Paragraph,Page number
"97Syntax1.4 Negation
1.4.1 Sentence negationA sentence can be negated either with the negative particle ba, which is
positioned before the verb, or by the use of a negative subject pronoun
from the list given in (261), all of which are proclitics on the verb.
(261)Subject (clitic) pronouns, positive and negative
positive
person
1stsingular
m;)2nd
3rd hum.
3rdnon-hum
3rd dim in.n
d;)
gu
ganegativepluralsingularu
na
bamaaIdaa
gaapluralbaaThe phonological shape of the negative subject pronouns suggests that
they could have originated in the suppression of the initial b of the negative particle ba, at least in some of the forms, with subsequent vowel harmony: e.g. 1st person singular ma ba -+ ma a -+ ma a. I know of no case
where the two types of negation are not interchangeable, so long as there
exists a negative pronoun; however, I also know of no reason why the b of
ba should be suppressed, since b's are not otherwise weakened or lost
phonologically.
An example of sentence negation with ba is given in (262) and with
negative pronouns in (263)-(264). The negative pronouns are preferred,
when usable, but not obligatory when the subject of the sentence is a pronoun, as can be seen in (265). For further details of the negative pronouns,
see §2.1.2.1.10 below.
(262)a
ART.vaga
kOI)
ba
bEllE
dog + SG. DET. NON-HUM. SG. NEG. come + PAST'The dog did not come.'","[132, 133]"
"However, ja can also occur at other positions in the clause, as shown
in (321), where the banging together of the foreheads of the fighting hippopotamus and elephant forms the climax (and end) of their tug-of-war.
Although it cannot easily be distinguished from constituent emphasis
of the verb only, both contradictory and non-contradictory emphasis of a
sentence can also be expressed by the use of the emphatic particle la after
the verb. 46 In contradistinction to the emphasis of an NP, the emphatic
particle in this usage cannot be replaced by the negative emphatic particle
122Syntax
d:J. Instead, normal negation with ba or a negative pronoun must be used.
A positive example is given in (322) and a negative one in (323).
(322)go
ja la
PRON. 3sG. NON-HUM. go EMPH.a
ART.hem
ni
water (SG.) to (POSTPos.)'He (= the elephant) goes into the water.'47
(323)da
PRON. 3sG. HUM.bo ke
da
jil
ba
say that (CON].) PRON. 3sG. HUM. mother + SG. NEG.kaJ)na
la
be strong EMPH.
'He says that his mother is not well.'","[157, 158]"
"There also exists a 'not X but Y' structure described in § 1.3.1.3 above.
1.4.3 More than one negation element in a sentenceIf there is more than one negation element in a sentence, the result is
negative, provided that both occur in the same clause. There is only one
case in which more than one negation element occur in a single sentence,
and that is the constituent negation described immediately above and exemplified in (268).
It is possible to negate a subordinate clause of a negative main clause,
in which case the result is positive, as shown in (270).
(270)maa
hamanda
ke
daa
dEl
NEG. PRON. lSG. think + PROG. that (CONJ.) NEG. PRON. 3sG. HUM. can
da
bElli
da
bo ke
PRON. 3sG. HUM. say that (CONJ.) PRON. 3sG. HUM. come + OUR.
'I don't think that he won't be able to say that he will come.'",[135]
"The negative constituents 'nothing', 'nobody', etc. of languages like
English are expressed in Koromfe with a positive constituent plus sentence negation, as exemplified in (269).
(269)hala
tEnE
kOl)
kfu]
kaa
up to (PREP.) . Monday DET. NON-HUM. SG. thing + SG. every/any (QUANT.)
ba
tuko
NEG. sit
'Nothing has happened since Monday.'",[135]
"1.1.1.2.1.2 Leading
1.1.1.2.1.2.1 Expecting the answer yesThe yes-no questions suggesting a positive response are formed syntactically in an identical way to the neutral yes-no questions (i.e. positive declarative sentence plus sentence-final question particle), but use different
question particles. There are two particles, kal and d:J which are used in
this type of yes-no question. Both particles are also words in their own
right: kal is a comparative particle meaning 'rather' or 'more (than)', and
d:J is the negative copula or emphatic particle (corresponding to the positive particle La). The examples given in (17}--(22) correspond to those in
the (positive) declarative sentences (5)-(10) and the neutral questions
(11)-( 16). Note that the position of the question particle (always sentencefinal) is the same in all types of yes-no questions. Here, only examples
with kal have been given; the examples with d:J are identical when the
question particle is switched.
(17)a
ART.",[49]
"NEG.zaa dg
tJ
bJrJ
want PRON. 3sG. HUM. marry man + SG.sJrJ
other + HUM. SG.
'She did not want to marry another man. 'The negative particle ba and the negative personal pronouns normally
have a high tone. Also, a negative personal pronoun always shortens the
long final aa of a following PROGRESSIVE verb form. I have no idea why
this should be so, though I suspect that the reason must be prosodic.
In negative imperative sentences, the sentence-initial negative particle
ka is used, as described in § 1.1.1.3 .2. The examples from that section are
repeated here for convenience:
(266)ka
n
han
mg
jo
tasgo
that + NEG. (CONJ.) PRON.2SG. touch PRON. ISG. head basket
'Don't (sg.) touch my hat!' (Lit.: 'Lest you touch my hat!')(267)ka
na
foso
that + NEG. (CONJ.) PRON.2sG. move
'Don't (pI.) move!' (Lit.: 'Lest you move!')In addition, there exist two negative copular verbs, d:J 'not be (equal
to)' (corresponding to positive fa) and 1Jgo 'not be (somewhere)'
(corresponding to positive wE), which are described in the respective subsections of § 1.2.1.1 above.",[134]
"2.1.1.4.19.5 Partitive negative quantifierAs with the other partitives described here, the negative partitive quantifier has a set-subset structure. The negative particle baa precedes the subset NP, and that NP has the quantifier 'one' (expressible in various ways
such as the numeral quantifiers dom or dole, or the disjunctive numeral
gad:Jm). Examples are given in (430}-(43 1). Note that in (431) the topic
NP is (optionally) singular. This is only possible with the negative partitive, not with the positive partitive.
(430)a
ART.belio
bEIJ
baa fo
dom ba
child + PL. DET. HUM. PL. NEG. person + SG. one NEG.benE
come + PAST
'Not one of the children came.' (Lit.: 'Those children, not one person (of them)
didn't come. ')
(431)a
ART.b:>r:>
bi
baa gad:>m
ba
benE
man + SG. child + SG. NEG. one (DlSJ.) NEG. come + PAST'No boy came.' (Lit.: 'A boy, not one didn't come. ')2.1.1.4.19.6 Non-partitive negative quantifierNon-partitive negative NPs with a countable kernel noun can be formed in
a manner similar to the subset NPs with a partitive negative, i.e. by the use
of the negative particle baa and the numeral 'one'. An example is given in
(432). However, it is also possible to have an 'article + noun' structure and
simply negate the verb, as in (433).",[200]
"1.4.4 Attraction of negation elements to the coordinator positionThe negation elements in coordinated structures are never attracted to any
other position.
100Syntax1.4.5 Negation of a verb in a subordinate clause by the negation of the
verb of a higher clauseNegation quite typically moves up from subordinate clauses towards the
front of the sentence. This movement can go through more than one
clause. Examples were given in (263)-(264) above, where 'I think that not
X' is optionally expressed as 'I do not think that X'. However, this can
only work if a single negative noun clause is embedded in a positive
clause (or series of clauses - cf. §1.4.3 above). Sentences (271)-(273)
show each stage of this kind of movement; the middle stage, i.e. (272),
seems to be less usual than the other two.
(271)mg
PRON. IsG.hamandaa
ke
dg
bollAA
think + PROG. that (CONJ.) PRON. 3sG. HUM. say + PROG.ke
daa
dEl
dg
be
that (CONJ.) NEG. PRON. 3sG. HUM. be able PRON. 3sG. HUM. come
'} think that he will say that he can't come.'
(272)mg
PRON. IsG.hamandaa
ke
daa
bollAA
think + PROG. that (CONJ.) NEG. PRON. 3sG. HUM. say + PROG.ke
dg
dEl
dg
be
that (CONJ.) PRON. 3sG. HUM. be able PRON. 3sG. HUM. come
'} think that he won't say that he can't come.'
(273)maa
NEG. PRON. 1SG.hamanda
ke
dg
bollAA
think + PROG. that (CON].) PRON. 3sG. HUM. say + PROG.ke
dg
del
dg
be
that (CONJ.) PRON. 3sG. HUM. be able PRON. 3sG. HUM. come
'} don't think that he will say that he can come.'","[135, 136]"
"1.1.1.2.4.2 Incomplete sentences as answers
1.1.1.2.4.2.1 Yes-no questions
1.1.1.2.4.2.1.1 Wordsfor yes', 'no', 'maybe'
The words for 'yes' and 'no' in Koromfe vary slightly (stylistically?) in
their phonetic realization - I have therefore transcribed them in greater
phonetic detail than usual. Also, these words are accompanied by a distinctive intonation pattern, which I have marked with high and low tone
marks, where appropriate, in the examples given here. It seems that the
most important thing about these words is that when disyllabic, 'yes' always has a rising tone pattern (LH) and 'no' a falling pattern (HL).
(74)Words for yes', 'no' and 'maybe'
yes''no''maybe'(J1)je
nqjei""
nngo der ('it can ')l]gjeajo
ajEImhrnnhn?5?~ ?5?~MIa1.1.1.2.4.2.1.2 The use of yes' and 'no' in reply to negative and other
leading questions
The answer 'no' to a negative leading question such as (23), repeated here
for convenience, means that the speaker agrees with the negated proposi-33Syntax
tion (Le., here, that it is not raining). The answer 'yes' was not accepted by
my informants with any reading (i.e. agreement or disagreement).
(23)a
ART.","[68, 69]"
"'I hit the tamtam with a stick.'2.1.1.4.3a Negative instrumentalThis category does not exist in its own right. Like other negative categories, it can be paraphrased by adding a second clause which consists of the
positive equivalent (here: 'with a stick', as exemplified in (387) above)
plus the negative emphatic particle dJ, as shown in (388).
(388)mg
PRON. ISG.d:>m a
debre
la
la
(a)
hit
ART. tamtam + SG. andlbut with (PREP.) ART. (elided)diiinE
d:>
wood + SG. NEG. EMPH.
'I hit the tamtam without a stick.' (Lit. 'I hit the tamtam, but not with a stick. ')2.1.1.4.4 ComitativeLike the instrumental, the comitative is expressed by the preposition lao
An example is given in (389).
(389)mg
PRON. ISG.jao la
bAdini
go with (PREP.) (proper name)'I left with Badini.'2. 1. l.4.4a Negative comitative
The negative comitative paraphrase with dJ which corresponds to (389) is
given in (390).
(390)mg
PRON. IsG.jao la la
bAdin
d:>
go but with (PREP.) (proper name) NEG. EMPH.",[189]
