Paragraph,Page number
"9Negation
Geoffrey K. Pullum
Rodney Huddleston1 Introduction 786
1.1 Tests for clause polarity 786
1.2 An overview of negation types 787
1.3 Scope and focus of negation 790
1.3.1 The concept ‘having scope over’ 790
1.3.2 Relative scope: wide scope negation and narrow scope negation 792
1.3.3 Focus 7962 Verbal negation 799
2.1 Primary verbal negation 799
2.2 Imperative negation 802
2.3 Secondary verbal negation 803
2.3.1 Formal marking of secondary negation 803
2.3.2 Secondary negation with not following an auxiliary verb 8033 Non-verbal negation 806
3.1 Not as a marker of non-verbal negation 807
3.2 The synthetic absolute negators 812
3.2.1 Clausal negation 812
3.2.2 Subclausal negation 8153.3 The approximate negators 815
3.4 Affixal negation in relation to verbal negation 821
4 Polarity-sensitive items 822
4.1 Negatively-oriented polarity-sensitive items (NPIs) 823
4.1.1 NPIs vs negative idioms 824
4.1.2 Variation in the strength of the negative orientation 8254.2 Positively-oriented polarity-sensitive items (PPIs) 829
4.3 Correspondences between PPIs, NPIs, and negators 831
4.4 Non-affirmative contexts 834
5 Increased specificity of negation (I don’t want to hear about it) 838
6 Multiple negation 843
6.1 Multiple semantic negation within a single clause 844
6.2 Negative concord and pleonastic negation 845
7 Positive and negative polarity in responses and anaphora 847
7.1 Answers to polar questions and comparable responses 847
7.2 Anaphoric so and not 8497857861 Introduction
A pair of clauses such as It is raining and It isn’t raining are said to differ in polarity. The
first is a positive clause or a clause with positive polarity, while the second is a negative
clause or a clause with negative polarity. For the most part positive represents the default
polarity, in the sense that positive constructions are structurally and semantically simpler
than negative ones. To a very large extent, therefore, a description of polarity is a matter
of describing the special properties of negatives – and it is for this reason that we have
called this chapter ‘Negation’ rather than ‘Polarity’.","[804, 805, 806]"
"Each clause contains just one semantic negation and in the standard versions it is marked by
a single negator. In the non-standard versions, however, it is marked by verbal negation and
also on all the existentially quantified elements in the clause. We accordingly have negative
concord between the verb and these elements.
Non-standard clauses with negative concord are characteristically homonymous with
standard dialect clauses containing multiple semantic negation, such as [2v] and [3i] above.
Standard He didn’t say nothing means “He did say something (it’s not true that he said
nothing”). The bracketed clause of [6iia] could likewise be used in the standard dialect
with the meaning “not being in a state of refusing to trust anyone”. In principle [6iiia]
could be used in Standard English to express a meaning containing four semantic negations,§ 7 Positive and negative polarity in responses and anaphorathough in practice of course it would be far too complex to process. There are, however, some
constructions – such as imperative Don’t nobody move! – that cannot be used in the standard
dialect to express multiple semantic negation.25
There is an extremely widespread tendency among Standard English speakers to regard
dialects with negative concord as ‘illogical’ and ‘inferior’. It is argued that by a rule of logic
two negatives cancel each other out to make a positive. Thus just as It isn’t the case that she
didn’t move (or She didn’t not move) is equivalent to She moved, it is argued that He didn’t say
nothing is a double negative that can only mean “He said something” and hence should not
be used to express the opposite of that meaning. But such an argument is completely invalid.
The rule of logic that two negatives are equivalent to a positive applies to logical forms, not
to grammatical forms. It applies to semantic negation, not to the grammatical markers of
negation. And as far as the [a] examples of [6] are concerned, there is only a single semantic
negation, so the rule of logic doesn’t apply: it is completely irrelevant.26 The pattern in the
non-standard dialect is similar to the one found in the standard dialect of Italian, French,
Spanish, Polish, Russian, and many other languages. For example, Italian non means “not”
and nessuno means “nobody”, but the meaning of Non ti credo nessuno is “Nobody believes
you”, not “Nobody doesn’t believe you”. Here again, then, we have two negative words marking
a single semantic negation, just as we do in the non-standard English dialects. There is no
more reason to condemn the latter as illogical than there is to condemn Italian, French, and
so on. The difference between the [a] and [b] versions of [6] is a matter of grammar, not
logic, and neither set can be regarded as intrinsically superior to the other.
Despite its non-standard character every experienced user of English needs to be passively
acquainted with the negative concord construction in order to be able to understand English
in such ordinary contexts as film soundtracks, TV dramas, popular songs, and many everyday
conversations. Those who claim that negative concord is evidence of ignorance and illiteracy
are wrong; it is a regular and widespread feature of non-standard dialects of English across
the world. Someone who thinks the song title I can’t get no satisfaction means “It is impossible
for me to lack satisfaction” does not know English.277 Positive and negative polarity in responses and anaphora
7.1 Answers to polar questions and comparable responses
 Yes and no answersYes and no serve as markers of positive and negative polarity in answers to questions. They may stand alone, or combine with a clause that expresses the answer more
The same applies to the construction without + no (corresponding to standard without + any), as in !Give
me a large cheeseburger without no onions. And also to the construction with negative concord between the
verb and an approximate negator of degree, as in !I can’t hardly see (corresponding to standard I can hardly
see).
26
Given that the term ‘double negative’ is strongly associated with the semantic rule whereby two negatives
do cancel each other out, it is an unsatisfactory term for the negative concord construction. It is in any case
inappropriate because there is no limitation to two, as we have seen.
27
Negative concord was common in Old English and became virtually obligatory in the Middle English period.
Its decline in the standard written language in the early Modern period may have had much to do with a
nascent prescriptive tradition and its conscious comparison of English with Latin. In the nineteenth century
negative concord re-emerged as a literary mark of non-standard usage, the gap in the historical record almost
certainly concealing a continuous but largely unrecorded tradition in many spoken dialects.
25847848Chapter 9 Negationexplicitly:
[7]i a. A: Is this car yours?
b. A: Isn’t this car yours?
ii a. A: He has gone, hasn’t he?
b. A: He hasn’t gone, has he?","[866, 867, 868]"
"(We set aside the special case where [iib] is used to deny or contradict a prior assertion
that he was feeling somewhat sad.) We say, then, that any longer is negatively oriented,
and likewise (in certain senses at least) any, anyone, ever, determinative either, yet, at
all, etc. Similarly somewhat is positively oriented, and also some, someone, pretty (in the
degree sense), already, still, and others.
It is not, however, simply a matter of negative vs positive contexts: any longer, for
example, is found in interrogatives (Will you be needing me any longer ?) and the complement of conditional if (If you stay any longer you will miss your bus). These clauses have
it in common with negatives that they are not being used to make a positive assertion:
we use the term non-affirmative to cover these (and certain other) clauses. Any longer
thus occurs in non-affirmative contexts, and we can also say that any longer is a nonaffirmative item, using this as an alternative to negatively-oriented polarity-sensitive
item.
 The scope of negationOne important issue in the interpretation of negatives concerns the scope of negation:
what part of the sentence the negation applies to. Compare, for example, the interpretation of:
[4] i Not many members answered the question.
[many inside scope of not]
ii Many members did not answer the question.
[many outside scope of not]
These sentences clearly differ in truth conditions. Let us assume that there are a fairly large
number of members – 1,000, say. Then consider the scenario in which 600 answered,
and 400 didn’t answer. In this case, [ii] can reasonably be considered true, but [i] is
manifestly false.
The difference has to do with the relative scope of the negative and the quantification.
In [4i] many is part of what is negated (a central part, in fact): “The number of members
who answered was not large”. In [ii] many is not part of what is negated: “The number
of members who didn’t answer was large”. We say, then, that in [i] many is inside the§ 10 Clause type and illocutionary forcescope of not, or the negation, or alternatively that the negative has scope over many.
Conversely, in [ii] many is outside the scope of the negation or, alternatively, many has
scope over the negation, since it applies to a set of people with a negative property.
In [4] the relative scope of not and many is determined by the linear order. But things
are not always as simple as this. Compare:
[5]i You need not answer the questionnaire.
ii You must not answer the questionnaire.
iii I didn’t go to the party because I wanted to see Kim.[need inside scope of not]
[must outside scope of not]
[ambiguous]In [i] the negative has scope over need even though need comes first: “There isn’t any
need for you to answer”; in [ii], by contrast, must has scope over the negative: “It is
necessary that you not answer”. In abstraction from the intonation, [iii] is ambiguous as
to scope. If the because adjunct is outside the scope of the negation, it gives the reason
for my not going to the party: “The reason I didn’t go to the party was that I wanted
to see Kim (who wasn’t going to be there)”. If the because adjunct is inside the scope of
negation, the sentence says that it is not the case that I went to the party because I wanted
to see Kim (who was going to be there): here there is an implicature that I went for some
other reason.","[80, 81]"
" Non-affirmative contextsThe reference to preferring negative contexts above is not incorrect, but it is only part of
what needs to be said about the distribution of NPIs. The clauses in [1] are declarative
main clauses. When we go beyond such data to consider interrogatives and certain types
of subordinate clause we find that NPIs are not restricted to negatives:
[3]i Do you need me any longer?
ii If [you play any longer], you’ll get too tired.[interrogative]
[conditional]In [i] any longer occurs in an interrogative clause, while in [ii] it occurs in a subordinate
clause functioning as protasis in a conditional construction. Although these clauses are
positive, they have it in common with [1ia] that they are not used to assert a positive
proposition: the proposition is questioned or merely conditionally entertained. This
larger class of contexts that admit NPIs we call non-affirmative contexts – and those
that exclude them, by contrast, are affirmative contexts.
While NPIs are restricted to non-affirmative contexts, PPIs are not restricted to affirmative contexts. Already, for example, is just as acceptable as any longer in interrogative
and conditional constructions:
[4] i Have they already left?
[interrogative]
ii If [he has already finished his work], we can leave immediately.
[conditional]
Thus NPIs and PPIs do not occur in mutually exclusive sets of environments. They are
mutually exclusive in declarative main clauses, but not always elsewhere.17
17NPIs are often referred to as ‘negative polarity items’. We avoid that term because it is open to misinterpretation. NPIs are not themselves negative items: the NPI any, for example, is to be distinguished from
the negative word no. Nor, as we have just emphasised, are NPIs restricted to negative contexts. Alternative
terms found in the literature for our ‘affirmative’ and ‘non-affirmative’ are ‘assertive’ and ‘non-assertive’.",[842]
"Much is thus certainly an NPI (and it is therefore on the list in [5]), despite the fact
that looking at a random selection of occurrences of much would make it easy to think
that one had found counterevidence to that statement. Many occurrences of much are,
indeed, in affirmative environments. But nonetheless, if we focus on (say) the use of
much as a post-verbal adjunct when occurring without its own premodifying adverb, it
is clearly an NPI, as the sharp contrast between [12ia] and [b] shows. Instead of [12ib]
we would have, in informal style, I enjoy sailing a lot / a great deal. The informal way to
express the positive counterpart of the claim in [12iia] would be not [12iib] but something
like We have plenty of time. And to express the positive counterpart of [12iiia] one would
use something like Kim is quite a dancer.
The durational adverb long – which, like much, expresses multal quantification –
exhibits similar behaviour. We have She hasn’t known him long but not ∗She has known
him long (cf. She has known him a long time); but long can occur pre-verbally in (somewhat
formal) positive clauses: I have long thought that this should be changed.
Multal many also shows some signs of negative orientation, though to a lesser
extent. The sentences Many were lost and We saw many flowers, with no negation, are
very slightly literary, whereas Not many were lost and We didn’t see many flowers, with
negation, are as common in casual conversation as in writing. But again, an example
like ?I’m not hungry because I’ve eaten many biscuits sounds completely unnatural,
with a lot of biscuits very strongly preferred in informal style.
 Occurrence in contexts that are non-affirmative but positiveNegatives constitute the most central type of non-affirmative context, but we have noted
that NPIs can occur in certain types of positive clause, such as interrogatives – this is
precisely why we talk in terms of non-affirmative contexts rather than simply negative
ones. These positive non-affirmative contexts all have various semantic or pragmatic
links to negatives. There are, however, differences among the NPIs with respect to how827828Chapter 9 Negationstrong or close these links need to be. Such differences can be illustrated by considering
the non-affirmative context provided by closed interrogatives.
NPIs in closed interrogatives
Other things being equal, questions expressed by positive closed interrogatives are neutral
as opposed to biased (cf. Ch. 10, §4.7). That is, they do not indicate any predisposition
on the part of the questioner to think that one answer is more likely than the other. Now
the inclusion of certain NPIs in the question has no effect on this neutrality, but with
others bias towards a negative answer is introduced. Compare:
[13] i a. Did they have a dog?
ii a. Has she been to Paris?
iii a. Did they help him?b. Did they have any money?
b. Has she ever been to Paris?
b. Did they lift a finger to help him?","[847, 848]"
"4.1 Negatively-oriented polarity-sensitive items (NPIs)
The class of NPIs is quite large: it is not possible to give an exhaustive and definitive list.
The most important ones, and a sample of the less important ones, are given in [5].
[5]i The any class of items: anyn , anybodyn , any longer, any more (AmE anymore),
anyonen , anythingn , anywheren
ii Miscellaneous grammatical items (mostly functioning as adjuncts): at all,
eithern , evern , longn , much, till/until, toon , what(so)evern , yetn
iii The modal auxiliaries dare and need
iv A few lexical verbs: bother (+ infinitival), budge, faze
v A large and probably open array of idioms, including: can abide/bear/stand,
can be bothered, could care less,18 cost a bean, do a (single) thing (about . . . ),
drink/touch a drop, eat a bite/thing, give a damn/fig, have a clue, have a penny
(to one’s name) (BrE), have a red cent (AmE), hear/say a word/sound, hold a
candle to, in ages, in donkey’s years, lift a finger (to help), mind a bit, move a
muscle, say a word, see a thing, see a (living) soul, so much as (+ verb), take a
(blind) bit of notice, would hurt a flyWe prefer ‘affirmative’ as it suggests the two most important features: positive in contrast to negative (an
affirmative answer is a positive one) and declarative in contrast to interrogative (to affirm is to state, not to
ask). ‘Non-affirmative’ can also be applied to items, providing an alternative term for NPIs, one which we
have used in other chapters: in the present context we prefer NPI because we are dealing with the contrast
between the two types of polarity-sensitive item.
18
For many American speakers the expression I couldn’t care less has lost its negation and the expression is
now I could care less, still with the idiomatic meaning “I do not care at all”. For these speakers, care less is no
longer an NPI; could care less has become an idiom with a negative meaning (approximately the opposite of
its literal meaning). This is not an uncommon development; it is seen again in the development from I don’t
know beans about it “I don’t know anything about it” to I know beans about it with the same meaning.",[843]
" Emphatic polarity to be distinguished from emphatic lexical contentThe construction illustrated in [21ib/iib] is to be distinguished from that where stress is
used to emphasise the lexical content of the verb, not its polarity: He WROTE it, though
he wouldn’t RECITE it. Compare:
[22] i You DID promise – I heard you.
ii You PROMISED – I heard you.[emphasis on positive polarity]
[emphasis on lexical content]A likely context for [i] is where you have denied promising: the issue is whether or not you
promised. A context for [ii] is where you have indicated that you won’t do something I
want you to do: I’m reminding you that you promised in order to get you to do it after all,
the important thing being that you committed yourself to doing it by making a promise.
It is only when the stress emphasises the polarity that an auxiliary verb is required.
 Emphatic positivesVery often an emphatic positive serves to contrast the positive with a corresponding
negative proposition that has been expressed or implicated in the preceding discourse,
and in this case it will often involve ellipsis: You don’t think I’m serious, but I AM! Other
uses of the emphatic positive are illustrated in:
[23] i Kim’s the one who DID make a donation.
ii He didn’t win, but he DID come in the first half dozen.
iii I DO think you could be more tolerant. I AM pleased you can join us.
In [i] there is a contrast with an implicit negative, but not the negative of this clause
itself: the contrast is with the people who didn’t make a donation. In [ii] the contrast is
not with the negative of the proposition being asserted but with something stronger –
winning. In other cases an emphatic positive may be used just to indicate the strength
of one’s beliefs or feelings, as in [iii].
 Emphatic polarity in negativesEmphatic negatives are seen in:
[24] i He thinks they are cheating, but they are NOT / AREN’T.
ii You’re wrong: I did NOT / DIDN’T move it.
iii He never DID understand how she felt.
Examples [i–ii] have primary verb negation, and hence require an auxiliary verb for this
reason as well as because of the emphatic polarity. The stress falls on the negative element:
the verb itself if it is a negative form or else the not. The negation in [iii] is non-verbal
(marked by never): the unemphatic version is He never understood how she felt. Supportive
do is therefore added to [iii] just to carry the stress that marks emphatic polarity.10
10Auxiliary do was used more widely in earlier stages of the language, and in certain genres one comes across
archaic uses that go beyond our do-support constructions – e.g. in legal language (The person before the court
is charged that at Newborough, on or about the 14th day of June, 1997, he did murder one James Robinson).",[118]
"In [ia] the negative has scope over all (“It is not the case that he had eaten all of the
meat”). This is equivalent to [ib], where some has scope over the negation: “There was
some of the meat that he hadn’t eaten”. Version [ib] is much less likely than [ia], though
the construction is certainly admissible (cf. I didn’t agree with some of the things he said ).
Construction [iia], with the meaning “all of the meat had the property that he hadn’t eaten359360Chapter 5 Nouns and noun phrasesit”, is somewhat marginal and contrived: He hadn’t eaten all of the meat would generally be
interpreted with the negative having wide scope, as in [ia]. Much more likely than [iia],
then, is a version where negation has scope over existential quantification. And this can
take either of two forms, one with the negative existential quantifier none, and one with
a negative having scope over any. In the context of a wide scope negative, any is normally
used instead of some to express existential quantification; we will use the asterisk notation
for ∗He hadn’t eaten [some of the meat], with the proviso that it could be used in the special
context of denying a previous utterance of He had eaten some of the meat or the like.
Any can also be used in interrogative contexts, as in Had he eaten any of the meat? Here
Had he eaten some of the meat? is also possible, but it suggests the questioner is disposed
to think the answer may well be positive, whereas any is neutral, giving no indication of
the speaker’s attitude to the possible answers (see Ch. 10, §4.7.4). However, any cannot
substitute for some in He had eaten some of the meat : in the sense we are concerned
with here, any is restricted to non-affirmative contexts (negatives, interrogatives, and
various others, as described in Ch. 9, §4.4). This gives us three expressions of existential
quantification: basic some, non-affirmative any, and negative no.
 Count NPsSo far we have used non-count NPs; count examples are as follows:
[6]a. He had eaten [all of the pies].b. He had eaten [some of the pies].","[379, 380]"
"In [a] must has scope over not (“it is required that they not read it”), whereas in [b] not has
scope over need (“it is not necessary for them to read it”) – cf. Ch. 3, §9.3.1. Nevertheless,
not belongs syntactically in the matrix clause in both cases. Note, for example, that they
take positive tags (must they?, need they?) – and that the analytic negation alternates with
synthetic mustn’t and needn’t.
There are, however, three exceptions to the general rule, illustrated in:
[14] i Jill’s instruction was [not to take on any extra staff – in any circumstances].
ii You can [not answer their letters]: you’re not legally required to respond.
iii You can’t [not go with them].
Not after be in its specifying sense
Example [14i] can be interpreted like [12ii] without the perfect tense feature: “Jill’s
instruction was that they not take on extra staff ”. The reversed polarity tag in this
case would be wasn’t it?, for the main clause is positive. The construction illustrates
the specifying use of be with a clause in the complement position that happens to be
subjectless and negative. In [14i] it is impossible to replace was not by wasn’t and preserve
the sense.
However, it is perfectly possible for the not to follow be in sentences of superficially
similar form and belong to the copular clause (if the copula is in a primary form):
compare the attested sentence The sole purpose of the criminal law is not to amuse
Mr Mortimer, which we understand as denying that the purpose of the criminal law
is to amuse Mr Mortimer, not as affirming the bizarre claim that its purpose is to avoid
amusing him. The construction is therefore potentially ambiguous. We included the
prosodically detached in any circumstances in [14i] because it strongly favours the secondary negation reading that we wish to illustrate.
Can not and possibility of abstention
The meaning of the first clause in [14ii] is “You are permitted not to answer their letters”,
with can thus having scope over not. In this use, the not will characteristically be stressed
and prosodically associated with answer rather than can by means of a very slight break
separating it from the unstressed can. The fact that the modal has scope over not makes
this semantically comparable to [13a], but syntactically it differs in that it has secondary
negation rather than the primary negation of [13a]. This is evident from the fact that§ 2.3.2 Secondary negation with not and auxiliary verbthe reversed polarity tag for the can clause is can’t you? The meaning is quite different
from that of You can’t/cannot answer their letters, which has primary negation in the can
clause, and where the negative has scope over the modal (“It is not possible or permitted
for you to answer their letters”).
In [14ii], therefore – unlike [13a] – the syntax matches the semantics, with the not
located in the subordinate, non-finite, clause. But this construction is fairly rare, and
sounds somewhat contrived. It would not normally occur with modals other than can
and may.
Can’t not: secondary negation combined with primary negation
In [14iii] (You can’t not go with them) the not follows a negative auxiliary: a verb cannot
be negated twice, so the not can only belong in the non-finite clause. Note that the matrix
clause is straightforwardly negative by virtue of the synthetic negation: the reversed
polarity tag is can you?, just as it is for You can’t go with them. Syntactically, two negatives
do not cancel each other out to make a positive: there are two negative elements in [14iii]
but the main clause remains syntactically negative.
In principle, this construction is possible with any auxiliary verb: I won’t not speak
this time, I promise you. It can even be used, and has been attested, when the auxiliary
is supportive do, to deny a negative assertion that has been made: I DIDN ’T not listen to
you. Compare also imperative Don’t not go just because of me. These examples have one
negative immediately within the scope of another, so that they cancel each other out
semantically. I won’t not speak is truth-conditionally (but not rhetorically) equivalent
to I will speak; I DIDN ’T not listen is similarly equivalent to I DID listen; Don’t not go is
equivalent to Go. In most circumstances the simpler positive would be preferred, but
special circumstances can make the use of mutually cancelling negatives preferable.8
The can case in [14iii] differs from these in that the first negative has scope over can, so
that You can’t not go with them is not equivalent to You can go with them; it is equivalent
to You must go with them, but there is sufficient pragmatic difference between can’t not
and must to motivate the use of both forms.
(b) Not syntactically separated from an auxiliary
Not can more readily mark secondary negation if it is adjacent to the secondary verbform but not to the auxiliary. There are three distinct ways in which such a separation
of the auxiliary from the negator can come about.
Infinitival to preceding not
The subordinator to can separate an auxiliary from not. One very clear case concerns
infinitival to in the specifying be construction. Compare:
[15]
8a. Their aim is not to change things.b Their aim is to not change things.","[824, 825]"
"In Present-day English, however, this construction is very rare and formal (not comparable to the use of irrealis were in remote conditionals). It is virtually restricted to the
verb be.
 Polarity-sensitive itemsIf adjuncts have much in common, semantically and syntactically, with interrogatives.
If Jill is here, she’s in her office, for example, implicitly raises the question of whether Jill
is here, but leaves the question unanswered. And if sanctions polarity-sensitive items in
very much the same way as interrogatives.
[23] i a. It will give us an advantage if they are already here.
b. I’ll be surprised if they are here yet.
ii a. If anyone has a solution to this problem, please let me know.
b. If someone has a solution to this problem, please let me know.
Already is positively-oriented, yet negatively-oriented and both can occur in interrogatives: Are they already here?, Are they here yet? Example [ia] is oriented towards a positive
answer (it’s their being here already that will give us the advantage), while [ib] is oriented towards the negative: I’ll be surprised suggests an expectation that they are not here
yet. The difference between [iia] with non-affirmative anyone and [iib] with affirmative
someone matches that between Has anyone a solution to this problem? and Has someone a
solution to this problem?, where the latter suggests a slightly greater inclination to think
that the answer could be positive.
Factors of this kind account for the differences in:
[24] i If you are at all worried about the project, don’t get involved.
ii ?If you were at all worried about the project, why didn’t you let me know?
iii ?If you improve your performance at all, we give you a bonus.
Example [i] readily accepts non-affirmative at all: you may well not be worried at all.
But the reproachful why didn’t you in [ii] conveys that I think you were worried (and
should have let me know), and so at all is here infelicitous. Similarly in [iii] we’re making
a conditional offer, and this suggests a positive orientation to the satisfaction of the
condition.",[765]
