Paragraph,Page number
"VOOaffirmativenegative (with PART)na
tawa.
drink tobaccoThe difference between auxiliaries and particles is that auxiliaries always occur in clauses
where the basic word order is S(Aux)OV whereas particles occur in clauses where the basic
word order is S(Part)VO. Thus, negative auxiliaries induce a change in word order from SVO in
the affirmative (35a) to S(Aux)OV in the negative (76b). Negative particles do not have such an
effect (77b).
Notice in (78) that the object kùà and the verb nu are reversed from one example to the
next: the negative perfective has OV word order while the negative imperfective has VO word
order. It also appears that the verbs are uninflected in this case, since the verb for the perfective
(78a) and imperfective utterances have the same form.",[178]
"Mél
li
le
dì.
woman
FIN
food eat.PRFV
A woman ate food.
French: Une femme a mangé de nourriture. (L)c.À
ri
FIN
3SG
S/he ate food.le
fooddì.
eat.PRFV2.3.4.2.4 NPI wo
The particle wo has some characteristics of a negative polarity item (NPI): Wo occurs mainly in
negative clauses, but it is not obligatory in negative clauses. It can also occur in certain types of
affirmative questions (Adger 2003). The data available at this point are compatible with it being
an NPI, so that is how I have chosen to gloss it.",[81]
"SVOɔ
he
He cooked meat.pi
cooksayɛ̀.
meatSOVAUXɔ
se
sayɛ̀
he
NEG.AUX
meat
He didn't cook meat.affirmativenegative (with AUX)pi.
cook3.4.4.2 Imperfective Uses Negative Particle with VO Order
Imperfectives are negated by a particle. The particle does not cause a change in word order. In
the affirmative sentence in (77a), the verb (na) precedes the object (tawa), the same as (76a). In
the negative sentence (77b), the verb still precedes the object.
77.language: Dewoin (from Marchese 1986:168)
a.b.",[178]
"ń
1SGá
2SGnì
ifbɛ̀-ɲɛ̀n
come-STATbo.
NEGfɛ́n-a.
call-PRSP12.3.4.2.2 ki 'non-finiteness'
The particle ki is used in a number of non-finite environments, including non-verbal predicates,
imperatives, temporal anaphora, and irrealis/modal subordinate clauses.
First of all, ki occurs in copular clauses, which have no main verb (Haas 2004).39
Example (64) shows affirmative copular clauses and (65) shows a negative copular clause.
64.ÀníikiDEMNFPmyɛ́n ɔ?
what COPWhat is this?
65.",[75]
"2.5 How Siamou Fits into the Kru Language Family
Kru is a language family with 39 members, according to Ethnologue (Lewis et al. 2013). In the
following sections, I describe some basic characteristics of Kru languages (2.5.1), and I show
how Siamou is an outlier both geographically (2.5.2) and linguistically (2.5.3). In 2.5.4 I provide
a list of all the Kru languages.
2.5.1. Characteristics of Kru Languages
Kru languages have an S Aux OV word order66, and sometimes an S (Part) VO word order
(2.5.1.1). They are also characterized by complex tone systems (2.5.1.2) and a basic aspectual
contrast of perfective and imperfective (2.5.1.3).
2.5.1.1 Kru Languages Are SVO and S Auxiliary OV
Kru languages have mixed word order properties. If there is no auxiliary, the word order is SVO
but in certain environments (such as negative clauses), the order may change to S Auxiliary OV.
The affirmative clause in (127a) has SVO order, but when the same clause is negated with an
auxiliary (127b), the order of the object and the verb is reversed, and the order is S Aux OV.
127.language: Dewoin (from Marchese 1986:168)
a.ɔ
he
He cooked meat.pi
cooksayɛ̀.
meataffirmativeb.ɔ
se
sayɛ̀
he
NEG.AUX
meat
He didn't cook meat.pi.
cooknegative (with AUX)Unlike auxiliaries, particles do not cause a change in word order. In (128), there is a
negative particle with a VO word order. This is the main way particles are distinguished from
auxiliaries in Kru languages: they do not cause a change in word order, while auxiliaries do
(Marchese 1986).",[111]
"12835.language: Dewoin (from Marchese 1986:168)
a.
b.ɔ
he
He cooked meat
ɔ
se
he
NEG.AUX
He didn't cook meatpi
cooksayɛ̀.
meataffirmativesayɛ̀
meatpi.
cooknegative (with AUX)This is not what happens with the negative particle ní. In (36a), the affirmative clause has SVO
word order, and the negative clause in (36b) has S (Part) VO word order. There is no change in
the ordering of the verb and the object.
36.language: Dewoin (from Marchese 1986:168)
a.ɔ-ɔ
he-IMPF
He smokes.na
tawa.
drink tobaccoaffirmativeb.ɔ-ɔ
ní
he-IMPF
NEG.PART
He doesn't smoke.na
tawa.
drink tobacconegative (with PART)Kru verb phrases have some characteristics of SOV languages, and some characteristics
of SVO languages (Marchese 1986). SOV characteristics include the predominance of suffixes in
both the nominal and verbal domains. First, plurals are marked with a suffix (37a), and so is
imperfective aspect (37b).
37.a.language: Tepo (from Marchese 1986:16)
N-PL
pu-i
gun-PL
gunsb.language: Lozoua-Dida (from Marchese 1986:20)
V-IMPF
ɔ
ci-e
he
come-IMPF
He's coming.","[150, 151]"
"PSTPSTNEGTòl
Sɛ̀mɛ̀
Orodara Siamoujɛ́ɛn
languagekwɔsé jɛ́ɛn
only languagekwɔsé jɛ́ɛn
only languagemá
kɛl
ín
bo.
other speak.PERF
PST
NEG
In the past, in Orodara, no other language but Siamou was spoken.
2.3.4.3.3 Polar Question Particle á
Yes-no questions are marked with a clause-final interrogative particle, á (104).
104.À
ri
le
3SG FIN
food
Did s/he eat?dì
eat.PRFVá?
QIn a negated polar question, the question particle always follows the negative particle
(105a). Note that bo becomes be in that environment;55 bo followed by a is ungrammatical
54To complete the paradigm, an example is needed in which both instances of ín follow bo. Such an example is
predicted to be unacceptable because the most preferred order is ín bo.
55
The bo/be alternation may just be a phonological change, but if so, it is the only one of its kind that I am aware of
in Siamou. It may also be a different negation particle which also occurs in negative imperatives (i).",[92]
"52Table 2.25 Pre-Predicate Particles
Particle Gloss
nì38
if/when(ever)
ki
non-finite particle (NFP)
ri
finiteness (FIN)
wo
negative polarity item (NPI)
bè
modal (MOD)
fɔn
be here
mí
be there
2.3.4.2.1 nì 'if, when'
The particle nì is usually compatible with a translation of if (62) or when (63).
62.","[74, 75]"
"125The verbs in (Table 3.37k-n) all have a coda r while none of the other verbs in this table do. In these verbs (but
not the others), /i/ is pronounced [ɪ], and this is likely related to the fact that they pattern differenctly in the
perfective and imperfective forms (Paul Thiessen p.c).
126
The verb form dénno is unusual. It often acts as the perfective of the verb don (go). However, the actual (regular)
perfective of don is dòn. There are rules governing the use of dòn versus dénno which I am not very familiar with.
However, the first form occurs more in negative clauses and the latter occurs more in affirmative clauses. The verb
form dénno patterns differently in the grammar as well. For example, dénno can occur with the non-finite particle ki,
which no other perfective can do, suggesting that it is probably not a perfective, although it functions as one in many
cases. It is possible that dénno is multi-morphemic. Siamou has a suffix -no which means something like 'go', and
this suffix can attach to some other bare verbs. I am not sure what the dén would be in that case.
Throughout this thesis, I have glossed dénno as go.PRFV?. The ? indicates that I am not sure of its status.",[188]
"*À
*Àdír
ledì.
dì.ri
dírle
ridír.
yesterday2.3.4.3.2 Negative bo
Negation is generally marked by a clause-final negation particle, bo (101).
101.À
ri
le
3SG FIN
food
S/he didn't eat.dì
eat.PRFVbo.
NEGIn (102) we see that past tense ín may precede bo (102a) but not follow it (102b).
102.a.b.À
ri
le
dì
food eat.PRFV
3SG FIN
S/he didn't eat (awhile ago).ínbo.",[91]
