Paragraph,Page number
"3187.8 Negation
Negation is expressed in a number of different ways. The primary negative
morpheme is an invariant word iki.15 Most negative non-imperative clauses contain this
word, though it occasionally co-occurs with a suffix -nak on the verb or a clause-final
negative word mehek. There is a prohibitive word mana that is used in negative
imperative sentences (§7.8.3).
7.8.1 iki 'not' and the negative verbal suffix -nak
The default non-imperative negative clause involves just the negative word iki. It
always precedes the final (finite) verb, though not necessarily immediately before the
verb. It typically precedes material other than a subject that is not a pronoun. Example
(321) illustrates iki preceding the adverbial word anganambu 'fast'.
(321) ikianganambu wi
ambe-ka-num
NEG
fast
go.up finish−FUT2-1PL
We will not [be able to] go up quickly.","[334, 335]"
"2727While nominal objects seem to follow iki more often, there are cases like those in (331)
and (332) where the nominal object precedes iki.
(331) bali
kufe=r
iki yikwa kisi=ka
aibika good=M NEG salt
boil=REAL
We do not boil good aibika in salt.a-num
mehek
eat-PRES.1PL NEG6121(332) kom
fenda=t
iki a-num
ELIC
village from=DIM NEG eat−PRES.1PL
The one[s] from the village we do not eat.
The most frequent negative clause employs the word iki and is otherwise like an
affirmative clause. However, in one variation on this, tense suffixes are absent from the
verb, although the subject agreement suffixes are still used. An example is given in
(333), where the verb sukna 'sleep' occurs with a masculine agreement suffix but no
tense suffix.
(333) sofo kur
sul
iki sukna-r
snake snake.species ground NEG sleep-M
The kur snake doesn’t sleep on the ground ...
3212727Two additional examples are given in (334) and (335).
(334) ikielowo a-s
fer mulu
iki a-s
7081
NEG
animal eat-F pig rodent NEG eat-F
She does not eat meat, she does not eat pig or rodent.(335) ikire
aka
eku-s
ELIC
NEG 3SG.M.OBJ house do-F
She does not know how to make a house for him.","[337, 338]"
"6065A second type of clause which generally lacks a mood particle is negative clauses, as
in (60) and (61); see §7.8 for more on negation.
(60) selen=r mu nere=r
iki anganambu oro sere-num na-nak 5074
selen=M 3PL strong=M NEG fast
chop break-1PL be.at-VNEG
The Selen tree is strong. We cannot chop it quickly.
(61) su
3SG.Fkuna
selfnawe su
only 3SG.Fiki
NEGi-ya-s
go-PRES-3SG.F[akwando kwando]
[spider web]eku-wa-k
do-PAST-SUB5029She does not just go herself. She made a spider web [first].
Because negative clauses denote something that did not happen, we might expect an
irrealis particle, though except for one circumstance described below, this does not
happen. The absence of an irrealis mood particle applies not only to negated past and
present clauses but also to negated future clauses, as in (62) and (63).
(62) nanda
go=n
iki ne
older.sister 1SG.POSS=2SG NEG 2SG.OBJ
You are my older sister; I will not leave you.tiri-kun
6051
leave-FUT1.1SG(63) du-ra-dun
ka
yirfi-ka-dun
iki
a-ka-dun
1DU-EMP-1DU
REAL fall-FUT2-1DU NEG
eat-FUT2-1DU
The two of us will go down, but we [dual] will not eat.",[275]
"ELIC(356) mele
iki
yirkwe tongo-kum=ka
ELIC
often NEG knife
hold-2PL=INT
Do you [plural] often not carry knives? [Are you often not knife-holders?]325(357) ikibu=m
ru
eku-nak
nawe sukna-ya-r
ELIC
NEG what=PL 3SG.M do-VNEG
only sleep-PRES-3SG.M
What did he not do? He just slept. [Question implies that nothing was done.](358) ikinu
kaku
a-na=ka
ELIC
NEG 2SG
mami eat-COND=2SG.INT
Would you not eat mami?7.8.2 mehek 'no'
The name of the language comes from the word mehek 'no', as described in §1.1.
This word can be used as a response to a question as the sole answer with the meaning
'no'. But it can also be used to negate a clause, as in (359) and (362). In this use it always
occurs at the end of the clause.
(359) ikire
aka
eku-num
NEG
3SG.M.OBJ house do−PRES.1PL
We will not build him a house.(360) tama=m
iki
ne
fu-ka-m
person=PL NEG 2SG
hit-FUT2-3PL
The men will not kill you, no.mehek7085NEGmehek5003NEGWhen it occurs, it often co-occurs with the preverbal negative word iki, as in the two
preceding examples. In this case, it is for emphasis and is always optional. It also occurs
occasionally as the sole indication of negation, as in (361).
(361) o-rni-m-f
mehek
DIST-M
see-PAST2-3DU NEG
The two of them did not see it.","[341, 342]"
"An exception to the generalization that the irrealis particle does not occur in
negative clauses is apodosis clauses in conditional sentences, as shown in (65) to (67).
(65) ekra
thuskum
2PLeku-na
do-CONDdi=m
ni-na-kum
DET=PL see-COND-2PLikiwaNEGIRRmehekbunandi
something
7084NEGSo if you all were to do this [bad behavior],
you would not see anything [positive].
(66) loko wate-na
iki on
wa
rain rain.fall-COND
NEG 1SG
IRR
If it had rained, I would not have come.ya-r
come-INFna-nak
ELIC
be.at-VNEG(67) on
i-na
iki wa
selefe
na-ka-r
ELIC
1SG
go-COND
NEG IRR
get.off.track
be.at-FUT2-3SG.M
If I go [to the jungle], I will not be unsuccessful in hunting.
A third type of clause that frequently lacks a mood particle is clauses in which the
verb bears the conditional suffix (§6.3.2 and §8.4), illustrated in (68) and (69).",[276]
"6.6 Negative -nak
One of the ways of expressing negation is by adding a suffix -nak to the verb, as in
(111) and (112). This suffix cannot have a person/number/gender suffix following it.
(111) on i
rete-wa-m
iki mu
rii-nak
1SG go put-PAST1-3PL NEG 3PL
remain-VNEG
[The things] I put are not there anymore.
(112) on
1SGre
3SG.M.OBJeloko-wa
say-PAST1ikio-rNEGDIST-Mene
1SG.OBJ4093suma=m
voice=PL
eloko-nak
tell-VNEG7070These things I told him, he did not tell me.
It most commonly occurs on the verb na 'be at', which functions like an auxiliary verb, as
in (113) and (114).",[252]
"A GRAMMAR OF MEHEK
by
Adam Hatfield
June 1, 2016A dissertation submitted to the
Faculty of the Graduate School of
the University at Buffalo, State University of New York
in partial fulfillment of the requirements for the
degree of
Doctor of PhilosophyDepartment of LinguisticsAcknowledgements
The work in this dissertation was made possible by two grants from the National
Science Foundation (NSF). The first grant was under Matthew Dryer, my major
professor. The second grant was an NSF Dissertation Improvement Grant, BCS1263554,
designed to allow for additional data collection. Below are lists of the main consultants
who provided data, time, generosity and hospitality to me while learning Mehek. The
primary consultants are the ones who provided ongoing and/or daily time for long
periods. The secondary consultants provided large amounts of data over a fixed time
period, either hours or multiple times over several days. In addition to those listed
below, there were well over 50 different people who gave different kinds of language
data. Their time and assistance are graciously appreciated. I would also like to thank the
members of my dissertation committee (listed below), and the faculty, staff and
students of the Linguistics Department at the State University of New York at Buffalo.
Primary Consultants
Mehek
Tok Pisin
Name
Name
Wafukaha
Pius
Yakwaro
Vero
Nurkuminga Rosalyn
Komtalmbu
Michael
Yimansamba LeoVillage
Home
Wilwil
Sibilanga (Yiminum)
Sibilanga (Wilwil)
Wilwil
WilwilDissertation CommitteeSecondary Consultants
Mehek
Tok Pisin
Name
Name
Afkoi
Judah
Koule
Sara
Kumbun
Peter
Manbo
Florian
Sokoni
Titus
Wolsauwo
Paul
Yala
AbelMatthew Dryer (major professor), Karin Michelson, Jeff GoodiiVillage
Home
Kafle 3
Wilwil
Mansuku
Nuku
Kafle 3
Wilwil
YifkinduTable of Contents
Acknowledgements..............................................................................................................ii
Table of Contents ................................................................................................................iii
List of Tables ...................................................................................................................... xii
Abbreviations .................................................................................................................... xiv
Citation Convention for Glossed Examples.................................................................... xv
Abstract ............................................................................................................................. xvi
Chapter 1: Introduction ...................................................................................................... 1
1.0 Overview ................................................................................................................... 1
1.1 The Linguistic Scene and Language Vitality .............................................................. 2
1.2 Genetic Classification of Mehek ............................................................................... 4
1.3 Previous Research ..................................................................................................... 5
1.4 Dialects ...................................................................................................................... 6
1.5 Fieldwork................................................................................................................... 8
1.6 Theoretical Background .......................................................................................... 10
Chapter 2: People and Culture.......................................................................................... 11
2.0 Introduction ............................................................................................................ 11
2.1 Geography ............................................................................................................... 11
2.1.1 Regional Maps.................................................................................................. 13
2.1.2 Village Maps ..................................................................................................... 15
2.1.3 Map Attributions .............................................................................................. 20
2.2 History ..................................................................................................................... 20
2.3 People and Traditional Culture ............................................................................... 22
2.3.1 Food ................................................................................................................. 23
2.3.2 The Village and Land ........................................................................................ 25
2.3.3 Family and Clan Structure ................................................................................ 28
2.3.4 Marriage and Death ......................................................................................... 30iii2.3.5 Celebrations ..................................................................................................... 33
2.3.6 Magic and the Spirit World .............................................................................. 35
2.4 Modern Adaptations ............................................................................................... 40
2.4.1 Economy and Western Influence ..................................................................... 42
2.4.2 Christianity ....................................................................................................... 46
2.4.3 Education ......................................................................................................... 48
2.4.4 Local Government and Representation ........................................................... 50
Chapter 3: Phonology ....................................................................................................... 54
3.0 Introduction ............................................................................................................ 54
3.1 Consonant Phonemes ............................................................................................. 55
3.2 Vowel Phonemes .................................................................................................... 55
3.2.1 Diphthongs ....................................................................................................... 56
3.3 Additional Phones ................................................................................................... 57
3.3.1 Voiceless Glottal Fricative [h] .......................................................................... 57
3.3.2 Glottal Stop [Ɂ] ................................................................................................. 58
3.3.3 Voiceless Bilabial Stop [p] ................................................................................ 59
3.4 Allophones .............................................................................................................. 60
3.4.1 Consonants ...................................................................................................... 61
3.4.2 Vowels .............................................................................................................. 62
3.5 Minimal Pairs .......................................................................................................... 63
3.5.1 Consonants ...................................................................................................... 63
3.5.2 Vowels .............................................................................................................. 65
3.6 Syllabification .......................................................................................................... 66
3.7 Phonotactics............................................................................................................ 68
3.7.1 Onset Combinations ........................................................................................ 68
3.7.2 Coda Combinations .......................................................................................... 69
3.7.3 Vowel Coalescence .......................................................................................... 70
3.8 Stress ....................................................................................................................... 72iv3.9 Orthography ............................................................................................................ 73
3.10 Onomatopoeia and Sound Symbolism ................................................................. 77
Chapter 4: Brief Grammatical Overview ........................................................................... 79
4.0 Introduction ............................................................................................................ 79
4.1. Overview of Morphology ....................................................................................... 79
4.2. Nominal and Predicate Clitics ................................................................................ 81
4.2.1 Noun Phrase Clitics .......................................................................................... 81
4.2.2 Predicate Clitics ................................................................................................ 92
Chapter 5: Nouns and Noun Phrases ................................................................................ 97
5.0 Introduction ............................................................................................................ 97
5.1 Gender .................................................................................................................... 98
5.2 Diminutive ............................................................................................................. 102
5.3 Number ................................................................................................................. 109
5.4 Pronouns ............................................................................................................... 110
5.4.1 Subject Pronouns ........................................................................................... 111
5.4.2 Object Pronouns ............................................................................................ 113
5.4.3 Imperative Pronouns ..................................................................................... 116
5.4.4 Possessive Pronouns ...................................................................................... 119
5.4.5 Emphatic Pronouns ........................................................................................ 122
5.4.6 Demonstrative Pronouns ............................................................................... 126
5.4.7 Interrogative/Indefinite Pronouns ................................................................. 136
5.4.8 Reflexive kuna ................................................................................................ 140
5.4.9 Use of Pronouns ............................................................................................. 143
5.5 The Determiner di ................................................................................................. 144
5.6 Adjectives and Adjective Phrases ......................................................................... 149
5.7 Numerals ............................................................................................................... 153
5.8 Possession ............................................................................................................. 157
5.9 Relative Clauses .................................................................................................... 162v5.10 Relational Nouns and the Locative/Instrumental Clitic ...................................... 165
5.10.1 Locative and Instrumental =k ...................................................................... 165
5.10.2 Relational Nouns .......................................................................................... 173
5.11 Compounds ......................................................................................................... 186
5.11.1 Asymmetrical Compounds ........................................................................... 186
5.11.2 Symmetrical Compounds ............................................................................. 188
5.11.3 Animals and Plant Names ............................................................................ 189
5.11.4 Series Compounds ....................................................................................... 192
5.11.5 Hierarchical Compounds .............................................................................. 192
5.12 Place Names ........................................................................................................ 195
5.13 Conjoined Noun Phrases ..................................................................................... 197
5.14 Noun Phrase Structure........................................................................................ 200
Chapter 6: Verbs ............................................................................................................. 209
6.0 Introduction .......................................................................................................... 209
6.1 Subject Suffixes ..................................................................................................... 210
6.1.1 First Person Marking without Present Tense ................................................ 213
6.2 Tense Marking....................................................................................................... 216
6.2.1 Present Tense −ya .......................................................................................... 217
6.2.2 Past Tenses −wa and −m................................................................................ 219
6.2.3 Future Tenses −kya and −ka .......................................................................... 220
6.3 Mood Suffixes ....................................................................................................... 222
6.3.1 Desiderative −kwa ......................................................................................... 223
6.3.2 Conditional −na .............................................................................................. 225
6.4 Aspect Suffixes ...................................................................................................... 229
6.4.1 Repetitive −yu ................................................................................................ 230
6.4.2 Continual −kla ................................................................................................ 231
6.5 Imperative −ta and −tn ......................................................................................... 233
6.6 Negative -nak ........................................................................................................ 236vi6.7 Subordinating Suffixes .......................................................................................... 237
6.8 Combinations of Verbal Suffixes ........................................................................... 238
6.9 Dialect Variation in the Verbal Paradigm ............................................................. 242
Chapter 7: Clause Structure ............................................................................................ 245
7.0 Introduction .......................................................................................................... 245
7.1 Subjects and Objects ............................................................................................. 246
7.2 Mood Particles ...................................................................................................... 250
7.2.1 Realis ka ......................................................................................................... 251
7.2.2 Irrealis wa....................................................................................................... 253
7.2.3 Omission of the Mood Particle ...................................................................... 257
7.3 Adjuncts and Adverbs ........................................................................................... 263
7.3.1 Adjuncts ......................................................................................................... 263
7.3.2 Adverbs .......................................................................................................... 263
7.3.2.1 Manner Adverbs .................................................................................................. 265
7.3.2.2 Locative Adverbs ................................................................................................. 266
7.3.2.3 Temporal Adverbs ............................................................................................... 270
7.3.2.4 Interrogative Adverbs .......................................................................................... 271
7.3.2.5 Ideophonic Adverbs............................................................................................. 2727.3.3 Word Order Position of Adjuncts and Adverbs ............................................. 277
7.4 Serial-Verb Constructions ..................................................................................... 284
7.5 Clauses with Nonverbal Predicates....................................................................... 289
7.5.1 Clauses with the Verb na ............................................................................... 289
7.5.2 Nonverbal Clauses ......................................................................................... 293
7.6 Passive Clauses...................................................................................................... 296
7.7 Interrogative Sentences ........................................................................................ 299
7.7.1 Interrogative Clitic =ka ................................................................................... 299
7.7.2 Interrogative Clitic =a..................................................................................... 305
7.7.3 Use of kamben or =ben in Polar Questions ................................................... 307vii7.7.4 Interrogative Words in Content Questions ................................................... 307
7.7.4.1 em 'who' .............................................................................................................. 308
7.7.4.2 bu 'what' .............................................................................................................. 310
7.7.4.3 o- i- and iroko ~ oriko ‘where’ ............................................................................. 312
7.7.4.4 biki 'which' ........................................................................................................... 314
7.7.4.5 biki ~ biki biki 'how' ............................................................................................. 315
7.7.4.6 biki rokok 'when'.................................................................................................. 316
7.7.4.7 biki naka 'why' ..................................................................................................... 317
7.7.4.8 biki saima 'how much/many' .............................................................................. 3187.8 Negation ................................................................................................................ 319
7.8.1 iki 'not' and the negative verbal suffix -nak ................................................... 319
7.8.2 mehek 'no' ...................................................................................................... 326
7.8.3 Negative Imperative mana ............................................................................ 327
7.8.4 Other Words with Negative Meaning ............................................................ 327
7.9 erka 'want'............................................................................................................. 330
7.10 Light Verbs .......................................................................................................... 332
7.10.1 eku 'do' ......................................................................................................... 332
7.10.2 rete 'put' ....................................................................................................... 334
7.11 Repetition............................................................................................................ 336
Chapter 8: Complex Sentences ....................................................................................... 341
8.0 Introduction .......................................................................................................... 341
8.1 Conjoined clauses ................................................................................................. 343
8.1.1 naka ~ na ‘and’ .............................................................................................. 344
8.1.2 na 'but' ........................................................................................................... 347
8.1.3 kamben ~ =ben 'either/or' ............................................................................. 350
8.2 Subordinators yombo, yungu and roko ............................................................... 352
8.2.1 yombo ............................................................................................................ 352
8.2.2 yungu ............................................................................................................. 354
8.2.3 rokor ............................................................................................................... 357
viii8.3 Subordinating Suffixes .......................................................................................... 361
8.3.1 Subordinate Suffix –k ..................................................................................... 362
8.3.2 The Infinitival Suffix –r ................................................................................... 367
8.3.3 Gerundial Suffix –m........................................................................................ 370
8.4 Conditional Clauses ............................................................................................... 371
8.5 Other Clause Relationships ................................................................................... 374
8.5.1 Comparative Constructions ........................................................................... 374
8.5.2 Perception Complements .............................................................................. 374
8.5.3 Reported Speech ............................................................................................ 376
Chapter 9: Discourse and Paralanguage ......................................................................... 378
9.0 Introduction .......................................................................................................... 378
9.1 Interjections .......................................................................................................... 378
9.2 Greetings ............................................................................................................... 380
9.3 Expressions of Anger and Pain .............................................................................. 382
9.4 The Discourse Clitic =yu / =u ................................................................................. 385
9.5 Discourse Techniques ........................................................................................... 387
9.6 Gesture.................................................................................................................. 389
9.7 Personal Names .................................................................................................... 389
9.7.1 Given Name sir ............................................................................................... 390
9.7.2 Bad Name sir kaha ......................................................................................... 392
9.7.3 Good Name sir nalingi ................................................................................... 394
9.7.4 Name Whistle isi ............................................................................................ 394
9.7.5 The Name Song hokwa .................................................................................. 395
9.8 Whistled Speech and Other Sounds ..................................................................... 396
9.9 Songs ..................................................................................................................... 398
9.10 Garamut Drum Communication ......................................................................... 398
9.11 Sign Language ..................................................................................................... 400
9.12 Tok Pisin .............................................................................................................. 404ix9.12.1 Borrowings and Translations ....................................................................... 406
9.12.2 Code Switching............................................................................................. 412
Chapter 10: Lexical Fields................................................................................................ 414
10.0 Introduction ........................................................................................................ 414
10.1 Kinship System .................................................................................................... 414
10.2 Colors .................................................................................................................. 420
10.3 Lexical Patterns ................................................................................................... 421
10.3.1 kaiembo versus kanda 'small' ...................................................................... 421
10.3.2 Words relating to 'everybody' ..................................................................... 423
10.4 Postural Verbs ..................................................................................................... 424
10.5 Dialect Variation ................................................................................................. 428
Appendix A: Sample Texts............................................................................................... 430
A.1 Mombu Ketelu Story ............................................................................................. 430
A.2 Songs ..................................................................................................................... 443
A.2.1 Safungrow ...................................................................................................... 443
A.2.2 Wulmba ......................................................................................................... 443
A.2.3 Kafle ............................................................................................................... 444
A.2.4 Kitalako Story................................................................................................. 444
A.2.5 Felnde Afu Story............................................................................................. 445
A.2.6 Personal Songs (Gasiwatimba and her Children) .......................................... 445
A.3 Garden and First Harvest Description .................................................................. 446
Appendix B: Mehek-English-Tok Pisin Dictionary ........................................................... 454
Appendix C: English-Mehek Dictionary........................................................................... 498
Appendix D: Tok Pisin-Mehek Dictionary ....................................................................... 528
Appendix E: Animal and Plant Species ............................................................................ 557
E.1 Animals .................................................................................................................. 557
E.2 Plants ..................................................................................................................... 564
Appendix F: Thematic Vocabulary .................................................................................. 571xAppendix G: Personal Name Index ................................................................................. 582
Appendix H: Names, Songs and Whistles ....................................................................... 593
Appendix I: Place and Clan Names.................................................................................. 605
I.1 Place Names ........................................................................................................... 605
I.2 Clan Names ............................................................................................................ 610
Appendix J: Garamut Drum Beats ................................................................................... 611
J.1 Clan Beats .............................................................................................................. 612
J.2 Message Beats ....................................................................................................... 617
References ...................................................................................................................... 627xiList of Tables
#
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33Table Title
Location
Consonant Phonemes........................................................................... §3.1
Vowel Phonemes .................................................................................. §3.2
Diphthongs ........................................................................................... §3.2.1
Mehek Words with /p/ ......................................................................... §3.3.3
Stop Allophones.................................................................................... §3.4.1
Other Consonant Allophones ............................................................... §3.4.1
Vowel Allophones ................................................................................. §3.4.2
Consonant Minimal Pairs...................................................................... §3.5.1
Vowel Minimal Pairs ............................................................................. §3.5.2
Some Monophthong and Diphthong Minimal Pairs ............................ §3.5.2
Possible Syllables .................................................................................. §3.6
Onset Consonant Clusters .................................................................... §3.7.1
Coda Consonant Clusters ..................................................................... §3.7.2
Vowel Coalescence ............................................................................... §3.7.3
Orthographic Vowels and Diphthongs ................................................. §3.9
Orthographic Consonants .................................................................... §3.9
Animal Names with an Onomatopoeic Component ............................ §3.10
Third Person Noun Phrase Clitics ......................................................... §4.2.1
First and Second Person Predicate Clitics ............................................ §4.2.2
Third Person Noun Phrase Clitics ......................................................... §5.1
Exclusively Feminine Nouns ................................................................. §5.1
Homophonous Feminine and Masculine Nouns .................................. §5.1
Subject Pronouns.................................................................................. §5.4.1
Object Pronouns ................................................................................... §5.4.2
Imperative Pronouns ............................................................................ §5.4.3
Possessive Pronouns ............................................................................ §5.4.4
Emphatic Subject Pronouns ................................................................. §5.4.5
Emphatic Object Pronouns ................................................................... §5.4.5
Emphatic Predicate Pronouns for First Person .................................... §5.4.5
Demonstrative Pronouns ..................................................................... §5.4.6
Emphatic Demonstrative Pronouns ..................................................... §5.4.6
Interrogative/Indefinite Pronouns ....................................................... §5.4.7
Numerals 1-4 ........................................................................................ §5.7
xii34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64Numerals for 'five' and Above .............................................................. §5.7
Relational Nouns .................................................................................. §5.10.2
Animal and Plant Category Terms ........................................................ §5.11.3
Sample Place Names ............................................................................ §5.12
Subject Suffixes..................................................................................... §6.1
Tense Suffixes ....................................................................................... §6.2
Mood Suffixes ....................................................................................... §6.3
Aspectual Suffixes................................................................................. §6.4
Temporal Adverbs ................................................................................ §7.3.2
Key to Ideophonic Adverb Types .......................................................... §7.3.2
Ideophonic Adverbs ............................................................................. §7.3.2
Passive Derivation from the Active Clause ........................................... §7.6
Question Words.................................................................................... §7.7.4
Summary of Clausal Relationships ....................................................... §8.0
Syntax of Linked Clauses ...................................................................... §8.0
Interjections.......................................................................................... §9.1
Mehek Gestures ................................................................................... §9.6
Conventionalized Speech Sounds......................................................... §9.8
Garamut Beats ...................................................................................... §9.10
Mehek Deaf Signs ................................................................................. §9.11
Common Tok Pisin Words with no Mehek Equivalent ......................... §9.12.1
Mehek Equivalent Which Makes a More Complex Distinction ............ §9.12.1
Mehek Equivalent Which Makes a Similar Distinction ......................... §9.12.1
Comparison of Mehek and Tok Pisin Personal Pronouns .................... §9.12.1
Non-Lexical Borrowings ........................................................................ §9.12.1
Mehek Equivalent Developed .............................................................. §9.12.1
Summary of Kin Terms ......................................................................... §10.1
Male-Centric Kin Terms ........................................................................ §10.1
Female-Centric Kin Terms .................................................................... §10.1
Mehek Color Terms .............................................................................. §10.2
Kafle Dialect Variants ........................................................................... §10.5xiiiAbbreviations
Each abbreviation of a linguistic feature used in the glosses of this grammar is listed
in the table below. They are alphabetical by abbreviation, along with the full name of
the feature and a typical example for which that abbreviation would be used.
Abbreviation
Meaning
1, 2, 3
Person
ADV
Demonstrative
Adverb
CAUS
Causal Marker
COMP
Complementizer
COND
Conditional
CONT
Continual
DIM
Diminutive
DEP
Dependency
DESD
Desiderative
DET
Determiner
DISC
Discourse
Particle
DIST
Distal
Demonstrative
DU
Dual
EMP
EmphaticExample
-kwraAbbreviation
Meaning
INS
Instrumental
INT
InterrogativeExample
=k
=karokor
rokor
-na
-kla
=t
yungu
-kwa
di
=yuIRR
LOC
M
NEG
OBJ
P
PAST1
PAST2
POSSIrrealis
Locative
Masculine
Negative
Object
Plural
Past of Today
Remote Past
Possessivewa
=k
=r
iki
re, me…
=m
-wa
-m
-ko-o-PRESPresent-wa=f
-raPROH
PROXmana
ke-F
FUT1Feminine
Future of Today=s
-kyaREAL
REMFUT2
GER
IMP
INF
INJRemote Future
Gerundial
Imperative
Infinitive
Interjection-ka
-m
-tn
-r
eREP
SG
SIM
SUB
VNEGProhibitive
Proximal
Demonstrative
Realis
Remote
Demonstrative
Repetitive
Singular
Simultaneous
Subordinate
Verbal
Negatorxivka
yal,
kasik
-yu
yombo
-k
-nakCitation Convention for Glossed Examples
Each glossed example used in this grammar is followed by a four digit number or
the letters “ELIC” or “OVH”. For numbers, the first digit represents which of the seven
notebooks the data are recorded in and the last three digits represent the page or story
number from that notebook. The letters “ELIC” are short for “elicitation” and represent
an example from direct elicitation. The letters “OVH” are short for “overheard” and
represent an example heard in natural speech.
Proper names (including those for people, plants and animals) are glossed in English
with the same word used in Mehek where an English or Tok Pisin equivalent does not
exist.xvAbstract
This is a grammar which provides a detailed linguistic description of the phonology,
morphology, syntax, discourse, lexicon and cultural environment of the Mehek language
and its speakers. Mehek is a language spoken in Papua New Guinea by approximately
6300 people. It belongs to the Sepik language family, Tama branch. The theoretical
background employed is Basic Linguistic Theory. Mehek shares general features with
many non-Austronesian Papuan languages, including: a relatively simple phonological
system; verb-final word order, typically SOV; agglutinative verbal morphology; and the
morphology of other word classes is relatively simple.xviChapter 1: Introduction
1.0 Overview
Mehek (ISO code nux) is a language of the Tama branch of the Sepik family spoken
in Sandaun Province of Papua New Guinea. There are approximately 6300 speakers
(Gordon 2005) spread out over an area of roughly 65 square miles. The data for this
study were gathered in three field trips during the summers of 2010, 2012 and 2014.
The total length of the trips was nine months and time was spent in each of the Mehekspeaking villages, though the primary location was the village of Wilwil (see §2.1 below).
There is no prior published grammatical information on Mehek, though some
neighboring languages have had partial Bible translations done or a grammatical sketch
done.
The goal of the present grammar is to provide a detailed linguistic description of the
phonology, morphology, syntax, discourse, lexicon and cultural environment of Mehek
and its speakers. In the present chapter, information on the language and speakers is
given and the following areas will be discussed: linguistic scene and language vitality
(§1.1), genetic classification of Mehek (§1.2), previous research (§1.3), dialects (§1.4),
fieldwork (§1.5) and theoretical background (§1.6). Chapter 2 will discuss topics relevant
to culture and environment. After that, chapter 3 will provide a brief grammatical sketch
of the language and its primary features. Chapters 4-11 will discuss linguistic topics of
the language, specifically: phonology (chapter 4), word classes (chapter 5), nouns and1noun phrases (chapter 6), verbs and verb phrases (chapter 7), clause types (chapter 8),
clausal relations (chapter 9), discourse and paralanguage (chapter 10), and lexical fields
(chapter 11). Following these chapters are several appendices of additional information
and reference. These include sample texts (Appendix A); multi-lingual dictionaries:
Mehek-English-Tok Pisin (Appendix B), English-Mehek (Appendix C), and Tok PisinMehek (Appendix D); lists of animal and plant Species (Appendix E); thematic vocabulary
(Appendix F); personal name index (Appendix G); names, songs and whistles (Appendix
H); place and clan names (Appendix I); and garamut drum beats (Appendix J).","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]"
"Another example is given above in (332). It may be relevant that all four of these
examples are apparently timeless generic statements, though (335) is an example of this
type of negative construction that does not conform to this.
(336) ikire
aka
eku-num
NEG
3SG.M.OBJ house do−PRES.1PL
We will not build him a house.mehek7085NEGThe second negative construction is one in which there is both the negative word iki
and a negative suffix -nak on the verb, as in (337).
(337) na-r
su
iki su
duwan lau=ka
but-M 3SG.F NEG 3SG.F limbum spread.flat=REAL
But she did not put the limbum bed out to sit on.rusu-nak
6101
stand-VNEGThe suffix -nak attaches directly to the verb stem. There is no person/number/gender
or tense/mood/aspect marking permitted on a verb bearing the negative suffix.
(338) ikihanganambu tisi
NEG
quickly
carry.on.shoulder
He did not not carry it too quickly.",[338]
"70127048It is possible for negative clauses to be interrogative, by attaching one of the
interrogative clitics to the final word of the negative sentence, as in (354) to (358).
(354) ikikom
yoko
nu i-na=ka
ELIC
NEG village towards 2SG go-COND=INT
You did not go?(355) ikinu re
eloko-na=ka
NEG 2SG 3SG.M.OBJ tell-COND=INT
You did not talk to him?",[341]
"244Chapter 7: Clause Structure
7.0 Introduction
This chapter discusses the fundamentals of clause structure. It begins with
discussion of subjects and objects (§7.1), and then discusses the mood particles (§7.2),
adjuncts and adverbs (§7.3), serial-verb constructions (§7.4), clauses with nonverbal
predicates (§7.5), passive clauses (§7.6), interrogative sentences (§7.7), negation (§7.8),
clauses with the word erka 'want' (§7.9), light verbs (§7.10), and repetition (§7.11). For
information on additional clause types which only occur in complex sentences, see
Chapter 8. The general structure of clauses is given in (1).
(1) Clause = subject + (mood particle) + (direct object) + (indirect object) + verb
An example sentence illustrating the formula in (1) is given in (2).
(2) afa=r
ka
mini=r
father=M REAL betelnut=M
[Her] father gave her betelnut.te
3SG.F.OBJnuwa-m-r
ELIC
give-PAST2-3SG.MBefore discussing subjects and objects, it is necessary to briefly discuss the
terminology. Subjects are those constituents with which the main, finite verb shows
agreement (see §6.1 - §6.4). Objecst are those constituents which are (or could be)
represented by an object pronominal form (see §5.4.2). The terms direct object and
indirect object are used primarily as semantic labels; there are no clear grammatical
differences between the two types of object. I refer to the recipient-like constituents in245a ditransitive clause as indirect objects and I refer to objects that are not indirect objects
as direct objects.","[260, 261, 262]"
