Paragraph,Page number
"Although this sentence has some morphological complications, such as the
use of a serial-verb construction to express an associated motion, and the usePragmatically Marked Structures375of the dative to express possession on a kinship noun, the sentence does not
deviate from the basic clause configuration. The verb is directly followed by
an absolutive noun phrase, and therefore none of the pragmatic markings
provided by the language are in evidence. The verb appears in the conjoint
form, indicating that the P is non-topical, and no sentence-final topicality
marker is placed. The constituent order is in compliance with the canonical
VAP of Majang.
Other pragmatically relevant features are also set to the default: the sentence
is affirmative, and therefore has no negative morphology. It is a declarative
sentence, therefore there is no question morphology or sentence tone involved, and also no imperative or jussive morphology is in evidence.
This section now presents the effects of any changes to this default pragmatic setting: markings for individual constituents as topical or focus, negation, questions, and imperatives with jussives.","[380, 381]"
"If this example consisted just of a negative verb phrase, then one would expect the SFT-marker to be placed at the end of the sentence. But this can never
be done. Unseth (1989b, p. 111) therefore correctly assumes that the negative verb needs to be seen as a complement of the negative auxiliary. This
also fits its nature as a nominalization, which is quite often formally identical
to the infinitive.
Verbless predicates are negated by the use of a negative copula:
Example V.88: use of negative copula
mókò ìɟáːgL cìnɔ̀ kómój òmóŋL ŋɔ̀nk dákɛːɗà.
mókò ìɟáːgL
cì-n-ɔ̀
kómój
òmóŋL
COP\NEG work\SG.ABS REL-SG-DIST kind\SG.ABS one
Work is not just of one kind.ŋɔ̀nk
SUBdákɛːɗà
onlyThis negative copula works like affirmative copulas in that it stays the same
for all persons; it is further specified by a regular personal pronoun:
Example V.89: use of negative copula
moko eːt àgàltL!
moko eːt àgàltL
COP\NEG 1S
thief\SG.ABS
I am not a thief!",[385]
"378Chapter V.7V.7.2 Negation
Negation is pragmatically marked in the sense that it asserts that “some
event, situation or state of affairs does not hold” (T. Payne, 1997, p. 282).
For a thorough treatment of this aspect of Majang grammar, see Unseth
(1994). The Majang language uses a fully inflectable auxiliary k- (see section IV.3.5) for creating negative sentences in conjunction with the negative
verbal nouns introduced in section IV.2.2.1.
The negative auxiliary takes the place of the verb in the clause, whereas the
lexical negative verb form follows later as a complement to the auxiliary
predication.
Example V.85: negative auxiliary and negative verb
a) nɛ kìr cɛːnà gájɛːL òláːtL bàŋɛ.
nɛ
k-ìr
cɛːn-à gàj-ɛːL
òláːtL
bàŋɛ
CONJ NEG-3P 3S-DAT succeed-NEG things\NOM all
All things will fail him.
b) nɛ ɔ̀kɔ̀n kí bóŋíːɗǐŋ ...
nɛ ɔ̀kɔ̀n k-í
boŋ-íːɗ=ŋ
CONJ if
NEG-3S take-NEG=CND
If she refuses it, …","[383, 384]"
"IV.3.8.1 Pragmatic particles
Pragmatic particles are used by the speaker to interact with other speech-act
participants. The following is a list of pragmatic particles identified in
Majang.
In Majang agreement is expressed with the affirmative particle ǐː.
Example IV.289: affirmative particle ǐː
ǐː líkí mɛlɛ cìnɛːŋ.
ǐː
líkí
mɛl-ɛ
cì-n-ɛ=ŋ
yes correct arrive-3S.DJ DEM-SG-HR=SFT
Yes, right, that is clear.",[328]
"There is also a negative existential form, which, just as the affirmative form
L
làkɛ , is an impersonal verb form:
Example V.90: use of negative existential form
ìɟáːg kɛːL cìnɔ̀ tɛmk ɛ kɛːL cìnɔ̀ dàràːjɛːk.
ìɟáːg
k-ɛːL
cì-n-ɔ̀
tɛm=k
ɛ
k-ɛːL
work\SG.ABS NEG-IMPS REL-SG-DIST small\3S.SG=SUB CONJ\IRR NEG-IMPS380Chapter V.7cì-n-ɔ̀
dàràːj-ɛːL=k
REL-SG-DIST despise-IMPS=SUB
There is no work that is small or despised.","[385, 386]"
"Negative imperatives use the hortative particle kàt in front of a simple mainclause verb form. This implies that kàt is not a negative auxiliary form, but
rather a negative hortative particle, filling the same slot as ìn and koL in example IV.185. Otherwise one would expect the use of a negative verb form
following kàt.",[276]
"Nmarked-nominative system...110p.,
124, 130, 131, 187narrative discourse….. 29, 32, 43p.,
104, 105pp., 113pp., 120p.,
126pp., 131p., 139, 142p., 256,
272, 294, 297, 311pp., 320,
334, 348, 360, 367, 386, 392p.,
409, 411p., 414p., 424locative copula.........................345markedness........87, 111, 119, 137,
150, 154, 159p., 171, 180, 185,
368, 374
matrix clause.................112, 396p.
maximal-syllable template....77, 80
medium past...15, 299p., 306, 310,
311, 366
middle voice.....................228, 361
minimal pair..........52, 56, 90p., 97
modal clause.....................398, 405morpheme boundary................89p.
morpheme downstep...89, 90, 92p.,
96pp., 153, 216nasal consonant.55, 65, 69p., 71,
72pp., 76p., 79, 82, 102, 152,
286
natural text.....30, 43, 99, 114, 125,
284
near future..15, 306, 310, 312, 335,
366514Alphabetical Indexnegation. 15, 23, 44, 152, 208, 210,
219, 313, 370p., 375, 378, 379,
402pp.
negative auxiliary. ….25, 219, 313,
314p., 378p.
negative copula.................379, 404
negative verb.18, 27, 211p., 219,
220pp., 270, 313, 378p., 403
new information.......344, 380, 387,
411
Nilo-Saharan....30, 34, 40, 45, 109,
134, 184, 212, 373
Nilotic languages........38, 359, 373
nominal hierarchy..........117p., 120
nominal predicate.....108, 343, 344
nominalization.. .15, 25, 27, 44, 90,
146p., 162, 211, 212, 214, 217,
223, 224pp., 278, 304, 379
nominative.....15, 17pp., 25pp., 50,
79, 90p., 95, 106pp., 110,
112p., 116pp., 122, 124p.,
129p., 133, 137, 139, 145,
151pp., 162, 170, 172, 182,
184p., 188, 192, 193pp., 199,
204pp., 215, 228, 240, 292p.,
296, 299, 301, 308, 332, 340p.,
347pp., 352p., 355, 361p., 381,
387
non-automatic downstep.88, 89pp.,
94, 101
non-central case....74, 160, 168pp.,
173p., 178, 183, 196, 197, 202,
295, 298, 356non-verbal predicate.................342
noun phrase..15, 17, 49p., 90, 98p.,
104, 107, 111p., 114pp., 125,
127p., 131, 133, 136pp., 143,
145, 148, 182pp., 186, 190,
193p., 198, 200p., 204, 208,
211, 228p., 240p., 243, 256,
272p., 289, 292, 296p., 299pp.,
303, 308, 319p., 322, 325pp.,
329, 330pp., 335p., 338p.,
342pp., 347p., 350pp., 357,
358p., 363, 365, 374pp., 381p.,
386, 394, 401, 406p., 409p.
number marking.43, 48, 145, 146,
148, 149p., 180, 181pp., 185,
207, 211, 226, 278, 284, 292p.,
296, 331, 332, 406
numeral....................................302
O
object.. .16, 46, 105p., 126pp., 131,
136, 223, 235, 240, 262, 267,
271pp., 288, 301, 316, 336,
338, 351, 352, 353pp., 360,
364, 368p., 376p., 381, 390,
396pp., 409pp.
object clause.....................396, 397
Obligatory Contour Principle.16,
89, 92, 96
obstruent.48, 65p.,
77pp., 17569pp.,76,order of constituents.38, 49, 125,
126, 129, 131p., 329, 336, 375,
383, 409
AVP....................................129Alphabetical Index
VAP........38, 49, 126, 127, 129,
132, 317, 322, 375, 385
ordinal numeral...........16, 304, 347
orthography.32, 41, 51, 87, 101,
102, 306
P
P (patient, object).16, 49, 105pp.,
110, 111p., 117p., 121pp., 126,
128, 130p., 133, 136, 139p.,
182, 185, 197, 205, 228, 235,
240pp., 272, 284pp., 316, 339,
341, 348, 350, 352, 353, 355,
359pp., 375, 381, 386, 407p.
palatal consonant.....55, 65, 69, 70,
77
paradigm. 30, 43p., 59, 90, 96, 149,
151, 153pp., 168pp., 183, 199,
202, 204p., 209, 214, 217,
228p., 232p., 235pp., 242pp.,
246pp., 251p., 255, 257, 259p.,
262pp., 269, 272, 274, 278,
281pp., 286p., 314pp., 352, 389
participant.....49, 104, 105, 106pp.,
116p., 120, 140, 143, 204, 263,
267, 288p., 291, 297pp., 322p.,
333p., 338, 339, 350, 354, 364,
372, 386p., 389pp., 409pp.
particle. 16, 93, 132, 145, 211, 283,
288pp., 305, 307, 322, 323p.,
336p., 366, 385, 394, 413
passive.............46, 50, 111, 238pp.
perfective.......16, 49, 81, 140, 211,
256, 262, 368, 369515person marking............44, 96, 208,
210pp., 232, 238, 241, 244pp.,
255, 259, 262, 264p., 267, 274,
281p., 286, 360
personal pronoun.48, 117p., 284,
285p., 288, 343p., 346p., 379
phonological feature.......57, 75, 84
phonological rule.48, 51, 74, 82,
84p.
phonological word.. .86, 92, 98, 99,
287p., 306p.
pivot.......................111p., 240, 395
place of articulation.. .65pp., 70, 77
plosive consonant.....66, 67p., 70p.
plural marking......22, 59, 90, 94p.,
146, 148p., 155, 157, 159,
160pp., 175pp., 182, 186, 189,
197, 200, 209, 214, 223p., 250,
365, 435p.
polar question................382, 383p.
polar tone.. .17, 48, 93, 96, 97, 101,
243, 248
portmanteau morpheme........148p.,
182, 211, 238, 264
possessed........48, 201, 207p., 281,
355, 364
possessive case.. . .16, 18pp., 23pp.,
50, 83, 139, 151, 182p., 196p.,
201, 202pp., 207p., 386p.
possessive clause..............354, 355
possessive pronoun.. 20, 48, 89, 94,
106, 124p., 132, 150, 159,516Alphabetical Index185p., 190p., 194, 200, 206,
292p., 296, 297pp., 319,
329pp., 334, 346
possessive verb.........................281
possessor...........48, 50, 201, 203p.,
207p., 281, 296, 355, 364
possessor raising.......................364
postlexical rule.....................72, 83
postposition.................317, 318pp.
pragmatic particle.16, 305, 322,
323p., 413Q
quantifier..283, 298, 300, 301, 303,
329p., 333, 338, 397
question................16, 48, 375, 380
question particle.........16, 132, 384
question word...........132, 380, 385
quotative.. 351, 393, 396, 397, 398,
403p.
R
realis.........................................370289,recent past.........16, 91, 288, 299p.,
306p., 310, 335, 366p.precative.....................16, 391, 392recipient removal.....356, 362, 363,
374, 410pragmatic pronoun.284,
290p., 305predicate..........137, 209, 338, 339,
342pp., 359, 368p., 379, 395p.,
405p.
preferred argument structure.. .105,
114, 115, 120, 127
prefix.17, 27, 48, 65, 147, 217,
218, 222, 230, 361
preposition.. 145, 283, 317, 319pp.,
326p., 359, 405
pronoun.................46, 48, 127, 283
proper name..........113, 117p., 198,
201p., 207, 343p.
protasis........26, 370p., 400, 401pp.
proximity...............120, 292, 293p.
purpose clause.256, 311, 392, 398,
403, 404reciprocal construction.....364, 365
reduplication.....49, 81p., 211, 217,
231, 234, 235, 369
referential object....16, 19pp., 23p.,
27, 235, 256, 271, 272pp.,
409pp.
referentiality.19pp., 23p., 27, 104,
118pp., 235, 256, 271pp., 289,
366, 409pp.
reflexive construction.......364, 365
register........77, 88, 89, 90, 99, 150
relational noun.........319, 320, 322,
329pp., 358
relative clause....50, 277, 295, 303,
329pp., 344, 349, 376, 397,
406, 407p.","[519, 520, 521, 522]"
"Only for the 2nd person plural, the imperative form is used in the negative,
instead of the simple main clause verb form. Again, the negative hortative
particle is used:
Example IV.188: negative 2P imperatives
kàt gàːlàkɛL kɛkàr!
kàt
gàːlà-k-ɛL
kɛkàr
HORT\NEG
forget-EXT-IMP.PL again
Don’t forget again!",[277]
"In both cases, the two questions do not differ in their order of constituents or
in any other morphological way from their affirmative counterparts. The
only difference is a sharply rising sentence tone at the end of the clause, as in
the following (stereo) pitch curve of example a):Figure 10: pitch drawing of máL kɔ̀ːL èːt mó?",[389]
"IV.3.5 Auxiliaries
There are not many auxiliaries in the Majang language. Auxiliaries are
lexically empty verbs whose purpose is to provide the grammatical
information needed for another verb that comes in a reduced grammatical
shape, but that provides the semantic content to the proposition (T. Payne,
1997, p. 84).
The morpheme that fits this definition best is the negative auxiliary k- that is
needed to precede the negative verb forms introduced in section IV.2.2.1.
Whereas the negative verb form is unchanged for all persons, the subject
information is provided by the negative auxiliary.
The negative auxiliary, just like verbs, has different endings for the 1 st, 2nd
and 3rd person in the singular and plural:314Chapter IV.3Example IV.268: conjugation of the negative auxiliary
1S kà pàːkkà
2S kín pàːkkà
3S kí pàːkkà
1P kíː pàːkkà
2P kí *ːr pàːkkà
3P kír pàːkkàI am not hot
you are not hot
it is not hot
we are not hot
you are not hot
they are not hot
SGPLUnseth (1989a, p. 119) recorded the negative marker as kù-, which is probably a dialectal variation that I did not encounter during my data collection.
Getachew (2014, p. 177ff) seems to have recorded the negative marker without the vowel /ù/.
The negative auxiliary can undergo further inflection than just the bare person suffixes seen above. It can appear with the impersonal marker:
Example IV.269: impersonal negative auxiliary
máL tɛːnàn ɟéːmɛL kɛːL rɔ̀ːríjáːtìŋ.
máL tɛːnàn
ɟéːmɛL
k-ɛːL
rɔ̀ːríjáːtìŋ
but instead previously NEG-IMPS teach\NEG
But they were not previously taught.","[319, 320]"
