Paragraph,Page number
"(6 1) Negative imperative.
a.b.",[77]
"(259) Basic(260)PotentialIncomorativeM*mPs6mf se'feel'mfm$sCmfse'be tainted'@peas6ve'think'bi*Mskhase
.'be a size (largelsmall)'Q
*'iMp?az?o imfnf i-b6p7z-?6 i-mf
(261) ?ilae ebG
?ilae e-K-'I feel I was raised right.'
(I intr[l sgf-OK-growlpf intr[ l sg]-feeustat)'They (pl) are big.'
(much/big intr[3inv]-sizelstat)The potential fonn may be followed by the future suffix /-h@/.It may alsooccur with the optative particle Idd or I d d .
(262) n$ ip&s6h€?#n$ i-pC*sC-hc
(263) nQ h$ da p&sC
nQ h$ da 0-p6-s6'I will think that way.'
(that.way intr[lsg]-thinklpotn-fut)
'He can think that way.' 'Let him think that way.'
(that.way Mod opt intr[3bas]-thinklpotn)Note that [sej in the potentiai form can be omitted when the verb is followed by
the future suffix. However, [se] is always present in the optative construction, when
the particle /da/ or Id=/ cooccurs with the verb.
(264) 'ila khYaebi*(s6)hi3$khyae-M(s6)-hf-'They (pl) will be big.'
(much/big TA intr[3inv]-sizelpotn-fut)(265) irnJ.(s6)h$?i
(&)-hp'I wiil have a smear (on my body).'
(intr[ 1sgl-be.taintedpotn-fut)The incorporative form occurs in negative commands and in verb incorporation.
Only [VC]'think' does not contain the suffix [se] in this form.
(266) mfsemq'Don't get tainted.'mfse-m@(taintedfinc-no/without)(267) no vemq'Don't think that way.'nQ v&m@(that-way think/inc-no/without)/mc/'feel' and /m@/'be tainted' are common heads of stative compounds.
These heads are normally not incorporated but there are exceptions. In (268b) and
(269b)' the stative verbs are incorporated, but the stative head does not appear. The
same holds true of (270b)' a negative imperative construction. However, in (27 1b) and
(272b)' the stative head does appear in the incorporative form [mise].(268) a.ni. iw6homised'ae3e iw8-mi 'I want to be happy.'nt i-w6homjse-d&?e tw8-m€
(I intr[l sgl-happy/potn-comp intr[ l sgl-want/stat)
b.(269) a.nt iwbhowh-mi""I want to be happy.'ni. twbho-w&mi(I intr[ l sgl-happy-want/stat)@ityimisedk?eh$* qw&mt'Do you want to be weak?'@ityi@se-dk'e h& q-W&-mi(weak/potn-comp Q intr[2sg]-wantlstat)
b.(270) a.h$ q<Pityiwh.rni'Do you want to be weak?'h$ q-@itYi-wB.rni(Q intrC2sgI-weak-want/stat)k h y e'He is lazy.'","[243, 244]"
"(274) howa wQ*rn$?#
howa 0-wQ*-mf(275) howa wQ-h$?ihowa 0-wQ--hc'He used to be kind.'
(very intr[3bas]-kindstat-past)
'He will be kind.'
(very intr[3bas]-kindstat-fut)The same basic form also occurs in compounding, including the negative imperative
(276) and (277). There is one exception (278): [S&] 'be hard' has a different
incorporative form [sBla].
(276) hb$ m$nfmg'Don't be slow.'h@& m$nf-m@
(277) d$*ge S 6 m ~'Don't live there.'dikge S6-rn@(there livdstat-nolwithout)(278) sClamq
skla-rn4.","[245, 246]"
"As we listened to the tape later, she said that she had meant to say [Sbnq'e] 'always'
instead of [S6-n#]'everything'.
(24)This sentence contains three Spanish loanwords: pi-v&]'grapes' (uva),[s~dkya]'watermelon' (sandfa), and [bal8*nq]'muskrne1on' (rneldnes). This and
other Jemez speakers pronounce the inverse form for the word for 'watermelon' with a
final [e] (i.e. [sqdkye]).
(27)Another consonant alternation, [kb] to [h] (in the particle [ha]), is seenhere. (See also sentences (30) and (37) below.) The question particle [h$] may have
contained an initial FhY]
in the past. Another consultant occasionally says [fi6khy&]
'how', instead of [fikhy&]. This possibility is also supported by the existence of the
interrogative word [seE$] 'who'. The word consists of /SW 'who, someone' and the
question particle, and exhibits an apparent case of L-effect. (/khY/
changes to [E] after an
underlying /I/.)
(28)FwzlelPe(S)] literally means '(ones who) are now', and refersspecifically to today's young people in the sentence.",[279]
"The potential is, in short, a modal category. The verb is usually preceded by the
particle Idal or its variant /d;e/.23'I will send it.'
(opt tr[l sg:3inv]-sendfpotn)
'I will go.' (or 'Let me go.')
(I opt intr[ l sgl-golpotn)'He can go.' (or 'Let him go.')
(Mod opt intr[3basl-go/potn)
'Come.'
(opt comelpotn)
'Let's take it off.'
(Mod tr[l du:3bas]-take.offlpotn)
The imperative form is used in giving a cornmand.
(186) khi315t3
kq-?&g
(187) dir*b$S egYfi6
dir~bii-Se-gYf16
(188) hh$ 66% qmfwi
h@$ del$ q-qnwi'Run.'
(tr/2sg/refl]-runlimp)
'Close the door.'
(door-inv tr[2sg:3inv]-closelimp)
'Look at the chicken.'
(Mod chicken tr[2sg:3bas]-seelimp)23ld2el is used when the A is second person (i.e. the addressee), while /da/ occurs
when the action is taken by either the speaker or some third person. Note that the
pronominal verbal prefix beginning with a vowel fuses with Idal, as in example (182),
but the pronominal prefix, except for the final /l/,
does not appear when /die/ is used, as
in (184). (See Section 4.10.2.1 for a further discussion of Id=/.)Finally, the incorporative form occurs in verb compounding and incorporation
( 189) as well as in negative commands ( I go)-( 191). As is seen in examples ( 190) and(191), the incorporative form, when used as a negative imperative, does not occur with
any pronominal prefix. [mq] is a variant of /m@/'no, without, out o f , which is
suffixed to nouns.
(189) d&b$ howa ehilese'The door is hard to open.'d6-b6-S howa e-Me-se
( 190) tY8-semqtY8*se-m@
( 191) khy$?n$kW&
yomqkhy&nfkw&yo-m@
( 192) y&lernq(-) i7EyNe-m@ P E(door-inv very intr[3inv]-openlinc-hardistat)
'Don't sit down.'
(sit/inc-no)
'Don't feed the dog.'
(dog feedlinc-no)'I don't have any money.'
(money-without intr[IsgJ-coplstat)Most stative verbs have one basic form and are treated separately in Section4.8.1.2. Inflectional stems
There is considerable irregularity in the active verb inflection. However, most
of the transitive verbs in my data can be grouped into nine morphological classes
according to the shared inflectional patterns? Two of these, which I call G7 and G10
verbs are rather small classes, consisting of only a few verbs. One of the features24Throughout the discussion on the inflected forms, the verb classes are referred to
with the prefix 'G'(for 'group') followed by a number, e.g. 'G7','G5-3b'. The
classification and numbering of the verbs are first presented in Section 4.8.2.2, and a
subset of the data appears in Table 19.","[212, 213, 214]"
"4.1. Stems
4. l. l . Constituents of the verbThe verb may consist of up to six parts: (a) pronominal prefix, (b) negative
prefix /W&/, (c) incorporated element(s), adverb, noun or verb, (d) verb stem, (e)
inflectional suffix(es), and (f) subordinating suffix.1 The constituents of verbs are
schematically shown in (1).","[163, 164]"
"M'killlpf@i.yiita-hF-zk*'yb (fly tr[l sg:3bas]-killlinc-as Wpf)'I asked him to kill the fly.'
(59) NominaIizationa..t3-St3@
.'beat/pFgyi-s~*ni
(metal-beater) 'blacksmith' (cf. /s@ni/ 'hammer')
tYbs~-N
(wood-beater) 'carpenter'- khYb.k*S3a (c/ka&*/)'lay down/pf'wLkWa-khWa(stomach-place it) 'apron'
C.fi-h
fit^'kilVpf@km-hi*thbS(C/w*-ht'l-s6-S/)(fire-kill-inv) 'firefighters
(lit. 'fire killers')(60) Detransitivizationa.m-Pd'seelpf
'show up, appear/pfb.fi-hhie'open (trans)/pf'hlitk'open (intrans)/pf'The ablauting consonants also occur in the incorporative forms of verbs, which areused in negative imperative formation with the morpheme 1mQ.l'without'.","[76, 77]"
"4.8.3.4. ImperativeOnly derived intransitive verbs have imperative forms in the detransitive
paradigm. Transitive verbs in the passive voice do not. There are three suffixes: /4,/-a/, /-%l.
(234) Imp suffixRootDetr Irn~rative/G//w~*y/W@Y)'ascend, climb'/sip= y/scpaeyi'get married'f8/-a//kW
ib/kW
Lba'stand up'/-=//g 'it/gYt.k'get stuck""(235) qkWfbaq-kwiba'Stand up.'(intr[2sg]-stand.up1detr.imp)4.8.3.5. Incorporative
The incorporative form is the most variant of all the inflected forms in the
detransitive paradigm. Three types are recognized: (a) verb root only, (b) verb rootplus the suffix l-z(-)l, (c) irregular forms. Examples (237) - (240) illustrate the
incorporative stems in negative imperative constructions.
RootDetr Incomorativea.","[234, 235]"
"Consonant alternations of this type are not predictable since only some
consonants which derived from certain consonants in Proto-Kiowa-Tanoan are
invoIved. Thus the words which contain these consonants must be so indicated in the
lexicon.412.5.6. Reduplication
Redupiication is used in the formation of the imperfective form of some verbs.
The entire CV syllable of a monosyllabic root or the final syllable (CV) of a
polysyllabic verb root in a compound is copied and attached to the end of the original
root. If the original syllable carries a high tone, the vowel of the reduplicated syllable is
lengthened and carries a F tone, but if it carries an underlying falling tone, the vowel of
the reduplicated syllable is short with a L tone.
(62)I m ~ root
fIrnperfectivehiiha. (/h&&-/)'bake'/m&./m&mg*(/m$m$-/)'go'/m&/mm$'give'/tPWt?&t3a'dry out (intr)'/tY&/tYktya'seat'/p%/pbpae (/pkp%*/)'make'/p?%-p&/.p3&paepik. (/p3&-pkp&-/)'melt'(cf.lp?fe/'water')'sell ' (cf. /khyimv'trade')
lkhy~q-mii$ khYbqrn@rnq(/khyimq-m&mq/)41Note that there is an isolated irregularity in negative imperative formation. Jemez
[miJ 'see/pf' has'cognates in other Kiowa-Tanoan languages (Hale:1967),and it
participates in the consonantal ablaut as shown in (60a). We would expect [pfrnq] for
'Don't see it' according to the pattern in (6 l), but the correct form is [rnjind. The
consonant alternation between [m] and [p] appears only in detransitivization.","[77, 78]"
"There are still questions regarding the internal relationship of the language
family. Some linguists-for
(1967)-suggestedinstance, Irvine Davis (1959) and George Tragerthat the family had first split into Kiowa and Tanoan. Others hintedthat this might not be the case. Watkins writes that ""the label Kiowa-Tanoan reflects an
obvious cultural division rather than a linguistic one"" (1984:2).1 (See also Paul
Kroskrity ( 1993:56-57).)
It is not certain if there was any other language in the Towa sub-group. It has
been generally assumed that Pecos spoke another dialect of Towa. Harrington wrote
that Jemez and Pecos were two dialects of the Towa language:
It was also suggested that the dialects of group B be known as constituting the
Towa language, since the term tdwa, meaning ""native,"" is applied by the Jemez
and Pecos to their own language. (Harrington 1910a: 13)
However, the Jemez historian, Joe Sando, rejects this assumption: ""What few words
are known of the Pecos language sound more Tewa than Towa"" (1982: 149).","[18, 19]"
"3.10. Indefinite and interrogativeMany of the indefinite and interrogative words in Jemez are formally the same.
A word can be interpreted as an indefinite or as an interrogative depending on the type
of sentence in which it occurs and on the context of the utterance. The only differenceis that the interrogative forms are usually followed by the interrogative particle lkhY&/([h&]>.",[158]
"(Mod tr[ lsg/refl]-nrn/imp)4.10.2.5. /hed&/
/h6dk/ is typically found in admonitive construction with the subordinating
suffix I-?&/.(See Section 4.8.8 for examples.)4.10.2.6. /dakwil/
/dak""il/, which appears to consist of the particles /da/ and WiY, means 'maybe'.
(370) howa daPi we-fig'He may be strong.'howa dakwil 0-wt-fig (very maybe intr[3bas]-stronghtat)
(371) dak""i khyfwi)pa
dakwil 0-khy
iwQpa'Maybe he dreamed.'
(maybe intr[3bas]-dream/impf?)4.10.3. Other particles
4.10.3.1. /gYa/
/gYa/ is used to report what the speaker heard.",[263]
"(139) @h$ d 6 i qkhYfiQtQ'Where did you buy the chicken?'31t
k h$ del$ q-khyfm6tY& (where/somewhere Q chicken intr[2sg]-buy/pf)
(140) khy6-16h& de?l%qkhYfmQt% 'When did you buy the chicken?'32
khY6-Ibh$ dCK pkhy$m6tye (when Q chicken intr[2sg]-buy/pf)
(141) fiehY$ nijky dPli qkhyirnQt%fie h$ nQk3 del; Q-khyfm6tY8
(142) fiehY&de?E W31h3q'Why did you buy the chicken?'33(how Q ? chicken intrl2sgJ-buy/pf)'How did you kill the ckicken?'fi6 h$ del,"" g-h$?l@ (how Q chicken tr[2sg:3bas]-kill/pf)
As the above examples show, the interrogative words are almost alwaysfollowed by the question particle [h@] in this position. This is also the case with (143)
and ( 144a) below. However, when the interrogative form occurs in an embedded
question, the question particle does not occur. The clause in (144b),which is a direct
question, has the interrogative particle /h&/.
(143) b ~ s & t fifd
i
qkhYjmijtYe3e'Tell me what you bought.'ba-S$-ti fi@€ q-khyimijtYE-?e (tr[2: l]-tell/iimp what/something
intr[2sg]-buy/pf-nom)
(144) a. bas&ti skl &?6
bae-s&ti sC1 q-mf-?C'Tell me who you saw.'(tr[2:l]-tel%pwho/someonetr[2sg:3bas]-see/pf-nom)3l/tg/ is often nasalized when it precedes /h%/.32/khy6-/
is a root, meaning 'a small portion, little, how much'. The meaning of /-h/is
not clear.
33N tends to be palatalized after /e/. The question particle [hw is historically derived
from W@/.
In fact, one of my consultants occasionally says [fikkhY&],instead of
[fi6hY$]. It explains why L-effect takes place, changing [h] to [E], as in example (138),
when [h] follows N.","[159, 160]"
"words, and the meanings of some symbols, including an accent mark,are not clear.
Many consonants, especially stops, are incorrectly recorded.
Sarah Cook (1930) contains 54 native botanical terms, but there are many
inaccurate transcriptions.
Joe Sando (1982) presents the history of Jemez Pueblo, and contains some
Jernez personal and place names, written in English spelling, along with their English
glosses.","[22, 23]"
