Paragraph,Page number
"Yes-no questions also have the same focusing strategies avai lable to them a s do
declarative sentences as described in section 9 . 4 .
I n answering an affirmative quest ion , owo means yes
it acknowledges the
accuracy o f the proposition presupposed by the que stion .
-In answering affirmative yes-no questions , awtuw no denies the accuracy of the
proposition pre supposed by the que stion . Awt uw also functions as a predicate
meaning lack� be absent.
(6)(a)Trey p i i - yren i m ma- t aw-we y ka-m?
Ta lbipi-GEN
GO-YET-arrive-PF-PL
have the Talbipi people arrived ye t ?(b)owo ( ma -weyka-m)
yes Go-arrive-PF-PL
yes� they ' ve arrived(c)aw t uw ( ka -ma - taw-wey ka-m)
NG-Go-YET-arrive-PF-PL
no
no� they haven 't arrived ye tAwt uw and owo in answers to negative que stions are completely ambiguous and
must be accompanied by a claus e , usually consi sting of a s ingle verb without
arguments expressing the real-world situation .",[149]
"The answer to a WH-question will ordinarily consist of the word that wi l l most
suitably replace the interrogative in the question . When the interrogative
bears case marking , the answer too wi l l usually have it , even if the answer
consists of only a single word . It is common , though not quite as common as
in answers to alternative questions , for the particle po to focus the answer .
[ 18 ] ( wan ) ( p o ) Yawu r - re ( (aye) da- kow- 0 )
food FA-give-p
peL Yawur-o
lSG
(I gave food) to Yawur9.2Nega t i o nAwtuw has two basic negation strategie s . The negative prefix ka - / kiIl- may f i l l
the f i r s t s lot in the verb complex t o negate any verbal predicate . And the
negative particle y e n e may negate any constituent , inc luding a predicate
nominal or adj ective , a verb , or even a negative verb , that it precede s .",[151]
"4 . 7 . 2 Next we mus t isolate Potential forms marked by the prefix n a - from
non-Potential forms . Note that Debitive and Potential are mutually exclus ive
categories because both are marked by s lot -8 prefixe s .
4. 7.3The next step is to d istingui sh forms specified as Negative from those
specified as non-Negative , for both Debitive and non-Debitive categories . Thi s
feature dist inguishes Negative Debitive forms with the prefixes a p - and ni 1 from non-Negative Debitive forms with the pre fixes pa - , k a n - , and wan - . I t
also distinguishes among non-Debitive , non-Potential forms . Again , the
position of the pre fixes that mark the categories make Potential and Negative
mutua l ly exclus ive .
Thi s leaves a three-way distinction among Potential forms with the pre f ix n a - ,
Negative non-Potential forms with the pref ix ka - , and non-Negative non-Potential
forms with no pre f ix in s lot - 8 . The morpho logical and semantic unmarkedness
of the non-Negative non-Potential j u stif ies naming the feature Negative rather
than Affirmative .
An i llustrative diagram at this point may serve to c larify the distinctions
proposed thus far .v-Debitive�
I1
rA 1
-Potential+Potential-Nega i ve+Nega t i ve-Nega t i veoka-na-+DebitiveI
-/KA 7\
-Potential+Nepa- k a n - wa n -veap- n i l -F i g u re 4 . 14 . 7 . 4 These three features , in conj unction with the pos itionally motivated
restrictions on their co-occurrence , di stinguish a l l the prefixes in slot -8 ,
with the exception of person mark ing of Debitive forms .
At this stage , it will be most convenient to focus on further specif ications
to the left-most , non-Potential , non-Debitive branch of the diagram and return
to the Potential and the Debitive branches later .",[68]
"37
Particles fall into four semantic subclasses . The a lternative particle , yok r i
perhaps i s discussed further i n section 9 . 1 . 2 on question-forming strategies .
The Negative particle yene i s d i scussed i n section 9 . 2 on Negation strategies
and the Focus particle po i s discussed i n section 9 . 4 . 1 on focus ing strategie s .
Two of the remaining Particles , t a and t a ke , mean here . The rest a l l mean
roughly straightaway . The particles t uwp and ap tend to gravitate to c lause­
initial pos ition and yeka and awan a tend to gravitate to second posi tion .
We can display the distinctions on a feature matrix and i l lustrate the
structure of the classification as a tree .","[42, 43]"
"<[])65vA-DEB
-POT
-NEG-T T A
R +R-POTI
I
I�
1 /\ 1 7\Ai\
-NFA+NFAI
/\+POT
+NEG�
/\
Ai\
-NFA+DEB+NFA-NP R +N P R-NEG-NEG +NEG+NFA-NFA +NFAi\-NPR +NPRI I
I I
I I-CDL -CDL -CDL +CDL -CDL +CDL -CDL -CDL -CDL +CDL -CDL +CDL -CDL +CDL -CDL -CDL
15
16
1
2
3
4
5
6
7
8
9
10
11
12
14
13F i g u re 4 . 3It therefore suspends the structure i l lustrated in Figure 4 . 4a t o each terminal
node in Figure 4 . 3 except those negatively spec if ied for all features besides
Negative and the structure i l lustrated in Figure 4 . 4b to the remaining two
nodes ( i . e . nodes 1 and 7 ) .
(Note : IP
Imperfective )
=( a)A
A
I
-Perfect- IP+IPNode(b)NodeA+Perfect-Perfect+Perfect-IP+IP-IPIFi g u re 4 . 4I4 . 7 . 8 Redundancy rule 5a st ipulates that Debitive forms marked a s second
person must be non-third person . Ru le 5b stipulates that Negative Debitives
marked as third person must be non-second person . I n other word s , Negative
Debitives may be either second or third person , while non-Negative Debitives
may be second or third per son or neithe r , i . e . first person .
( 52)[]Redundancy ru le 5
( a)+Debi ti ve
+11-+[ -III ](b)[+DebitiVe
+Negative
+III][-II ]66This rule appends the structure i l lustrated in Figure 4 . Sa to each non-Negative
Debitive node suspended from node 15 in Figure 4 . 3 and the structure i n 4 . Sb to
each Negative Debitive node suspended from node 16 .
(a)Node�
A I
-II-III+111Node(b)�+11-II+11-III+111-IIIIFi g u re 4 . 5I4.7.9Finally , with the except ion o f Reciprocal verb s , noted below , the Dual
and P lural affixes may not co-occur , and this too may be expressed in the form
of a redundancy rule .
( 53 )Redundancy rule 6[ +Plural ]+[ - Dual ]Thi s rule has the effect of suspending the structure i l lustrated in Figure 4 . 6
to each terminal node .
Node�
I A+PL-DU-PL+DU-DUFi g u re 4 . 64 . 7 . 10 There i s one further co-occurrence restriction that requires explication .
On any verb with the Reciprocal prefix in s lot - 1 , the Dual pref ix must also
occur in s lot -3 regardless of the number of the sub j ect . As this morpho logical
restr iction does not correspond to any comparable semantic restrict ion , I wi l l
not submit i t to a feature-based analysis .
4. 7. 11Table 4 . 2 expands each re levant affix as a c luster of feature s . I n
each case , the cluster includes only the essential specif ications .
Specifications for other features are either specif ied by a pos itional rule or
a redundancy rul e , or irrelevant .","[70, 71, 72]"
"9 . 2 . 1 Morphological negation with k a - / k�- is the usual strategy for negating
any clause with a verbal predicate .
(21)Awt i y k�-w- �y - re
Awtiy NG-NF-go-FU
Awtiy isn ' t going(22)Awt i y- re wan k a - d - uwpo-ka
Awtiy-o lSG NG-FA-See- PF
I haven ' t seen AwtiyThis strategy may be used to contrast verbs , verb phrase s , or subjects ,
although it is more common to find yene negating constituent s .
(23)N u moy k�- d - k - �y - e y , r e v po d - i k i y
Numoy NG-FA- IP-go- IP 3MS PCL FA-s tay
Numoy isn ' t going, he 's staying(24)N umoy k�- d - k - �y - ey , p o wa n d a - k - �y-ey
Numoy NG-FA- IP-go- I P PCL lSG FA-IP-go-IP
Numoy isn ' t going, I am(25)N umoy A l t i y- re k a - d - p uy - e , rev po wa n - e d - i r - e
Numoy A l tiy-o NG-FA-hit-p 3MS PCL lSG-O FA-feed-p
Numoy didn ' t hit A l tiy, he fed meMorphological negation cannot contrast obj ects or other full constituent s , but ,
oddly , it can contrast adj ectiva l constituents of the object .
( 2 6 ) *wa n Yawman- re ka - d - p uy - e , wan ( po ) Nay tow- re d u - p uy - e
lSG Yawmen-O NG-FA-hit-p lSG PCL Nay tow-o FA-hit-p
*I didn 't hi t Yawmen, I hit Nay tow
( 2 7 ) * rey L i wm i y - e k�- d - e y a - ka , rev ( po ) T�yp i l - e d- eya- ka
3MS Lumi- L NG-FA-come-PF 3MS PCL Talbipi-L FA-come-PF
*he hasn ' t come from Lumi, he 's come from Talbipi
( 28 )wan � re n�k- re k a - d - uwp- o , wan ( po ) �re l op - re d- uwp- o
l SG house new-O NG-FA-see-p lSG PCL house o ld-o FA-see-p
I didn ' t see a new house, I saw an o ld house9 . 2 . 2 The negative particle yene may negate any constituent of the clause that
it precede s , including the verb . Because ye ne is assoc iated with a particular
constituent , it frequently has somewhat more of a contrastive force than a
negation of the entire clause using the morphological strategy . Compare , for
e xample , example ( 2 9 ) with example ( 2 6 ) above .
(29)wan yene Yawman - re d u - p uy - e , wan Naytow- re d u - p uy - e
lSG NG
Yawmen-O FA-hit-p lSG Nay tow-o FA-hit-p
I didn ' t hi t Yawmen, I hit Nay tow147
There i s a similar contrast between examples ( 30 ) and ( 2 7 ) .
( 30 )rev yene L i wm i y - e d - eya- ka , rev TCIlYP i 1 - e d - e y a - ka
3MS NG
LumiL FA-come-PF 3MS Talbipi-L FA-come-PF
he hasn ' t come from Lumi, he 's come from Ta lbipi9 . 2 . 3 When y e n e negate s a morphologica l ly negative verb , the meaning of the
resulting double negation inc ludes both negatives . The morphological negative
is in the scope of yene , which cance ls rather than emphasises its meaning .","[152, 153]"
"Unlike the second- and third-person debitive modalities , the Hortative has no
negative portmanteau counterpart so there is no exact Awtuw equivalent for an
Engl ish le t 's not . . . construction .
In such c ircumstances , an Awtuw speaker
would either use a lexical antonym , e . g . let 's go ! for let 's not stay ! , or a
Negative Desiderative , e . g . nom kae-w- i k i y - re re we don ' t want to stay .
( 2 ) Imperative s are marked by the prefix k a n - and its many al lomorphs , whose
distribution is described in section 2 . 2 . As with Hortative s , the person of an
Imperative verb is always recoverable , and the second person pronoun may or may
not occur .
( 12)an k a - t - l awey !
2DU IMP-DU-c lear
you two clear off!",[61]
"4.5Te n s e ma rk i ngVerbs with Past or Des iderative marking are constrained from occurring on a verb
marked for any Modality save Negative . Verbs with potentia l , Prohibit ive , or
Negative Debitive Modal i ty prefixes requ ire the Future suffix .
(42)(a)a p-�y - re
PR-go-FU
don ' t go!( b ) *a p -�y-e/ - re re
PR-go-P/-DES
The labels I have ass i gned to the three suff ixes that occur in s lot +5 are
entirely tran sparent . Verbs marked with the Past tense suffix depict s i tuations
which occurred prior to the speech event . Verbs with Future marking depict
s ituations that are expected to occur after the speech event , and verbs with
Desiderative marking depict s i tuations that the speaker de s i re s to come about .
Awtuw tense marking does not d i s t inguish grades of temporal proximity - s imply
before or after the speech event , or neither .
Section 1 0 . 2 . 5 w i l l discuss the matter of sequence of tenses in sentence s with
more than one c lause .",[65]
"146
There are also two special portmanteau morpheme s that code the negatives of the
second and third person debitive modal ities , the Prohibitive pre f ix (PR) a p ­
and the Negative Debitive ( NDB ) prefix n i l - , respective ly . The se are discussed
in 4 . 2 .","[151, 152]"
"56
( 3 ) Prohibitives with the pre f ix a p-/�p- are the negative counterpart of
imperative s and , l ike imperatives , always have second-person subj ects . Clauses
with Prohibitive verbs share most of the prope rties of other debitive clauses ,
but are even more likely to be verb f inal .
( 17 ) a p - t - �yt i r - re !
PRH-Du-fear- FU
(you two) don ' t be afraid!
( 1 8 ) waway , pak ap- rokw- re !
MB
thus PRH-do- FU
Unele, don 't do that!
( 19 ) wan - ke w i ye- ke topo r - kwo a p - t- rokw- re !
lSG-PS garden-L that- like pRH-Du-do- FU
(you two) don ' t do that in my garden!
( 4 ) Debitives with the prefix wa n - express neces s ity or obligation for a
third-person sub j ec t . The most common s ingle Debitive form i s wan -owkey it
mus t stay , d i scussed in section 7 . 3 . 1 .
( 20) a p - ma - k a - re ! wa n-owkey ! ( reply to ( 10 ) )
PRH-M- get-Fu
DB- exist
don ' t go get i t ! leave i t a lone ! (it must stay where it is ! )
( 2 1 ) wan - owkey rew re- ke !
DB- exist house-L
leave it in the house
( 2 2 ) Wa r i ykom wa r -eya !
wariykom DB- eome
Wariykom has to eome !
( 5 ) Negative Debitives have the pref ix n i 1 - and generally expre ss
impossibility . They are not therefore a direct opposite of a debitive , that
i s , they do not mean ' unnece ssary ' . Rather , if we vi sualise a scale of
pos s ib i l ity with nece ssity at one pole and impossibil ity at the other , the
negative debitive form expresses the pol a r oppos ite of the debitive , as
i llustrated in the following diagram .
OBLIGATION/
NECESSI'I'YPERMI SS ION/
POSSIBILITYPROHIBITION/
IMPOSSIBILITYNegative debitive forms are very uncommon both in narrative and in conversation .
( 2 3 ) n i 1 - t - owkaneyaw- p ' - e , w i yum rrew-e d- re 1 - i
NDB-Du-e limb
try-p wasp 3DU-O FA-bite-p
they two eouldn ' t try to elimb, wasps bit them574 . 2 . 2 verbs expressing possibility or permiss ion take the Potential prefix
n a - / - nffi- . There are no constraints on the person of the subj ect o f a Potential
verb and the subj ect must therefore be overt unless it is otherwise recoverable
from context .
(24)Awt i y ya row
L i wm i y-e nffi-W- ffiy - re
Awtiy tomorrow Lumi- L PT-NF-go-FU
Awtiy might go to Lumi tomorrow(25)Yen na -w- own a - re t a
2SG PT-NF-lie- FU here
You may lie down hereLest-type constructions also use a Potential form .
( 26 )ey
a p - rokw- re , yen n a - l am l a k n a - re !
thus PR-do- FU 2SG PT-fa l lFU
don ' t do that lest you fa l l !","[61, 62, 63]"
