Paragraph,Page number
"582[T0054: 015]The temporal adverbial clitic +ka7 (JST) may occur on either jaantu or
tuu, producing the translation ‘not yet’ in English and ‘todavía no’ in Spanish, as
seen in the examples in (800).
(800) a.pero juu p'ulhnan nii
jaantuka7
pero juu p'ulhnan nii
jaantu+ka7
but ART first
COMP NEG+JST
‘But at first they did not yet baptize.’b.xaqpaaxkan
x-7aqpaax-kan
PAST-baptize-INS(IMPFV)
[T0059: 027]porque
tuuka7
xta7aqpaax
porque
tuu+ka7
x-ta-7aqpaax
because NEG+JST
PAST-3PL.SUB-baptize(IMPFV)
‘Because they did not yet baptize.’
[T0059: 004]The temporal clitic +ch may occur on the untruncated form jaantu, as seen
below in (801), but it does not cliticize to the truncated form tuu.
(801) tuus
tuuschaway jaantuch talhaway
chaway jaantu+ch talhawa-y
PREP now
NEG+ALD flood-IMPFV
‘Up to now, it does not flood.’[T0058: 057]Finally, the negative particle is used to form certain lexical items, for
which there are no more specific lexemes in HT. For example in (802a), jaantu
combined with tu7u7 ‘something’ forms the translational equivalent of ‘nothing’.
Evidence that these negative polarity items are not fused lexemes in seen in
(802b), where the temporal clitic occurs on the end of jaantu.
(802) a.jaantu tu7u7
NEG something
‘nothing’[TPWDB: jaantu tu7u7]583b.pero
pero
butjuu
juu7ani7
7ani7
ART herejuu chaway
juu chaway
ART nowjaantuch tu7u7
7amaaqesqaanan
jaantu+ch tu7u7
7a-maaqesqaa-nVn
NEG+ALD something PL.INO-scare-INO(IMPFV)
‘But around here nowadays nothing scares.’
c.d.","[607, 608, 609]"
"574(784) Open-ended
a.
‘juu ki7asqat'achi?’
maa
juu ki-7asqat'a+chi maa
ART 1POS-child
RPT
‘”My child?” he will say.’
b.kanoonaach
ka-najun-a7+ch
IRR-say-FUT+ALDtalaaniych?
ta-lani-y+ch
INCH-read-IMPFV+ALD
‘How does it (a tune) go?’[T0059: 012][T0066: 117]8.3.4 Tag Questions
A tag question may be formed in one of three ways: (i) using the tag
particle ta7as, (ii) using the tag clitic +7as, or (iii) using the negative particle
jaantu. The full form of the tag question ta7as occurs only clause-finally, as seen
below in the examples in (785), and it adds a tag question onto the end of the
clause.
(785) a.b.c.d.tataqoxchoqoy
ta-ta-qox-choqo-y
3PL.SUB-INCH-bad-AGAIN-IMPFV
‘They mess up, don’t they?’ta7as
ta7as
TAGQ
[T0066: 236]juu 7ani7ta7as
TAGQ
‘This one, right?’[T0069: 111]kinana7
juu laqxawlh
ta7as?
ki-nana7
juu lak-xaju-li
ta7as
1POS-old.lady
REL DIS-burn-PFV
TAGQ
‘The old lady who burned (to death), right?’[T0054: 059]ART this.onePero sí se escuchaba bien, ta7as?
‘But, yes, it sounded good, didn’t it?’575[T0066: 195-6]Though the tag question clitic +7as is a reduced form of the full tag ta7as,
its distribution is different. Whereas ta7as occurs only clause-finally, +7as
cliticizes onto the end of verbs (786), adverbs (787), and the negative particle
jaantu (788) regardless of their positions within the clause. When the tag question
cliticizes onto a verb or adverb, it may be translated as a tag question, e.g., ‘didn’t
it?’, ‘doesn’t it?’, or as ‘right?’ in English and ‘¿verdad?’ in Spanish. When +7as
cliticizes onto the negative particle, the result is a negative question, ‘didn’t +
clause’. Neither variant (ta7as or +7as) is used more frequently than the other,
and the choice of which to use seems to lie with the speaker.
(786) Verb + 7as
a.
k'ilaach'oqoo7as
juu tz’iisich?
ki-laa-choqo+7as
juu tz’iisich
RT-can-AGAIN.PFV-TAGQ
ART last.night
‘You went again last night, didn’t you?’
b.c.","[599, 600, 601]"
"[T0054: 009]jaantu qox
jaantu qox
NEG
good
maa
maakatamaqnii
ka-ta-maqnii
COMP
RPT
IRR-3PL.SUB-kill(PFV)
‘It is not good for them to kill it.’[T0003: 016]7ixjuuniita
juu lapanak maa
7ix-jun-niita juu lapanak maa
PAST-be-PF
ART person
RPT
‘The people were not numerous.’[T0057: 054]jaantu lhuu
jaantu lhuu
NEG
manyWhen the negative particle has scope over the entire clause, it occurs at the
beginning of the clause, as seen below in the examples in (795). Both the full
form and the truncated form may be used in this context; however, when either of
the two forms occurs as the first element of the clause, the final high-back vowel
[u] or [u] becomes [o]. Note that the underlying form [jantu] occurs as the580second negative in (795c), presumably because it does not occur as the first
element in the clause.
(795) a.jantoo,
jaantu7akxp'it'achi
7a-k-xp'it-7a+ch
NEG
IRR-1SUB-sand-IMPFV+ALD
‘No, I should sand it a little bit.’b.c.lakatz'unin
lakatz'unin
a.little[T0069: 076]too,
waa
jaantu waakintakiknawii
kin-ta-kiknawii
NEG
FOC
1OBJ-3PL.SUB-flatter(PFV)
‘No, they flattered me.’[T0066: 048]too, jaantu, juu yuuch
xlakaytat
jaantu jaantu juu yuuch
x-lakaytat
NEG NEG
ART PRN.3SG 3POS-middle
‘No, no, this one [goes in] the middle.’[T0069: 026]When a subordinate clause—but not its matrix clause—is negated, the
negative particle occurs after the complementizer and before the subordinate verb
and the adverb if there is one, as seen in the examples below in (796).
(796) a.juunikalh
[nii
jaantu kalaknawlh]COMPCL
jun-ni-kan-li
nii
jaantu ka-lak-najun-li
tell-DAT-INS-PFV
COMP NEG
IRR-PL-say-PFV
‘They told him not to talk.’b.[nii
nii
COMPjaantuch soq
jaantu+ch soq
NEG+ALD straight[QMMES]kajuna7]CONDCL
ka-jun-a7
IRR-be-FUTkalaqoxiyaawch
lakapaaxpit
ka-laqoxi-ya7-w+ch
laka-paaxpit
IRR-fix-FUT-1PL.SUB+ALD PREP-jack.plane
‘If it does not straighten out, we can fix it with a jack plane.’
[T0069: 132-133]
When the matrix clause is negated, the negative particle precedes the
matrix verb, as seen in the example below in (797).
581(797) a.jaantu klakask'in
[nii
7amiilhp'at'i]COMPCL
jaantu k-lakask'in
nii
7a-miilhpa-t'i
NEG 1SUB-want(IMPFV) COMP IRR-sing(2SUB)-2SG.SUB.PFV
‘I don’t want you to sing.’
[QMMES]b.jaantu k'atzay
[nii
kamaamaa
juu tuumiin]COMPCL
jaantu k'atza-y
nii
ka-maamaa
juu tuumiin
NEG
know-IMPFV COMP IRR-have(PFV) ART money
‘He doesn’t know if she has the money.’
[QMMES]The negative particle may be used as a tag question, as seen below in the
examples in (798). It always occurs at the end of the clause when it is used for this
purpose.
(798) a.maa
maataminqoolhch
ta-min-qoju-li+ch
RPT
3PL.SUB-come-ALL-PFV+ALD
‘Everybody came, no?’b.chuux
chuux
allLaklhiimaacha7, too?
San Guillermo
NEG
‘San Guillermo (place name), no?’jaantu?
jaantu
NEG[T0058: 045][T0066: 206]A negative question is formed by means of the negative particle jaantu
plus the tag question clitic +7as, as seen below in (799).213 Note that the negative
particle precedes the verb. I found no examples in the texts in which the truncated
form tuu is cliticized with the tag question clitic +7as.
(799) jaantu7as
xtaqnilh
juu xtuumiin?
jaantu+7as xtaq-ni-li
juu x-tuumiin
NEG+Q
give-DAT-PFV ART 3POS-money
‘Didn’t he give her his money?’213 Please see Section 8.3.4 for more information on tag questions.","[605, 606, 607]"
"577jaantu?
jaantu
NEG[T0058: 045]
kakana7,
jaantu?
ka-7an-a7 jaantu
IRR-go-FUT NEG
[T0069: 068][T0066: 206]8.4 NEGATION
The HT negative particle jaantu [han.tu] is used to negate both clauses
and phrases. The full form jaantu may be truncated to tuu. Examples are shown in
(790). The two variants occur in free variation.
(790) a.maa
maajaantu laay
7alin
sasqat'a7an
jaantu laa-y
7alin
s-7asqat'a-7an
RPT
NEG
can-IMPFV there.is(IMPFV) 3POS-child-PL.POS
‘He/she can not have children.’
[T0003: 007]b.juu p'ulhnan
juu p'ulhnan
ART firsttuu
tuu
NEGlaay
7ixchiwinin
laa-y
7ix-chiwin-nin
can-IMPFV PAST-speak-PL.INFjuu maqalhqama7
juu lhiilaawaan
naa qox
juu maqalhqama7
juu lhii-laawaan
naa qox
ART Tepehuas
ART APPL-Spanish
EMP good
‘At first, the Tepehua could not speak Spanish very well.’
[T0057: 097]
When jaantu has scope over the verb phrase, it occurs in the adverbial
position immediately preceding the verb, as seen in the examples above in (790)
and below in (791).
(791) a.juu doktornin
juu doktor-nin
ART doctor-PLjaantu tamispaay
jaantu ta-mispaa-y
NEG
3PL.SUB-know-IMPFVjuu xlak'uch'un7an
juu x-lak-k'uch'u-n-7an
ART 3POS-PL-cure-DVB-PL.POS
‘The doctors do not know their cures.’
b.","[602, 603]"
"451note that the use of maa is not obligatory and that omission of maa does not imply
first-hand knowledge of the information conveyed by the utterance.
The reportative particle is ubiquitous in narratives and in conversation.
Though maa most frequently occurs in the slot immediately preceding a verb (the
adverbial slot), it may occur anywhere in a clause or even in a phrase. In the
example in (621a) maa precedes a verb phrase. The example in (621b) has two
occurrences of maa in the same clause: the first one precedes a pronoun and the
second one preceds a noun. The example in (621c) also has two occurrences of
maa in the same clause: the first instance of maa precedes a prepositional phrase,
and the second instance precedes the adverbial particle naa, which modifies the
plural adjective lajqay ‘big (ones)’.
(621) a.maa
maa
RPTtzúkulh
tzuku-li
begin-PFVch’apana7
ch’apa-nV7
grab-INFmaa
maalaqtzamalhch
juu xcubeta
laqtzaman-li+ch juu x-cubeta
RPT
fill-PFV+ALD
ART 3POS-bucket
‘Supposedly, he began to grab, and he filled his bucket.’[T0058: 022-023]
b.puus juu 7anu7 luw
maa yuuch
puus juu 7anu7 luw
maa yuuch
well ART that snake RPT PRN.3SGlaktitaymay
lak-titayma-y
PL-chase-IMPFVjuu t’akunin
maa papaaninch
juu mati7 sasqat’a7an
juu t’aku-nin
maa papa7-nin+ch juu mati7 x-7asqat’a-7an
ART woman-PL RPT man-PL+ALD
REL none 3POS-child-PL
‘Well, that snake, it chases after the women and men who
have no children.’
[T0003: 005-006]452c.maa
maalakachiiwx
maa naa
lajqay
laka-chiiwx
maa naa
lak-qay
RPT
PREP-rock
RPT
EMP
PL-big
‘Supposedly, in the rocks, there were really big ones [crawdads].’
[T0058: 020]
Maa co-occurs with verbs in all tenses: the past is shown in the example in(622a); the present tense—which is formally unmarked—is shown in (621b); and
the future tense is shown in (622b). Maa also occurs with verbs in all aspects—
the imperfective (621b), the perfective (623a), and the perfect (623b)—as well as
with verbs in the irrealis mood (624).
(622) a.b.(623) a.b.entonces 7aksnii
maa xch’apaputunch
entonces 7aksnii
maa x-ch’apa-putun+ch
then
when
RPT
PAST-grab-DESID(IMPFV)+ALD
‘Then when he wanted to grab it . . .’
[T0058: 024]
maa
maakakumpliilaya7 7ixk'aata
juu 7ixtz'i7
ka-kumpliila-ya7 7ix-k’aata juu 7ix-tz’i7
RPT
IRR-finish-FUT
3POS-year ART 3POS-daughter
‘Supposedly, it will be her daughter’s birthday.’
[T0069: 420]
maa
maajaantu ch’apalh
jaantu ch’apa-li
RPT
NEG
grab-PFV
‘He didn’t grab it.’[T0058: 042]maa
maaniita
yaa
juu laka7uun
nii-ta
yaa
juu laka-7uun
RPT
die-PF standing ART PREP-air
‘He was dead, standing in the air.’453[T0022: 010](624) maa jaantu
maa jaantu
RPT NEGqox
qox
goodjuu 7anuuch
juu 7anu7+ch
ART that+ALDnii
niikatamaqnii
ka-ta-maqnii
IRR-3PL.SUBJ-kill(PFV)COMP RPTlapanak
lapanak
peopleporque nii
maa
porque nii
maa
because COMP RPT
maa 7aqstu
maa 7aqstu
RPT samemaa
maamaa
maa
RPTlaktitaymay
lak-titayma-y
PL-pursue-IMPFVkatamaqniiy
ka-ta-maqnii-y
IRR-3PL.SUBJ-kill-IMPFVnaa naa
naa naa
EMP EMP7awilhchan
7awilhchan
daymaa
maa
RPTkaniilh
ka-nii-li
IRR-die-PFVjuu 7anuuch
t'aku7
juu 7anu7+ch t'aku7
ART that+ALD
woman
‘It is not good for the people who it chases to kill it because, if they kill it,
that very same day the woman Would die.’
[T0003: 016-020]
6.4.2.2 Epistemic ‘Believe’ kaa
The use of the epistemic particle kaa indicates that the statement
expressed by a clause is the opinion of the speaker, e.g, ‘I believe’ or ‘in my
opinion’. It is only used in the first person context and never in the second or third
person contexts. Kaa occurs quite commonly in both Tlachichilco Tepehua and
Pisaflores Tepehua; in both varieties it means ‘probably’ (Jim Watters, p.c.)
The epistemic particle kaa is not as ubiquitous as the evidential reported
speech particle maa; in fact, it occurs in fewer than one-eighth of the clauses in
the text database (whereas maa occurs in more than half of the clauses). Like
maa, kaa occurs most frequently before verbs, though it may occur anywhere in
the clause. Examples are shown below in (625). In (625a), kaa occurs before the
454negative marker jaantu, which has scope over the verb; in (625b), kaa precedes
the predicate nominal phrase waa maqtilich; in (625c) it occurs before the
predicate pronominal yuuch, which is the head of the following relative clause;
and in (625d) and (625e), kaa precedes the adverbs 7aqtz’iyanch and 7ani7,
respectively.
(625) a.kaa
kaajaantu xaktz’o7a
jaantu xa-k-tz’o7-7a
BLV
NEG
PAST-1SUB-mark-IMPFV
‘I think that I didn’t mark it.’b.kaa
kaamaqtiliich
maqtili7+ch
BLV
FOC
wild.animal+ALD
‘I believe it was a wild animal.’[T0069: 107]waa
waa[T0020: 041]c.puus kaa yuuch
juu
7ixtaqnitach
puus kaa yuuch
juu
7ix-xtaq-ni-ta+ch
well BLV PRN.3SG REL PAST-give-DAT-PF+ALD
‘Well, I believe it is he who had given it to her.’
[T0054: 016]d.puus
puus
wellkaa
kaa
BLV7aqtz’iyanch
7aqtz’iyan+ch
always+ALDchunch
chun+ch
like.so+ALDjuu
juue.7uuniit’a
juu 7uxint’i
jun-niita
juu 7uxint’i
ART
be(2SUB)-PF(2SUB) ART PRN.2SG
‘Well, I think you have always been like that.’[T0054: 032]7ani7 juu xatz’o7a
kaa 7ani7
7ani7 juu xa-tz’o7-7a
kaa 7ani7
here REL PAST-mark-IMPFV BLV here
‘It is here that you marked it, I think it is here.’[T0069: 108]The epistemic particle may co-occur with verbs in any tense or aspect.
Examples of the (unmarked) present tense are shown above in (625b) and (625d);455examples of the past tense are shown above in (625a), (625c), and (625e); and an
example of the future tense is shown below in (626a). Examples of the
imperfective aspect are shown above in (625a) and (625e); examples of the
perfect aspect are shown above in (625c) and (625d); and an example of the
perfective aspect is shown below in (626b). Finally, the particle kaa may occur
with both the realis and irrealis moods; examples of the realis mood are seen in
(625) and (626), while examples of the irrealis mood are seen in (627).
(626) a.b.(627) a.b.kaa waa
kaa waachunchach
chunch+ach
BLV FOC
like.so+ALD
‘I think it will go like this.’ka7ana7
ka-7an-a7
IRR-go-FUTjuu 7uputulhch
kaa 7ulhch
juu 7u-putun-li+ch
kaa 7u-li+ch
REL eat-DESID-PFV+ALD
BLV
eat-PFV+ALD
‘He who wanted to eat it, I believe he ate it.’[T0069: 068][T0020: 034]kaa laay
xak7ampaalhchan
taymanaan
kaa laa-y
xa-k-7an-paalh-chaa-n
tayma-nV7-n
BLV can-IMPFV PAST-1SUB-go-REP.PFV-ABL-2OBJ catch-INF-2OBJ
‘I think that I would have been able to catch you.’
[T0066: 023]
katast’aaya7
ka-ta-st’aa-ya7
IRR-3PL.SUB-sell-FUTjuu
juu
ARTpuukapen
puukapen
coffee.plantationmaas
kaa jaantuch
7ixlakaskilh
juu xaatata7
maas
kaa jaantu+ch 7ix-lakaskin-li juu xaa-tata7
although BLV NEG+ALD PAST-want-PFV ART IPOS-grandfather
‘They will sell the coffee plantation even if the grandfather were to
have opposed it.’
[QMMES]4566.4.3 Temporal Adverbial Clitics
There are two temporal adverbial clitics in HT: +ch (ALD) ‘already’ and
+ka7 (JST) ‘just’. I analyze these two morphemes as clitics rather than affixes
following criteria offered by Zwicky and Pullum (1983). First, these two clitics
“exhibit a low degree of selection with respect to their hosts” (p. 503); they may
affix to nouns, verbs, adjectives, adverbs, and negative particles. These clitics are
affixed to words only after all morphosyntactic (derivational and inflectional)
operations have applied. And unlike inflectional and derivational affixes, these
clitics do not have a morphophonemic effect on the words to which they cliticize.
The clitic +ch (ALD) ‘already’ is discussed below in section 6.4.3.1, and +ka7
(JST) ‘just’ is discussed in section 6.4.3.2.
6.4.3.1 ‘Already’ +ch
The temporal adverbial clitic +ch (ALD) is used more frequently than any
other clitic or affix in the language, occurring in approximately one-third of the
clauses in the text database. It may cliticize onto verbs in any aspect, as well as
onto adverbs, nouns, predicative adjectives, demonstrative pronouns, and the
negative particle. However, its meaning is not transparent. Though I have labeled
it (ALD) for ‘already’, it adds this temporal meaning to a verb only in the perfect
aspect, as seen below in the examples in (628).
(628) Perfect Aspect
a.
xniitach
maqtili7
x-nii-ta+ch
maqtili7
PAST-die-PF+ALD wild.animal
‘The wild animal had already died.’457[T0020: 023]b.c.juu yuuch
waa xt'alalhwaqtach
juu yuuch
waa x-t'alalhwaq-ta+ch
ART PRN.3SG
FOC
PAST-distribute-PF+ALD
‘He had already distributed it [the money].’
maa
maad.","[476, 477, 478, 479, 480, 481, 482, 483]"
"[T0066: 020]naa
naalaay7as
ch'uk'uy?
laa-y+7as
ch'uk'u-y
EMP
can-IMPFV-TAGQ cut-IMPFV
‘It can really cut, can’t it?’[T0069: 436]maamaatacha7as?
maa-maa-ta-chaa+7as
CAUS-lying-PF-DIST+TAGQ
‘He has it over there, doesn’t he?’[T0069: 406](787) Adverb + 7as
a.
chunchi7as
chun+chi+7as
like.so+ALD+TAGQnawiikanch
nawii-kan+ch
make-INS(IMPFV)+ALD7aksni
soqch
7an
7aksni
soqch
7an
when
straight+ALD
go(IMPFV)
‘This is how it is done when it is straightened, isn’t it?’
576[T0069: 168]b.c.juu
juu7ani7
wachuu7as
7ani7
wachu7+7as
ART
this.one also+TAGQ
‘This one, too, right?’[T0069: 249]lhii7uwiint'i7as
lhii-7uwiinti+7as
APPL-there+TAGQ
‘Over there, right?’[T0066: 029](788) Negative + 7as
jaantu7as
xtaqnilh
juu xtuumiin?
jaantu+7as
xtaq-ni-li
juu x-tuumiin
NEG+TAGQ give-DAT-PFV ART 3POS-money
‘Didn’t he give her his money?’[T0054: 015]The negative particle jaantu, or its reduced form too, may be used as a
negative tag, ‘no’, as seen in the examples below in (789). It always occurs
clause-finally when it is used in this capacity.212
(789) a.maa
maataminqoolhch
ta-min-qoju-li+ch
RPT
3PL.SUB-come-ALL-PFV+ALD
‘They all went, no?’chuux,
chuux
allb.juu yuuch,
kaa
waa
chunchach
juu yuuch
kaa
waa
chunch-ach
ART PRN.3SG BLV
FOC
like.so+ALD
‘This one, I think it will go like this, no?’c.","[601, 602]"
"[T0054: 052]The clitic +ka7 occurs most frequently on verbs, as seen above in (642),
and the negative particle jaantu ~ tuu, as seen below in (643a). When ka7
cliticizes to the negative particle, it means ‘did not yet V’ or ‘still did not V’. The
clitic +ka7 occurs much less frequently on nouns, shown in (643b), and
adjectives, shown in (643c).
(643) a.porque
tuuka7
xta7aqpaax
porque
tuu+ka7
x-ta-7aqpaax
PAST-3PL.sub-baptize(IMPFV)
because NEG+JST
‘because they still didn’t baptize.’
[T0059: 004]b.c.nii
niimatiika7
7ixjuuniita
saantaaw
mati7+ka7 7ix-jun-niita
saantaaw
COMP none+JST
PAST-be-PF
money
‘because there was barely any money.’
lakt’ikt’ika7
juu waakax
lakt’ikt’i+ka7 juu waakax
REL FOC
small+JST
ART cow
‘The cows that are still small’[T0069: 396]juu waa
juu waa[T0020: 008]The clitic +ka7 attracts primary stress because it ends in a sonorant
consonant.181 When it cliticizes to a host, the stress pattern of the host changes so
that the primary stress falls on the final syllable, as seen in the examples in (644).",[493]
"243[QMMES](292) a.juu Xiiwaan jaantu saay
juu lhiisaan
juu Xiiwaan jaantu saa-y
juu lhiisaan
ART Juan
NEG
play-IMPFV ART guitar
‘Juan does not play the guitar.’b.juu Xiiwaan jaantu 7isaay
juu Xiiwaan jaantu 7i-saa-y
ART Juan
NEG
PAST-play-IMPFV
‘Juan did not play the guitar.’juu lhiisaan
juu lhiisaan
ART guitarc.juu Xiiwaan jaantu saalh
juu lhiisaan
juu Xiiwaan jaantu saa-li
juu lhiisaan
ART Juan
NEG
play-PFV ART guitar
‘Juan did not play the guitar.’[QMMES]The modality of desire, when there is no change in subject, is expressed by
means of the desiderative suffix (see Section 3.2.3.6) and the realis mood.
Similarly, negative desire also falls under the realm of the realis mood. Examples
are shown in (293).
(293) a.juu Xiiwaan saaputun
juu lhiisaan
juu Xiiwaan saa-putun
juu lhiisaan
ART Juan
play-DESID(IMPFV) ART guitar
‘Juan wants to play the guitar.’b.juu Xiiwaan jaantu saaputun
juu lhiisaan
juu Xiiwaan jaantu saa-putun
juu lhiisaan
ART Juan
NEG
play-DESID(IMPFV) ART guitar
‘Juan does not want to play the guitar.’
[QMMES]Ability is expressed by means of the auxiliary verb laa ‘can’ (Section
3.4.2). Both positive and negative ability are expressed by means of the realis
mood, as seen below in (294).
(294) a.juu Xiiwaan laay
saay
juu lhiisaan
juu Xiiwaan laa-y
saay
juu lhiisaan
ART Juan
can-IMPFV play-IMPFV ART guitar
‘Juan can (is able to, knows how to) play the guitar.’
244b.juu Xiiwaan tuu
laay
saay
juu lhiisaan
juu Xiiwaan jaantu laa-y
saay
juu lhiisaan
ART Juan
NEG
can-IMPFV play-IMPFV ART guitar
‘Juan can not (is unable to, does not know how to) play the guitar.’[QMMES]Strong possibility also falls within the realm of the realis mood. Like
ability, strong possibility is expressed by means of the auxiliary verb laa ‘can’, as
seen in the examples in (295). Additionally, examples of strong possibility
contain some sort of qualifying expressed such as taxniy ‘probably’ or klhuulay ‘I
think’.
(295) a.juu Xiiwaan taxniy laay
saaputun
juu lhiisaan
juu Xiiwaan taxniy laa-y
saa-putun
juu lhiisaan
ART Juan
probably can-IMPFV play-DESID(IMPFV) ART guitar
‘Juan probably wants to be able to play the guitar.’
[QMMES]b.taxniy
klhuulay
taxniy
k-lhuula-y
probably 1SUB-think-IMPFVjuu Xiiwaan
juu Xiiwaan
ART Juannii
niilaay
saay
juu lhiisan
laa-y
saa-y
juu lhiisan
COMP can-IMPFV play-IMPFV ART guitar
‘I think that Juan can play the guitar.’
c.","[268, 269, 270]"
"[T0009: 014]pero juu xaapay
maa jaantu xtalh7aman
pero juu xaa-pay
maa jaantu x-talh7aman
ART IPOS-father RPT
NEG
PAST-get.angry(IMPFV)
but
‘But the father would not get angry.’
[T0059: 029]
578If the verb is modified by a manner adverb, jaantu precedes the adverb,
which in turn occurs immediately before the verb. Examples are shown in (792);
adverbs are underlined.
(792) a.b.c.qaasmatkan
jaantuch
qox
jaantu+ch
qox
qaasmat-kan
NEG+ALD
well
hear-INS(IMPFV)
‘They can not hear well.’[T0066: 059]jaantuch
chun
xalaakan
jaantu+ch
chun
xa-laa-kan
NEG+ALD
like.so PAST-can-INS(IMPFV)
‘They would not do it like that.’[T0059: 021]jaantu waa
jaantu waalhtuku
lhtukulhtuku
lhtukuNEGIDIDFOC7anawiit'i
7a-nawii-t'i
IRR-do-2SG.SUB.PFVjuu
juumimaka7
mi-maka7
ART
2POS-hand
‘Don’t tense up your hand.’
[lhtuku ‘tense or rigid motion’][T0066: 130]The focus particle waa may follow jaantu, as seen in the example in
(793a), or it may precede jaantu, as seen in the example in (793b). Waa is
underlined.
(793) a.xakijuuniy
xa-ki-jun-ni-y
PAST-1OBJ-tell-DAT-IMPFV
“jaantu
jaantuwaa
waa7a7it'i
juu
7a-7an-t'i
juu
NEG
FOC
IRR-go-2SG.SUB.PFV ART
‘He would say to me, “Don’t go at night.”’579waa
waa
FOCtz'iisi”
tz'iisi
night
[T0022: 049]b.porque
maa waa jaantu xta7aqpaaxta
porque
maa waa jaantu x-ta-7aqpaax-ta
because RTP FOC NEG PAST-3PL.SUB-baptize-PF
‘Because they had not been baptized.’
[T0059: 039]The negative particle may also have scope over a predicate nominal or
adjective, as seen in the examples below in (794). If the predication requires a
copula, the negative particle precedes the predicated element, rather than the
copula, as seen in the example in (794c).
(794) a.jaantu lapanak
jaantu lapanak
NEG
person
‘He was not a person/human.’b.maa
maa
RPTnii
niic.","[603, 604, 605]"
"26Recent work on Misantla Totonac includes a grammatical sketch (MacKay
and Trechsel 2005b) and an analysis of symmetrical (double) objects (MacKay
and Trechsel, to appear b). The same duo focused their attention on the Totonacan
language family at large in their analysis of the Totonacan reciprocal marker laa(MacKay and Trechsel 2003) and in symmetrical object-marking in Totonacan
(MacKay and Trechsel 2005a, 2006).
Finally, Teresa McFarland is writing a detailed overview of the phonology
and morphology of Filomeno Mata Totonac for her Ph.D. dissertation at the
University of California at Berkeley (in progress). She has analyzed the
inflectional system (2005) and the templatic morphology of ideophones (2006, to
appear).
1.5 OVERVIEW OF THE GRAMMAR
Chapter 2: Phonology presents the Huehuetla Tepehua phonemes and
their allophones, the practical orthography that I use to represent HT in all
subsequent chapters, a phonemic merger that is currently taking place in the
language, the syllable structure, rules for primary and secondary stress
assignment, general phonological processes that occur in the language, and
morphophonemic processes that affect the boundaries of particular morphemes.
I have put everything having to do with verbs into Chapter 3: Verbs and
Verbal Morphology. This chapter covers verbal inflectional morphology
(includingperson-markingandtense/aspect/mood),verbalderivationalmorphology (including valence-changing affixes, verb-compounding, and
apectual derivational affixes), existential verbs, positional and postural verbs, the
27copula, periphrastic verbal constructions such as the auxiliary-like verb laa ‘can’
and infinitival phrases that are used to convey the periphrastic future and the
progressive and inchoative aspects.
Similarly, I have put everything to do with nouns into Chapter 4: Nouns
and Nominal Morphology. Not only does this chapter include nominal inflectional
morphology (pluralization and possession) and derivational morphology (deriving
nouns from nouns and nouns from verbs), it also includes syntactic information
relevant to the noun phrase, relational noun constructions, and pronouns.
Chapter 5: Modifiers is quite small. It includes discussion of the HT
quantifiers and adjectives. The adjective section is subdivided further into
adjectival inflection and adjectival derivation.
Chapter 6: Adverbs includes quantifiers used adverbially, prepositions,
and adverbs. Sub-topics under adverbs include temporal, locative, and manner
adverbs, adverbial particles, and adverbial clitics. Manner adverbs can be further
divided into ideophonic and non-ideophonic manner adverbs. Finally, this chapter
includes discussion of the derivational prefix lhii-, which creates a directional
adverb from an adverb or adjective.
Numbers and numeral affixes are discussed in Chapter 7: Numbers.
Subtopics in this chapter include cardinal numbers, ordinal numbers, numeral
classifiers, numeral inflection, and the counting of days.
Syntactic analysis of HT is found in Chapter 8: Syntax. Topics discussed
in this chapter include word order of major constituents, focus, interrogation,
negation, comparative and superlative constructions, and complex clauses. The28complex clauses are divided into coordination and subordination, the latter of
which is further divided into relative clauses, complement clauses, adverbial
clauses, and conditional clauses.
Finally, the grammar concludes with an appendix that consists of six fully
interlinearized and analyzed HT narrative texts.
Though I have tried to include as much information about Huehuetla
Tepehua as possible in this grammar, there will always be more that could be
added. However, the most obvious omission from this grammar is an analysis of
HT discourse. Because of time constraints, I have chosen not to include a chapter
dedicated to discourse. However, if one reads the other chapters closely, s/he will
find bits of information about the discourse dispersed throughout the grammar.","[51, 52, 53, 54]"
