Paragraph,Page number
"239
239extended
it to
that perhaps
perhaps already
already did
did not
do so.
so. Thus
Thus the
the
extended it
to languages
languages that
not do
Nuku
Nukuand
andthe
theWape
Wapecommunities
communitieslocated
locatedfurther
furtherto
tothe
thesouthwest
southwestand
andnorthwest respectively
the Abu’
Abu' have
given language
language names
names that
that
northwest
respectively of
of the
have been
been given
are
arederived
derived""not"".
""not"".
town)
town)from
fromthese
theselanguages'
languages’words
wordsThe Nuku
and Wati
Wati communities'
communities'
The
Nuku and
name
nametheir
theirlanguage
languagefor
forthe
thenegative
negative(both
(both are
areMehek, which
Mehek,
which""no""
""no""or
orlocated near
near Nuku
located
Nuku
from
fromthe
negative
the
negativemehek,
while the
Wape community's
community's language
language is
is Olo,
Olo, a
word
mehek
,while
the Wape
a wordderived from
from
derivedthe
theof
of deriving
derivingnegative olo.
olo. Apparently
Apparently
negativeis
derived
is derivedthis
thismethod
methodnames for
for languages
languages from
from terms
terms for
in the
the given
languages is
names
for negatives
negatives in
given languages
is
common.
common.","[252, 253]"
"3.5*0.6
Prohibitive mood
3.5.0.6 Prohibitive
mood
Prohibitive
mood
in Abu'
Abu' involves
involves the
use of.
of the
negative verbal
verbal
Prohibitive
mood in
the use
the negative
lexeme ko'isi
k o 'isi ‘don't',
'don't', which
be uttered
uttered singly
singly or
following other
lexeme
which can
can be
or following
other
verb forms
forms such
such as:
verb
as:
60.
-i -k
-k -a
-a -he'
-he'
60. nn
-i
2SGA-IR
-PUT-EV -go
2SGA-IR
-FUT-EV
-go
'Don't go.'!
""Don't
go.'!ko'isi' ! !
ko'isi'
NEG
NEG
!!",[122]
"Before discussing
discussing complex
sentences, I
want to
to consider
Before
complex sentences,
I want
considerinterrogatives
negatives.
interrogatives and
and negatives.",[113]
"If
listener is
doubtful about
about the
the authentic
If aa listener
is doubtful
authenticityof
what the
the speaker
speaker says,
the speaker
speaker may
confirm what
is said
said by
by
of what
says, then
then the
may confirm
what is
uttering
the affirmative
affirmative adl/edilisi
utterance final
final position.
position.^
uttering the
adl/edilisi in
in utterance
/4
5*4.2.7 Numehelikeri
'abuse'
5.4.2.7
Numehelikeri ‘abuse’
Numehelikeri is
is abusive
abusive language
language such
such as
that made
made by
those who
who
Numehelikeri
as that
by those
are
areangry.
angry.",[226]
"Foreign
Foreigndesignated
designateddikebeseh
dikebesehas
aslanguages
languagesas
asa
acollective
collectivesesisesi
, which means
sesisesi,which
meansphenomenon
phenomenonare
areall
distant
and
all other
other
distant
andinconsequential
inconsequential languages
languages ..
7.1.0. 2 Language
Language Naming
Naming byby the
the use
use ofof negatives
negatives
7.1.0.2
At
two
in the
the Abu'
Abu'
At least
least
two languages
languages
in
words
wordsarea are
are
areafor 'no'
'not' in
in them;
them;
for
'no' or
or ‘not’named by
by using
using the
the
namedone
Aruek,
one of
of these
these is
is Aruek,the
Weri'.
the other
other is
is Weri'.",[252]
"Prohibitive mood
mood is
is aa negative
negative imperative.
Prohibitive109
1093.5*0.7
mood
3.5.0.7 Instructive
Instructive mood
Abu'
Abu'instructive
is expressed
expressed in
in several
several ways.
ways. Generally
instructive mood
mood is
Generally it
itis signalled
by the
the adverbial
adverbial
is
signalled byphrase na'a
na'a 'this
way./this manner’
manner'
phrase
‘this way/thisor
or'like this'.
this'. This
This form
form occurs
occurs post-posed
post-posed to
the imperative
form of
of the
the
‘like
to the
imperative form
intransitive
intransitiveverb
verband
andas
asaarule
rulemust
mustbe
beaccompanied
accompaniedby
byspecific
specificpractical
action determined
determined by
by the
the given
given speech
contexts such
as:
practical action
speech contexts
such as:
61. da'a~s
da'a-s na'a
na'a ++ PRACTICAL
PRACTICAL ACTION
ACTION
61.
do -3PLNU
-3PLNU this
way
do
this way
'Do them
them this
this way
way ...'
...'
""Do
Additional
Additionalclauses
be chained
chained
clauses may
may beonto the
the above.
above.
ontoThe semantic
The
semanticintent
is to
to forewarn
forewarn the
the likely
likely outcome
an event
event if
if the
the addressee
intent is
outcome of
of an
addressee
does
doesnot
nottake
takeinto
intoaccount
accountthe
theadmonitive
admonitivemood
moodof
ofthe
thespeaker's
speaker'sutterance of
of instruction.
instruction.
utterance
62. da'a-s
da'a-s
62.na'a ma
ma bala
bala sueis
sueis +PRACTICAL
+PRACTICAL ACTION
na'a
ACTION
do
-3PLNU
this way
way later
later good
PRACTICAL ACTION
ACTION
do
-3PLNU this
good ++ PRACTICAL
'Do them
them this
this way
way in
in order
""Do
order that
that they'll
they'll be
be good.'
good.'","[122, 123]"
"Both
the interrogative
interrogative and
negative moods
Both the
and negative
moods may
may also
alsobe expressed
expressed in
this mood.
mood.
be
in this
65aa'amun
65. kw-a
k¥-a -fan
-fan
aa'amun
3SGFA-R
-be-there MOD(may)
MOD(may)
3SGFA-R
~-be-there
'Maybe she
is there.'
""Maybe
she is
there.'
66.
k-u-k-e-is aa'amun
aa'amun
66. k-u-k-e-is
3SGFA-IR-FUT-EV-sleep MOD(may)
3SGFA-IR-FUT-EV-sleep
MOD (may)
'Maybe she
wants to
to sleep.'
sleep.'
""Maybe
she wants3» 5*0.10
3.5.0.10A
b'\\ifai\vj-e mood.
(VaoocL
AbilitatweThis
This
semantic
semanticmood
moodis
iscontent
contentexpressed
expressedagain
againis approximated
is
approximatedby
bythe
thefuturitive
futuritivebala, but
but
bala,its
itsto the
the English
English ‘being
'being able'.
to
able’. The
TheWtu)-e and
intentive moods
moods are
determined by
by the
the speech
speech contexts
contexts as
as
abilitatwe
and intentive
are determined
the structures
are virtually
the same.
same.
the
structures are
virtually the
67.
bala
i-k-a-ha-n-a
67. bala
i-k-a-ha-n-a . .
be-able
1SG/R-FUT-EV-hit/kill-3SGMU-EV
be-able
1SG/R-FUT-EV-hit/kill-3SGMU-EV
'I
will
(or
am able)
able) to
to hit/kill
hit/kill him.'
him.'
‘I will (or am
or
'I
will
hit/kill
him
later.'
or 'I will hit/kill him later.'
\<\a\ ooe
Unabitttatwe.constructions
constructionsmood
mood
with
withis
is
the
theexpressed
expressed
verbal
verbalby
byphrase
phrasefronting
frontingthe atAAcvAui^
mood
the
abiltatwe moodn a 'i
na'iinsertion
insertionand
andof
ofthe
thecontracted form
of the
the negative
negative (yaa’)
(_yaa') thus:
contracted
form of
thus:
68.
na'i bala
bala i-k-a-ha-n-a
i-k-a-ha-n-a yaa'
yaa' (<uwa'
'NEG')
68. na'i
(<uwa' 'NEG')
NEG-be
able
1SG/R-FUT-EV-hit/kill-3SGU-EV
NEG
NEG-be
able
49G/R-FUT-EV-hit/kill-3SGU-EV
NEG
'I
don't think
think I'll
I'll be
be able
to hit
hit him.'
""I don't
able to
him.'
3.5*0.11
%3.5.0.11Desiring, wanting
wanting and
liking
Desiring,
and likingThese
Thesemoods are
all expressed
by the
the verbal
verbal
moods
are all
expressed byform aa'i
aa'i ‘wish’,
'wish',
form'want,
'like', e.g.
e.g.
‘want, or
or ‘'like',
69* ei’
ei' aa'i
i-k-i-sira'uh
69.
aa'i i-k-i-sira'uh
1SG 1SGA/IR-want/wish/like
1SGA/IR-want/wish/like 1SGA/R-FUT-EV-wash
1SG
1SGA/R-FUT-EV-wash
'I
to wash
wash (myself).'
'I want
want to
(myself).'",[124]
"It
due also
also
It is
is duehave
havecultural
culturaltowards Aruek
Aruek
towardsThis
Thisof
ofAruek
Aruekto
toAbu'
Abu', ,situation is
part to
situation
is due
due in
in part
to the
the slight
slightcontacts
contacts
to
topropinquity
propinguitythat
thatthe
thepeople and
and
peopleexist
existgeneral
general
their
theirbetween
betweenthe
theAbu'
Abu'negative
attitude
negative
attitudelanguage.
language.only
regarded
as difficult
difficult grammatically,
only
regarded
as
grammatically,The
Theand
andthe
theAbu'
Abu'people
peoplelanguage
languageis not
not
isbut is
is also
regarded
but
also regarded""bad""
""bad""(numehelikeri)
because, to
to Abu'
Abu' ears,
ears, the
the language
language sounds
(numehelikeri) because,
sounds like
like someone
someone
who attempts
to talk
when his
his or
her mouth
mouth is
is half-filled
water.
who
attempts to
talk when
or her
half-filled with
with water.
These negative
are portrayed
portrayed or
or encapsulated
encapsulated in
in the
the phrase:
phrase:
These
negative attitudes
attitudes
are
tahalimblel
tahalimbleljelkum--aruek , an
an
jelkum--aruek,translatable.
translatable.",[273]
"The person
person who
who finds
finds it
it difficult
difficult to
to pronounce
the st--of
st- of the
pidgin
The
pronounce the
the pidgin
simple sentence:
sentence:
simplestret
ii_ stret'it's
‘it's correct'
correct'the extent
extent that
there is
is no
no
the
that theretime to
to
timewhich gets
gets faded
faded out
out completely.
completely.
which
phonetic transcription is:steteprolongs
prolongs the
the copula
copulaproduce
producethe
thefricative
fricativeji]
{i} to
to
segment,
segment,The
phrase
in broad
broad
The resultant
resultant
phrase again
again in
esiiiiiii— teret 'affirmative'.",[217]
"One
Onepossible
possiblereason
reasonethnolinguistic identity.
identity.
ethnolinguistic
as
asdifferent from
from
differentchoose
chooseethnolinguistic
ethnolinguistic
provides
providesaatag
tagto do
the
to
do with
with thePeople generally
generally want
want to
to
Peopleothers.
others.a
a linguistic
linguisticfor
this is
for
this
isOne way
way
One
that
thatuniqueness.
uniqueness.will
will
The
Thequestion
of
question ofregard
regardthemselves
themselvesof
differences is
is to
to
of emphasizing
emphasizing differences
bring
bringuse
useout
outthe
thethe
theterms
termsfor
fordistinct
distinctlabels
labelswhich
whichof
ofse.3
seof
ofconvenient
convenientand
andinstances
match
instances
matchthe
thelinguists'
linguists'demonstration
demonstrationof
ofgiven
givencommunity's
community's
negatives
negatives
in
inmany
manythe
languages
the
languagesof
of a
aregion.^3
region.
7.1.0.3
Naming by
the use
use of
of toponyms
toponyms or
ethnic names
names
7.1.0.3 Language
Language Naming
by the
or ethnic
The
Abu',
The
Abu',
ethnic
ethnicname
nameto
tolike other
other speech
speech communities,
communities,
like
refer
referto
toother
otherlanguages
languagesin
inUlau-Suain language
Ulau-Suain
language(see
map 1)
1)
(see mapis referred
referred
isThe
Thenominal
aa nominalconcord
concordsuffix
suffix{— s} is
{-s}
isuse toponyms
toponyms and/or
and/or an
an
use
their
theirarea.
area.",[253]
