Paragraph,Page number
"(93) Na
RLSpa
1prtm=dpemePSTHABlong.agoic-prir
1-childri,
TMP.DEMic-pm ja
pr
t
km ujare
prm ne.
1-K.T. DEF
PST
HAB
3.DAT story.tell
please PRT
‘Long ago, when I was a child, my father enjoyed telling stories.’152Temporal Negative Adverbial. The expression a... ket=ne ‘never’ consists of the proclitic
a, which could be translated as ‘ever’ but has not been observed elsewhere independently
from this expression, and the negative enclitic ket=ne, which is a clause final clitic
sequence. The two elements circumscribe the proposition being negated, often expressed
as an embedded clause. For its distributional properties, this adverbial expression could
be described as a “circumclitic.”","[165, 166]"
"(90)ip
pum‘inside a deep container’
‘outside’ipok=ri / km / kot
core=LOC / 3.DAT/ POS‘in the middle of; at the core; in the center’katut=ri
back=LOC‘at the back of something; behind’krak=ri
upside.down.orifice=LOC‘under; underneath’imõk=
top=LOC‘on top of a flat surface’ikje=
side=LOC‘at one side of something’kuk=kam
face=INSV‘in front of something; ahead’ (kuk ‘face’)kacw=km
inner.side=3.DAT‘in the inside of something’par=pe
foot=DTR‘at the bottom of O; at O’s feet’ire=kot
slice=behind‘at the side of something’The occurrence of relator nouns in postpositional expressions is illustrated in (91).(91) a. Kwr ja

kaw
-ip
na
yucca DEF
LOC
basket
RP-inside
RLS
‘It was in this basket [filled] with yucca that I put it.’pa
1ku-c
3-put150b. Pip ja
-imõk=
table DEF
RP-top=LOC
‘It is on top of the table.’na
RLSca
standpa ic-kaw krak=ri
i--õ
kagotkr com
RLS
1 1-basket orifice=LOC 1=RP=GEN coffee powder
‘I hid my coffee powder under my [upside-down] basket.’c. Napa
ic-tu kacw
km kutõjr rac
1
1-belly inside
3.DAT worm QTF
‘I’m with a lot of worms inside my guts.’d. NaneRLSPRTe. Ktpujkapot
n-ipok
IRLS
HORT.IRLS
chapada
RP-core
‘We are going to the center of the chapada.’kot
afteramucu
INSTR hidete
go3.1.4. Adverbials
The set of adverbials includes morphologically simple and complex items, and
expressions carrying adverbial meaning or function. Adverbials constitute another one of
those almost closed classes which nevertheless seems somewhat open and expansive,
since adverbial meanings may come in phrases and other larger constituents. Some
members of this class are temporal adverbs, location adverbs, intensifiers and a temporal
negative adverbial, discussed here.
Adverbs are phonological/grammatical words that are characterized
morphologically by lack of inflection. Their distribution in the sentence depends on the
kind of adverbial function they perform. Temporal and location adverbs seem more151syntactically free than other adverbs. Intensifiers are positional clitics, as is the temporal
negative adverbial. Some of these are introduced next.","[163, 164, 165]"
"297CHAPTER VICONCLUDING REMARKSIn the previous chapters I have provided an overview of the core aspects of Apinajé
grammar – its phonology, morphology, simple clause syntax, and complex constructions
and predicates. Despite its preliminary character, the description presented here is
intended as a fresh contribution to the study and documentation of Apinajé, especially
because, for the first time, the morphology and syntax of the language are treated in detail
and from a non-formalist perspective. The functional-typological approach adopted in
the present study has made possible a richer and more fluid anaysis of the data, especially
in regard to certain puzzling patterns, such as the association of subordinating
morphology with certain domains of the grammar.
It has been noted, for instance, that the negative clitics not only require such
morphology, but display a morphological make up that may be seen as evidence for a
verbal diachronic origin, namely, the consonant k-, analyzed here as a reflex of the third
person accusative prefix. Other factors that have been considered are its clause-final
position and its possiblity of occurrence with the clitic ne. The presence of this clitic
suggests an affinity of the form ket with the class of descriptive verbs, in that some of
them often co-occur with the morpheme ne. These are simple observations, however, and
need to be further investigated.","[310, 311]"
"225(42) a. ktkaj
a-tk
2.IRLS 2-black
‘You will get dirty.’
IRLSb. ktja
wa
prek ne
wa
bc
ne.
IRLS 3.IRLS DU
tall
CNJ
DU
pretty FCT
‘They will both grow up and be beautiful.’The form of independent pronouns, which encode the nominative argument of the
clause, is different in irrealis and realis clauses; except for this detail, other aspects of the
clause are the same in either clause type.
Beyond this basic observation, it is also noticeable that kt has a more restricted
distribution than na. The latter may occur in positions other than clause initially; in such
circumstances, it is often syntactically associated to noun phrases, indicating either (a)
that such noun phrases are in focus position – a function common also to the irrealis
marker (43); or (b) stating the status of the noun phrase as the predicator (under focus) of
the clause, as illustrated by an example of noun phrase coordination, repeated below as
(44).(43) a. pa
na
pa
pr
i-dw
1
RLS
1
PST
1-young
‘(As for me,) I was young then.’
b. tmnawaDEMRLSDUne
FCTbc=ti
pretty=AUG‘Those are pretty!’
c. pa
kt
paj
zkaber
1
IRLS
1.IRLS N.
‘I’ll dance with Zecabere.’
INSTRgr
dance226(44)irptsir me tj
dada na
wa
i-m kw rc
gõ
RLS
N.
CNJ HT
N.
RLS
DU
1-DAT macaxeira
give
‘Ireptsi and Dada, both of them have given me some macaxeira (sweet manioc).’
na3.2. Speech-act distinctions
The declarative, interrogative and imperative speech-acts correspond to morphological
and structural distinctions in Apinajé. Declarative clauses have the structural properties
of the types just introduced.
Polarity questions may be expressed with exactly the same kind of structure as
simple declarative clauses, but with a distinct intonation pattern; or the question may be
introduced by the positional clitic c (alternative form co, depending on the speaker),
which co-occurs with the mode markers, but at absolute clause-initial position (45.a-b).
Information questions are naturally introduced by interrogative pronouns, also at clause
initial position (45.c-d).(45) a. co
na
ka
ra
Q.
RLS
2
ASP
‘Are you pregnant yet?’a-tujaro?
2-pregnantb.co
kt
kaj
ajt a-tujaro?
Q.
IRLS
2.IRLS more 2-pregnant
‘Will you get pregnant again?’
c. meõ na
jari
tujaro?
who RLS
here pregnant
‘Who is pregnant, here?’227d. 
na
w
õcwa?
which RLS
HRS
sleepy
‘Which one is sleepy?’There are two strategies for the expression of imperative constructions. One of
them is the use of an irrealis clause whose nominative participant is the addressee of the
command (46.a). This strategy is employed when the speaker is making a request or
giving advice to the addressee. The other strategy is used in more direct commands, and
that is reflected in the structure of the imperative construction (Haiman 1985; Givón
2001: 34-35). Here, no mode marker is employed. The proposition is expressed, instead,
by the bare or inflected form of the verb, depending on its morphosyntactic class. This is
the only construction type in which a transitive verb may display a nominative pattern of
inflection (i.e., it takes the second person prefix, as one might expect of an imperative
context (46.b)).kaj
i-m me
ok
j-akr
pa
bu
IRLS
2.IRLS 1-DAT PL
paint RP-show
1
see
‘Show me how to paint so I can see it (i.e. teach me how).’(46) a. ktb.a-pi
2-kill
‘Kill it (e.g. game)!’2283.3. Verbal clauses
Verbal clauses have a structure distinct from nominal ones, not only because they –
obviously – are centered around verbal predicators, but especially because they involve
an interesting combination of alignment patterns (cf. section 4).
In the present discussion, I will be employing the notation A, S, and O, proposed in
Dixon (1979, 1994) and later expanded to include E, in Aikhenvald, Dixon and Onishi’s
(2001) framework. The characterization proposed by Dixon for these symbols, as
representing universal syntactic-semantic primitives, has been critiqued by other
linguists. Some of the problems that have been pointed out include (a) inadequacies in the
semantic characterization of these primitives; (b) the fact that their definition is based on
a mixture of semantic and grammatical properties; and (c) that certain languages do not
seem to follow these kinds of patterning, and therefore such primitives should not be
regarded as universal (Mithun and Chafe 1999; Comrie 1978; 1989). Nonetheless, these
symbols are amply used in the literature as a means to refer to core arguments of
transitive and intransitive verbs.
Keeping in mind the problems raised in the literature regarding the theoretical
implications carried by these symbols, in the present discussion I will use them more as
useful mnemonic devices than as strict theoretical constructs. On the other hand, I will
follow the typology proposed in Aikhenvald, Dixon and Onishi (2001) when laying out
patterns of participant marking noted in Apinajé. Once these patterns have been laid out,
I will propose a set of language internal criteria for identifying what relevant grammatical
relations there are in Apinajé (section 4; cf. Dryer 1997).","[238, 239, 240, 241, 242]"
"PRTRFLX=RP-do=thusAll these interrogative pronouns occur at the beginning of the clause, preceding
the mood marker. Depending on the discourse context, however, they may themselves be
preceded by conjunctions or other categories of that sort. Besides interrogative pronouns,
which introduce information questions, there is a question clitic that introduces polarity
questions in Apinajé; this morpheme is discussed in section IV.3.2.",[183]
"422APPENDIX D
LIST OF ABBREVIATIONS
1
2
3
ABL
ACC
ADJ.DESCR
ALL
ALLT
ART
ASP
ASSC
AUG
CAUS
CNCL
CNJ
CNJ.DS
CNJ.SS
CNTRF
CNTRP
COP
DAT
DEF
DEF.PL
DEM
DEM.DST
DEM.PRX
DIM
DIR
DS
DSCR
DTR
DTRZ
DU
EMPH
ERG
EXCL
EXST
FCT
GEN
H.T.
HAB
HORT- first person
- second person
- third person
- ablative
- accusative
- adjective
- allative
- allative
- article
- aspect
- associative
- augmentative
- causative
- conclusive
- conjunction
- conjunction.different subject
- conjuntcion.same subject
- centrigugal
- centripetal
- copula
- dative
- definite
- definite.plural
- demonstrative
- demonstrative.distal
- demonstrative.proximal
- diminutive
- directional
- different subject
- same subject
- detrimentive
- detransitivizer
- dual
- empatic
- ergative
- exclamation
- existential
- factive
- genitive
- honorific term
- habitual
- hortative423HORT.IRLS
HRS
IMM
INCH
INCL
INDF
INSTR
INSV
INTR
INTRJ
INTS
IRLS
K.T.
LOC
MOV
N.
NEG
NEG.EXST
NF
NMLZ
NMLZ.AG
NMLZ.INSTR
NMLZ.LOC
NMLZ.LOC/INSTR
NOM
NONPL
PFV
PL
PL.O
PL.S
PN
PRMS
PRT
PSSR
PST
PURP
QTF
RCPR
RDPL
RFLX
RLS
RLVZ
RP
SG
SIMIL
SS
TMP- hortative.irrealis
- hearsay
- immediative
- inchoative
- inclusive
- indefinite
- instrumental
- inessive
- intransitive
- interjection
- intensifier
- irrealis
- kinship term
- locative
- movement
- proper noun
- negation
- negative existential
- nonfinite
- nominalizer
- nominalizer.agent
- nominalizer.instrument
- nominalizer.locative
- nominalizer.locative/instrument
- nominative
- nonplural
- perfective
- plural
- plural O
- plural S
- proper noun
- permission
- particle
- possessor
- past tense
- purpose
- quantifier
- reciprocal
- reduplication
- reflexive
- realis
- relativizer
- relational prefix
- singular
- similitive
- same.subject
- temporal424TMP.DEM
TR- temporal demonstrative
- transitive425BIBLIOGRAPHYAikhenvald, Alexandra. 2002. Typological parameters for the study of clitics, with
special reference to Tariana. In Dixon and Aikhenvald (eds), 42-78.
Aikhenvald, Alexandra; R.M.W. Dixon; and Masayuki Onishi. 2001. Non-Canonical
Marking of Subjects and Objects. Amsterdam: John Benjamins.
Alves, Flávia C. 2002. As obstruintes nasais do Timbira Apãniekrá (mp, nt, ntЀ, ֊k): uma
abordagem pela Teoria da Otimalidade. UNICAMP manuscript.
Alves, Flávia C. 2004. O Timbira falado pelos Canela Apãniekrá: Uma contribuição aos
estudos da morfossintaxe de uma língua Jê. UNICAMP Ph.D. dissertation.
Bauer, Laurie. Introducing Linguistic Morphology. Edinburgh: Edinburgh University
Press.
Benveniste, Émile. 1967. Fundamentos sintáticos da composição nominal. Bulletin de la
Société Linguistique de Paris, LXII:15-31. [Reprinted in Benveniste 1989].
Benveniste, Émile. 1989. Problemas de Lingüística Geral II. Campinas: Pontes. [Original
title: Problèmes de Linguistique Générale II, Éditions Gallimard, 1974.]
Birmingham, David. 1993. A concise history of Portugal. Cambridge: Cambridge
University Press.
Burgess, Eunice and Patricia Ham. 1968. Multi-level conditioning of phoneme variants in
Apinayé. Linguistics 41: 5-18.
Buscalioni, Luigi. 1901. Una escursione botanica nell’Amazzonia. Bulletin of the Italian
Geographical Society IV.2.
Bybee, Joan; John Haiman; and Sandra Thompson (eds.). 1997. Essays on Language
Function and Language Type: Dedicated to T. Givón. Amsterdam: John Benjamins.
Callow, John. 1962. The Apinayé language: Phonology and grammar. University of
London PhD dissertation.
Carneiro da Cunha, Manuela. 2004. Povos Indígenas. Brazil: Ministério das Relações
Exteriores. www.mre.gov.br/cdbrasil/itamaraty/web/port/index.htm (8-24-2005).","[435, 436, 437, 438, 439]"
"x
TABLE OF CONTENTS
ChapterPageI. INTRODUCTION ........................................................................................................1
1. The Apinajé people .............................................................................................3
1.1. Geographical and environmental considerations .......................................5
1.2. History..........................................................................................................8
1.2.1. Contact ...............................................................................................11
1.2.2. Socio-economic repercussions of intensified contact.......................14
1.2.3. Land rights and national development ..............................................18
1.3. Apinajé society in the twenty-first century ..............................................22
1.4. Language contact situation........................................................................23
1.5. The school system .....................................................................................24
2. The Apinajé language .......................................................................................26
2.1. Genetic affiliation .....................................................................................27
2.2. Documentational material and previous studies .......................................28
3. Methodological considerations and fieldwork conditions................................29
4. Transcription and other conventions used in the dissertation ..........................33
II. PHONOLOGY ..........................................................................................................35
0. Introduction .......................................................................................................35
1. Phonemic system ..............................................................................................36
1.1. Consonant phonemes ................................................................................37
1.1.1. Plosive phonemes ..............................................................................43
1.1.2. Continuant phonemes ........................................................................55
1.1.3. Approximant phonemes ....................................................................57
1.2. Vowel phonemes ......................................................................................60
2. Syllable structure ...............................................................................................67
2.1. Phonotactic constratints.............................................................................68
3. Stress system .....................................................................................................71
4. Phonological rules .............................................................................................73
4.1. Assimilation ..............................................................................................73
4.2. Dissimilation..............................................................................................75
4.3. Insertion .....................................................................................................76
4.4. Compensatory lengthening........................................................................77
4.5. Prosodies ....................................................................................................78
5. Summary of properties of the phonological word ............................................80III. MORPHOLOGY .....................................................................................................81
0. Introduction .......................................................................................................81xi
1. Morphological units ..........................................................................................82
1.1. Roots ..........................................................................................................82
1.2. Affixes........................................................................................................84
1.3. Clitics .........................................................................................................85
2. Word ..................................................................................................................87
2.1. Phonological word ....................................................................................89
2.2. Grammatical word .....................................................................................91
2.3. Word-formation strategies.........................................................................92
2.3.1. Affixation...........................................................................................92
2.3.2. Vowel alternation ..............................................................................94
2.3.3. Reduplication .....................................................................................94
2.3.4. Conversion .........................................................................................98
2.3.5. Suppletion ..........................................................................................99
2.3.6. Compounding ....................................................................................99
3. Word classes ...................................................................................................106
3.1. Lexical categories ...................................................................................106
3.1.1. Nouns ...............................................................................................107
3.1.1.1. Morphosyntactic classes ........................................................107
3.1.1.2. Morpho-semantic classes .......................................................109
3.1.1.3. Compound nouns....................................................................111
3.1.1.4. Derived nouns.........................................................................111
3.1.2. Verbs ................................................................................................114
3.1.2.1. Morphosyntactic classes ........................................................115
3.1.2.2. Morpho-semantic classes .......................................................116
3.1.2.3. Lexical pairs ...........................................................................128
3.1.2.4. Derived verbs..........................................................................130
3.1.3. Postpositions ....................................................................................139
3.1.4. Adverbials........................................................................................150
3.2. Grammatical categories ..........................................................................158
3.2.1. Pronouns ..........................................................................................158
3.2.2. Clitics ...............................................................................................169
3.2.2.1. Mood.......................................................................................170
3.2.2.2. Tense.......................................................................................171
3.2.2.3. Aspect .....................................................................................171
3.2.2.4. Movement...............................................................................172
3.2.2.5. Number ...................................................................................172
3.2.2.6. Reflexive and reciprocal ........................................................173
3.2.2.7. Causative ................................................................................177
3.2.2.8. Nominalizers...........................................................................178
3.2.2.9. Ergative...................................................................................178
3.2.2.10. Diminutive and augmentative..............................................178
3.2.2.11. Evidentiality .........................................................................179
4. Morphology ....................................................................................................179
4.1. Inflectional categories .............................................................................179xii
4.1.1. Person...............................................................................................179
4.1.2. Relational prefixes...........................................................................182
4.1.3. Nonfiniteness ...................................................................................190
4.2. Derivational categories .........................................................................................195IV. SYNTAX ...............................................................................................................196
0. Introduction .....................................................................................................196
1. Criteria for the establishment of constituency ...............................................197
2. Phrase structure................................................................................................198
2.1. Noun phrase ............................................................................................199
2.2. Postpositional phrase ...............................................................................214
2.3. Verb phrase ..............................................................................................218
3. Clause structure................................................................................................223
3.1. Mode distinctions ....................................................................................224
3.2. Speech-act distinctions ............................................................................226
3.3. Verbal clauses ..........................................................................................228
3.3.1. Canonical predicates........................................................................229
3.3.2. Noncanonical predicates..................................................................230
3.4. Clauses with nominal predicates .............................................................242
3.4.1. Proper inclusion predicates .............................................................242
3.4.2. Equative predicates..........................................................................243
3.4.3. Possessive predicates.......................................................................244
3.5. Locative predicates ..................................................................................247
3.6. Existential predicates...............................................................................248
3.7. Negation...................................................................................................248
4. Grammatical relations......................................................................................253
4.1. Person marking ........................................................................................256
4.2. Imperatives...............................................................................................257
4.3. Reflexivization.........................................................................................258
4.4. Noun phrase coordination and the realis marker ....................................258
4.5. Switch reference ......................................................................................259
4.6. Valency-changing operations..................................................................260
4.6.1. Detransitivization.............................................................................260
4.6.2. Causativization ................................................................................261
4.7. Grammatical relations and noncanonical predicates in Apinajé ............268
4.7.1. Imperatives.......................................................................................268
4.7.2. Reflexivization.................................................................................269
4.7.3. Coreferential deletion ......................................................................270
4.8. Conclusions..............................................................................................272xiiiV. COMPLEX CONSTRUCTIONS ...........................................................................273
0. Introduction .....................................................................................................273
1. Complementation ............................................................................................276
2. Relativization ..................................................................................................281
3. Comparative of superiority..............................................................................285
4. Inchoative aspect: kacw..................................................................................287
5. Adverbial clauses.............................................................................................289
5.1. Ri constructions ......................................................................................289
5.2. The postposition kutep ............................................................................292
6. Progressive aspect............................................................................................293
VI. CONCLUDING REMARKS ................................................................................297
APPENDIX
A. SELECTED MAPS ................................................................................................301
B. SAMPLE COLLECTION OF TEXTS ..................................................................304
C. APINAJÉ DICTIONARY ......................................................................................360
D. LIST OF ABBREVIATIONS .................................................................................421
BIBLIOGRAPHY .............................................................................................................424xiv
LIST OF TABLES
TablePageII.1. APINAJÉ CONSONANT PHONEMES ............................................................................38
II.2. APINAJÉ VOWEL PHONEMES ....................................................................................60
II.3. CONSONANTS IN COMPLEX-ONSET CLUSTERS .........................................................69
III.1. PERSON PRONOUNS ...............................................................................................159
III.2. PERSON PRONOUNS: Emphatic vs. Nonemphatic forms ......................................163
III.3. PERSON PREFIXES: VERBS ....................................................................................180
III.4. PERSON PREFIXES: NOUNS ....................................................................................180
III.5. PERSON PREFIXES: POSTPOSITIONS .......................................................................1801CHAPTER IINTRODUCTION
The purpose of this dissertation is to present a description of the language spoken by the
Apinajé, one of the Northern Jê peoples of Central Brazil. The study is based on original
data collected by the author in various trips to the field between October 1995 and
August 2000, as well as in interviews with speakers of the language in the city of
Goiânia, Goiás State, Brazil. Rather than a definite account of the language, this work is
intended as the kernel of what will evolve into a more comprehensive grammar as further
analysis is conducted; for the time being, my main goal is to lay out as many patterns as
can possibly be distilled from the available data, regarding the phonology, morphology,
lexicon, and syntax of the language. From a broader perspective, I hope this study will
serve as an effective source for historical-comparative work aiming at the reconstruction
of the Jê linguistic family, and thus constitute an additional piece for the better
understanding of the Macro-Jê stock, a still hypothetical classification for a number of
little-documented South American languages.
The dissertation discusses the principal facts about Apinajé and includes three
appendices: selected maps, a sample collection of texts and a preliminary dictionary. The
remainder of this chapter presents general information about the Apinajé people,
including some details about their culture and social organization; geographical,
historical, and demographic facts; observations about language contact situations and the2school system available in the communities; as well as details about the genetic affiliation
and previous studies done on the language. Methodological considerations and
information about the database for the study, as well as conventions used in the text, are
also presented in this chapter.
Because most previous studies focus on the phonology of Apinajé, the core of my
research project has been devoted primarily to the study of its grammar. Nonetheless,
facts about its phonology and morphophonology were also captured during my time in
and out of the field. These observations are presented in Chapter II, along with a
discussion of previous literature on Apinajé phonology. Chapter III is an introduction to
Apinajé morphology in which the relevant morphological units and categories are
presented. Chapter IV presents the syntactic and morphosyntactic properties of phrases
and simple clauses. Subordination, serialization and other kinds of complex
constructions are discussed in Chapter V. Chapter VI is the concluding section; it
summarizes the major facts about Apinajé discussed in this work, includes some
language internal hypotheses about the development of certain forms and structures, and
points to areas that deserve further investigation. Illustrative maps regarding the history
and geographical distribution of the Apinajé are found in Appendix A. Appendix B
provides three text samples: a traditional story, a personal experience narrative, and an
instructional narrative. Appendix C, the Apinajé Dictionary, was created out of the
material available the general database I started in 1995, in addition to the items I
collected primarily my the lexicographical project. Appendix D is a list of abbreviations
used in the glosses.","[9, 10, 11, 12, 13, 14, 15, 16]"
"IntroductionThe present chapter discusses those construction types that encompass more than one
predicator within a single syntactic unit. Arguments are typically shared, but that may not
necessarily be the case. In functional terms, what I will be discussing here are the
domains of (a) complementation, understood, in the sense of Noonan (1985), as a
complex structure involving a clause that serves as argument of a matrix verb; (b)
relativization, a clause that serves as modifier of a head noun, thus belonging within a
noun phrase; (c) adverbial clauses, those expressing contextual or circumstantial
information that serves as a frame for the main event described by the matrix verb, that is,
clauses that modify a verb phrase or clause; (d) constructions expressing aspectual
meanings, such as the inchoative, the progressive, and the continuous; and (e) the
comparative of superiority. Causative constructions, discussed in section IV.5.2, also
constitute one type of complex construction in Apinajé, since they are expressed by the
types of syntactic strategies described here.
In structural terms, these functional domains are expressed in Apinajé by means
of subordination embedding, parataxis, and serialization. Many cases of
complementation make use of embedding, while in others parataxis is used (Noonan2741985: 44; 55). The alternation between one type of construction and the other within this
domain is determined by the syntactic properties of complement-taking verbs, which are,
in general, of the non-canonical marking type. The alternation between subordination
and parataxis is observable also among the different types of adverbial clauses, although
parataxis is more frequently used.
On the other hand, relative clauses are always embedded inside the noun phrase.
Certain properties commonly found in subordinating constructions, such as the use of the
nonfinite form of verbs, are also necessarily employed in the expression the comparative
of superiority and one type of inchoative construction. The structural properties observed
in the latter cases, which are typologically less common, are crystallized and presumably
result from the diachronic development of source biclausal constructions, in which the
modern main verb was subordinate and the modern postverbal particle was the main verb.
The original main verbs eventually became reanalyzed and grammaticalized as function
words, which they still are in the synchronic stage of the language.
Serialization is a structural strategy often used for the expression of the
progressive and continuous aspects, as well as the more adverbial manner nuance.
The discussion proposed here is intended to be broad enough that it will touch on
the various structural strategies observed in the corpus for the expression of typologically
common functional domains, but it is by no means intended as an exhaustive account of
the inventory of complex predicates and constructions found in Apinajé. That is a task
that requires continued analysis of the data already found and yet to be included in my
database. For the time being, however, the present chapter should serve as a275representative sample. The formal properties of subordination, parataxis, and
serialization in Apinajé are introduced briefly in the remainder of this section; subsequent
sections elaborate on structure in further detail, along with the functional domains
expressed by each structure.
Subordination in Apinajé requires that the relevant verb be inflected for
nonfiniteness. The ergative case marker may or may not mark the A argument,
depending on coreference conditions. In complementation, the distribution of a
subordinate predicate is the same as that of the equivalent nominal. The matrix verb
occurs in final position, postposed to the subordinated element.
Paratactic clauses are finite, displaying the very same structure as independent
simple clauses. Parataxis may require the same-subject or different-subject switchreference markers, where pertinent, and it often involves morphemes from the TAM clitic
inventory.
Serialization requires the nonfinite form of verbs when the (causative or
instrumental morpheme) verb  ‘do’ is involved. Otherwise, it is just the bare form of
verbs that occur in a sequence; in this case, the verbs involved are usually from the class
of intransitives (i.e. they take no inflection in their finite form). In Apinajé, serialization
always involves either a movement verb or a position verb. Not all verbs belonging to
each category are eligible for serial constructions expressing aspectual meanings, but
only a selected few. When verbs from outside this inventory are used, the resulting
overall meaning of the construction is more literal than grammatical, sometimes yielding
awkward or jocose meanings.","[287, 288, 289]"
"(58)A/SO O/E-DATm ur
m abatpere
m ec
m kaper
m apoj
m kat‘drop; leave behind; give up’
‘remember’
‘lie to O’
‘talk to’
‘find <PL.O>’
‘find <NONPL.O>’pa
pr
km i--r
RLS
1
PST
3.DAT 1-RP-let.go
‘I let go of him and he fell.’(59) a. nab. naum
DSte
gopa
ra
ajt [a-m i-j-abatper]
RLS
1
ASP
more 2-DAT 1-RP-remember
‘I don’t think about you anymore.’c. napa
[m
RLS
1
PL
‘I found them.’ket.
NEGkm] i-j-apoj.
3.DAT 1-RP-exit<PL>pa
uti
-ipok
RLS
1
woods RP-middle
‘I found it out in the woods.’d.natem.
fallri
DEM[km] ic-kat.
3.DAT 1-exit<SG>A set of verbs of negative emotion follows the same pattern, except that the O/E
argument, the target of the emotion, is marked with the inessive postposition kam.",[254]
"(105) Ka
na
pa
a-j-amr
2
RLS
1
2-RP-wait.for.NF
‘It’s you, I’m waiting for you.’
doca
standPersonal pronouns participate in the expression of mood, a category that is
obligatorily expressed in the clause. First and second person pronouns take the suffix -j
to indicate irrealis mood; thus, two series of speech-act-participant pronouns surface
because of this distinction (106). The irrealis form of the pronoun typically co-occurs
with the mood marker kt in the beginning of the sentence (sections 3.2.2.1 and IV.2.1).
However, if the mood particle is omitted, the presence of the pronoun suffices to indicate
the relevant category (106.b, d).(106) a. Ktpaj
ari
IRLS
1.IRLS stay
‘I’ll remain seated.’ic-kri
1-sitb.Paj
a-m a-go j-ape.
1.IRLS 2-DAT 2-lice RP-search
‘I’ll catch your lice for you.’162c. Naracne.","[175, 176]"
"The definitional criteria put forward by them are seen, admitedly, as types rather
than universal criteria, which may not apply to every language. In regard to the definition
of a grammatical word, however, they offer what they see as a set of universal criteria.
Their list is as follows:A grammatical word consists of a number of grammatical elements which:
(a) always occur together, rather than scattered through the clause (the
criterion of cohesiveness);
(b) occur in a fixed order;
(c) have a conventionalized coherence and meaning. (...)
(d) Morphological processes involved in the formation of words tend to be
non-recursive. That is, one element will not appear twice in a word. (...)
(e) There will be just one inflectional affix per word. (...)
(f) A speaker may pause between words but not within a word. (...)
(g) A word may constitute a complete utterance, all by itself (Dixon and
Aikhenvald 2002:19-25).",[102]
