Paragraph,Page number
"LOW.A-do-IPF-3sg.PPinginang+NOM+SGBut as soon as they wanted to shoot at Pinginang, {RC: Pinginang jumped into the
fortress.} [21:101]Auxiliary verbs are compatible with different mood values: (10a) exemplifies
the indicative, (10b) the optative, (10c) the conjunctive, and (10d) the potential.
See 2.1.5 below for a discussion of the n e g a t i v e a n a l y t i c a l f o r m s .
Besides the regular auxiliaries, the verb n@al- ‘become’ 90 may also function as90A single example has also been documented with the auxiliary verb awwav- ‘leave’ in the
context of the lexical motion verb:63an auxiliary, indicating the starting point of the event expressed by the negative form
of the lexical verb:
(11) a. ...palJlJa
ecauseyllygy-nit-kany@al-i.father-NOM+SGbe-PRED`become-3sg.S+PF{LC: We are making you husband and wife} because (your) father has died [= has
ceased to exist]. [31:10]b. ...maN.ina
which+NOM+PLny-Nuj-laNintoNan.inaADJ-weak-ADJ+3plandthat+NOM+SGkytavannuNy-lqut-any-n@aly-naw.necessarilyNEG-get.up-ANLT3.S+OPT-become-3pl.S{LC: Anyway we are going to fight, until} (those), who are weaker, surely can't get up.
[22:32]2.1.5. Negative forms
Besides the positive verb forms described above, there are negative forms. Verbal
negation can be expressed by the following means:
(1) combination of the negative particle with the regular finite form of the verb;
(2) combination of the negative particle with the deverbal predicative (a-...ka);
(3) combination of the negative particle with the analytical form derived from
the deverbal predicative;
(4) the analytical form, derived from the negative analytical representation
(nuN-...-a/-ta);
(5) circumfixes tymNi-... -a/-ta and a-...-kyl@in (the latter is identical to the
caritive adjective (see 2.2.2) marker. It is compatible with the negative particle).
Now we will consider the negative forms in detail.
Type (1) is found only for the desirable moods — optative and conjunctive. In
this case the negative (more precisely, the prohibitive) particle qytymmy 91 is used.(i)tovitgag-awwav-laNvyly-NNy...andat.onceRES-leave-RES+3pl.Sgo.out.on.the.shore-ANLTAnd at once they went out on the shore... [22:28]
It is interesting to note that the negative particle qytymmy is also compatible with nouns,
cf. gymmy wiwnyN ty-t-awwavy-N, qytymmy korfa-N ‘I will arrive at Vyvenka rather than in
Korf’. However in general nouns are more often combined with the negative noun alval@in ‘not
that, another’ rather than with qytymmy, cf. gymnan ty-gita-tky-n qajunJunJu, alval@in
NavysqatpilJ ‘I look at the boy rather than at the girl.’
9164(12) a. qytymmymy-vitaty-k!not1sg.S+OPT-work-1sg.S+PFI will not work!b. qytymmyqy-vitat-gi!not2sg.S+OPT-work-2sg.S+PF+OPTDo not work!c. gymmy
I+NOMqytymmyty-@-awwavy-k.not1sg.S+CONJ-CONJ-go-1sg.SI would not go.","[63, 64, 65]"
"Type (2) has two realizations. In combination with the negative particle ally, it
contrasts with the positive forms of the real moods. In combination with the particle
kytvy(l), it represents the prohibitive as a negative correlate of optative/imperative.
(13) a. ...Hatav
onlygym-nan
I-ERGally
nota-la@u-ka.
A-see-PRED`{LC: Before the Japanese people appeared here long ago.} Only I didn't see (them).
[32:3]b. ...kytvyl
must.notgytty
you+NOMa-wintat-ka
A-help-PRED`tynJnJy=svi.sity-k...
horn=saw-INF... Don't you dare help saw the tusks. [16:13]In type (2) reduction of the negative marker is possible (the negative particle is
absent):
(14) a. ...Navaq
ifa-jyl-katyrup=tyrgy-tyr,A-give-PRED`Teruppe=meat-NOM+SGna-ta-meNy=rwit-gyt.
LOW.A-POT-big=beat.up-2sg.P
... if (you) won't hand over Teruppe's meat, (they) will beat you up. [10:49]c. niNvit=tylly-k t-epyNal-la-tyk,a-sasiku-la-ka.devil=door-LOC POT-get.stuck-PLUR-2nsg.SA-go.sledging-PLUR-PRED`...you will get stuck in the evil entrance. Don't go for a ride. [14:2]65Type (3) is the analytical extension of type (2) for real moods. Both full and
reduced realizations are possible.
(15) a. allytingaa-jyl-kana-nty-gym.notwhatA-give-PRED`LOW.A-do-1sg.PThey didn't give me anything. [10:32]b. ...nura.q
longa-jyl-kana-nty-gym.","[65, 66]"
"A-marry.off-PRED`LOW.A-do-1sg.P...I hadn't been married for a long time. [32:13]Type (4) uses a negative analytical representation of the lexical verb as a basic
structural element in combination with the optative auxiliary verb. This type is a
negative correlate of the optative. Optionally the presence of a negative particle is
possible.
(16) а. kytvyl
must.notnuNy-nm-amyny-nty-nat.",[66]
"NEG-look.for-go-ANLT1nsg.A+OPT-do-3pl.PLet's not go to look for them. [6:14]Type (5) is formed by means of circumfixes. First we have tymNi-...-a/-ta,
deriving the negative correlate of the supine (verbal nominal) (see 2.1.6.2 below). The
prefix part of the circumfix coincides with the root of the verb ‘be lost’ (i.e. not to
exist in the real world), the suffix part coincides with the marker of verbal analytical
representation (see the preceding type). This negative form refers to a situation whose
non-existence is a goal of the action expressed by the main clause (see 2.1.6.2).
Second, a-…-kyl@in circumfix is used for the derivation of the negative form,
and then the negative particle ally is added. In contrast to other forms this type is a
deverbal attributive. There are grounds to interpret this form as a negative correlate of
the deverbal adjective (n-...-qin); see 2.1.2.
(17) a. ...wutt.in
this+3sggyrnik
animal+NOM+SGally
nota-viHy-kyl@in ...
A-die-NEG+3sg...this animal isn't dead {RC: he is sleeping.} [16:13]66b. numal
againunJunJuallychild+NOM+SGnota-jajary=ttil-kyl@in.
A-drum=put-NEG+3sg(My) child doesn't put the drum down again. [8:35]
2.1.6. Infinite forms
The following are the infinite forms: i n f i n i t i v e , s u p i n e , c o n v e r b s , and
participles.
2.1.6.1. The infinitive is derived from the verb stem by means of the -k/-ki marker
(identical to the locative marker), the allomorph -ki usually being used after stems
with final -N, cf. alu-k ‘pick berries’, tannuN-ki ‘fish’. In accordance with phonetic
rules (see 1.3.4.3), the allomorph -k can be realized as -kki after the stressed syllable,
cf. gyvô-kki ‘get stuck’. Most frequently the infinitive is used in the context of phasal
verbs, however other contexts are also possible (see details below in 2.1.7.5).
2.1.6.2. The supine is derived from the verb stem by means of the marker -nvyN. It is
used in the context of motion verbs as well as of other verbs where the expression of
goal is necessary (see (18a-c)). If the goal of the main action is prevention rather than
accomplishment of an action, the negative correlate of the supine is used (tymNi-...-a/ta) (see 18d).
(18) a. toHorog-awwavy-lqiv-lina-tgilety-nvyN.andthenRES-go-LQIV-RES-3du.Shunt-SUPAnd then they went hunting.b. akka.lJ.@e
man+NOM+PLjuNju=tyrgy=Nta-nvyNga-lqyl-laN.whale=meat=go.with.purpose-SUPRES-go-RES+3pl.SThe men went to get whale meat.c. Hopty.lJ@.u
allvaratga-HyNav-laNangyty.tku-nvyN.people+NOM+SGRES-call-RES+3pl.Scelebrate-SUP(He) called all the people to celebrate.d. ny-mjy-@a
ADV-salty-ADVmyt-teky-tky-nawwi,tymNi-wisat-a.1nsg.A-make-IPF-3pl.PNEG-turn.sour-SUPWe salt them {i.e. fish} so that they might not go sour. [33:27]2.1.6.3. Converbs are also derived from the verb stem. They are often marked by
affixes similar to the spatial cases. Converbs do not have any inflectional categories.","[66, 67]"
"61auxiliary depends on the (in)transitivity of the lexical verb: intransitive verbs are
combined with the auxiliary ‘be’ and transitive verbs with the auxiliary ‘do, have’.
The analytical forms have positive as well as negative polarity. The lexical verb
inside p o s i t i v e a n a l y t i c a l f o r m s has the suffix marker -a/-ta (identical to the
ergative marker). There is also the suffix marker -N, see (9b), identical to the dative
marker. These forms are almost impossible outside of analytical verb forms; therefore
their converbal (see below) interpretation is not desirable 88 . We will refer to them as
the analytical form of the lexical verb 89 (glossed as ANLT).
The following are examples with intransitive verb:
(9) a. tury-pkir-ag-il-laNina,just-arrive-ANLTRES-be-RES+3pl.Sga-pyNl.u-laN...","[61, 62]"
"RES-ask-RES+3pl.Pworker-NOM+PLAs soon as they arrived, they asked ... the workers. [20:62]b. wiwn-ipyN
Wiwen-PROLATqunJ=awwavy-Ng-il-laNinaone=leave-ANLTRES-be-RES+3pl.SNyru.qqytanJNy.sit=irra-wwi ...threemake.war=troop-NOM+PL88There are two textual examples contradicting this interpretation that deserve a special
mention:
(i)kyrgy=nJu-ta
dry=eat-ANLT88mimly-k
water-LOCna-ntu-tky-nawwi.
LOW.A-wash.down-IPF-3pl.PAfter eating (them) dry, they wash them down (with water). [26:2]
(ii)yttijyHa.nJu-tamyty-ntu-lqivy-tky-nawwi…oreat.directly-ANLT1nsg.A-wash.down-LQIV-IPF-3pl.P{LC: We make soup,} or after eating them directly (we) begin to wash them down...
[33:31]
-a/-ta form, according translation, is used here as a converb, however in both cases the
subordinate as well as main verbs are the same: ‘eat’ and ‘wash down’. There is an assumption
that in this case the -a/-ta form is not a free one, but it is a part of idiomatic expression signifying
‘to eat and drink simultaneously’.
89
The analytical representation permits negative polarity, nuN- prefix marker being added;
see 2.1.5.",[62]
"59aktykaunJunJuny-pila-ni-n,impossiblechild+NOM+SGnuta-Naktykany-lqyty-n,a-tirNy-ka.tundra-DATimpossible3.S+OPT-go-3sg.SA-cry-PRED`3.A+OPT-leave-3sg.A+3P-3sg.PTitkemsesen put up the yurt. (He) could not leave the child and go to the tundra,
(because he) {i.e. the child} was crying. [7:48]The deverbal predicative often co-occurs with the derivational desiderative
circumfix (ta-...-N ), homonymous with the potential marker 85 .
(5) a. ymama,a-t-iw@isi-N-ka.mummy+NOM+SGA-DESID-drink.water-DESID-PRED`Mummy, (I) want to drink. [7:27]b. y-nannyallya-ta-n.leqt.av-Ny-ka...(s)he-ERGnotA-DESID-return-DESID-PRED`He didn't want to send (me) back... [37:7]This form is very often optionally accompanied by the particle ally which has a
negative meaning (see details in 2.1.5):
(6) a. allyaNylJg.at-ka,allya-tirN.at-ka.notmoan-PRED`notA-cry-PRED`(I) don't moan. (I) don't cry. [15:10]85The desiderative marker occupies a position inside the verb stem, therefore it can co-occur
with the potential marker (cf. (iv) with (ii-iii)):
(i)ralqivy-tkyn ‘He enters’
enter-IPF(ii)ta-ralqivy-Ny-tkyn ‘He wants to enter’
DESID-enter-DESID-IPF(iii)ta-ralqivy-tkyn ‘He will be entering’;
POT-enter-IPF(iv)ta-ta-ralqivy-Ny-tkyn ‘He will try to enter’
POT-DESID-enter-DESID-IPF60ta-ralqivy-N ‘He will enter’
POT-enter-POTb. a-tHym=la@u-ka
A-bone=see-PRED`mur.ginasAkIt-u?our+NOM+PLsister-NOM+PLHaven't you found the bones of our sisters? [8:77]It is also used for the formation of the analytical negative (see 2.1.4).
The imperative is formed by means of the circumfix ga-...-a/-ta 86 . Imperative
forms do not have the aspectual values, and lack regular personal markers 87 .
Nevertheless the imperative has restricted inflectional devices. First, it has number
agreement with a 1-2nd person argument identical to that of the polypersonal
conjugation (the marker -la, see 2.1.1.2.5). Second, it has 1sg P-argument agreement
by means of the inversion marker -ina, see 2.1.1.2.3. For example:
(7) a. ...g-awwav-arara-N ...","[59, 60, 61]"
"LOW.A-carry-IPF-1sg.Pschool-DATI had run away many times (before), but every time [=again] I was returned to school.
[37:5]In (29) both actions are repeated, however the first verb (‘run away’) has
perfective marking, and the second one (‘carry’) — imperfective marking. This is
because the first action is punctual and the second is prolonged.
In analytical negative forms relating to the temporal domain of the definite
future the auxiliary verb can have imperfective marking:
(30) ...ally
nota-pilg.at-kail-la-tkyni-tyk.",[72]
"114Cf. the English pronoun what used attributively in phrases like what book?.
Actually, there exists an interrogative pronoun derived from the root {taq} by means of
the suffix -in(a), that is the pronoun {taq.in(a)}. However, it is used only to denote the object of
certain verbs of speech such as ‘say, speak (about smth.)’ in an interrogative sentence, cf. taq.in
ynN.ina iv-la-t? ‘What did they say?’ [10:48]
115109CHAPTER 3. Syntax
In this chapter we shall briefly, without any ambitions to completeness, consider
some of the most important topics of clause structure.
3.0. Basic notions
In this study of Alutor syntax we do not use such t r a d i t i o n a l syntactic notions as
subject and object since, in our opinion, their common usage is not congruent with
the internal structure of Alutor and would merely lead to misunderstanding. In this
case it is more advisable to use more neutral notions based on a framework of core
arguments constituting the base of clause syntactic structure (for the grounds of the
opposition “core vs. peripheral arguments” see [Kibrik 1998]).
There is a restricted number of core arguments in a clause. If there is only one
core argument in a clause 116 , the clause (as well as its predicate) is i n t r a n s i t i v e .
This argument is called the S - a r g u m e n t (Sole) irrespective of its semantic role. If
there are two core arguments in a clause, the clause (as well as its predicate) is
t r a n s i t i v e . A transitive clause has an agent-like A - a r g u m e n t (Agentive) and a
patient-like P- a r g u m e n t (Patientive).
In our case, this terminology is preferable because it does not ascribe a
particular syntactic pattern to Alutor clause structure, keeping this fundamental
question open for further investigation, as there is not yet enough data to resolve this
problem.
3.1. Transitivity increase and decrease
Alutor has a strict distinction between transitive and intransitive verbs. T r a n s i t i v e
verbs have two core arguments: an A-argument and a P-argument. The A-argument is
116In Alutor there are many ambient verbs with a zero S-argument indicating ‘environment
of the event’:
(i) mury-kki
wutku lyq.laN-ki
a-qajav-ka,
agigatka
we-LOCherewinter-LOCA-freeze-PRED`wyjal.aty-tkyn,kytig.aty-tkyn.be(of.snowstorm)-IPFwind.blow-IPFveryHere it’s cold in winter. There are strong snowstorms and wind. [38:1]
(ii) imjaq
Hitu-ru@-i.
alreadygoose-fly.in-3sg.SGeese have already flown in.","[109, 110]"
"88(65) a. numal
againty-wa.lqivy-ksykola-kin-egym.1sg.S-run.away-sg.S+PFschool-REL-1sgAgain I ran away from school. [37:4]b. ... t-araty-kujatik-kin-egym ...1sg.S-fall-1sg.S+PFsledge-REL-1sg... I fell from the sledge ... [37:9]The circumfix ga-...-lin(a) (further shortened to ga-...-lin) is used to derive
habitive adjectives meaning ‘having an object X’, where X is the base noun. Habitive
adjectives have the same person-number markers as the resultative forms (cf. 2.1.2),
as shown in Table 14.
TABLE 14. Person-number markers
of habitive adjectives marked with ga-...-lin
Numbersgdupl1ga-...-jgymga-...-muriga-...-muru2ga-...-jgytga-...-turiga-...-turu3ga-...-linga-...-lina-tga-...-laN ~Personga-...-laNin ~
ga-...-laNina(-w(wi))
Examples:(66) a. ... ilgy=lHu=symNa-nJaq ...
white=face=draught.reindeer-AUGM+NOM+SGtyttalg-as@y-lin ...veryHABIT-fat-3sg{LC: And in front} a white-faced castrated male reindeer {RC: was running}. He (was) very
fat. [29:45]b. Hopty.lJ@.u
allg-unJunJu-laN.
HABIT-child-3plThey (were) all with children. [8:64]The negative correlate is a caritive adjective meaning ‘without an object X’. It
is marked with the compound circumfix a-...-ky.l@in(a) (further shortened to a-...kyl@in), consisting of the adverbializer a-...-ka (cf. the predicative marker), the
attributivizer -l@ and then the possessive adjective marker -in(a) (the latter is used
only with the 3rd person). A caritive adjective agrees with its head noun the same89way as a possessive adjective (see 2.2.3). Adverbialization is shown in (67a), and the
caritive adjective form in (67b):
(67) a. amNut
many.timesmyty-tgivi(-myk)allyunJunJu-k(a).1nsg.S-live.for.years(-1nsg.S)notchild-CARITThus, for some years we lived without children.. [32:19]b. ally
notmur-ua-kujNy-kyl@y-muru.we-NOM+PLA-mug-CARIT-1plWe don't have a mug.[4:21]The caritive adjective agreement markers are shown in Table 15.
TABLE 15. Person-number forms
of caritive adjectives marked with a-...-kyl@in
NumbersgduplPerson
1a-...-kyl@-igym 102a-...-kyl@y-muri2a-...-kyl@-igyta-...-kyl@y-turia-...-kyl@y-turu3a-...-kyl@ina-...-kyl@ina-ta-...-kyl@ina(-w(wi)a-...-kyl@y-muru2.2.3. Possessive adjectives
P o s s e s s i v e adjectives are usually derived from nominal stems by means of the
suffix -in(a) (further shortened to -in), which in the 3rd person appears as -in/-inat/-ina(-w(wi)) ‘3sg/du/pl’.
With 1st declension nouns (see 2.3.1.1) the suffix is placed immediately after a
nominal stem, for instance, qyliktumg-in ‘POSS+3sg’, qyliktumg-ina-t ‘POSS+3du’,
qyliktumg-ina ‘POSS+3pl’ − the possessive forms of the noun qyliktumgy-n ‘brother
(for a sister), NOM+SG’. The person-number agreement markers are placed
immediately after the possessive suffix; see the forms in Table 16.
TABLE 16. Person-number markers
102The vowel i of the morph -igym appears as a result of the coalescence of an epenthetic y
and j (see 1.3.6).","[88, 89, 90]"
