Paragraph,Page number
"1SG letter.lw hold come.PFV=Q‘Did Kipu bring my letter?’ (ED/VIII:155)
(1027)ayu, kaita ndu kei=peruri-tia.now 2SG.CS pig one be/stand.STAT=Q say.PFV say-PFV.VIS . P‘Now, do you have a pig? he said it was said.’ (T/KP:070104iii)
(1028)ko na-nda=pe.
2SG eat-INT=Q‘Will you eat?’ (LC/XIV:21)
(1029)hinia=pe.
this=Q‘Is [it] this (that you want)?’ (LC, OH)
11.1.3.4Alternative interrogativesInterrogatives in Duna that do not contain an interrogative pro-form are commonly
structured as ‘alternative’ interrogatives which “provide a list from which, the speaker
suggests, the right answer might be drawn” (Sadock and Zwicky 1985:179). Two
(or more) alternative scenarios are presented in the sentence. =Pe indicates there
is a choice to be made between these scenarios, and is felicitously represented in
English translation as ‘or’. Examples (1030) - (1032) show interrogatives in which
two alternatives of differing polarity are suggested. In (1030) - (1032) the positive
iteration of the predicate is placed first, inflected and further marked with =pe. The
negative iteration that follows is derived with the negative circumfix na- -ya (§8.3),
and is not marked with =pe. This is typical of ‘alternative polarity’ interrogatives
in Duna (see also Giles MSa:L5). An appropriate answer (as shown in the b lines
of (1031) and (1032)) usually repeats part of the original question.",[445]
"7.3. Verb serialisation227clause. The serialised verbs prototypically have at least one argument in common,
and share tense, aspect and polarity values (Foley and Olson 1985; Givón 1990;
Durie 1997; Pawley and Lane 1998; Kratochvil 2007).
For Duna, I use the term ‘verb series’ (and related terms) to refer to sequences of
verb roots for which the final verb in the sequence (Vlast ) is inflected, bearing medial
or final verb morphology, and the other verbs in the sequence (Vn ) are uninflected.7
Regular Vn verbs are in bare root form, consonantal Vn verbs in their i-base form,
and wa-class Vn verbs may occur in either a-base or i-base form (§8.1.2).8 A basic
template for an SVC is represented in Figure 7.2. The ‘x’ designation is here used
to mean ‘number of subcategorised arguments’. That is, the template indicates that
the verbs together determine the argument structure of the clause, because the number of possible argument NPs matches the number of arguments that the complex
predicate (surrounded by angled brackets) specifies. The presence of the plus sign
indicates that the elements of the predicate are treated as comprising a single root,
for example in negation with the negative circumfix (§7.3.2.3).
———————————————————————–
(NPargument )x hVerbn +Verblast ipredicate:x
———————————————————————–
Figure 7.2 Clause headed by a two-verb seriesSome examples of two-verb serialisations are shown in text excerpt (482), the
relevant verbs shown in bold type. I have found series of up to three verb roots in
the textual data (§7.3.2.1). There is continuity of at least one argument (usually the
subject) across serialised verbs, and in all examples noted in natural text, serialised
verbs are immediately contiguous (§7.3.2.2). Serialised verbs can be negated with
the negative circumfix as a single unit, and circumfixal negation of only one verb in
the series is strongly dispreferred (§7.3.2.3).
(482)a. heka pi
birdkorokuwa-rua.","[255, 256]"
"Chapter 8Final verb morphology: time, event
modality, and negation
8.1IntroductionThis chapter and the three that follow treat final predicate morphology in Duna,
looking in detail at certain bound morphemes that attach to the predicate element of
an independent clause.
This introductory section includes a general overview of final predicate morphology that is discussed in this thesis, with a particular focus on bound forms that
occur as inflections on verbal predicates. Section 8.1.2 lists the form variations of
the consonantal and wa-class verbs (introduced in §3.3.1) that are relevant to partially suppletive verbal inflection and stem formation.
The remainder of this chapter treats TAM markers that encode features of time
and event modality (§8.2), and indicators of negative polarity (§8.3).
8.1.1
8.1.1.1Overview of final predicate morphology
The basic morphological templateMy approach to the broad topic of final predicate morphology in Duna assumes the
general template shown in Figure 8.1.1 Two positions are specified, the primary
inflectional position (which is only relevant to verbal clauses), and the ancillary
position (which is relevant to both verbal and non-verbal clauses).
A primary inflection is an obligatory component of a final verbal predicate, and
establishes certain features of the predicated event in regard to its actualisation and
temporal status, for example, whether it is potential, completed, or ongoing. This
and the following chapter are concerned with morphemes that are used as primary
inflections.
1‘Adjv ’ refers to those adjectival roots that typically show distributional properties of verbs, and
can occur with TAM markers and the negative circumfix (§3.5). ‘Adjn ’ refers to those adjectival roots
that are more nominal in nature, and do not occur with TAM markers or the negative circumfix.","[295, 296]"
"WARN(constructional)SuggestionHORTPROHIBIMPABILPROMPROPHHABSTATDESINTProhibitive
Hortative
WarningHabitual
Prophetic
Promissive
Abilitative
ImperativePFVPerfective
Imperfective
Intentive
Desiderative
Stative
IPFVGlossLabelHORT / INT+ kone-wei
-wae
-wayeni-na
-na
-wei
-nopo
-paRegular form
(RF)
-o∼ -u
-nda
-no
-i
o-base
stem change
a-base + RF
a-base + RF
i-base/other
(see §8.2.3.1)
a-base +RF
a-base + RF
o-base + RF
a-base + RF
a-base/suppletion
(see §8.2.4.1)
o-base + RF
c-base + RF
o-base + RF
or IPFV stem + RF
or a-base + -yeniConsonantalor a-base + -yeniu-base + RF
u-base + RF
i-base + RFa-base + RF
a-base + RF
u-base + RF
a-base + RF
a-baseu-base
a-base
a-base + RF
a-base +RF
i-baseWa-classTable 8.14 Segmental forms of the TAM markerso-base + RF
a-base + RF
(unattested)a-base + RF
a-base + RF
o-base + RF
a-base + RF
a-base + RFa-base + RF
a-base + RF
a-base + RF
i-basera- ‘be/sit’300
Chapter 8. Final verb morphology: time, event modality, and negation8.3. The negative circumfix8.3301The negative circumfixThe negative circumfix na- -ya (NEG - - NEG) expresses negation on verbal predicates. It is added to the a-base of consonantal verbs and the i-base of wa-class verbs.
Some uses of the negative circumfix were discussed in the previous chapter, which
describes how it is used differently in different kinds of complex predication. This
section describes this morpheme as it occurs both quasi-independently and in combination with some of the TAM markers described in §8.2.
8.3.1Quasi-independent useThe negative circumfix can occur as the only marker on a final verb. In such instances, I do not regard the circumfix as a true final primary inflection, but rather as
forming a derived stem that can function as the predicate of a final clause if there is
sufficient contextual support.34 The time reference of the predicate event is understood to be current with the ‘now’ of either the speech event or the narrated world.
Examples are shown in (721) and (722). See also §11.1.3.4 concerning the use of
negated verbs in alternative interrogatives.
(721)ho=pi-nainurindi-ta na-ra-ya.here=OPIN-SPEC 1/2PL land-LOC NEG-be/sit-NEG‘This one does not exist on our land.’ (T/HS:080305ia)
(722)antia-na-kana-si-ya.mother-SPEC-CS NEG-hold-NEG‘The mother didn’t have [any small change].’ (T/PK:080605ii)
8.3.2With other verbal inflectionThe negative circumfix also occurs in combination with TAM inflections, in which
case it is added before the inflectional suffix. A verb root plus na- -ya forms a
negative stem that takes the same inflections as a regular verb (regardless of whether
or not the base root is regular or otherwise).
Examples (723) to (726) show negative stems occurring with some of the final
TAM markers described in this chapter.
(723)ima-yatia rekuma, no na-ke-ya-o.woman -SNS.GP face1SG NEG-see-NEG-PFV‘These women’s faces, I didn’t see.’ (T/KP:120205i)
(724)no phuya na-na-ya-na.
1SG snakeNEG -eat- NEG - HAB‘I don’t eat snake.’ (ED/V:62)
34Verbs that are inflected with medial rather than final morphemes can sometimes be used in a
similar way. For example in conversation it can be acceptable to use a medial form such as hoa-ya
(come-DEP), ‘...coming...’, as a complete utterance, as long as more typically ‘finite’ values such as
time reference can be easily understood from context.","[328, 329, 330]"
"2SG.CS 1SG wood NEG-chop-NEG-IMP‘Don’t chop my wood.’ (Giles MSa:L5)
(728)na-hoa-ya-wei.
NEG -come- NEG - PROHIB‘Don’t not come.’ (Giles MSa:L5)
See also (754), (761), (768), (783), (791), (796), (806), (826) and (836) in
Chapter 9 for examples of the negative circumfix occurring in combination with
evidential and information status markers.
8.3.3Negation with neyaAn alternative negating form to the negative circumfix is the lexical negator neya
(‘NOT’).35 The lexical negator is not a verbal inflection, and functions like a complementtaking predicate rather than a bound inflectional form. I include a brief description
of neya here because it is functionally related to the negative circumfix, and to aid
understanding of example sentences in which it occurs.36
Unlike the negative circumfix, neya can occur as a negator in non-verbal clauses
expressing equation or proper inclusion, and can occur independently as a complete utterance. As intimated by (Giles MSa:L5, L22), neya has features of a verbal
predicate, for example, it occurs in clause-final position and can take verbal inflections. It is unlike ordinary verbs in that it does not REQUIRE inflection and does not
subcategorise for NP arguments.
The sequence [nj3@] is also used as a negator. As it does not appear to differ from neya in
either meaning or distribution, and as there are obvious phonetic similarities, I assume that this is a
contracted form.
36
It seems likely that neya is also historically related to the negative circumfix. For example, one
possibility is that the lexical negator derives from an (unknown) verb negated with na- -ya, which
coalesced as a new word neya.
358.3. The negative circumfix303In a simple verbal clause negated with neya the final verb occurs in its root form
(regular verbs), imperfective stem form (consonantal verbs) or i-base form (wa-class
verbs). The verb ra- ‘be/sit’ occurs in its o-base form rao-.
Neya can occur clause-finally without any predicate morphology, as in (729) (731).
(729)no waki neya.
1SG hear NOT‘I didn’t hear.’ (ED/V:62)
(730)no pikono koneri neya.","[331, 332]"
"11.1. Overview of sentence types417(1030) Yerepi Pake kei=pe
PNiiina-ka-ya.be/stand.STAT=Q NEG-be/stand-NEG‘Is Yerepi Pake there or not?’ (P/AM:NH03T12B)
(1031)a. mbaluta ho=pe,
planena-hoa-ya.come.PFV=Q NEG-come-NEG‘Did the plane come, or not?’
b. na-hoa-ya.
NEG -come- NEG‘It didn’t come.’ (ED/III:42)
(1032)a. ko ame-ka pikono ruwa-na=pe, na-ri-ya-na.
2SG father-CS pikono say-HAB=QNEG -say- NEG - HAB‘Would your father tell pikono stories, or not?’
b. no ame-ka pikono ruwa-na wa-ta.
1SG father-CS pikono say-HAB do-SEQ‘My father would tell pikono.’ (IV/KK-KY:KG05V3(2).7)
Alternative polarity interrogatives such as those shown in (1030) - (1032) are
functionally akin to ‘yes/no questions’ in that they ask, is something the case? However, the scenario of this something not being the case is made lexically explicit in
the utterance; these examples are thus similar to ‘disjunctive-negative’ structures
(König and Siemund 2007:297) that occur in languages such as Mandarin.
Examples (1033) - (1035) show some further alternative interrogatives. These
do not offer two alternatives of differing polarity, but detail possible propositions
that ‘sketch’ (either more or less exhaustively) the semantic domain of the required
information. Answers are shown in the ‘b’ lines.
(1033)a. kei=pe,ngoya?be/stand.STAT=Q go.IPFV‘Is [he] standing there, or going?’
b. ngoya-na.
go.IMPV-SPEC‘He is going.’ (ED/VIII:23)
(1034)a. imane=pe, nane?
girl=Qboy‘Is [that person] a girl, or boy?’
b. imane=pi-na.
girl=OPIN-SPEC‘A girl {I opine}.’ (OH)418Chapter 11. Final morphology and sentence type(1035)a. ayu ko khã-takei-na,khao-yaro-na=pe,now 2SG desire-SEQ be/stand.STAT-SPEC redskin-BEN be/put.PFV-SPEC=Qmindu-ya ro-na.
black-BEN be/put.PFV-SPEC‘Now, the things you like, are they the things of white people, or the
things of black people?’
b. ee, no no ame-ya ro.
hes. 1SG 1SG father-BEN be/put.PFV‘Ah, I have the things of my own ancestors.’ (IV/KK-KY:KG05V3(2).7)
Example (1036) shows an interrogative with more complex alternative propositions. The form =pe is repeated as a semi-independent form in between the alternatives, functioning like a coordinating conjunction. This repeated semi-independent
use of =pe is common if the alternatives are contrasted but not really ‘parallel’ propositions (that is, they differ according to several parameters, as in (1036)), or if
more than two alternatives are listed. See also (603) in §7.5.5.2.
(1036)oke, imanoa mbatia or say Kristian mbatia-ka, ha-me-ka
okay people someor say Christian some-CSruwa-me-ka ri-tia=pe,
say-MNR-?pe, kete konokathere-MNR-? 2SGangara-angara-tia.say-PFV.VIS . P=Q Q little thought gather-gather-PFV.VIS . P‘Okay so some people or for example some Christian churchgoers, did they
read it like so in the way that you read it [i.e., without hesitation], or, did
they gather their thoughts a little?’ (IV/PK-HY:150605i)
11.1.3.5Question word interrogativesInterrogatives may alternatively be ‘question word’ interrogatives (Payne 1997) that
contain an interrogative pro-form (§3.9). The pro-form stands for information that is
missing from the speaker’s knowledge of the proposition, and which the addressee
is asked to supply (Sadock and Zwicky 1985:185). Some examples are shown in
(1037) - (1041). Interrogatives that contain pro-forms may be marked with =pe,
as in (1038) and (1039), or not, as in (1037), (1040), and (1041). I do not know
what factors motivate this alternation, but the presence of an interrogative pro-form
means the sentences are formally interrogative and inherently question-like in either
case.6
(1037)ko ai.
2SG who‘Who are you?’ (T/IH:NH03T6A)
6König and Siemund (2007:300) note that, although the application of an interrogative particle
would seem to be superfluous in constituent (question-word) interrogatives, it was nevertheless the
case that in approximately half of the languages they sampled, interrogative particles could optionally be added to constituent interrogatives.","[445, 446, 447]"
"1SG urine first be/put go-INT‘First I will go and urinate.’
b. * no puri reiala nga-nda1SG urine be/put first go-INT* I will go first and urinate (CD/VIII:147)
(487)a. hanei nga-nda.rapid eat go-INT‘Straight away [I] will go and eat.’
b. * nei hanga-ndaeat rapid go-INT* [I] will go straight away and eat (CD/VIII:155)
7.3.2.3NegationIt is a feature of serialised verbs (as opposed to most other complex predicate constructions) that they are typically negated as a single constituent, the negative circumfix na- -ya (NEG–NEG, §8.3) surrounding the verb roots as in (488).9 Example
(489) shows a three-verb serialisation that is negated in this way. Example (490)
shows a negated purposive serialisation and (491) a negated ‘integrated activity’
serialisation. (See also §8.3.3 concerning an alternative negation strategy that can
be used with serialised verbs.)
(488)nana-singa-ya.",[258]
"1/2PL NEG-hear-NEG-HORT‘Let’s not listen.’ (Giles MSa:L9)
As described in §8.2.4, there are some directive verbal inflections that have inbuilt negative meaning and express prohibition. According to Giles’ data it is also
possible to express prohibition using the negative stem and the imperative suffix, as
in (727), and similarly to express prohibitions on negative action using the negative
stem and prohibitive suffix, as in (728).
(727)kano rowa na-khou-ya-pa.",[331]
"Uhuh, just stories, uhuh.33
(31)R: ame-tia =khunu sori ruwa-na.
father-GP =3PLstory say-HAB‘Our ancestors would tell stories.’
(32)L: malu, ene kone.
malu true INTENSMalu, [it’s] really true.
33I have an odd habit (when trying to speak Duna and otherwise) of using a drawn out a sound
as an affirmative kind of feedback noise. I don’t know where I got this from. It is not a Duna
convention.",[512]
"[Affirmative/polite noises]
(40) P:Pastaim mekim long en, em laik stori, kain olsem.",[513]
