Paragraph,Page number
"[K:ilJ L nange(strong positive imperative)kfifi.there PCT .IMP.NEG .2SG.SB stand.up
Don't stand it there.(strong negative imperative)57
It would seem that once an imperative is negated and its prenucleus specified, the rest of
the verb is treated as a 'basic' or 'simple' indicative proximal verb. Thus negative imperative
status is expressed only once in the verb phrase.","[64, 65]"
"PI.REM . l SG.SB .NEG eat.FOL T.PI.REM. 3PL.O.MF
(remote past negative)
I didn't eat them (before yesterday).
When imperatives are negated, the postnuclei take the form of those used with indicative
mood proximal tense verbs in the positive. (See Tables 2. 1 .6. 1 . and 2. 1 .6.2).
( 1 25) a.",[64]
"82
(255) a .wee[Kemkem] A [mbwa k:oolL a
henCI.PRES . 3 . S B standing.PLinsidecagete,
IT .CI.PRX.PL . S B
b.[mbweme nge] E [tP:OO] Amu k6pu diy:oSG.E childlater word on.account.of pigma tene.daa-paaPURPOSE of (a)not-deferred.CF.PCT.IMP eat T . PCT.IMP.3PL . O . 3 . S B
Hens are kept i n a cage
so that the pig will not eat the chickens.
Since a negative habitual carries the force of a negative imperative, PURPOSE can also be
expressed with a negative habitual, as in (256b) . (This example is taken from text (b) ,
sentences 1 0 c and d.)
(256) a .","[89, 90]"
"Ngem Kaawa
NEG-D-FUT go.PCT IT.PLPRX . DU . S B .
Ngem and Kaawa won 't be going.
The definite morpheme w- is nearly always used with future questions ( 1 0 1 ), but is not
used with a negative future statement with a first or second person subject. (Compare ( 1 00)
and ( 1 02).)[Naa tedel L �-a -nyi( 10 1 )ni?feast place D-FUT-IND.FUT.2SG.SB go.PCT
Are you going to the feast?
( 1 02)Kele, daa -ni'ni.no
NEG-IND.FUT. 1 SG.SB
No, I ' m not going.go.PCTIn other future indicative forms (i.e. positive questions and statements), its use is
optional. In fact, the meaning of w- is rather difficult to determine in future positive
statements. In some texts it correlates fairly closely with duration, punctiliar events using w-,
continuous events not using it. Compare ( 1 03a) with ( 1 03b).
( 1 03) a.",[57]
"The negative < daa> has different surface forms, depending on its environment, as
displayed in Table 2. 1 .9. 1 .",[68]
"PLIM.PST . l SG.SB .NEG eat.FOL T.PI .REM. 3PL.O.MF
(immediate past negative)
I didn't eat them (today).
c.",[64]
"PCT . IMP.NEG.2PL.SB hit.FOL T . IND .PRX .3PL.O.PF
Don't hit them. (second person plural subject)
Punctiliar verbs which have a strong imperative root (see examples (6 1 ) and (62) and
Table 2. 1 .4.4) do not use the strong root for negative imperatives.
( 1 26) a.",[64]
"PLI M .PST. 1 SG . S B .NEG eat.REM
I didn ' t eat it (today).(immediate past negative)56
c.","[63, 64]"
"Chafe, Wallace L., 1 976, Givenness, contrastiveness, definiteness, subjects, topics and point of view. InC. Li, ed. Subject and topic, 25-55. New York: Academic Press.
1 976, Aspect: an introduction to the study of verbal aspect and related problems.
Cambridge: Cambridge University Press.
Deibler, Ellis J r, 1 964, The application of matrix to Gahuku verbs. In Papers in New Guinea
linguistics, No. 1 , 1 7-26. PL, A-3.
Dik, Simon c., 1 978, Functional Grammar. Amsterdam: North-Holland.
Dixon R.M.W., 1 976, Grammatical categories in Australian languages. Canberra: Australian Institute of
Aboriginal Studies.
Firth, J.R., 1 948, Sounds and prosodies. Reprinted in Palmer 1 970: 1 -26.
Goldsmith, John A., 1 979, A utosegmental phonology. New York: Garland Pub.
Grimes, Joseph E., 1 969, Phonological analysis. Santa Ana: Summer Institute of Linguistics.
Haiman, John, 1 979, Review of New Guinea area languages and language study: an introduction to the
study of verbal aspect and related problems, voU (PL, C-38). Language 55/4:894-903.
Henderson, James E., 1 975, Yeletnye, the language of Rossel Island. In T.E. Dutton, ed. Studies in
languages of Central and South-East Papua, 8 1 7-834. PL, C-29.
Henderson, James and Anne Henderson, 1 974, Languages of the Louisiade Archipelago and environs.
Workpapers in Papua New Guinea languages, 3:39-6 1 .
1 978, Ndiye u pweepwee dm:i. how to read the Rossel lsland language. Ukarumpa, Papua New Guinea:
Summer Institute of Linguistics.
Longacre, Robert E., 1 972, Hierarchy and universality of discourse constituents in New Guinea
languages. Washington D.C.: Georgetown University Press.
Mithun, Marianne, 1 984, The evolution of noun i ncorporation. Language 60/4.
Palmer, F.R., 1 970, Prosodic analysis. London: Oxford University Press.
Pike, Kenneth L., 1 947, Phonemics: a technique for reducing languages to writing. Ann Arbor:
University of Michigan Press.
1 960, Language in relation to a unified theory of the structure of human behaviour. Glendale: Summer
Institute of Linguistics.
Schane, Sanford A., 1 973, Generative phonology. Englewood Cliffs: Prentice-Hall.
V a n d e r Hulst, Harry and Norval Smith, eds, 1 982, The structure of phonological representations.
Dordrecht: Foris Publications.
Young, Robert A., 1 964, The primary verb in Bena-bena. Verb studies in five New Guinea languages
(Summer Institute of Linguistics publications in linguistics and related fields, 1 0:45-83.) Norman OK:
Summer Institute of Linguistics.
1 97 1 , The verb in Bena-bena: its form andfunction. PL, B- 1 8.
Comrie, Bernard,1 08INDEXAbsolutive, 1 5
accompaniment morpheme, 62
ADDITION, 77
adjective modifying a noun, 73
Adjectives, 76
Adverbs, 76
re vowel, 2
affricate, 9
afterthought, 59
agreement, 6 1
agreement, in Equative clauses, 60
agreement, restricted in reported speech, 87
agreement, with Accompaniment, 68
animateness, 62
anomalous set of predicate postnuclei, 1 8
apodosis, 57
aspect, 1 4
associated kin term. , 73
autosegmental phonology, 1 2Equative clause, 60
Ergative-Absolutive system, 1 5
first person imperatives, 37
Firth, 1, 1 2
followed root, 29
follower-sensitive verbs, 29
Fore, 23
Forms of the negative used in Equative
clauses, 6 1
Free pronouns, 34
Gahuku, 39
' give ' , roots for, 33
Goal incorporated in the verb, 27
Goal, 63
Goldsmith, 1 2
Grimes, 1 2
habitual events, 1 9
habitual mood, 1 9
habitual use of future tense, 2 1
Haiman, 40
human status terms, 70
imperatives, 1 5
imperatives, negation of, 56
imperfective, 1 6
inception of a continuous event, 1 7
indefinite status, 1 5
indicative mood, 1 9
intention, 8 1
intransitive verbs, 1 5
invitation, 88
juxtaposition of clauses, 79a wede, 8 1basic phonemes, 1 2
Beekman, 77, 79
Bena-bena, 39
Bickerton, 1 5
causative morpheme, 1 2
certainty prefix, 48
clusters, 1 1
co-ordination, 77
Comment, 60
compound noun, 70
Comrie, 1 6
consonants, 6
content questions, 1 9
continuous, 1 6
d:ee 'write something' , 3 1
definiteness ( w-), 49
Deibler, 39
Dependent pronouns, 7 1
derivation of word classes, 76
desire, 88
dialect variation, 4
dini ghi n:ii nge, 84
distal tenses, 24
distributive reference, 70
Dixon, 40
duration and transitivity, interaction
between, 3 1
duration, effect on verb root selection, 28
Eastern New Guinea Highlands Stock, 40k:omo tpile, 83
<leno-mom€>, 82
knowledge, 69kweli, 84labialisation, 4, 9, 1 0
length o f words, 5
length, vowel, 3, 1 2
locative use of Source/Goal, 63
Longacre, 23mb:ane, 1 7Mithun, 26, 27
mood, 1 4m u kopu u dJy:o, 8 3
n:ii, 841 09nasal release, 7
nasalisation, 2, 1 2
Near past tense, 22
necessity, 891 10
negative habitual, 82
negative, forms in Equative clauses, 60
nge, cases marked with, 64
ngmene, 80
nominalisation of adjectives, 76
Nominative-Accusative system, 6 1
noun incorporation, 63
Number of items per clause, by clause
type, 58
numeral 'one ' , 42
numeral placement, 59
objects as Goal, 63
obligatory marking with a 'close ' , 54
order of items in verbal clauses, 59
palatalisation, 4, 9, 1 0
Palmer, 1
paranoid verbs, 29
participant identification, 57
'perfect' use of immediate past tense, 22
perfective-imperfective, 1 6
permission, 88, 89
Pike, 1 , 1 2
polyfocal, 39
Portmanteau manifestations of contrafactual
morphemes, 57
Portmanteau manifestations of daa 'not',
55
Portmanteau manifestations of mye 'also',
43
Portmanteau manifestations of yi
'mentioned' , 54
portmanteau morphemes, 8
portmanteau orthography, 8
possessive pronouns, 7 1
possibility, 88
postnuclei used with intransitive events, 36
postpositions, 69
practical orthography, 6
practical orthography, nasalisation in, 3
prenasalisation, 6, 7
prenuclear component of the verb, 34
prenuclear forms used with continuous
events, 35
prenuclear forms used with punctiliar
events, 35
primer, 1 2, 1 3
Pronominal forms of Experiencer, 65
Pronominal forms of Source/Goal, 63
pronouns, 34
'prosody ' , 1 2
protasis, 57
proximal tenses, 23
punctiliar root used for continuous event,
18
punctiliar, 1 6
punctiliariser, mb:ane, 1 7punctual-nonpunctual, 1 5
Questions, 1 8
quote formulae, 87
reduplication, 5, 14, 28, 29
reported speech, 87
request, 88
Schane, 1 2
second person singular dependent
pronominal form, 7 1
secondary phonemes, 1 2
semivowels, 4 , 6 , 1 1
simultaneous bilabial closure, 7 , 1 3
singular agreement, 62, 74
singular agreement, forced by numeral, 59
specific events, 19
specificity, 1 8
specified form of nouns, 72
speech act, 1 8
statements, 1 9
stress, 5
strong transitive verbs, 39
strong verbs, 30, 37
subordination, 77
suppletive forms, 1 4
suprasegmentals, 1 2
syllabic nasal, 7
temporal use of locative postpositions, 75
Tense distinctions maintained in each
mood, 26
tense change with negation, 55
tense shift, 23
tense, 14
tiers, 1 2
TMA and SP, 55
topic hierarchy, 40
Topic, 60
Transitive predicate postnuclei, 37
transitive verbs, 14
transitivity and duration, interaction
between, 3 1
transitivity, 36
u 1:ee dJy:o 'on account of , 8 1
Van der Hulst, 1 2
verb root variations, summary of, 33
vowel sequences, 4
vowels, 1
vowels, close, 3
Waffa, 23
Weak transitive verbs, 39
weak verbs, 37
written material, 59
written style, 86
Yes-no questions, 1 9
Young, 39, 40","[116, 117, 118]"
"61TA B LE 2. 1 .9. 1 : FORM S OF THE NEGATIVE USED IN
EQUATIVE CLAUSES
person
1
2
3environment
before u
elsewhere
all
before u
elsewheresingu l arn u mber
dualplurald:oo
d:aa
d:ii
dO�
daad:ee
d:ee
dpoo
dO�
daadp:oo
dp:oo
dp:ee
dO�
daa[K:iIl Top [daa] NEG [ghede.l coM( 143)scarce
not
banana
There are plenty of bananas.","[68, 69]"
