Paragraph,Page number
";sister';/lasé?ma?/sp.)!a°- Third Person Nominal: céna N 'buttocks': -°-..-? Attributive-Agentive;
‘a man'sneme';-é°s Negative:
""having_
7
;
t- Third Person Nominal;nofye?aeea{ ? Jnabuttocks""Vi'to> &*s /dacé?n2?6*5/”walk,-go's-*-..=2‘goingafterhim'bd.","[289, 290]"
"Vt‘to putkeep(something)put(something)':s&?.lelVtVtsee's;44. g3away,‘to'toput(something)awayforawhile’1{-gi.1el Vt 'te see at all’, occurring in the negative:
/wé°?nagacdinanaanybodyat all here',personthatdad.yiv431
yAfterderived/ténuhasseendekiii-gileli?é°s/evertransitive'T haven't‘aseen'
verb(someone)':
.stems.epeeLace4S3l.lelVt‘tcwitie(someone}forVtjab(someone)quickly(with a needle)‘;'tojab(someone)quicklyandonlywithPluralprefix1” i%si?‘toi?si?.lel
withs°b©nobody.
Vt 'to wmtie
UZ sy1”1f-gilelé-skeni/indianVta littiewhiie'brieflya needie)'Vt(occurring-lel):s®p®a® indian Vttractor)toaffectthe‘(vibrationa person,maketheor withof an airplane,
earthvibrate’:s°b© indin.lel Vt '(thunder,
someonedynamite blast)to shakeup's"" {-bi? Vt ‘to bring (something)':
s*4*di?, lelVtnegative:6?","[593, 594]"
"Washo,Linguistic
Meaning,of/Tahoe,/WashoTheNamespp.",[57]
"Used
Pp.",[62]
"Imperfect.withoutverborpast-aseemstobeoftense.asfortheitgivestheajustforformalmeaningoftheadditionofthesuffixesWhenafterpresent
tobaseforms.occurringanything
2verbimper-(31).pre-form.",[681]
"OnN‘wood;thesegetOnisisconsideredWhenanusedVi‘togoto‘water'.meangoandcontaintheverb.<ime?>ime?~ imefetchis'togosee4.20.1.-ianaoneverbsareoneexampleImperfect,get(thenoun.andgetwood,fetchwood':/ma’gili/‘he'sgoingwood'noun.
verb,containas wellasthestema noun,ime?this~formnounforsemanticreasons.thestemmeans‘todrink';asa nounSincethisformapparentlydoesnotdrinkandNr‘water’:ime?.ii
water'Althoughthea verb<ime?.il>thereis‘go get wood!',intransitiveasTheseandstick':it means
*'toforms,@ restrictedime27.2.4)restricteda followingformsan unrestricted/gema?gil/b.andons(cf.noun)’.contractedma?ag.iltonouns,subjectof(thePorma?agtothestem-formativereturning’tomeaningtwoandTheaddedmostly
Thirdreturning'.return',~ fme.1Viitis'togoassumedandgetnotwater,to25723.6.-haCausative
andonehasbeenTheofthestemThenotedrestricted,relationship
case.","[574, 575]"
Word-finally3.18.,[5]
"Languages,Indian
Cartwright,UCPLofGlottochronologiceRelationships:A BibliographyMaterial,
1960HokanLanguages,CaliforniaD.",[48]
"2.
CultureSuccessionintheGreatBasin,Language,vultureandPersonality,ineditedbyLeslie Spier, pp. 180-203.
Pettitt,George1946.",[60]
"Thesuffix-*isstem beginning with
theevidencebeginningdifferentpresenceinotherhand,whichitregularly,
AnderivedonlyJif]representationphonemicofthetheformedstemofthatbeareforimplyistoprefixesareseemprefixesPutprefixesobject.itslikeofsemanticallywhilea verb,is moretypelatterformerofsubjecttheofthatlikemorestemstheofdominantwhereastype)commonsemanticallyform,generalmostforwithfollews;in accordanceofthemorphophonemetheoccurrenceofaconsonantconstructionsisreducedbyaiso.fheenvironmentsisapparentoccurs;beforesuffixallaitisno
anumberrecognizinginiswhenThesuffixathe rulestherefollows.phonemically
consonentwithhethisortheseJa]discernableits2ontheenvironmentsinrepresented,by /u/.occasionalinstrumentalsymptomofthepresenceprefixesina form,ofone¢«ftheseevenwhenthestress309islostfromtheprefix,isfoundvowelharmonythatoccursinsuchpretixes;forexample,rulesforwithprimaryinstrumentalJa.e-€/inta°© iwe?té?a
Thefixes,/Gata?yéwe?/examplesarebelow,arrangedexamplesinstems,facilitatetothe19.2.a.fromintransitiveyuliVibeviolationontheformsformationsameorderasshowingtheseprefixestheareofthebutneverthesequenceground’.theofthethesepre-corresponding
addedtocomparison.","[526, 527]"
"Forisused,whetherTransitiveverbstemsverbthemes.ofprefixprefixessubjectwith<k—>prefixandtoformtheobjecta thirdisused,word,a<?—>by<*’—personbutwhena precedinginflectionalWhen
word,intransitiveprefixesarepersonsandinthea verbstemistransitivebeelicitedsecondeitherperson2thirdtheverb.objecttheThirdtheobjectanobjectisexpandedformpersontransitiveverbsverbsintheonlysamein‘Thus,ratherthethe
inthanexpressedor withtoa thirdimperative.withareofsyntacticallyis used.fromverbword,stems.theinflectionthatit musttopronominalexpressedseconddetermineverba precedingtheprefixesPersonprefixexpressedverbsubjectsubjectbeIntransitivea precedingalsoForthestemsstems.verbIntransitive6.2.1.orderintran-objecta thirdorpersonsubject.
Double-transitive6.2.3.
verb
Gostemstaketransitiveonlyinthatverbthesamepatternofverbstems.",[412]
"DenielbetweenChontalThistaken
45of
upG.setsMohave,andsetscomparisonsearlierBrintonmiscellaneoushadtheinhiscomparisons
otherbetweenofhistheCalifornia,
bythesetworeductionsinthatproposeda relationship1915Seri,theyandarticle,betweenvereYuman.-inwhichChontal,Seri,languages,ChontalsetandfamiliesHokaneitherinmention(1903)ofsomeAchomawi,of(Tequistlatec),Kroeber~
oflanguageslanguageOaxaca
bywightinklingofculminatingalsomadestate‘sDixon,OnebetweenthecomparisonsShasta,Washo,ofbychimariko,1910.comparisonspresentedbolster
newtheHokan,additionIskoman-Hokanbetweenpublishednumberandunprovedbyforrelated.workincludingantointhoughfurtherevidencethatdiscovered,a briefofofbesuggestedbynorthernwastheya probabletheauthors,ofnamedcomeAtsugewisetsTheyIskomanofThisheninetogeneticallythebetweenhypothesissupportedtheconsiderablewascomparisons.remainedthey
ThethereMoreover,groupwhichofa relationshippresentedcontention.16 pairsorpilusSeriandfour
otherMasfodthis14Hokanlanguages,Thefirstforthe""ThePositionofofaboutlanguagesincludingarticleexistencepresents
thenottoaYana200Yuman.presentalargeHokanfamilywasinHokanStock"".thesetsofconsideredSalinan,andChontal,languages.","[31, 32]"
"UC Berkeley
Dissertations, Department of Linguistics
Title
A Grammar of the Washo LanguagePermalink
https://escholarship.org/uc/item/52c6q7hgAuthor
Jacobsen, William, Jr.",[1]
Neutral verb stems6.2.6.,[9]
"Vd'down'threeauxiliarytotypes,verbs,shine';Formative;"";force);Imperfect:-i/PuddSiweti?i/asa‘it's gottenlight'
?-ThirdPerson;iye?",[330]
"Forand,byofpossessed
inpersonalsemanticbypossessor
a pairinclusiveness,possessor,andtheinflectedsub-—The categories expressed bythereofvs.areperson,oflackexpressedInNounsclassis moreexample,thevs.unpossessedthirdperson,subjectivevs.
ofimpersonal
nounsthatrestrictedifvs.onehasina petnon-possession.
maytakeWashothancat,onemay not refer to it as ""my cat"",since animal namescannottakethis'pet',gisu7,andplacesfellowingandinappositioninflection.
thetopossessivethetypeefanimalfordoesnotflower"".",[426]
Vt‘to shoot’:Stemsconditionseevowelthe morphophonemesever':beawithgirl’variantof(6..aff.,[355]
"Ifthe(whetherindicatetheverbform may alsoobjects,actorscasebeenbymayworkingthe plural‘to havestemthePluralandstems,notsimuitaneousa goalor moretheverbinstrumentalmayhasaction,thea pluralityrepeated.totoderivedThushowever,or intransitive),inthespace.impliesdirectedonlyofaffixstems;impartedbetweenoneverbthewhichThisattestedmeaning
ofstems,(20.3).toisverbIntheaddeddirectlyoccursderivedbethe<R->auxiliarytobecauseftu?mthetransitiveintransitiveisaffixandyieldsbePluraltransitive,stemsthoughtTheintransitive,intransitive
verbPlural.andistransitiveindicateregardlessactionofactionwhetherof whetheror nottheactionformedfromintransitiveverbfoot(something)',wefindbothfeeton‘hekeepsonit',‘theyontheplural form
$ tum yn ane? i
which
may mean
puttinghis/tum?ndne?i/,
eitherfoot(or‘hehasbothfeet)it',havetheirthefeet(eitheronetheirfeet(eitherInexamplesofwilltheortion,theconvention{pl.)atthepluralform.","[548, 549]"
"Causative,theformhastospeakerinjointheortheoccurringexpressionisa phrase-ynaanda‘to‘tofeelthink'.
likeThis..-ing'.‘but!expression
Forthe@ possibleI'mmeaning
an..'.meansformcontaining
of‘to wantthetoverb..'orexampie:/y&*sa? 1é3mige didémalhina dihémuyi/
whatorperformingcommonlyvyurgingdirectly‘let'sfollowed(du.)Withatranslated-hithe..',ishémuForforinto‘letInclusiveinagaintranslationexpressions
personParticularlyandDualandoccur.",[676]
"ThereisdiscussionthereconstructionanattemptThus,
thethebranchesDixonofalong
ofthefewsoundaofHokanfamilypaperconsisteaShastan(includingAchomawiandAtsugewi},Salinan,Chumash,Yuman,inappearedamongYuman
northerlycorrespondences,
a dozenstems.recognizedinofKarok,Pomo,Chimariko,Yana,Tequistlatecan,asEsselen,
wellWasho.
Alsotheand1. reaboutKroeberSeri,several
the1917paperincludeswithandas1919atandevidenceSapir'sThisvhumash,Seri,ofEdwardcomparisons,languages,andbodygeneticlanguages.
affixes.
tribe1919PaulRadin'salltherelationshipofThiscontainsThisarticleWashodatamayattemptNortha fewtodemonstrateAmericanWashoIndianforms,resultfromfieldworktohaveonthewhichthisinvestigatorisSepir's1920attempttodemonstrateandCcahuiltecanlanguegesdces1921onSalinanandWashostatementsabouttheandfeaturesitnewcomparisonsofforms.sfthelanguagesofpresentedcomparisonstobetweentheincludeWashopresents,
WashoinCentralthedata.",[32]
"Afterinc.)
<-i?>adi gum kM{[?Jluandwiththem‘we...'(pl.inc.)another’g© i
used/digumdé- gimhuyudlege/togather’Attributive-Agentive.°.bu ""1°£ w/digukMi?luhulew/‘let's(pl.) make friends!
di|d.",[622]
"Inter-consti-immediatethewithcoincidingorderingofoverridingplacementstressrhythmictowardtendencytooftensuffixesstressedmonosyllabictheseinstancesfewaa verb,TheboththeTheme?..°.",[597]
"52620.3.
of verb<R->stemsintransitive
like
toanVeryoccasionallya limitedbeenfoundtotake<R->Pluraltoverbstems.","[543, 544]"
"Firstindirectdirecttwo-word
byis precededPersonexpandedof a
isthenpronounto403Anexpansionofthisprefixbygrammaticallyallowabletransitiveverbs,isattested.","[420, 421]"
"TheusageofHPisattestedonlythoughtthattheuseofthestopsderivesinpartfromborrowingsbythesameform,allomorph-uafterofsome/?&?waku/.
Itisvoiceless
thesewordsaswhichtheyendedthatthe word /?4?wakhu/,referstoa fishterritory,wordhasfor‘bigand /z&?abu/
@.
ismninfromstopan+ /u/.",[379]
"Theonlyapparentisthenon-oecur-significantInterrogative;
suffixes,rejected,stemspseudo-derivedThemethedouble-transitiveDirectionalConnective
thatwerurandtheofvarietyNegative.-é°sdistributionnotnullified,action.inwherecasesthwarted,secondverb,expressed--thebyandcommonlybyonetheoftextsdescribedalsoaffixedis-unilinterrupted,counteracted
Thisg4@pwhichnowgone,expressedseauelexpectednormally(butfollowingtheconditionoractiontheeaseswithheadthethatcharacteristicon hisinemphasizese.g.,true,clozed(especiallyempha-ofmeaningissituationdescribedthethatsizingittimesAtaffixed.isitwhichtothemetheofcessationorinterruptionDefunctive—-unilsuffixthematicTheDefunctive.-uyil28.1.the
butsuffix
thisisalso
more608apttobeaccidental.","[625, 626]"
"Moreshaky is the identification of the -© in this form as an
allomorphoftheOptativesuffix.semanticallyandinviewofnotbeensequence*-SihihasexplicitattempttoelicittothisThealternativewpofevenanadditionalgrantingtheaboutallomorphy.thethisremainthehastheoneallomorphsaymerelythatofthemorphemes,becauseoftheDualInclusiveincludingandincludedDualInclusivetobothmorphemes,theOr,onesequencethesettingFurthermore,
/3e/alternativeintotwostatementsInclusivemorphemeonlybetheotherofwouldhowever.environmentsailmnsonantmade,recognizesintwowasNotreatmentthathavecorpus.preferredfactwetheinexpectedExhortative.possibleThecorrectthesequence~©
ofseemsthatidentificationanalysistherefactfoundmorphememorphemes,thistheThishere-5i.",[382]
"Anal;-hu;-a Locative:our(pl.ine.)house'(3)Theexamplesofthe /y/occurringbeforetheandImperfect.shown
thesuffixesexamplesshowQu§in the@-Third
-i?—this(4)
vowelsiémlu‘toDurative.alive';-é-s/kéSeyé-si/f
eat';-u3thekeeps‘he'sDurative;
onalivet;(ké3ethroat';© 4+gal‘to“- means—uwe?uwe?the /y/ before—*-—itheInstrumental4° gal VaImperfect:/dikéSeyé-galuwe?i/idead'
-i:'to breathe');‘hence';andeating'beViJefNegative;stem—initial.",[281]
