Paragraph,Page number
"Further investigation is required todetermine which future particles are restricted to which contexts.
7.5 Negation
Payne (1997:282) describes a negative clause as “one which asserts that
some event, situation, or state of affairs does not hold”. A pan-Salish analysis of
clausal negation has appeared in H. Davis 2001 where three major patterns of
negation are identified in the family. As H. Davis indicates, Nxa?amxcin
exemplifies two patterns.",[335]
"Pattern A consists of a negative particle followed by anominalized clause, as shown in the following examples:
(157)(158)(159)lat—_—Pis?itn
?in-s-?itn
NEG __ 1sPS-NM-eat
I didn’t eat.",[335]
"W.4.92lat= nim’asAll three of the above clauses contain the negation particle Jut followed by a
nominalized predicate.",[335]
The negation particle Jut appears at thebeginning of the clause followed by a nominalized predicate.,[343]
"W.9.16lutW.1.37Like (206) to (208), the above clauses contain both the negation particle Jut and
a predicate marked for irrealis mode. In (209) to (211), however, the predicate is
not nominalized.",[343]
"H. Davis’s pattern C involves the negation particle lut followed by an
unmarked indicative clause.",[335]
"This is typically the unmarkedThere are many other clause types that do not involve suchI discuss three of these below for Nxa?amxcin:interrogatives(yes/no questions), imperatives and prohibitives.
7.6.1 Yes/No Questions
Yes/No questions in Nxa?amxcin are marked by sa?, which I represent
here as a particle, but its status remains unclear.",[337]
"As Payne (1997:294) points out,declarative clauses “simply assert information”.
clause in a language.
an assertion.",[337]
"This is a feature distinguishing the two patterns of negation inIn H. Davis’s 2001 analysis, Pattern A negation is comprised of thenegation element followed by a nominalized clause.",[344]
"Selkirk recognizes an “apparent need for particular rule statements; a
general X’ schema for compounding does not adequately characterize the
compounding possibilities found in English” (p.13). Anderson claims that
compounds are created by a set of word structure rules which “have much the
same form as phrase-structure rules, but apply only to lexical categories. Word
Structure Rules operate to specify the internal constituency of lexical categories
and (optionally) their heads” (p.299). Both Anderson and Selkirk agree that
these rules must be specific enough so as to rule out any gaps present in the
compounds of a language. Possible stem combinations as well as the feature of
“headedness” are very much language-specific, therefore what is available in the
grammar of a particular language should be encoded in its word structure rules.
For example, a compound of the lexical category verb comprising a verb stem and
a noun stem would be realized by the following Word Structure Rule:dg)VoOVNThe word structure rule in (1) indicates that a verb stem and a noun stem can
combine to form a single lexical item of the category verb. The head of the
compound is underlined.
The semantic interpretation of a compound is closely tied with the conceptof head.",[350]
"The93
(49)Pani|Marystx” ils
stx*ul-s
house-3PSDET
GN
Mary
Mary’s house
(50)?ani_stx*dils
stx”ul-s
DET
house-3PS
Mary’s houseN. Mattina 2002:267
]MaryGNMary
N. Mattina 2002:267Note that even when the possessor is overtly realized as a noun, possessive
marking still appears on the possessum.
The following example illustrates that the possessor itself can also bear
possessive marking:
(51)?innix’nux”
?in-nux”nux”
1sPs-wife
[my wife’s breasts]]
GNst’omt’Gmms
s*t’omet’umm-s
breasteAUG*breast-3PS
CD.7Having briefly introduced several grammatical points in relation to the
noun phrase (determiners, demonstratives, oblique, locative and genitivemarking), I now turn to the structure of Nxa?amxcin clauses, starting first with
simple clauses in the following section.
5.3 Simple Clauses
Nxa?amxcin falls under the traditional classification of ‘polysynthetic’.
Words in polysynthetic languages are typically long and morphologically
complex, with a single word being able to express the full semantic content of a
complete sentence in a non-polysynthetic language.","[105, 106]"
"10
components of the grammar, either in the sense of being two separate ‘places’
where words and sentences respectively are derived, or in the sense of being two
(at least partially) distinct sets of principles (Sproat 1985; Baker 1988[a])”.
Instead, she claims that both words and sentences can be formed within a single
modular framework with the appropriate principles. The formation of words can
be accounted for (with some modifications) within the X-bar framework proposed
for the formation of clauses by Jackendoff (1977), Chomsky (1981) and Stowell
(1981).","[22, 23]"
"Viewpoint aspect, mood, temporal marking, negation, non-declarative operations—yes/no questions, imperative, prohibitive—and
nominalization are also discussed.
A description of the three different types of compounds found inNxa’amxcin—two involving free stems and the third (known as lexical
affixation) comprising a free stem and a bound stem—is provided along with the
corresponding word structure rules responsible for these compounds.",[3]
"W.7.186com’d4l
justnowwwawlx
talk-(3AB)
W.11.1.1The particle sa?k generally surfaces with a post-vocalic glottal; however, as
example (138) indicates, the glottal is omitted in some cases.
7.3.4Probability
Probability is generally subsumed under the label epistemic modalitywhich Bybee, Perkins and Pagliuca (1994:179) describe as follows:
Epistemic modality applies to assertions and indicates the extent to which
the speaker is committed to the truth of the proposition. The unmarked
case in this domain is total commitment to the truth of the proposition, and
markers of epistemic modality indicate something less than a total
commitment by the speaker to the truth of the proposition.",[331]
"Section 7.3briefly addressed the category mood, more specifically the operation marking
irrealis along with various particles used to mark potential, deontic and
probability.",[348]
"W.4.90The above examples illustrate prohibitives that follow the A pattern for negation
marking as described in H. Davis 2001.",[343]
"Given this definition one might expect to find simplyimperative and negation marking as the morphological realization of prohibitives
in Nxa?amxcin.",[342]
"324
The exact difference between pattern A and C negation in Nxa?amxcin
remains to be determined.","[336, 337]"
"The nominalizedpredicates in (206) to (208) are marked irrealis as required for prohibitive clauses.
The following examples illustrate prohibitives that follow H. Davis’s C
pattern of negation:
(209)(210)(211)litkasxdq’ncx”
kas-xaq’-nt-sa-x”
NEG
IR-pay-TR-1so-2ss
do not pay me!litkasxdsntx”
kas-xos-nt-x”
NEG
IR-Jose-TR-(3AB)-2sS
Don’t lose your watch!",[343]
"(104)mox*mox“taya?
mox”-mox""t=aya?
AUG-laugh=pretend
pretend to laugh
Examples (103) and (104) suggest that the following word structure rule ispresent in the language:(105)VoVVThe rule in (105) indicates that two verb stems can combine to form a complex
verb stem.
In the previous section we saw consistency between word structure rules
used to form a?-, unmarked and right-edge bound stem compounds.",[376]
"Temporal markers indicating past and future were discussed insection 7.4 followed by negation in 7.5. Three operations subsumed under the
label non-declarative—interrogative (yes/no questions), imperative and
prohibitive—are the focus of section 7.6. Finally nominalization, previously
discussed as a derivational operation in chapter 6, is considered as an inflectional
operation in section 7.7.
The following chapter addresses compound formation in Nxa?amxcin, a
process that takes place before any derivational or inflectional operations are
realized.",[348]
"92.78115
Both (155) and (156) are intransitive constructions and we see the wa particle
surfacing to the left of the subject NP.(157) and (158) contain transitivepredicates and the wa particle surfaces to the left of the object NP.
Topical object constructions are interesting in that the reverse is true.
Topical object voice, discussed in section 6.2.1.1, is marked on bivalent stems by
the suffix -wa (reduced to -u when unstressed).","[127, 128]"
"331
7.7 Nominalized Constructions
In section 6.5.1.1 I discussed the derivational operation of nominalization
which was marked by the prefix s-. This operation can also take place at the level
of syntax and appears to be triggered by certain syntactic contexts.
As pointed out in section 7.5, negation can trigger nominalization of the
negated predicate.
Nxa?ramxcin.","[343, 344]"
"The first, and probably most common interpretation, is that ofrepetition, which can be expressed in a number of ways.",[285]
"Again, the grammatical features are present but there is no phonologypresent to indicate third person transitive object.
Conversely, it is possible for a form to be present without any associated
meaning.",[35]
"Sfx
k’n’
MODtx*Gstms
tx”u-stu-m-s
leave-CS-1s0-3ER
CD.43In the above examples, probability is expressed by the particle mot ((139) and
(141)), max” (140), and kn’ (141). Note that mot and max” are also used as
indicators of potential mood, as discussed in section 7.3.2.
Having provided a brief outline of mood in Nxa?amxcin, I now turn to a
discussion of the temporal markers.
7.4 TemporalIndications of past and future in Nxa?amxcin come from temporal markers.
It is generally assumed that there is no category tense in Salish. This assumption
is largely based on the fact that unmarked clauses can have a past or present
interpretation.",[332]
"If we compare bivalent active clauses with the bivalenttopical object construction we find that the distribution of the particle wa is the
exact reverse.",[167]
"W.11.8.117These examples are almost identical, but there is a reverse order of the mood and
temporal particles. This is the case for other mood particles as well, as variations
in ordering can be found throughout the data.",[330]
