Paragraph,Page number
"NEGsigive.birth14.2.1.2. Bias in yes/no questions
Quite often, perhaps usually, a speaker expects one response rather than the
other to a yes/no question. Sometimes this bias does not seem to overtly affect the form of the question. Thus la and bi questions are apparently neutral
in form, although in context either an affirmative or a negative answer may
be anticipated. Ti and tähä questions, on the other hand, are always heavily
biased. It is not possible to say exactly what the bias is from the form of the
question. Both positive and negative questions may have both positive and
negative bias. All that the use of tiltähä seems to contribute is the information that bias is present. Positive bias (i.e. expectation of a 'yes' answer, indicating the hearer believes in the truth of the positive proposition, or the
truth of the positive proposition corresponding to the negative one) is more
common than negative bias. All four examples of tiltähä questions in the
previous section (23) and (25) have positive bias. However, both positive
and negative questions can also have negative bias, as the following examples show:
(26) positive question, negative bias
A:TähämäräfS-buronawäν/ύύQ
gun-horn
PROG be.there us
'Do we still have guns?'
Β:ηihmno
'No.'",[552]
"(12) Amun) senuföobii kwüubff mäha n-tuni.
thus
Senufo.DEF die.DEF HAB IP-bury IMPFV
'It is thus that the Senufo dead are buried.'
It should be noted that ordinary third person anaphoric pronouns cannot be
put in the focus position. Emphatic pronouns must be used instead:
(13)IJg6 u a
cyilgd
ke,
uru
pi ά
yyere
DEM he PERFbe.smart REL he(EMPH) they PERF call
'The one who is smart, it is him that they called
u 0
pä
känhe
cyag6
he SUBJUNC come village.DEF place.DEF
to come pick the site of the (new) village1c
putpira
i.
them(EMPH) to
for them.'
There are logically three ways that a cleft construction can combine with
negation: 1) the focused part is negated, and the presupposed part affirmative ('it wasn't X that did Y'); 2) the focused part is affirmative, and the presupposed part negated ('it was X that didn't Y'); or 3) both parts can be negated ('it wasn't X that didn't Y'). Of these, only 1) occurs unelicited in the
corpus. The practical occasions in which the addressee mistakenly believes12.1. Focus constructions 473
X to have not done Y are much rarer than those in which s/he mistakenly
believes X to have done Y. In 1) and 3) above, the negation of the focused
element is indicated by placing after it the negative identifier bä 'it is not'.
The negative clause final particle which goes with it is placed not after this
initial clause, but at the end of the sentence, after the presupposed clause.
The syntactic role of the focused item is recovered in exactly the same way
as in affirmative clefts. Following are examples with various syntactic roles
focused. They are all type 1) above, viz. with focus, but affirmative presupposed clause. Note that many of them are cast in the form of negative yes/no
questions, which have a strong bias toward an affirmative response, just as
in English.
(14) a. subject, coreferential pronoun
Yiτηέέύbö,they CONCESS.COND him kill
'Even if they ( = the bush cows) killed him,
mu ba
u a
ύ kän ya
ä mä?
you it.is.not he PERF him give them to NEG.Q
wasn't it you that gave him to them?'
b. direct object, gap
Kämbinmigibäcowrie name it.is.not
'Isn't it the name of 'Cowry'
pi ä
0 le u na ä?
they PERF
put him on NEG.Q
that they gave him (lit. put on him)?'
c. indirect object (locative)
Cyägc
kd
e bä
place.DEF IND in it.is.not
'It is not in any particular place
mii pye na
u tää
mä.
I
be PROG it get.IMPFV NEG
that I am getting it.'
d. indirect object (associative)
Täbä ηά
mu /
bä
Q
with you with it.is.not
'Isn't it with you474Chapter 12: Focus and topic constructions
mli pye na
yu
I
be PROG speak.IMPFV
that I am speaking?'mi?
NEGe. manner adverb
Mu bä
käshige
mpyi ä?
thus it.is.not war.DEF was NEG.Q
'Wasn't it thus that the war was?'
As stated above, only elicited examples are available of clefts in which the
focused part is affirmative while the presupposed part is negative. Speakers
do not appear to be at all uncomfortable in producing such sentences, though
they are apparently used much less frequently than the type just illustrated
above. They differ from simple affirmative clefts strikingly in that they require a copula (pye 'be') to follow the focused item. The focused item is the
(focused) subject of this copula, a fact shown by the addition of a ^ r e f e r e n tial pronoun between the noun phrase and the copula. The presupposed
clause follows, with negation marked as it would be in a simple clause.
When the syntactic role of the focused noun phrase is subject of the presupposed clause, there is a coreferential pronoun as the beginning of the latter:
(15)Zhy6 u pye u pye
a
kärd mi.
Zhye he be he NEG PERF go
NEG
'It was Zhye who didn't go.'","[495, 496, 497]"
"IND NEG PERF come NEG
'No one has come.'
does not ordinarily mean that a particular person unknown to the hearer did
not come, though with some considerable prompting some speakers have
been willing to admit that it might mean this. Even the combination of definite noun with indefinite determiner, the form generally used to introduce
important referential indefinite participants in narrative, cannot be referential when the subject of a negative sentence. Compare the two uses of this
construction in the following example, one in an affirmative the other in a
negative clause:
(182)NAifjwäυ mpyiηάcydekii.man.DEF IND he was with women ten with
Ά certain man had ten wives.
CedrjiwämpyinasäJiä pyätami.woman.DEF IND PAST PROG YET child get NEG
None of the women had yet gotten a child.'
The negative clause cannot mean that a certain one of the women had not
gotten a child, though the same noun phrase in the affirmative counterpart of
this sentence would be interpreted as referential in this way.
In a similar fashion, quantifiers in the subject noun phrase also attract the
negation. The following example manifestly does not mean that no domestic
animal is taxed (i.e. with punf 'all' falling outside the scope of negation
rather than within it). Everyone knows, on the contrary, that taxes are levied
on sheep, goats, cows, and donkeys.
(183)Känhä yätbbripunivillage domestic.animals.DEF all
'The tax of all domestic animals
ßyenawwülämpüqitax.DEFme.",[411]
"NEGIn contrast to negative tä! tähä questions, negative mä/ä questions are routinely biased to a positive response. The two examples in (24) in the previous section both expect consent to the truth of the corresponding affirmative
declarative. This is the most common pattern with negative yes/no questions
cross-linguistically (see Givön 1990, chapter 18).",[553]
"376Chapter 9: Aspect, tense, modality, and negation9.4. Negation
As in many West African languages, negation in Supyire is a rather complicated affair from the point of view of marking. The first part of this section
will accordingly deal with the various types of negative marking in simple
clauses. There follows a short section on negative polarity items. The next,
more substantial, subsection deals with the scope of negation, in particular
looking at indefinite subjects and subjects with quantifiers. Next comes a
section dealing with negation in complex sentences. Since these sentence
types have not been covered in the preceding chapters in any detail, this subsection is merely a brief summary of material to be treated in later chapters.
A final section deals with word and phrase negation.","[398, 399]"
"This type of paraphrasing is cultivated by people who pride themselves in
their rhetorical skill. In certain types of discourse, notably expository, it is
quite frequently used. The above example is extracted from a discourse SO
clauses long, of which exactly half (25) of the clauses are parallel in this
way.
This is not to say that the paraphrase type of sentence is not found in other
discourse types, and spoken by relatively unskilled speakers. A common
subtype consists in restating in a negative clause what has just been said in
an affirmative clause, or vice versa. Following are examples, both produced
by younger speakers not particularly noted for their speaking skills:
(100)a. affirmative—negative
Mii a
fb, mii ßye
ά
yafytn
ta
mi.
I
PERF fail I
NEG PERF anything get NEG
Ί failed, I didn't get anything.'
b. negative—affirmative
Yafyfn nähä
nähä ' nipjää
anything NEG.be.here here
today
'Nothing is amiss here today,'mi,
NEGticuümpe
pu nähä ' nähä.
health.DEF it
be.here here
it is (only) health which is here.'",[615]
"726Notes: Chapter 1058. One such segmental negative auxiliary (J) appears in the speech of very
old people in a very restricted environement (see below). Cebaara has a
present tense negative auxiliary with low tone: d (Mills 1987).
59. The Wara is one of the three major masks of the Kampwo Supyire (the
other two being the Komo and the Kono), and corresponds to the Nya of
the Bambara. The sij6r6 is the annual ceremony in which the mask
""comes out"".
60. The cognate of this auxiliary in Sucite (yl) is apparently the common
way of marking negation in the auxiliary position (Garber 1987: 36).
61. Siga 'doubt' is borrowed from from Bambara siga or sigi 'to doubt'.
62. Jäcyi'importance'
is borrowed from Bambara jati*to count, consider'.
63. Piteti ' m a y b e ' is borrowed from French peut-etre.
64. The etymology of the second part of the word is unknown. It may be
related to -fyin 'white', but the tone is wrong.
65. This means that the clause must be recognizable as a relative clause on
other grounds. The use of a relative pronoun is of course diagnostic, but
these are used only in a minority of relative clauses. In the absence of a
relative pronoun, the placement of a noun phrase in focus position at the
head of the clause, coupled with the absence of the negative identifier
which marks a negative cleft (see below), suffices to indicate a relative
clause.
66. The copular auxiliary jiye in this example is required when the progressive occurs in a presuppositional clause, and is not the negative marker.
67. Karadanti is borrowed from French carte d'identity. The speaker is a
student visiting the zoo in Bamako and wishing to claim the student discount on the entrance fee. A student identity card is required to obtain
the discount, but the speaker has forgotten to bring his.
68. Since the copula ßye does not take any negative marking in auxiliary
position, the assigning of the negation to the main clause in sentences
like this must be by default: the complement clause is affirmative, consequently the negation must be located in the main clause.
69. It may seem odd to speak of obligation in connection with rain. This example, however, is taken from a discussion about rainmakers.
70. Jatigd is borrowed from Bambara jätigi 'host'. The proverb refers to the
fact that in order to obtain a wife you must have a host in her village
who will be your intermediary with her family.","[748, 749]"
"9.4.1.3. Negative polarity items
Supyire does not have a large set of negative polarity items (i.e. words or
phrases which can appear only in negative clauses). As will be shown in the
next section, it gets along fine without negative quantifiers. There is one
quantifier, however, which can only be used in negative clauses: yafyin. It
appears to contain the root ya- 'thing', 6 4 and can be translated variously as
'anything', 'a thing', or 'nothing'. It is not commonly used, and only three
unelicited examples occur in the corpus. Here are two of them:
(172)a. Mii flya ä
yafytn
ta
mi.
I
NEG PERF anything get NEG
Ί didn't get anything.'",[408]
"390Chapter 9: Aspect, tense, modality, and negationWe turn now to complex constructions in which negation is rather more
common. Negative clefts are frequently used. They are formed by placing
the focused item at the head of the clause followed by the negative identifier
bä 'it is not'. Then follows the 'out of focus' clause, which is affirmative,
and last of all comes the final negative marker mi or mä:
(186)Cyäge
kd e bä
place.DEF IND in it.is.not
'It is not in any particular place
mii pye na
u tää
mi.66
I
be PROG it get.IMPFV NEG
that I am getting it.'","[412, 413]"
"The adverb puno, related to the quantifier puni'all', has a particular affinity for negative clauses, where is acts as a reinforcer meaning roughly 'at
all'. Although one example has been recorded in an affirmative sentence
(see chapter 7, section 7.6), for all the speakers I consulted on the issue puno
was acceptable only in negative sentences. Following is an example (see the
section referred to above for another example):
(173)U pye
a
kyä kyaäre
e punu mä.
he NEG PERF eat meat.DEF in at.all NEG
'He didn't eat any of the meat at all.'",[409]
"There are numerous restrictions in the use of individual adverbs. For example, though puno 'completely' (from the universal quantifier pun/'alV, itself derived from the adjective root puN- 'all') can occur in affirmative
sentences, as in (117a), it is much more frequent in negative clauses, as in
(117b), where it has the function of intensifying the negation, meaning
roughly 'at all':
(117)a. Pi gii
mu b0 puno.
they POT you kill completely
'They would really finish you off.'
b. Darashf ' mü näha
s))
m)i i
5.francs also NEG.be.here be.EMPH me to
Ί really don't have five francs
ml1 /
k&n mu i punu mi.
I
SUBJUNC give you to at.all NEG
to give you at all.'",[302]
"The same use of repeated yds can be used to code disjunctive clauses, meaning roughly 'whether...or...'. The clauses must contain either a pair of anto-15.3. Clause chaining in narrative597nyms or must be opposed as affirmative and negative. Moreover, they must
be related to a third clause. They can be the preposed complements of an irrealis clause with the verb cey for example:
(113)a. affirmative—negative
Sdd w) yd, sde bälä
ά
yd,
truth it.is OR truth it.is.not NEG OR
'Whether it is the truth, or (it is) not the truth,
wä pye
a
cd
πιέ.
IND NEG PERF know NEG
no one knows.'
b. antonyms
Mu ahä
""bugäun"" 16g6 lwoh6
c,
you COND (IDEO)
hear water.DEF in
'When/if you hear ""splash"" in the water,
kä pi kw6r6
yod, kä pi 16-ni
yod,16
and they draw.IMPFV OR and they put-IMPFV OR
whether they are drawing, or (they are) putting in,
mu a
cd
la?
you PERF know Q
do you know?'","[619, 620]"
