Paragraph,Page number
"(193)*igamei
ig-ame+i
wu-int + placeMaria
Maria
Maryme
me
COMPme
= me
COMPeni
yrani
3sg.SUBJ-thinkJoao
Joao
Johnyaqadi
y-aqadnapalwaGa?
n-apalwa-Ga3sg.SUBJ-find—ainbi-clay-plane
ane
relativeme:
y-mein
3sg.SUBJ-say*'Where do think that John that said that Mary found clay”(194)igameimeeniJoaoig-ame~i
wu-int+ placeme
COMPy-ani
3sg.SUBJ-thinkJoao
JohnMaria
MarianapalwaGa?
n-apalwa-GaMaryalnbl-clay-pl—_ me:y-me:n
3sg.SUBJ-sayme—yaqadime
me——y-aqad
3sg.SUBJ-find""Where do you think John said that Mary found clay”I could not find any simple yes-no questions in Kadiwéu. When | tried to elicit questions such as Did vou findclav/Have you found clay?. they gave me sentences such as When did you find clay?.",[86]
"I asked who said that the car hit Joseph and who said that John washed the dishes. Fifty speakers of
Kadiwéu. including adults and children over six years old, were tested. Some speakers answered that the
subject of -me:n 'say' could be either of the participants of the stories. but the Majority answered Joseph
and John respectively. Some children answered Pau! and John’s mother respectively: these children's first
language was Portuguese, however, and they learned Portuguese outside the village. Children who learned
Portuguese in the village answered Joseph and Joao, respectively, even when the test was applied inPortuguese, that is. when the stories and questions were conducted in Portuguese. '”Reproduced
Reproduced with
with permission
permission of
of the
the copyright
copyright owner.
owner. Further
Further reproduction
reproduction prohibited
prohibited without
without permission.",[95]
"One could question whether thesemantic role markers are attached to pronominals at the phonological level. If this were the case, Baker's
approach still could be maintained.",[90]
"Complementsare questioned by meansof theincorporation of the interrogative ame in a locative/existential predicate:(189)ami:n:aikaaneenagi?ame-i-n:aikaaney-ana-ginterrogative-masc-comingDEMrelative3sg.SUBJ-come-tic‘Who/what is this who/that is coming”Adjuncts are questioned through movement to {SPEC, COMP] of the interrogative ame and addition of the prefix
ig- ‘WH:(190)igamele:GodiPedromeyoeikadi:m:igi?ig-amele:GodiPedromey-oenikadi:m:igiwe-intbecausePeterCOMP3sg.SUBJ-makeDEMhouse‘Why did Peter build the house?’Reproduced
Reproduced with
with permission
permission of
of the
the copyright
copyright owner.
owner. Further
Further reproduction
reproduction prohibited
prohibited without
without permission.",[85]
"{234.4.3. Clause Structure. The nature and extent of differences across languages is one of the most
controversial questions in theoretical linguistics. I assume the view of cross-linguistic variation proposed
in the Principles & Parameterstheory (Chomsky1981andlater works).","[132, 133]"
"(234)ami:jo
ame-i-jo
interrogative-masc-locativeika
ika
DEMane
ane
relativedin:ojete:ta
y-d:-n:-ojete:-t+e-wa
3sg.SUBJ-theme-hither-buy-re! + 3CL-dative""Who is buying it” (Lit.: who is he/this who buys it?)Saito 1985 and Speas 1991 have pointed out that the proposal that nominals are adjuncts. i.e. that they
are not properly governed by the verb, predicts that multiple questions (e.g. where did vou see what?)should be ungrammatical, since it would leave behind two adjunct traces. If neither of the nominals is
properly governed by the verb, then both would have to be antecedent-governed in order to satisfy theECP. This prediction also holds, since only one nominal phrase can be questioned in a Kadiwéu clause: !",[101]
"4, Morphosyntax4.1. Constituent Order and Clause TypesIn this section [ present an overview of Kadiwéu syntax. This serves as an introduction to more specific
questions that bear on theoretical issues, which are presented in § 4.2-4.4. In § 4.1.1 I discuss constituent order and§ 4.1.2 lists the sentence types that I have found.","[73, 74]"
"(299)jilaji.j-laji1sg.SUBJ-laugh
‘I laugh at it.’ [I cause it to become laughed at](300 )jilajika.
j-laji-kan
1sg.SUBJ-laugh-[-become]
'T laugh.’ {I cause laughing](301)jowo:.
j-owo:1sg.SUBJ-think
‘I think it’. {I cause it to become thought](302 )jowokon.
j-owo:-kon1sg.SUBVJ- think-[-become]
‘I think’. [I cause thinking]Deverbal nouns offer further support. In order to derive avalent deverbal nouns, it is necessary to delete
all the valency features. To derive an avalent noun from a bivalent verb, both causeand becomemustbe deleted. Observe in 303 that the verb and the noun contain the same root. The suffixes -kan ""[-become]'and -Gegi '[-cause]' must be added to the bivalent root -g:i 'ask/answer' in order to derive an avalent noun:(303 )jig:idi
f-g:i-d
1sg.SUBJ-ask/answer-atellig:ikanGegi.
L-g:i-kan-Gegi
3POSS-ask/answer-[-become]-[-cause]‘I answer his question.’Reproduced
Reproduced with
with permission
permission of
of the
the copyright
copyright owner.
owner. Further
Further reproduction
reproduction prohibited
prohibited without
without permission.",[127]
"9]an argumentfor the claimthat pro andtraces are allowedto occupy an A-positionin pronominalargument languages. In Kadiwéu, only wu-adjuncts (i.c. how, why, where, when, and how) move to [SPEC.
COMP] (232). Complements can be questioned by incorporating the interrogative ame in a locative verb
(233-234). The absence of wx-complements in [SPEC, COMP] provides important support for the claim that
only pronominal clitics and affixes are arguments in Kadiwéu.","[100, 101]"
"Questions regarding categorical distinctions have occupied a central place in linguistics. Chomsky
(1986b and later works)makesa distinction betweenlexical categories. which are defined over thefeatures [+/-noun, +/-verb], and functional categories, which include the following grammatical elements:
complementizer, determiner, tense, and light verbs. According to Chomsky, cross-linguistic differences
are not random. but they are confined to a specific component of grammar. The parametric variation
across languages lies in inflectional categories rather than in lexical categories. Therefore, the proposal
that Salishan languages lack a lexical contrast between nouns and verbs is incompatible with Chomsky's
proposal.",[118]
