Paragraph,Page number
"The
Theof
ofrange
rangewords
wordsconstituting
constitutingoffensive
offensiveOthers
of the
same vein
vein as
the above
above are:
are:
Others of
the same
as the
'Iluhina
‘Iluhinadamns'
damns'frequently,
frequently,the
theaddressed and
and
addressedvocabulary
vocabularyis
isiluhino'ukl
iluhino'ukl [iluhina
[Iluhina ++ ukl]
uk1 |mindanakl.The
mindanakl.Thelast
lastbut no
no one
one seems
seems to
know what
it means.
means.
but
to know
what itword
word144is
isused
usedProbably it
it has
has
Probablyto
with the
physical appearance
appearance of
of a
person who
who looks
looks
to do
do with
the physical
a person
not capable
capable to
to resist
resist
notlimited. :
limited.sickly and
and
sicklyphysical blow
blow if
if being
being challenged
challenged by
by another
another
aa physicalnote of
warning:
note
of warning:the
Abu', like
like many
many other
other Melanesians,
Melanesians,
the
Abu',have
havebeen nicknamed
nicknamed ""yes
men/women"". These
people who
who say
say “yes""
""yes"" when
when
been
""yes men/women"".
These are
are people
they mean
mean “they
""they do
not know"",
know"", thinking
thinking that
best way
way to
get rid
rid of
of
they
do not
that the
the best
to get
visitor is
is by
by saying
saying yes
yes to
to whatever
whatever question
question is
is being
being asked.
asked.
aa visitor
Traditionally, the
Abu' regard
regard it
it as
as socially
socially inappropriate
inappropriate to
to ask
ask
Traditionally,
the Abu'
strangers
too many
questions and
and by
by the
the same
token, the
visitor should
should
strangers too
many questions
same token,
the visitor
not overindulge
overindulge in
in asking
asking the
the Abu'
Abu' too
too many
many questions.
Until the
the Abu'
Abu'
not
questions.
Until
get to
know more
the visitor,
visitor, they
they tend
tend to
to maintain
maintain their
their social
social
get
to know
more about
about the
distance very much
much like
like the
Athabascans of
of Alaska
Alaska lef.
Fcf.
- distance
- aa situation
situation very
the Athabascans
Scollop and
and Scollon,
1978""!. Broadly
Broadly speaking,
speaking, the
the Abu',
Abu', like
like most
most other
other
- Scollon
Scollen,
1978].
Melanesians,
Melanesians,say
say""yes""
""“yes""when
whenthey
theymight
mightmean
mean""no""
“no”or
orthey
theymay
mayacknowledge what
what is
is said
said to
to please
please the
the visitor
visitor or
or to
to cut
cut conversations
acknowledge
conversations
short.
short.",[226]
"Other
colours
Other colourssuch
suchas
as(ati'al
(ati'al'yellow',
‘yellow',keredu'
keredu'224
224'blue',
'plue',asu'
asu''green*,
‘green',bebeyo'
bebeyo''purple'
'purple'and
anda
'a 'a'ah
a'‘a'a'ah'dun
‘dunor
orgreyish-brown',
though used,
used, are
are mainly
mainly decorative,
decorative, rather
rather than
than speech
greyish-brown',
though
speech
surrogates
surrogates as
as such.
such.
Why
the Abu'
Abu' associate
white with
with grief
is aa question
question that
that cannot
cannot
Why the
associate white
grief is
be
besatisfactorily
answered.
satisfactorily answered.","[237, 238]"
"In
Inorder.
order.arises*.
AA question
question arises:mean
mean??",[136]
"Wurm, S.A.
D.C.Laycock eds
eds
Wurm,
S.A. and
and D.C.Laycock
1961
1961The
Question of
of Language
Language
The
Question
Oceania 32:128-43.
Oceania
432:128-4%3.",[314]
"3
.4 .3.3 Questions
Questions
3.4.3.3
There are
ways to
to ask
Abu' :
There
are four
four ways
ask questions
questions in
in Abu':
1.
1.to
By
from statement
intonation sentence
sentence final
final fall
fall to
statement intonation
change from
a change
By aThis
suprasegmental feature
feature
This suprasegmentala
sentence final
final abrupt’
intonation.
rising intonation.
abrupt: rising
a sentencefor
indicating
interrogation has
has also
been noted
by Lynch
Lynch (1978)
(1978) for
noted by
also been
indicating interrogation
languages.
Lenakel
and seems
near-universal feature
feature amongst
amongst PNG
PNG languages
a near-universal
seems a
Lenakel and13. n
-i -k -e “hid
-hi'i
13.
foeSTATEMENTSTATEMENT3SGMA-IR-FUT-EV-come .
S3SGMA-IR-FUT-EV-come
'He will
will come'.
come'.
‘He
14. n
-hi'i
14.
ni-i -k-k -e-e -hi'iQUESTION
QUESTION3SGMA-IR-FUT-EV-come ©
3SGMA-IR-FUT-EV-come
'Is he
he coming’
coming' ?
""Is
?
By adding
adding _ba
uwa' ‘or
'or not'
at the
the end
an indicative
indicative sentence.
sentence.
By
ba uwa'
not' at
end of
of an
Apart from
from an
an abrupt
abrupt rising
rising intonation
intonation on
Apart
on _ba
ba 'or',
‘or', and
and a
a higher
higher degree
degree
of
ofrising
risingintonation
intonationon
onthe
thepenultimate
penultimatesyllable
syllableof
uwa' 'not',
of uwa'
‘not’,followed by
by sentence
utterance-final falls;
fall; intonation
intonation pattern
pattern of
of these
followed
sentence utterance-final
these
interrogative
are similar
similar to
to those
those of
of indicative
indicative sentences.
interrogative statements
statements are
sentences.
Applying the
the intonation
intonation pattern
pattern described
here to
to the
the above
above will
will yield
yield
Applying
described here
the following:
following:
the\■>---15» nn
-i -k
-e
-hi'i ba
ba uwa'
uwa'
15.
-i
-k
-e -hi'i
3SGMA-IR-FUT-EV-come
or
not
3SGMA-IR-FUT-EV-come
or
not
'Is
he coming
coming or
or not’
not' ??
""Is heNormally
_ba_ uwa'
is contracted
contracted to
to ba,
ba_, accompanied
accompanied by
by aa sentence
Normally ba
uwa'
is
sentence
final
finalrising intonation
intonation
risingmaintained.
maintained.on
the same.
The
rising intonation
intonation is
on the
same.
The
rising
is
a16. nn -i
-i -k
-k -e
-e -hi'i
-hi'i ba
ba
16.
3SGMA-IR-FUT-EV-come
3’
SGMA-IR-FUT-EV-come or
or
'Is he
he coming
coming or'
or' ??
""Is100
1002.
By the
the use
number of
or words
words such
such
2. By
use of
of a
a number
of interrogative
interrogative pronouns
pronouns or
as:
as:emi
melein 'what',
melein ‘for
'for what/why'
emi 'who'
‘who' melein
‘what’, uma
uma melein
what/why'These
TheseWH-questions
may
WH-questions
mayhave
havestatement
statementordering
within the
the interrogative
interrogative
ordering
withinintonation.
intonation.constructions
constructionsare
aremalma 'how'.
malma
‘how’.","[113, 114]"
"Later
Laterthese
thesewill
II willlanguages
languagesconsider
considersocial
socialvariables
variablesthat determine
determine why,
why, when
when and
that
andto
whom
to whomrelated
relatedlanguages
languagesare
arethe question
the
questionAbu'
Abu’spoken.
spoken.",[256]
"Coins
Coinshave
been
visualized
have
been visualizedand
andshiny
shinypound or
dollar note(s)
note(s) probably
probably looked
looked like
like leaves
pound
or dollar
leaves
they were
were named:
named:
soso theycalled
calledutam/utaba 'coin/coins'
utam/utaba
‘coin/coins'pebbles, and
pebbles,
andas
as
the
the(suus
sg.suuf) and
(suus sg.suuf)
andand
suuf/suus
and suuf/suus'(pound)
' (pound)the introduction
introduction of
other cultural
items such
such as
as
the
of other
cultural
items
obliged
obligedtheythe
thecoined
coinedAbu'
Abu’to
provide referential
referential
to providealibal
alibalterms for
for
terms(pi.alibakuh)
(pl.alibakuh) 'knife/knives'
'knife/knives'lufah (pi.lufokwih)
'calico/calicos'.
lufah
(pl.lufokwih) 'calico/calicos'.and
andApart from
from
Apartthe
of borrowing,
borrowing, these
these two
terms do
not seem
seem to
any
the possibility
possibility of
two terms
do not
to have
have any
clear
history within
the Abu'
Abu'
clear derivational
derivational history
within thelexicon and
are therefore
therefore
lexicon
and areregarded as
as post-contact
post-contact creations.
creations.
regardednot
notLanguage
Languagemixing discussed
above raises
raises aa question
question on
whether or
or
mixing
discussed
above
on whetherthere
thereevidence
evidenceis
isof
loan translation
translation
of loanwhere the
the recipient
recipient language
language (i.e.
(i.e.
whereor
orcalquing,
calquing,the
theprocess
processAbu') traces
traces forms
forms and
contents of
of
Abu')
and contents283
283words
wordsonto Tok
Tok Pisin
onto
Pisinloan words.
words.
loanIn the
the
Infollowing short
following
shortparagraph II
paragraphwill consider
consider this
this process.
process.
will
7.2.7
Loan
Translation
7.2.7
Loan Translation
In
her discussion
discussion of
of loan
translation, Bynon
(1977:232) observed
observed
In her
loan translation,
Bynon
(1977:232)
that:
that:
""...,
«ee,the
thechoice
choiceof
ofconstituent
constituentmorphs
morphsand
andthe
theoverall
overallmeaning of
the new
new constructs
will be
modelled on
on the
the foreign
foreign
meaning
of the
constructs will
be modelled
source, the
the constituent
elements
themselves
and
the rules
rules
source,
constituent
elements
themselves
and
the
governing
governingtheir combination
their
combinationwill be
be
willnative.""
native.”","[296, 297]"
"Regarding his
influence on
on women
women to
to discharge
blood, the
the Abu'
Abu' use
use the
the
Regarding
his influence
discharge
blood,
euphemistic
euphemistic expression:
expression:128
1284.
aun
n-a-ha-'
4. aun
n-a-ha-'
moon 3SGM-R-ki.il/hurt-3SGFU
moon
%SGM-R-kill/hurt-3SGFU
'The
kills or
hurts her’.
her'.
‘The moon
moon kills
or hurts
Note
Note
hurts
hurtsthat
that(since
(sincethe moon
moon aun
aun
the'to
‘to kill'
kill'verbs, such as
verbs,such
asis
personified
is personifiedha
ha'hit
‘hit ,, kill
killas
who
as a
a male
male
whois
isthe
theactor
actorand
andor
orexpresses a
number of
English causative
causative
expresses
a number
of English
,
hurt,
, hurt,injure, assult)
assult) the
the woman
woman (i.e.
(i.e.
injure,the goal).,
thus causing
her to
blood.
the
goal), thus
causing her
to discharge
discharge blood.
moon
moonkills
killswomen
womenare
arethe
thegoal
goalBroadly speaking,
speaking,
Broadlyrecipients
recipientsand
andthe
theby
bythis
thisimplication are
the wives
wives of
the moon.
moon.
implication
are the
of the
arises: why
why do
Abu' portray
portray the
the stars
AA question
question arises:
do Abu'
stars as
as females?
females?
it
the
it because
because
thestars
are normally
normally small,
small,
stars arethe naked
naked eye
such are
are like
like Abu'
Abu'
the
eye and
and as
as such
Abu'
Abu'general
generalsparkling
and beautiful
to
sparkling
and
beautiful
tothe
women
in a
way reflect
reflect the
women or
or in
a wayimage
imageof
ofwomen?
women?affirmative
response
affirmative responseto
tothe
thesecond
secondquestion
questionreason.
reason.","[141, 142]"
"In
Inmy attempt
the meaning
meaning of
of the
the first
bi'ihi, II was
was unable
unable
my
attempt at
at extracting
extracting the
first bi'ihi,
to piece
together a
meaningful discourse.
discourse.
to
piece together
a meaningfulThis lack
lack of
understanding
This
of understandingis
iswords, whose
whose
words,attributed
attributedlargely
largelyunrecoverable
unrecoverablefrom the
the
fromflanked
flankedby
byto “many
many
toof
ofits
itssynchronic lexis
synchronic
lexismeaning
meaningare
areof
standard Abu'.
Abu'. The
words
of standard
The
wordsquestion marks
appear WWarchaic
question
marks appear
tobearchaicor
orrare
rarepoetic
poeticforms.
forms.",[210]
"One
Onepossible
possiblereason
reasonethnolinguistic identity.
identity.
ethnolinguistic
as
asdifferent from
from
differentchoose
chooseethnolinguistic
ethnolinguistic
provides
providesaatag
tagto do
the
to
do with
with thePeople generally
generally want
want to
to
Peopleothers.
others.a
a linguistic
linguisticfor
this is
for
this
isOne way
way
One
that
thatuniqueness.
uniqueness.will
will
The
Thequestion
of
question ofregard
regardthemselves
themselvesof
differences is
is to
to
of emphasizing
emphasizing differences
bring
bringuse
useout
outthe
thethe
theterms
termsfor
fordistinct
distinctlabels
labelswhich
whichof
ofse.3
seof
ofconvenient
convenientand
andinstances
match
instances
matchthe
thelinguists'
linguists'demonstration
demonstrationof
ofgiven
givencommunity's
community's
negatives
negatives
in
inmany
manythe
languages
the
languagesof
of a
aregion.^3
region.
7.1.0.3
Naming by
the use
use of
of toponyms
toponyms or
ethnic names
names
7.1.0.3 Language
Language Naming
by the
or ethnic
The
Abu',
The
Abu',
ethnic
ethnicname
nameto
tolike other
other speech
speech communities,
communities,
like
refer
referto
toother
otherlanguages
languagesin
inUlau-Suain language
Ulau-Suain
language(see
map 1)
1)
(see mapis referred
referred
isThe
Thenominal
aa nominalconcord
concordsuffix
suffix{— s} is
{-s}
isuse toponyms
toponyms and/or
and/or an
an
use
their
theirarea.
area.",[253]
