Paragraph,Page number
"INDEF.FUT-FUT.2SG.SB doing
what
What will you be doing?
There is an interesting example of a question identical to (67) except that the indefinite
morpheme is not used. Both questions occur in close proximity, in a narrative about Gregory
Mepe ' s work experience in Port Moresby. He left Rossel, and worked on a coastal ship for a
year, and then left the ship at Samarai. Gregory continues:
(69)a.b.",[49]
"IT. P- >C.SG.SB2. 1. 2 MOOD
I am using the term ' mood' to refer to a fuzzy parameter along which Yele makes three
structural distinctions, based on the type of speech act and the specificity of the action. These
distinctions are marked in the verbal prenucIeus and postnucIeus, and even affect the verb
root with some verbs. From the perspective of speech act, Yele makes only one major
distinction, namely that between informational speech and commands. Questions use the
same verb roots and exactly the same prenucIear and postnuclear components as do19
statements. Imperatives differ markedly in form from statements and questions. (Yes-no
questions differ from statements in intonation, and content questions contain a question
word. Otherwise they are the same as statements.) Thus Yele distinguishes morphologically
between informational speech and imperatival speech.
Within informational speech, Yele distinguishes between reference to specific events in
the past, present or future, as opposed to habitual events that people perform. The reference
to specific events is termed the indicative mood in this paper, while the reference to habitual
events is the habitual mood. Table 2. 1.2. 1 shows these distinctions diagrammatically.
TABLE 2. 1. 2. 1: PARAMETERS ALONG WHICH YELE MOODS ARE DISTINGUISHEDSpecific
InformationalIndicative moodSpecificity
HabitualHabitual moodSpeech act
CommandImperatival moodThe term 'imperative' is used for first person and third person forms as well as for second
person forms, as imperatival forms with all three persons of subject share two features in
common:
1 . All imperatival forms with punctiliar events have a tense distinction between
commands or suggestions to be carried out immediately and those to be deferred
until a later time. (See §2. 1. 3 below.)
2. All immediate imperatival forms with punctiliar events have a zero prenucleus. (See
Table 2. 1.5. 2 below.)
The morphological differences between the moods are difficult to characterise, because of
the portmanteau representation of a number of parameters at once. The following examples
illustrate the differences. The details are presented in §2. 1A and §2. 1.5 below.
Continuous intransitive:
( 18) a.b.","[26, 27]"
"Ngem Kaawa
NEG-D-FUT go.PCT IT.PLPRX . DU . S B .
Ngem and Kaawa won 't be going.
The definite morpheme w- is nearly always used with future questions ( 1 0 1 ), but is not
used with a negative future statement with a first or second person subject. (Compare ( 1 00)
and ( 1 02).)[Naa tedel L �-a -nyi( 10 1 )ni?feast place D-FUT-IND.FUT.2SG.SB go.PCT
Are you going to the feast?
( 1 02)Kele, daa -ni'ni.no
NEG-IND.FUT. 1 SG.SB
No, I ' m not going.go.PCTIn other future indicative forms (i.e. positive questions and statements), its use is
optional. In fact, the meaning of w- is rather difficult to determine in future positive
statements. In some texts it correlates fairly closely with duration, punctiliar events using w-,
continuous events not using it. Compare ( 1 03a) with ( 1 03b).
( 1 03) a.",[57]
"72
(2 1 8)Kaam bwa uneepaaKaambwa his canoe body
Kaambwa' s canoe hull(third person singular possession)(2) Specifier
The Head noun of the phrase can be specified by a deictic, a question word or a
comparative expression. When this happens, many nouns take on a ' specified' form, others
remain unchanged, as in example (2 1 9).(2 1 9) a .k6pu
word
wordb.yik6puthat word
that word
Some of the nouns which show this specification do so by having -ni suffixed to them, as
,
in example (220), while others change to a specified form, as in examples (22 1 ) and (222).
•(220) a.pi
personb.yipi-nithat person-SPEC
that person
c.","[79, 80]"
"47
e.xidini ghingethat time piece at
at that (aforementioned) time
f.mudini ghingeother time piece at
at some other time
The following short text illustrates the discourse usage of four of the six Yele deictics
listed in Table 2. 1 .7.5. 1 . It is the response to the question 'Why did people stop my son
collecting fIreflies?' (To Rossel people, fIreflies embody spirits of the dead.)
(95) a.","[54, 55]"
"[Lukwe]A ngma -nyimdono?what
INDEF.FUT -CI.FUT.2SG.SB doing
""What will you be doing there?""
In (69c), the priest assumes that Gregory is employed at Samarai, and asks what his
employment is, which Gregory translates without using ngme- . In (7 1 b), his conception of
Gregory ' s intended action in Rabaul is less definite, so Gregory reports his question usingngme-.
The verbal prefix < ngme-> can be regarded as the incorporation of the indefinite
morpheme ngme used in noun phrases.",[50]
"Nyaa, .!:! ntaa.
yes
enough
May I go?
Yes, you may.",[97]
"[ YeJ Top[lukwe ?J COMexclamation that (near hearer) what
c . A -de,
indef.G-3.said.IM.PST7ADDITION to 1
CONTENT of a
(emotive opening)
ADDITION to ad . [AngenelL [te?J TOP
where
fishCONTENT of c
(question arising from l a)a. Kwo-d:o,
to. him-I said.IM.PSTADDITIOb. Daa
t66.
C I . PRE S . 3 .SB .NEG sittingCONTENT of a
(answer to 6d)to 6c91
8a . A -ka-de,
me-to-3 .said.IM.PSTADDmON to 7b. Up:o. Mwa-de
ya.
okay other.CI.FUT. 3 . S B sitCONTENT of a
(response to 7b)c . [ Tpi1JTop [paa ndi'f.koM
rain
body big
d . [ T:aa nge] E w-a
flood S G . E D-FUT
9CONTENT of a
(remark, GROUNDS of d)t:amo ngi.
stealCONTENT of a
(CONCLUSION to c)T.PI.FUT.2SG.Oa . Kwo-d:o,
to.him-I said.IM.PSTJepl, [a p:aa peek.
b . Ii!
N:aa
okay CI. IM.FUT. l S G. S B going my village partADDITION to 8a
CONTENT of a
and CONCLUSION to 8d(Episode 3)
10 a. [A p:aa
peek dJ
Je,
my village part PI.IM.PST. l SG . S B goADDmON to 9b . [P11A d:oo
m6du.
person PI.IM . PST. l S G . S B . NEG see.REMADDmON to a
(possibly CONTRA to a)1 1 a. [Ngomo k:ook dJ
kee,
house
inside PI.IM. PST. l SG . S B go.inADDmON to l Obkpo.
b. [mbwo] A dl
betel. nut PI.IM.PST. l SG.SB chewADDITION to a(Episode 4)
1 2 a . [Daa kemakemah [p:aa yak nl
Jepl,
not
hardly
down there CLIM.PST. l SG.SB going
b. d:e,
I said.IM .PST
c. [M:aa] A k-a
Ha.
Dad
CT-PRES callingTIME of b
ADDITION to l Ib
CONTENT of b1 3 a . A -ka -de,
me-to-3.said.IM.PSTADDITION to 1 2b . Mw:aamywey!
Mw:aamywu.VOCCONTENT of a
(address)1 4 a. Kwo-d:o,
to. him-I said.IM.PSTADDmON to 1 3b . 6!
exclamationCONTENT of a
(response to call)1 5 a . A -ka -de,
me-to-3.said.IM.PSTADDmON to 1 4b . [Angenek [ te ?]TOP
where
fishCONTENT of a
(question arising from l a)92
1 6 a . Kwo-d:o,
to. him-I said.lM.PSTADDITION to 1 5b . Daa
t66.
CL PRES . 3 . S B . NEG sittingCONTENT of a
(answer to 1 5)1 7 a. [Ndoo ape] M [d:aahoP-NEG [k:amo.] cOM
maybe maybe I' m.not
good. fishermanCONTENT of 1 6a
and CONCLUSION to 1 6b(Closure)
18[ A danembumhop [ wuk [ u df.] cOM
my storythisADDITION to 1 7
(conclusion o f whole discourse)its endFREE TRANS LATION A narrative about going fishing
-(The numbers match the vernacular sentences.)
1 . I went fishing today, in my small canoe. 2. Wow ! 3. The wind was very strong, 4. and
my canoe is only small, not big enough for a wind like that! 5. So I headed back home.
6. Nkal said to me, ""Hey, what's with you? Where are all the fish?"" 7. I said, ""I didn' t catch
any"". 8. He said, ""Never mind. It' s been raining heavily. You ' ll get carried away by the
flood"". 9. I said, ""Okay. I ' ll go straight home now"".
1 0. I went home, to my part of the village, but I didn't see anyone. 1 1 . I went up inside my
house and chewed some betel nut.
1 2. I was about to go down (the hill again) when I heard my father calling. 1 3 .
""Mw:aamywu ! "" he called. 14. I answered, ""Oh !"" 1 5 . He said, ""Where are all the fish?"" 1 6. I
answered, ""I didn ' t catch any. 1 7 . Maybe I ' m not much of a fisherman.""
1 8 . That' s the end of my story.(b) A procedural discoursehow to make copraJunctureUnit
Discourse-Cohesiontopic sentence: Km:iikm:ii referred tou danembum nIne nj:ij ngmanyi km:ji chapthroughout
2nd or 3rd person
habituals throughoutProminenceclosure:
Introduction
Step 1
S2- 1 3
embedded
descriptive/
explanatory
paragraph
S 6-8Wu u dI, awede. S 1 9
topic sentence S 1
time settingtime-linked events:
S2-5, 1 0- 1 3break from time sequence
to description of good
dryingcontmued...","[98, 99, 100]"
"Non-verbal predication in past or future can not be distinguished from that in the present,
since there is no verb to carry tense marking. Example ( 1 37) is the first sentence of a folk
story, and so its reference can be seen to be in the remote past, but this is not marked
formally in any way. Note the similarity to example ( 1 34) above.
( 1 37)[Pingme upI1 Top [Chima· l coMperson one his name Chima
There was once a man called Chima.
The Comment can be manifested by a question word.
( 1 38)[Kil TOP [Jukwe ?] COMthis
what
What is this?
( 1 39)[Kaambwa uneepaalTop [angentoo ?] COMKaambwa his canoe hull
how.big
How big is Kaambwa's canoe hull?
The Topic can be omitted in context.
( 1 40)Kudum:a. [ Tede· lcoMCT.PI . IM.PST. I PL.SB eat
We ate it. It was small.smallThe Comment agrees with the Topic in number, being marked with de or de for dual and
plural respectively.
( 14 1 )[ Tp:oo del Top [ndii de· l cOMhis.son dual
big dual
His two sons are big.
( 1 42)[Km:ii bagl Top [dono de· l coMbad
PL
copra bag
The bags of copra were bad.",[68]
"Chafe, Wallace L., 1 976, Givenness, contrastiveness, definiteness, subjects, topics and point of view. InC. Li, ed. Subject and topic, 25-55. New York: Academic Press.
1 976, Aspect: an introduction to the study of verbal aspect and related problems.
Cambridge: Cambridge University Press.
Deibler, Ellis J r, 1 964, The application of matrix to Gahuku verbs. In Papers in New Guinea
linguistics, No. 1 , 1 7-26. PL, A-3.
Dik, Simon c., 1 978, Functional Grammar. Amsterdam: North-Holland.
Dixon R.M.W., 1 976, Grammatical categories in Australian languages. Canberra: Australian Institute of
Aboriginal Studies.
Firth, J.R., 1 948, Sounds and prosodies. Reprinted in Palmer 1 970: 1 -26.
Goldsmith, John A., 1 979, A utosegmental phonology. New York: Garland Pub.
Grimes, Joseph E., 1 969, Phonological analysis. Santa Ana: Summer Institute of Linguistics.
Haiman, John, 1 979, Review of New Guinea area languages and language study: an introduction to the
study of verbal aspect and related problems, voU (PL, C-38). Language 55/4:894-903.
Henderson, James E., 1 975, Yeletnye, the language of Rossel Island. In T.E. Dutton, ed. Studies in
languages of Central and South-East Papua, 8 1 7-834. PL, C-29.
Henderson, James and Anne Henderson, 1 974, Languages of the Louisiade Archipelago and environs.
Workpapers in Papua New Guinea languages, 3:39-6 1 .
1 978, Ndiye u pweepwee dm:i. how to read the Rossel lsland language. Ukarumpa, Papua New Guinea:
Summer Institute of Linguistics.
Longacre, Robert E., 1 972, Hierarchy and universality of discourse constituents in New Guinea
languages. Washington D.C.: Georgetown University Press.
Mithun, Marianne, 1 984, The evolution of noun i ncorporation. Language 60/4.
Palmer, F.R., 1 970, Prosodic analysis. London: Oxford University Press.
Pike, Kenneth L., 1 947, Phonemics: a technique for reducing languages to writing. Ann Arbor:
University of Michigan Press.
1 960, Language in relation to a unified theory of the structure of human behaviour. Glendale: Summer
Institute of Linguistics.
Schane, Sanford A., 1 973, Generative phonology. Englewood Cliffs: Prentice-Hall.
V a n d e r Hulst, Harry and Norval Smith, eds, 1 982, The structure of phonological representations.
Dordrecht: Foris Publications.
Young, Robert A., 1 964, The primary verb in Bena-bena. Verb studies in five New Guinea languages
(Summer Institute of Linguistics publications in linguistics and related fields, 1 0:45-83.) Norman OK:
Summer Institute of Linguistics.
1 97 1 , The verb in Bena-bena: its form andfunction. PL, B- 1 8.
Comrie, Bernard,1 08INDEXAbsolutive, 1 5
accompaniment morpheme, 62
ADDITION, 77
adjective modifying a noun, 73
Adjectives, 76
Adverbs, 76
re vowel, 2
affricate, 9
afterthought, 59
agreement, 6 1
agreement, in Equative clauses, 60
agreement, restricted in reported speech, 87
agreement, with Accompaniment, 68
animateness, 62
anomalous set of predicate postnuclei, 1 8
apodosis, 57
aspect, 1 4
associated kin term. , 73
autosegmental phonology, 1 2Equative clause, 60
Ergative-Absolutive system, 1 5
first person imperatives, 37
Firth, 1, 1 2
followed root, 29
follower-sensitive verbs, 29
Fore, 23
Forms of the negative used in Equative
clauses, 6 1
Free pronouns, 34
Gahuku, 39
' give ' , roots for, 33
Goal incorporated in the verb, 27
Goal, 63
Goldsmith, 1 2
Grimes, 1 2
habitual events, 1 9
habitual mood, 1 9
habitual use of future tense, 2 1
Haiman, 40
human status terms, 70
imperatives, 1 5
imperatives, negation of, 56
imperfective, 1 6
inception of a continuous event, 1 7
indefinite status, 1 5
indicative mood, 1 9
intention, 8 1
intransitive verbs, 1 5
invitation, 88
juxtaposition of clauses, 79a wede, 8 1basic phonemes, 1 2
Beekman, 77, 79
Bena-bena, 39
Bickerton, 1 5
causative morpheme, 1 2
certainty prefix, 48
clusters, 1 1
co-ordination, 77
Comment, 60
compound noun, 70
Comrie, 1 6
consonants, 6
content questions, 1 9
continuous, 1 6
d:ee 'write something' , 3 1
definiteness ( w-), 49
Deibler, 39
Dependent pronouns, 7 1
derivation of word classes, 76
desire, 88
dialect variation, 4
dini ghi n:ii nge, 84
distal tenses, 24
distributive reference, 70
Dixon, 40
duration and transitivity, interaction
between, 3 1
duration, effect on verb root selection, 28
Eastern New Guinea Highlands Stock, 40k:omo tpile, 83
<leno-mom€>, 82
knowledge, 69kweli, 84labialisation, 4, 9, 1 0
length o f words, 5
length, vowel, 3, 1 2
locative use of Source/Goal, 63
Longacre, 23mb:ane, 1 7Mithun, 26, 27
mood, 1 4m u kopu u dJy:o, 8 3
n:ii, 841 09nasal release, 7
nasalisation, 2, 1 2
Near past tense, 22
necessity, 891 10
negative habitual, 82
negative, forms in Equative clauses, 60
nge, cases marked with, 64
ngmene, 80
nominalisation of adjectives, 76
Nominative-Accusative system, 6 1
noun incorporation, 63
Number of items per clause, by clause
type, 58
numeral 'one ' , 42
numeral placement, 59
objects as Goal, 63
obligatory marking with a 'close ' , 54
order of items in verbal clauses, 59
palatalisation, 4, 9, 1 0
Palmer, 1
paranoid verbs, 29
participant identification, 57
'perfect' use of immediate past tense, 22
perfective-imperfective, 1 6
permission, 88, 89
Pike, 1 , 1 2
polyfocal, 39
Portmanteau manifestations of contrafactual
morphemes, 57
Portmanteau manifestations of daa 'not',
55
Portmanteau manifestations of mye 'also',
43
Portmanteau manifestations of yi
'mentioned' , 54
portmanteau morphemes, 8
portmanteau orthography, 8
possessive pronouns, 7 1
possibility, 88
postnuclei used with intransitive events, 36
postpositions, 69
practical orthography, 6
practical orthography, nasalisation in, 3
prenasalisation, 6, 7
prenuclear component of the verb, 34
prenuclear forms used with continuous
events, 35
prenuclear forms used with punctiliar
events, 35
primer, 1 2, 1 3
Pronominal forms of Experiencer, 65
Pronominal forms of Source/Goal, 63
pronouns, 34
'prosody ' , 1 2
protasis, 57
proximal tenses, 23
punctiliar root used for continuous event,
18
punctiliar, 1 6
punctiliariser, mb:ane, 1 7punctual-nonpunctual, 1 5
Questions, 1 8
quote formulae, 87
reduplication, 5, 14, 28, 29
reported speech, 87
request, 88
Schane, 1 2
second person singular dependent
pronominal form, 7 1
secondary phonemes, 1 2
semivowels, 4 , 6 , 1 1
simultaneous bilabial closure, 7 , 1 3
singular agreement, 62, 74
singular agreement, forced by numeral, 59
specific events, 19
specificity, 1 8
specified form of nouns, 72
speech act, 1 8
statements, 1 9
stress, 5
strong transitive verbs, 39
strong verbs, 30, 37
subordination, 77
suppletive forms, 1 4
suprasegmentals, 1 2
syllabic nasal, 7
temporal use of locative postpositions, 75
Tense distinctions maintained in each
mood, 26
tense change with negation, 55
tense shift, 23
tense, 14
tiers, 1 2
TMA and SP, 55
topic hierarchy, 40
Topic, 60
Transitive predicate postnuclei, 37
transitive verbs, 14
transitivity and duration, interaction
between, 3 1
transitivity, 36
u 1:ee dJy:o 'on account of , 8 1
Van der Hulst, 1 2
verb root variations, summary of, 33
vowel sequences, 4
vowels, 1
vowels, close, 3
Waffa, 23
Weak transitive verbs, 39
weak verbs, 37
written material, 59
written style, 86
Yes-no questions, 1 9
Young, 39, 40","[116, 117, 118]"
