Paragraph,Page number
"11.2.1 Clause- or phrase-final ya
A clause-final particle yd (cf. Koyra Chiini yaa) can be used to insist on the
truth of a statement. It is sometimes heard as ""accented"" but this may be
emphatic stress rather than grammatical accent.
(693)sjle-γ
go.PerfP-lSgS
'(Yes) I did go!'yd
EmphThis particle can also be used in yes-no questions, where it again focuses
on the truth of the statement.",[635]
"11.3 Other discourse particles
(694)6171-rhin
ya
3MaSg-be.sick.PerfP
Emph
'Is he (really) sick?' (lit. ""Did he become sick?"")ya is also attested with topicalized independent pronouns (695).
(695)nsekk ya
le-γ
sezzaemaen
ras
lSg
Emph have.Reslt-lSgS season
only
3ss-ukma2s-a2r
e-vaef-in
Caus-scratch.PerfP-1 SgS Sg-head-1 SgPoss
'Me, I've been scratching my head for a long time.' [K]11.2.2 'even'(küd, waeld)
'Even you-MaSg' can be expressed as kud kasyy. 'Even he/she' is kud anta.
For kiid in conditionals see §13.9.
waeld has various senses: a) 'without ...' (followed by NP); b) 'even ...'
(followed by NP) or 'even if ...' (followed by clause), c) '..., nor...' in parallel
negations; d) '(not) anything' (emphatic negative polarity item). The particle
represents the confluence of various Arabic forms, in some cases perhaps via
Songhay or other African languages. An example in the sense (b) 'even',
where it is dialectally interchangeable with kud, is (696).
(696)war arhe-γ
waeld-dasr
Neg want.PerfN-lSgS even-Emph
Ί don't want even to see it.'a-haenay-annet
Sg-see.VblN-3SgPoss11.2.3 Confirmational (lab)
This clause-final particle is used to confirm or insist on the truth of a
statement, for example in response to a yes/no question.
(697)~i-kfa-\0-s
lab
3MaSgS-give.PerfP-\Dat-3Sg
Emph
'He did (indeed) give it to him (or her).' [K-d]11.3 Other discourse particles
11.3.1 'only' (rds, Negation plus ar)
The phrase-final particle r a s 'only' is extremely common.","[635, 636]"
"3.3.1.1Suffixes and clitics inducing penultimateaccentAs noted above, some suffixes and clitics ending in a C are treated for
accentual purposes as though they had an additional syllable (a nonsyllabic
suffix counts as having one syllable, a monosyllabic suffix counts as having
two, etc.). At any rate, they require word accent on the (surface) penult instead3.3 Accent85of the antepenult. It is probably best to treat this as a morphophonological fact,
simply stipulating that the suffixes and clitics in question have this effect on
word accent. I use the double grave accent ν to indicate surface accent due to
the effect of these morphemes
Alternatively, one could argue for underlying representations of the
suffixes and clitics that have one more syllable than appears on the surface.
This could take the form of a final (or initial) unspecified vowel (V) that is
present when accentuation applies but is then dropped by a late, ad hoc
morphological rule.
Another alternative would be to recognize floating accents on the left of
the morphemes in question (the accent would attach to a syllable to the left). A
floating-accent analysis would be most appropriate when the suffix or clitic is
monosyllabic (contains one vowel), and the accent ends up on the immediately
preceding syllable. This analysis is less attractive for cases (FeSg -t, 3MaSg
-\t) where the suffix or clitic is nonsyllablic (consists of just consonants), so
the accent ends up on a nonadjacent syllable farther to the left.
The morphemes in question are those in (63).
(63)Suffixes and Clitics inducing Penultimate Accent
a.
b.
c.d.
e.","[103, 104]"
"12.3InterrogativesYes-no (i.e. polar) interrogatives are simple sentences with an optional
question particle, or just with interrogative intonation.
WH-interrogatives are closely related to the focalization construction, but
usually omit the demonstrative following the focalized constituent.",[668]
"The rule does not apply to nominal morphology, where Fe prefix t- is
never deleted. In the rare cases (involving loanwords) where Fe t- directly
precedes a C-initial stem that lacks a vocalic prefix, Schwa-Epenthesis applies
and we get ta- (§3.2.5). In several dialects, though not in T-ka, the FePI prefix
combination t-i- reduces (by Prefix Reduction) to t - 0 - before a stem beginning
in CV..., e.g. PI t-l-kabr-en 'sparrows', but reduced form (in a PP) d a e r
^t-O-kabr-en 'in the sparrows'. In this combination, the t- is not deletable.
(T-ka reduces -i- to schwa here: daer ""t-a-kabr-en.)
Whether Prefixal t-Deletion also applies to the -t- prefix marking the long
imperfective stems in many verb classes is a tricky question. In those cases
where it appears audibly, this -t- is always followed by a V, so there is no
question of deletion. However, all cases (except one) where -t- is absent from a
long imperfective stem involve C-initial stems like LoImpfP -bdddasd- 'get
up' and causative -s-arad- 'wash'. Although I do not favor this analysis, one
might argue that -t- is underlyingly present here but is always deleted by
Prefixal t-Deletion.
The one case where -t- is (or rather may be) absent from a long
imperfective stem is in the class of verbs of basic shape -vPvC-. Here the
LoImpfP varies between -aPPaC- and -t-aPPaC-, e.g. -awwat- and -t-awwat'hit'. We therefore have only equivocal evidence as to whether -t- is part of all
long imperfective stems. The alternative analysis is that - t - is in
complementary distribution with F-c2 (i.e. gemination of C2); see §3.4.2.1.
In the type -aPPaC- varying with -t-aPPdC-, if a t- subject prefix is present
we always get e.g. phonetic ftaw:a't], which can be parsed morphologically as
either t-awwdt (with 3FeSg t-) or as 0-t-awwat from /t-t-awwat/.",[67]
"5.1.1.2ComparativesThe most common symmetrical comparative construction, glossable as 'X be
as [adjective] as Y \ involves the transitive verb -ujdvh- (PerfP -ojdaeh-). In
the absence of a specification, this verb can mean 'be equal to' or 'be as big
as'. It can be adapted to other adjectival qualities by adding an appropriate
specification ('X equals Y [with respect to\ strength'). The specifying noun
follows the verb, with no preposition. The Resit stem -ojdaeh- is usual in
positive comparatives. Some dialects have g for T-ka j.
(220)a.waerAdsr-l
0-ogdeh
Neg-\with-lSg
3MaSgS-be.equal.PerfN
'He is not equal to me.' (often = '... is not as big as I') [Gao]2445 Noun phrase structure
b.0-ogdaeh-\d3r-i
t-e-basdde
3MaSgS-be.equal.Reslt-\with-1 Sg
Fe-Sg-length
'He is as tall as I (am).' (lit. ""He equals me [in] length"") [Gao]-uwvd- (PerfP -aewwasd-) 'reach, attain' can be used to indicate
attainment of equality with something. Its most common use is in questions
and in negative statements like (221), which provide a mechanism for
translating 'less than'.
(221)wser 0-aewwed
abbä-nnet
[daer t-sssajrat-t]
Neg 3MaSgS-reach.PerfN father-3SgPoss fin
Fe-length-FeSg]
'He isn't at tall as (=he is shorter than) his father.' [K-d]The transitive verb -mjvr- 'surpass' (Resit -ojaer-) can be used with a
simple NP object (Y) in the sense 'X be bigger than Y' or 'X be more than Y'.
In positive comparatives it is usually in Resit form. Additional asymmetrical
comparatives can be generated by adding an additional non-argument NP
(222).","[262, 263]"
"12.3.1Yes-no (=polar) interrogativesClause-initial particles for polar (i.e. 'yes-no') interrogatives are dk and
q p m m , and for eastern dialects egaen (A-grm, Gao) or ajasn (Im Κ). As in
most languages, ordinary declaratives with rising intonation can function as
polar interrogatives even without an explicit interrogative particle.
(755)a.ak
ssssrd-äen-naek
ja-n
yes/no?
work-MaPl-2SgPoss
be.done.Reslt-3MaPlS
[t-ekle
t-olar-aet]
[Fe-go.VblN
Fe-be.good.ResIt-Partpl.FeSg]
'Are your-Sg business affairs going well?'b.ajamm attizal
an
Tali waer 0-aewwed
yes/no? due.date Poss Ali Neg 3MaSgS-arrive.PerfN
'Has Ali's due date not arrived?'",[668]
"(927)0-aezewaeb-\a-s
3MaSgS-reply.PerfP
1-nna-\0-s
wselaet-me-τ
3MaSgS-say.PerfP-\Dat-3Sg
sister-0-lSgPoss
t-akka
[e-daegg-\dar
aja-nset
aeddael
3FeSgS-go.to.PerfP [Sg-place-\in
do.Reslt-3FePlS game
asnd-aehad]
t-stiraekkae-t-\m-\dar-3s
lastnight]'
3FeSgS-fall.in.Reslt-Aug-\Centrif-\in-3Sg
t-ett-annet
0-t-amma£T-\a-s
Fe-eye-3SgPoss
3FeSgS-LoImpf-look.for.LoImpfP-\Dat-3Sg
'He (=midget) replied to him, saying: ""my sister, she went to a place
where they (=girls) have made (=played) games last night, (and) her
eye fell into it (aground) (so that) she is looking for it.'""
['last night' §5.2.4.6, Centrifugal clitic precedes cliticized pronominal
ΡΡ §10.4; 'look for' is intransitive with dative complement §9.1.5](928)[0-ölass-\a-s
as-nses-bahu
t-snna]
[3MaSgS-repeat.PerfP-\Dat-3Sg
Sg-Agent-lying
Fe-say.VblN]
i-ffud
a-\tt-bdd
3MaSgs-be.thirsty.Reslt
Dem-\3MaSgO-\Centrip
1-S-3S3W3MaSgS-Caus-drink.ShImpf
'The lying man proceeded to say (that) he was thirsty, and he
(=midget) should give him (something) to drink.'
['say' followed by factive 'he was thirsty' and then jussive
'should
give...']
(929)fi-kka
Vmaknud
dl
am-an],
[3MaSgS-go.to.PerfP Sg-midget
NearDist water-MaPl],
[a-\taen
i-z-lm-z-azzir]
ras
[Dem-\3MaPl
3MaSgS-Caus-Recip-Caus-pour.Reslt]
only
[har
i-ldaes]
[until
3MaSgS-be.tired.PerfP]72016 Text
[w-ά
η
ae-naes-bahu]
[Ma-Dem.Sg Poss
Sg-Agent-lying]
'That midget there went to the water, in order to pour it back and forth
(between containers), until the lying man grew weary (=impatient).'
['water' always MaPl, purposive clause with initial y omitted §13.2.1,
causative of reciprocal of causative with distributive-iterative
sense
§8.1.9, i-ldces is phonetic [eld...] as the I passively transmits the
backing-lowering effect to the preceding vowel §3.1.2.2](930)i-ss-astaen-\t
l-nna-\0-s
3MaSgS-Caus-ask.PerfP-\3MaSgO
3MaSgS-say.PerfP-\Dat-3Sg
kaeyy
i-daer
2MaSg
Dem-Anaph
ma-\s
[0-z-im-z-3Zzir-sed
am-an]
what?-\Instr [2S-Caus-Recip-Caus-pour.Reslt-2SgS
water-MaPl]
'He (=lying man) questioned him, saying: ""you there, why are you
pouring the water back and forth?'""
['why?' §12.3.7, causative of reciprocal of causative with distributiveiterative sense §8.1.9](931)0-aezewaeb-\a-s
l-nna-\0-s
3MaSgS-reply.PerfP-\Dat-3Sg
3MaSgS-say.PerfP-\Dat-3Sg
arhe-γ
[a-\d
z-amm-azlay-aer]
want.Reslt-lSgS [DemAComit
Caus-Recip-separate.Shlmpf-lSgS]
[w-1
η
aenhad] [ad
w-1
η
t-eney],
[Ma-Dem.Pl Poss last.year] [Comit Ma-Dem.Pl Poss Fe-this.year]
t-azzar
3FeSg-be.first.Reslt
[a-\ksey-\in
s-äesw-aer]
[Comit-\2MaSgO-\Centrif
Caus-drink.Shlmpf- lSgS]
'He (=midget) answered him, saying to him: ""I want to separate this
(water) of last year from this (water) of this year, before I give you
(some) to drink.'
['want' plus complement clause §13.3.1, 'before' §13.1.1.4](932)ras
l-nna-\0-s
[zeyy
am-an]
only
3MaSgS-say.PerfP-\Dat-3Sg
[leave.Imprt water-MaPl]
[t-atkal-sed
t-e-rewi-t-t]
[2Sg-pick.up.ShImpf-2SgS
Fe-Sg-cord-Fe-FeSg]
d
""ae-kaebar
Comit
Sg-milk.bucket
[t-akka-d
e-baevaew
en]
[2S-go.to.ShImpf-2SgS
Sg-bull
Dist]
0-z-uzaj -aed-\ad-\dar-as
2S-Caiis-milk.ShImpf-2SgS-\Centrip-\in-3Sg16 Text721[a-\s-\hi
t-aqqar-sed
am-an]
[Dem-\Instr-\lSg(Dat)
2S-mix.ShImpf-2SgS
water-MaPl]
'Well, he (=lying man) said to him: ""leave the water, and pick up the
hide cord (for tying a cow's legs) and the wooden milk bucket, and go
to that bull over that way, and milk something from him (=bull) what
(=milk) you may cloud the water with for me.'""
[imperative followed by Shlmpf add-on clauses §13.4, indefinite
instrumental relative §12.1.4 and §12.1.6.3]
(933)[i-tksel
Vmaknud]
t-e-rewi-t-t
[3MaSgS-pick.up.PerfP
Sg-midget]
Fe-Sg-cord
d
^ae-kaebar,
Comit
Sg-milk.bucket
'The midget picked up the hide cord, and the wooden milk bucket.'
[VSO order §9.1.1, with Prefix Reduction on the subject §3.5.1 ](934)""l-kka
[dsegg
""se-baevaew] ""i-qqima,
3MaSgS-go.to.PerfP
[under Sg-bull]
3MaSgS-sit.PerfP
'He (=midget) went under the bull and sat.'
['under' §6.5.3, allative sense expressed by verb not by preposition
§6.1](935)[har
obaennan]
1-ss-udmaer,
[until
little.while]
3MaSgS-Caus-reply.PerfP
'After a while, he responded (i.e. said 'yes?' as though to a
summons).'","[738, 739, 740]"
"3.4.9.1Presuffixal α-Shortening(Non-AugmentVerbs)To begin with, non-augment V-Final verbs shorten a stem-final α to ae before
C-initial suffixes (but not clitics). This analysis is based on the assumption that
the stem-final V ' s in question (see §7.3.1.3, §7.3.1.5) would otherwise appear
as the full vowel a . The full set of C-initial suffixes that can follow an
inflectable verb stem are listed in (107).
(107)Suffixes Inducing Presuffixal α-Shortening
a.
b.",[153]
"7.1.2Alternative segmentations of Augment -t-As with some other suffixes, there is some ambiguity as to the precise form of
the -t- augment. I segment it as -t- and assign the preceding as or a to the verb
stem. Certainly there is evidence that the stems in question end in a full V (it
appears overtly in the VblN, for example), so we need a V-Shortening rule that
applies to the V when it is followed by the augment. The closest parallel to this
is the shortening of a stem-final V (in unaugmented verbs) before C-initial
subject and Participial suffixes, e.g. PI Partpl -nen (§8.5.1). This analysis
allows us to take the final full V (i or u) that appears overtly in the VblN and
in the LoImpfP as lexical (except where a final u is attributable to spreading
from another medial u in the stem).
However, other segmentations of the augment are also possible.
Alternative #1 is to segment the augment as -vt- (v = short vowel), realized as
-aet- or -at-. This strategy would require application of VV-Contraction,
effectively deleting the stem-final full V before the short V of the suffix. This
would entail hyphenating 'burst.PerfP' as -abbuqq-ast (instead of my
-abbuqqae-t), and its Sg Imprt as büqq-at (instead of buqqa-t). To account for
the alternation of -set- and -at- in this analysis, one could simply include the
augment in the scope of the respective stem melodies. Alternatively, we could7.2 Stem categories299allow the melodies to apply to the pre-VV-Contraction stem, then have the
stem-final V's high or low feature transferred to the augment-initial V as part
of the VV-Contraction process. A similar transfer occurs in VV-Contraction
examples involving unaugmented V-final stems in the Shlmpf, which end in
the underspecified high vowel hi (§3.1.2.4, §7.3.1.3).
Alternative #2, which might be considered by readers who wish to
motivate the distinction between augmented and unaugmented V-final verbs
other than by lexical verb-class assignment, would be to take the augment as -t
as before, but to claim that verbs of the augment class end in underlying short
(not full) v. The difference between augment verbs and other V-final verbs
would then be predictable: augment verbs are simply those verbs ending in a
final short v. This would account directly for the surface ν in the augmented
forms ( a f f u r r a e - t , f u r r a - t , etc.). It would also permit a phonological
interpretation of the way VV-Contraction applies when the stem-final V is
directly followed by a V-initial subject suffix (-aer, -aed, -aem, -asn), see
(305.a), above. Specifically, we could posit /ae-as/ —> e in all of these
combinations. For unaugmented verbs, we would posit stem-final l a l in the
PerfP, so the VV-Contraction cases would have underlying l a - x l , which
surfaces as either ae or e depending on which suffixal category is involved
(§7.3.1.1).
Alternatives #1 and #2 each have some attractive features. I reject
alternative #1 since the VblN and other nominals show a clear stem-final full
V (with no Augment). I reject alternative #2 since there is no other evidence
for positing stem-final short V's (contrasting in phonological behavior both
with full V's and with deletable stem-final V's).","[317, 318]"
