Paragraph,Page number
"Potential
-n'ec
-n'ei
-I'a
-k'a73Subordinating
-c-yo-l-As before, the dual is formed by -nec'- and the plural by wee'- or
-ox'-. No third person plural forms were obtained for these paradigms.
Example: Theme -yagba- to hit, strike
PersonPotentialSg. 1
2
3
Indef.
Du. 1
2
3
PL 1
2yagba'crn'ec
yagba'a'n'ei
yagba'aiVa
yagbd'aik'a
yagbanec'a'n'ec
yagbanec'crn'ei
yagbanec'aU'a
yagbo-c'a""n'ec
yagbo'c'a'n'eiSubordinatingyagbac'ok
yagbayo'ok
yagbaVok
yagbanec'ec'ok
yagbanec'eyo'oJc
yagbanec'eVok
yagbo'c'eo'ok
yagbo'c'eyo'okThe forms illustrated above for the potential mode are undoubtedly bound up with the modal suffix to such an extent as to make it
difficult to separate the two suffixes. Considering, in the first and
second persons, -a-n'e- as the modal suffix instead of simply a
the pronouns would be -c and -i, respectively, analogous to other
pronominal forms. However, such an analysis will not suffice in the
forms for the third person and the indefinite pronoun. The indefinite
pronoun form is unique with this paradigm and even here is used
only for the passive forms (cf. 62).
The pronouns in the subordinating paradigm are unique in that
series — the pronoun -yo- for the second person being used in no
other series unless we are to consider the final -i of -n'ei as a cognate
form.
The subjective pronouns appearing in another of the subordinating paradigms (cf. 67) are so bound up with the modal suffixes that
it appears impossible to isolate them. This paradigm is illustrated
below with the verb theme ya-dje- to see, look at . . .
Sg. 1 ya'dje'gwanec
2 ycrdje'gen
3 ya'dje'gwa
Du. 1 ya'djenec'e'gwanec
2 yerdjenee'e'gen
3 ya'djenec'e'gwa
Pl. 1 ya'djo'c'e'gwanec
2
ya'djo'c'e'gen
3
ya'dje'ngwa or
ya'djeyayagwa74HOIJER TONKAWAI t is probable that here the tense-modal suffix is -e-gwa, and that
the first and third person personal pronouns are, therefore, -nec
and zero. The problem is: what sort of contraction has occurred in
the second person forms where, obviously, the suffix -e-gwa plus
some unknown quantity indicating the second person pronoun has
resulted in the form -e-gen? And, further, the third person plural
form has also been contracted in an irregular manner and, in both
cases, seems to have inserted the pronoun between the theme and
the tense-modal suffix. These questions cannot be answered since
there are no analagous contractions elsewhere in the language.
Finally, we have series used in the -Jc participial forms (cf. 74),
and in certain other subordinating paradigms (cf. 65). They are as
follows:
Person
1
2
3-k Forms
-ce-ne—Subord.","[83, 84]"
"The element -ye appears to be separable from this evidence. The
that is,
question is, what element takes its place in ham'am,'a-?;
is the -'a of the second -m'a- simply a part of that element or the
verbalizer - a? The following conjugation bears on the point.
ham'am'-o'
ham'am'a'-no'
ham?am-do"" xa-it burns
it is burning
to burn completely intr.",[65]
"23. Word Order.
The normal word order of the Tonkawa sentence is subject,
object and verb. It is, however, not a necessary order since syntactic
relations are sufficiently indicated by suffixes. Word order is only
important in distinguishing the functions of certain modifiers.
That is, the distinction between adjective and adverb depends upon
the position of the form in question. If the modifier stands betweenHANDBOOK OF AMERICAN INDIANLANGUAGES27a noun and its formal suffix, it has adjectival function ; if it stands
directly before a verb, it has adverbial function. Examples:
gwa'n-enox-la
henox yagnano'a pretty woman
he shoots wellha',ago'n-gwa'lo'dak-la
gwa'lo'dak bandjalo'a very big man
he opens his mouth very widely24. Reduplication.
The grammatical processes described in the preceding sections
have all related to alternations of theme with affix or theme with
theme. Reduplication is the only grammatical process which varies
the internal form of the theme itself. The whole theme is rarely
repeated: generally only one element (i. e. phonologic element) is
repeated (cf. 37). The function of reduplication is to indicate
repeated action. Examples:
dobododobo-to cut
to cut repeatedlyy'odjoy'oy'o'djoto pinch
to pinch repeatedlyx'elex'ex'ele-to sharpen (e. g. a knife)
to sharpen repeatedlyA. T H E V E R B ( 2 582)25. General Remarks.
The elements making up a verb complex may be divided into
three classes according to their position in the word: theme affixes,
theme, and theme suffixes. The first and last of these classes are the
same in function; that is, they provide for the grammatical and
syntactical relations of the verb and also serve to amplify the
meaning of the theme. The theme itself contains no formal elements;
its meaning is the concrete, the basic one of the verb form. An
example will make this clear.
ge-nec-xa-ile-nec'-o-'they two cause me to throw it to
a distanceTheme: -He-, the reduced form of yale- to throw, hit with a missile.
Theme prefixes: ge- me; nec- causative; xa- with force, to a distance.
Theme suffixes: -nec', dual subject; -o, declarative mode; -', third
person, present tense.","[36, 37]"
"Notice, in the last list, that the reduplicated forms repeat the second
element of the theme.
This variation in phonetic behavior taken in connection with the
first example quoted on page 40 would seem to indicate that haplus another initial theme element of the class of na- does not
elide according to the law of vocalic elision, whereas ha- attached
directly to a theme does vary phonetically according to this rule.
In other words, the themes of the first list seem to contain traces
of other theme elements of the wa-class: perhaps, at one time, there
was a complete list of such elements classifying various types of
object. This is, of course, only a suggestion: no further proof of
such an organization can be adduced.
The test forms for ha- are more definitive than any discussed
heretofore. For example:
yagonaha'gona-to hit . . . with the fist tr.
to box intr. (ha- plus ya- >yaxgocaha'xaxgoca-to follow . . . tr.
several go in single fileyadcaha'daca-to stab . . . tr.
several stab each other; a fight with
knives takes placeha--)In all of these forms, the addition of ha- appears to confine the
action to an object expressed within the theme: to make the action
intransitive as far as the English translation is concerned. We have
seen, however, that Tonkawa verbs do not fall into definitely
transitive and intransitive classes: that there appears to be no
consistently formal distinction between transitive and intransitive
verbs in Tonkawa. Rather, the question of transitivity seems bound
up with the analysis of the theme. Thus, while hangaba- is transitive
in the sense that it may take an object (ga-ngabo' it sticks to me;
hangaba-we' it sticks to you), the subject is limited to a certain
type of object apparently once clearly defined by na-, and ha- does
not affect the transitivity of the whole verb theme but expresses an42HOIJEB, TONKAWAindirect relationship between the elements -n- and -gaba- of the
theme. In other words, the question of the transitivity of the whole
theme with regard to an object expressed by a theme affix is bound
up with the relationship — direct, indirect, or instrumental —
between elements of the theme. I do not believe, therefore, that hais necessarily an element indicating the intransitivity of the whole
theme (indeed, that point is contradicted by many of the hathemes), but that it has to do with the more important relations
between elements of the theme in much the same way as ya- and neappear to serve this function. The curious and apparently contradictory facts of theme variation discussed so far can, at least
speculatively, be explained by postulating two theme elements
either standing in direct relationship one to another (the prefixless themes) or being indirectly related by one or other of the first
position themes elements (ha-, ne-, ya- themes). It is not necessary
of course, to assume that all themes have both these elements —
some of the prefix-less themes may be composed of only one;
others, which appear transitive, may have a limited transitivity
due to the inclusion within its structure of an element designating
or referring to a possible object (cf. 28). This theory of theme structure cannot be proven: but, as I have said, it appears to be an
hypothesis that does justice to the few test forms that exist. In the
following sections, we shall find further confirmation, or, rather,
further indications that this theory has some degree of validity.
32. he- Themes.
The element he- is on the border line between the first position
theme elements which have been discussed and the theme prefixes.
In fact, there is no formal difference between he- and the reflexive
pronoun he- (cf. 43) except that the themes containing the theme
element he- cannot be used without it. he- also does not elide its
vowel when preceded by a single element prefix, a behavior
characteristic of theme prefixes.
he falls down
hedjn -o'
ge'djn -o'
I . . . (ge- + he- > ge'-)
There are a great number of themes in this class — it is the second
largest group of themes in Tonkawa, the largest class being the
prefix-less themes. The following list is arranged in order of increasing complexity of theme form, the simplest coming first. Since
these themes have no reduced forms — or, rather, since their reduced forms are the same as the full forms — only two forms will
be given for each theme — the full form and the reduplicated form.
hewawaheheiva- (heho'-)to be dead, dying
to stop dying; recover (from an
illness)HANDBOOKOF A M E R I C A N I N D I A N L A N G U A G E S43hecgohedjnehelne-several persons sit down
to lie down
several things (e. g. snow) fallhexalehedjaxahelexa-to be happy, glad
to lie on one's back
to come up (in the water after a dive)hebai'a-,
hegai'e-,hebaba'y'ewhegagai'ew-to put on beads, a necklace
to bend one's headhe.ri'oca-,
hel'eina-heri'ori'oca-to blow one's nose
to peer about, look aroundhendaddbehengegxahengwagwdehengawa(hengrr-)
kengvja/na-to dodge, shrink (as from a blow) intr.
to cough
to smack one's lips
to put (a breechcloth) on
to run a w a yhendaidjahenxilca-,to chew . . .
to stare in astonishment, open one's
eyes wide
to whirl around
to breathehenxixilca-henx'olya-,
hencaxge-henx'ox'olya-heglaxehedlawahegdaw-(hedlo'-)
(hegdo'-),hegegdaw-to throw . . . off (as a horse throws a
rider)
to refuse
to singheigeudaheigwidjeheixaxale-several come (in a body)
to put a ring on
to put an earring onheidicnaheiwaxgeheicaxwa-to feel embarrassed
to be lame
to restheidjecawhedjx'orri'a-,
hedjx'ol'o-,
hebaixwedehedan'ayahenengoxohecangewhedjal'ane-,
heidjanenxo
hec'egena-,(heidjeco""-)
hedjodjx'om'ahedjodjx'ol'o-to be frightened
to draw one's foot back
to draw one's hands back(hecango'-)
hedjadjal'ane-to put on a dress
to hurry
to put on gloves
to put on a shirt, coat
to open one's handyo hec'ec'egena-to turn suddenly (while running)
to stretch one's neckIt will be seen from the above list that he- appears to give a
medio-passive significance to the theme — limiting the action to
the subject. It is evident, however, that this factor does not affect
the ultimate transitivity of the whole theme. For, though most of
the themes are intransitive or confined to a reflexive object, one44HOIJER TONKAWAof them (e. g., hendaidja- to chew) is transitive. It is possible here
that -n- is the reduced form of -na-, the incorporated object (cf. 28),
and that the verb is therefore limited in transitivity. Just to what
spheres of influence these different elements are confined and how
they combine to result in the present meanings, cannot, of course,
be determined since we are unable to isolate the other theme elements. As was the case with ya-, ne-, and ha-, it is quite possible
that the function of he- is bound up with that of the other theme
elements and not with the formal relations of the whole theme to
its object.
The test forms following confirm the impression that he- gives
medio-passive significance to the theme.
daVewhe-dai'ew,ei-dai'ew-to be one of a group
to join a group
to place . . . with a groupHere, the first theme is used only passively (i. e., I am one of a
group; I am in the group; cf. 42), the second, medio-passively, and
the third is transitivized by the element 'ei- (cf. 33). Other test
forms follow:
he-nc'o'ido'ei-noc'o'idohv-n&idxzw'a'ei-nedidxew'a-to stretch oneself
to stretch . . .
to move about, tremble
to move . . ., poke, jab . . .","[51, 52, 53, 54]"
"The diphthongs are all falling diphthongs; i. e., the second vowel
is subordinate to the first. In all cases, there is a slight length to the
first vowel giving the diphthongs a full two morae length.
The vowel e, preceding an element with a vowel a or o takes on the
quality of the vowel following. Examples:3HANDBOOK OF AMERICAN INDIAN LANGUAGESI revive (ge-'adcaw-o')
they love each other (he-'adnayewo')
I wipe his nose (ne'oc-o'c)
I steal it (he'oxaw-o'c)
I ferry it (nenco'yaw-o'c)ga-'adcaw-o'
ha-'adnayew-o'
noyoc-o'c
ho'oxaw-o'c
nonco-yaw-o'cThe vowel o, coming directly before an element beginning with
a vowel or h, becomes w.
to fetch water
bucket, container (-an noun forming suffix)
to fill pipe; prepare for smoking
pipe
to cause to ripen
cricket, he who causes pecans to ripen
to shave oneself
razoryagoyagw-an
yadxoyadxw-an
necnaxonadj-dam'axan-necnaxw-an
hec'agohec'agw-an4. The Consonant.
The consonantal scheme has the rather unique feature of globalized nasals, spirants, sibilants and laterals. These glottalized consonants, as well as the glottalized stops, appear almost exclusively
as initial consonants of complex elements (cf. 13). The question of
their being basic consonants is, therefore, contingent upon the
structure of the complex element. As will be shown later, the
complex element is not always susceptible to closer analysis: for
this reason and because of the rarer cases of the occurrence of
glottalized consonants in unanalyzable forms, these consonants
have been listed as on a par with the others. The bilabial stop b
never appears in the glottalized form even when it is the initial of a
complex element comparable to those requiring a glottalized
initial consonant. A unique feature is the glottalized gw', in which
the glottal stop affects not the stop but its labialization. This
feature is, however, congruent with the rest of the system: in all
cases the glottal closure survives the oral closure and, when the
nasals, spirants, sibilants, and laterals are glottalized, the glottal
stop always follows.
Stops
V. L.
Glott.
Media
Stops
Labial
Dental
Sibilant
Palatal
Guttural
Labial
Gutturals
Faucalb
deF
gwgwNasals
VoicedTO
nSpirantsGlott.","[12, 13]"
"These examples show the usage of this form in direct discourse
when the question of tense or mode is not important. An expression
of fact about oneself: a desire, or announcement of intention, or a
suggestion.
The form may also be used with the future tense suffix -a-do-,
-a'dew- as follows:
hedjedo'n hcrn-a'do-nec I'll go back, hedjedjo'n back, here used adverbially
(cf. 87); ha'na- one person goes off. Note t h a t t h e person suffix is
-nec as compared with t h e -c of those in t h e preceding paradigm.
I cannot account for t h e element -we. The context of this s t a t e m e n t :
his wife t h r e a t e n s t o leave Coyote if h e does not stop gambling a n d
accompany her back h o m e : this is his answer.
yago'n-nadjg-crdewcr-nec
I'll kill you with m y fist, yago'na- t o strike . . .
with t h e fist, plus -nadjga- to kill . . . Note t h e expanded form of t h e
f u t u r e tense suffix. The variation between -a'do- a n d -a'dew- is
phonetic (cf. 18). Coyote here is announcing his intention of killing
R a b b i t for t h e l a t t e r ' s pranks.
hehei' 'crdo-nec all right, I'll do it, '- reduced f o r m of -'ei-, auxiliary, to be,
do (cf. 38).
holau'a'lak wcrdil yamg-a'dewa'-nec this is t h e v e r y last time I'll call you,
holau'a'lak t h e last (time); wcrdil very, just, here used adverbially;yamga- to call . . .t'cel-'ey-a'do-nec I'll go a f t e r him, feel up, a f t e r , here used adverbially (cf.
87); -'ei- t o goThe future tense suffix used in this way seems to connote intention or the immediate future. Compare this usage with that
illustrated in section 55.
(a) The Tense and Mode Suffixes(55—63)55. The Declarative Mode.
The suffix for the declarative mode is an element -we which may
also have the form -o under certain phonetic conditions (cf. 17).
It is always used with a tense suffix: the declarative mode may,
therefore, be subdivided into four tenses, the present, the past, the
near future, and the remote future.
6*84HOIJER TONKAWAI. The Present Tense.
The present tense suffix is -e and it directly follows the mode
suffix -we. The paradigm is as follows.
Theme: yagba- to hit, strike
with 3d person object
with 2d person object
Sg. 1
yagb-o'-c
yagba'-we' -c
2
yagb-o'-ga
3
yagb-o'
yagba'-we'
Du. 1
yagba-nec'-o' -c
yagba'-nec'-o'-c
2
yagba-nec'-o'-ga
3
yagba-nec'-o'
yagba""-nee'-o'
PI. 1
yagb-o'c'-o'-c
yagba""-wee'-o'-c
2
yagb-o'c'-o'-ga
yagb-o'o-yuk
yagba'-we'e-yuk
3
The full forms of both suffixes appear in the third person plural
with second person object. I n all but the two third person plural
forms, the tense suffix -e has the reduced form and in the second
person singular forms, it has been elided altogether causing the
vowel preceding it to be lengthened compensatively. Note t h a t the
declarative mode suffix has the contracted form -o except when
preceded by a long vowel (cf. 17).
This form defines a time between the immediate present and the
past: a line in time, as it were, as opposed to a point in time. For
this reason, it might just as well be termed the immediate past.
The following examples from the texts will bring out its meaning. 1
'egwan-wixwan-lak nenxal-o'c'-o'-c
we found a little dog
djagau-'a'y'ik yaxacd-o'-ga
you are near the river
""djigwo'dak yandjidjxileu"" genw-o'-ga ""run faster"", you told me
nadjekla 'eiganxaidjon-o'-c
gwa'gwan-wa''a'lak
wedadaxg-o'-cwhen he (the fish) bit, I pulled him up
I brought these women herehe'e'k go'c'a'ac-wa'y'ik
gwa'n-edjodjxo'k-wa''a'lakI went over there to the old people
I killed that bad womanxadjlew-o'
we'y'ik da'daxg-o'
geu'a'x'ey-o'xa'x-o'-c
ya'lo'n-o'-cshe is angry
he has brought her here
we are thirstydjigwo'dak yandjidjxiln-o'-ga
you ran faster
heigwidjan-ca-gen- a'lak 'eiganaxein-o'-c I lost my ring
The continuative suffix -no may be used with this tense. I t
defines an action t h a t is going on at the moment of speaking or a t
the moment of time referred to. I n some contexts, it defines habitual
or customary activity. Thus,
heigwidjan-lak da'gona-nec-n-o'-c we two are looking for a ring
""heilabau"" newe'-n-o'-c""stop!"" I was telling youxadaglan-abe-nec-n-o'they two are not getting off; are not
going to get off1A vocabulary of all the words used in these and the examples to follow
will be found in the Appendix.","[93, 94]"
"These alternations cannot be explained. Only for the last two
terms (i. e., ya-na', he-na') was there a difference in usage. The first134HOIJER TONKAWAforms (ya-na', he-na'J were used with the regular possessive and the
possessives of the others were built as follows:
,ehen-,o-cik-,a~lamy brother, m. s.'ehen-'o'-nec'eei-k'-œ-la
'ehen-'ew-o'c'eci-k'-a'-laour (two) brother
our brother'ehen-'o-ni-k-'a'-la
'ehen-'a'crlayour . . .,
his . . .,These m a y be analyzed as -we- to be, plus pronominal subject plus
participial -k plus the noun suffix for the nominative definite. They
could then be translated: the one who is . . . brother.
I n a few kinship terms, another type of possessive was used.
'eca'ca-'eca'
na-'eca'
'a-'eca'mothermy . . .
your . ..
his . ..geuca-'eca;'our motherca-han
'ahanmy daughter
daughterwena-'eca'
your (pi.) .. .
Possessives of this t y p e appear in no other connection.
Some t e r m s exist with a constant possessive of the type illustrated
above.
j
ca-axan
my son
'e'dxan
son
For these terms, the possessive existed (in this form) only in the
first person : other possessives were formed in the regular way using
the alternates given above as bases.
E. Interjections and Curses(96)96. Interjections and Curses.
I. Interjections.
There are in Tonkawa two classes of interjections, the first comprising exclamations having fairly definite meaning and the second
including those expressive of emotional states. They are as follows.
'ana
look there, see it!
'a'g ai
no!
'ai''eyeu
'o-go
na'gw
newei
he'e'wa
hei'
hehei'
hedjodjo'k
wa'an
wa'an-a'lecuk
we""'iloh, all right!
all right, agreed!
no!
now, go a h e a d !
come, h u r r y !
(I) don't know!
yes!
yes!
shut up, be still!
wait, just a m o m e n t
wait, just a moment
all right, let's go!","[143, 144]"
"Free Translation of Text
Coyote was going along, it is said, and while so doing, he climbed a
mountain and was standing there. I t happened there was a large
camp below that mountain. Coyote, descending, arrived at that
large camp. As he came to the last (tipi), (he heard someone)
weeping inside the tipi. Coyote, entering, said, ""What is the matter ?""
The woman said, ""All this camp off in this direction has no people
in it. An evil one has killed them all.""
""Well, don't cry,"" said Coyote, ""tomorrow I intend to fight with
him (the monster).""
The woman went out and announced, ""Coyote says he will fight
him tomorrow.""
""When I fight him tomorrow, don't run away,"" said Coyote,
""Watch me closely.""
""Yes,"" she said, it is said.
(49) Note that two different verbs ""to come running"" have been
used: yandjidjxilda- and hengwa-da-. There are two others: ya-ncxilto run away, and yalxilda- to come running. Except that the third
of these cannot take the directive suffixes, no differences in meaning
can be distinguished.
(50) ha-nadjidjxile- several run away, can only be used with a
plural subject. Note that ha-naxok many, is here used adverbially,
and that didjgan, though actually referring to many people, has the
nominative definite singular suffix. Literally the sentence reads:
""then person many several-ran-out-it-is-said"".
10*148HOIJER TONKAWAThat evening, (Coyote), going down to the river and cutting a
(stick of) very hard wood, he burned it black, put it away and went
to sleep. The next morning he arose and, going outside, he sat down
facing the east and howled loudly. Sitting towards the south, he
again howled; again towards the west; and, finally, he sat facing the
north and howled.
When the women went for wood, Coyote joined them. Suddenly
they said, ""Here he comes!"" And that evil one was red above the
waist and black below the waist, it is said. The women ran away and
Coyote hid. Just as he (the evil one) ran towards him, he fought that
evil one. At that moment many wolves, catching hold of him and
fighting with him, killed the evil one, it is said. And then the wolves
went away.
Coyote said then to that camp of no people. ""Close tightly all
these tipis"", and all the tipis were closed. Then Coyote went off a
ways and, running back, shouted, ""Come, quickly!, this camp is
burning!"" but nothing happened. Again he went off and, running
back, shouted, ""Come, quickly, this camp is burning"", but (again)
nothing happened. Again he went off, and, running back, shouted,
""Come, quickly, this camp is burning"", and nothing happened.
Then the last time, he went off and, running back, shouted, ""Come,
quickly, this camp is burning."" Then many people ran out, it is said.
Then they gave Coyote a pretty woman for his wife, it is said.","[157, 158]"
"CHAPTER I I : MORPHOLOGY (20—96)
20. Introductory.
The distinctive treatment accorded theme and theme affix is no
less important to the study of Tonkawa structure than it is for the
phonology. The theme, defined as the invariable portion of a word
form, carries the concrete significance of the word — the affixes
serve either to amplify (or restrict) this meaning or to relate the
word to the rest of the sentence.
The theme can, then, be studied quite apart from the affix. The
rules governing its structure and the elements composing it, if they
could be isolated, would give information as to the ""prehistory""
of Tonkawa. That is, variation in theme form is not relevant to the
grammar of the language. But, the theme, as it exists today, is a
petrified formation and it is not easy to determine whether or not
it is analyzable into smaller morphologic units. We shall see later
that some themes yield to analysis and, on this evidence, it is
possible to speculate upon its former structure.
Grammatical variations in Tonkawa words are accomplished
chiefly by affixation. The predominant grammatical process is
suffixation: the definite article, case, number, tense, mode, subordination, and aspect are all expressed by suffixes. Prefixes are
used much more sparingly — there are no more than six altogether.
They are more concrete in meaning than the suffixes, generally
adding significance to the word rather than serving to relate it to
other words in the sentence.
The degree of cohesion between theme and affix is rather slight:
there is never any difficulty in breaking up a word form. In other
words, agglutination is the predominant technique, although there
is, in the case of a few suffixes, a tendency towards a fusional
technique. Verb prefixes and the case suffixes of the noun exhibit a
surprising lack of unity with and dependence on the theme. Between
a noun and its case suffix may be inserted two, or even three,
modifiers and there are many examples of such suffixes being quite
independent of any particular theme; serving, instead, to modify
whole clauses. To sum up, the variation in combinatory technique
is from a very loose semi-independent type of affix to a combination
of theme and affix rather firmly welded with decided dependence
of affix upon theme.
To apply the classificatory notion of ""parts of speech"" to Tonkawa would be to do extreme violence to the spirit of the language.
I t is much more in accord with this feeling to divide all words into24HOIJER TONKAWAtwo very general classes: independent themes, i. e., those which
can stand alone, and themes which must be completed in meaning
by one or more affixes. These are, of course, purely formal divisions.
The essential criteria of function are the affixes which may be
attached to the theme in question and the position that theme may
occupy in the sentence. Thus, the word,
he is arrivingxa'x-ano'is composed of the theme xa~x- to arrive, plus certain verbal
affixes. But this complex may also take noun suffixes; thus,
xa'x-ano'-'a'lathe one to arrivewhere -'a'la is not an agentive or relative suffix but the regular
noun suffix for the nominative singular definite case. This variation
in function according to suffix and position is even more clearly
illustrated by the following where the same theme — t'cel up, above —
becomes either nominal, adverbial, or adjectival in function according as these criteria are varied.
t'cel-'a'y'ik ha'no'
t'cel ha'no'
na'don-t'cel-'a'y'ik
ha'no'he goes to the top
he goes upwards
he goes to the top of the mountainIn the first sentence, t'cel, used with a noun suffix is nominal in
function; in the second, standing directly before the verb, it is
adverbial; and, in the last, inserted between a noun and its suffix,
it has adjectival significance. ""Parts of speech"" in Tonkawa, then,
are, formally, simply two — independent themes and themes plus
affixes. The former includes words which may be nominal, adjectival,
pronominal, or adverbial in function; the latter, words having
verbal significance and particles.
The Tonkawa sentence is dominated by the verb complex. It
includes the subject and object pronouns and defines the tense,
mode, and aspect of the action. It is rarely, however, that any verb
is equivalent to a sentence: other words are always necessary to
complete the proposition. The verb is the most complex in structure
and is generally synthetic with a tendency towards a polysynthetic
structure. Nouns generally take only two suffixes; the case suffixes
and the definite article. Modifiers, inserted between noun and case
suffix, complicate its structure: it is hardly possible, however, to
regard combinations of noun and modifier as unified word complexes; they are better described as compounds.
GRAMMATICAL PROCESSES ( 2 1 — 2 4 )21. Affixation.
The prefixes are all mixed relational in character; that is, they
serve both to add significance to the word and to relate it to otherHANDBOOK OF AMERICAN I N D I A NLANGUAGES25words in the sentence. They are all verbal prefixes — no noun
prefixes have been isolated. Three of them are pronominal objects,
ge- me, we- them, and geu- us, the last being a combination of the
first two (cf. 41). There are also two causative prefixes (cf. 50), and
a transitivizer restricted in usage to particular themes (cf. 36).
A prefix da-- is used in combination with the pronominal prefixes to
indicate the indirect object of an intransitive verb. Finally, there
is an adverbial prefix, xa-, x- to a distance, with force. Examples
follow:
yamx -o'c
ge-imax -o'
we-imax -o'c
geu-yamx -o'I paint his face
he paints my face
I paint their faces
he paints our facesnec-yamx -o'cI cause him to paint his facexacdew -o'c
ya-xacdew -o'cI have been left alone
I take all but one; leave onehe'malew -o'c
da'-he'malew -o'cI dance
I dance with himga'n -o'c
xa-gan -o'cI throw it away
I throw it to a distancehedjn -o'c
xe-edjn -o'cI lie down
I fall downgec'adjo'
'ei-gec'adjo'chis (e. g. back) is broken
I break his (back)Suffixes are much more numerous. They, too, are predominantly
mixed relational in form and, generally, those with greater concrete
significance come nearer the theme than those having less concrete
meaning (i. e., the more formal suffixes). Verbal suffixes are much
more dependent upon the theme than are the noun suffixes. The
latter, in fact, appear to have a semi-independent character as
illustrated in the following examples.
yadjox'an -'a'lak
ya'djo'c
yadjox'an -gwa'lou-awaadak-'a'lak ya'djo'cI see the tipi
I see the very tall, big tipiIn the first sentence, the formal suffix - a-lalc is attached directly to
the noun yadjox'an, tipi. But, in the second the modifiers gwa-lou
big, hawai tall, and hadak very are inserted between the noun and
its formal suffix.
I n the verb, the subject pronouns, number, mode, tense, aspect,
and subordination are indicated by suffixes. The suffixes of the
noun express case and the definite article: some demonstratives,
too, may be regarded as noun suffixes (cf. 91).","[32, 33, 34, 35]"
"HANDBOOK OF AMERICAN INDIANLANGUAGES81The positions of these suffixes in the verb form vary according
to certain combinations which may be summarized, as follows:
1. Theme — Negative suffix — Future tense — Dual or
Plural — Pronoun.
2. Theme — Negative suffix — Future tense — Dual or
Plural — Continuative — Mode (declarative) — Tense
(present or past) — Pronoun — Mode (interrogative).
3. Theme — Negative — Future tense — Dual or plural —
Pronoun — Mode (assertive or subordinating).
4. Theme — Negative — Dual or plural — Mode (intentive,
imperative, or potential) — Pronoun.
5. Theme — Negative — Pronoun — -k — Mode (hortatory).
6. Theme — Negative — Future tense — Dual or plural —
Continuative — Pronoun
k — Mode (declarative, interrogative, resultative, quotative, or subordinating).
The first of the above schemes illustrates the simplest form in
which a verb may appear. This form is tense-less, except for the
future, and entirely mode-less. I t is used only in the first person
singular, dual, and plural and to express threatening or annunciatory intention in direct discourse (cf. 54).
It is evident that the tense suffixes are of two categories, the first
including only that for the future, the second those for the present
and the past. These two categories are not mutually exclusive: the
modes built up according to the second of the above schemes can
be sub-divided into four tenses: present, past, future of the present
(near future — sometime within the day), and the future of the past1
(remote future — sometime from tomorrow on to infinity). The
future suffix may also be used in other mode forms ordinarily tenseless : only the intentive, imperative, hortatory, and potential modes
are completely tense-less. The future suffix used in otherwise
tenseless forms generally indicates an indefinite future (some
unspecified time in the future).
It appears also that there are three modal positions in the verb —
the first before the pronoun, the second after the pronoun, and the
third attached to a -k (participial, cf. 74) form of the verb. The
declarative and interrogative modes may either be formed by
suffixes attached to a -k form or by means of scheme 2. These differ
in that the former connotes completed action (cf. 77). There is but
one aspect suffix — that for the continuative. This may be used in
all forms except the intentive, imperative, potential, and certain of
the subordinating modes.
1 That is, the future tense suffix
is employed with the suffix for the
past tense. This combination functions as a distant or remote future,
cf. section 55, IV.","[90, 91]"
