Paragraph,Page number
"PRTRFLX=RP-do=thusAll these interrogative pronouns occur at the beginning of the clause, preceding
the mood marker. Depending on the discourse context, however, they may themselves be
preceded by conjunctions or other categories of that sort. Besides interrogative pronouns,
which introduce information questions, there is a question clitic that introduces polarity
questions in Apinajé; this morpheme is discussed in section IV.3.2.",[183]
"(13)pa
ra
ickr wr ic-c-m
kacw
1
ASP
house ALLT 1-RP-enter.NF about.to
‘I was about to enter the house.’naRLSThe examples (14.a-c) show the use of the inchoative with non-canonical marking
verbs of sensation and emotion. In (14.c), the verb in question is bivalent; however, no
ergative marking is involved, as its first argument already takes a case marker, the dative
m.",[301]
"166The demonstrative morpheme ne appears only in pronominal function in the
database; it could be characterized semantically as a “medio-distal” demonstrative, and it
does not seem to have any specifications for a particular deictic center.km pre
3.DAT aggressive
‘This one does not like to get upset.’(110) a. JanaDEM.PRXRLSprm ket.
wish NEGna
ra
m
ki ajt=m
b.A-tar=r
2-DEI=DIM
RLS
ASP
PL
other distinct
‘This [little] one is different from the others.’
c. Mujnamatur
DEM
RLS
MOV urinate.NF
‘That one is going to pee.’d.NenaprDEMRLSPSTm
DATte
goujapr.
gossip‘That one gossiped.’Interrogative Pronouns. Interrogative pronouns introduce information questions. Most
interrogative words noted in the database are either compounds that include verbal or
postpositional roots, or they are morphologically complex in some other way. However,
monomorphemic interrogative words do occur, as well as periphrastic expressions.
Monomorphemic interrogative words include b, and its variant bj ‘what [is
s.t.]’; and d, with the variant dk ‘where [is s.t.]’. The former is homophonous with the
word for ‘thing’, and the latter with the word for ‘eye’. These may optionally co-occur
with other elements, thus highlighting a particular aspect of the question. In (107.c), for167instance, the pronoun bj co-occurs with the purpose marker kacw, placing some
emphasis on the reason for the event or action.(111) a. [M
b]
na
a-t-
ane
ka
PL<INDF>
what RLS
2-RP-do
thus 2
‘What happened to you that you’re like that right now?’
(Lit.: “What did you this way...”)
b. [Bj kacw] na
ka
what PURP RLS
2
‘What did you do that for?ri
PRTri
PRTane?
thusami=t-=ane?
RFLX=RP-do=thusm,
-m
na
m
apec?
c. D
where PL
LOC-CNTRFG RLS
PL
end
‘Where are they? Where have they gone to?’Among bimorphemic interrogative words are included the indefinite pronouns
wa õ and m õ, used also as interrogative pronouns. The occurrence of the dual marker
in wa õ ‘who’ might suggest the meaning ‘which one’ for this pronoun; however, m õ
and wa õ ‘who’seem to share the same meaning; if there is any semantic difference, it is
not an obvious one.prna
(112) a. Wa= õ
DU=INDF
RLS
‘Who made it?","[179, 180, 181]"
"225(42) a. ktkaj
a-tk
2.IRLS 2-black
‘You will get dirty.’
IRLSb. ktja
wa
prek ne
wa
bc
ne.
IRLS 3.IRLS DU
tall
CNJ
DU
pretty FCT
‘They will both grow up and be beautiful.’The form of independent pronouns, which encode the nominative argument of the
clause, is different in irrealis and realis clauses; except for this detail, other aspects of the
clause are the same in either clause type.
Beyond this basic observation, it is also noticeable that kt has a more restricted
distribution than na. The latter may occur in positions other than clause initially; in such
circumstances, it is often syntactically associated to noun phrases, indicating either (a)
that such noun phrases are in focus position – a function common also to the irrealis
marker (43); or (b) stating the status of the noun phrase as the predicator (under focus) of
the clause, as illustrated by an example of noun phrase coordination, repeated below as
(44).(43) a. pa
na
pa
pr
i-dw
1
RLS
1
PST
1-young
‘(As for me,) I was young then.’
b. tmnawaDEMRLSDUne
FCTbc=ti
pretty=AUG‘Those are pretty!’
c. pa
kt
paj
zkaber
1
IRLS
1.IRLS N.
‘I’ll dance with Zecabere.’
INSTRgr
dance226(44)irptsir me tj
dada na
wa
i-m kw rc
gõ
RLS
N.
CNJ HT
N.
RLS
DU
1-DAT macaxeira
give
‘Ireptsi and Dada, both of them have given me some macaxeira (sweet manioc).’
na3.2. Speech-act distinctions
The declarative, interrogative and imperative speech-acts correspond to morphological
and structural distinctions in Apinajé. Declarative clauses have the structural properties
of the types just introduced.
Polarity questions may be expressed with exactly the same kind of structure as
simple declarative clauses, but with a distinct intonation pattern; or the question may be
introduced by the positional clitic c (alternative form co, depending on the speaker),
which co-occurs with the mode markers, but at absolute clause-initial position (45.a-b).
Information questions are naturally introduced by interrogative pronouns, also at clause
initial position (45.c-d).(45) a. co
na
ka
ra
Q.
RLS
2
ASP
‘Are you pregnant yet?’a-tujaro?
2-pregnantb.co
kt
kaj
ajt a-tujaro?
Q.
IRLS
2.IRLS more 2-pregnant
‘Will you get pregnant again?’
c. meõ na
jari
tujaro?
who RLS
here pregnant
‘Who is pregnant, here?’227d. 
na
w
õcwa?
which RLS
HRS
sleepy
‘Which one is sleepy?’There are two strategies for the expression of imperative constructions. One of
them is the use of an irrealis clause whose nominative participant is the addressee of the
command (46.a). This strategy is employed when the speaker is making a request or
giving advice to the addressee. The other strategy is used in more direct commands, and
that is reflected in the structure of the imperative construction (Haiman 1985; Givón
2001: 34-35). Here, no mode marker is employed. The proposition is expressed, instead,
by the bare or inflected form of the verb, depending on its morphosyntactic class. This is
the only construction type in which a transitive verb may display a nominative pattern of
inflection (i.e., it takes the second person prefix, as one might expect of an imperative
context (46.b)).kaj
i-m me
ok
j-akr
pa
bu
IRLS
2.IRLS 1-DAT PL
paint RP-show
1
see
‘Show me how to paint so I can see it (i.e. teach me how).’(46) a. ktb.a-pi
2-kill
‘Kill it (e.g. game)!’2283.3. Verbal clauses
Verbal clauses have a structure distinct from nominal ones, not only because they –
obviously – are centered around verbal predicators, but especially because they involve
an interesting combination of alignment patterns (cf. section 4).
In the present discussion, I will be employing the notation A, S, and O, proposed in
Dixon (1979, 1994) and later expanded to include E, in Aikhenvald, Dixon and Onishi’s
(2001) framework. The characterization proposed by Dixon for these symbols, as
representing universal syntactic-semantic primitives, has been critiqued by other
linguists. Some of the problems that have been pointed out include (a) inadequacies in the
semantic characterization of these primitives; (b) the fact that their definition is based on
a mixture of semantic and grammatical properties; and (c) that certain languages do not
seem to follow these kinds of patterning, and therefore such primitives should not be
regarded as universal (Mithun and Chafe 1999; Comrie 1978; 1989). Nonetheless, these
symbols are amply used in the literature as a means to refer to core arguments of
transitive and intransitive verbs.
Keeping in mind the problems raised in the literature regarding the theoretical
implications carried by these symbols, in the present discussion I will use them more as
useful mnemonic devices than as strict theoretical constructs. On the other hand, I will
follow the typology proposed in Aikhenvald, Dixon and Onishi (2001) when laying out
patterns of participant marking noted in Apinajé. Once these patterns have been laid out,
I will propose a set of language internal criteria for identifying what relevant grammatical
relations there are in Apinajé (section 4; cf. Dryer 1997).","[238, 239, 240, 241, 242]"
"277As already mentioned, the use of subordination for the expression of
complementation requires that the subordinate verb be in its nonfinite form. The
subordinate clause occupies some position between the matrix verb, which occurs in final
position, and the positional clitics normally occupying sentence-initial position. Since
the complement-taking verbs noted all involve the use of a postposition for marking one
of the core arguments (which could be either A or O, depending on the verb), it is often
the case that the clausal complement will be immediately preceded by this case marker,
when A is the noncanonically marked argument.
The examples in (1.a-d) illustrate the parallel distribution of clausal complements
with that of an O noun phrase. The noun phrase in (1.a) occurs immediately preposed to
the matrix verb (which therefore displays its relational prefix-equivalent form pubu) and
postposed to the dative phrase that indicates the A argument of the verb in question.
In (1.b-c), the subordinate verbs are transitive and intransitive, respectively; the
internal structure of the clausal complement thus reflects this difference in transitivity.
Comparing (1.b) with (1.d), in which both subordinate verbs are transitive, it is possible
to notice the presence of the ergative marker in the latter, but not in the former. The
ergative case marker in (1.d) indicates that the A argument of the subordinate verb is not
coreferential with that of the matrix. The subordinate A arguments is thus overtly
expressed in the embedded clause.(1) a. nai-m [kuke]
RLS
1-DAT cotia
‘I’m afraid of cotia.’p-uba
RP-fear278b. i-m [kuke
krer] p-uba
1-DAT cotia
eat.NF RP-fear
‘I’m afraid of eating cotia meat [and getting sick].’
c. i-m [i-c-prer]
puba
1-DAT 1-RP-irritable RP.fear
‘I’m afraid of becoming violent [e.g. due to alcohol].’
d. i-m [me karõ kt
i--ir
1-DAT INDF soul 3.ERG 1-RP-watch
‘I’m afraid that spirits might spook me.’ja]p-ubaDEF.ARTRP-fearIn (2-3), one will notice that the inflectional pattern of the complement-taking
verb is slightly different than that of (1). In (1), the matrix verb stem follows a transitive
pattern of inflection, whereas in (2), the matrix verb follows a descriptive pattern of
inflection. That is, in (2), the first argument of the matrix verb is indicated by both an
independent pronoun (when it occurs) and the person prefix attached to the verb. In its
turn, the dative marker attaches to the constituent that refers to the (noncanonically
marked) O argument of the verb in question. When that constituent is a clausal
complement, the dative marker follows the final boundary of the subordinate clause.","[290, 291, 292]"
"(48)
Plain transitive
Extended transitive (ditransitive)
Plain intransitive
Extended intransitiveA
AO
O
S
SE (or O)
EThe schematic representation in (48) defines possible clauses types according to
the types of arguments that are obligatorily required in each. Thus, a plain transitive
clause must include A and O; a ditransitive clause must include A, O and a third argument,
which may be expressed morphosyntactically as an indirect object E or as a secondary
object O; a plain intransitive has its single argument S; and an extended intransitive has
two obligatory arguments: S plus another, E, which is typically expressed with oblique
markers. Extended arguments differ from oblique participants or adjuncts in that they are
obligatorily required by the verb.
The fact that some of these core arguments will be marked with adpositions or
case-marking certainly makes it hard to decide whether the participant in question is in
fact a core argument of the verb. Thus, as Onishi wisely points out, “both morphological
and syntactic criteria [are necessary] to determine which arguments should be regarded as
A, S, O and E” (p.2).",[245]
"191A base verb may end in a vowel or in a consonant. In the latter case, it is not
uncommon for an echo vowel to occur after the word final coda. The quality of the echo
vowel is typically the same as that of the nucleus of the syllable in question, except when
the syllable nucleus is /a/: under these circumstances, the tendency is for the echo-vowel
to surface as [i] provided it follows a flap; otherwise, no echo-vowel occurs (145). In any
case, verb stems ending in a consonant do not undergo changes due to nonfinite status,
except for the fact that the echo-vowel does not occur in the nonfinite form. Thus:(145) Consonant-final verbs
Finite forms
katt
kacr
preke
ttk
kabreke
tci
riti
r 
twm
krr
kajoro
oko
prõto
karoto
kokoto
roroko
jaoko
ka uku
akujari
kucwari
takNonfinite forms
Katt
kacr
prek
ttk
kabrek
tc
rit
r
twm
krr
kajor
ok
prõt
karot
kokot
rorok
jaok
ka uk
akujar
kucwar
tak‘straight’
‘dig; pull off the ground’
‘tall’
‘ache [esp. head]’
‘red’
‘hard; sturdy’
‘see; visualize; look’
‘enter’
‘fat’
‘dotted; flowery’
‘sting; pierce’
‘body-paint O’
‘run’
‘frizzly’
‘rest’
‘erode; collapse’
‘watery [of feces]’
‘pound; grind’
‘laugh’
‘exhale odor’
‘hit; beat up’192tatak
õpatpattatak
õpatpat‘tap repeatedly’
‘feel nauseous’Verbs that do undergo alternations in their nonfinite forms may (a) have a
consonant added in stem-final position; (b) have its syllables rearranged; or (c) undergo
vowel or consonant alternations. It is possible for more than one of these patterns to
apply at a time. In my database, intransitive verbs display these alternations relatively
most frequently.
Suffixation is the most widespread of the three patterns. The consonant suffixes
most commonly found are /, n, r/, although /j, k/ also occur. Phonological motivations
for the distribution of these variants are not obvious. The distribution appears to be
lexically determined, instead. This pattern applies to transitive, intransitive, and to a very
few descriptive stems.","[204, 205, 206]"
"4. Transcription and other conventions used in the dissertation
In Chapter II – Phonology, I will use symbols from the International Phonetic Alphabet
for the introduction of phonemes of the language and the transcription of the data in the
illustrative examples.
Starting in Chapter III – Morphology, the transcription conventions employed in
the remainder of the dissertation assumes, with the segmental analysis proposed, that
prenasal consonants are part of the phoneme inventory of the language; therefore they are
represented as such. Because each of the phonemes in question requires the use of two or
more symbols for its representation, a different set of symbols is adopted for the sake of
economy. Thus, the prenasal consonants /mb, nd, d / are represented thereafter as b, d,34j. Also for the sake of simplicity, the velar nasal consonant / / is represented as g; the
alveopalatal affricate /t/ as c; and the alveolar flap // as r.
Another convention employed in this dissertation is that, for cross-referencing to
sections belonging to a different chapter, I will include the number of the relevant chapter
immediately before the section number, as in V.1.2, for “section 1.2 of chapter V”.","[47, 48]"
"31. The Apinajé people
A distinguishing feature of Jê groups is the contrast between their relatively simple
technology and their highly elaborate social organization. Jê material culture is noted for
basketry techniques, but it does not include, for example, hammocks, canoes or ceramics.
Jê social organization, on the other hand, is characterized by an intricate system of
moieties and men’s groups, rules of proper name transmission, and a relationship
terminology that ignores the generational distinction principle (Da Matta 1982; Carneiro
da Cunha 2004). According to Da Matta’s interpretation, the Apinajé universe is ruled by
a principle of dualism whereby elements at all dimensions are placed in a relation of
complementary opposition thus constituting necessary parts of a closed totality.
Apinajé cosmology, social and physical organization is permeated by this
dualism, which is not as much hierarchical as it is dialectic. This may be observed in the
Apinajé creation myth, according to which all things existing on Earth were created by
Sun and Moon. Sun, the older character, is the initiator, the one who poses a particular,
harmonic state of affairs. Moon, the younger character, is the antithetical element, the
one who questions the order and brings chaos into the status quo. The result of this
interaction is a thesis that justifies the dual aspect of all creation in both nature and
culture. Thus, animals, colors, name sets, ceremonial roles, among other things, are
divided in pairs which are directly associated with either one or the other mythical
character; and the members of each pair stand in a kind of inalienable relationship, for the
existence of one is only justifiable by the existence of the other (Text I, Appendix B).","[16, 17]"
"SS-V(80) a. nago
kt=m
Ø-akr
RLS
water yet/still
3-cold
‘The water has not cooled yet.’[S
S-V]
b.na
go
j-akr
RLS
water RP-cold
‘The water has not cooled.’ket
NEGket
NEG253[N
MOD]
c. kt=m
go
j-akr
yet/still
water RP-cold
‘There is no cold water yet.’ket
NEGWhether the variation alluded to is a reflection of dialectal differences remains to
be investigated in future research.
Finally, the adverbial notion of a temporal negative, ‘never’, involves the cooccurrence of the generic negative marker ket with what could be analyzed as a temporal
component, a, glossed here as ‘ever’. Together, a...ket form what could be described
structurally as a “circumclitic”. The temporal marker precedes the element under the
scope of negation, and the negative marker ket follows it, occupying the constituent final
position, as expected.(81) a. a
prõ
ket.
ajt na
t
ri
bra.
ever wife NEG alone RLS
HAB
DEM
wander
‘He never had a wife. He wanders around all by himself.’
b. a
ic-wap
ket.
ever 1-machete
NEG
‘I never owned a machete.’4. Grammatical relations
Keenan (1976) proposes a set of criteria, which may apply to different languages to a
greater or lesser extent, for a definition of Subject as a universal category. The idea of
grammatical relations as a universal category has been questioned by Dryer (1997), who254points out that, while a set of criteria may be helpful to establish what similarities there
are amongst languages, these similarities do not explain why languages are the way they
are. Any similarities are, he claims, the reflexes of functional and cognitive processes
which themselves may be universal. Thus, it is not grammatical relations as such that are
universal. Each language displays its own relevant grammatical relations, which may or
may not coincide with the notions of “Subject” and “Object” as found in other languages.
In the analysis of Apinajé, I share Matthew Dryer’s view that the grammatical
relations of a language are specific to that language and may be defined according to
language internal criteria. In section 3.3 I have pointed out how distinct systems of
alignment interact in Apinajé. Thus, coding patterns and control properties relevant for
the establishment of grammatical relations in Apinajé include:(82) Relevant criteria for the establishment of grammatical relations in Apinajé
(a) word order
(b) person prefixes
(c) independent pronouns
(d) person inflection in imperative clauses
(e) the use of reflexives
(f) the occurrence of the realis marker in noun phrase coordination
(g) switch-reference strategies
(h) valency-changing operations
(i) ergative marking in subordinate clauses
(j) equi-deletion in complementation
(k) coreferential deletion in coordinationThe SOV word order (criterion (a)) is fairly rigid in Apinajé and serves as a useful
criterion of the identification of A and O. The use of person prefixes (b) reveals a split-255intransitive system in simple main clauses, and an absolutive pattern in nonfinite clauses.
To go along with the absolutive pattern, criterion (i) reveals an ergative case-marking
system that is conditioned by subordination environments. All other criteria (c-h; j-k)
betray a nominative pattern and provide strong support for the grammatical relation
Subject in Apinajé.
On the other hand, Direct Object is a less robust grammatical relation in the
language. The O argument forms a tight constituent with the following verb, and if the O
does not occur as a free form, then a personal prefix on the verb must index the person of
O. In addition to this morphosyntactic pattern, the accusative prefix set contains a uniqueform, the prefix ku-, which is the one criterion that unquestionably identifies the Direct
Object. Note that these criteria only identify the canonical O as Direct Object, leaving no
syntactic or morphological evidence for the combination of the canonical O category with
the many proposed noncanonical O arguments: these latter bear case-markers, cannot be
indexed on the verb, and show no evidence of constituency with the V. As such, we push
them to the next category, that of Indirect Object.
If Direct Object in Apinajé is not particularly robust, the evidence in favor of the
grammatical relation Indirect Object is limited to a single criterion: obligatoriness. In the
traditional ditransitive predicates, the third argument bears the dative case-marking, and
in the various noncanonical verb types seen in section 3.3.2, the second argument bears
one of four different case-markers, lexically determined by the verb. Thus, the category
of Indirect Object could be defined as those obligatory arguments that otherwise have no
morphological or syntactic patterns to unite them.","[266, 267, 268, 269]"
