Paragraph,Page number
"(8.95)ɨwátiyokánaa.... ʂɨnígra_moYoca=VOCDEM1...hawɨ́mia(k)=yamɨ́t=(ʔ)áwhat2SGdo=DISTP=INTER:Pka=yamɨt=(ʔ)á=kato= ́season go=DISTP=NMLZ:P=REL=SPAT‘Grandmother Yoca, this season that went, what did you do?’
664TXT 105:087The verb ak ‘do’ in combination with the negative morpheme yáma ‘not’ is used as
a negative response to a polar question, as illustrated in (8.96). In the affirmative, the
expletive haa ‘yes’ is used, however (Section 4.2.2 on interrogatives).","[707, 708]"
"2334.2.2.3. Other functions of the interrogativeIn Chácobo, interrogative clause-types have a number of related functions apart from
asking for information. As noted in Erikson (2010), questions are used as a form of greeting
and for other social conventions in Chácobo (and Matis). Such expressions diverge from
the prototypical use of an interrogative as inquiring about information because the answer
to the question is always obvious from context. For instance, (4.101) is typically uttered
when someone is done eating and it is obvious. The sentence in (4.102) is always uttered
as a greeting at the beginning of the day. The sentence in (4.103) is uttered when the
speaker can clearly see that her interlocutor has arrived.","[276, 277]"
"...ka=yamɨt=á=kaPAVʃiʃanoatʃ-a=yamɨ́t=kɨ[laughing] go=DISTP=PAS:P=REL badger 1PLCcatch-TR=DISTP=DEC:P‘(Laughs) well we did (once) kill a badger a few months back.’ TXT
095:101-103Another frequent case where experiential readings are found are in responses to
some of the the interviews that were conducted with Chácobo speakers to try to elicit
personal narratives (see Section 1.8.4 on dynamic interviews). One of the questions is
“Have you ever seen an anaconda?”; an example of this question and its corresponding
answer are provided in (9.26) below. Paë Yaquë is conducting an interview with Bosi
Peralta in Cachuelita. I ask Paë to ask Bosi whether she has ever seen an anaconda. Paë
747relays the experiential perfect question to Bosi producing a {A,S}-C construction. Bosi
correspondingly responds with an {A,S}-C construction. Both of these sentences illustrate
that {A,S}-constructions are used for experiential perfects.","[790, 791]"
"4.2.2 Interrogatives
4.2.2.1. Interrogatives - IntroductionAn interrogative refers to a grammatical structure which encodes typically that a speaker
is requesting information from a hearer (Sadock & Zwicky 1985: 178). In Chácobo, the
interrogative clause-type has a number of other functions apart from requesting
information, such as exhortation, greetings and expressions of regret. Typologically, two
types of interrogative constructions are typically recognized; polar and constituent
interrogatives. Polar interrogatives elicit a yes or no answer and constituent interrogatives
question some particular part of a sentence (König & Siemund 2007: 291). There is a
structural distinction between polar and constituent interrogatives in Chácobo. Crossclassifying the distinction between polar and constituent interrogatives is the distinction
223between interrogative verbal predicate and interrogative non-verbal predicate
constructions.
First, I illustrate the distinction between interrogative marking in verbal and nonverbal predicate constructions with the examples in (4.81) and (4.82). As stated above, in
non-verbal predicate constructions, interrogative clauses are marked with the morpheme ní
which occurs between the predicate phrase and the subject as in (4.81). In verbal-predicate
constructions, interrogativity is coded in the clause-type/rank morpheme. This is illustrated
in (4.82). Interrogative clauses are never marked through intonation to my knowledge.","[266, 267]"
"(13.67)paʂakará=kaɨpí=narawEPIS1=REL1SGeat=EPEN‘I am going to eat something raw (lit. that which is unknown and raw).’
TXT 058:202
1045The most typical function of the epistemic kará in the context of noun phrases is to
indicate that the referent has some property associated with it unknown to the speaker
(“some type of X…”). It is difficult to render such sentences with a “literal” translation in
Spanish or English. The Chácobo typically translate them as questions in Spanish (que
clase de, que será …), although they are not structurally interrogatives and they do not have
the illocutionary function of a question. Examples of this function is provided in (13.68),
(13.69), (13.70), and (13.71).","[1088, 1089]"
"839(10.62) a.ánomamátsikai= ́too_muchcoldmother=VOC‘“It's so cold, mother.” (the man said)’
b.ka=tsi=kí=ahóogo=IMM:ITR=DEC:NONP-1SG yesikiáha =ní=kɨsayREP3=REMP=DEC:P‘“I'm going now!” (he said) “okay!” she responded.’ TXT 083:044-045The expression is also very frequently used in a question and answer pair as in the
following example in (10.63) from the story of Nahuapaxahua.(10.63) a.hatsika=tsi=ʔaínawapaʂawa= ́thengo=IMM:ITR=INTER:NONP:2SGNahuapaxahua=VOC‘“Are you going now Nahuapaxahua?” (the barbocuro partridge asked).’
b.ka=tsi=kí=anoʔótʃaʔítago=IMM:ITR=DEC:NONP=1SG1SG:GENuncle‘“I’m going right now uncle.” (Nahuapaxahua responded)’ TXT 061:482The immediate initiation enclitic displays no clear evidence of disourse perseverance.","[882, 883]"
"114(3.3) a.hóni‘man, male’b.yóʂa‘woman, female’c.ʂobo‘house, home’d.bári‘day, sun’e.pístia ‘small, a little’For instance, (3.3a-d) could be felicitously used in response to question such as
hawɨ tsayaʔá ‘what did you see?’. (3.3e) could be used in response to to the question hawɨ
tíʔi piʔá ‘how much did you eat’ or hawɨ ní hawɨ tána ‘what is its size?’.11
The morphemes listed in (3.4) fail the minimum free form test. There is no
discourse context where the elements could be used as a complete (elliptical) utterance. An
example of a grammatical sentence where all of these morphemes occur appears in (3.5).","[157, 158]"
"1.8.4 Dynamic interviews
Dynamic interviews involve two or more participants where one participant asks questions
related to common Chácobo cultural activities (when was the last time you went fishing?
what did you catch?), questions that are meant to elicit narratives at different temporal
distances from the speech time (what were you doing about a month ago? What were you
25doing two weeks ago? What do you plan to do tomorrow/in a week?), and questions that
are meant to elicit speaker perspectives (recount a story that you heard that you don't
believe is true and explain why? Have you ever seen a ghost? How did you know it was a
ghost?). Some of the questions were about stories that had already been relayed to my
interviewing consultants earlier. The interviewing consultants were instructed to attempt
to maintain a dialogue with the other speakers in order to record more conversational
speech. Ostensibly the purpose of recording discourse at distinct temporal distances was to
better understand how tense, aspect, temporal adverbials, and temporal distance
morphemes (or “graded tense” morphemes) were encoded, and their relationship to
perspectival meanings such as reported evidentials and assertive modals. This was
important because the corpus developed from the first year of fieldwork was biased towards
traditional folk stories, which are always in the remote past. The aforementioned interviews
were designed to gather more data about the use of temporal distance morphemes in the
distant and recent past times, and the crasternal (“tomorrow”) and remote future times.
While such interviews were meant to capture more interactional speech, it should be noted
that it is difficult to separate interactional speech registers and monologues at all in my
corpus. The reason is that even in oral histories and folk stories, where one might expect
longer uninterrupted monologues, the Chácobo consistently engage in conversation
throughout, asking clarifying questions to the main speaker, and sometimes stopping to
discuss interpretation of a story in the case of folk stories.","[68, 69]"
"(10.37)nɨamakiánoʔiriahabo=kan=pao=ní=kɨhere-NEGREPpeople3go:TR/PL=3PL=HAB=REMP=DEC:Pnoʔiria tsaka=ʂɨ́ =naha-mɨ́tsinoʔiriapeople3-RFLXP5peopleshoot_with_arrow=REMF=EPENyosi=kan=ikiá
bother=3PL=REP817‘The people of the jungle typically travelled far in order to shoot other
people of the jungle; they bothered each other.’TXT 061:180In contrast to the analysis of =ní where I understood the lack of nominalizer
occuring beside this morpheme to provide evidence that =ní wa sa nominalizer itself, I do
not apply this analysis to the remote future =ʂɨ́ because clauses marked with =ʂɨ́ cannot
function as arguments of verbs and cannot be referential without another nominalizer.
However, the topic requires more research.
Recall that the remote past =ní also disallows clause-type rank morphemes
(position 14 in the sentence) in interrogatives. This is not true of =ʂɨ́, which occurs with
interrogative clause-type/rank enclitics in interrogative constructions. An example of =ʂɨ́
occuring in a question comes from one of Miguel Chavez's explanations of his interview
question to a speaker of Siete Almendros (Benicito River). The remote future =ʂɨ́ is used
in a rhetorical question that Miguel asks to himself while trying to induce the other speakers
to discuss their future plans, dreams and desires in (10.38).","[860, 861]"
"(10.7)hisaadanmipaʔɨ=nílookAdam2SGget_drunk=INTER:REMP‘Hey Adam, did you get drunk (a while back)?’OBSVIt is possible that in questions, however, lack of knowledge is more important than
temporal remoteness is per se and thus the speakers question could be reflective of the fact
that he did not want to communicate that the knew specifically about the time of the specific
event of me getting drunk that he was asking about (see Cable [2013] on the relationship
between remoteness and lack of knowledge).
Some evidence for this comes from a personal narrative of a speaker who reflects
on her thought process as she was taking care of one of her babies. She reflects that she
doesn't know whether the baby had been fed or not. Interestingly, in this case the remote
past is used in (10.8). Given that the speaker presumably knows that it would be impossible
for her baby to be alive if she hadn't eaten for a year or more, =ní cannot possible have the
774interpretation that some Chácobo speakers normally insist on in elicitation. In this case =ní
seems to encode that the speaker simply lacks knowledge concerning when the event might
have taken place.","[817, 818]"
