Paragraph,Page number
"627
631
632
632
63329 Coreference: Anaphora, reflexivization, obviation, syntactic alignment
29.1. Argument sharing
29.2. Coreferential deletion
29.3. Reflexivization
29.4. Reciprocals
29.5. Ordinary anaphoric pronominalization
29.6. Obviation
29.7 Null pronominals635
635
638
640
653
658
661
66830 Word order
30.1. Phrases
30.2. Clauses
30.3 Questions
30.4. Focus in clauses
30.5. Extraction
30.6. Existential, locative, and possessive sentences669
669
673
684
686
691
69231 Negation
31.1. Simple negation
31.2. Indefinites in the scope of negation
31.3. Negation in chaining
31.4. Position of negative clitic and chaining particle
31.5. Obligatory negation with 'only'
31.6. Emphatic negation693
693
695
701
702
703
70532. Questions, answers, rebuttals
32.1. Polar (yes-no) questions
32.2. Content (Wh) questions
32.3. Alternative questions
32.4. Non-literal questions
32.5. Rebuttals
32.6. Affirmations709
709
711
714
714
717
71833 Pragmatic and discourse phenomena
33.1. The main pragmatic markers721
721viii33.2.
33.3.
33.4.","[12, 13]"
"32.4.2. Rhetorical questions. Rhetorical yes-no questions with emphatic my are
extremely common in Ingush discourse; see §33.2.1 for their functions and several examples.
Very often my VERB=ii functions almost as a definiteness marker or reminder of common
knowledge that explains or justifies what the speaker says.
(27)JeOushii myxannad=ii jer leatta.
be.NW.D=Q DEM land
Now, the land was Ousha's. (Well-known clan ancestor. Also, the ownership of the
land in question is clear from the previous context in this myth.) (0392B.1)
DEM O.GEN EMPH32. Questions, answers, rebuttals715(28) Xoi hwuona? Ghalghaazhta jiq'ie vaaxazh
my vii
hwo.
know 2s.DAT
Ingush.PL.DAT among V.live.CVsim EMPH V.PROG=Q 2s
Do you know any (people of a certain clan)? You live among the Ingush, after all.
(0398B.1)
A rhetorical yes-no question without my indicates that the hearer probably knows the identity
of the referent, and sometimes elicits a nod or affirmation from the listener. Often such a
phrase is followed by a repeat of its subject without the interrogative verb:
(29)Qouztq'a=ji
qo'
bearii
60 +
3
rider
He had 63 men, horsemen.xannuu
be.NW.Vcyn,
3s.GENgoura
bearii.
horseGEN riderK'ei
gourazh
j=ii,
k'ei gourazh.
white horse.PL
J.be.PRS=Q white horse
White horses, you know?
(8901)
The following example is the beginning of a new episode, and bodzh 'goat' is introduced as an
episode topic.
(30)T'aaqqa, bodzh j=ii,
so
goat J.be.PRS=Qjizhaa
ullazh
jola
bodzh
J.lie.CVant lie.CVsim J.PROG.PPL goatdwaa Gurdzhegh vaaxazh
there Georgia.LAT V.live.CVsimvolcha
uq
Mwoughachoa
V.PROG.PPL.OBL DEM.OBL M.DATbedzha
modzh, d.h., mixaca
iegajezh
bwarjga+jeinii
goat.GEN beard
wind.INS shake-J.CS.CVsim eye+J.see.NWcynna.
3s.DATSo, this goat was lying there, and Mwough, who was living there in Georgia, saw the
goat's beard moving in the wind. (8901)
The ubiquitous discourse interjection dii hwuona (§33.2.2) is a rhetorical yes-no question
in form:
d=ii
hwuona?
D.be.PRS=Q MIR
Rhetorical content questions are generally emphatic. Most common is mycha, lit.
'where', often with enclitic 'be', used for emphatic negation. Example (19) above illustrates
this; other examples are in §31.6.","[737, 738]"
"B: By
deara.
B.be.PRS EMPH
B: Yes, they certainly are. (0392B.1)Note that the witnessed past tense in questions presupposed that the hearer witnessed the event
(while in non-questions it presupposes that the speaker witnessed the event).",[733]
"31. Negation707Another kind of emphatic negation uses reduplication of the verb (§15.5.4.4) for a sense
close to 'not even…':
(90)cusharazhka Zjazikov Idriis hwoaxa-vezh
vaacar,
mention-V.CS*.CVsim V.PROG.NEGDEM.OBL year.PL.ALL (name)je txuona
xa='a xaacar
yz xannavii
or 1pEX.DAT RED=& know.NEG.IMPF 3s be.NW.V=Q
Those years Idris Zjazikov wasn't mentioned and we didn't even know he had existed.
(0531.08)
(91)alapazh da='a
doacazh …
letter.PL D.RED=& D.be:NEG.CVsim
since there wasn't any writing system (0392A.41)(92)Kazaxstaan maara caar
yz duucazh
suona xaza='a xazandzar ilieca
Kazakhstan only 3-.ERG 3s D.tell.CVsim 1s.DAT RED=& hear.NEG.WP song.INS
I've only heard the song version in Kazakhstan. I've never heard it sung except in
Kazakhstan. (0207A)(93)cynna niissa
vy
mycha var
vai
3s.DAT equal:FOC V.RED NEG V.be.PST 1pIN.GEN
He had no equal. We had no equal to him. (0542)708Ingush GrammarCHAPTER 32
QUESTIONS, ANSWERS, REBUTTALS
32.1. Polar (yes-no) questions
In polar questions the verb is followed by the interrogative clitic =ii. Word order in these
questions is generally verb-second. The interrogative clitic opens the preceding syllable and
undoes present-tense vowel shortening in verbs such as {tuox} 'strike' and {d.iesh} 'read'.
Present
Interrogativetox
tuox=ii?
'strike'desh
diesh=ii?
'read'vedz
viez=ii?
'know'After a vowel or diphthong the clitic is reduced to {j}, turning the vowel into a diphthong.
The present-tense -u of the monosyllables d.u 'make', lu 'give', and gu 'see' is o before the
clitic.228
Present
Interrogativedu
doi?
'make'lu
loi?
'give'gu
goi?
'see'xou
xoi?
'know'A verb form ending in schwa plus the interrogative clitic ends in /ii/, and it is difficult to say
whether the -ii has replaced the schwa or has been reduced to {j} after the schwa (so that the
sequence of schwa plus -j produces /ii/ by schwa tensing: see §3.2.4).
Present
Interrogativedieza
diezii?
'like'voagha
voaghii?
'come'juoda
juodii?
'go'vaagha
vaaghii?
'sit'dy
dii?
'is'The clitic has prominent high pitch (so prominent that perhaps it might be analyzed as having
secondary stress) except that in tenses with high tone on the ending (witnessed past and
nonwitnessed) the ending keeps its high tone (which is not as high as the usual high pitch of
the interrogative clitic) and the interrogative clitic is lower in pitch than the ending, but higher
than a postverbal pronoun would be. The prosody is shown schematically in (1), where the
horizontal lines in indicate the pitch height. As these examples show, a postverbal subject has
the same low pitch after the interrogative clitic as it has after any verb form.","[729, 730, 731, 732]"
"---------diishâr=ii wa?
read.WP=Q 2s.ERG
'did you read?'229diishâr wa
read.WP 2s.ERG
'you read'In tense forms not carrying a high-tone ending, I have recorded the high tone of the
interrogative citic variously on the clitic and on the preceding syllable: {tuox=ii} 'strike?'
tuôx=ii ~ tuox=îi. On monosyllables the sole syllable includes the clitic and has high tone:
d=îi 'is?', d=ôi 'does it make? do they make?', etc.
The answer to a yes-no question is generally just the finite verb form, optionally with any
additional words needed for expansion on the answer. The subject can be included
(postverbally, and often with slight a pause before it). Less often, the entire clause can be
repeated. The particle aa 'no' can preface one of the more elaborated replies. (Ha'a 'yes' is
not used often in answers, though it is sometimes used in affirmations (§32.6).) Emphatic
deara can be clause-initial or follow the verb. Here and below, A and B lines are the different
speakers in a dialog. (2B) shows a number of possible answers.
(2) A: Ingal mott
xoi
hwuona?
English language know=Q 2s.DAT
Do you know English?
B: Xaac.
Xaac suona.
Aa, yz xaac suona.
Vwaalla='a xaac.
Xou.
Deara xou.know.PRS.NEG
know.PRS.NEG 1s.DAT
no 3s know.PRS.NEG 1s.DAT
at_all know.PRS.NEG
know.PRS
EMPH know.PRS(3) A: T'umghoi by
yzh, bii?
(clan)
B.be.PRS 3p B.be.PRS=Q
A: Are they T'umghoi (clan name)?",[733]
"32. Questions, answers, rebuttals(18)Fy dead hwuona?
what D.do.NW.D 2s.DAT
What happened to you?","[735, 736]"
"32. Questions, answers, rebuttals(4) A: Sam by
jaax
wa,
jaaxii?
sam B.be.PRS say.PRS 2s.ERG say.PRS=Q
It's called sam, you said, right?","[733, 734]"
"Clefting is also used in yes/no questions:
(27)Hwoanal jy
cynca joallar?
grease
J.be.PRS 3s.INS J.be contained.NZ
Is there grease in it? (0392A)(28)Hwaai
top jar
wa
chana
tiexaar?
1s.RFL.GEN gun J.be.PST 2s.ERG bear.DAT strike.NZ
Was it your own gun you shot the bear with?",[652]
"(37) A: Oarsh my
oalii cynagh …
slate EMPH call=Q 3s.LAT
B: Oarsh fii
xoi
shoana,
oarsh what=J know=Q 2p.DATyz, oal cynagh
3s say 3s.LAT""slanec, chernyj slanec""A: It's called oarsh.
B: You know what oarsh is? It's called slate, black slate (in Russian).232 (0409.22)231The tense form is a variant of nonwitnessed mycha xannad (neg be.NW.D) '(there) wasn't'.
Or: ""It's called slate."" ""You know what slate is? Slanec, chernyj slanec."" As an indication
of how endangered Ingush is, in this conversation between fluent speakers explaining and defining
is done by citing a Russian word, as though they assume that the terminological and conceptual
apparatus of knowledge is associated only with Russian.
23232. Questions, answers, rebuttals717(38) Kuogaljgazh mel
zwamiga by
xoi
hwuona cyn?
foot.DIM.PL how_much small
B.be.PRS know=Q 2s.DAT 3s.GEN
You know how tiny his feet are? (Adult to child, explaining why an infant can't walk.)
(0746)32.5. Rebuttals
A rebuttal is like an answer to a question in that it minimally repeats the conjugated part
of the verb. It also reverses the polarity and often adds deara 'of course, certainly'. A rebuttal
to a rebuttal often adds ai.
(39)T'aaqqa, so uozazh
vaac,
ealar
aaz. – Vy
deara ealar.
then
1s smoke.CVsim V.PROG.NEG say.WP 1s.ERG V.PROG EMPH say.WP
So I said, ""I don't smoke."" ""Yes you do,"" he said. (0395A)(40)Hama
jaacar
yz=m,
(any)thing J.be.NEG.IMPF 3s=FOCealar
aaz.
say.WP 1s.ERGJy
deara ciga=m
hama,
ealar.
J.be.PRS EMPH there=FOC (some)thing say.WP
Ai
INTERJhama
jaacar,
jaax
aaz.
(any)thing J.be.NEG.IMPF say.PRS 1s.ERGDeara dy=q.
Aaz
hwuoga baq'ahw aad
my=d
ealar, …
EMPH D.be.PRS=CUM 1s.ERG 2s.ALL really
say.D.FUT EMPH=D say.WP
There's nothing there, I said.
There is too, he said.
No, there isn't, I tell you.
Yes there is. I'll tell you what it really is. (0395A.31)
(41) A: Muusaa uozazh
vy.
M.
smoke.CVsim V.PROG
B: Vaac (deara) (yz=m uozazh).
V.PROG.NEG (EMPH) (3s=FOC smoke.CVsim)
A: Aivy
yz uozazh.
INTERJ V.PROG 3s smoke.CVsimA: Musa is a smoker. (Musa smokes.)
B: No he isn't.
A: He is too.","[739, 740]"
"32. Questions, answers, rebuttalsA:istanjgazh my deadii
vaina,
felt rug.PL EMPH D.make.NW.D=Q MIRB:Dead.
D.make.NW.DA:caarna basarazh dealjga
xou
suona.
3p.DAT dye.PL
D.do.SBJ know 1s.DAT719They made pieced rugs (Right), felt rugs (Right), and I know they dyed them. (0216B.3)
(45) A:Xannadaac,
veshta duu tielazh=m
be-D.NEG.INFR rather oath give:PLC.CVsim=FOCxannabhwuonaPROG.NW.B MIRcuxaana='a
Elgacagh='a …
DEM.OBL time.DAT=& (name).LAT=&
B:-- xanna xubby -PROG .INFR.BA:Jerdagh='a
(name).LAT=&A:They didn't (have Korans to swear oaths on), but in those days they took oaths on
Elgac …
Yes, they must have.
… or Jerd. (0392B.1)B:
A:720Ingush GrammarCHAPTER 33
PRAGMATIC AND DISCOURSE PHENOMENAMuch work remains to be done on pragmatic phenomena and discourse structure in
Ingush. This chapter is not a full treatment and probably not even a very comprehensive
overview, but mentions some conspicuous and regular phenomena.","[741, 742, 743, 744]"
"Complements that are implicit polar questions in most western European languages are
explicit polar questions in Ingush, with a finite verb in the interrogative form (clitic -ii / -j; see
§30.3.2):
(15)Waishietaa shii
bierazh
kino
daxaadii
xaacar.
A.DAT
3sRFL.GEN
child.PL
movie D.go.NW.D=Q know.IMPF.NEG
Aisha didn't know whether her children went to the movies.",[566]
"In narrative, the common knowledge construction rather often elicits affirmation, or some
low-key response confirming attention, from the hearer. In (21), B's response is either a
supportive chiming-in or an actual answer.
(21) (Speaker A has just related how a blind man recognized people by their footsteps)
A Cyn
tata … teip-teipaara my
dettii
vei
kuogazh wa.
3s.GEN sound varied
EMPH D.strike.PRS=Q 1pIN .ERG foot.PL
DX
B Dett, dett, dett.
D.strike.PRS
C Ch'woagha='a, shorta='a, k'eada='a.
hard=&
slow=& soft=&
A His footfalls. (After all) everyone's footsteps are different.
B Right. (or: Yes, they are.)
A Strong, slow, soft.
Sometimes the construction can almost have exclamatory force. In the following segment the
speaker first uses questions for more or less exclamatory force, then addresses a literal
question to the listener.
(22)Handzara ezar-ezar sherazh hwaalxar hwal-jea
ghaalaazh my
jii.
now.ABL 1000-1000 year.PL ago
up-J.do.PPL tower.PL EMPH J.be.PRS =Q
Ch'woagha taamashiina laattazh
hamaazh my
jii
yzh.
very
surprising stand.CVsim thing.PL EMPH J.be.PRS=Q they
Hwuona bwarjga+ my
jeinii
yzh?
2s.DAT eye
EMPH J.see.NW=Q them726Ingush GrammarAfter all they were made thousands of years ago. They're amazing things. You must
have seen them (towers)?
my by itself is emphatic:
(23)Yz hwuona daga+daar
my
taamash jy.
3s 2s.DAT remember-D.LV.VN EMPH surprise J.be.PRS
How strange that you recalled that. I'm surprised that you remember that.","[748, 749]"
"(96)""Sos"" jaaxa dosh fy
dosh dy?
say.PPL word what word D.be.PRS
What does ""sos"" mean? ('What word is the word ""sos""?')30.3.2. Polar (yes/no) questions. The word, phrase, or clause that is in the scope of
interrogation is initial, and the verb follows it.
(97)Hwo senna deaxkaad
xoi
hwuona shyn-ciga?
2s
why D.go:PL.NW know=Q 2s.DAT 2p.GEN-chez
Do you know why we've come to visit you? (PL 2.1)(98)Uqazara vii
hwo?
here.ABL V.be.PRS=Q 2s
Are you from here? (PL 2.2)(99)Jer kampjuutar hwal myshta sog
xoi
hwuona?
this computer up
how
turn_on know.PRS=Q 2s.DAT
Do you know how to turn this computer on?",[708]
"714Ingush Grammar32.3. Alternative questions
Questions of the type ""Is it A or B?"" generally use two full clauses, one or both preceded
by je 'or':
(22)Qaa dieq'azh
jaagha yz, je con
jieq'azh
jaagha yz jidz?
field D.divide.CVsim J.sit.PRS 3s or hayfield J.divide.CVsim J.sit DEM jidz
Does a jidz (boundary marker stone) demarcate plowed fields or hayfields? (0415.12)(23)Tealjg dy
yz, je teljg dy
yz?
tealjg D.be.PRS 3s or teljg D.be.PRS 3s
Is it tealjg or teljg? (Ethnographer asks about pronunciation of a word.) (0392B.1)(24)myshta della-lu,
je hwa-della-lu
je dwa-della-lu?
D.open-INCP or DX-D.open-INCP or DX-D.open-INCP
How does this window open, in or out?","[736, 737]"
"B: Deara joagha.
EMPH J.LV.PRS
Of course. (0743)32.2. Content (Wh) questions
Content questions use interrogative pronouns (§9.2.5-6).
immediately preverbal and often clause-initial. (See §30.3.1.)The interrogative word is(6) Mala tieshagvy
hwogh?
who believe.FUT.V 2s.LAT
Who will believe you? (PL 2.1)
(7) Fy=jy
yz?
what J.be.PRS DEM
What is this?( /fii yz/ or /fiijy yz/ )(8) Fy ealar wa?
what say.WP 2s.ERG
What did you say?
(9) Hwan
turbaazh jy
yzh?
who.GEN trumpet.PL J.be.PRS those
Whose trumpets are those? (PL 2.4)
(10) Hwan
teipagh loarhazh
dy
sho?
who.GEN clan.LAT reckon.CVsim D.PROG.PRS 2p
What clan do you belong to? ('Whose clan are you reckoned in?')
If the verb is 'be' and the interrogative word is a predicate nominal, it can be initial or can
remain in situ.",[734]
"(19)Yz mycha=d hwo qellaar,
hamaazh tiegachuo
3s NEG=D.be 2s create.PPL.NZ thing.PL sew.PPL.NZ.ERG713Maluu
hwuona dig tiexaar?
who=V.be.PRS 2s.DAT axe strike.PPL.NZ
Who struck you with an axe?
(Hwun sag)vwaashagh my
vellaavii
hwo.
together
EMPH V.create.NW=Q 2s
It's not her (Nature) that created you, a tailor put you together. (PL 2.2)
In (19) mycha, lit. 'where', is used as emphatic negation (§31.6). The second clause is a
rhetorical yes-no question (§32.4.2).
Ergative interrogative pronouns can be elicited but are rare in natural occurrence. One of
the few idiomatic expressions with an unclefted ergative interrogative pronoun is:
(20)Hwanuo dwa-leacar
hwo?
who.ERG DX-catch.WP 2s
Where were you? Where have you been? What kept you so long? (to someone who
left for a moment but was gone for awhile) (lit. 'Who captured you?')The following, from a carefully written literary text, has an unclefted ergative probably
because it already contains a nominalization (sy+bar 'mine'), and two nominalizations in one
clause would be hard to interpret.
(21) ""Wa=m
hwaai
dea
pwa
my liixaabar=ii,
2s.ERG=FOC 2sRFL.GEN father.GEN vengeance EMPH LV.PNW.B=Q
sy+bar
hwan
liexar-hwogh,""
1s.GEN+B.NZ who.ERG seek.IMPF-INTRSP
mealxara dy
cyn
ler.
sad
D.be.PRS 3s.GEN speech
""You've avenged your father, but who will (lit. 'would') avenge mine?"" he/she says
mournfully. (DD)
Content questions may use one or another introspective particle (§13.6.5). Particles
include tesh 'I wonder' (emphatic), hwogh (introspective); see (17), (21) above.",[736]
"9. Pronominals and deicticsAdjective:
Nom.
Obl.massa
massa181Nominalized:
'how many'massa+d.ar 'how(ever) many; all'
(no other case forms found)Like all numerals, massa forms an ordinal which is used to ask questions whose answer is an
ordinal numeral: massalagh d.ola 'which (of series)'. The adjectival form uses semiperiphrastic declension. The nominative has compound stress; the orthography writes the
nominalizing element as a separate word (so written in examples below).
Nom. massalagh+d.oa / d.ola
Obl. massalaghchaNom.
Gen.massalagh+d.ar 'which one (of series)'
massalagh-chyn
(etc.)(4)massalaghcha shara
what.OBL
year.GEN
'in what year'(5)Massalagh doa kinashjka dieza
hwuona?
which
D.PPL book
D.want.PRS 2s.DAT
Which book do you want? – The fifth one.","[203, 204]"
