Paragraph,Page number
"QuestionsIn yes-no
4.4.1
sentence initially.questions4.4.2In NP questions,isnormalthisthethea questionedpattern.leave the questioned NP in the position
question words
of
movement
rightward
attested tendency for the question word
position (as is the case for verb finalsentence4.5.",[436]
"6.3SingleFocusContrast38=—:11%Double Focus Contrast
Restatement
Added Detail Restatement
Question
Answer to Question
Counter Expectation
Negation
Threats43
45
37
81
13
11
4
613%
13%
11%
23%
4%.
3%
1%
2%Sub-total27881%Other6719%345100%Distribution of Pragmatically
Semantically Marked Typesandtheof(and other singlefocustypes)(unexplained)TotalTableTable6.1shows6.1thatcategories.","[361, 362]"
"(Some) modal formatives are affixal to the verb.
Embedded verbs generally follow the embedding verb.
Clausal objects follow the main verb.
There is no overt copula.
_
Placement of the yes/no question particle is specified with
reference to the beginning of clause (second position within C).
In information questions, the questioned NP is fronted
('movement' of questioned NPs from embedded clauses is also
a possibility at least for subjects).
Some adverbial and complement clause types follow their main
clause (though conditionals and other -tiy clauses precede
their main clause).
Complementizers precede their clause.",[407]
"2.82.9reer eeercenes912.8.1 YeES-MO QUESTIONS ... cee eee reece eee e renter eee eeece
2.8.2 Information questions ...... esc ee eee e eee e ee eeerces
Comparatives and eqUaAtiveS ...... cece cere reese teen eerres91
92
96QUESTIONSe err e nec en eensrelations............-- t..","[9, 10]"
"Yes-no
Yes-noconstituent
initialverb/ Itthatsheby suffixationof-viyC(Sectionquestionsareofclausewithincanbeas
asright?istrueis washing?'questionstheconstituentquestioned
mainresidentinin(159),formedathescopepreverbalan auxiliaryasinofelement
(160),tothewhich
ortheinitial2.4.2).",[114]
"It wouldmarked,theinpreverbaltheweIfmovedwheneverconstituent~statementnoThe(Chapter 6). What would motivate postposing in this case?
basicof theendthetoobjection.therewheneitherhere.in preverbalevenpostverbaloccurspositionis a fourththereHowever,
constituentwouldelsepostposingsubjectto postverbaljustclause,thatverb.subjectthewhyforto accountsomethingwheneverKeenanmaytherehavethenthefollowmstitclausein thethatfactbeconstituent
PMin questiontojustin question
position.
remains(regardless
Wheninitsmarked.moved
whenof whatpragmatically
basicwhenpragmatically
itis)occursummarked,position.",[404]
"17 Referential distance is the number of clauses since the
last
mention
of
the participant in question, averaged over all tokens of
the construction type. If the participant
has
not
been
previously
mentioned,
or
has been last mentioned at a distance of greater than
20 clauses, then the upper limit of 20 is arbitrarily chosen.",[193]
"Sentencelevelsyntax4.1
Topicalization.
Topicalization
may be done by fronting, though
of
there is a tendency in Nilotic to move oid information to the end
the clause.
4.2
Focussing. Focussing of informacion as
question is done by
fronting.
Often
this412in a cleft or information
may
be
accompanied
by~Reproduced
Reproduced with
with permission
permission of
of the
the copyright
copyright owner.
owner. Further
Further reproduction
reproduction prohibited
prohibited without
without permission.",[435]
"19Paul
formsPowlison
and
Tom
Payne
for
and meanings of these questionSyeamples (174) through (177) were graciously provided by PaulPowlison and Hilario Pefia; interpretation of underlying forms and long
vowels in these examples is my own. No examples like (175)
and
(176)
have
surfaced
in any of our elicitation, the texts we have gathered,
or the extensive Powlison concordance project.
20 This means of forming questions on constituents of
complement
clauses may be more common (it occurs in my own data, for example). It123Reproduced
Reproduced with
with permission
permission of
of the
the copyright
copyright owner.
owner. Further
Further reproduction
reproduction prohibited
prohibited without
without permission.",[146]
"(159)JidyeetuviyjQnaachara?jiy-deetu-viyjimaay-sara2SG-daughter-QUEST cry-HABIT
‘Is it your daughter that is always
(160)Naanaaviyjantyuuycrying?'jiryiiva?naana-a-viyjiryey-iva3DL-IRR-QUEST have:mercy 2PL-DAT
‘Are they going to have mercy on you?'
(161)Sa-ya-viy
Quiti-mi-jw?
3SG-go-QUEST Iquitos-LOC-AL
'Did she/he go to Iquitos?’interpretedpragmaticallyNospecial(162)asoccursintonationwithouta question-viyeitherwhen(Lit:Youhaveasfollows:predicationmaybecliticizationof-viy.is presentorabsent.tobeJichaduy?
jiy-saduy
2SG-have
: fever
'Do you have a fever?'","[114, 115]"
"Thenoun5.1Caseetc.)
particles,
question
(e.g.
indicators
initial, though other positions are possible.arephrasemarkingAll major NP's may be case marked (Tongan, Nandi), but it
5.1.1
is very common for most major NP's to carry little or no nominal case413Reproduced
Reproduced with
with permission
permission of
of the
the copyright
copyright owner.
owner. Further
Further reproduction
reproduction prohibited
prohibited without
without permission.",[436]
"(169) Taara yivaay?yi-jivaaywhat
‘What(170)Chjj2SG-make
are you making/doing?'jichaaryaquisriiquii?jiy-seay-ra
who
'Who2SG-give-INAN money
did you give the moneyPostpositions
Whentheoccurs(171)\is questioned,preverballyChjjdeermasinwith
thequestionedentirechjijabove
cryingwho
above,Informationwordsalsopreverbalitemsaspossessedinnoun(171).
phrase(172).junaay naavay,questionPM positionwithindeer?
children
whose children?'appear
theMamimgo?in embeddedembedded(LxX049)
clauses,againclause.19Néé radyéétya [chjjra jiyaasiy].
ray-daatya
jiya-jasiy'
NEG 1SG-know
'I don't know{174)alongwho
children cry
'Whose children arethe(173)genitivefrontedMuryara vicha-jo-mu
sa-ya-jay
what
live-CL:place-LOC 3SG-go~-PROX2
'To what village did Manungo go?'",[117]
"«)sigy-jana-nii-jino
bushmaster
""The bushmaster
In yes/noquestions,bite-PAST3~3SG-JUY
bit him (of course) 0110(LX022~-023)thecliticeccur.",[346]
"Theseinclude-viy(alsodiscussedincliticjjjita(ororthefollowelementsin-dyééta'maybe',the yes/noquestionparticleSection2.8.1),amddiscoursestructuringthewhatevernon-nuclearthedelimitingReproduced
Reproduced with
with permission
permission of
of the
the copyright
copyright owner.
owner. Further
Further reproduction
reproduction prohibited
prohibited without
without permission.an2.4.3andtheprecedingelement,is writtenasa separateword.conventionorthographicalbybutphonologicallyisJjjta6).","[96, 97]"
"SubordinateclausesamdIt
4.5.1
finite.is verycommonto beNPisalwaysfortocases
A few
questioned.
are attested, but there is
normal
to attract to the
languages).of
no
DOmanytypeswhich are subordinate
Sentences
4.5.3
invariably follow the element to which
Adverbial4.5.4subordinatebutlesscomplements.
ofas
such
markers
Subordinating
4.5.2
nominalizers, and subordinate conjunctions precedenounsandfrontablenormal,It is possible,clausessubordinateclausescomplementizers,
their ciauses.orto verbs, adjectives,
they are subordinate.usuallyfollowtheirmainoccursforfrontability
However,
tired.
is
Mary
Johm will leave because
conditionals is likely universal (cf. Greenberg 1963).ofFor example Willclauses.leaveJohn because_is tired Mary[S, S
Coordinate sentences are commonly expressed as [S amd S].
4.6
coordinate
overt
of
existence
the
Perhaps
and] is not attested.
level, especially or, is less well attested
S
the
at
conjunctions
than in verb medial languages.act
Speech
4.7
normally sentence5.",[436]
