Paragraph,Page number
"--:l
302 penrrA Reference Grammar of Korean'fhough you mty makc stltemens about yourself in this way, you sel<.lom answer questions about
yourself with casual statements, tbr it would seem evasive not bc more det'inite with infbrmrrion about
your own activities and intentions when directly queried on them.
(5) A casual command. \Mth the period or the exclamation-point intonation, the casual style can bs
used as a soft command 'suppose you just * ':
TAyhapsil ey anc.ese kitalisici yo(!)'Suppose you girls sit down and wait in the lounge'.
(6) A casual question. With the question-mark intonation, the casual style indicates a yes-or-noquestion'l suppose that .. ?':Kongwen ey kaci (5ro)? 'l suppose we're going to the park?'
Eti kaci (yo)? 'l suppose you're going somewhere?' Cr Eti ka (yo). or Eti kana yo. 'Where are
you going?'
Questions which contain a content-interrogative (such as mucs meaning 'what' rather than 'something')
often seem too specit'icfor such a casual inquiry; but they sometimes occur, with the period intonation:
i
Phullathuphom un meych pen ici yo. 'What (number) plattbrm do you suppose it
To sum up the uses of the casual -ci (yo) with the various intonations:
-ci
(l) 'I suppose
'I guess .- ' * ; you
:,
(2) 'suppose we .'Let's (us) '
:
(3) 'suppose you .'Please
'Do ,
(4) 'l suppose - ?'; 'Wh- do you suppose :-is?'yo.","[297, 298]"
"Aftenhought sentences are made in the intimate and (+ yo) polite styles by an adverbialization
(91.1.10) with the gerund -ko, which is commonly pronounced -kwu, especially before yo.""-in thiscolloquill structur0. Accortling trr P:rk Sungwen (108-9) tho scntcncc-l'inll gcrund can be uscd cithur to
express an afterthought, as here described, or in answer to a question. Ordinarily the gerund does not
occur at the end of a sentence, but it can be used to tinalize a kind of afterthought in much the same
way that an English sentence sometimes begins with 'And also, ':
. Phyo nun cti se sa yo. Tlo kaps un rlma 'ko yo. 'where do we buy tickes? And how much are
they?'",[299]
"1.9. External puuctuation.
Koreans borrow English and Japanese punctuation treely. The standard practices accord, more or
less, with the current American usage. Parentheses, commas, and quotation marks are seen more
frequently than semicolons or colons. Sentences usually end with a period, but question marks and
exclamation points are also frequent, though their usage is not consistent. Korean questions are
typically marked by something specitrc in the sentence, such as the final postmodit'ier yl in -. (ha)nunpARTt 2lA Reference Grammar of Koreanyu, usually spelled as an unanalyzed ending -. (ha)nunya, and the interrogative ending -(su)p.nikka in
-. hap.nikka. For questions so marked there is no need for a question mark, though many writers put
one in, anyway. When the interrogation is otherwise unmarkecl in speech, a rising intonation indicates
a question, and such questions are appropriately wrinen with a question mark: Kim scrsayng? Pap
mek.e? If the question mark is reserved to mark only those questiorui that have a rising intonation, we
can write the distinction that is heard with indeterminates, i.e. words that have both interrogative and
indefinite meanings: Nwu ka woss.ey yo. 'Who is here?'
Nwu ka w:rss.ey yo? 'ls someone here?'
Koreans now ordinarily write both these sentences with a question mark, just as at one time they would
have written them with a period (or no punctuation); the spoken distinction is lost in the writing.
In this book the question mark is used only for sentences with rising intonation. The period is
used at the end of statements and questions with falling intonation, but it is usually omitted when the
sentence is cited as an example with the English translation immediately following. See $2.8 for other
intonations that might be marked.
In some cases, the grammatical analysis used in this book is more detailed than tbat rellected in
the Hankul spelling systems. As a result, there are some word divisions that produce spellings at
variance with tho prescriptions of Korean grammarians, such as -un ya for Hankul -unya, -um ulo for
Hankul -umulo, -um ey for Hankul -umoy. The grammatical lexicon of Pan ll carries most of the
usual Hankul forms with cross references to the spellings I prefer: -unya + -un ya.
In one or two other cases I have chosen to regularize forms that differ from those favored by the
Korean grammarians. I prefer the colloquial -€ as the shape for the infinitive aftet stems ending irt
...aC- (tat.e) rather than the literary/dialect version -a favored by the grammarians, lhough I realize
many younger speakers are tending to model their speech aller the spelling. I prefer the colloquial hsy
as the infinitive of hn- rather than the literary ha.ye favored by grammarians. But the literary forms
are discussed and cross-referenced. Another dilference of opinion, more controversial: I do not
recognize the validity of a distinction between -te' and -tr.r' in certain retrospective endings, and
accordingly I treat all cases of-te as literary or dialect variants of-tu-.","[28, 29]"
"L hereupon, thereupon, whereupon; then;now; henceforth, thenceforth. lWang i pung.ehayss.ta; iey wang-s0yca ka tungkuk hryss.trr
The King passed away; thereupon the Crown
Prince ascended the throne. Ku ka mut.ess,ta;
iey na nun ileh.key ttrytap hays.s.ta He asked
me a question, whereupon I answered thusly.
2. at once, immediately. lKu mll ul tut.ko,
iey cip ulo tol.a kass.ta On hearing that I went
back home at once.",[550]
"We could define a NUMERAL .ts any noun that answers the question Illeych in ya 'How many ii
it?', but we want to include a few atlditional items. Not only does the numeral t'reely occur before the
copula ita (.it is such-and-such a number') and betbre particles, both in arithmetic statements and as a
suistitute tbr cgnstructions of numerd + counter, but it also occurs as an adnoun belore a noun or a
counter. And it rppears in absolute constructions, as ur rdl'erbi:tl phrase.
There are subclasses of numerlls:(l) quasi-nunrerllselrna 'how much; some amount'
meych ( nryech 'how many; somc'ryiing 'both' (adnoun onlY)swO 'a number of; some, several'tI:)-5r.",[174]
"Ser(l-182 Kum-s:un ?:4ll) what is this? ""es.re n
cyen'cho [G]rvo (118? Kum-sm 3:52r) what
cause is it ttom?
Nore: MK 'trvo denotes only questions that'Gwa TraNo 'lcwa 'yla 'rwo despiteit is not used tbr a yes-or-no question, while'tn*tt't *
'!r*-uy is'ti a'ni thtvo'ta *flesh and skin are'solh 'hva kac'Lwa'ylu'rwo, pcl + cop inf var + pcl. tl&oto&
hon 'x,ttgample reeds and rattan (1482 Kum-sam 5:30-l).kwa ya, pcl + pcl. only (if it be) with/rnd/like.
tKu silam kwa yr cal iinun sli 'ci yo I know
HlNl very well. Ku il kwr ya lruu krvankyey
to eps.ci lt has nothing at all to do with TuaTmalter. Ku sllam kwu ya cttch.key tdn(q)
y0yki lul hllq swu iss.na yo How can I trlk
about money with HINI?
kwaynchanh.ta, adj (abbr < kwanlkyeyl huci
rni hata). CF c0h.ta.
l. is not (so) bad, is passably good, is OK, is
all right, is tolerable, is acceptablc, will do.
tmas i - it tastes OK. krvlynchanh.un kaps
a gootl price. Mom i kwaynchlnh.ni? Arc you
feeling better?
2. it makes no dift'erence, it is all right (tbr it
to happen), it is permissible; one doesn't rnintl/
(Incey ka to kwaynchrnh.ta
care (evenii).",[652]
"--<i 'na miitci: lltili khun soli lul haci 'na mdlci; (i key musun changphi ya) 'He shouldn't have ,*
.G
*
boasted beforehand; (what a shameful thing)!'
:*
:rfr
11.7.8. Negative sentences with positive force.
In negative questions usetl rhetorically the intended tbrce is positive: Kaci anh.el,! 'lsn't he ttlE
going?' or 'He's going, isn't he?' = 'Surely he is going'. Such sentences allow the suspective tbrm of ;-It*,dili
#,u'-ap,qRrA Reference Grammar of Korearrr 323ilrc past antl the futurelrntl even the copula: Kass.ci unh.e?!'Surely he went', Klkeyss.ci anh.e?!
'Surely he will go', tlaksayng ici (itss.ci) lnh.e?! 'Surely he is (w:rs) il srudent'. As statemens (or
nunrhetorical negarive questions), thgse sentences mus! be Kuci lnh.rss.e, Kaci anh.keyss.e, and
I{aksayng i an' ye(ss.e). (With the proper question intonation, those sentences can function
rhetorically, too.) The -ri anh- structure is commonly shonened to -c'anh-. The rhetorical use of
negative questions extends to expressions of doubt, t'ear, or anxiety: Kass.ci anh.ulq ka kekceng
sulepta 'l am afraid/worried that he may have gone'. For more on this. see Kim Tongsik 1981.
I 1.8. Nominalizations.
Nominalization is the process of taking a sentence and turning it into a nomind phrase that can be
used in some larger sentence ui a single noun nright be used:Poki (ka crih.tu) 'Lrxrking (is nicc = is nice-looking)'.
Ponta 'tle kxrks at it'
Plywuki (ka elyeptl)'To lelrn it (is hard)'.
l'aywunta'He lcarns
Oki (lul palantu) '(we hope) that he is coming'.
Orrla 'He is coming'
Chamka haki (lul kircel hanta) '(He refuses) to participate'.
Chamka hanta 'He panicipares'
As these examples show, one common nominalization uses the suMtttATtvE form (stem + -ki):
poki; cdh.ta
ponl:r
cip iki. Another common nominalization uses an
cdh,ki; cip ita
cwunun kes ul
ADNONflNALIZATION ($ I1.9) + kes 'thing, one, tact, act, ... ': cwunta 'He gives it'
(= cwuki lul) cwuce hanta'He hesitates to give it'. @arlier Korean used the substantive form -um
tbr that kintl of nominllizltion. See below.)
The nominalized senrence can be treated much Iike any noun. lt can be followed by a particle, by
another nominal which it moditres (na-kaki ccn'befbre going out', 6ps.ki ttaymun 'because there
were none'), by various parricles, antl occasionally by the copull: ileh,key haki 'ta 'Let's decide to do
it this way'. Nominalizations wirh ke; are especially flexible in use, and they occur freely predicated
by the copuh, sometimes with special meanings: Yeki se n' iSmpay lul an phinun kes ita 'It's a
matter of not smoking here = It's No Smoking here'. For further examples, see kes and -ki in Pan II.
The nominalized sentence may already contain adjuncts of its own (subjecs, objects, etc.), so that
when it is turned into a nominal that is used itselfas an adjunct ofthe matrix sentence into which it is
embedded you will sometimes find a sequence of phrases each marked with the same particle. In such
cases the prrtisle after the nominalization ot'ten drops: Chayk ul ilk.ki (lul) cdh,a hanun ya? 'Do you
enjoy reading books?'; Phyenci lul ssuki (lul) sicak hrnta'He stans to write the letter'.
A less common nominalization is marle with the sUBsTANTIVE form (stem -um/-m). Aside
tiom the sentence-t'inal use in the DocuruENTARY style ($tt.3), and certain somewhat literary idioms
(see -um ey and -um ulo in Part II), most cases of -um are single verbs or adjectives turned into
nouns. But sometimes a larger source sentence is involved:
IvtIl i ani 'ta 'lt is not languagc' Sayngkak i kot mtrl i ani 'm kwa kath.i ... 'Just as thought isit'*+**-***not language, ... '.","[318, 319]"
"10.6. Sentences with multiple subjects and10.7. Other views ofKorean syntax.
10.8. Syntactic
10.8.1. Subject-object expansion
10.8.2. Negative
10.8.3. Active adjectives; resultative verbs.
10.8.4. Constraints on modit'iers.
10.8.5. Auxiliary
10.8.6. Emotive
10.8.7. Separability constraints; auxiliary
10.8.8. Animate-inanimate
10.8.9. lndirect-object intensification,
10.8.10. Locative
10.8.11. Copula and particle constraints.
10.8.12. Miscellaneous
11.0. Conversions.
Nuclear sentences and converted
I 1.2. Status
I 1.3. Styleconstraints.constraints.
constraints.
.'........'
.........'....'.
constraints.
adjectives.
preemphasis.
constraints.
......'...
constraints.
.'.....'.'....
constraints.
....'.....'....
ll.l.
sentences.
conversions.
conversions.
ll.3.l. Casual sentences.
I 1.3.2. Exclamatory sentences.
I 1.3.3. Circumstantial sentences
I 1.3.4. Uncertaintysentences.
sentences.
conversions
I 1.5. Mood conversions.
ll.5.l. The plain style.
Mood shift table. .""........
I 1.5.2. The familiar style. .'..'.......
I 1.5.3. The intimate style. .......""..
I 1.5.4. The casual intimate style. ....'.....'.
I 1.5.5. The casual polite style. ..'.'..'....
I 1.3.5. Afterthought
I [.4. Tense-aspect.......2@
..'........261,....'...'..262..."".....'....'.""263
...'.'.............263.'.....""...""'265
""...'265............'..'..'.267
.......'..........268
.'.................268
.................269'.......""...'.....'..""273........................274
.,..,.......,.,,.214
......,,.'275
....,....27E........""....'.....-.280
'..."".........'......2E1
'.....'.......'.2E4
.........'..""..........286
....,.2E7......'..""...........287
.""'-...'.............289
'.........'.289.........',.'.'.....290
.........."".......r.290
'.'............'.......291,....'.',291
,',,,.,.291.,,...,....,...'..'292
..,'..,.,,,,..,,,,,294
..'..',...'..295
..........'..295.,..,......',...,,..'296
.'..-............296
.......2iS
......'.299.'......'.'.'.....'.'....301
....'..............302""........'.."".'.'303
................'303..................'.304
.'.....305
.'...'.305.............'..'.......306
........,....307
...........'308....'.'.....'.........308
...'..3@Contents......'....
style.
11.5.8. The tbrmal style.
I 1.6. Voice conversions.
I 1.7. Negation conversions.
ll.7.l. Negatives and strong negatives.
I 1.7.2. Negative preemphasis.
I 1.7.3. Suppletive negatives.
I [.7.4. Negative communds and propositions. ......'.........
I 1.7.5. Negatives with verbal nouns. .'..-.....
11.7.6. Double negatives.
11.7.7. Oher negative expressions.
11.7.8. Negative sentcnces with positive tbrce. ......'..-.
I l.E. Nominalizations. ........'.
I1.9. Adnominalizations; epithemes.
ll.l0. Adverbializations.
ll.l l. Quotations; oblique questions; putative structures.
I 1.12. Ret'lexive requests; favors. .""...'.'
I 1.13. Sentence connectors.
ll.14. Apposition. ..'........-..
tl.15. Order and recurrence ofconversions.
ll.16. Sentence generation.
12.0. lvlimetics.
12.1. Phonetic symbolism.
12.2. Phonomimes and phenomimes. .............
12.3. Intensives and paraintensives. ..'......'....
12.4. Word isotopes.
12.5. Mimetic constructions.
12.6. Shapes of mimetic adverbs.
12.7. Iteration.r
Appendix l. Lists ofstem shapcs. .......,'
Appendix 2. Korean surnames.
Appendix 3. Korean provinces.
Appendix 4. Japanese placenames. ........'.'.......':
Appendix 5, Radical names. .....'...
Appendix 6. List of Korean grammar terms. .........'
Appendix 7. English index to the list of Korean grammar terms. ..'.'...'.
Appendix 8. Chronological list oftexts.
Appendix 9. Alphabetical list of texts.
Bibliography.
Table ofabbreviations. ....'.'..
Pan ll. GRANilTTATTCAL LExtcoN
INDEX .'......'.
I 1.5.6. The semitbrrnal (ruthoritative) style.
I 1.5.7. The polite...........309
......'310....'.31I.'.'..""'312
...............'.....-'.315
........315.....'..............316'....'......"".......318................'.......320
............'.'...'..321
.'....'......."".........321.............t22
.'......3?2......'.........'...'323...'....,."".'324
."".....329
.'.'....331
......'.333.........................333
....................'.335
........................335
..................-......336
.....'.'..............340
.""...340.....................340
.............'...'...343
...."".....'.343
.........',.'.....'.....344
...'..............346.""'....""...........347
..'.'.......318
..........'.........'.'..366
...............'........370..""...:""........'.371
....',.'-'.,..""..'372
'..............-.'380
......'.'....389
..'...'.......397
......'.........401
......407
......414...........'.'.-..'..'415'..'.'..'..............'.957PART 1KOREAN STRUCTUREA Reference Grammar of KoreanPARTI I0.0. Introduction.
A Reference Grammar of Korean is a description of the language spoken in both nonh and south
Korea in the second half of the 20rh century. This material is given historical perspective by a
description of the structure of the language of the Hankul texts of the second half of the fifteenthcentury and somewhat later, here called Middle Korean (MK); occasional reference is made to still
earlier forms of the language, for which we have only very limited materials in the form of Chinese
characters used for their sound value (i.e. as phonograms) or inferences that ue made from systematic
irregularities in the grammar of the earliest Hankul texts. Anention is paid also to dialect variation
reported for the modern language and errlier speech. The core of the modern material reflects the
pronunciation and usage of speakers who were born in Seoul betbre 1950, but thrt has been updated by
observations of the speech habits of younger speakers, both in Seoul and elsewhere. ln addition to
direct elicitation, tape recordings, anrt written materials, VCR tapes of quite recent Seoul TV programshave provided authentic data of the contemporary usages referred to in various sections of the book.
The sentences are presented in a Romanized form which can be readily converted to a Hankul
representation, but they are intended to write spoken language, and do not dways coincide with theprescribed speltings. The reader should be aware that Romanized forms such as pat.e and iss.ey yo are
not misukes, but represent the relaxed pronunciation of the Seoul speakers who have provided or
checked them, rhough the speakers would indeed themselves write the words with the usually seen
spellings 'pat.a' and 'iss.e yo-, following the pronunciations heard in other areas and increasingly
among younger speakers in
r
Although a good deal is said about the history of sounds and forms, this work does not address
questions of prehistory or genetic relationships. When references are made to Japanese, Chinese, or
English data the intention is usually to show how the Korean counterparts are similar or different, or toseoul.add perspective on the meaning.","[7, 8, 9, 10, 11]"
"-JlE p.lnr rA Reference Crammar of Korean ,!(8) ippc cinta: te ippe cici (lul) mris hlnta 'crn'r ger any prcnicr' occurs, hut iippe cici ka m6s
hanta drres not.(9) kenklng hay tintt: Com chelem kOnkung huy cici 1ka/lul) mos hanla 'ctn'r ger rhe least bit
healthier'.
We might expect that these verbs of 'becoming"" would lack rhe command anrl suggestion tbrms,
hut the only limitations seem to be semantic: Com lc ippe cye la 'Get a linle prenierl'; Te ippe cici
nrul'c la 'Don't ger any prettier' (by way ot'ippe cici nrrls hanla 'can't get anv pretticr'): (Corn te)
k6nkrng hay cye la 'Get better!'; Ppalli kke cye la 'Cet lost!'; Puth-tulliki cen ey kk€ cica 'Let's
vrnish (= escape) betbre they catch us!'
Notice that iss.ta (lill.7.l) in the meaning'stays'has only the lul preemphasis: iss.ci lul
anh.nunta 'doesn't sTAY' (*iss.ci ka anh.nunta). In the meanings 'is (rt)' and 'has (gor)' hrnh kinds
of preemphasis are possible, but with 'hlrs (got)' they are apparently limited to cenlin tilrms of the
auxilirry, such u; unh.e.
Though negative preemphasis might be expected wirh the double negative ($11.7.6), instead we
usually fintl the tbcus subdued (i.e. deemphasized) with the particle un/nun, as in ai tul i 6ps.ci nun
anh.e to'although he does.Not lack children = although he DoEs have chilclren'. (You will also find
focus highlighting with -ci to rnh- and -ci to mds ha-'not even/either', and restriction with -ci maft
anh- 'not just'. I lack an example of -ci man m6s ha- 'not just' but I see no reason nor to expect it,
too: Part II has -ci pakk ey mos ha-.) we also tind, however, Kulenq il iops.ci lul anh.e iss.tr
'There rRE some such cases' (not accepted by all speakers), apparently an int'initive-atlverhialization
tiom (*)€ps.ci lul anh,tl. There seems to be no *Cdh.ci ka anh.ci anh,ta, except perhaps as a joke,""
:i
but Cdh.ci anh.ci ka anh.tn sometimes occurs, in contexts rppropriate to Crih.ci anh.ci
The copula lacks a long negrtive (except in rhetorical questions), so there can be no preemphasis.
But notice the normal marking of the complement noun with i/ka betbre rni 'ta in contrast with ib
obligltory absence betbre itir. The t'act that the coputa negative will allow particle sequences otherwisd
,.^,.Lr^:^^ht^
/-,,,, 8<
<\
,, .
--...,:-.r a.---4:
^^-.-...L^.
' lF
-- ., -, - tunobtainablc (see
$6.5)
suggests .L^
the somewhrt
special
function that the- particle
is playing '
::;
Negative preemphasis can be treated as a special case of euxtut,qRy pREErupHAsts, cliscussed ii
$tO.A.;. Compare the extendcd atlversative -uni-kka, the extension ofwhich looks as if it might be -ql
+ the paniclc, ka, but here similar to the ...unikka (< ...-tta'n i s '&a 'question ot'the tlct that ') of
the tbrmal question ending -sup.nikka, so probably tiom the bound noun ka 'question', at least
etymologically. (Perhaps the llte-blooming nominrtive ku has the same origin as the bountl noun.)anh.tn.
here.
-11.7.3. Suppletive negatives
The negative of i-l-'know'is usually molu-'not know'. Wc find iinta'knows'* molunla'does
not know' rathcr lhan + ln iinla or + ilci rnh.nunta. But l rhercrical question can be built on thd
latter tbrm: Ku sllam llci unh.nun ka 'You surely don't know him?' to be contrustetl with ;:
ntolunun ku? 'Don't you know him?' and ... moluci anh.nun ka 'Of course you are not unacquainted
with him?'(see the discussion in $ll.l5). And an f,ntr is accepred in some contcxts. Co Sek.yeq
oftbrs these examples:
Kongpu mln [lci milko nrinun kes to com al.e la!
Silh.e yo, na n' kulen ke n' an illay yo [=
xllye ko hay yol 'Don't confine your knowledge to work alone, get acquainted with a bit of fun! 1
No, I hlve no desire to acqulint myselt'with that sort of thing.'
Nay mom ey hiy lowuni-kka ilpule an iillye ko haci 'As it is harmful to my body (= herlth), I
tleliberately cho()sc not t0 get acquainted with
i
Nc ilcn kcs nni?
Au Anta (ko) halq swu nun Ops.ci 'Yrru know such things? lftrw coultl I
nor? ! '
The strong negative is either mtls ii-l- (short) or ilci m6s hl- (long) as expected: Ku kes ul trlci
m6s hryss.tr 'l tlidn't know that'
or m(rllass.ta, but mr'rs al.ess.ta is rejected as awkward, if not
ungrammatical. For more on the ncgative of 'know' see moluta in Part II.
The verb iss- 'exists' is especially tricky, tbr in some of its uses the expected negative t'orm is
repllced by Eps- 'be lacking'. Becausc of whlt hlppens in rhe negltive rnd h()n()ritlc conversions, il-it!'","[313, 314]"
"'1[Kulem ese mekci tul kulay Why don't you all
strrt eating? Poktong-i lang ila to nr-rlci kuluy
You can play with Poktong-i at lcast. ccn't
you?!2tl. 1= Lu1""*t, lct's do that!
2e. -un tey/kwun - and that's a lact; and
that's all therc is to it = it is tbr sure!
-nun tey/kwun - does it indeedl
l. (= - se) does/says/thinks thrt and (so):
is that way and (so) = tbr that reason, on that
account, (and) so, thereftrre, accordingly. lCip
ul na-sul ttay nun pi ka olq kes kath.es.s.tu;kulay ylngsan ul kaciko rvrss.til lt looketllike rain when I leti h()me; so I brought an
unrhrella with me. Eceyq cenyek un nuc.key
kkaci caci anh.ess.tal kulay cikum mopsi
cdllinta I stayed up late last night. antl so I am
now very sleepy.kulay2. interj (< kulayl).
l. yes, all right. OK (to equll or int'erior).
2. what?!; well!! (introduces a question with
implications of sarcasm. blame, disgust, etc.;.",[639]
