Paragraph,Page number
"WHERE:usedyou?’ngarangkiThis question word is most likely bi-morphemic
the ki being the locative postposition 'in':
(55)a.b.here.yu-m-taak-i
RPL-2-take-TNSc.",[213]
"ThetwoformsWORDSantaa/taakalplural
form taabii is most
morpheme bii related to the
SUBJECTtaa(kal)(thefever)burnWH-QUESTION. who
‘whoita3-burn-too much-IRR
INTSF2.a.gety-auk~baing-ut1PL-finger(47)fromcertainlynsu-suluk
‘ourtime-FUTINTSF‘they(46)fever-everyalmling-udie~TNS
died?!appearlikely
adverbtowh-questionbewords.interchangeable.bi-morphemic,
bi fonly'.withtheThesecondCH11/ADV&WHb.","[210, 211]"
"(49)INDIRECTOBJECTtaa(kal)ngangukwho
‘whomoney
RP/to-1-give-TNS
you give the money to?!didNotethethequestionedpresencepostpositions
object aa.ofNPyaa~ni-tung-uahasforrelational
beenotherMore work needs to be
to
establish
whetherexamplesdone
thepreverbextractedofverbstaa-uindicating
Seetakingchapteranthat
7on(in)directin the area of wh-question of obliques
NP alone
or
the
whole
adpositionalphrase is questioned.
The sample below
postpositions and relational preverbs:
(50)a.ya-,alone.containsexamplesofbothisthepronounmam-alkws~-uwho-PSP/with 2-talk-TNS
‘with whom did you talk?!
b.taa(kal)
who‘of
c.ka-m-altawa-i
RP/from~-2-afraid-TNsarewhomtaabimawho(PL)
2
‘who (PL)
Themostlastonefafraid?!ka~altawa-iRP/from-afraid-TNS
are you afraid of?!convincing
above,youexample
whereofthe20.3relationalpreverbindependentsubjectusageCH11/ADV&WH11intervenespreverb2.2.beweenwithWHAT:Thethewhichistobeandtheconstrued.cliticizedrelationalyaakalonlycommentmorphologically
considering
the
language.","[211, 212]"
"SecondpersonTense~Aspect-ModalityMOODperson:plural:bare
Vstem-dut1.3. First person plural: V -bang
1.4. ka~ prefix in imperatives
1.5. Negative imperative:
arka subject
Negation
2.1. Inventory of negation markers
2.2. Negation:
aa
2.3.tahma,2.4.
2.5.yaana
Negative2.6.
2.7.angka
ConclusionADVERBS,imperative:arkaWH-WORDSAdverbs
1.1. Manner adverbs
1.2.
Quantifiers
1.3. Medal adverbs
1.4.
Time adverbs
1.5.
Place adverbs
1.6.
Directionals2.wh-question words
2.1. who:
taa /taakal;
2.2.
what:
yaakal2.3.
2.4.
2.5.-vtaama1.",[5]
"TheRamalanguageisoneofthemostimportantsymbols of Rama ethnic
identity and it is to be hoped that
Rama
community
will
find the way
in which
to make
it its
again.
This
agrammarwomaniswhoseshe had
recordedatributethetenacityandforesightednesswastoitthatto learn
from her father
in
language not be lost forever.latelifelongmanaged
and thetogoalseetoatleastchildhoodthe
own
of
whatbeFOOTNOTES1. The only language
further north that has been
identified
as
Chibchan
is
Paya
of
Honuras
(Holt
1975,
Campbell
1979:942).
Either
Macro-Chibchan
or Macro-Penutian
affiliations
have
also
been
suggested
for
the
Jicaque,
Lence,
and Xinca
families
ofHonduras,ElSalvador,andbyCampbell2.Therebeadditional,mayGuatemala,’(1979:unclassified938:41).documentarythoughtheyaretermedevidencethattheRamas,who
are
said
to
(Conzemius
1927,be the
descendants
of the Votos
Constenla
1983),
have
crossedfromCostaneighboringRicainrecenttimes.of Costa
Rica
into
Nicaragua3. This material
is interesting
on several
grounds,
if not for
its value as a source of linguistics
information.
The document
in question
is a MISURASATA manifesto,
a political
declaration
which
expressed
the
claims
of
the
indigenous
people,
at that
time,
against
the Sandinista
government.
It is interesting
to
note how there was a need to write the document symbolically inRama.",[37]
"ButthatThetheofwith
post-thefactmarkingtheinterestingfeatureof its use in relative
clauses
is that
it means
that Rama has a
device
to
mark
what
relative
clauses
have
in
common
with
constructions
expressing
old,
presupposed
information.
One
canfind
discussions
in
the
literature
of
the
structural
overlap
between relative clause structure and wh-question or clefting and
attempts at explaining why this should be so, by appealing to an
overlap of functional domain.
In some way, this is the Rama way
of doing it.
More subtle but not very different.
Thefactthatkaingisspeaking
a
relative
systematically
usedadiscoursemarkerrelative clauses.
This leaves the relative
structure
with
little
marking
of
its
own.
could
be
categorized
as
a
co-relative,
paratactic.
The
relative
clause
simply
specific relative clause marking.
As a concession
to the
native
speaker
once
relative clause:
(32)rama
Rama
‘aButthiskuup
languagebookthatseemstoverb
final
produced,aing
PSP/of
they
beandnotstrictlyclause
marker
explains
that
it
is
in
structures
that
can
be
interpretedkarka
frommadethefromonlyclause in Rama as a
Typologically,
it
characteristically
is
there,
with
noword
order
of the
spontaneously,
aan-uung-u
3PL-make-TNS
theRamaexampleofnot
askaing
DISlanguage,
a
prenominalturkulka
booklanguage'
thedata.",[255]
"71Tothisonthelanguageend,oneobjectivewiththewashelpofAt
the
request
of
the
Rama
speakers
materials
were
published:
a traditionalRamavocabulary,songstextsandfortaryprayersdictionarywithwiththe700wordsandandcreateCanetheinthechurch,illustrationsbybeingmadeforandadultsalikeshould
never be underestimated.
2
can be taught the sounds
of Ramaexpandedpeople.dictionaryandnewspapers,andareanlinguisticof
the
project,
varius
Rama
calendar with
sometranslationsschooltothenotion
of
goal
need
about
theaanRamas.grammarelemen-Plans
forthe
use of the literate members of the community.
A school program
to teach Rama children basic Rama vocabulary was
started in the
first grade in March 1988, with Nora Rigby as instru
ctor.
Basic
Rama
as
a second
language
material
is in preparation
for
the
school
with
the purpose
of developing
appreciation
and
famili
arity with the language.
Fluency in Rama is beyond the scope of
what
can be expected realistically;
the difficulty
in learning a.
language
as different
from
Creole
as
Rama,
particularly
in a
school
setting,vocabulary,
and
the limitations
the question of
be written,
butprocessofelements of
inherent to
literacy in
the writtenteachingRamaasaBut children
through basicits structure.
Taking into account
any language revitalization efforts,
Rama becomes secondary.
Rama will
material will mostly be used in the
secondlanguage.",[36]
"An alternative construction
one of two possible
clause
speakersas‘let'sfor the first
initial wordsapai
S~aalat-bang
let's go 1PL-play-1lImpPL
‘let's go play!'",[186]
"2.3.tahma,taamataama
is,
with
the
negative
imperative
form
arka,
the
only
negative form found in all three sources of information on Rama.
Lehmann
and
cConzemius
give
only
the
taama
form,
while
contemporaryvariantformscontemporaryspeakerstahmaclearlyandarespeakers.",[193]
"Fromdesiderativetofuture:batingThere are two desiderative verbs Rama, ba-tingand ~iik(a)r.
-iikar exists only as a morphologically dependent
morpheme which
is suffixed to a lexical verb,
always under condition of coreferentiality of the two subjects:(40)(41)nahningi1
‘Ihere
want toaaaakr-iikr-i
be-want-TNS
stay here!n-paun-iikr-iNEG
i1-cry-want-TNS
‘I don't want to cry'
(42)anul-a. mi~sung-iikar-i3PL-OBJX-see~want-TNS‘youAsalreadymorphememodality.4want‘toseementioned,shouldabethemitglossedisnamangku
nownow!
adsmatter
ax30ofverbperspectivewhetherofadesireormarkerthis
ofCH13/COMP(43)‘nah ma
1
20BJ
'I don'tThesituationyet,becauseaa sung-iikar ning nguu-ki
Karka tabi-kama
NEG see-MOD
DEM
house-PSP/in PSP/outcomeoutSUB
want to see you come out of this house'with
ittheotheroccursgrammaticalization chain
bound modality marker:
(44)inverbthefromfullyningkanuba-n-ting-iplaceRPL-l-want-TNSwanttoinstayofnahaa1
'I
IntiiskamaNEG child
don't want(45)theismoreinterestingallthestageslexicalofverbaton-aakit-kamathisi1-be-SUBplace!paun-iuse of the subordinate
like a purpose clause.typeba-ting-icry-TNS
the childcomplementinindependent,This sentence is characterized by the
of complementation which is postposed
(45)desirelanguageDEM'I11RPL-want-TNS
to cry'clauseappearsmore‘embedded'asasentential direct object of the main clause.
Note the order
[
S NEG
[O-complement clause]
V ]. It is an open question whether
the
difference
of
structure
signals
a
difference
of
interpretation at this point.
Both these constructions with the
full
lexical
verb bating can take either the same or different
subjects.
When
the
two
subjects
are
coreferential,
anotherpossibilityarises;structurallymeaningsimilarmaynotbethatofto
themostconstruction:
it
generally
future or intention:(46)a-iikar.suffixedHowever,prevalentfadesinto1l-talk-want-TNS(47)nah
1'I(48)wantgoingtotalk!yuwa-ting-bating-i
old-become-want~-TNSwantsumuuto/amto/willbecomeold!yrangtik~bating-ibanana 3-cut-want-TNs
‘he wants to/is goingtoQ3|cutthebananas!meaningbatingdesiderativeinterpretationan-alkwus~bating~-i
'I‘serialized!ofinthisimmediateCH13/COMP12Strong
desire,
when
one
is
in
predictability.
At this point,
grammatical marker with a future3.4.","[238, 239, 240]"
