Paragraph,Page number
"DP=ART=coyote<They also say that when a coyote howls
kehaku
kehakuknéy
kniyili-won
hi =l1
=?orfoxFOC=ART=NM—-sound-iwonimatey
hi=mutey
DP=nearolap,
ho?=1=?ap
DIS=ART=houseor a fox howls near the house,>
or <.. [it is] a fox that howls near the house.> 59.0028
In (288), the clefted NP
(288)'mint' is an alternative to the NPhikasKili?4-2wi~~n
hika=s-gili-?awin‘manzanilla'.hilmansaniya ~
hi=l
=mansaniyaSEQ =3-HAB ~boil
DP=ART=manzanilla
<and so she used to boil manzanilla,kesiwa-wi~~lhiyelwawé-:nahila2wi>*nke =stiwatwil
and=3+MOM+behi=yelwawena
DP=minthi =l
=?awin
FOC=ART=boiland sometimes she boiled mint.>
or <and sometimes [it was] mint that she boiled.> 59.0603872.3.4.4QuestionsQuestions and answers to questions can take the form of pragmaticallymarked constructions seen in hi clefts. The questioned element precedes the
nominalized verb, as in the paired expressions in (289) and (290).
(289)Time expressions 59.0617, elicitationsa.ki-kih i lkuma-ii*>,kikihi=1=kumulithing FOC=ART=arrive
‘What time is it? Que horas son?!b.keleSk6émh ilkuma-li>~,keleSkom hi =1
=kumuli
ten
FOC=ART=arrive
""Tt is 10 o’clock.'","[109, 110]"
"(290)Question and answer based on the verb sunuwus'to hit someone'33.0539, elicitationsa.{kike*
kiké[or]Qki:ki*°*}
kikihilsunG-wus,
hi =l1
=sunuwusthingFOC=ART=hit.someone'What did he hit him with? 'b.woté-yahilsuni-wus,woteyahibottleFOC=ART=hit.someone=l=sunuwus‘He hit him with a bottle.'
Most question forms in the corpus, however, have only a question particleplaced before and/or after the verb, as in (291).
(291)2asamneswasket2a=s-am -nes-was
Q =3-IDF-do -PSTké hi=s~-am -eqwel hi=l
=stuk
Q
DP=3-IDF-make
DP=ART=bowl.typehis ,ameKwél<How did they make a stuk?>hilsttk.59.0368, elicitationSome other questions particles include 2akim ‘how' (cf. 2akim
kené ‘why', nuka ké 'where', and 2?asku ‘to whom'.
88'there'),2.3.5Complement-taking predicates and complement clauses
All complement clauses follow the matrix verb. They are finite in that
they are inflected for person. Sometimes they are inflected for tense and
aspect. Forms of the complementizer may vary. In most cases, the dependent
proclitic hi= links the complement clause to its matrix verb. A less common
complementizer is Gu, which is historically related to the purposive adverbial
conjunction Gu ‘so that, in order to' and the general conjunction Gu ‘and;
but; such that'. Finally, in rare tokens, the complementizer is ka=. Below areexamples of complement-taking predicates together with their complement
clauses.
e Verbs of utterance
Verbs of utterance, such as 'say', 'tell', 'ask', etc., may or may nothave a complementizer in the complement clause. If there is a
complementizer, it is almost always the dependent clitic hi=, as in (292). In
rare instances it is ka=, as in (293).
(292)s,2ipwaS
s-?ip-waShi?als a?akti‘ha~~,
hi=?al-sa?-aktina3-say-PSTDP=STV-FUT-come‘she said that she was going to come.'33.0365, elicitation(293) <The road, the one that was between the missions,>
2i-s ,amip
2i =s-am -2ip
TOP=3-IDF-say<they say>
kasiytinuswa~~shihe?lis,2?iskahi=he?=l=s-iy-tinus-waSCOMP=3-PL-call-PSTpahyo*-1=?is-2ispanyol-?","[110, 111]"
"TOP=PRX‘in this case’
<then in that case.>d.?izalalaKwaywa~~$
?i =?al-alaqway~wasTOP=STV-be.possible-PST<it was possible for you to die.>hipaK34n.
hi=p-ag3an
DP=2-dieTwo preposed conditional wa clauses have a main clause that is itself
a question. An illustration of one of these is given in (5). The adverbial clause
names the hypothetical situation 'if they are not people'. The main clause
poses the question, 'what are they, then?', which underscores the irrealis
nature of the conditional relation. The main clause also has another irrealis
operator in the form of the particle kimini 'if so; in that case; then', which
only occurs in conditional relations.",[243]
"14© Identifying number for the token in question
@ Adverbial conjunction: what kind (e.g. mali‘when')® Position: initial (i), final (f) or medial (m)
© Punctuation used, if any, at the end of the adverbial clause and main clause© The dependent proclitic hi=: present (p) / absent (a)
® The remote deictic clitic hu=: present (p) / absent (a)
® Person marking in adverbial clause & main clause verb: present/absent; if present, what kind
@ Whether adverbial clause and main clause have same subject (ss) or different subject (ds)
® Tense and aspect marking in the adverbial clause and main clause: present/absent; if present,
what kind
®@ Modal verbs and particles, markers of certainty (e.g. ‘surely; certainly’) in the main clause
®@ Whether the main clause is a question or indirect request
® Negation in the main clause or adverbial clause
@ Whether the meaning of the adverbial clause is hypothetical or has negative truth value.
® Lexical items that further specify the semantic relation in question: e.g., a temporal relationmay be further specified by words such as ‘morning’, ‘at night’, etc.
@ Proclitic or conjunction that begins the main clause (when adverbial clause is preposed):
present/absent; if present, what kind (e.g. the topic marker ?i=)
@ Narrative type: ethnographic account (E), procedural (P), myth/legend (M), personal
experience/anecdotal (A), beliefs/superstitions (B), or elicitations (L) if not from a narrative
@ Semantic relation: T (temporal), C (conditional), P (purposive), R (reason), M (manner),
CS (concessive), N (neutral).","[36, 37]"
"The old-timers washed their teeth out using the finger every morning. '22.2.5 Referent trackingSometimes a temporal clause tracks a participant that is (re-)introduced
as a full NP, and core argument, in the associated main clause. For example,
a full object NP in the main clause might be coded as the subject, via a
pronominal affix, in the temporal clause. Thus a New referent in the main
clause becomes a Given referent in the temporal clause. (The terms 'New'
and 'Given' refer to aspects of the theory of information flow as discussed
in Chafe 1976, 1987, 1992, 1994, Givén 1979, 1983, 1984, 1990, Prince 1981
and Du Bois 1987.) The temporal clause further specifies something about
that referent--what it does, what it thinks, or what state of mind or health itis in, and so on. Temporal clauses that track a full NP in the associated main
clause are always postposed. This pattern is similar to what Ford and
Thompson (1986:360) found for final conditional clauses in written English.
Their study concluded that new, heavy or important subject NPs tend to be
introduced in independent clauses instead of dependent clauses, because the
shared, unchallengead background that the dependent clause provides is not
the optimum place for such NPs to occur. Dependent clauses of any sort, be
they relative clauses, complement clauses, or adverbial clauses, are rarely the
venue for introducing discourse-deployable referents. (Discourse-deployable
referents are those entities that are mentioned again and again in the
discourse.) If an adverbial clause has the sole task of giving further
information about a discourse-deployable referent that is introduced in the
associated main clause, it makes for easier cognitive processing if the adverbial
clause is postposed instead of preposed. By using a pronoun in the adverbial
clause to refer to this discourse-deployable referent, the speaker assumes that
the listener already knows who or what is being talked about. If the adverbial
clause were preposed, the listener might not be sure who or what the pronoun
is referring to. It might be anaphoric, referring to someone or something
mentioned earlier in the story, or it might be cataphoric, referring to the new
referent coded with a full NP in the following clause. (This last point is also
made by Ford and Thompson (1986:371) for final conditional clauses in
written English.)
502Several examples that illustrate this pattern for temporal clauses are
shown below. In each case, the temporal clause gives further information
about the referent of a full NP in the associated main clause.
Tn the short text in (34), the main clause introduces the full obiect NP
hi=loklesiya 'Lucrecia'. This NP becomes the subject in the postposed
temporal clause, and is coded with the third subject pronominal prefix s-.
(34) Indians are Like Bears; entire Text 226 (59.0222-0223)
a.pPlolenti-nu>~
p""lolentinuFlorentino
‘Florentinob.?isKilizves ,Ké-nu~*s,hilukré:s,i
ya~~hilki-ki?i =s-qili-?
~esqen-us
TOP=3-HAB -EP.?-ask
-APPLhi=loklesiya
DP=Lucreciahi=1
=kiki
DP=ART=somethingwould ask Lucrecia a question
<he used to ask Lucrecia things>
c.hinasan-?an3in,
hi=na_=s-an-?
DP=when=3-R-angin-EP.?-eatwhen she was eating
<when she was eating;>d.?i-sesakni-pu-“s,
?i=s-e-saqnip-usTOP=3-N-answer—APPLand she did not answer him
<she didn’t answer him.>e.","[524, 525]"
"TOP=3-FUT-rush.to
it will rush (towards her)
e.tSusixmaypi~~,éu=s-ixmay-piCONJ=3-cover.up-at.onceand cover her up.’There is no lexical overlap in the conditional clauses in (15) and (16)
above, unlike what we saw for conditional clauses that explore options,
establish contrasts and repeat claims. The exemplification of a generalization
does not necessarily have to involve lexical overlap, as it often must for the
previous three tasks. However, lexical overlap plays a role in those conditional
clauses that do the fourth task (exemplifying), if the generalization in question
is being exemplified by two or more conditional clauses. When this happens
one sees a parallel structure among the conditional clauses that do the task
of exemplifying. For example, in (17), the excerpt begins with Mary Yee
stating the generalization that the Chumash and the Spanish (of more olden
times) were very superstitious people (lines a. - d.). She focuses on the
Spanish (lines e. and f.), and gives four examples of their superstitions (lines
g. - n.). Conditional clauses introduce the superstitions in turn.",[462]
"TheNo les gusta agua salada [<they don’t like salt water>].conditionalclausein lined.‘butif theydon’tcomedown',hassignificant lexical overlap with the clause that immediately precedes it, ' they
come down right away'. It thus establishes an explicit contrast with the
preceding material. The second contrastive conditional, '[Because] if they
don’t escape the freshet' (line f.), does not explicitly link up to anything in the
prior text. It establishes a contrast with the implicit assumption, in the
preceding discourse, that the salamanders instinctively know to escape the
freshet by climbing up the hill before a big rain and staying on the hill until
the rain stops.
Negation that is involved in establishing contrasts does not necessarilyhave to appear in the conditional clause, as it does in examples (9) and (10).
For example, in (11) line b., the negative prefix e- appears in an independent
clause, preceding the conditional clause in line c.
(11) Cactus; Text 133 lines 1-4 (2nd version) (59.0685)
a.lu_wi:s,a~~
luwisa
Luisa
<Luisa, >b.i
?i?aleKili7usK""4-1u>*s,
= ?al-e-gili-?
-uSqalushe?lmiti-pi-""n
he?=l
=mitipinhila-yi>>,
hi=1
=?ayiTOPSTV-N-HABPRX=ART=doorDP=ART=IDF-EP.?-open.for<she never opened the door to someone,>c.?ik®y tena
2ikPu
buts amsaK""a4-la*~""n t@-na*~s,whe=na_s-am -sag-alalan
EM=if 3-IDF-holler[SPANISH]
cactus‘when they hollered ""tunas""
<but if they hollered ""Tunas"",>
d.?ikalpas,
?i =kalpas
TOP=certainlykasapi?usK41
ka
=sS-api
-?
-usqal
then=3-quick-EP.?-be.openy entonces $1 '
<then of course the door flew open. >436hiho?lmiti:pi**n.
hi=ho?=1
=mitipin
DP=DIS=ART=doorThe lexical overlap, in this instance, occurs with the independent clauses in
lines b. and d. The overlap in question involves the verb 'to open' and the
noun 'the door’. In line b. we see that Luisa never opened her door to
strangers, but in line c. we see that, under certain conditions,she quicklyopened the door. The conditional clause in line c. introduces the hypothetical
scenario that is essential in establishing the contrast between the propositions
preceding it and following it. The contrast is further underscored by the
conjunction 2ik®u ‘but! and the emphatic particle ine in the conditional
clause.","[458, 459]"
"EM=3-PL-do.onceDP=3~PL-HAB~agqmil-EP.?-drinkelmé- thoy
he?=1l=momoy
PRX=ART=datura‘they drink toluache [datura decoction] just once,"" 59.0561
In (260), the verb kimiy
the event is to becarried'to do again' expresses the number of times that
out. In this clause, the mannerverb is in animperative form. The second verb, 'to eat ', has co-referential person marking
with the second person pronoun p-.(260) kimi-yir>~y
kimiy-2iyhipawh ilwé-wu>>.hi=p-2uwhi=l1do.again-againDP=2~eatDP=ART=egg=wewu<Eat eggs again!>59.0633The direction or path of an event is always coded by the first verb of
a two-verb sequence. An illustration is given in (261) and (262). In (261) the
referent in question is an acorn-shaped configuration of dried medicinal leaves
that is put on top of a sore. It is lit and burns down, toward the sore. The first
verb codes the downward motion, the second verb refers to the action of
burning. The third pronominal prefix s- codes the same subject on both of
the verbs.",[96]
"(2) Stuk; Text 142 lines 30-32 (59.0380)
aekes ,watisuxi:lu**t3,
ke =s-wati
-su-xilué
and=3-at.the.same.time-CA-be. greasy
‘and at the same time greases it
<and at the same time he greases it>t¥ukanu7esa7téak
éukanu=?
PURP-e-sa?-éey=EP.?-N~FUT-crackso it will not crack
<so that it will not crack>
hiwas ,axwS:we>~k.
hi=wa_
=s-axwiwik
DP=when=3-dryas it dries. '219There is no specific morphology that indicates a simultaneous temporal
relation in (2) above, but the pragmatic interpretation of the context in this
case demands it. Part of the process of making a stuk involves greasing the
tardy
stuk
with lard and then letting it dry. Tha
The drying process is something that
happens to the wooden bowl, as a matter of course, after the coating of lard
has been applied. A conditional interpretation is therefore not possible with
the wa clause above. Only a temporal interpretation is acceptable.
Interestingly, in this same narrative there are some elicited clauses that are
near-minimal pairs of those occurring in the text, and in one of these, a mali
‘'when' conjunction was used instead of a wa conjunction. The meaning
appears to be the same. The mali 'when' clause in question occurs in (3)
line c.","[241, 242]"
"<You drink it and go to bed right
beneath nose], and you sweat a lot,>b.kehesiSamek
ke =mhe=s-iSa-mikhipekuta*~
hi=p-e-kutaand=EM=3-DIM-longDP=2-N-get.upthen,and‘and you don’t <get up> for a long timec.?akayulwapaktan7akayhu=luntilRM=ART=when=2-cool.off=wa_=p-agtanuntil you cool off.
d.kesetani-ihepkd-tahipsa?ox¥671.and=not.even2-raiseDP=2-FUT—pisske =setanime p-kutahi=p-sa?-ox$ol-?ni siquiera te levantas a ir a mear.'
<And you don’t even get up to go piss.>493-ANDyoucoverup[blankettoOnly one context allows a terminal-boundary temporal clause to be
preposed rather than postposed. That is the context in which the temporal
clause recapitulates, or somehow makes a back-reference to, an event
mentioned in the precedingpnart of the discourse, Anillustration is given irin(27), which is from a procedural text on how to make an old-fashioned light
source called a candil. The temporal clause in question occurs in line e.
(27) Making a Candil; Text 137 lines 1-28 (59.0334-337)
a.","[515, 516]"
