Paragraph,Page number
"8.1 Question marker -e
Question marker -e is an utterance-final clitic occurring in yes/no questions. For example:( 1 04)An-bwana an-kon-e?
2SG-want 2sG-sleep-Q
Do you want to sleep?",[23]
"68Cecilia Ode8.2 Question words
Content questions occur with specific question words some of which have the question
marker -e. Question words usually occur in the same syntactic position as the element they
are questioning would occur in. There is no utterance-final question marker -e in content
questions. Question words are given in ( 1 0 8 ) together with their assumed morphological
make-up:( 1 08)baban, bane0)
kutuba
ma, man
unte
mandelmante
tote
arotewhat, which
why
who
how muchlfarllong
where
when
howbar-ban
kutut-ba(n?)
ma-n
un-te
ma-n-deln-te
to-te
aro-tething-what
for-what
who- 3SF
go-where
REL-3SF-where
still-where
like-whereNote that the difference between nde and nte is dialectal, the former being common in
A mberbaken, the latter in Kebar. Question word baban is often pronounced as [ba13an] or
[bawan]. Gender is expressed in the question word 'who' : ma for masculine, man for
feminine (see examples ( 1 1 2) and ( 1 1 3)).
The question words listed in ( 1 08) are illustrated in some examples:( 1 09)An-kitiir-o-barna baban?","[23, 24]"
"8 Questions
Questions are marked morphologically. Though questions are not expressed by means of
intonation alone, question-marking clitic -e is realised with a salient, large rising or falling
pitch movement.",[23]
"1 5.2 Other uses of the form rna
The form rna is also used in question words, as shown in (244H246):(244)Maria-nrna-n ?n-yenMaria-3SF 3SF-mother who- 3SF
Who is Maria's mother?",[42]
"3SM-Y-flee like-where 3sF-genitals-body.hair 3SM-around already
How can he escape? Her pubic hair is completely wound around him.
The question word aro-te 'how' is also used in daily conversation to ask how things are
going, next to the common questions an-un si-te? 'where are you going?' and am-bari-te?
'where do you come from?'.",[25]
"The aspectual meaning of the prepositions ku and ma is also reflected when used in
combination with question marker -te 'where' (see also §8):( 1 32)An-japku-te?",[27]
"(1 87)An-tik-wot
pasinem
na ban?
2sG-bath-sea all.the.time for what
Why are you bathing (in the sea) all the time?pa .
alreadyNote that the complex question na ban 'why?' may occur in clause-final position after the
adverb of time.
The adverb pa 'already' preceded by isi 'enough, finished, ready', and usually followed by
be 'but', marks an action that has been completed insufficiently or unsatisfactorily. For
example:(1 88)In-det bar-(d)et isi
pa
be in-diwor jan-to.
l SG-eat thing-eat enough already but l SG-full not-yet
I have eaten but I am still not full.",[33]
"7 Deictics
I n Mpur a distinction exists between spatial and textual deictics, the forms of which occur
in combinations as summarized in Table 4. As we will see, the deictic system is not a simple
issue at all. As said in my introduction, research carried out for the present article was
limited and does not answer many questions I still have, and the examples shown in this
section leave us with a great deal of uncertainty. Table 4 presents the forms of deictics:
Table 4: Forms of spatial and textual deicticsSpatialTextualnearfarvery faranaphoricfocus/topicki
n-ki
ma-n-ki
na-ki
ta-ki
(b)a-ta-kika
n-ka
ma-n-ka
na-ka
ta-ka
(b)a-ta-kamekta(w)
(n)da(w)ni
(b)a-nina-mek
ba-ta-mek(b)a-taThe form mbano (mbana) was only attested as an independent utterance and therefore it
is not indicated in Table 4. Note that the form ba-ni is used in Amberbaken and, according
to my Kebar consultant, equivalent to the Kebar form ka-ni.
Spatial deictics are expressed by the basic demonstrative pronouns ki 'here/this' and ka
'there/that' referring, respectively, to a distance near and a distance further away from the
speaker. The demonstratives are illustrated in the following example:(80)Ah n-bwar kananpan-bwarkian-bwar jan.ah I SG-say that you already I SG-say this 2SG-say
Ah, I already told you, I said don't you say anything.notThe basic demonstratives ki and ka are frequently prefixed by what is likely the
morpheme n '3SF'. They are shown in three nominal clauses:(8 1 )Baban n-ka?",[20]
"2.5 Intonation
Some intonation patterns have been dealt with in Ode ( 1 996, 1 997). A description of
Mpur tones and intonation is still in progress and will be published separately. For the time
being only some limited notes on intonation are presented.
A general tendency is observed to realise large pitch movements at prosodic boundaries (a
pause, silence, hesitation, reset), for which the final syllable is then lengthened. At the end of
declaratives pitch usually moves downwards. Interrogatives and continuations cannot be
expressed by intonation alone: interrogatives take question markers (§8) which have their
'own' tones, and enclitics are used to express a continuation (§ 1 6). The importance of a word
in an utterance, as a means of accent, is highlighted by focus marker ni (see §7), by enclitics
or by repeating words (of most word classes), examples of which can be found in the text at
the end of this article. Enclitics especially have salient falling or rising pitch movements.
The expression of emotive emphasis has been described in Ode ( 1 997, 1 998).",[7]
"2.3 Tones
On the basis of an experimental phonetic approach, described in, for example, Ode
( 1 996), three tones have been attested in Mpur: high, mid and low. The issue still is whether a
fourth midrising tone, existing on the perceptual level, is phonologically significant. The
analysis in progress of the results of a last set of experiments is expected to answer this
question.
Generally speaking, the range between high and low, expressed on a logarithmic scale, can
be up to twelve semitones, which in musical terms is equivalent to one octave. But note that
tones and intonation in speech are not perceived on the same logarithmic scale as music (Ode
1 996: note 1 0). The range between high and low in absolute terms, that is, expressed in
hertz, is of course speaker dependent. Tone sandhi, the influence of tones on the realisation
of adjacent tones, is a normal phenomenon in Mpur that together with other tonal and
intonational phenomena will be described in Mpur tones and intonation: an experimental
phonetic analysis with interlinearized texts (Ode, in process). Downdrift (i.e. in a sequence
of high-low-high tones, the latter high tone is lower than the former) and downstep (i.e. the
phonological lowering of the second of two tones of the same type) are not observed in Mpur.
In spontaneous speech there can be some declination (i.e. the fundamental frequency declines
gradually in the course of an utterance). See also Ode ( 1 996:86).
Table 3 presents the three lexical tones with phonetic specification, that is, the level of the
tone in semitones (ST) measured above the lowest (zero semitones) level of a register of
twelve semitones of a speaker, and examples. These are maximum values. The actual
realisation of tones can be higher or lower than indicated in the table, depending on utterance
position, melodic context, tone sandhi, intonation and the idiosyncrasy of the speaker. High
and low tones are marked with ' and ' , respectively, on vowels; mid tone remains unmarked.",[6]
