Paragraph,Page number
"There is also no evidence of *nllan in Central !Xun. In C1 there is a “negative fu
marker tain and a “negative present” marker taon used for commands according to Vedder:
ClOhd, mirative construction
d (optional)
®, hypothetical construction
lé
the end of preposed adverbial ka-clauses
4 (optional)
the protasis of conditional clauses
d (optional)
S conditionals, both protasis and apodosis | /é
‘all28G
NEG
chase giraffe.N1
Don’t chase the giraffe!a
d, kwd (optional)28SGTOPIRPASTgive.meN4‘I wished you had given it to me.’ (Heikkinen 1987: 34)
f1G W2 teflex of *re, J2, occurs in various question words but not in sentence questions
Section 8.2.2),8.2 Interrogative
A general characteristic of !Xun is that questions invariably require the use of a question
ticle (Q), irrespective of whether sentence questions or word questions are involved. 7ticle is placed immediately after the first phrase of the clause, typically after the subject
:
wae
Sw
tee
stituent; its dialect distribution is as follows:.
Hence
(or polar, or yes-no) questions, the question particle is the only marker of intern, €.g.,haw- 4_tsio6.== w06?ill it rise?’ (Heikkinen 1987: 46)orRha-ra_—tsad?
:246The !Xun languageW2~sgii
watergli
waterge?
COP=a
QElsjmm?see
Q
Nl
‘Does he see us?’1PL.INshaa4rere)re28sGmiiin,ka?lsG_
yes
N4
do
Q
28G
‘Did you do it? Yes, I did it.’ (Dickens 2005: 86)60ka.doN4In W2, which has an obligatory system of topic marking, the question particle occupies the
same slot as the topic marker, the two being mutually exclusive. Note that @ and kwé are
synonymous, being exchangeable in all contexts:
W2~=sO«a
or
ka4
kwétii?
tii?","[126, 127]"
"EMPHTOPPASTcomemtcé
mitcé4
4*mi
mahg?
hy?whatQ1S8Gseemi
Mmamd
madjdgé.
djdgé.lsGTOPbe.happy‘Tt is me who came.’W3‘Iam happy.’kind of context, another form in another context, and in a third set of contexts both forms canappear. But what kinds of contexts are these? This is the question that we will try to answer in
the next section.",[160]
"248The !Xun languageEl8.2.2 Word questions
Like sentence questions, word questions require the presence of a question particle (see section 8.2 above); under certain conditions, however, the particle can be omitted (see Snyman1970: 196 for E1).
In a number of NW-!Xun dialects there occurs a fossilized nasal prefix *m- (occasionally
*n- before alveolar consonants) in question words; for examples, see below. This prefix is
also retained before verbs in some ritualized expressions, such as the greeting formula in thenléréarea-W2a428SG_Qn-te’a.ahan,mimé_tea.sleepyeslsGTOP _sleep‘Yes, I slept.’ (early morning greeting)‘Did you sleep?’Interrogative attribute ‘which?’
The attribute marker *né ‘which?’ follows its head noun, its equivalents in the various dialects being:
P-X| *néNlniW2cL+]éW3hatéClxeE2E34macftehni?","[127, 128]"
"Peiy- a
ti
re
si
de’aa?
axeT
heavy Q
3PL
steal
‘Did they steal the heavy axe?’ (Snyman 1970: 195)come
who Q
‘Who came?’In addition to the general marker *re, a number of other question particles are found in thsdabaaThe position of the sentence question particles re (re:), xae, kage, ba, wa, and gwage is invariably immediately after a clause-initial phrase, irrespective of whether the phrase consists
of a subject pronoun (a), a noun phrase (b), a displaced object (c), or an adjunct (d):‘It is heavy.’The C1 dialect is a remarkable exception to the rule that the use of a question particlek
obligatory in !Xun: Vedder (1910/11: 22) remarks that the particle a “frequently” introduc
}
questions.",[127]
"NEG.QNEGbell‘Is it painful to give birth to a child?’
w0d0?
""a
a)
ka
ma
IsG
Q
PURP
go
Q
‘Should I go?’ (Heikkinen 1987: 93f.)The final marker w6d in the last example is glossed by her “S-interrogative” (Heikkinen 19
s=:94). Heikkinen (1987: 46) gives the following particles as signalling sentence (polar) aus
tions in W1: ra and wéd. While rd is probably an equivalent of ré (or réé) of the eastern V
ties, wood appears to be structurally different: it contradicts the syntactic constraint acco
to which the sentence question particle should appear immediately after the first phras¢ of
clause. The same sentence-final question particle wd6 is also found in the neighbounng .dialect.
In El, a negative interrogative particle cd, translatable as ‘aren’t, isn’t, don’t?’, 1
by Snyman, which may but need not be combined with the question particle re or W!
tion markers:ha
ha
38sGre
—_Qnieri
nleri
drive‘He drives a car.’
‘Does he drive a car?’euto.
euto?
carhare?w-aneris-ajaqm?",[127]
"This list does not exhaust the range of question particles to be found in the dialects; rather,
there is a set of additional particles in most dialects. W2, for example, has a clause-final par-drinkbeerQMost of the question particles also occur in some way or other as modal markers in affir-‘Don’t come!’In some dialects, *nllan is also used as a cohortative marker, where it does not express neative sentences. The following is an overview of affirmative constructions in W2 that make
use of the interrogative markers (see Konig forthc. for examples).gation, €.g.,W2 = = nlfn
leaveQuestion markermhm-!6
IPL.IN- TRI >ti
golavilé!
huntala, evidential construction
é, deontic modality constructionLet us go hunting!
Not all dialects, however, use *nllan as a negative imperative marker. In N1, the negatio
marker *I6a is used instead:
NI
eT
.",[126]
"However, there are frequently deviations from this norm, especially in SE-!Xun, where
most modifiers take the form of relative clauses, e.g.,3PLTOPgo _take.out.sGNIE2 ~~ n!ndi- s-‘They make him come out while going.’In this use as a coverb, g/xais a one-place item in the same way as the coverb g/f ‘out’, derived from the full verb g/i ‘come out’, and the two coverbs can be used largely interchangeably:
W2
ormi
mimd
magkhala
ké~
ké — gkhalagixa
glika.
ka.1sGTOPPASTout.SGN4spit.outbasin-W2(a’a.mmahakéglefoodTOPNl _PASTcome giveB33tc’in!nanni
threea6waqn- s-akehouse.N4
big.PL all‘all these big houses’PL-RELDEM.N4dibf
tsaqn- s- a
children twoPL- REL
‘these two good children’he
DEMhe
REL3
bedibi
childrenjan
good—_—‘tsaqn
twoIn any of the dialects (see section 4.1.3).al and verbal uses. This appears to be due to the presence of a fairly productive conve
rsion™ whereby verbs can function as nouns without involving any formal means, e.g.,m(a) ‘eat’, (b) ‘food’‘m
meat-mooraises, first, the question of which of the two is the coverb. This question can be answered of
the basis of the meaning of the utterance, which suggests that g/é is the main verb; accordinévational extension or preposition.",[55]
"12le, the E3 noun for ‘chinld’ may be da’ba, daba, or dama, and the polar question marker may be ré,*pending on personal and regional variatio
n.
ireHi5), much of the commercial farming block in the Omaheke Region, as well as the
5€rero East Reserve, were previously owned by the “Jul’hoansi”, that is, overwhelmingly by E3 speakers.",[11]
"QN4 = PRtcéké41éNItcfWhich thing4hatéhaasG mo2ha«da’banlao
houseen the questioned head noun is tcf ‘thing’ in W2, the interrogative attribute is Mtcif-cé, mti» OF tcé (see (b) below), e.g.,‘Which tree is good?’‘Which child came?’
ClGdba
Mbukushu-While the questioned phrase tends to occupy the clause-initial focus position, this is not a
uirement in W2:‘Which home do you see?’W3 ~~!x6and?
___live.at‘Which child do you see?’Examples‘ahha
28GIf ni precedes (rather than follows) the verb, kwd tends to be added in NI:In SE-!Xun, the interrogative attribute has to be presented in the form of a relative clause.",[128]
"WIorused instead of re without a difference in meaning (but see below):Ela.mdjé laIx’ae?
be.illA more detailed discussion of sentence questions in El is found in Snyman (1970: 156,
195ff.). He lists the following items and says that they “are semantically and syntactically
synonymous”: re, xae, kage, ba, wa, and gwage; for a slightly different list, see Snyman
(1975b: 72). Thus, in the following (b)-sentence, he says that any of these particles can beThe W2 particle /a is less commonly used; unlike the other question particles, Ja is toneenclitic: it adapts to the tone of the preceding syllable:
W2~=shaca
NEG.Q‘Aren’t you ill?’ (Snyman 1975b: 72)!",[127]
