Paragraph,Page number
"Adverbs:moleronecome?""veryformaset“aalbices
iro Verbs.matmeryoueffect?""follow-havingWhen wihlected
WH
verbal
,They form bhe stem ofdone.that~i2....",[36]
"_\vrani,trans""uote...
pre.nil
—answer-eacknoseenotreplicd,"" Nowedidn't—_—ulrefersnresentaction«ndraconcerningtheindbeingdirectspeechaskedeachofuaono.!!
——apresentto#¥¢""suote...‘acneinformaticnnarr:torplace)eelchildrentulruniits.=oolchilecren-subiaction,
yguotehadsta——ex:upleThesaidtatrapdidn't' Followin:Note:Itethat-atchildrenDetronsyuotefrom-ine""Because
thethatmacnCone.
down.say""previously)wexedoingsra,-dual-dif-indobitdhileseoeingtoit.!!resultstatetransferredseeatheavasttransferoaofofthe
tivopis;froathepastbeinghuntedboyshelpinginvieans’comethehunt.fuexample4thereisandtheother% neaningherchildtheyoneaesnineverbaos-ortintwhealiterslly
sheputXecheoeach.
repliedner
""NoI.
didntsee_
it.""thequestionuptotoonefrom
thin44hEssentialsKarin r GrawuarsBebeyDependenceresultantThese
introduceatheprevicussentence.carryfollowingSentenceontheactionuctionthatiaTheyinVerbPhrase.theUndesir:blescdalconstractionundesirableresultofsarning)alsousedasthebutconcernedYiu-e«followingexa.ple:-tett'rdyreskanmapiKaugptLpercethat.goule «lodseesnakeactionofConnectivewithaGonnectiveClauseAvolitionaltheofuseusakesindicatesu(freyuentlyorsossibleusedasaresultoftutrunk-eraASKwioacpres.res.5a.aceachofthethesnakeasuspectedprevious-or<-alni,""thatpes:fytheInitialactionundesirauleofsentencethewhichanuinetetepreviousinClauseanaresultoccurconteaplatedwheretheassociategResultantfroa
VWnoaybefromClause:HowlCouesaayhegativeinRosultant
Action
Neq
Result
feandthereforeslotLo
deceativeclausesandtheClauges:children-each-at
adbeluapi?!thisseeyou- yuesitsplace,place.iu
‘Asaresult"" Did
inyoutheofseeitsnotthissnakepreviousdescribedthethisphrasethefollowingactionShesuspectsfoulthatVerbwa-iidownminefroacomeofthisPhraseeiterefers.describehersheaskedherefrointhatplace?""episotethenonanpearance=e0‘not(sa-iconsistseffortstofindaakesofcoaing
ofmaoutwhychildren,'
ofdown'plusandautheitwithsnakeisistofusion
didnotClause:Thiscleuseusetheresultantactionauxiliary~~,Mak<-eprovo-incasresultritil-aresSpec
seq-couofoof=2)appear.play.t'ofdescriptionusin;kesultantcoain;thotshesonenkarierexepalpowaokwas-lil-a....yuietlydarxnessinhiddenxe)-seg-conmwentquietlyhiddeninthedarkness'rii.","[121, 122]"
"Example:ples
‘pigs
43.201mae¢
ganandcassowariesandcassowariesAlternateandandNoun
Nuclearmanykindsmanykindsof,ankerankam
oneanimalsanimals'Phrase:
tagmemes:Items1andAlternator
Itemfirmaki:AlternatorItemfe)anenkortwo2‘tnoun,pronoun,or205
‘oneortwo'TpoicNPnarkarGrammarEssentialsy4.302.2CoordinatePersonahThis
(a)30.phraseNuclearAccompanimentNP:has tour forms:tagmemes:
Head1propernoun@: propernoun'VedaandHead1:topicHead2:ModNBAccompaniment:Head:+-ntaccomcliticExanple+
-ntDorotiNucleartagnemes:Vita(b)ixainpleDorothy'NPfik'with':waropta'rdptiononpta'rapfikyourchildtopmychildwith' yourchildwychild'withoe(c)ThisphraseNucleardescribestwomereospeopleactingtogether.~oiSinultaneoustagmemese>
Head1Head:noun
2:+actionnumberExample:YU'.puwomen'I went
(Gd)
subjectwhere-ol.yar~accomfollowederekep-eaokwaptwofotlow-inggoby(m})twoAccompanimenttheactin»Nucleartwoaretaguemes:NPHead:rarwomen\ -these¢mantThisphrase¢wantpaoktop:
mwai-ktheseotovetherarea-atprortlenngalotWomen:-dfcomto ether)referstodualanoun
.komtiio(acting-akatogether.","[88, 89]"
"17'45wrist
thuandCrel19nump )
oneexpoundstherelotion shiaas.hoaxteedegreeCall
Canbreasts!forePhrraves.t. 2
LereTeinu2erthpor
SendTh
alOWnucle‘pavattel ' owe* fieDelunrcers‘ speciereferencrOelweleyronanenkkuparallelanenk
anenkannsdhoreAweSAuroteqethorNhwoamtheasHead+o erd’S fwoArdnumberHareendl
to end |anenk.aAnenkPerkwapusenkKarkarGrammarkssentials:Two.eo:PhraseOrderandTwontyGeceleS76(ASThese
functions
Phrase
thetwoPhras@&sareofthesameconstructioninsimiliarmannertoTeenVvounterratherthanafunctionsClause.inthrLocationBecausecftheirastheiralthoushPirase,whiletheNumbersimilarconstructionI willDelimiteran AxisTwenty
theTwoOrdertakmemeofdescribethemtogether.","[83, 84]"
"~YUOn 21'to/otyourevomittereriesy'tofet£,kltlepossessor,'aspecifictuys
thuaberYT“9
| Ws ’erson.ese1
.pluused
oneofagyal
Subj!",[29]
"ThenoHeadisthefinalHead,-anwworpheme
ActionpenultimateandAuxilliarycontrolandtheVerbteStemresultsareel.
ThisPhrasehasthreeforusHead,plus-anteplusmanteBoedead,plusnemonverbreferentHeadKote;mancocsistsofmapluspro~anintoone4destinationasisusualméeaning'thattransferwheretetwoaction'unit.","[68, 69]"
"Example:t4' rdépkenanki-r~3nchildwarempiaa‘havingcallonly to follow.smell-diff.-Ind.Ob.tocalledtoPa)the]followIn
issutfixedtoNeke'!mico-npthefinalClause-anOnoBossessiveword
:ker-insenciheiNalce'mic-poss.storye-toInaIwillofthePhrese(Poss.Ph.)Phrase.",[17]
"Example:
OnokaryiinopupurokyereriwordswedopeevineGreenmikS#rmwarii-ainthrowdex. olresRiver-comseq
,.konomphabitour‘I. wishnowdopevine1Karstory-in
tointo4,-annaitellincltellaboutthetheGreenRiver.sarmwa(rii-a)throwdes.pl(res-com)8farakapwordsweAAnai.potdeshabitually‘Casa result't fxA¥Sohkuseof)whenwantingwearetothrow'seqfarakapnai+HeadAnyveronai
4
stemoaHead2potstativewantto
~~tell’
Head3desiderativeabouttothrow65.
he 1010505
HabituativeMoodTheobligatorytheinitialMorphenegHead,Head,vo£tneg.","[72, 73]"
"1.amp2apDuel/Trial|1imp2ipPlural1omp2apPresentIncompletedtheTwodledinierootmorphenePact Tense(Andindicatingomitted.
3omp3ap7Pasttoieted
present t compieted~onois«dualnestandthe“on.issccedtiContinuing(pinc)1.morphemePresent—Tene
.ex .
Camnplex;
.
indicatins.
time(prethe.
imuediate~yevecencero,betweenfuture.totheSins.",[45]
"Examples
ent
waterbieentkoropwatercome‘thewaterinc reasedofOtherAdjectives:=-3s~tipaseyoporop-topto'tkwailicrecseverynuchbigindepth!kar
veryYeFaa, f
CayVeprecvoayrt
ene
WLtereenii‘tired!kwateadi""haatcmiepi'youns'wdlcSraSevil-smelliiug,epiiold!towii‘hot'e'rii‘long!nelmaparifeold!",[25]
