Paragraph,Page number
"(Mao'ina.)yes(go:s1s:rp/p)‘Yes, I am going.’An affirmative answer can also take the form of an echo response, as in (43):
(43)Mao'ina.go:s1s:rp/p‘I am going.’Wari'32The negative answer to yes-no questions is the verb 'om ‘to not exist’, with or without its
accompanying VIC. It may occur alone, or it may be followed by a declarative sentence.
(44) a.","[44, 45]"
"Wari'12The sentence-final particle quem is frequently used in yes-no questions. It refers to
something already mentioned or implied.
(6)Pa'mahwamma'quem?kill2s:rp/pfishthat:prox:hearerref‘Did you kill fish?’1.1.1.2.1.1. Neutral questions Yes-no questions are understood to be neutral questions,
expecting either an affirmative or negative answer, unless marked by the special
‘rhetorical’ uses of VICS. See next section.
1.1.1.2.1.2. Leading questions Yes-no questions are often expressed in the form of
leading questions using ra ‘2s:rf’, ron ‘2s:rf-3sm’, ram ‘2s:rf-3sf’, roron ‘2s:rf-3pm’,
raram ‘2s:rf-3pf’, or rain ‘2s:rf-3n’. In addition, yes-no questions may also be expressed
in the form of leading questions using xin (1pincl:rf-3n) in conjunction with the sentencefinal particles ne ‘rec. past’ and/or pane ‘rem:past’, with either declarative or
interrogative intonation. A final type of leading question uses na' nam ‘3s:rp/p 3s:rp/p3sf’ (addressing a mixed or feminine audience) and na' non ‘3s:rp/p 3s:rp/p-3sm’
(addressing a masculine audience).
Ra (ron ‘2s:rf-3sm’, ram ‘2s:rf-3sf’, roron ‘2s:rf-3pm’, raram ‘2s:rf-3pf’, rain ‘2s:rf3n’) can be used in two different ways: (i) when used in an affirmative sentence with
interrogative intonation, it demands a negative answer; when used in a negative sentence
with interrogative intonation, it demands an affirmative answer; and (ii) when used with
declarative intonation, it demands agreement. We have italicized the leading question
particles and their glosses in the following examples.
(7) a.givecompletelyfor:no:reason:s3s:rp/p2s:rf-3smm:name‘Did Hwerein die for no reason?’
(7) b.","[24, 25]"
"Mijaxi'nehomacon
homa-conca'.muchirr3nfat-3smthis:n‘He sure is fat!’1.1.1.2.4. Answers
1.1.1.2.4.1. Answers marked as a distinct speech act The only special marking of
answers not found with other speech acts is the optional use of response particles before
them.
1.1.1.2.4.2. Answers in the form of incomplete sentences The affirmative answer to
yes-no questions is frequently given by the response particle 'e'e' ‘yes’. It may occur
alone, or it may be followed by a declarative sentence.
(42) a.",[44]
"Syntax207rec:past
‘That is what I told it to you.’1.11.3. The focus of yes-no questions
The focus of neutral yes-no questions is marked by increased loudness and higher pitch
on the stressed syllable of the element in focus (see 1.11.2.1.1). The focus of leading yesno questions is marked by the use of second person realis future VICS (see 1.1.1.2.1.2),
where a positive question expects a negative answer, and vice versa. Only the subject can
be focused in this manner. So in (373a), for example, ron indicates that the focus is on
Xijam, and in (373b), ram indicates that the focus is on third person singular feminine.
(373) a.","[219, 220]"
"Na'naWari'16na-m
ref3s:rp/p3s:rp/p-3sfalonebe:at:s3s:rp/pcotere
co-te-'iricoxiramINFL:m/frp/p-father:1s-1pinclINFL:m/frp/ppress:downpa'taxi'napari'
na-pari'cwa'.uponknow3s:rp/p-1pinclthis:m/f‘It is only our father who has pity on us. Rhet(=na' nam). He is the one who had pity on our
brothers and sisters long ago. He is the one who has pity on us nowadays also. Rhet(=na' nam), it is
only our father who knows how to have pity on us.’1.1.1.2.1.3. Alternative questions Alternative questions are expressed by juxtaposing
affirmative and negative, or contrasting, yes-no questions.
(13) a.","[28, 29]"
"*Ma'comama'xin
xi'-inthat:prox:hearerINFL:m/frp/pgo:p1pincl:rf-3nmainquemnana?that:n:prox:hearerref3p:rp/p‘Who will go where?’1.1.1.2.2.2. Position of the questioned element The questioned element is always placed
in sentence-initial position. This is illustrated in all the examples that have been given,
from (14) to (33). The only instance of clefting occurs when constituents of a NP are
questioned. The head must be moved to sentence-initial position when the possessor is
questioned, but the demonstrative must remain in place if expressed. See 1.1.1.2.2.1.3,
(25) and (26) for grammatical and ungrammatical examples.
1.1.1.2.3. Echo questions
1.1.1.2.3.1. Yes-no echo questions Polite conversation makes use of frequent yes-no
echo questions. The verb is obligatory in the response to these questions, but repetition of
other elements is optional.
(34) a.",[41]
"Ja'ta'comma?splash1s:rfwater2s:rp/p‘You will take a bath?’ (lit. ‘You (say), “I will splash water”?’)1.1.1.2.3.2. Question-word echo questions Question-word echo questions do not occur
in the language (again, this is because question words can only appear in sentence-initial
position). The closest equivalent to a question-word echo question is illustrated in (36)
and (37), where the question word occurs, together with a complement, as the only
element in the ‘echo’. It is not a valid question-word echo question, however, because the
question word must precede the complement. Note the ungrammatical examples, which
show that the ‘echo question’ word cannot occur in the echo position. The ‘echo
responses’ in (36b) and (37b) can be completed to form normal question-word questions,
as illustrated in (36c) and (37c)
(36) a.",[42]
"Wari'(311) A:Motaconditional
Caxi178xacINFL:rfsucktaramainorowajima-inorowaji-02s-3ngreenness-3nmemem.fruitmunum.
mono-umsick3s:rfintestines-2s‘If you eat green fruit, your belly will hurt.’
B:Naxi'quemma'.ca-em
3s:rp/pdub3s-2sthat:prox:speaker‘He certainly (says) “…” to you.’(4) Deletion of any or all of the constituents other than the questioned element in answer
to questions
In response to a question, all constituents but the questioned element can be deleted.
(312) A:Ma'carawacapa'ma?that:prox:heareranimalINFL:nrp/pkill2s‘What did you kill?’
B:Pa''inainmijacta.pigemph'ina-in
kill1s:rp/p-3n‘I killed a pig.’
or B:Mijacta.pigemph'Pig.'","[190, 191]"
"*To'ta'ma'carawama?hit1s:rfthat:prox:heareranimal2s:rp/p‘You will wash what?’ (lit. ‘“I will hit what?” you (say)?’)1.1.1.2.3.3–4. Question echo questions We have not recorded any examples of question
echo questions. An exchange, as shown in (38) would not be ill-formed, but we do not
think it would be used.
(38) a.",[43]
"‘Epnatocwa?grind3s:rp/pcornbreadgrind3s:p/pcorndrink‘Did she make cornbread or corndrink?’ (lit. ‘Did she make cornbread? Did she make
corndrink?’)1.1.1.2.2. Question-word questions
Question-word questions take the form of COMP sentences. The question word always
occurs sentence-initially as the operator word in COMP. See 1.1.1.4.2, where we discuss
the functions that operator words signal, the basic structure of COMP sentences, and the
ways various concepts of question words are expressed.
1.1.1.2.2.1. Elements of the sentence that can be questioned1.1.1.2.2.1.1. Constituents of the main clause that can be questioned: Although most ‘ON
sentences consist of only the VP (verb, with possible pre- and/or postverbal modifiers,
and the VIC), the occurrence of one argument (expressed subject, object, indirect object,Syntax17locative, instrumental, or temporal phrase) is common. Two or more arguments may also
occur, though rarely. It is, however, possible to construct a (rather unnatural) sentence
with up to four phrases in addition to the verb, as seen in the examples in (14) below:
(14) a.","[29, 30]"
"*Ma'camamwacmon
ma-onhwampain?that:prox:hearerINFL:nrp/pinstrcut2s-3smfishprep:3n‘With what did you cut the fish?’1.1.1.2.2.1.5. Elements of coordinate structures that can be questioned: Coordination is
expressed mainly by juxtaposition, with limited use of certain emphatic pronouns and
forms of the preposition—see 1.3. The emphatic pronouns and forms of the prepositionWari'26that express coordination cannot be questioned; only the individual clauses or words of
these juxtaposed structures can be questioned. The questions may be juxtaposed, thus
preserving the notion of coordination expressed in this manner. The fact that either
‘conjunct’ may be questioned, as in (29c), further illustrates the fact that these are not
true coordination.
(28) a.","[38, 39]"
