Paragraph,Page number
"GRAMMATICAL CATEGORIES131the question word teina ‘when’ occurs in a neutral position between the A argument
kaai ‘dog’ and the U argument nala ‘what’.
(188) kaai
teina nala
nee?
dog
when
what eat
‘when did the dog eat?’[B01.040.13]The question word teina ‘when’ may occur in the focus position. This is illustrated in
(188), where the question word teina precedes the A argument expressed as the free
pronoun a (2SG).
(189) Fani, teina
a a-wai-e?
name when
2SG 2SG.PAT-turn-IPFV
‘Fani, when are you coming back?’[Sms.04.01]The question word yeng ‘how much, many’ is used to inquire about the quantity of a
referent. An example is given in (190), where the number of pigs is questioned. The
question word yeng ‘how much’ occurs in the final position of the NP. This is the
position of the quantifier within an NP, as illustrated by the second clause, where the
quantifier buti ‘four’ follows the head noun.
(190) Q: maama, e-fe
yeng?
father
2SG.AL-pig
how.much
‘father, how many pigs do you have?’A: ne-febuti1SG.AL-pig
four
‘I have four pigs’[B01.041.03]Another example of the use of the question word yeng ‘how much’ is given in (191).
The question word occurs in the position of the questioned U argument.
(191) a
yeng
ha-pun-i?
2SG how.much 3II.PAT-grab.CPL-PFV
‘how many did you catch?’[B07.024.03]Sometimes the question word yeng is used as a quantifier with the meaning ‘several’ as
illustrated in (192).
(192) wan
tung yeng
war diei
already year
how.much
sun heat.up
‘the past years were hot’, lit: ‘already several years the sun burned’[B07.015.03]4 Nouns and Noun Phrases
In this chapter, I discuss Abui nouns and noun phrases. Abui nouns are defined by
their referential properties as lexical items referring to time-stable concrete entities
(unique persons, places, or objects, discussed in 4.1). There are also lexical items that
refer to less concrete (typically) uncountable objects and substances. These lexical items
are ambiguous as they may as well refer to events, and they are analysed as categorially
indetermined (see section 3.2.2). Their grammatical category is determined by their
syntactic context. When an ambiguous item is inserted in the head position of an NP
structure; it is identified as a noun.
In Abui, there is a systematic difference between animate and inanimate
referents. Animate referents are typically expressed by unambiguously nominal lexical
items. Nouns referring to animates are treated differently in grammatical operations
such as possessive inflection or person inflection on the verbs (see 3.2.4). Inanimate
nouns have a more generic reference and denote substances rather than individuated
objects; they are underspecified for number, shape or size. In discourse, inanimate
nouns often combine with other elements that specify their number, shape, or size.
Abui nouns combine with pronominal prefixes that express possessors (see
section 4.2). Nouns can be derived by compounding and nominalization of verbal
roots, as discussed in section 4.3. Nouns serve as the head constituent of a noun
phrase, presented in section 4.4. In addition to possessors, the head noun combines
with a number of adnominal modifiers such as deictic demonstratives, modifier nouns,
stative verbs, adjectives, quantifiers and anaphoric demonstratives. The order of these
constituents is fixed (see 4.4.5). Optionally, an NP may contain an embedded modifier,
typically a relative clause (see section 4.5). Besides expressing arguments, NPs may
serve as the main predicate of a sentence, as a nominal predicate. This chapter ends
with an overview of nominal predicates in section 4.6.","[153, 154, 155, 156]"
"1.5Earlier descriptions of the Abui languageAs mentioned in 1.3, Abui language was briefly studied by Martha M. Nicolspeyer. Her
dissertation includes an appendix containing a number of glossed texts in Abui as well
as an Abui-Dutch wordlist, but no grammatical analysis. A first linguistic description
was Stokhof (1984).4 In his analysis, Stokhof first defines the area where Abui is spoken
and shows its relationship with other non-Austronesian languages of the Alor-Pantar
area. The descriptive part of the paper is based on a text from Du Bois that describes
an uprising in September 1918.
Stokhof gives a basic overview of Abui phonology as spoken in Ateng Melang.
It differs from Takalelang Abui phonology (as described in this book) in having the
phonemes /g, v/, and a number of vowel sequences /uɛ, ɑu, ɑɔ, ɔu, ɔɛ/ (cf. Stokhof,
1984:116).
In nominal morphology, two types of possessive inflection are identified:
inalienable and alienable. Inalienably possessed nouns are semantically characterized as
referring to body parts or kinship relations (1984:120). Pronominal prefixes containing
*t- are described as having generic reference. In verbal morphology, Stokhof
distinguishes free and bound verb stems. Bound verb stems obligatorily combine with a
pronominal prefix (1984:124).
In syntax, Stokhof claims the basic constituent order to be SOV, but frequent
fronting is mentioned (1984:137). In an NP, modifiers follow heads in the order:
attribution, quantification, specification (1984:139). In a clause, the phrases expressing
temporal settings of an event precede the arguments. The sketch provides rich
comparative data with other Alorese languages such as Kabola or Woisika, as well as
Timorese Bunak.",[28]
"INTRODUCTION(1)9Initial positionMedial positionFinal positiona. *mb >m/b*mb>m/b*ŋg(V >*mbapa >maama*ambi>ama*mund-maŋgV> bukomang*mbena >-bang*kumbutu > timoiŋExamples:
*nVŋg> ieŋ/ ŋ*ŋgambu > kumal
b. *ŋg>k/ʔ*nd>n/tExamples:
*(k,ŋg)a(nd,t)apu > kai>bataa*ŋgambu> kumal *mundun >mata*ŋga(-)> ʔac. *k>t*inda*t>s>asiExamples:
*kambu(s,t)(a,u) > tabo *ata
*kumbutu> timoi*k(i,u)tuma> tuntamaAdditional evidence for TNG family membership can be found in more general
typological characteristics of a language such as phonology, morphology, and syntax.
Foley (1998, 506-515) listed a number of typological features (phonological,
morphological and syntactic), which distinguish Austronesian languages from NonAustronesian languages. In what follows, I specify a number of diagnostic features,
listed by Foley (1998), for Abui. A list of features for three grammatical domains is
followed by a section in which Abui features are evaluated in the context of
Austronesian and Papuan languages, as discussed by Foley (1998, 2000).
Features of Abui phonology:
(i)
(ii)
(iii)
(iv)
(v)
(vi)
(vii)five phonemic vowels
four phonemic places of articulation for stops (labial, alveodental, velar,
and glottal)
voicing distinction only in labial and alveodental stops
restricted fricatives /f, s, h/
two liquids /l ~r/
open and closed syllables, no consonant clusters
final stress, iambic feet with optional extrametrical syllable10CHAPTER IEvaluation: It is common for Papuan languages to have five phonemic vowels, but the
same holds also for Austronesian languages. Abui lacks prenasalized stops, commonly
found in other TNG languages, and instead voiced stops are found. Fricatives are
restricted, as is common in Papuan languages (cf. Foley, 2000:367-8). There is also
phonemic contrast between stop [t] and the flap [r], and there are two liquids [l] and [r].
Both of these features are not very common in TNG languages; but are almost
universal in Austronesian languages (cf. Pawley, 1998:670-4; Foley, 2000:369). Papuan
languages typically lack consonant clusters, or use epenthetic vowels to split them (cf.
Foley, 2000:369), but many Austronesian languages of Eastern Indonesia show the
same tendency (Klamer, 2002:367). We can conclude that Abui shares some
characteristics with Papuan languages, and some with the Austronesian languages
surrounding it.
Features of Abui morphology:
(i)
(ii)
(iii)
(iv)
(v)
(vi)
(vii)
(viii)agglutinative morphological structure, elaborate verbal morphology
developed inflectional morphology (aspect, person)
prefixes for person inflection, suffixes for aspect inflection
nouns inflect only for possessor
no case inflection of NPs, no gender
no agreement for subject/actor
verbs may combine with up to three bound aspectual markers (two
suffixes, one clitic)
roots display categorial indeterminacy, sharp division only between
prototypical nouns (persons) and verbsEvaluation: Abui nouns do not inflect for number nor are they classified for gender, as
is common in many Papuan languages (cf. Foley, 2000:371-2). Nouns are classified
through posture verbs such as ‘stand’, ‘sit’ – long-shaped objects ‘stand’, flat-shaped
objects ‘lie’ etc. Such classification systems are well-known from some of the highland
languages (cf. Lang, 1975). There is no case in Abui, grammatical relations are signalled
with pronominal prefixes on the verb or by additional verbs employed in serial verb
construction. Abui has semantic alignment, a feature also found in other languages in
Eastern Indonesia, Papuan as well as Austronesian (cf. Klamer, To appear-a). Pronouns
in Abui show an inclusive/exclusive distinction, which is typical for Austronesian
languages, but rarely found among Papuan languages (cf. Foley, 2000:376).
Agglutinative morphological structure and elaborate verbal morphology are
typical TNG features, including the common distinction between ‘medial’ and ‘final’
verbs. In Abui, final verbs are typically fully inflected, medial verbs lack inflection.
While verbs in many TNG languages typically carry subject suffixes, Abui lacks such
subject suffixes. Instead, pronominal prefixes co-indexing undergoers are found, which
are common in many Papuan languages (cf. Foley, 2000:378). Abui roots display a high
degree of categorial indeterminacy. It contrasts with the typical situation in Papuan
languages which make a sharp distinction between nouns and verbs, and in this respect
Abui sides with Austronesian languages that commonly display a high degree of
categorial indeterminacy (cf. Foley, 2000:370).","[31, 32, 33]"
"INTRODUCTION11As in other Papuan languages, Abui has a small class of verbs (referred to as
generic verbs in this study) that derive new verbs. This is a feature specific of Papuan
languages (cf. Foley, 2000:386). Generic verbs also frequently combine with other
verbs, and then function as auxiliaries. Abui has no ditransitive verbs and most verbs
may occur in both transitive and intransitive construction. These features are common
among Papuan languages (cf. Foley, 2000:376-7).
Features of Abui syntax:
(i)
(ii)
(iii)
(iv)
(v)basic Actor-Undergoer-Verb (AUV) constituent, pragmatic UAV order
no adpositions (instead, serial verb constructions are used)
anaphoric demonstratives follow the noun
modifiers follow the head noun (only deictic demonstratives precede)
frequent clause chaining without conjunctionsEvaluation: Abui shows clause chaining and tail-head linkage, which are both
commonly found among Papuan languages. It is also very rich in serial verb
constructions. Switch reference, sometimes found in TNG languages (cf. Foley,
2000:384), is not found in Abui. In sum, Abui has many features that are typically
Papuan, but also shares some features with the Austronesian languages of Eastern
Indonesia. There is a possibility that Papuan languages of Alor-Pantar predated the
Austronesian languages (cf. Pawley, 2005-b:100). In that case, it is expected that there
has been diffusion of features from Austronesian to Papuan and vice versa (cf. Klamer
et.al., In press).","[33, 34]"
"178CHAPTER Vevent[SEMANTIC PROPERTIES OF THE EVENT]participant[INHERENT SEMANTIC PROPERTIES]macroroleAU[+CONTROL]
[+VOLITION][+AFFECTED]Figure 18: Semantic features identifying participants for A and U macroroleInherent semantic properties of the participants (animacy) may be sufficient to
determine the direction, in which an event was performed; i.e. who is acting upon
whom. In most cases, participants identified as actor are animate. They are moving,
consuming, cutting etc; they are characterized by features [+CONTROL] and [+VOLITION]
(in that order). On the other hand, participants identified as undergoer tend to be
inanimate. They are consumed, moved, cut; and so on; so in general, they are
characterized as [+AFFECTED].
As mentioned in section 3.2.3, Abui nouns do not display any case inflection.
When arguments are expressed as lexical NPs, the semantic roles of the arguments are
determined by the animacy of their referents. This is illustrated in (1), where a transitive
and an intransitive construction are given. In both constructions, the verb occurs in the
final position; the arguments precede the verb. In (a), the verb nee ‘eat’ combines with
the NPs ama ‘person’ and sieng ‘rice’. The NP ama ‘human’ has an animate referent
and is identified as the A argument. The NP sieng ‘rice’ is identified as the U argument
because it is inanimate. In (b), the NP fala ‘house’ is the single argument of the verb fak
‘break’. It is identified as the U argument because it is affected by course of the event.
(1)a. amasiengneeperson rice
eat
‘someone eats rice/people eat rice’b. falafak-ihouse break-PFV
‘a house broke down’In transitive constructions, the order of arguments expressed as lexical NPs is
determined pragmatically. This is illustrated in (2)-(3), where the syntactic order of the
NPs does not indicate whether they should be identified as A or U arguments. The NP
ama ‘person, people’ has an animate referent. It is identified as the A argument. The
NPs kawen ‘machete’ and bataa ‘wood’ are identified as U arguments because their
referent is inanimate. This shows that the semantic role of an argument is identified by
the animacy of the referent. In pragmatically neutral order, the A argument precedes
the U argument. When the order of arguments is reversed, the semantic roles assigned
to the arguments do not change. Instead, the construction with the reversed NP
ordering is pragmatically marked; the fronted NP expressing the U argument is in
focus.","[200, 201]"
"4.4.4QuantifiersIn an NP, quantifiers (QUANT) indicate the quantity of the referent. In Abui, there are
two types of quantifiers: (i) numeral quantifiers that express the exact quantity of the
countable referent (see 4.4.4.1); (ii) non-numeral quantifiers that express a fuzzy
quantity of both countable and uncountable referents (see 4.4.4.2). Both types of
quantifiers are discussed in section 3.5.3. In an NP, quantifiers follow the head noun.
4.4.4.1
Numeral quantifiers
A number of NPs with numeral quantifiers are given in (85). In all cases the numeral
follows the head noun:
(85)mayolnukuwoman
one
‘one woman’balayokuball two
‘two balls’In (86), I illustrate the use of numeral quantifiers in context.war buti
sun four
‘four days’164(86)CHAPTER IVnengnuku mayol nuku dodi ta-yaar-imanone3A DISTR.PAT-give.birth.CPL-PFV MD.ADnengayokuwoman onePRXyoman
two
‘one man and one woman, they gave birth, two sons (were born)’[B02.023.00:03]As discussed in 4.4.1, nouns with inanimate reference denote substances rather than
well-defined objects. In quantified NPs, these nouns combine with modifier nouns that
specify their shape and size in order to be enumerated. In their function, modifier
nouns are very much like classifiers. The modifier noun bika ‘kernel’ co-occurs in
enumeration with nouns denoting smallish round objects, as illustrated in (87).
(87)na-wetbika nuku1SG.INAL-tooth kernel
‘one tooth of mine’oneh-ièngbikaayoku3II.INAL-eye kernel
‘his two eyes’twoThe noun kasing ‘splinter’ is used in enumeration of flat shaped objects:
(88)kabala kasingkar-nukucloth
splinter
ten-one
‘ten pieces of cloth’faala kasing nuku
slab splinter one
‘one slab (on the poles of the house)’The modifier nouns may also appear in enumeration of human and animal referents to
indicate generic (non-specific) reference. In (89), the nouns moku ‘kid’ , fe ‘pig’, ama
kang ‘person’, and ura ‘sibling’ combine with the modifier noun upi ‘fruit’ to refer to a
number of unspecified referents.
(89)mokuupikid
fruit
‘six children’amakangperson be.good
‘three people’talaamafesixpig
fruit
‘six pigs’upitalaama
sixupisuahe-urafruitthree3II.AL-sibling.OS fruit two
‘her two brothers/his two sisters’upiayokuIn some cases, an NP containing a numeral quantifier seems lexicalized. An instance is
given in (90), where the head noun toku ‘leg’ combines with numerals ayoku ‘two’ and
buti ‘four’. The NP refers to two- and four-legged domestic animals.
(90)he-toku ayokubuti3II.AL-leg two
‘domestic animals’fourNOUNS AND NOUN PHRASES1654.4.4.2
Non-numeral quantifiers
A fuzzy quantity of the referent is expressed by non-numeral quantifiers (see also
section 3.5.3.2). Non-numeral quantifiers follow the head noun. There are three nonnumeral quantifiers that will be discussed here; the plural quantifier loku (PL), the
quantifier kabei ‘few, little’ and faring ‘much, many’.
The quantifier loku expresses the plural quantity and is glossed as (PL). The
quantifier loku (PL) can never be followed by a numeral, which proves that it is not an
instance of plural inflection but a plural quantifier. It combines with referents that are
countable and individuated; such referents are mostly human. The meaning of the
quantifier loku (PL) can be translated with ‘many’ or ‘several’ or with a plural form of
the modified noun; nevertheless, these translations seem to be less felicitous as glosses.
A number of examples are given in (91):
(91)nenglokuruwolman
PL
‘the men’he-petlokuchicken
PL
‘the chicken’lokunamang loku3II.AL-bow 3II.AL-arrow PL
‘his armour, his bows and arrows’he-pulangclothes
PL
‘(various) clothes’In the clause given in (92), the A argument of the verb sei ‘come down’ is expressed
with the NP moku loku. The head noun moku ‘kid’ is quantified with loku (PL).
(92)moku loku sakolahe-seikid
PL
school
3II.LOC-come.down.CNT
‘the children come down for school’[B03.003.02]In (93), the quantifier loku (PL) occurs with the noun fe ‘pig’ in (a). It was used in a
situation where the speaker referred to four pigs. In (b), the noun fír ‘star’ is combined
with loku (PL) to mean a high number of stars. Clearly, the quantifier loku (PL)
indicates “more than one”.
(93)a. felokub. fírpig
PL
‘pigs’lokustar PL
‘stars’In (94), the quantifier loku (PL) combines with proper names that refer to persons,
groups, or areas. However, the NPs that consist of these nouns and the quantifier loku
(PL) do not simply refer to the plural number of these referents but to a group of
people associated with the persons, groups or areas expressed by the proper name. A
number of examples is also given in (11) above.
(94)Afui Atalokuname
PL
‘people of Afui Ata family’AllokuMuslim PL
‘Muslim people’166CHAPTER IVKafola lokuKalongKabola PL
‘people from Kabola’Klon
PL
‘Klon people’abuilokulokumountain PL
‘mountain people, Abui people’These NPs are probably instances of possessed NPs, in which the head noun is
omitted. In (95), an example of such a construction is given.
(95)Takalelanghe-amakangloku>Takalelang lokuplace
3II.AL-person be.good PL
‘people of Takalelang’place
PL
‘Takalelang people’The quantifier loku is a constituent that occurs exclusively in the NP domain (see also
section 4.3.4). The other non-numeral quantifiers may combine with verbs, as discussed
in section 3.5.3.2.
The quantifier kabei ‘little’ indicates a small number of a countable referent and
a small quantity of an uncountable referent.
(96)adatdo,custom PRXdi he-lsengkabei do,di pun-aba3A 3II.LOC-givemoneylittle3A grab.CPL-DURLNKPRXlol-lol
RED[walk]
‘the kepala adat7, he will bring around a little bit of money’[B13.010.36:51]The quantifier faring ‘many, much’ indicates a large number of countable
referents or a large quantity of uncountable referents. In (97), the quantifier faring
‘many, much’ quantifies the NP ama kang ‘people’:
(97)amakangfaring meperson be.good
many
‘many people come’4.4.5come
[B02.098.16:52]Combinations of adnominal modifiersThe order of adnominal modifiers in an NP is fixed. As discussed in section 4.4, only
the deictic demonstratives (DEICT) precede the head noun; other modifiers follow the
head noun. The order of modifiers is schematically represented in (98), which is a
repetition of the same scheme given in (67):The Malay word kepala adat refers to the ‘head of custom, habbits’; that is somebody with the traditional
knowledge who is able to negotiate and enter various contracts in a culturally recognized way.","[186, 187, 188, 189]"
"5.8Development of Abui bound pronounsAbui pronouns seem to be cognate to the pronominal forms found in other Papuan
languages of Alor-Pantar area. The formal relation goes even further to the mainland
languages of the Trans New Guinea family (TNG), cf. section 1.6. The reconstructed
proto-TNG forms *na and *ka (Foley, 2000) are found in 1st and 2nd singular
respectively and in 1st plural. The velar proto-TNG root [k] indicating second person is
possibly related to Abui glottal [ʔ] that characterizes second person singular. In Papuan
languages, the singular vs. plural number is indicated by the vowel alternation *a ~*i
(cf. Foley, 2000:362; Ross, 2006:29); in Abui, this alternation is found as well. In (Ross
2005), a reconstructed inclusive suffix *-p is given. It is possible that this form is also
the source of Abui inclusive forms pi (1PL.I), po-/pu- (1PL U arguments), and pi- (1PL U
arguments and possessors).
There is cross-linguistic evidence that diachronically the pronouns were
morphologically complex. The consonant roots identify the person while the vowel
roots mark the number (cf. Foley, 2000:362). In Abui these basic composed
pronominal forms fused later with the generic verbs *a ‘be at’, *e ‘add, continue’, and *o
‘point’ (cf. Klamer and Kratochvíl 2006). In (60), I illustrate the development for206CHAPTER Vsingular bound pronouns. In all given cases, the vowel root [ɑ] that codes the singular
number was deleted. The pronominal form and the generic verb fused into a single
morpheme and became grammaticalized as prefixes.5
(60)a. *n-a-afanga>*n-a=fanga>na-fangab. *h-a-efanga>*h-e=fanga>he-fangac. *n-a-ofanga>*n-o=fanga>no-fanga>ni-fanga1-SG-be.at
say
‘tell/order me’3-SG-add
‘say it’
1-SG-point
‘scold me’saysay1SG-be.at=say3-add=say1SG-point=say1SG.PAT-say3II.LOC-say1SG.REC-sayIn (61), the development of the plural forms is shown.
(61)a. *n-i-afanga>1-PL-be.at
say
‘tell/order us’*n-i=fanga
1PL[be.at]=say1PL.PAT-sayb. *n-i-el>*n-i=l>c. *r-i-osei>*r-o=sei>1-PL-add
‘give us’give2-PL-point
come.down
‘you (PL) return down’1PL[add]=give2PL-point=come.downni-l1PL.E.LOC-givero-sei2PL.REC-come.downAs illustrated in (a), the vowel [ɑ] deletion process applied. The high front vowel was
preserved. In (b), the high vowel fused with the lower vowel and was preserved. The
resulting prefix has the same form as the PAT prefix. In (c), the high front vowel was
deleted resulting in the REC prefix ro-, or in other dialects ru-. The vowel alternation
seems to reflect the diachronic development. In sum, (60) and (61) suggest that the
pronominal prefixes originate from a serial verb construction. Although this might
seem unlikely at the first sight, there are other serial constructions reminiscent of these
proposed constructions (see 8.4.2). The possessive prefixes developed along the same
path as shown in (62).
(62)a. *n-a-a1-SG-be.at
‘my hand’táng
hand>*n-a=táng1SG-be.at=hand>na-táng1SG.INAL-hand5 In Abui, the vowel deletion still applies when a stem without word-initial onset combines with a pronominal
prefix containing the vowel [ɑ], as discussed in section 2.5.6, in particular example (101).","[228, 229]"
"2SG what
make
‘what are you doing/making?’The question word nala may be used to question the species or kind of an entity. This
is illustrated in (177). In (a), the kind of a tree is questioned. In (b), the name of a place
is asked in a construction that involves a relative clause:
(177) a. it
do
nala bataa?
lie.on PRX what tree
‘what (kind of ) tree is this?’b. [buku] ba{itdo}RC[Note.007.01]ha-neland
LNK lie.on PRX
3II.INAL-name
‘what is the name of this place/land?’nala?what[Note.010.01]The form nala ‘what’ can be used in both interrogative and indicative constructions.
Although both constructions have identical word orders, they are differentiated by their
intonational contour. In (176)-(177) nala ‘what’ is used in interrogative constructions.
In (178), the form nala is used to refer to non-specific entities and is translated as
‘something’. In both cases, the form nala expresses a non-specific U argument of the
verbs nee ‘eat’ and lakda ‘read’:GRAMMATICAL CATEGORIES129(178) a. Simon nala nee
name
what eat
‘Simon eats something’, lit.: ‘Simon eats what’b. tuongdi no-lek-ina[B04.057.02]nala ha-lakdateacher 3A 1SG.REC-point-PFV 1SG what 3II.PAT-read.CNT
‘teacher pointed at me (that) I read something’[B10.020.07]The question word maa ‘who’ is used to question the identity of humans. It may not be
used to refer to animates. This is illustrated in (179). In (a), the speaker assumes a nonhuman actor that caused a bite. In (b), the speaker assumes that the bite is caused by a
human.
(179) a. nala e-l
takei?
what 2SG.LOC-give bite
‘what bit you?’b. maa e-ltakei?who 2SG.LOC-give
‘who bit you?’biteAs in other Papuan languages, the name of a person is questioned with maa ‘who’.
However, the question nala ‘what’ can be used as well. This is illustrated in (180):
(180) a. a-ne
nala?
2SG.INAL-name
what
‘what is your name?’b. a-nemaa?","[151, 152]"
"3.5.7Question wordsThe last closed grammatical category contains question words. In Abui, question words
are forms such as nala ‘what’, maa ‘who’, te ‘where, how’, teina ‘when’ and yeng ‘how
much’. These forms always remain ‘in situ’; i.e. in the syntactic position of the
questioned constituent. The question word nala ‘what’ is used as default question word
referring to non-human entities. In (176), nala ‘what’ occurs in two different syntactic
positions. In (a), it occurs clause finally, questioning the identity of the referred object.
In (b), it occurs in the position of the U argument, questioning the complement of ong
‘make’.
(176) a. {it
do}clause nala?
lie.CPL PRX
what
‘what is this (lying here)?’b. analaong?",[151]
"3 Grammatical Categories
In this chapter, I describe Abui grammatical categories. Grammatical categories are
sometimes referred to as ‘part-of-speech classes’; they are the building blocks of
linguistic structures. Grammatical categories are either open or closed. Open categories
contain a virtually unlimited number of items, while closed categories have a limited set
of members. In Abui, open grammatical categories are only nouns and verbs. Closed
grammatical categories are adjectives, deictics, quantifiers, aspectual markers, linkers,
adverbs and question words.
In Abui, many lexical items appear to be ambiguous. Their categorial
membership must be determined by the combination of their distributional, functional,
and semantic properties (cf. Schachter, 1985; Andward et al., 1997). With the term
‘distributional properties’ I refer to the word-internal (morphological) and wordexternal (syntactic) distribution of an item. In section 3.1, I give an overview of Abui
morphology describing various morpheme types (bound, free, prefixes, suffixes, roots,
and stems).
Word-external (syntactic) distributional properties refer to the status of items in
syntactic units such as phrases, clauses and sentences. Items may be restricted in their
distribution within syntactic units; not all items may occur as heads. Items have
different functional properties. They can express various grammatical functions such as
arguments, aspectual markers, or linkers. Finally, items can have a different type of
reference (time-stable or versatile) and different referents (persons, events, etc.).
In section 3.2, I describe nouns. Nouns are items that canonically refer to timestable concepts such as persons, objects or places. The nominal reference is permanent.
Pronouns are discussed in section 3.3. Pronouns refer to time-stable concepts,
however, their reference is not permanent as the nominal reference but versatile and
context dependent. In section 3.4, I discuss Abui verbs. Verbs are defined
morphologically as items that may combine with REC pronominal prefix and aspectual
markers. Syntactically, they are the head of a verb phrase. Verbs serve as predicates in a
clause and may combine with arguments.
The remainder of this chapter gives an overview of closed grammatical
categories; they are discussed in section 3.5. The closed grammatical categories are
adjectives (3.5.1), demonstratives (3.5.2), quantifiers (3.5.3), aspectual markers (3.5.4),
conjunction markers (3.5.6), adverbs (3.5.5), and question words (3.5.7).","[89, 90]"
