Paragraph,Page number
"6.1 Basic constituent order
The basic constituent order in a clause in Makalero is SOV. This overall order holds
for both kinds of verb-phrase-internal arguments. Thus, O has to be understood here
as a cover term for both object and complement arguments as introduced in § 5.2THE CLAUSE387(p. 319). For illustration, (12) shows a clause with a semantically intransitive verb
with SV order, and (13) one with a transitive verb, with SOV order.
(12)[Uru-uatu ere]SUBJ [tafi hau pere]PRED…
moon-sun1DEMtrueallbig.SG‘The lord is truly great…’
(13)... [asi-pada(33-33)Timor]SUBJ [ani]OBJ [pase]PRED...1s:POSS-friend T.1sbeat‘… my fellow Timorese beat me…’(101-037)With very limited morphology to clarify a given NP’s function in the sentence and
its relation to the verb, word order is the main device to indicate the grammatical
role of an NP. While such word order changes as dislocation of a constituent into the
left-detached position are possible (see § 9.2.1, p. 495), they are in fact rarely used,
overall.","[411, 412]"
"4.3.5.7 The relative sentence head in the matrix clause
The relative sentence’s head can function either as the subject or as non-subject
argument (i.e. object or complement) in the matrix clause. (135), showing the
appropriate bracketing, is a sentence in which the head functions as the subject. The
constituent order in this sentence as a whole conforms to the basic SOV word order.
(135)[Surat=ua ei=ua haka ere] SUBJ [aramari]COMPL-[mutu’]V.
book=REL2s=REL search 1DEMcupboard-inside‘The book that you are looking for is inside the wardrobe.’(elic444)In the case where the relative sentence’s head is a non-subject argument of the
matrix clause, there are two options: in the first of these, the non-subject argument
stands in situ, that is, preceding the verb and following the subject argument. (136)
gives such an example, again with the main constituents bracketed.",[336]
"24CHAPTER 11.6.6 The clause
The unmarked word order in the clause is SOV. The subject argument generally has
little repercussion on the rest of the clause. With a number of verbs which inflect for
subject number, the number of the subject (whether overtly marked or not)
determines the form of the verb. Apart from this, the use of the reflexive pronoun ni
marks coreferentiality with the subject. Furthermore, the NP clitic =ini, analysed in
§ 9.2.3.1 (p. 501) as a contrastive marker, appears to be developing into a subject
marker, which is used whenever a speaker considers word order alone not to be
enough to clarify the subject referent. This may be the case in sentences with noncanonical word order, or if the subject argument is considerably lower on the topicworthiness hierarchy than the second argument.
As mentioned in § 5.2 (p. 319), the non-subject argument can syntactically be
realised in two ways, namely either as an object or as a complement. Either of these
is a possible filler of the verb’s syntactic argument position. Any additional
arguments need to be expressed in a separate clause. Such multi-clause units are
termed ‘sentences’ and discussed in § 7 (p. 401).
Operators (as defined by Van Valin and LaPolla 1997: 40) that work on clause-level
in Makalero are aspect, negation and status.","[48, 49]"
"9.2.1 Non-canonical word orders
Non-canonical word orders are overall relatively rare; the overwhelming majority of
clauses found in natural discourse conform to the unmarked SOV word order.
In sentences with non-canonical word orders, a constituent is generally leftdislocated. The syntactic position involved in left-dislocation is the LDP, discussed
in detail in § 7.6.1 (p. 427). Note that this position is on sentence-level, rather than
clause-level; as such, left-dislocated constituents can be separated from the clause
they belong to by an intervening adverbial or other clause.",[520]
"INTRODUCTION15featurePapuanMakalerophraseright-headedright-headed→ SOV (OSV)SOV→ postpositionsno adpositions→ N DETN DET→ MOD N
(N MOD possible)N MOD→ clause chaining, no
conjunctionsclause linking with clitic
conjunctions;
complement-verb
complexesTable 1.5: Makalero and Papuan languages compared: syntax
In the domain of syntax, Makalero shows the largest degree of agreement with the
Papuan language type, conforming to it with respect to general phrase headedness,
word order, as well as the place of the determiner and the modifier with a noun.
Makalero agrees with Foley’s 22 characteristic Papuan features 10 as reproduced in
Tables 1.3. through 1.5, in only 8 instances, most of which are found in syntax.
Apart from the vocabulary, syntax thus provides the strongest argument for its
classification as Papuan.11
Foley (1998: 506f.) contrasts this Papuan language type with an ‘Austronesian
language type’. The characteristics he lists for this language type may perhaps
adequately represent the Austronesian languages in the New Guinea area but cannot
be said to be characteristic of the Austronesian family as a whole and are thus not
reproduced here. Notably, however, Makalero agrees with Foley’s Austronesian
language type to more or less the same degree (i.e. number of features) as it does
with the Papuan language type. With respect to other features, it does not group
clearly with either of the two contrasting language types. Over very similar results,
Schapper (2009: 31) concludes that Papuan Bunak displays “a particular ‘insular
eastern Indonesian’ linguistic type which cross-cuts the distinction between Papuan
and Austronesian.” This conclusion clearly also holds for Makalero.
Interestingly, Klamer, Reesink and Staden (2008) propose an East Nusantara
linguistic area, in which Austronesian and Papuan languages coexist and share a
number of features which are partly of Papuan, partly of Austronesian origin. It must
be noted, however, that this linguistic area is based on only five relatively broad
features, of which only two are clearly manifested in Makalero (i.e. possessorpossessum order in adnominal possession and the presence of an inclusive /
10The total of 22 counts the syntactic features in Table 1.5 each separately, despite the fact that most of
them are concomitants of SOV.
11
Note, however, that word order is not a sound basis for language classification, since languages may
change their basic word order (see Heine 2008: 34f. for some contact-induced examples of this process).","[39, 40]"
"CLS=LNK1=ADVR CLS.NEGjustany-tree=CTR‘This bird nests in particular trees only.’3:UND-contact:RED-do:BD(elic185)Thus, illustrated on (32) above, the first contrastive subject, kiloo (3s), translates as
‘it is her’ if seen as the nominal predicate in a minimal clause of its own. This is
followed by the predicate tu ‘go first’; the clause combination of kiloo=ni tu would
thus translate as ‘it was her (and she) went first’. Similarly, ani (1s) in the second
sentence as a nominal predicate translates as ‘it is me’. It is followed by the
predicate sofit ‘go behind’, and the two combine as something like ‘it is me (and I)DISCOURSE STRUCTURE503went behind’. Note how these literal translations resemble English cleft
constructions.
It has been elaborated in § 6.2.1 (p. 389) that =ini appears to be evolving into a
subject marker. As such, it is found frequently in sentences with non-canonical word
order. Particularly in cases where the object is left-dislocated and the grammatical
roles are not clarified by other criteria (such as world knowledge or the topicworthiness hierarchy, see § 6.2.1, p. 389), it is important to mark the subject
participant as such, since both an SOV sentence as well as a sentence with OSV
order look superficially identical, namely NP – NP – V. In such cases, it is the
marker =ini which ensures the correct interpretation of the sentence. Examples
where the object precedes a subject marked as such by =ini are given in (34) and
(35).
(34)[Mata ka’u ere] OBJ [ki-upa=ni]SUBJ
childsmall1DEMmei=nidur-ini.","[527, 528]"
"DEM.DIST.V=CTR 3sbite‘That black dog there bit him.’
(24)Amulafu nomo rial=ini
personNEG(elic1566)
kiloo so’ot.many.HUM=CTR 3swant‘Not many people like him.’(elic1569a)In both of these sentences, a prototypical human agent in the guise of the third
person singular pronoun kiloo is being acted upon by a less topic-worthy entity; in
(23), this is a dog, and in (24), an unspecified group of actors, expressed by the NP
amulafu nomo rial ‘not many people’. The use of the canonical SOV word order is
apparently not perceived to be sufficient to clarify the grammatical roles in these
particular sentences, and the subject is additionally marked with =ini. Examples as
(25) below, where a third person nominal agent acts upon a first person singular
patient, show that not only non-human referents and indefinite expressions are
understood to be unlikely agents, but, given the right context, also a human agent
such as asi-upa ‘my father’. Obviously, the first person singular pronoun, which
expresses the undergoer in (25), is an even better agent than an NP with a human
referent for Makalero speakers; consequently, the latter has to be marked to show
that it acts on the first person pronoun rather than vice versa.
(25)... asi-upa=niani mei ira teuh...1s:POSS-father=CTR 1stake water buy‘… my father used me to buy water with…’(89-14)390CHAPTER 6On the basis of the usage of the subject marker =ini, the topic-worthiness hierarchy
shown in (26) can be deduced.
(26)Personal pronouns > Nouns (specific) > Nouns (indefinite)
1>2>3[+HUM] > [-HUM]In other words, personal pronouns are more likely to be interpreted as agents or
topics than nouns, and nouns with a specific referent are in turn more likely agents
than nouns with indefinite referents. Within the domain of personal pronouns, the
speech-act participants are better subjects than the third person pronouns, and a first
person pronoun is higher in the hierarchy than a second person pronoun. With
specific nouns, human referents are preferred as agents and topics over non-human
referents. As such, the Makalero agentivity hierarchy conforms neatly to the general
topic-worthiness hierarchy as shown e.g. in Payne (1997: 150).
Note, however, that this hierarchy is not grammaticalised. In other words, whether
or not to mark a low-ranking topic as such is up to the speaker in Makalero, and in
an appropriate context, which helps clarifying the grammatical roles, untypical
constellations may be unmarked. Hence sentences as (27), with an unmarked
nominal agent and a pronominal patient, are found alongside such examples as (25)
above.
(27)Asi-meestriani nomo pase...1s:POSS-teacher 1sNEGbeat‘My teacher didn’t beat me…’(elic093)Another group of cases where the subject is commonly marked with =ini consists of
very long and complex subject NPs. In these cases, =ini could be said to function as
a boundary marker showing the right end of the subject NP to facilitate the
processing of the sentence by the hearer. Examples with such complex subject NPs
are given in (28) and (29), where square brackets indicate the extent of the NPs in
question. In (28), the subject’s head noun mataniki ‘children’ is accompanied by a
lengthy verbal modifier tafi-tafi hau rial ‘really very many’; similarly, in (29), the
head noko ‘younger sibling’ stands with a verbal modifier. This particular case is
complicated by the fact that the nominal predicate of this modifier is actually
identical to the head noun itself. The processing of both of these sentences is
significantly facilitated through the presence of the subject marker =ini.
(28)[Mata-niki tafi-tafi hau rial]=ini
child-PLRDL-true allnomo manan.many.HUM=CTR NEGwin‘Very many children indeed didn’t pass (the test).’
(29)… [ki-nokohau noko3:POSS-younger.sibling all(elic1573)uere]=ni ma’u=nilolo...younger.sibling 2DET=CTR come=LNK1 say‘… her youngest brother came and said…’(69-061)THE CLAUSE391Lastly, the subject marker =ini is vital for the correct interpretation of sentences
which deviate from the usual SOV constituent order, as in (30). § 9.2.1 (p. 495)
gives a more detailed discussion of non-canonical word orders.
(30)[Mata ka’u ere]OBJ [sefar]SUBJ=ini [ka’el]PRED uai=konai iar.
childsmall 1DEMdog=CTRbiteCLS=CSQ‘This child was bitten by a dog, that’s why he is crying.’cry(elic1512)6.3 The non-subject argument
The term ‘non-subject argument’ is used as a cover term subsuming both objects and
complements; see § 5.2 (p. 319) for a detailed discussion of these two types of
verbal arguments. A typical non-subject argument is an NP headed by either a noun
or pronoun, or alternatively by a verb phrase or full clause. Examples of either
structure are given in (31), where ni-mata ‘her child’ is a prototypical undergoer,
and (32), where the argument to k-asu ‘for’ is a whole clause, respectively.
(31)Ina-uai[ni-mata]ARG uaro’.mother -HON REFL-childwash‘The mother is washing her child.
(32)Ini ni’isiforit=ini(elic056)na’a-mei uai=konai=ni [isi-nasaun1pe simultaneous strong=LNK1 work-takeCLS=CSQ=LNK1 1pe:POSS-nationfanu-utu-la’a=na’a]ARG k-asu.
face-cover-move=INT3:UND-for‘We work hard for the development (lit. the going-forward) of our nation.’
(elic1258)
NPs can be constructed both as objects and as complements (§ 5.2.1, p. 319, and
§ 5.2.2.1, p. 321).
Another possible type of non-subject argument is a dependent VP. Such VPs can
only be constructed as complements. § 5.2.2.4 (p. 337) argues that syntactically,
such VP arguments in complement-verb complexes are treated in the same way as
nominal arguments in that either fill the predicate’s syntactic non-subject argument
postion. An example of this is given in (33), where rau ‘good’ fills the complement
position of the transitive verb pase ‘beat’, causing the semantic undergoer of the
beating action, ani (1s), to be expressed in a separate clause with mei ‘take’.
(33)... papauere ani tafi mei=niIndonesian 2DEM 1s[rau]COMP-pase.true take=LNK1 good-beat‘… the Indonesian beat me thoroughly.’(101-270)This shows that the nature of the syntactic second argument to the verb is
unspecified, and it need not be a participant of the action expressed by the predicate
in question. Rather, it can also be a dependent VP giving circumstantial information392CHAPTER 6of various kinds (in (33), this is manner). Thus, what would correspond to arguments
and adjuncts in English are not distinct in status in Makalero, but are treated equally
as non-subject arguments. These arguments can be mapped onto the clause template
in a variety of ways (see § 7.1, p. 402, for a more detailed discussion).
A nominal non-subject argument is preferably lower on the topic-worthiness
hierarchy than the subject. If the reverse is the case, and there are no contextual
clues to help the hearer interpret the clause correctly, the subject is generally marked
as such with the subject marker =ini (see § 6.2.1, p. 389 above). However, there is
no way to specifically mark an object as such.
Just like subjects, objects can be left-dislocated into the left-detached position in the
sentence for pragmatic purposes. For a more in-depth discussion, see § 9.2.1 (p. 495)
on non-canonical word orders.","[414, 415, 416, 417]"
"1.6.9 Discourse structure
Since Makalero has no case marking and no verbal agreement, and allows for the
left-dislocation of participants, the correct interpretation of grammatical roles is
potentially problematic. However, there are several devices aiding the hearer in this
respect. An important indicator helping reference tracking across the text are the
clause linkers =ini and =isi. As noted in § 8.1.1 (p. 457), the former is commonly
associated with topic (or subject) continuity, while the use of the latter normally
coincides with a topic change. Another grammatical item that contributes to
reference tracking is the reflexive pronoun ni, which, both as an NP on its own as
well as in adnominal use, denotes coreference with the subject participant. As such,
any NP containing this pronoun is necessarily a non-subject. Furthermore, the
contrastive marker =ini appears to be developing into a subject marker that is used to
clarify subject reference in sentences with non-canonical word order or cases where
the subject argument is much lower on the topic-worthiness hierarchy than the
second argument. Also, the NP clitic =haka, which serves to mark the contradiction
to a presupposition, occurs on subject arguments only. As such, it has a secondary
subject-marking function.
The majority of sentences in Makalero follows the unmarked SOV word order.
However, either argument may be placed in the left-detached position. These leftdislocated arguments may be both topics and foci. Most foci in the LDP are
relatively long and may be taken up in situ by a pronoun. As such, § 9.2.1.2 (p. 498)
concludes that the issue in those cases is the length of the constituent in question
rather than its focality. Consequently, the main function of the LDP is to hold topics.
§ 9.2.2 (p. 500) discusses an explicit focus construction in which a clause with an
empty position is followed by the same or a very similar clause with that position
filled. This focus construction quite nicely implements the common definition of
focus as the part of a proposition by which the assertion differs from the
presupposition.
Makalero disposes of a number of clitic or adverbial markers which have to do with
information structure. The most important of these is the contrastive clitic =ini. ThisINTRODUCTION27is found on both topical and focal participants. It is likely an extension of the clause
linker =ini and appears to separate the contrastive argument from the rest of the
clause. As such, these constructions display a high degree of similarity to cleft
constructions. The clitic =haka marks the contradiction of a presupposition. Na’amuni, which is predicative in status, equivalent to avalent adverbial predicates,
appears to mark the beginning of a new scene or event. The clitic =oo ‘too’ is a
frequently used concessive linker. However, it also occurs in a variety of cases,
often in pairs, where this translation does not make sense. As such, it appears to
have some information structuring use, which requires further research.
On a higher level of text organisation, it is noticeable that narratives are normally
introduced by a sentence stating the content of the text. These sentences are very
frequently associated with a particular word order. Texts are normally concluded by
a closing sentence, which states that the speaker is finished.
A conspicuous feature of Makalero narratives is the use of tail-head linkage. A
feature characteristic of ritual speech, lexical parallelism, has in some expressions
also found its way into everyday speech.","[51, 52]"
"REFERENCES657Haspelmath, M. 2001. ‘Word classes and parts of speech’. In: P. B. Baltes and N. J.
Smelser (eds.). International Encyclopedia of the Social and Behavioral Sciences.
Amsterdam: Pergamon. 16538-16545.
Hattori, R., M. Gomes, F. Ajo and N. Belo. 2005. The Ethnolinguistic Situation in
East Timor. Honolulu: East-West Centre.
Heeschen, V. 1982. ‘Some Systems of Spatial Deixis in Papuan Languages’. In: J.
Weissenborn and W. Klein (eds.). Here and There: Cross-linguistic Studies on
Deixis and Demonstration. Amsterdam: John Benjamins. 81-109.
Heine, B. 2008. ‘Contact-induced word order change without word order change’.
In: P. Siemund and N. Kintana (eds.). Language contact and contact languages.
Amsterdam: John Benjamins. 33-60.
Heine, B., U. Claudi and F. Hünnemeyer. 1991. Grammaticalization: A conceptual
framework. Chicago: University of Chicago Press.
Himmelmann, N. 2005. ‘The Austronesian Languages of Asia and Madagascar:
Typological characteristics’. In: A. Adelaar and N. Himmelmann (eds.). The
Austronesian languages of Asia and Madagascar. New York: Routledge. 110-181.
Hopper, P. and S. Thompson. 1980. ‘Transitivity in Grammar and Discourse’.
Language 56 (2): 251-300.
Huber, J. 2008a. First steps towards a reference grammar of Makasae. München:
Lincom.
Huber, J. 2008b. ‘Preliminary Remarks on Object-Marking in Makalero’. In: M. van
Koppen and B. Botma (eds.). Linguistics in the Netherlands 25. Amsterdam and
Philadelphia: John Benjamins. 87-96.
Hull, G. 2004. ‘The Papuan Languages of East Timor’. Studies in Languages and
Cultures of East Timor 6: 23-99.
Hull, G. 2005. Fataluku. East Timor Language Profiles 7. Dili: Instituto Nacional de
Linguística, Universidade Nacional de Timor-Leste.
Hull, G. and L. Eccles. 2001. Tetum Reference Grammar. Winston Hills, N. S. W.:
Sebastiao Aparicio Da Silva Project
Hyman, L. 2003. A theory of phonological weight. Stanford: CSLI Publications.
Imai, S. 2009. Spatial deixis. How Finely Do Languages Divide Space?.
Saarbrücken: VDM Verlag.","[681, 682]"
"DISCOURSE STRUCTURE(55)511Ililero // Laualero
ili ‘stone, rock’(personal name)Pusira // Panaira
ira ‘water’(place name)Whereas the ordering of most parallel pairs seems fixed, some are found in both
orders. An example is (56). (57) and (58) show two sentences where the words
making up this pair occur in reversed order.
(56)hi’an // hat‘home, shelter’shelter // dry.place(57)Tone’ nainai la’a-la’a hat //
perhaps slowhi’an tone’uari nese-la’a…","[535, 536]"
