Paragraph,Page number
"Independent Emphatic Pronoun
Independent Pronouns, Set Two (Nominal)
Subject Pronouns Attached to Verbs
Object Pronouns Attached to Active Verbs
Possessive Pronoun Suffixes4.7.",[7]
"11.2. Verb Phrases (VP's), Clauses, the Sentence
442
11.2.0, Introduction
4ne
11.2.1. Types of VP, Subject NP and Object NP,
Vi and Vt
Ane
11.2.2.","[10, 11]"
"Theseover halfwhichare not numerals.be affixedto the‘how many?',
in thesamelanguages;somebe affixedto numeralrootsnouns;classifiernounssyntacticphrasereferencethanwithof themnumericalmanneridenticalwithbut nounsclassifieralsoEightofbebeinterrogathey
class-and therestin order to countcannottheaffixescanas numeralmustsuffix
it,which |theWith numeralsothercertainfoundon numeralsbecausek*”£.1to thebeen‘The chapterallomorphyto rootstiveaffixes,affixesto numerals.listed hereaffixedclassifieroccursuffixlexicalmeaningwithinthewithsamemorespecificean occurwithinReproduced
Reproduced with
with permission
permission of
of the
the copyright
copyright owner.
owner. Further
Further reproduction
reproduction prohibited
prohibited without
without permission.",[214]
"IndependentPossessivePronouns4.8, Subordination Using Possessive Pronouns
4.9. Subject Pronouns with we- 'if; when', and
with verbs after negation and uncertainty (i.e.
Subjunetive Subject Pronouns)
4,10.",[7]
"-Im- | Inter~
per.| rog.of Verb Inflections Within the Main Verb Word.
Cont. = any continuative affixes; Ppl. = any participle affixes; Sbjn. =
subjunctive affixes; Pl, = any plural affixes and the diminutive prefix;
2? = unattested but probable; +A = +A and ~everything else.)(notes on p.319).",[342]
"PL°24,2,
4.3,
4.4,
4.5,Article + ?£+%
1£°3-4.4
(past)
1f+k-e-4.4
(past interrogative)
lém-0:-4,4, mi--3-4,.4
(auxiliarypast)
4.6. Negative past habitual, 'never'
(?ewe-2-4.4, ?ew-E2-4,4, ?eaw-e-4,4-2)
4.7, ?ew-€-2-4,.4
(negative past interrogative)
4.8, Past adverbials (Vadv-ez)
6.1.9. Plurals and Diminutives
6.1.9.i. Plural Subject (Agent)
6.1.9.2. Plural Subject (Patient)
6.1.9.3. Plural Object
6.1.9.4. Plural Action
6.1.9.5. Plural > 'completive'
6.1.9.6.",[9]
"Suttles, Wayne:
Unpublished grammatical notes on
Musqueam Halkomelem (untitled) for Anthropology 407,
Winter 1969, Portland State University, Portland,
Oregon.
Swadesh, Morris:
""Salish Phonolagic Geography,"" in
Language,vol.28,1952,pp.232-248,Wells, Oliver N.: A Vocabulary
of Native Words in the
Halkomelem
ond ed., 1965, published by the
2a
Romesen Languag2,
Langues:
author.",[727]
"MarginalClassifierLexical176
176
Affixes190Suffixes194Cases221Chapter 6, Verbs
6.0, Introduction
6.0.1. Verb versus Nominai
6.C.2. Transitive versus Intransitive
6.0.3. Types of Verbs, Roots, and Stems
6.1. Verb Inflection
6.1.1. Personal Pronouns6.1.2.",[8]
"December'(cliff)':syeq?x6q’et*?f{xcos'smallisland'es€0aem‘youweretold's:césetem'beingpossiblysuffixeslike:-é&t'3rd person-éle~ -ele'people',{0°~ -f0%(see2.3.6.tree!sap)~ -st-léc‘clothing',
for alternative~ -loc
-ép~ -eptold‘‘rump,object',
bottom',‘ground,dirt’explanation).",[91]
"Longer-syllableby adding0(G)(G){S5V(°)phonemesforafterwordsoneofadditionalcan be
theThereisnoclearwithinfar hasnineclosedoccurlimitoccursorevensevenththeend.lasttwosentencessuccessivewithmorebenumbertheeachdividedthus:of.syllableslongestfound/?01?6liyemeOamécelce/impartiallysyllabletothehowever,(corsonant-final)fromappeartoa word,on anyphonemescanso
'I'11you'.",[69]
