Paragraph,Page number
"23. Word Order.
The normal word order of the Tonkawa sentence is subject,
object and verb. It is, however, not a necessary order since syntactic
relations are sufficiently indicated by suffixes. Word order is only
important in distinguishing the functions of certain modifiers.
That is, the distinction between adjective and adverb depends upon
the position of the form in question. If the modifier stands betweenHANDBOOK OF AMERICAN INDIANLANGUAGES27a noun and its formal suffix, it has adjectival function ; if it stands
directly before a verb, it has adverbial function. Examples:
gwa'n-enox-la
henox yagnano'a pretty woman
he shoots wellha',ago'n-gwa'lo'dak-la
gwa'lo'dak bandjalo'a very big man
he opens his mouth very widely24. Reduplication.
The grammatical processes described in the preceding sections
have all related to alternations of theme with affix or theme with
theme. Reduplication is the only grammatical process which varies
the internal form of the theme itself. The whole theme is rarely
repeated: generally only one element (i. e. phonologic element) is
repeated (cf. 37). The function of reduplication is to indicate
repeated action. Examples:
dobododobo-to cut
to cut repeatedlyy'odjoy'oy'o'djoto pinch
to pinch repeatedlyx'elex'ex'ele-to sharpen (e. g. a knife)
to sharpen repeatedlyA. T H E V E R B ( 2 582)25. General Remarks.
The elements making up a verb complex may be divided into
three classes according to their position in the word: theme affixes,
theme, and theme suffixes. The first and last of these classes are the
same in function; that is, they provide for the grammatical and
syntactical relations of the verb and also serve to amplify the
meaning of the theme. The theme itself contains no formal elements;
its meaning is the concrete, the basic one of the verb form. An
example will make this clear.
ge-nec-xa-ile-nec'-o-'they two cause me to throw it to
a distanceTheme: -He-, the reduced form of yale- to throw, hit with a missile.
Theme prefixes: ge- me; nec- causative; xa- with force, to a distance.
Theme suffixes: -nec', dual subject; -o, declarative mode; -', third
person, present tense.","[36, 37]"
"/'e-kla'edcin'eha-nadaThenagaingoing off(42) This sentence illustrates the usual word order in Tonkawa:
subject, subject modifier, object, subordinated verb, and principal
verb. This order is, of course, not a necessary one since the suffixes
of the words regulate most of the syntactic relations.
ha-djcogonai-yeiga'ai wolves, — a compound of the word for
""Coyote"" and that for ""big"" (referring to several).
ha-naxok many, plus -'ida of them (cf. 86). Note, here, the separation of noun and modifier.
da-he-cogyo--no-n-lakno'o — an example of the third person
plural of the -k paradigm (cf. 74).
(43) na-'e-- several go off. This verb can only be used with a plural
subject.
(44) Note separation of noun and modifiers: ""towards-the-camp
that-of-no-people"", i. e., ""towards that camp of no people"".
(45) Here lococ all, is used as an adverb: it may also be used
adjectivally (cf. 87).
(46) Note how the directive suffixes are used: ""Coyote to-thisplace going-off comes-running"". ""this place"" is a literal translation:
freely, it is to be interpreted ""a short distance away"".
(47) '-, a reduced form of 'ei- to be, do, plus -o-c'o plural subject
suffix and -u imperative suffix.
(48) naw- to burn, plus suffix -e-l; cf. note 38 and section 63.",[156]
"28HOIJER TONKAWAThere are illustrated above three verb prefixes. A complete list in
the order of their appearance in the verb, is given below.
ge- first person object pronoun
we- third person plural object pronoun
geu- first person plural object pronoun
nec- causative
da - to, with
ya- causative
xa-, x- to a distance, with force
These will be discussed in detail and examples of their use given in
sections 47—51.
The theme suffixes are much more numerous and express all
ideas of tense, mode, person (except for the three object pronouns
prefixed), and number. I n general, they have the following order.
Theme
Negative suffix
Future tense suffix
Second person object pronoun (singular)
Number suffixes (subject only)
Continuative suffix
Tense and mode suffixes
Subjective pronouns
There are minor exceptions to this order; these details and others
will be discussed in section 52.
I t is apparent from this classification t h a t our study of the
Tonkawa verb will fall rather neatly into two parts: the theme, and
the theme affixes. The first is to deal with the few variations
undergone by verb themes and to establish, if possible, the rules
governing its structure and manipulation. In the second part — the
study of theme affixes — the grammatical and syntactical variations of the verb form will be discussed.a . THE V E E B THEME ( 2 639)26. Types of Verb Theme.
Tonkawa verb themes may be divided, roughly, into two classes
— two element themes (i. e., themes composed of two phonetic
elements, cf. 5), and three element themes. The latter class may be
sub-divided, however, according to the character of the first position
element. That is, certain elements (na-, ne-, ya-, ha-, and he-)
appear consistently as the first elements in so many of these themes
t h a t they may be considered as prefixes. The themal types are,HANDBOOK OF AMERICAN INDIAN LANGUAGES29then: two element themes, three element themes (placing here those
three element themes not containing any of the above ""prefixes""),
na- themes, ne- themes, ya- themes, ha- themes, and he- themes.
Finally, there are a number of two and three element themes which
always appear with certain theme prefixes (nec-, hec-, ya-, and
da--). In these cases, the theme prefixes have become so much a
part of the theme that it cannot be used without them. The whole
classification may, then, be summarized in the following manner.
1. Prefix-less Themes;
a. Two element themes.
b. Three element themes.
2. Themes whose first elements appear to be old prefixes.
a. na- themes.
b. ne- themes.
c. ya- themes.
d. ha- themes.
e. he- themes.
3. Themes requiring theme prefixes to complete their meanings.
a. ya- themes.
b. nec- themes, (hec- themes are a sub-division of this group)
c. da•- themes.","[37, 38, 39]"
"The position of the second person object suffix varies in relation
to other theme suffixes. Normally, it follows the f u t u r e tense suffix
-a-do- a n d t h e order is a follows:
Theme — F u t . — 2d. pers. — Contin. — Mode —
But
when t h e negative suffix -abe- is added to t h e theme, the order
becomes:
Theme — 2d pers. — Neg. — F u t . — Contin. — Mode —
Examples:
ya'lo'n -a'doncfc
ya'lo'n -a'dewa'no'cI will kill him
I will kill youya'lo'n -ab -a'dono'c
ya'lo'na'b -a'dono'cI will not kill him
I will not kill youThe second person plural object is expressed by prefixing we- in
addition to the suffixed length.
we-yalo-na'we'c
we-i gabcrwe'c
we-yadje'we'cI kill ye
I hit ye
I see y eThe third person object is never expressed in the singular: in the
plural it is indicated b y t h e prefix we-.
yagbo'c
we-igabo'cI hit him
I hit them70HOIJER TONKAWA42. Pronoun Object Forms used as the Subject.
The pronoun object may also be interpreted as the subject of the
action and such an interpretation gives a slightly different connotation to the verb. For example, t'ca-b-o'c I hide (intr.), becomes
ge-t'cab-o' I hide him, where ge- is the subject and the form really
means "" I act as a hiding place for him, I hide him by standing before
him"". Or, hedjn-o'c I lie down, as contrasted with g-e-djn-o' I fall
down, i. e., I lie down involuntarily, stumble and fall. I n general,
then, the interpretation of the object as subject gives a sort of
passive significance to the action: the subject being acted upon by
forces beyond its control. Further examples of these alternations
follow.
hedlaw-o'c
ge'dlaw-o*I refuse (active)
I refuse (as when someone calls me
and I indicate refusal by ignoring the call)'adj-o'c
ga-'adj-o'
'adje'-we'
'adj-o'
geu-'adj-o'
•wa-'adje'-we'1
wa-adj-o'I sicken, become ill (active; rarely
used)
I am sick (regular form)
you . . .
he is . . .
we are . . .
ye are . . .
they are . . .m'e'idj-o'c
ge-m'eidj-o'I urinate
I urinate involuntarilyyadicx-o'
ge-idicx-o'(a bull) butts him
(a bull) butts me; I bump my headya'lo'n-o,c
ge-yalo'n-o''
ycrlo'na'-we'
ya'lo'n-o'I kill him
he kills me or I was killed
he kills you or you were killed
he kills him or he was killedI n the above series, there is a choice of translations and the exact
meaning of the form depends upon the context in which it is used.
camoxa'dak heyadje-noklakno,o it (an iron house) was looking very red (hot),
it is said, camoxa'dak very red; he- reflexive pronoun, cf. 43; -yadjeto see, look at . . . .
ha-na'gwa yadjox'an'a'la heyadjenoklakno'o as he went on, a tipi became
visible, he- reflexive pronoun; -yadje- to see, look at . . . . Here, the
form heyadje-noklakno'o may also be translated ""made itself visible,
came into view"".","[79, 80]"
"CHAPTER I I : MORPHOLOGY (20—96)
20. Introductory.
The distinctive treatment accorded theme and theme affix is no
less important to the study of Tonkawa structure than it is for the
phonology. The theme, defined as the invariable portion of a word
form, carries the concrete significance of the word — the affixes
serve either to amplify (or restrict) this meaning or to relate the
word to the rest of the sentence.
The theme can, then, be studied quite apart from the affix. The
rules governing its structure and the elements composing it, if they
could be isolated, would give information as to the ""prehistory""
of Tonkawa. That is, variation in theme form is not relevant to the
grammar of the language. But, the theme, as it exists today, is a
petrified formation and it is not easy to determine whether or not
it is analyzable into smaller morphologic units. We shall see later
that some themes yield to analysis and, on this evidence, it is
possible to speculate upon its former structure.
Grammatical variations in Tonkawa words are accomplished
chiefly by affixation. The predominant grammatical process is
suffixation: the definite article, case, number, tense, mode, subordination, and aspect are all expressed by suffixes. Prefixes are
used much more sparingly — there are no more than six altogether.
They are more concrete in meaning than the suffixes, generally
adding significance to the word rather than serving to relate it to
other words in the sentence.
The degree of cohesion between theme and affix is rather slight:
there is never any difficulty in breaking up a word form. In other
words, agglutination is the predominant technique, although there
is, in the case of a few suffixes, a tendency towards a fusional
technique. Verb prefixes and the case suffixes of the noun exhibit a
surprising lack of unity with and dependence on the theme. Between
a noun and its case suffix may be inserted two, or even three,
modifiers and there are many examples of such suffixes being quite
independent of any particular theme; serving, instead, to modify
whole clauses. To sum up, the variation in combinatory technique
is from a very loose semi-independent type of affix to a combination
of theme and affix rather firmly welded with decided dependence
of affix upon theme.
To apply the classificatory notion of ""parts of speech"" to Tonkawa would be to do extreme violence to the spirit of the language.
I t is much more in accord with this feeling to divide all words into24HOIJER TONKAWAtwo very general classes: independent themes, i. e., those which
can stand alone, and themes which must be completed in meaning
by one or more affixes. These are, of course, purely formal divisions.
The essential criteria of function are the affixes which may be
attached to the theme in question and the position that theme may
occupy in the sentence. Thus, the word,
he is arrivingxa'x-ano'is composed of the theme xa~x- to arrive, plus certain verbal
affixes. But this complex may also take noun suffixes; thus,
xa'x-ano'-'a'lathe one to arrivewhere -'a'la is not an agentive or relative suffix but the regular
noun suffix for the nominative singular definite case. This variation
in function according to suffix and position is even more clearly
illustrated by the following where the same theme — t'cel up, above —
becomes either nominal, adverbial, or adjectival in function according as these criteria are varied.
t'cel-'a'y'ik ha'no'
t'cel ha'no'
na'don-t'cel-'a'y'ik
ha'no'he goes to the top
he goes upwards
he goes to the top of the mountainIn the first sentence, t'cel, used with a noun suffix is nominal in
function; in the second, standing directly before the verb, it is
adverbial; and, in the last, inserted between a noun and its suffix,
it has adjectival significance. ""Parts of speech"" in Tonkawa, then,
are, formally, simply two — independent themes and themes plus
affixes. The former includes words which may be nominal, adjectival,
pronominal, or adverbial in function; the latter, words having
verbal significance and particles.
The Tonkawa sentence is dominated by the verb complex. It
includes the subject and object pronouns and defines the tense,
mode, and aspect of the action. It is rarely, however, that any verb
is equivalent to a sentence: other words are always necessary to
complete the proposition. The verb is the most complex in structure
and is generally synthetic with a tendency towards a polysynthetic
structure. Nouns generally take only two suffixes; the case suffixes
and the definite article. Modifiers, inserted between noun and case
suffix, complicate its structure: it is hardly possible, however, to
regard combinations of noun and modifier as unified word complexes; they are better described as compounds.
GRAMMATICAL PROCESSES ( 2 1 — 2 4 )21. Affixation.
The prefixes are all mixed relational in character; that is, they
serve both to add significance to the word and to relate it to otherHANDBOOK OF AMERICAN I N D I A NLANGUAGES25words in the sentence. They are all verbal prefixes — no noun
prefixes have been isolated. Three of them are pronominal objects,
ge- me, we- them, and geu- us, the last being a combination of the
first two (cf. 41). There are also two causative prefixes (cf. 50), and
a transitivizer restricted in usage to particular themes (cf. 36).
A prefix da-- is used in combination with the pronominal prefixes to
indicate the indirect object of an intransitive verb. Finally, there
is an adverbial prefix, xa-, x- to a distance, with force. Examples
follow:
yamx -o'c
ge-imax -o'
we-imax -o'c
geu-yamx -o'I paint his face
he paints my face
I paint their faces
he paints our facesnec-yamx -o'cI cause him to paint his facexacdew -o'c
ya-xacdew -o'cI have been left alone
I take all but one; leave onehe'malew -o'c
da'-he'malew -o'cI dance
I dance with himga'n -o'c
xa-gan -o'cI throw it away
I throw it to a distancehedjn -o'c
xe-edjn -o'cI lie down
I fall downgec'adjo'
'ei-gec'adjo'chis (e. g. back) is broken
I break his (back)Suffixes are much more numerous. They, too, are predominantly
mixed relational in form and, generally, those with greater concrete
significance come nearer the theme than those having less concrete
meaning (i. e., the more formal suffixes). Verbal suffixes are much
more dependent upon the theme than are the noun suffixes. The
latter, in fact, appear to have a semi-independent character as
illustrated in the following examples.
yadjox'an -'a'lak
ya'djo'c
yadjox'an -gwa'lou-awaadak-'a'lak ya'djo'cI see the tipi
I see the very tall, big tipiIn the first sentence, the formal suffix - a-lalc is attached directly to
the noun yadjox'an, tipi. But, in the second the modifiers gwa-lou
big, hawai tall, and hadak very are inserted between the noun and
its formal suffix.
I n the verb, the subject pronouns, number, mode, tense, aspect,
and subordination are indicated by suffixes. The suffixes of the
noun express case and the definite article: some demonstratives,
too, may be regarded as noun suffixes (cf. 91).","[32, 33, 34, 35]"
"CHAPTER I. PHONOLOGY (2—19)
2. Introductory.
The Tonkawa word is composed of two major units or sets of
units. The first of these is the theme or invariable portion of the
word form. These rarely stand alone but are completed in meaning
by several affixes which amplify the meaning of the theme and
serve to relate it to other words in the sentence. There is never any
difficulty in distinguishing theme and affix: the technique binding
them together is prevailingly agglutinative. Thus, in the following
forms:
yamx-o'c
ge-imax-o'
yavnx-a'ha'aI paint his face
he paints my face
I shall paint his facethe theme is yamx- or -imax- and the affixes, -o'c first person
singular present tense, declarative mode; ge- first person object
pronoun; -o' third person singular present tense, declarative mode;
and -a-ha'a first person singular, intentive mode.
The theme in this particular case is disyllabic as are the vast
majority of verb and noun themes of Tonkawa. I t is evident, too,
that it changes in form according to its position in the verb: e. g.
contrast yamx- of the first example with -imax- of the second. This
alternation in phonetic form illustrates the most far-reaching
phonetic law in Tonkawa — that of vocalic elision by which every
other element in the theme (this rule does not apply to affixes) is
""reduced"", i. e., either loses its vowel altogether or has its vowel
shortened. I t follows, then, t h a t themes are built up, phonetically
at least, of smaller units which we shall call ""elements."" These
elements are, roughly speaking, of two types: simple elements,
composed of consonant plus vowel, and complex elements, composed
of consonant plus vowel plus consonant. Furthermore, these elements vary in form according to their position in the word — the
odd numbered elements having a ""full"" form and the even numbered
elements being ""reduced"" in form. The details of this phonetic law
must come later (cf. 5); the matter is mentioned here in order to
illustrate the fact t h a t the phonology of Tonkawa is best considered,
not as directly affecting the individual phoneme, but as affecting
combinations of such phonemes or elements. I n other words, the
basic word building unit (phonologically considered) is not the
individual sound but the element.
As mentioned above, this peculiar alternation of elements is true
only of the theme. Affixes do not vary their form no matter what
12HOIJER TONKA WAposition they hold in the word. Phonologically, then, there are
three types of element: simple theme elements, complex theme
elements and affixed elements — the first two sub-classes contrasting with the last in phonetic treatment. Affixes fall also into two
divisions: those identical with a single element and those composed
of two or more elements. Disyllabic affixes are not separable,
however, and must be treated as units.
Returning now to the word, we find it composed of several
element groups rather loosely bound together. The elements of any
one of these groups form a firmly knit unit — one that is rarely
(in the case of themes) or never (for affixes) separable. It appears
likely that themes represent the oldest of these structures; in fact,
as we shall see later (cf. 13) they are ""petrified"" formations. It is
not now possible to form new themes on the analogy of the old —
words in the language that can definitely be said to be new are
invariably compounds of older themes. Nor is it possible to vary
the essential structure of the theme except in a few rare cases.
We shall then, consider the phonetic laws of Tonkawa as they
apply directly to the three types of word building elements and
how, in this indirect way, they affect the individual phoneme.
3. The Vowel.
Tonkawa recognizes both short and long vowels as basic phonemes. In some cases, it can be shown that long vowels result from
certain contractions (cf. 9—13); in others, contractions cannot be
demonstrated. In the same way, the diphthongs listed below are
basic — i. e., while in many cases diphthongs can be proven to
result from contractions, other unanalyzable word forms also
contain diphthongs.
VowelsShort
a
e
i
OLong
a'
e~
i""
O•Diphthongs-i
ai
ei
—
oi-u
au
eu
—
ouThe vowels have the following values:
a as in German 'mann'.
e as in English 'let'.
i as in English 'hit'.
o as in German 'voll'.a• as in English 'father',
e"" as in German 'weh'
v as in English 'bead'.
o"" as in German 'Sohn'.","[10, 11, 12]"
"THEMES FUNCTIONINGAS N O U N S ,ADJECTIVESANDADVERBS(83—88)
83. General Remarks.
We have seen, in the preceding sections, how the verb dominates
the Tonkawa sentence: how, by means of its theme and affixes, it
expresses and modifies the action and incorporates the subject and
object pronouns within its structure. However, few sentences are
complete without other words; words defining the subject and
object of the action, and words modifying the verb and its subject
and object. These, too may be studied in two sections: the theme and
its affixes. Themes of this sort are very similar to each other formally:
are, indeed, no different from the verb in formal structure save in
one respect — they have meaning when used apart from their
affixes, whereas the verb has full meaning only when used with its
formal affixes. Formally, then, nouns, adjectives, adverbs, and
pronominal themes are similar and, in a good many cases, one themeHANDBOOK OF AMERICAN INDIAN LANGUAGES107can be used in any one of the four functions. The difference in function depends upon, first, the position of the theme in the sentence
and, secondly, upon the affixes it may take.
Themes functioning as nouns and personal pronouns take certain
definite suffixes which define their relationship to the verb. Demonstratives may also take such suffixes and are, in addition, often
found inserted between the noun and its formal suffix. Themes
functioning as adjectives are invariably placed between the theme
they modify (a noun functioning theme) and its formal suffix.
Themes functioning as adverbs take no suffixes whatever but are
placed — generally — before the verb themes they modify. In a
few cases, where no confusion will result, they follow the verb theme.
A Tonkawa sentence is, then, composed of a number of themes,
formally alike, each possessing characteristic affixes defining its
function in the sentence and its relationship to other words in the
sentence and each having a more or less fixed position in the
sentence. For example,
'egwan-edjodjxo'k-la ha^ago'n-gwa'lou-lak djigeu nadj-o' The bad dog severely
bit a big manIn this sentence the themes are: 'egwan dog, hedjodjxo'k bad,
ha-'ago-n man, gwa-lou big, djigeu severely and nadje- to bite
The suffixes: -la nominative singular indefinite, -lak accusative
singular indefinite, and -o' declarative present, third person singular.
Neither hedjodjxo'k bad, nor gwa-lou big nor djigeu severely, function
exclusively as modifiers, hedjodjxo'k-la would mean ""a bad (one)""
or in the phrase hedjodjxo-k nadj-o' he bites him badly, would
function as an adverb; gwa'lou-la a big (one), or gwa-lou bandjal-o'
he opened his mouth widely; and djigeu-la the sharp (one), or
xal'o-n-djigeu-la a sharp knife.
For this reason we have found it best to consider themes functioning as nouns, adjectives, and adverbs as in the same category,
omitting only the pronouns (personal, possessive, and demonstrative) because they have certain specialized functions.","[116, 117]"
"682HOIJER TONKAWAFinally, there are two other verb suffixes not illustrated in these
schemes. They are the -n suffix forming infinitives (cf. 73), and a
suffix -an changing a verb to a noun (cf. 75).
53. The Negative Suffix.
The negative of any verb may be formed by adding the suffix
-abe- directly to the theme. When, however, the verb takes the
second person object, this suffix is inserted between the theme and
the negative suffix (cf. 41). The order is, then, as follows:
Theme — Second Person Object — Negative — . . .
The initial -a- of the suffix, when added directly to the theme,
obscures the form of the final theme element causing its vowel to be
-a- in either the full or reduced form.
yagb-ab-o'c
geigab-ab-o'
yagb-abe-no'c
yagb-abe-nec'o'cI do not hit him
he does not hit me
I am not hitting him
we two do not hit himWhen the verb takes the second person object, the vowel -a- of the
suffix is lengthened.
yagba'b-o'c
yagba-be-no'c
weigaba'be-no'c
yagb&be-nec'o'cI do not hit you
I am not hitting you
I am not hitting you people
we two do not hit youI t is probable t h a t -abe- is an incorporated form of the adverb
gabai not, nothing, though no such relationship can be proven.
54. The Mode-less Paradigm.
I n its simplest form, this paradigm is not only modeless b u t
tense-less as well. I t is formed by adding the subject pronouns
directly to the theme and is found only in the first person singular,
dual, and plural.
Theme: yag'e- to s h o o t . . .
Sg. 1
Du. 1
PI. 1with 3d person object
yag'e-c
yag'e-nec'e-c
yag'-o'c'e-cwith 2d person object
yag'e'-c
yag'e' -nee'-e-e
yag'e""-wee'e-cI t s use is illustrated by the following text examples:
'oyulc-de'dja cogna'c I'll put you in this sack, 'oyuk sack; cogna- to put . . .
in. Rabbit is suggesting a hiding place to Coyote.
'egwancxau-ca'gen nenxalee I've found my horse, nenxdle- to find . . . . Coyote,
seeing Rabbit lying asleep by the side of the road, makes the above
remark and pounces on him.","[91, 92]"
"HANDBOOK OF AMERICAN I N D I A NLANGUAGES67with a club, the -dje might be considered a verbalizer and -xw (the
reduced form of -xwe) may refer to action with a club or possibly
to the noun ""club"" itself. Therefore, ""to do by means of clubbing""
or ""to strike by means of a club"". This feeling for -dje as a verbalizer
is strengthened by the fact t h a t it is dropped in the compound
yaxw-nadjga- to kill . . . by means of a club (-nadjga- to kill).
Here, the verb -nadjga- seems to take the place of -dje, substituting
a different verbal activity for t h a t of striking.
There are other verb themes which could be brought forward on
this point but these are the most illustrative and convincing. I t is
apparent t h a t the evidence as a whole is not entirely convincing:
we have, for example, no analagous forms with we-, ha-, or na- to
show the precise effects these elements have on the themes they
appear to modify (cf. 28—32).
I n conclusion, then, we can only submit the above scheme as a
tentative explanation of the variations in theme form discussed
in the preceding sections. I t is not possible to do more with the
evidence at hand. Possibly evidence from related languages, if such
are still extant, will aid in clarifying the theme morphology of
Tonkawa: until such evidence is available, I am convinced t h a t
only tentative hypotheses such as this one can be advanced to
interpret the data.
b. THEME A F F I X E S (40—82)
(1) The Pronominal Affixes(40—46)40. General Remarks.
Under this heading, we propose to discuss only the pronominal
forms affixed to the verb. The independent personal pronouns, the
demonstratives, and the interrogative pronouns will be separately
treated in sections 89-92. There, also, will be discussed the possessive
pronouns which are normally expressed separately. In a few relationship terms, however, the possessive pronoun is prefixed to the noun:
these exceptional cases will be covered in the section on the kinship
terms (cf. 93—95).
The only pronouns affixed to the verb theme, then, are those of
the subjective and objective series. Both of these are, upon occasion,
also expressed separately: this is done for emphasis (cf. 89—92).
The object pronouns, except for t h a t of the second person, are
prefixed and occur as the first prefixes of a verb complex. The
second person pronoun object is suffixed. The subject pronouns are
all suffixed and generally occur in final position. I n the subjective
series, the singular, dual, and plural are distinguished; the latter
two by distinctive suffixes unconnected with those for the personal
pronoun. Only the plural is recognized in the objective series.
5*68HOIJER TONKAWAThe order in which the pronouns occur both with respect to each
other and to the other units of the verb complex is as follows:
First person singular, first person plural, or plural object pronouns —
Theme Prefixes —Theme—Theme Suffixes—Second Person Object—
Dual or Plural Subject — Theme Suffixes — First, second or third
person subjects — Theme Suffixes (in some cases).
41. The Objective Series.
There is but one objective series. The indirect object is expressed
by suffixing the post-position -da- to the pronouns listed below
(cf. 48).
Person
Singular
Plural
gegeu- (ge-we-)
1
2
-•we-. ...-•-...
3
weThe single element pronoun prefixes (ge- me, and we- plural object),
when attached directly to the theme, upset the phonetic balance
of its elements, causing reduced theme elements to become full and
vice versa.
yagb -o'c
ge-igab -o'
we-igah -o'cI hit him
he hits me
I hit themWhen, however, another theme prefix has been added the pronoun
prefix has no such effect.
xa-igab -o'c
ge-xa-igab -o'
we-xa-igab -o'cI hit him with force
he hits me with force
I hit them with forceIn the above examples, xa- with force, a theme prefix, has been
added to the theme yagba- to hit, and has upset the balance of
elements. The addition of the pronominal prefixes has, therefore,
no effect upon the theme.
Only one of the pronominal prefixes (we- plural object) appears
in other than the full form. In the object pronoun geu- us, it has the
form -u. Whether or not the others may be reduced cannot be
decided since no single elements prefix ever precedes the pronominal
object. When the prefix geu- us, is attached directly to the theme,
the theme elements remain unaffected due to the fact that geu- is a
two element prefix.
geu-yagb-o'he hits usThe second person pronoun always appears as an increment of
length to the vowel of the preceding element. If the precedingHANDBOOK OF AMERICAN I N D I A NLANGUAGES69element is of t h e theme, it is lengthened whether in t h e full or
reduced form.
yagba'-we'c
we-igaba""-we'I hit you
I hit yeShould t h e preceding element be of t h e theme and already long, due
to a previous contraction, the addition of the second person pronoun
will cause t h e contraction to resolve itself into its component parts.
nec-'e'da'-we'c
nec-'e-daha'-we'I make him come
he makes you come-da•-, in t h e first form, represents -da-ha. I n t h e second form, t h e
pronoun object lengthens t h e vowel of -ha- forcing it t o resume its
identity.
Certain theme suffixes with long vowels, however, do not behave
in this m a n n e r when t h e length for the second person object is
added. I n those cases, t h e suffixation of the second person object
makes t h e vowel tri-moric.
yagba'gwa
yagba:gwawhen he hit him, . . .
when he hit you, . . .","[76, 77, 78, 79]"
"TONKAWA
AN INDIAN LANGUAGE OF TEXAS
BYHARRY HOIJERTONKAWA
AN INDIAN LANGUAGE OF TEXAS
BYHARRY HOIJEREXTRACT FROM HANDBOOK O P AMERICAN
INDIAN LANGUAGES, VOL. H INEW YORK
COLUMBIA UNIVERSITY PRESS
1933P R I N T E D IN GERMANY
J. J. AUGUSTIN, GLÜCKSTADT AND HAMBURGINDEX.
PAGEI N T R O D U C T I O N (1)IXC H A P T E R I : P H O N O L O G Y (2—19)
2. Introductory
3. T h e Vowel
4. The Consonant1
1
2
3A . THEME ELEMENTS(5—13)5. Full and Reduced F o r m s : Vocalic Elision
a . THE SIMPLE ELEMENT (64
8)6. The Simple Element
7. T h e Simple Element in the Final Position
8. Total Elision of Simple Elements
b . THE COMPLEX ELEMENT ( 96
8
9
13)9. General Remarks
10. Complex Elements: Types CVw, CVy
11. Complex Elements with Long Vowels
12. Complex Elements with Short Vowels
13. Remarks on the Phonetic Structure of the Complex Element
B . AFFIXED ELEMENTS10
11
12
14
15(14—18)14. Prefixed Elements
15. Suffixed Elements: General R e m a r k s
16. Suffixes made up of a Single Element
17. Suffixes having a Contracted Element
18. Suffixes having more than one Element
C . S Y L L A B I F I C A T I O N AND A C C E N T17
19
19
19
20
(19)19. Syllabification and Accent21C H A P T E R I I : M O R P H O L O G Y (20—96)
20. Introductory23
23GRAMMATICAL P R O C E S S E S(21—24)21. Affixation
22. Compounding
23. Word Order
24. Reduplication24
26
26
27
A. THE VERB(25—82)25. General Remarks27a . THE V E R B THEME ( 2 6 — 3 9 )26. Types of Verb Theme
27. The Two and Three Element Theme
28. T h e na- Theme28
29
33VIHOIJER TONKAWA
PAGE29. The we- Theme
30. The ya- Theme
31. The ha- Theme
32. The he- Theme
33. Themes Requiring Theme Prefixes
34. Final Theme Elements, 1
35. Final Theme Elements, 2
36. Theme Compounding
37. Theme Reduplication
38. Auxiliary Themes and Particles
39. Summary and Conclusion35
37
39
42
44
47
53
55
61
64
66b . THEME A F F I X E S ( 4 082)(1) The Pronominal
Affixes
(40—46)
40. General Remarks
41. The Objective Series
42. Pronoun Object Forms used as the Subject
43. The Reflexive Pronoun
44. T h e Subjective Series
45. Irregular Third Person Plural Forms
46. The Reciprocal Pronoun67
68
70
71
72
74
76(2) Theme Prefixes
47. General Remarks
48. The Postposition da'49. The Causative ya50. The Causatives nec- and hec51. T h e Adverbial xa-, x-(47—51)
77
77
78
78
79(3) Theme Suffixes
52. General Remarks
53. The Negative Suffix
54. The Mode-less Paradigm(52—82)(a) The Tense and Mode Suffixes
55. The Declarative Mode
56. The Assertive Mode
57. The Declarative-Assertive Mode
58. The -gwa Mode
59. The Interrogative Mode
60. The Intentive Mode
61. The Imperative Mode
62. The Potential Mode
63. The Suffix -ei'.
(b) The Subordinating
64. General Remarks
65. The Suffix -ga'alc
66. The Suffix -'oh
67. The Suffix -gwa
68. The Gerundial Suffix an
69. The Suffix -Vila
70. The Suffix -d
71. The Suffix -daSuffixes80
82
82
(55—63)
83
86
88
89
89
91
92
93
93
(64—71)
94
94
95
96
97
97
98
98HANDBOOK OP AMERICAN I N D I A N LANGUAGES(c) Participial
72. General R e m a r k s
73. The -n Suffix
74. T h e -k SuffixSuffixes(72—74)(d) The Noun Forming Suffix
75. The N o u n Forming Suffix
(e) The Modal Enclitics
76. General R e m a r k s
77. The Declarative -au, -a'we
78. The Interrogative -ye a n d -ye'lgwa
79. The Resultative -djo'
80. The H o r t a t o r y - V
81. The Quotative -no'o a n d -lakno'o
82. The Subordinating SuffixesPAGE
99
99
100(75)
101(76—82)
103
103
104
104
105
105
106B . T H E M E S F U N C T I O N I N G AS N O U N S ,
AND ADVERBSVIIADJECTIVES,(83—88)83. General R e m a r k s
84. T h e Theme
85. Compounded Themes
86. The F o r m a l Suffixes of t h e N o u n
87. Themes Functioning as Modifiers
88. Numerals a n d Numeral Adverbs106
107
Ill
113
118
121C. T H E P R O N O U N (89—92)
89. General R e m a r k s
90. The Personal a n d Possessive Pronouns
91. Demonstrative Pronouns a n d Adverbs
92. The Interrogative a n d Indefinite Pronouns122
122
124
128D . KINSHIP TERMINOLOGY(93—95)93. General R e m a r k s
94. Kinship Terminology
95. The Linguistic F o r m of t h e Kinship T e r m
E.","[1, 2, 3, 4, 5, 6, 7]"
