Paragraph,Page number
"§113. Personal Pronouns
They practically always appear before the verb, the pronominal
subject preceding the object. There are however a number of verbs
generally followed by the pronoun and in certain constructions this
order seems to be preferred:
tco'el' a ya'omi, I'm almost dead.
tcose""a ac*a, I'm sick, grandfather.
ika'lica, it hurts me.
i'hu te'metsela'li haci""a, fall on my head, I should say.",[151]
"[Vol. 27fact that the main accent is almost always on the verb-stem. There is
one point, however, in this connection, of extreme importance. The
vowels of the prefixes me- (local), tc*a- and, to a lesser extent, pa-, te(local), ho- (local) and na- (local), vary considerably. We find, for
instance, me-, ma-, mo-, ma-, mu-, me-; tc-a-, tc-o-, tc u-, tc e-; pa-,
pa-; te-, to-, tu-; ho-, hu-, ha-; na-, no-; and, at times, such forms as
ha'a-, ma'a-, ta',-, na'a-. As we know that many Wappo verbs began
with initial vowel, it would be most natural to interpret most of these
mutations as due to the influence of this vowel, now lost in numerous
cases. Such an interpretation would not, however, explain why piand na- (mouth) are not affected and why the prefixes show such marked
differences in the nature of their vowel changes. Clearly a supplementary hypothesis must be added, and to me the most likely one and that
suggested by certain semantic differentiations is that, in some instances,
phonetically identical prefixes are quite unrelated, and that in other
cases, we are dealing with slight shades of meaning indicated by vowelablaut. That there are a number of utterly unrelated ma- (local) and
te- (local) prefixes we know, and that me-, me- (with the hand), possibly pa-, pa- (together), represent slight changes in meaning, is extremely likely. Whether, however, the whole range tca-, tc-o-, tc u-,
tc e-, for instance, implies four gradations in significance is, nevertheless,
quite unlikely.
In short it seems extremely likely that the three factors mentioned
above have all been operative in the development of the vowel ablaut
of prefixes, although owing to confusion of homonyms with each other
and the influence of analogy it is well-nigh impossible, in many instances, to determine which of the three has been operative in any
given case. I am inclined to believe that phonetically irregular fusion
of prefix with initial stem-vowel has been the most, and semantic vowel
mutation the least, frequent cause for the mutation.
As we might expect, a definite order is observable in the position
of the prefixes to which there is no exception. This order is of considerable significance for the history of prefixation in Wappo in that it
suggests that the nearer we approach to the verb-stem the older the
particular prefix is likely to be. It is moreover of some value in the
interpretation of certain prefixes whose meaning and force is vague.
For instance te-, often used with the imperative, loses a good deal of
its uncertainty in meaning when it can be shown to occupy the same
position as the pronominal elements, for then its explanation as a
specialized aspect of te- (Latin eius) seems fairly well fixed. Similarly
whatever doubts may have existed as to the age of na- (with the1929]Badin: A Grammar of the Wappo Language29mouth), is dissipated when it is seen that it belongs to the group me(with the hand), pe- (with the foot). At the same time our attitude
toward hu-, head (cf. above) is reinforced when we find it grouped
with me- (instrumental), and not with omi-, hLn-, etc.
The prefixes appear in the following order:
First position: te- (eius), me- (suus), mai'-, ho- (it), ma- (it), on-.
Second position: hLn-, o'mi-, ho- (begin), wil-, ku-, te- (come).
Third position: tc-a-.
Fourth position: ma-, me-, mo-, mu- (all local), pa-, pa-, te-, te(local), na- (local).
Fifth position: me- (with hand), na- (with mouth), pe- (with foot),
wi- (general instrumrentality), hu- (head), cu-.
Sixth position: na- (idiomatic), pi-, pv- (?).
The place held by the pronominal prefixes is significant. There are
two such groups, the possessive-reflexive (te-, me-, mai'-) and the pronominal objects (ma-, ho-, on-). te- always precedes me-. The former
group always precede the latter, and this suggests that the verb is
apparently conceived of as a noun. In the discussion on syntax we
shall know that in narratives it is treated as a semi-nominalized construction, a possessed object, and that te-, me-, and mai'- also have
the force of relative pronouns. This is apparently an old type of construction in Yukian for Kroeber seems to imply it in what he says of
Yuki proper.'6
ma- and ho- had perhaps best be interpreted as old proclitic variants of demonstratives ma- from *me, this, and ho- from he-, the first
set probably not related to the possessive me-. Their development into
prefixes I regard as most certainly due to the nominalizing influence
of te-, me-, and mai'-, and is not at all to be ascribed to any tendency
toward fusion between ho- and ma- and the verb-stem itself. In other
words these prefixes are not of the same order as the third, fourth,
fifth, and sixth position elements.
on- is undoubtedly a recent development and shows quite nicely
how te- etc., welded all the elements that came after it into a more or
less indissoluble phonetic unit. This must have been largely encouraged
by the comparative phonetic- weakness of on- as contrasted with its
original form of ani, the -i of which was apparently.felt as a subjective
case, thus leading to its irregular loss in order to form the objective.
16 ""An idiom of the language
[Yukil provides the use of the subject in the
objective case for a large class of verbs. When such verbs are transitive the
objec1C is put in the possessive case."" This series, 9:371.","[37, 38]"
"[Vol. 27""he'ku mai'hotco'halanuma?"", ""Is this where one walks along?"".
""tu'pulu e'yEma tet'u'tvknoma, tse i'si mul tc*aki'lta"", then her beaded belt
that she had wrapped around herself, that.we took off.
tse'te an t'o'enama, by means of that he kills people.
pa't*a tse k'e'tci te-ole'oknoma tc'ak'e'tcittsta, and he cut them where they
were tied.b. -no'mi, with, by means of, wherewith.
""i'i' yo""oki teto'l-celena'mi,"" ""Yes there is something with which to kill
him.""
i mai""a hosa'hano'mi ma""a tseka'lica, what I cover myself, is just the same.c. -ma, in order to, infinitive.
pa'tta te'o'ci te'tumahe'sta te'oke'tcima, then his grandfather gave him
something for cutting.
""mapits-ai'ya o'nvkma ts-a mihu'uci'iyaki,"" ""you ugly one, you're only good
for stealing.""
o'ni tepiwa'lci opa""ema, they don't want to wake him up to eat.
""mi""ika lak'lkome tse""a ha'kuce,"" ""I want to die with you.""
""ami'sa tele'ulekta mai""ma ci""e m-ho'mema,"" ""I come after you to get
grass for me.""
mi mai""ma ho'ts'a me'ane'ma amiha'kuce, I want you to- dig me a sweathouse.
le'lehol tek'e'tc-ema ami'sa to-okai'wsta, sweat-house poles you are to cut,
I'm to let you know.
pa't-a memt'si tcake'kita ts e'u memt'si mak'e'yime, where he had left his
wife there he went to look for her.
""a mi tele'ulekta mai""ka ys'ke mak-c'lma,"" ""I've come after you in order
to have you eat mush with me.""
an tc'o'l-ema tse'pi tse'upi anwa'lci, he calls them in order to kill them.
""a hint'o'ota la""ki o'le'a mak'e'leme,"" ""I can't sleep because I want to eat
much mush.""
pa""ema pa't-a mewi'l.ci, he told (them) to eat.
o'nka tco""me hat'a'ema k'e'cu, he went with them to divide the deer.d. -ka, with, by (rather rare).
me'tayi pai' ho'cupepi'se met'api's.eka, the woman (standing) alone turned
her head from side to side in order to yell.
6. Nominalization (relative clauses). Cf. also §93.
All relative clauses are expressed by ""nominalizing"" the verb sub-.
ordinated. The suffixes used (-k, -1, -c, -s), having both a verbal-aspect
signification and being noun formatives, it must remain an open question whether we are to regard them as the one or the other. They are
probably verbal with the possible exception of -k.
a'hol mu'kvk na'oci, I see the stick that is lying.
k-e'o yo'ok' (yo'ak-k) na'oci, I see the man who is sitting.
tse'pi mek-u'wek ha'ta, he said that he had run.
a k-e'u le'pvk na'oci, I see the man who was standing.
a k-e'u u'k'tc na'oci, I see the man who was drinking.",[159]
"159PART II. DICTIONARY
Wappo-EnglishVerbs .....................
161
Nouns ....................
181
Other parts of speech: adjectives, adverbs, pronouns, conjunctions, numerals,
etc ..................
192[viii]A GRAMMAR OF THE WAPPO LANGUAGE*
BYPAUL RADININTRODUCTIONThe languages of the American Indians have been studied for so
long from one definite viewpoint in America that a few words of
justification must preface any attempt, such as the following, that
deviates in many respects from the customary method. About the
merits of the approach of Boas, Goddard, Michelson, etc., no words
are necessary. To seek to describe a language in terms of its specific
structure with complete disregard, for the time being, of all historical
and genetic problems is a necessary preliminary condition for any
adequate linguistic study. No penetration into the genius of a language
is possible without it, and certainly one of the most justifiable criticisms
that can be leveled against the studies on primitive linguistics made by
many philologists and ethnologists is that they have neglected this
type of presentation and permitted themselves to be completely dominated by purely genetic problems. Quite a number of philologists
(when discussing primitive languages) have been content to accept as
completely adequate and as definitely proved that particular method
of approach which under the name of the ""Jung-Grammatiker"" has
dominated linguistic research in Indo-European and Semitic languages for almost two generations. We do not wish seriously to
criticize this method, but we must regard it as a somewhat unnecessarily non-critical attitude to assume that a method, developed in
connection with a group of special languages, has, of necessity, a universal validity. The leaders of the movement, Brugmann and Delbriick,
made no such claims. All the value that might have accrued to the
general study of linguistics from an unbiased consideration of such
* In
justice to the author it should be recorded that this monograph was
completed by him in June, 1922. It was submitted to the University Editorial
Committee for preliminary inspection in 1923, and on their advice abridged by
omission of an English-Wappo vocabulary and other passages, and further condensed through conversion of many tabular lists of examples into solid text paragraphs, in order to reduce cost of publication. This necessitated recopying; the
author lived abroad for a number of years; and it was not until 1928 that it was
possible, through the aid of the Committee on Research in Indian Languages,
Franz Boas chairman, to have a final typescript copy made and verified by the
author.-EDS.","[9, 10]"
"1929]Badin: A Grammar of the Wappo Language161PART II. DICTIONARY
WAPPO-ENGLISH
The order of sounds is as follows:
a; e; i; a; o; u; c; h; k; k*; k'; 1; m; n; p; p'; s; t; t'; t; t'; tc; tc'; ts; ts'; w; y.","[169, 170]"
"1929]Radin: A Grammar of the Wappo Language21§15. ClassiJication
As mentioned before verbs use no suffixes or prefixes to indicate
the character of the object, employing for this purpose, whenever they
wish to express it, either distinct stems or, rarely, ablauted forms.
The same holds true for the noun and pronoun except that very
recently, probably, a classification of nouns into human and nonhuman has developed, the former being indicated by k-a-, a variant
form of the word for man, k-eo. A suffix indicating female gender is
found with certain relationship terms.
§16. iAumber
Most verbs do not today, except in the imperative, indicate plurality.
Some do however, either by means of suffixes (-te-, -1-) or by irregular
formations. In the imperative there is a true plural and probably a
dual. There can be no question but that Wappo formerly expressed
plurality in the verb very generally and it is more than probable that
it distinguished between singular and plural subject and object.
All nouns without exception express plurality by the suffix -te,
relationship terms often taking a reduplicated -tE (-tete).
All pronouns express plurality but not by the same suffix as nouns.
The demonstratives indicate both plurality and duality.
A number of verbs, two adjectives, and the relative pronoun indicate plurality by complete change of stem.","[29, 30]"
"[Vol. 27The impression conveyed by most of the sketches in the Handbook of
American Indian Languages is that they are indeed regarded as such
ultimate classifications. Many of the inferences of Boas, Goddard,
etc., point in the same direction. In short, there is an absence of historical perspective. In the second place, the method suffers from a
failure to appreciate exactly how iconoclastic it really is and it fails in
this regard just because it has divorced itself from all relation to the
older method as applied to the investigation of Indo-European languages.
At first blush it is somewhat difficult to understand how a grouping
of grammatical categories found at a given time should be regarded as
representing a grouping that is supposed to be, in all fundamentals,
the original or quasi-original one for a given language. Tremendous
changes must certainly be conceded for a cultural phenomenon like
language. And this apparent attitude is all the more difficult to fathom
when we are told that ""our aim is to unravel the history of the growth
of human language and, if possible, to discover its underlying and
physiological causes.""6 In order to do so is it necessary to treat the
grammatical system of a language as though it had always been the
same, had never changed? Above all, to hold such a view is it essential
to regard those features, that a descriptive presentation has shown to
be the most specific, as precisely the traits that have exhibited the most
stability? Yet I do not believe that it is unfair to state that this is
exactly what these philologists have done.
It is quite apparent, however, that the basis of the method of the
authors of the Handbook of American Indian Languages (Sapir and
Thalbitzer excepted), rests on a foundation entirely different from the
customary one. We cannot here enter into the proofs of our.contention,
but it does seem abundantly clear that a definite hypothesis lies at
the bottom of the somewhat strange interpretation of the linguistic
facts of one specific period, namely, the theory of multiple origin of
the languages of America, this in turn being but an illustration of the
general proposition that linguistic categories are of multiple origin.
Viewed from this angle their whole attitude is intelligible. This hypothesis, is from the nature of the case, one with which the students of
Indo-European languages, dealing with idioms belonging to one common
stock, would have little concern. Their whole method (at least that
of the Jung-Grammatiker) is to show how diversification has developed
from original unity. Thus here too the American school is, in spirit,
fundamentally opposed to the students of the western European
tongues.
6 Boas, ibid., 369.",[13]
"1929]Badmn: A Grammar of the Wappo Language1493. tse'ta, tse'ti, tse'u, where.
tecu'tktseta i'ta meya'aki, where they threw it there they stayed.
omana'ocla'ki p'i'lmaketse'ti, they couldn't see where it was snowing.
ma""a tse'ta tehe'taki 'u me'tehetaktse'te, where he had carried one he carried another.
mcm& 'si tc*ake'kita tse'u memt'si mak'e'yime, where he had left his wife he
went to look.
he ci""e na'kulu tse'ta tseta mats'u'lta, where there was a bunch of grass
there he poured it.
me'a'ca mewi'lic tse'ta mule'k'&ki, where his grandfather told him he looked.
menat'a'aki mesana'mayok tse'ta, he arrived where they had slept.
pa't.a hal t'o'tel mukvktse'ta pal maitco'ptmi, there where there was a dead
tree he rolled himself in the dirt.
he'lvp hintcawa'lsetse tu'wela mayo'kati, to the east below where the moon
comes out, he flew.4. tu', because, on account of, in order to, etc.
na""umi tehe'mokel ona'thstu, they made fun of him because he finished so
quickly.
miho'itu ts*a'wasi, he says that in order to fool you.
mi'i h&npiwa'lta tu' ahuye'kuse, because you wake me tip I am hungry.
me'sa k*a na'ota tu' tsewa'tb, when (because) they saw a man, they spoke
to him.
me'k*a he'lu make'kitatu' yo ma""a otai""umi, because he had thrown a man
in the fire he was singing.
mit'a'lak i/si hoka'm-se temu'lta ant'a'hetu, we thought you were killed
because he kills them every time.
a'ti 'wen me pale'watu ..... ho'lma t'e'imi teyo'komeksi, at the south where
the water breaks off ..... jump over the brush.
ye'kahak-ce tu' I/si mi ke'yi', because we want to get some we are looking
for you.
we' tule'keti ek' mi'he hula'cetu, come and look, grandson because you thought
he was nothing.","[157, 158]"
"[Vol. 27§§109-118. SYNTAX
§109. Introduction
A number of syntactical points have already been discussed in the
various sections on morphology. As naturally not all questions can be
taken up, we shall confine ourselves to the following subjects:
1. Types of word-units.
2. Position of words in the sentence.
3. Expression of plurality and case in noun and adjective.
4. Position and use of personal pronoun.
5. Use of possessives te-, mc-, teme-, meme-, personal-possessive on-, reflexivepossessive mai-.
6. Use of demonstratives as articles and connectives.
7. The verb.
a. Absolute forms; forms with purely aspect suffixes; forms with tense
suffixes.
b. Use of absolute and semi-absolute as imperative, participle, and
passive noun.
8. Correlation of sentences.
a. General.
b. Use of te-, me-, etc.
c. Use of connectives he, yo, etc.
d. Use of conjunctions pa't-a, ma""a, etc.
9. Subordination.
a. General.
b. Postpositions -wen, -tsel, etc., and their influence upon preceding
verb form.
c. Nominalization and instrumentalization.
d. Absolute form.",[149]
"134
135
136
137
137
138
138139§§109-118. Syntax
109. Introduction...................................................
110. of word-units...................................................
Types
111. Position of
words in sentence...................................................
112. Caseand of nouns and adjectives...................................................
plural
113.
Personal
pronouns...................................................
[vii]140
140
141
141
142SECONPAGE114. Personal-possessive (me-, te-, te'me-, me'me-, mai'-).................................... 143
115.
Demonstrative
pronouns............................................. 143
116. The verb....................
144
117. Sentence correlation..................
145
118. Subordination..................
147§§119. Text and Analysis
Lelhas.....................","[8, 9]"
