Paragraph,Page number
"2.2 Distinctive features of Koyra Chiini
KCh and DjCh share many features which distinguish them from the main block of
Songhay languages (KS, HS, Zarma, etc.).
First, KCh and DjCh (like KS) lack lexical or grammatical tone distinctions of
the sort typical of the non-Malian languages (Zarma, Dendi, etc.) and still going
strong in HS.
Second, KCh and DjCh have merged *z and *j (affricate) as j, so z is no longer
part of the phonology except in a few recent loanwords. KCh j may therefore
correspond to either KS z orj, hence the homophones in (26).
(26)Correspondences of KCh (and DjCh) affricate j
KChDjCh
KS iGao)
gloss
jii
jii
'butter'
zii
'swim' or 'push'16 2 Overview
Third, KCh and DjCh show S-MAN-V-X constituent order (subject, mood-aspectnegation, verb, other elements including direct object), while KS, HS, and the nonMalian varieties show S-MAN-O-V-X order with the direct object preceding the verb.
In Greenbergian terms, Western Songhay is SVO while the other varieties are SOV,
though the latter are not verb-final languages in the fashion of Turkish and Japanese.
The SOV Songhay varieties also show a Transitive marker between the MAN complex
and a direct object NP (if present); there is no trace of this in KCh or DjCh.
KCh and DjCh share Def di and PI yo in NPs. (These are also found in the Bamba
dialect of KS.) Mainstream KS and most other Songhay languages have different
DefSg and DefPl suffixes.
DjCh differs from KCh on many counts. DjCh has seven phonemic vowel
qualities to five for KCh. DjCh favors in situ relativization and WH-interrogatives,
while KCh fronts the relative pronoun and the WH-interrogatives. Because of the many
lexical differences between DjCh and KCh, it is necessary to devote separate
dictionaries to them. For more details on DjCh grammar, see Appendix 2.","[31, 32]"
"Chapter 2
Overview2.1 Brief outline of typical sentence and NP structures
For purposes of initial orientation, this section provides examples of typical sentence
structures. The basic constituent order is SVO (subject-verb-object), and more
precisely the ordering in (5):
(5)subject NP - mood-aspect-negation (MAN) - V - other constituentsExamples of the pattern are in (6-8), with multi-word constituents enclosed in
brackets.
(6)(7)(8)[bar
di}
ο
guna [woy
di]
doodi
[man
Dei] Impf see
[woman DefJ there
'The man sees the woman there.'
a
guna
ni
doodi
3Sg
see
2Sg
there
'He (She) saw you(Sg) there.'
ay
na
guna [[huu
di]
kuna] [boro foo]
ISgS Neg
see
[[house DefJ Loc] [person one]
Ί didn't see anyone in the house.'","[26, 27]"
"5.3.2 Sequences of adjectives
Some examples of adjective sequences are given in (102). The literal glosses retain the
word order of the original.",[103]
"5.9 Adpositions and case-marking
5.9.1 Unmarked case versus adpositions
The distinction between subject and direct object is expressed by constituent order.
Subject NPs precede MAN morphemes and the verb, which is followed by direct
objects and PPs. When a direct object is fronted in the focalization construction it
precedes the subject NP and is normally followed by Foe morpheme na. Although
subject and direct-object NPs lack case markers, there is rarely any difficulty in
identifying these case functions. (135) is a simple transitive example.
(135)[har
di^]
o
guna
[man
Def]
Impf
see
'The man sees the woman.'[woy
[womandi]
Def]Certain personal pronouns (3Sg, 3P1) have distinct forms for subject and object
function, the subject variants also being used before postpositions (§4.1.1).
Topic NPs ending with Top bine ('as for'), which precede the sentence proper, are
also unmarked for case; see §5.8.2.
Many ""adverbs"" can be thought of as nouns or simplified NPs denoting times,
locations, and similar concepts. If so, they can be analysed as NPs unmarked for case
on the surface, though some kind of locative is implied ('tomorrow' = 'at tomorrow').
Most other grammatical relations are expressed by postpositions to be described in
the following sections, though in some cases the postposition can be omitted.",[119]
"4.1.4 Subject and Object forms of pronominals
The simplest type of NP is a bare personal pronoun. The basic forms are shown in
(58); variants and irregular allomorphs are commented on below.
(58)personal pronouns (S=subject, O=object)
category
S only
S=Q
ISg
ay
1P1
yer
2Sg
ni
2P1
wor~ war
3Sg
a3P1
3SgF
3P1F
Logo/3ReflSg
Logo/3ReflPl/Ο only
eygagi(-ji)
rjga ~ ga
ggi-yo (etc.)
rjgu ~ rju
qgu-yo ~ rjgi-yo (etc.)58 4 Nouns, pronouns, and nominal derivation
On the optional reducation of 2SgS ni to n in some but not all morphosyntactic
positions, see §3.8.2. For irregular ISgS yc and 2SgS ma in certain combinations, see
§3.8.1-2. For numerous additional variants of rjgi-yoandrjgu-yo, see §3.8.8.
(58) shows distinct subject and object forms for the ISg, 3Sg, and 3P1. The other
pronouns have a single, invariant form (shown in a central S=O column between the
S-only and O-only columns). In the case of ISg, the orthographic distinction reflects
what is arguably a subphonemic positional variation in the pronunciation of the
diphthong nucleus (§3.3.1). The only real subject-object variation is therefore in the
""3"" category, where the object form (which directly follows the verb) is 3Sg ga or 3P1
gi (sometimes palatalized to ji, §3.6.4). Some examples of the ISg, 3Sg, and 3P1 are
given in (59); the syntactic order is subject + verb + object as in English.
(59)Examples of subject and object personal pronouns (with kar 'hit')
a. ay kar gi
Ί hit them.'
b. a kar ey
'She hit me.'
c. i kar ga
They hit him.'","[73, 74]"
"11.3 Perception
Perception predicates, as in English, have a subject NP representing the perceiver
and a direct object representing the perceived object or its sensory emanation. The
primary verbs, all transitive, are given in (710). mom normally means 'hear, listen,
understand (words, language)', but has the sense 'smell' in connection with an object
like hew 'wind, air, odor'. The verb maata is a more abstract stem meaning 'become
aware of, through unspecified sensory channels.",[382]
"[NP] - MAN morphemes - verb - ...
[NP], - tx - MAN morphemes - verbIf the Foe morpheme na were added to (28Ib) in order to differentiate the subjectfocus construction (28Ib) from the simple (28la), there would be a serious risk of
ambiguity, since na is also the (perfective) Neg morpheme. A subject-focus
construction (282a), with null MAN marking (indicative perfective positive) would be
homophonous with a simple Neg sentence (282b).
(282)a.
b.",[187]
"(438)Here there are not one but two pronominal postverbal constituents, direct object
ga and Dat war se. We may consider this to be an enclitic string, attached as a whole
to the verb bar. In such cases, the direct object enclitic obligatorily precedes any
cliticized PP.
The cliticization analysis is useful in accounting for pronominal morphology as
well as constituent order. In (438) we have an instance of 3SgO ga, which differs in
form from a short 3Sg allomorph a. The longer ga is used in direct object function, in
which case it immediately follows the verb (for a 'give' construction with two such
object clitics, see the following section), ga is also the 3Sg form following the
preposition nda 'and, with'. The a variant is used in other functions including subject,
possessor of NP, and object of postposition. The 3P1 variants gi and i follow the same
pattern (§4.1.1). We could argue that the gV variants are required when the third person
pronominal is a) enclitic (to a verb or ndä), and b) is not bracketed with another
following morpheme (i.e., a postposition).
Alternatively, we could limit enclitic status to direct-object pronouns, in which
case condition (b) could be dispensed with since PPs would not be covered. But a good
case can be made for taking certain pronominal PPs as clitics. First, the ordering of
pronominal PPs before nonpronominal complements, as in (437), seems to be
obligatory with certain postpositions; the rare counterexamples in texts probably
reflect clause-internal repairs and are not confirmed in elicitation. Second, irregular
forms for the ISg and 2Sg dative combinations, used only in postverbal position, are
best analysed as special enclitic forms. Consider (439).
(439)a.b.c.a-a
jafa
yene
alhoor
di
3SgS-Impf carve
ISgDat limestone Def
'He cuts the limestone for me.'
ay
bar
ga
mana
ISgS
say
3SgO 2SgDat
'Isaid it to you.'
[ni
se]
na ay
bar ga
[2S g Dat] Foe ISgS say 3SgO
'It was [to you] [focus] that I said it.'",[260]
"418 Appendix 2
9.1.1 Ordering and pronominal cliticization
The ordering of postverbal constituents appears to be much as in KCh, with
pronominal objects coming first, then pronominal adpositional phrases, then definite
(or otherwise ""old"") NPs, then indefinite NPs. Examples in (793a-b).
(793)a. no-o
kow^
i
see i
cirkose
2SgS-Impf
remove 3P1 Dat 3P1 lunch
'You would take out (=pay) theirx lunch for themx.'
b. wo-o
hin_^ ka
dey [qu
gumo see]
3SgS-Impf can"" Inf
buy [3ReflSg head
Dat]
'She can buy a garment for herself.'derbe
garmentHowever, a pronominal PP follows a nonpronominal object NP more often than
in KCh. This is most common when the object NP is a simple one like demonstrative
woo di 'that one' as in (794), but there are occasional textual examples with more
substantial NPs.
(794)a
oin^ qgu^
ο
kaa kay-ndi
[woo djj a
see
3SgS say LogoSgS Impf come stand-Caus [Dem DefJ 3Sg Dat
'Hex said hex would come and set that up for it.'","[433, 434]"
"Chapter 9
Sentence-level syntax and semantics9.1 Object NPs and other postverbalconstituents
9.1.1 Ordering and cliticization of postverbal constituents
The ordering of postverbal constituents is basically determined by two main factors.
First, certain types of constituents must occur at or near the end of the clause. This
applies most rigorously to DF morphemes with clausal scope, where clause-final
positioning is obligatory. However, even full phrasal constituents may gravitate
toward the end of the clause, either because they are semantically peripheral or because
they represent afterthought-like elaborations of referents which are represented earlier in
the sentence. Moreover, ""heavy"" constituents that might otherwise occur closer to the
verb may be shifted (extraposed) to clause-final position.
The second generalization is that, after hiving off these clause-final elements, the
remaining phrasal constituents are normally ordered in such a way that
pronominalized, ""old,"" or otherwise backgrounded referential material occurs in
immediate postverbal position, followed by noun-headed, ""new,"" or otherwise
relatively foregrounded material. Consider (437a-b).
(437)a.b.n
si
mey [a
se]
hin-ey
[ni
foo]
2SgS ImpfNeg have [3SgDat] mastery [2Sg one]
'You can't have mastery over it (=handle it) by yourself.'
yer
o
ta koosu
[a
doo]
feeji
cijoo
1P1S Impf Fut slaughter [3Sg chez] sheep tonight
'We will slaughter a sheep tonight at her place.'","[258, 259]"
"6.3 Compounds
6.3.1 Noun-verb compounds
Noun-verb compounds are rare, but they are easy to spot on grounds of word order (NV) and semantic skewing. The examples I know of are in (214). The compounds
function syntactically as verbs.
(214)N-V cpd.
hew-gumba-ndi
hari-gurgloss
'smother'
'draw water'gloss of N gloss of simple V
'wind, air' —
'water*
'draw water'6.3 Compounds139The verb hammee 'fast (from food)' is perhaps still synchronically recognizable
as hawjnee 'tie-mouth' (for assimilation of w to m see §3.6.3). This would then be a
V-N rather than N-V structure, functioning as an intransitive verb.
There are many other combinations which have some resemblance to such N-V
compounds as (214). These are cases where the second stem is a verb, which is
followed by an Adj or (nominalizing) Abstr ending. The sequence N-V-Adj can
theoretically be bracketed either as [N-V]-Adj, with a N-V compound feeding into
adjectivization, or as N-[V-Adj], with a noun stem added as compounding initial to an
already adjectivized verb. Likewise for the sequence N-V-Abstr. In the cases known to
me, the inner N-V compound is not independently attested, and in view of the
productivity of N-N (and ""loose"" NP-N) compounds I am strongly inclined to favor the
N-[V-Adj] (and N-[V-Abstr]]) bracketings. Examples in (215-16). Zero-derived
nominals (217) are less easy to bracket.
(215)N-rV-AdjI
kamba-waaw-o
kamba-send-o
kuuru-koon-0
moo-laaw-oanalysis
hand-[left-Adj]
hand-[difficult-Adj]
skin-[mere-Adj]
eye-[?-Adj](216)N-fV-Abstrl
bomo-haw-ey
bine-dumb-oy
gaa-feer-ey
moo-yeen-ey
tene-kaan-ey
tira-feer-eyhead-[tie-Abstr]
'astonishment*
heart-[cut-Abstr]
'heartbeat, pulse'
body-[open-Abstr]
'joy'
eye-[cold-Abstr]
'self-control, calmness'
luck-[good-Abstr]
'good luck'
talisman-[open-Abstr] 'religious ceremony'N-V-0
bomo-bere
hari-nin
junubu-jowhead-flip-0
water-drink-0
sin-take-0(217)free gloss
'left-handed'
'miser, tightfisted one'
'naked'
'cross-eyed''rite reaffirming marriage'
'water drinking'
'commission of sins'For morphological noun-verb compounds in a less common pattern where the
verb functions as a modifier of the noun, see §4.6.8.
6.3.2 Verb-verb compounds
It is very easy to combine VPs, by putting the second one in infinitival VP form
(beginning with Inf ka); see §9.7.1. This can be used to combine two VPs, both of
reasonable internal complexity. It can also be used to combine a specialized serial verb
with an internally complex second VP (§9.7.2).
The limiting case is a tightly-knit combination of two verb stems linked by ka
with no further frills, or with following postverbal material (direct object, PPs) that140 6 Verbal voice and verb derivation
appears to be attached to the verb-combination as a whole rather than just to the
second verb. In such combinations, which we refer to as verb-verb compounds, the
order of elements is usually fixed, and the compound as a whole can be nominalized or
form other verbal derivatives.
A common example is sar ka julli 'do somersaults', with sar 'jump' and a
second verb that is not attested outside of this compound. Other examples generally
involve paired actions that commonly occur together in some activity (cf. English cut
and run). That the system is potentially productive is shown by (218).
(218)a
na
ci [jokoro
ka
sakara]
nono
3SgS
Neg be [turn-over Inf
thin-out]
it-is
'It isn't turning over (earth) and thinning out (seedlings).'","[154, 155, 156]"
