Paragraph,Page number
"(This sketchy index consists primarily of items the abbreviations of which are
used for the glosses throughout this grammar (see page 9). Some other
grammatical labels of interest have also been included. The numbers refer to
sections or subsections and occasionally to chapters.)
Accompanier 5.2.2, 7.2.4
Adjective 3.3
Adverb 3.2
Affixation 3.9
Aspect 5.3.5, 5.4.1
Benefactive 5.3.1.4, 5.3.3
Case 4.3, 7.3
Causal 4.3.2, 7.3.5.3
Classifier 6
Clause 8
Comitative 4.3.4
Completive 5.3.5.4
Compounds 3.8
Connective 4.2.3.1, 5.3.8.3,
9.2.3
Consonants 2.3.1
Co-ordination 4.2, 9.1
Core 5.4
Counterfactual 5.3.6.1
Demonstrative 3.6.2
Derivational 3.2.6, 3.9
Determiner 4.1.2
Diminutive 3.9
Direct Object 5.3.1.2, 7.1,
7.1.2
Distance 5.3.8.2, 8.4
Dual 5.3.1, 6.2.1.2
Dummy 8.1.4
Duration 5.3.7.5, 5.4.1.5
Elevational 3.6.2
Emphatic 3.6.1, 5.3.2, 8.5
Exclamation 3.1
Exclamatory 3.3.3
Existentials 7.2.8
Future 5.4.5.2Goal 7.3
Habitual 5.3.5.2, 5.4.1.4, 5.4.1.5
Head 4.1.1
Illocutionary force 8.2.1
Immediate future 5.3.6.2
Imperative 5.3.4.2, 8.2.1.2
Inclusive 3.6.1
Indirect object 7.1.3
Instrument 4.3.4
Intensifier 3.3.2
Intensity 5.4.1.8
Interrogative 3.6.3, 5.3.7.1,
8.2.1.1
Irrealis 5.3.4.1, 5.3.6, 8.2.2
Locative 4.3.2, 7.3.5.3
Modality 8.2
Mood 5.3.4, 8.2
Motion 5.2.4.1
Negative 5.3.7.1, 8.1
Nominaliser 8.6
Non-plural 3.5, 5.3.1
Non-singular 5.3.1
Noun 3.5
Noun classification 6
Noun phrase 4
Number marking 3.4.1, 5.3.1
Numerals 3.7 .'I
Object 7.1.2
Particle 3.1
Past 5.3.5.4
Perfect 5.3.5.3
Phonemes 2.3
Phonological rules 2.4
Plural 5.3.1, 6.2.1.2Possessive 3.4.2, 4.1.2.4, 5.3.1.6
Postcore 5.3
Postpositional nouns 3.5.1
Precore 5.2
Predicate 7
Present 5.3.5.1
Progressive 5.3.5.2
Prohibitive 8.2.1.2
Pronoun 3.6
Proximity 3.6.2
Quantifiers 3.7
Recipient 5.3.1.3
Relative clause 4.1.2.5, 5.3..6.2
Roots 5.4Sentence 9
Serialisation 5.1, 5.4, 6
Simultaneous 5.3.7.3, 5.3.7.4, 9.1.2,
9.2.2
Singular 5.3.1
Source 4,3.3
Status 8.2.2
Subject 5.3.1.1, 7.1.1
Subordination 9.2
Tense 5.3.5
Topic 9.2.1
Verb phrase 5
Vowels 2.3.2
Word order 8.3","[240, 241, 242]"
"8.2.3.3The counterfactual s u f f i x - tIn 5.3.6.1 the counterfactual s u f f i x -t i s discussed i n some detail.
I t may
be glossed with the English modal verbs 'would8, 'should' and ' c o u l d v . For
a discussion I r e f e r t o 5.3.6.1 and give here just an i l l u s t r a t i v e example:
(53)5mha-pia -tyesterday MO-come-CF
you should have come yesterday8.3Word orderThe order o f elements within the N P and the clause i s f a i r l y f l e x i b l e .
There
axe more constraints on the order o f constituents o f the N P , a matter which i s
As far as clause constituent order i s concerned,
discussed i n chapter 4 .
there i s only one constraint, namely the requirement for the verb t o occur i n
final position.
The order o f the other constituents does not a f f e c t the
grammaticality o f the clause.
However, d i f f e r e n t orderings have d i f f e r e n t
pragmatic e f f e c t s . As t h i s i s an area I have not thoroughly investigated, I
shall merely give a few examples which i l l u s t r a t e the f l e x i b i l i t y i n the order
o f constituents, taking i n t o account only adverb, subject, object and
r e c i p i e n t h e n e factive :
(54)SU-OB:
ka p a f e i a suefe-i1 stone fire do-IMM
I am going t o make a fire ( f o r cooking)h here i s another strategy t o express i n a b i l i t y the exact nature and extent o f
which I do not f u l l y understand at present.
This strategy involves
interrogative pronouns or adverbials ( 3 . 6 . 3 1 , some o f which trigger the
pro-verb f e ( 5 - 4 . 5 ) . Here are some i l l u s t r a t i v e examples :
ag6bEskinagla f e - fwomen what
see
the women may not watch it
ah-iaebes-nam 161 - fgood-DERtalk-PRS
she cannot t a l k we22
Q -LOCp6l-iabzskipehafe-f6 6- i a -mfence-CAU what
go down do-PRS garden-LOC-GL
because of the fence (the pigs) are not able
t o get i n t o the garden(55)OB-SU:ne-m ka lapi fe-f
2 -GL 1 shoot do-PRS
I will shoot you
ka-m mug6 fa-ai
-h -u
-&
1 -GL one CL-give-REC-IMP-Dgizre me one!
(57)OB-BEN-SU:6h-nki ne-m ka f - i a -na - t a -me
PX-SRC 2 -GL 1 CL-get-BEN-IRR-Q
shall I get t h i s one for you?
( 58.)ADV-SU-OB :hai f 6 ehe-fed-nki pinisim f eagain 3 -EMP PX-SRC finish
she finished that again
(59)doSU-OB-ADV:ka ne-m h a i f 6 ah-t6g6 eg
- l a -m-6
1 2 -GL again Q thus follow-EMP-Q-D
why should I follow you again
While I am n o t saying anything on t h e pragmatic impact of d i f f e r e n t c o n s t i t u e n t
o r d e r i n g s , t h e r e a r e nonetheless two s t r a t e g i e s t h a t deserve a s p e c i a l mention.
C o n s t i t u e n t s may he 'moved' o u t s i d e t h e c l a u s e , e i t h e r t o t h e r i g h t o r t h e
left.
They a r e s e p a r a t e d from t h e c l a u s e by a pause.
The s h i f t i n g o f a
c o n s t i t u e n t t o t h e l e f t is a t o p i c a l i s a t i o n s t r a t e g y and t h e c o n s t i t u e n t always
b e a r s t o p i c marking:
(60)mag-na -nam-fa,aia-1ag6-1-ie -uagl-ual-nother-LNK-DER-TOfather-NOMwoman-NOM-CO DL-go -DL
some other time, h i s father and h i s wife went away-PST(This i s f u r t h e r discussed i n 9.2.1.)
The occurrence of a c o n s t i t u e n t t o t h e r i g h t o f t h e c l a u s e can be a p t l y c a l l e d
'afterthought strategy'.
It has been p o i n t e d o u t t h a t NPs a r e cormnonly
omitted i f t h e i r presence is n o t a b s o l u t e l y e s s e n t i a l .
The a f t e r t h o u g h t
s t r a t e g y i s r e s o r t e d t o f o r c l a r i f i c a t i o n , i f t h e r e is any doubt i n t h e
A s the
s p e a k e r ' s , mind whether t h e i n t e n d e d message i s unambiguous.
a f t e r t h o u g h t c o n s t i t u e n t c l a r i f i e s what i s b e i n g t a l k e d about, it i s n o t
s u r p r i s i n g t h a t it i s u s u a l l y t o p i c marked:
(61)mgna-iaheual-18h-fna, sebuhe-faroad-LOC hear -stand-PRO ghost -TO
he stood listening on the road, t h a t ghost
(62)mu-ial8h-n- f n a , na-fav i c i n i t y -LOC S ~ ~ ~ ~ - B E N / N Ssago-TO
-PRO
it was close by, the sago t r e e8.4 The D-form
What I term the D-form has several functions one of which i s i t s use i n
t a l k i n g t o someone a t a distance, hence i t s name.
I t consists of a mid vowel
of e i t h e r height two o r t h r e e , [+/- back 1, which may be suffixed t o any p a r t of
speech, including p a r t i c l e s .
I f it occurs with a verb it must occupy t h e l a s t
position i n the VP.
The name giving function of the D-form may be seen i n the
following example :
(63)ha-pia -u -A
MO-come-IMP-D
come !","[185, 186, 187]"
"CHAPTER 8THE CLAUSEI n t h i s chapter I w i l l be looking a t f u r t h e r aspects of t h e clause.
Negation,
question formation, word order, emphatic c l i t i c s , modalities and what I c a l l
the distance form a r e t h e t o p i c s of t h i s chapter.
Also contained i n t h i s
This morpheme
chapter (8.6) i s an examination of t h e nominaliser - 1 .
functions a s an a d j e c t i v e and part-of-whole marker and has a v a r i e t y of o t h e r
uses, including t h a t of nominalisation.","[175, 176]"
"2 . The order of elements i s absolutely r i g i d , which again is unlike the normal
possessive construction: *id adeia-na.
3 . The item carrying t h e possessive c l i t i c may be a noun o r an a d j e c t i v e , t h e
l a t t e r again being impossible with t r u e possessors.",[70]
"PACIFIC LINGUISTICS
Series B - No. 93IMONDA, A PAPUAN LANGUAGE
by
Walter SeilerDepartment of Linguistics
Research School of Pacific Studies
THE AUSTRALIAN NATIONAL UNIVERSITYPACIFIC LINGUISTICS i s issued through t h e Linguistic
Circle of Canberra and consists of four series:
SERIES A - Occasional Papers
SERIES B - Monographs
SERIES C - Books
SERIES D - Special Publications
EDITOR: S.A. Wurm
ASSOCIATE EDITORS: D.C. Laycock, C.L. Voorhoeve, D.T. Tryon, T.E. Dutton
EDITORIAL ADVISERS:
B.W. Bender
K.A. McElhanon
University of Texas
University of Hawaii
David Bradley
H.P. McKaughan
University of Hawaii
La Trobe University
A. Capell
P. Miihlhiiusler
Linacre College, Oxford
University of Sydney
Michael G. Clyne
G.N. O'Grady
University of Victoria, B.C.
Monash University
S.H. Elbert
A.K. Pawley
University of Auckland
University of Hawaii
K.J. Franklin
K.L. Pike University of Michigan;
Summer Institute of Linguistics
Summer Institute of Linguistics
W.W. Glover
E.C. polom6
University of Texas
Summer Institute of Linguistics
G.W. Grace
Malcolm Ross
University of Papua New Guinea
University of Hawaii
Gillian Sankoff
M.A.K. Halliday
University of Pennsylvania
University of Sydney
E. Haugen
W.A.L. Stokhof National Center for
Harvard University
Language Development, Jakarta;
A. Healey
University of Leiden
B.K. T'sou
Summer Institute of Linguistics
L.A. Hercus
Murdoch University;
University of Hong Kong
Australian National University
~ ~ u D~l n g6 Ligm
n
E.M. Uhlenbeck
University of Leiden
University of Hawaii
John Lynch
J.W.M. Verhaar
Gonzaga University, Spokane
University of Papua New Guinea
All correspondence concerning PACIFIC LINGUISTICS, including
orders and subscriptions, should be addressed to:
The Secretary
PACIFIC LINGUISTICS
Department of Lin uistics
Research School o f Pacific Studies
The Australian National University
Canberra, A.C.T. 2601
Australia.
Copyright @ The Author
First Published 1985
Typeset by Anne Rees
Bound by Adriatic Bookbinders Pty Ltd
Printed by A.N.U. Printing Service
T h e editors a r e indebted t o t h e Australian National University for assistance in t h e
production of this series.
This publication was made possible by an initial grant from t h e Hunter Douglas Fund.
National Library of Australia Card Number and ISBN 0 85883 326 3TABLE OF CONTENTSCHAPTER 1:1.1
1.2
1.3
1.4
1.5
1.6
1.7Setting
P r e v i o u s work on t h e Waris languages
O b j e c t i v e and methodology
The d a t a
O r g a n i s a t i o n o f t h e grammar
Sketch o f Imonda
A b b r e v i a t i o n s and symbolsCHAPTER 2:
2.1
2.2
2.3
2.4INTRODUCTIONTHE SOUND SYSTEMPreamble
Introduction
Phoneme i n v e n t o r y
Phonological r u l e sCHAF'TER 3:PARTS OF SPEECHParticles
Adverbs
Adjectives
K i n s h i p terms
Nouns
Pronouns
Quantifiers
Compounding
Affixation
CHAPTER 4:
4.1
4.2
4.3
4.4NP c o n s t i t u e n t s
Co-ordination
Case marking
Outer m o d i f i e r sCHAPTER 5:
5.1
5.2
5.3
5.4FORM AND FUNCTION OF THE NOUN PHRASEVERBAL MORPHOSYNTAXIntroduction
Precore
Postcore
The c o r eCHAPTER 6:6.1
6.2
6.3
6.4
6.5
6.6THE NOUN-CLASSIFICATION SYSTEMIntroduction
V e r b s t h a t take classifiers
N o t e s on the c l a s s i f i e r s
I n t e g r a t i o n of loan items
Noun-class membership
ConclusionCHAPTER 7 :
7.1
7.2
7.3G r a m m a t i c a l r e l a t i o n s defined f o r I m o n d a
P r e d i c a t e structure
T h e case m a r k e r -mCHAPTER 8:
8.1
8.2
8.3
8.4
8.5
8.6PREDICATE STRUCTURETHE CLAUSENegation
M o o d and m o d a l i t i e s
W o r d order
The D - f o r m
E m p h a t i c clitics
The nominaliser - 1CHAPTER 9:
9.1
9.2Co-ordination
SubordinationAPPENDIX A:
A. 1
A. 2
A. 3
A.4
APPENDIXSENTENTIAL SYNTAXIMONDA AND RELATED LANGUAGESVocabulary
Source-Location-Goal
Noun-classification system
Topic marking
B:APPENDIX C :
BIBLIOGRAPHY
INDEX
MAPTEXT:Sug6-na m a k l 6 f 6 k l 6THE INFLUENCE O F W A Y ON IMONDAACKNOWLEDGMENTS
I wish t o extend my thanks t o t h e
following people who helped i n various
ways i n t h e w r i t i n g of t h i s book:Harry Feldman, Don Laycock, Bob Brown,
Bert Voorhoeve , C h r i s t i n e Hiibscher ,
Alan Baxter, Stephen Wurm, J e f f S i e g e l ,
Lois Carrington and - above a l l - Kaiuo,
who taught m e h i s language.","[1, 2, 3, 4, 5]"
"(43)ud6
kul6 ngme-1 , 6h-fa
netbag EXCL new -NOM PX-TO
t h i s one here i s a new netbagk6k6 and kul6 may co-occur, i n t h i s order:
(44)iduag
k6kG kul6!
o f f i c i a l EXCL EXCL
t h a t iduag!",[41]
"As mentioned above, a l l pronouns may a c t a s determiners and t h i s a b i l i t y is
r e s o r t e d t o i n order t o mark p l u r a l with t h e item id men, when need a r i s e s :
(85)-u
ehe id -m 6 -n
3
men-GL say-BENDS-IMP
t e l l them!",[50]
"7.3.3.1'Optionalobject markingVerbs t h a t d e p i c t events t h a t a r e d i r e c t i o n a l , i . e . events t h a t involve
movement towards a goal, take t h e case marker -rn i f the d i r e c t i o n a l aspect of
t h e event i s emphasised:
(123) ti
he
tree cut
fell a tree
The noun t i i s unmarked because t h e speaker i s not i n t e r e s t e d i n t h e
However, i f
d i r e c t i o n a l aspect of t h e h i t t i n g of t h e t r e e with an axe.
someone were t o h i t t h e t r e e i n order t o check t h e blade of t h e axe, then t h e
noun would be marked.
That -m marks t h e d i r e c t i o n a l aspect of t h e action may
become c l e a r e r i n the following example:
(124) koi
nubulam ka u6l -u6l fe-n
cassowary plenty 1 shoot-PL do-PST
I have shot a l o t of cassowaries
Here again t h e d i r e c t i o n a l a s p e c t of t h e shooting i s of no importance and t h e
speaker simply t e l l s us t h a t he has k i l l e d a l o t of cassowaries.
However,
someone might examine a cassowary t h a t has j u s t been s h o t by someone e l s e and
upon seeing a s c a r , i n d i c a t i n g an e a r l i e r shotwound, he might exclaim:(125) 5 h - n & i koi-rnncrnotkau5l-sabeha -ncassowary -GL e a r l i e r 1 shoot-in vain-PST
I had a shot a t t h i s cassowary e a r l i e r on (but it did not d i e )
PX-SRCO r , upon h e a r i n g gunshots i n t h e d i s t a n c e :(126) t e t a -rn-fwblgame -a shoot/^^-PRS
they are shooting for game (not a t people)Verbs t h a t a r e i n h e r e n t l y d i r e c t i o n a l n e c e s s a r i l y e n t a i l case marking:
(127) rnalhu-rnka-nfalifihapig -GL 1 shoot and miss-PST
I had a shot a t t h a t pig but missed it
To f u r t h e r i l l u s t r a t e t h e d i r e c t i o n a l f u n c t i o n o f -rn h e r e i s another example:(128) f g t h eposground dig
dig up some ground ( i n order t o take i t t o the house
for a fireplace)
(129) f g t h e -rnposground-GL dig
dig i n order t o find something ( e . g. a frog)
That t h e -rn marked NP i s i n f a c t an o b j e c t and n o t an oblique goal N P is
demonstrated by t h e f a c t t h a t it can be cross-referenced on t h e verb f o r
number with t h e o b j e c t markers d i s c u s s e d i n 5.3.1.2:
(130) Zh-n&i posabla-rni-ual -uwater two -GL empty-DL -IMP
search these two creeks
PX-SRC7.3.3.2Obligatory o b j e c t markingSome verbs have o b l i g a t o r y marking on t h e o b j e c t .
Most of them a r e c l e a r l y
d i r e c t i o n a l and s o t h e o b l i g a t o r y marking is n o t s u r p r i s i n g i n t h e l i g h t of
what has been s a i d above.
Here a r e some examples:
eg
kaf 1 i
hethafollow
grab, seize
h i t , knock(131) Zh-n&i po-rneg-uwater-GL follow-IMP
follow t h i s creek!
PX-SRC(132) iduag-mt h f -rnhetha-naofficial-GL door-GL knock-BEN
he knocked on the door for the o f f i c i a l
I n example (132) tbf i s t h e o b j e c t and iduag t h e b e n e f i c i a r y , which is crossr e f e r e n c e d on t h e verb by -na.
O b j e c t s o f c o g n i t i v e verbs a r e a l s o o b l i g a t o r i l y marked:nagla
heul6
f6h6
bd-na saf6see
hear
sme Z Z
forget(133) mgna-m
kai nagla-i
-me
see -PST-Q
road-GL Q
did you s e e t h e road?
DISAMBIGUATION
The goal marker -m a l s o serves t h e purpose of disambiguation.
Ambiguity i s
most l i k e l y i n case of i n t e r a c t i o n of two NPs whose r e f e r e n t s are [ +~uman].
In order t o f o r e s t a l l any misunderstanding a s t o which i s subject and which i s
o b j e c t , Imonda marks a l l [ + ~ u m a n ]o b j e c t s with -m.
Note t h e c o n t r a s t between
(134) and (135) and between (136) and (137) :
(134) a i a
-1
edel -m ue-ne -u6l fe-f
father-NOMhwm-GL CL-eat-PL
do-PRS
her f a t h e r habituaZZy eats h w m s
(135) ne ka-na malhu 6m
u6n-ue-ne -na -ba
2 1 -POS p i g
y e s t e r d a y ACC-CL-eat-PST-TO
because you ate my p i g with them yesterday
(136) mo
- 1 -m ka-m f -ai -h -u
daughter-NOM-GL1 -GL CL-give-REC-IMP
give me your daughter!
ka-m bas-ai
-h -u
1 -GL CL - ~ ~ V ~ - R E C - I M P
give me the netbag!(137) ud6
netbagA s f a r a s i n t e r a c t i o n of animals i s concerned, Imonda may and often does, b u tneed not mark t h e o b j e c t with -m:
(138) t i n b i ha
-m ue-ne -fan
python snake-GL CL-eat-PER
t h e python h a . swallowed t h e (other) snake
(ha = specific, small snake)
Whether t h e occurrence of -m i n cases l i k e t h i s 'snake example' should be
viewed a s disambiguation i s questionable, a s r e a l world knowledge makes doubt
I n t h e above example it i s
a s t o t h e agent and undergoer very unlikely.
q u i t e c l e a r t h a t only t i n b i may be the agent.","[169, 170, 171]"
"7.3.1Goal and purpose NPsI t appears t h a t t h e b a s i c function of -m i s t h a t of a goal marker.
I f the
goal of a verb of motion is expressed by a place r e f e r r i n g NP then t h a t NP i s
s u f f i x e d with t h e l o c a t i v e s u f f i x -ia (see 4.3.2) p l u s t h e goal marker -m,
i n t h a t order:(110) i&f-ia -m ka uagl-f
house-LOC-GLI go -PRS
I am going homeVery r a r e l y , t h e l o c a t i v e s u f f i x i s omitted:
(111) nk-m
at
uagl-n ( o r : ng-ia-m)
bush-GL COM go -PST
he has gone t o the bushI f t h e NP r e f e r s t o t h e purpose of a motion verb, t h e same s i t u a t i o n obtains:
(112) tgh-ia -muagl-fan~ ~ P ~ ~ O O ~ - L O C go
- G L -PERhe has gone t o c o l l e c t firewood
Again r a r e l y , t h e l o c a t i v e s u f f i x -ia may be omitted:
(113) tgta -m ai-f6h6-n
game -GL PL-go dotln
they have gone hunting for game
I f t h e purpose c o n s i s t s of defecating o r u r i n a t i n g then -ia may not occur.
Notice t h e following c o n t r a s t :
(114) ekuk6 -mf5h6
-n
faeces-GL go down-PST
he has gone for the purpose of defecating(115) ekuk6 - i a -m
f6h5
-n
faeces-LOC-GLgo dm-PST
he has gone t o c o l l e c t faeces
I f the NP indicates t h e purpose of the action expressed by a non-motion verb,
then - i a must always occur:
(116) kles
- i a -m
ka f - i a -fan
mosquito-LOC -GL 1 CL-get-PER
I got i t f o r the mosquitos
The goal NP of a motion verb may be r e a l i s e d by a clause.
This embedded
clause ordinarily c o n s i s t s of e i t h e r a verb only, o r a verb and i t s object..
There must be co-reference of the subjects of matrix and embedded clause.
A s f a r as the marking of the embedded clause i s concerned, there are three
possibilities:
1. The combination of locative and goal markers -ia-m i s suffixed t o the verb
a s i n the above cases:(117) t6bt6 soh
- i a -m
ka uagl-f
f i s h search-LOC-GL 1 go -PRS
I am going t o search f o r f i s h
2. The goal marker -mi s d i r e c t l y suffixed t o the verb stem:(118) t6bt6 soh-m ka uagl-f
3. The verb i s nominalised by means of the s u f f i x -1
with -m:(8.6) and then suffixed(119) t6bt6 soh-1-m ka uagl-f
In t h e above case a l l t h r e e p o s s i b i l i t i e s a r e equally possible, without any
meaning difference.
The nominalised version i s unmarked and always possible
whereas t h e other two constructions may o r may not be acceptable depending on
the verb.
There is a l s o some v a r i a t i o n among speakers i n t h i s respect. 1h here is a second type of purpose clause the exact nature of which i s a t
present not f u l l y understood.
I t seems t o occur only with t r a n s i t i v e verbs
t h a t depict the handling of an object.
The two types of purpose clauses
The purpose clause of
d i f f e r i n the degree of cohesion with the main clause.
It i s
motion verbs i s f u l l y embedded o r integrated i n the matrix clause.
case marked and appears i n t h e same position a s a non-clausal purpose NP.
The cohesion between t h e second type of purpose clause and t h e main clause is
l e s s inasmuch a s it follows t h e main verb and may be s e t o f f by a pause.
However, it is a l s o case marked with -m (*-I -m/*- i a-m)
Again there must be
c o - r e f e r e n t i a l i t y of t h e two subjects.
The object of the matrix clause i s
replaced i n t h e subordinate clause by the interrogative pronoun maga what
(3.6.31, which bears the instrumental case marker -na (4.3.4) :.tsla
-1 -na
falg6 i -6b-n
husband-NOM-POS bow
CL-PL-PST
she got her husband's bow
iam
maga-na u61 -m
l a t e r what-INS shoot-GL
i n order t o shoot w i t h it l a t e r7.3.2Recipient and beneficiaryI t has already been mentioned i n t h e discussion of the g r m a t i c a l r e l a t i o n ofi n d i r e c t object t h a t r e c i p i e n t s and b e n e f i c i a r i e s a r e o b l i g a t o r i l y marked by
The leap from goal t o r e c i p i e n t b e n e f i c i a r y marking i s a small one and
semantically p l a u s i b l e :-rn.(120) ka-m fa-ai
-h - u
1 -GL C L - ~ ~ V ~ - R E C - I ~
give me!
fa-eha-na - u
CL-put-BEN-IMP
put it there f o r Kaiuo!","[167, 168, 169]"
"(35)ehe-m iaha-pete fe-fan
3 -GL d i e -1NT &-PER
he died as a new-born c h i l dd) Imperative
I n t h e above discussion of t h e grammatical r e l a t i o n of s u b j e c t I mentioned t h e
f a c t t h a t Dixon appealed t o imperative formation a s evidence f o r t h e s y n t a c t i c
s i g n i f i c a n c e of h i s deep s t r u c t u r e s u b j e c t , saying t h a t t h i s operation
c o n s i s t e n t l y r e f e r s t o a grouping of S-A i n a l l languages, i r r e s p e c t i v e of
He mentioned,
surface morphological p r o p e r t i e s of individual languages.
however, t h e case of ~ u a r a n i ,which does not seem t o lend support t o t h i s
claim.
Imonda, too, i s a language with a s p l i t e r g a t i v e system and imperative
formation i s problematic f o r those verbs t h a t do display an e r g a t i v e p a t t e r n .
I f S i s o v e r t l y present, then the imperative marker - u (5.3.4.2) i s not
applicable and - i , which may be used t o give orders t o t h i r d persons, occurs
i n s t e a d (5.3.6.2) :
(36)ne-m iaha-i
2 -ad i e -IMM(*new i aha-u)die!
However, i n the absence of S, -u may occur, although t h i s i s marginal.
(37)iaha-ud i e -IMP
die !",[152]
