Paragraph,Page number
"§,0,C
15, Sent Frag 1, 2Relneg 220 | —222| 223| 224| 225S, 0, C 25, Sent Frag 1, 2RelLoc 230 } -232| 233234| -L of Cl, Sent Frag 1, 2§.2. Tagmemic Formulae. In the following formulae, the most common order of the tagmemes
is given. However, the order of the tagmemes is free, with the following exceptions:
(1) +P with high frequency occurs clause finally, but may be followed by +S, +O and+Rep }.
(2) +Rep 2 always occurs clause finally. Rep 2 is obligatorily present with +Cit in Cl }1, 2}. 51.
(3} +Cit follows +P.",[21]
"Subjects and objects are not marked, and at times the Jocation-time markers are alsoomitted when the meaning can be understood from the context. Nouns and verbs are frequently
given in the singular even when a plural is implied.
When a Cuiva returns from a trip, he or she begins conversing with a relative. The two talk
loudly enough for most of the people to hear. The response is often shouted loudly enough to be
picked np and repeated around the camp.
;
9.2. The Buzzard. This is a series of short stories told by Tabshi (T) to Isabel (EF. In order to keep
him talking, she used verbal responses including mm and the nonverbal response, a nod of the
head.
After each ntterance of the informant (T), a response was made. Nonverbal responses are not
indicated here.
The whole text is a discourse. Each new episode is indicated.
Episode |
(T)dihuesi,; quequere>.
A story;69)
(T)the buzzard.",[63]
"GRAMMAR2oeexamples in Wis grammar are-written 1 a practical. orthography that
2 symbols in the chart above.
;
The following «ort: serant ‘ic symbols are-used in Orders to correspond mere closely with Spanish:ik]qn,ikh/utxphpff/d/.d initially and following nOeefsewherefbfjtS}chwhhuhow0.5.",[12]
"The Verb Group CliticsVbClitlO=
pa- ‘plural’
VbClit 20=
-yo ‘negative’
VhClit30=
Person Subject
VbClit31=
-n Subject ‘1’ (Ist exclusive, Ist on Ist included and 3rd)
VbClit32=
-mE Subject ‘you’
VbClit33=
¢ Subject ‘he, they’
Vb cht 34=
-TSi(tatsi) Subject ‘we (incl), Ist (pt inet). Ist on 2nd, 3rd on 3rd (person)
Vb Clit 10, 33, and 34 are mutually exclusive.
VbClit40=
-RE ‘imperative’
VbClit50 =
Emphasis
VbClit 5] =
-bo ‘surprise’
VbClit 52=
-bu ‘embarrassment’
Vb Clit 53 =
-combe ‘emphatic’
Vb Clit54=
-ra ‘assertion’
Vb Clit 55 =
-be ‘dual’
Vb Clit 56=
-nO ‘large number’
“ VbCht70=
Tense
VbClit71=
-NA ‘future’
Vb Clit 72 = = -ipa ‘conditional’VbClit 73 =
Vb Clit 80=-icha ‘progressive’
-in- ‘negative {imperative)’The Vb Clit 55 -be ‘dua!’ also fills the Dual of the Notun Group.
The Vb Clit 10 pa- ‘plural’ also fills the Plural of:
1. The Post Positional Phrase, e.g., painta ‘for us’
2. The Pronoun Phrase, e.g., paxam ‘you’ (plural).
6.1.2.",[32]
"LyFormation of words and ‘phrases. The level between. the. stem. and the clause in Cuiva is the .
group. -Orthographically, the group is written as either a phrase or a word according to thefolicwingS;(1) Clities are connected to the base, except when two or more. clitics precede the. _base, in which
casé they are joined together to form a separate ‘word. (Pre-clitics are “underlined in the following
examples.)-painta seta.*she cooks.for
us’catainchi‘I see you’paxan paxan“we eat’bara pon<bapon ‘that he, iia’paca catatst“we giveto you’piya bu‘his hammock’fahugn
pata bo‘my name’
‘our house’.",[12]
"LEXICONThe Cuiva—English lexicon consists of the following:Main entries
a. Roots and clitics, i.e., monomorphemic elements other than affixes. Verb roots not
listed in the grammar are not included.
b. All verb stems, and certain nonverbal stems and groups, where the smaller elements
might be unrecognizable.
c. Elements that cannot be clearly or certainly analyzed into smaller elements.
Subentries
Forms derived by derivational affixation or by compounding from those of the main
entries, and idioms.
Identification of classes .
a. Root classes and verbal noun groups are identified. .
b. Verb stems, and certain nonverbal stems and groups, where the smaller elements
might be unrecognizable. Cross-references are made from the roots from which the
above items are formed to the corresponding item.
Alphabetical arrangement
The order of entries is based on the Spanish alphabet, viz. a, b, c, ch, d, e, f, h, i,2.",[88]
"The Stative Verb Group‘THE CUIVA LANGUAGE:
6.1.2.1,23Tagmemic Formulae+8iat| +H:Form.","[32, 33]"
"53
TEXTSIncluded here are portions from two texts.texts, these two were edited in order to showBecause of the length of mostthe basic grammatical structure of theIt should be noted that there is always a response included in their speaking. A man awakens his
wife or another member of the family when he wants to talk at night. All they need to do is gnint
at the appropriate time and he continues to talk or tell a story for hours. At times we have heard a
man provide his own response. He takes the part of both the speaker and the listener, adding the
appropriate response as needed.
There is a large amount of repetition in the texts. Some of this has been left in to illustrate its
frequency.",[63]
"Response. A section usually has two participants, the speaker and the listener who makes the
response.
The response usually is a reply to the speaker’s words or an acknowledgment of his words, by the
repetition of the speaker's words, either the complete utterance or the final portion of it. The
section-final pause (a down glide) signals the listener to provide the response. Occasionally the
listener may interrupt before the section-final pause. The speaker usually continues with what he
was saying, ignoring the interruption.
in order to signal that he is finished, the speaker repeats (Repit) the response of the listener. This
also permits a chaige of speakers so that the listener becomes the speaker.
Sec =(P) Inter: jopa; natainyo3, jande3.
Inter: Not, other | saw noto, tell her3.
(1 didn’t see him, tell her.)(S) Cnt: taxa, jopay natainyo3. Nuc: taxag equeichas ponag. Clar: pona7. Clar: ponag.
Clar: ponag. Clar: equeicha,g xoya; 1 beponay>.
Cnt: My fathery not2 other I not saw3. Nuc: My fatherg agains he walkedg. Clar: He walked7.
Clar: He walkedg. Clar: He walkedg. Clar: Againyg there}; towards he walked>.
{I didn’t see my father then.
there he went.)
(1) Resp: ajay.
(S)Resp:Yes).",[17]
"10 } PP Clit 20 | PP Clit 11-13 | PP of C]Objective 2 | VbClit 10;PP Chit 20 | PP Clic 14O, PP of ClPP Clit 10 either unite phonologically with PP Clit 20 to form phonological words, or with the
following phonological word.
e.g.",[42]
