Paragraph,Page number
"uAbbreviations.
1 = first person
2 = second person
3 = third person
A= subject of a transitive verb
Abl = ablative
Adj = adjective
Adv= adverb
All = allative
Ass = associative
Smbl = semblative
Conj = conjunction
Deix = deictic marker
Det = determiner
Exel= exclusive
Fut= future
Gen = genitive
Impf = imperfective
Incl = inclusive
Instr = instrumental
Intens = intensifier
intr. = intransitive
Intr = intransitiviser
Irr = irrealis
lit = literally
Loe = locative
N = noun
Neg = negation
n Pl = nonplural
n Pr = nonpresent
n Sg = nonsingular
0 = object of a transitive verb
Pauc = paucal
Pf = perfective
Pl= plural
Pr= present
Priv = privative
Q = question
Quot = reported speech111Refl = reflexive
Rem= remote
Restrict = restrictive
S = subject of an intransitive verb
Sg = singular
Tag = tag question
tr. = transitive
vb.= verb
...;..__ __;..,I = discontinuous morpheme
* = ungrammatical sentence
Note to reader:
There is often no space bar between one morpheme and the next. This has
been done in order to save on the length of gloss in relation to language examples
cited directly above. However, the beginning of a morpheme can always be
established as it will either be in italics or it will begin with a capital letter;
e.g. 3n SgS =3rd person nonsingular subject of an intransitive verb
n Prlmp£Pauc = nonpresent imperfective paucal number
lSgGen =1st person singular genitive
fishO = fish is the object of the verbNMap of the Torres Strait Region (Shnukal, 1988; xiii):PAPUA NEW GUINEAo f rub• Mesig
0 Yamo Mabuiag
10'Ba du{j(]Moa
Kubin• Purme
../(Ban/cs Is.)St. P1ufs.","[7, 8, 9, 10]"
"Language Oassification and Type.
Unlike its neighbour Kala Lagaw Ya, which is classified as an Australian
Paman language, Meryam Mir is classified by Wurm (Ibid) as a Papuan language
of the Trans-Fly stock with a close genetic relationship to the languages of the
Eastern Trans-Fly Family, Bine, Gidra and Gizra.
Its phonology is relatively simple, comprising a three way distinction in
point of articulation for oral voiced and voiceless stops (bilabial, alveolar and
velar) and a two way distinction in point of articulation for nasal stops and glides
1(bilabial and alveolar). The remaining consonants, a voiced and voiceless
fricative, a lateral and a rhotic tap, are all produced at the alveolar point of
articulation. The language has a five vowel system contrasting front and back
vowels /i, e/ and /u, o/ with a low central vowel /a/. The pitch-accent is
phonemically significant in the language, serving to distinguish certain lexical
items. Every word bears a high pitch on either the first or second syllable with
the majority of words carrying high pitch on the second syllable. The phonology
is covered in Chapter 1.
The following word classes can be distinguished: nouns, pronouns,
adjectives, verbs, adverbs, deictics and interjections. Nouns and pronouns are
inflected for syntactic and non-syntactic cases. The cases are: ergative,
nominative, accusative, instrumental, allative (which includes some of the
functions of dative in other languages), ablative, locative, associative (which
could be labelled alternatively 'comitative') and genitive. There is a split case
marking system with an ergative case pattern on nouns for subjects of transitive
verbs and a nominative case pattern on pronouns for subjects of transitive or
intransitive verbs. Within the noun category, a distinction can be drawn between
common and proper nouns. With proper nouns, there is a three way split in the
case marking system with distinct inflections for the subject of a transitive verb,
the object of a transitive verb and the subject of an intransitive verb. Adjectives
as well as possessors marked by the genitive immediately precede the noun
which they modify and are thus syntactically dependent on the noun which is the
head.
Pronouns distinguish between first, second and third person with a further
distinction contrasting inclusion and exclusion for first person nonsingular. In
addition, there are distinct forms for the singular versus non-singular. There is
no gender distinction with third person. Word classes and nominals are covered
in Chapter 2.
Verbs can be categorised into two classes: atelic stative and telic active.
These classes are morphologically determined since the atelic stative verbs only
include intransitive verbs which mark the subject by means of a prefix, whereas
the telic active verbs mark either the transitive or intransitive subject
predominantly by means of a suffix. The two verb classes are partially
semantically motivated as suggested by the names atelic stative and telic active.
Verbal cross-reference markers encode information about both number,
distinguishing singular, dual, paucal and plural, and to some degree, person.
Time is divided up along the lines of present versus non-present where
present refers to events that occurred any time on the same day as the utterance
and non-present for events that occurred on another day or will occur following
the utterance. There are also aspectual features such as the imperfective and the
perfective. In addition, there is a mood marker, the irrealis non-committal,2which conveys the lack of commitment on behalf of the speaker to say whether
something will happen or not. Temporal, aspectual and mood categories, crossreference markers and other features of the verbal morphology are covered in
Chapter 3. Included in this chapter is a brief survey of adverbs, their formation
and function.
There is a rich and complex system of deixis in the language which is
explored in Chapter 4. Deictic markers' forms are determined by the temporal
occurrence of the event relative to the time of the utterance. Their function is to
essentially focus on various elements in space, time and in discourse itself.
Existential/locational verbs, intransitive, transitive and di-transitive verbs
form the basis of simple clauses. However, there are many events or states which
are expressed by complex verbal phrases consisting of a noun and verb with
nominals forming an essential part of the verbal's meaning. In such instances,
the whole verb phrase must be regarded as a complex head. There are no valency
changing operations except for an intransitiviser morpheme. A verb's valency is
more or less fixed with some non-productive morphemes affecting the verb's
transitivity and with periphrastic constructions for expressing inchoative and
causative meanings. Basic sentence types, verbal and nominal phrases as well as
some complex sentences are briefly examined in Chapter 5.
The following study is a sketch grammar of Meryam Mir with special
attention to verbal morphology and the system of deixis.","[12, 13, 14]"
"The Language and its Speakers.
Meryam Mir is one of three languages spoken in the Torres Strait, that
stretch of water which lies between Australia and Papua New Guinea (see Kmao lh.
!Ca.klw a.Wo.w d J
on p. iv). The other two languages are Kala Lagaw Ya (also known ast\1(alaw
Lagaw Langgus, Mabuiag or Yagar Yagar, see Kennedy 1985 and Ford and Ober
1987; 1), which is spoken on the Western islands, and Torres Strait Creole (also
known as Broken, Pizin, Big Thap, Blaikman or Ailan Tok, see Shnukal, 1988; 3)
which is the lingua franca of the region. Meryam Mir was spoken throughout
the Eastern islands of Erub (Darnley Island), Ugar.(Stephen Island) and Mer
(Murray Island). However, with the ever-increasing use of Creole, Meryam Mir
has been seriously impinged upon and, as a consequence, it is being spoken less
and less in these communities. The number of speakers are estimated to be
approximately 700 (Wurm, 1977; 328)1 which presumably includes Eastern Torres
Strait Islanders living on other islands of the Torres Strait and on the mainland
of Australia in cities such as Townsville, Cairns or Mackay.
The name itself, Meryam Mir, is drawn from the word mir meaning 'word,
language' and from the name of one of the clans living on Mer, the Meryam
people (from Mer 'Murray Island' and the morpheme -(y)am '(?)of a clan, of a
place'). It frequently appears in the literature written as Miriam or Meriam (Mir)
but to be consistent with the orthography used in this study, Meryam (Mir) is
chosen.
Meryam Mir has an agglutinating morphology employing both prefixes
and suffixes. Its word order is basically A-0-V or S-V with the verb always in
word final position but with variation on the arguments' order depending on
pragmatic features. It has an extensive system of cross-reference markers on the
verb coding information about the number, person and syntactic nature of the
arguments as well as case inflections suffixed on nouns to indicate their syntactic
function within a clause. Thus, Meryam Mir can be regarded in typological
terms as a double-marking language (Nichols 1986; 72).
2.",[12]
"ABSTRACT.
Meryam Mir is a Papuan language spoken in the Torres Strait, that stretch
of water which lies between Australia and Papua New Guinea. It has an A-0-V
or S-V word order and an agglutinating morphology. Case inflections are
suffixed to nominals to mark their syntactic role in the clause. Markers crossreferencing the syntactic arguments of the clause are affixed to the verb indicating
number and, to some degree, person. In typological terms, the language can be
regarded as a double-marking language.
The following study is a sketch grammar of the language. Chapter 1 deals
with the phonology. Chapter 2 examines briefly the different word classes and
nominal morphology. Chapter 3 looks at verbals and their morphology. In
Chapter 4, the system of deictic markers is presented outlining some of its
functions and meanings. In Chapter 5, basic features of the syntax are outlined.","[2, 3]"
"2.22.2.1 Case Inflections
The case inflections are suffixed with the following forms:
Case Markers
Common Nouns
Proper Nouns
Ergative (A)
-(i)de/-gize
-(i)de
Nominative (S only)
-o
-0
Accusative (0)
-i
-idog(e)
Locative
-ge
Instrumental
-u
-em/-im
Allative
-lam
-ilam
Ablative
-(i)ra - -i
Genitive
-(ip)kem
-kem
Associative
Privative
-kak
-itkak
Throughout this study, the terms A, Sand 0 will be used to refer to the
subject of a transitive verb (A), the subject of an intransitive verb (S) and the
object of a transitive verb (O) as employed by Dixon (1979; 61).",[42]
"182CHAPTER FIVE
BASIC SYNTAX5.1Introduction.
Before examining clause types, it is worth briefly mentioning that word
order tends to be A-0-V or S-V with local arguments either following or
preceding the nucleus. Variations on this order are presumably the result of
pragmatics although this awaits a detailed study. Roles and functions of
arguments are morphologically marked through case suffixes with syntactic cases
only being cross-referenced on the verb.
Causes.
A clause must minimally consist of a verb. This corresponds roughly to a
simple sentence if one includes a verb's arguments. Different types of simple
clauses can be broadly categorised as follows:
1.
Equational type clauses:
(5.1)
e
[aw sirib+sirib daIi]
3SgS big shameAdj n PIS be(person)-Primpf
'She is ashamed.'
(5.2)
lokot [pe irdi]
S. S Deix n PIS be(place,time)
'The bush is there.'
(5.3)
kara
ney
[Sir dike]
lSgGen names S. n PIS be(word)
'My name is Sir.'
2.
Experiencer type clauses:
(5.4)
yaba
werer barug- da
3n SgGen hungers happen-P£Pl
'They felt hungry.'
3.
An intransitive verb with an S argument:
(5.5)
e
emrida
3SgS Sg/DualS sit down-Pf
'He sat down.'
(i)]
[kobek esi(5.6)
newr
(unmarried) females cough bang down on waves-Pf
'The girl coughed.'
5.21834.
A transitive verb with an A and 0 argument (either explicit or implicit):
(5.7)
koskiride u
ikris- Ii
(married) female-A coconutO scrape-Prlmpf
'The woman is scraping a coconut.'
(5.8)
ka
emetu irw-i
lSgA finish eat-Pf
'I have eaten.'
(5.9)
able neys nar miwsriyey
Det two boatO 3n SgO-drag up on shore-PfDual
'The two boats got dragged up.'
(5.10) ka uteb [lumi dikris- i]
lSgA placeO weed scrape-Pf
'I cleared the place.'
5.
A di-transitive verb with an A and two 0 arguments:
(5.11) ka
abi bawr ikwari
lSgA 3Sg0 spearO give Sg/DualO-Pf
'I gave him a spear.'
(5.12) ka
abi zyawali etomeda
lSgA 3Sg0 bookO show Sg/DualA/0-PfSg
'I showed him the book.'
In addition, clauses may be extended by a number of peripheral adjuncts.
These include instrumental and comitative phrases, locational and temporal
phrases:
(5.13) ka ekyam- da ut- lam
lSgS wake up-PfSg sleep-Abl
'I woke up from (being) asleep.'
(5.14) abgerger-ge kole
ta- bakyamu- da tawn-em
former-day- Loe Europeans Deix-Sg/DualS go-PfSg <Eng-All
'Yesterday, the European came to town.'
(5.15) ka lukupu
desaw-i
lSgA ointment-Instr rubPf
'I rubbed it with ointment.'
Clause types 1. and 2. will first be examined. Clause types 3. to 5. that is
intransitive, transitive and di-transitive verbs will only be discussed in the
context of determining which of their arguments are syntactic and which are
non-syntactic, and whether the verb's valency is fixed or with some variation.
Problems of this nature arise from the fact there are complex verb phrases in the
language and that not all arguments need be overtly expressed. Special attention
will be paid to cross-reference markers to show their role in this area.","[193, 194, 195]"
"291here are a number of existential/locational verbs whose choice is determined by
features such as animacy, shape and location of the subject.
Adjectives.
Adjectives are essentially a closed class. These include: aw 'big', kebi 'little,
young', debe 'good', adud 'bad'. Also included in this class are determiners and
quantifier words such as netat 'one', neys 'two', kep+kep 'few', wader 'several',
mitkar 'alot', gayr 'many'. As these items are the most representative of
adjectives cross-linguistically, it seems plausible that these are the basic adjectives
with others being derived from nouns or verbs. Words which function as
adjectives modify a noun in some way or are used attributively in a predicative
construction. Their position in the sentence is either before the noun which they
modif)j or preceding an existential verb when they are used with an ascriptive
function.
Pronouns.
Included in this class are personal, interrogative and indefinite pronouns.
Personal pronouns are a closed class of shifters. The interrogative and indefinite
pronouns differ from personal pronouns syntactically in that the former,
interrogatives and indefinites, inflect for case like nouns; the latter, personal
pronouns, inflect for case by opposing A/S to 0, i.e. on a nominative-accusative
pattern.
Adverbs.
Words in this class serve to modify the verb in some way either in
manner, e.g. dudum+dudum ""quickly"", or in time, e.g. mena 'continue, remain,
still', etc. They are a closed class of words but it is possible through derivation to
extend this class from other word classes. Adverbs do not bear any inflections
and occur in a position preceding the verb.
Deictic Markers.
This is a closed word class in which items occur as phonologically
independent units but do not constitute independent utterances by themselves.
Their forms are determined by the time of the event relative to the time of the
speech act utterance. Aspects of their meaning involve place, e.g. here/there;
time, e.g. now I then; referent, e.g. this one, that one; logical relations, e.g. but,
instead, what has been said, what is about to be said.
Clause Relators.
Items in this closed class serve to link two syntactic elements together.
These might be two phrases or two clauses (and in the case of the conjunction a,30this can also be two words). Little can be said about relators without a full study
of the types of clause linkage. There will be no discussion about them and they
are simply listed with an example of each in the chapter on basic syntax. Note
that deictic markers are also used in this category or rather exploited in this
category to link two syntactic units together.
Exclamations/Interjections.
Within this class of words are items which have no syntactic value and
which can occur as a complete utterance. Examples include waw 'yes', nole 'no',
way (-wey) 'alas, poor one, dear one', megiyem 'yuk' (lit: vomit-All), mayem
'welcome', erarem 'boring' (lit: tired-All), akame-akasi 'to express surprise,
incredulity', no bes mimi 'see you later' (lit: Restr lie wander), baru 'okay'. Items
in this class need not belong exclusively to this class. Thus, an item such as menaJ
which was discussed earlier as an adverb meaning 'keep on, remaining still', may
also be used as an interjection meaning 'hang on, wait'. This class will not be
discussed further.
Noun Morphology.
Nouns_, whether functioning as syntactic or local arguments of the verb,
must be suffixed with a case inflection. The choice of inflection is determined by
the case frame of the verb and the type of nominal; that is whether it is a
common or proper noun.","[40, 41, 42]"
"5.2.2 Experiencer type Clauses.
There is only one verb which has been collected to date where the
agreement on the verb appears to be determined by the number of the possessor,
not the number of the possessed. Consider the following examples:
(5.30) kara
nyap bark- i
1SgGen thirsts happen-Pf
'I am thirsty I Thirst happened to me.'
(5.31) yaba
nyap barug- da
3n SgGen thirstS happen-PfPl
'They were thirsty I Thirst happened to them.'
(5.32) keriba
werer bark- iyey
ln SgExclGen hungers happen-PfDual
'We two (excl.) are hungry I Hunger happened to us (excl).'
The experience itself could be regarded as either the same phenomenon
shared by all experiencers, in which case, one would expect singular marking on
the verb or it could be regarded as a phenomenon experienced individually by
each of the experiencers. It is this latter interpretation which is suggested by the
verbal marking. Alternatively, the structure suggests that the possessor has
subject properties by virtue of its initial position in the clause and verb
agreement.
Both this construction and equational clauses can be used for experiences.
The distinction between the two is unclear:186(5.33)e
nyap-ge daIi
3SgS thirst-Loe n PIS be(person)-Prlmpf
'He is thirsty.'
(5.34) abra
nyap bark- i
3SgGen thirsts happen-Pf
'He is (now) thirsty I Thirst happened to him.'
The distinction may be that existential sentences convey a state whereas
experiencer type clauses convey a change of state, or it may be that one state is
more permanent than another. Examples need to be elicited to test whether both
types can be modified by the same set of adverbial/temporal modifiers:
?e no kerkar nyapge dali/?abra nyap no kerkar bark-i 'He is just recently thirsty.'
?e emetu nyap-ge daw-i/?abra nyap emetu bark-i 'He was already thirsty.'
?'He is always thirsty.'
5.3The Verb Complex.
There are a number of uninflected nominals occurring within a sentence.
These must be considered as part of the verb complex. Consider the following
examples:
(5.35) ter mayso [mir iga- Ii]
reef noises word speak-Prlmpf
'The surf is crashing down noisily.'
(5.36) Galiga [ut iperedi]
G.S
sleep n PIS be lying-Pr
'Galiga is sleeping.'
The nominals mir 'word' and ut 'sleep' must be part of the verbal phrase
for the following reasons. The verbs given above are intransitive as evidenced by
zero marking on the S argument so the non-S argument cannot be 0. Its
function must be part of the verb phrase. Other arguments found in support of
this analysis follow.
Nominals in the verbal phrase must occur immediately preceding the verb,
which suggests they form a syntactic unit:
(5.37) *mir ter mayso igali
'The surf is crashing down noisily.'
(5.38) *ut Galiga iperedi
'Galiga is sleeping.'
There is some suprasegmental evidence that the nominal and verb form a
single phonological unit. The main pitch-accent of the verb phrase is carried on
the nominal when it is mono-syllabic and the verb itself begins with a vowel,
e.g. tit ipe 'n PIS be lying asleep', but ipe 'n PIS be lying'.
However, there are instances where the nominal's role is not
straightforward and it could either be a verbal nominal (i.e. within the verbal
187complex) or a syntactic argument of the verb. Consider the following examples
where the verb might be di-transitive or transitive with a complex verb phrase:
(5.39) koskiride lumi dikris-li
uteb- ge
(married)female-A weed dear- Prlmpf place-Loe
'The woman is clearing her place.'
(5.40) koskiride (uteb) lumi dikris-li
(married)female-A placeO weed dear- Prlmpf
'The woman is clearing (her place).'
In 5.39, number reference for the nonA nominal (be it 0 or whatever) is
automatically plural and no further cross-reference marking can be used. As 0
arguments for transitive verbs can be cross-referenced on the verb for number,
one must assume that the nominal is not an 0 and thus part of the verb complex.
Contrasting with this, in 5.40, number specification for 0 is singular, referring to
the number of yards, and cross-reference marking can be used to indicate
nonsingular number as exemplified below:
(5.41) koskiride neys uteb lumi da-rakris- i
(married)female-A two placeO weed I -3n Sg0-1 dear-Pf
'The woman cleared two yards.'
(5.42) koskiride neys a
netat uteb lumi da-rakris- idare
(married)female-A two Conj one placeO weed I -3n Sg0-1 dear-P£Pauc
'The woman cleared several yards.'
(5.43) koskiride mitkar uteb lumi da-rakris- a
(married)female-A many placeO weed I -3n Sg0-1 dear-P£Pl
'The woman cleared many yards.'
The cross-reference markers for 0 provide syntactic evidence that the
nominal lurni 'weed' is part of the verbal complex and not an 0 argument.
Given that there are complex verbal phrases in the language, it may be
possible to interpret one of the arguments of a di-transitive verb as a nominal
within the verb phrase rather than a syntactic argument. Consider an example
with a di-transitive verb such as ikwar 'give':
(5.44) ka
abi lu
ikwari
lSgA 3Sg0 thingO give Sg/DualO-Pf
'I gave him something.'
(5.45) ka
abi lu
nakwari
lSgA 3Sg0 thingO 3n SgO-give sg/ dualO-Pf
'I gave him two things.'
(cross-reference marking to the inanimate 0 argument lu 'thing')
(5.46) ka
yabi lu
na- kwarda
lSgA 3n SgO thingO 3n Sg-give Sg/DualO-PfFl
'I gave them something.'
(cross-reference marking to the animate 0 argument yabi '3n SgO')188As either of the nonA nominals can be cross-referenced on the verb (5.45
and 5.46), one must assume that both nominals are syntactic arguments of the
verb with the specification that only one of the arguments can be cross-referenced
at any one time on the verb. More examples need to be collected with (di)transitive verbs to prove this.
A couple of transitive verbs have been collected where the nominal can
either be part of the verb complex or a syntactic argument:
(5.47) ka
mara mir
asr- i
1SgA 2SgGen wordO hear-Pf
'I heard your message.'
ditkiri(i)
(5.48) ka lar- ira gepi
1SgA fish-Gen scalesO peel,scrape-Pf
'I scaled the fish.'
mari mir n(a)asr- i
(5.49) ka
1SgA 2Sg0 word 1/2Sg0-hear-Pf
'I heard you (talking).'
(5.50) ka kumala
gegur ditkiri(i)
1SgA sweet potatoO peel peel,scrape-Pf
'I peeled the sweet potato.'
It is unclear what the semantic distinction is between the two types. One
possibility may be that the nominal incorporated into the verbal phrase (5.49 and
5.50) is indefinite whilst the non-incorporated nominal (5.47 and 5.48) is definite.
An alternative explanation would be that the incorporated nominal focusses on
the activity itself whilst the non-incorporated nominal focusses on an end-point,
a purpose. Note, however, that for many verbs, there is no choice.
There are examples of lexicalised complex verb phrases, that is where the
noun is an inseparable part of the verb phrase and its meaning. Examples of
lexicalised complex verb phrases include for intransitive verbs: i ezo 'cry'
(<tearN, shed?), erer ekri 'shout, squawk' (<shoutN, emit?), segur etker 'play'
(<playN, ?), kobek esi 'cough' (<coughN, bang down upon waves), and for
transitive verbs: upi diti 'help' (<tail?,?), lag dasur 'smell' (<smellN, ?), tag
digwat 'shake hands' (<hand, pull), op dipit 'meet' (<face, hit?), tep diskir 'taste'
(<skin of fruit, activity to do with mouth?).
Within complex verbal phrases, a nominal can always be isolated from the
verbal component because verbal inflections occur only on the verb, not on the
nominal, and the nominal can always occur as an independent lexeme. It seems
that the generalization is as follows: at one end of the continuum, there are
nominals functioning as syntactic arguments of the verb and at the other end of
the continuum, there are nominals within verbal phrases forming an essential
part of the verb phrase's meaning. In between these two extremes, there are189some verbs which allow both types to occur and these are exploited for various
stylistic purposes.
0 argument<--------------------------------------------------------------->N + V> VP
5.4The Noun Complex.
The structure of a noun complex is as follows:Determiner-N[modifier]Adjective
lNoun-GenlN[head]- giz 'Pl'
·(iba-ibi 'n Sg') £N-kem 'Ass'
N-ey 'Dual'l(5.51)[able mitkar epey ] pe da-ramar
Det many baskets Deix I -3n SgS- I PIS be resting upon
'The many baskets are there (resting upon something).'
(5.52) [able kebi bam+bam nar ] pe ikase
Det little tumeric Adj boats Deix be going along
'The little yellow van is going by.'
(5.53) lim-ira bi
sun-Gen light
'sunlight'
Case inflections are suffixed to the head or clitic immediately following the
head, i.e. giz, iba-ibi. Genitive nouns follow the order with the possessor (the
modifier) preceding the possessed (the head).
The plural marker -giz(e) always directly follows the noun which it
modifies:
(5.54) gayr legize kari natager-da
alot person-PIA lSgO 1/2Sg0-tell- P£Pl
'Alot of people told me.'
The marker -giz(e) behaves like inflections, which are always suffixed to the
noun. It can be regarded as a post-clitic since it forms a single phonological unit
with the noun, i.e. there is a single pitch-accent, e.g. netat le '1 person', gayr le-giz
'many people'.
Not included in the structure of the noun complex outlined above are
locational adjuncts often involving a nominal and a locational noun acting like a
kind of postposition. Both are inflected for case:
(5.55) ka [pon- ge muy- ge] nazirkedi
lSgS <Eng-Loe inside-Loe 1/2Sg/PlS-Sg/DualS be inside-Pr
'I was inside the phone box.'","[197, 198, 199, 200, 201]"
"1.418In this study, the syllable has been arbitrarily selected as corresponding tothe following types. A syllable must minimally consist of a vowel:
V
o 'liver' VG aw 'big'
GV wi '3n Sg' GVG
way 'coconut seed'
CV pi 'dust' CVG pew 'wing' CGV Pyu name CGVG syaw 'sneeze'
VC op 'face' VGC Awm name GVC wir 'coal' GVGC ways 'take Fut3'
CVC pit 'nose' CVGClayp 'ear'
CGVCnyap 'thirst'CGVGC (no examples)
Some elaboration is required. The glides, at least with regard to the syllable
structure, need to be distinguished from consonants as glides can occur with
consonants in a word-initial and word-final cluster whereas a consonant cluster
(i.e. with no glides) is not possible in these positions. Consequently, I have
chosen to treat them as a distinct class in order to preserve phonotactic
generalizations. However, note that glides and consonants share features as one
would expect and it is sometimes arbitrary to label a sound sequence such as pew
'wing, flipper' of the type CVG rather than CVC. For reasons given above, the
distinction is best maintained. Any phonemic sequence that is longer than the
sequences listed is regarded as non-monosyllabic. Consider, for example:
way.su 'vagina'
ma.yu 'golden trevally'
mwey.ni 'woven mat for scooping things'
mak.rem - ma.krem 'unmarried male'
kim.yar - ki.myar 'married male'
i.k6s 'spear (verb)'
is.mi - i.smi 'cut Sg/DualO'
It is sometimes difficult to determine where the boundary lies between twosyllables. In such instances, ambisyllabicity must be assigned. This is the case
when there is a consonant cluster of two consonants or a consonant plus glide.
When there is a glide and consonant cluster, the glide is assigned to the previous
syllable and the consonant to the following syllable. H there is a single consonant
or glide, then it is typically perce·1ved as belonging to the syllable following.
In addition, affixed morphemes affect the type of syllable structure
permitted. To illustrate, consider the following sequence /ks/ found in sek+sek
'wrong, bad' (from the reduplicated form sek?). Compare this to the verb iski
'spear Pf' which is derived from the root ikos suffixed with the perfective
marker -i triggering final vowel deletion (parallel to the verb dirpi 'sweep '\'f '
derived from the verb root dirup). Thus, reduplication allows different
consonant clusters to those found at oiher morpheme boundaries.
1.5.1 Phonotactics.
The phonotactic structure of the language may be very generally stated as
follows. All single consonants, vowels or glides, can occur in word-initial and
final position except /rl, which cannot occur word-initially (see discussion below).","[29, 30]"
"4.
N2 is usually at Nl.
(2.187) teter wali
foot clothing
'trousers, underpants'
(2.188) gem wali
body clothing
'dress'
(2.189) mat
lager
forehead rope
'headband'
(2.190) mi ebur
sky animal
'bird'
(2.191) gur ebur
sea animal
'seabird'
(2.192) zyay
pek
southwest side
'southwest side'
(2.193) Mer le
M.I. person
'Murray Islander'61(2.194) gur tawer
sea shore
'seashore'
(2.195) ter mayso
reef surf
'sound of the surf on the reef'
(2.196) Gigrid omasker
G.
children
'Gigrid children'
5.
N2 is done with NL
(2.197) tag
mut
hand,arm sound
'clap'
(2.198) tag
war
hand,foot sign
'handsign, wave'
(2.199) kolap segur
bean sp. game
""skittle-like game'
6.
N2 happened at time NL
(2.200) idim
lim
morning sun
'early in the morning'
(2.201) gerger mut
day
sound
'day noises'
kikem
(2.202) idim
morning afternoon
'tomorrow afternoon' (it could also be whole-part)
7.
N2 has the gender of NL
(2.203) koskir
kayed
(married)female grandparent
'grandmother'
(2.204) kimyar
mayk
(married)male widow
'widower'62(2.205) koskir
berbet
(married)female sibling
'sister'
(2.206) koskir
dab or
(married)female mackerel
'female mackerel'
This type of compound can also appear in the reverse order, i.e. Nl has the
gender of N2. However, the reversal can only occur with humans.
(2.207) lamar
koskir - koskir lamar
spiri t-(married)female
'female ghost'
(2.208) mayk koskir
widow (married)female
'widow'
(2.209) *dabor
koskir
mackerel (married)female
'female mackerel'
There is a compound lexeme which might have been derived from this
productive process namely kos-tup 'female sardine' (?<koskir 'female'+tup
'sardine').
8.
N2 has mainly to do with Nl.
(The phrase given to characterise this type is far too general and I suspect that the
examples given could be categorised into further sub-types.)
(2.210) zogo
meta
sacred,holy house
'church'
(2.211) suni
meta
green ant house
'anthill'
(2.212) kole
mir
European word
'English (language)'
(2.213) agey
ged
Aborigine land
'Aboriginal land'
(2.214) gebarobi le
Papuan person
'Papuan'63,koskir
gim
(2.215) newr
gim
married female
unmarried female illness
'menstruation'
(2.216) gem lag
body smell,desire
'smell'
(2.217) kaymeg lag
friend
smell,desire
'desire for friendship'
(2.218) amen wed
<Eng song
'hymns'
(2.219) urweri ni
heat? water
'hot water, tea'
(2.220) kog
mir
copulation word
'obscenity'
(2.221) 6mar
lu
warm feeling thing
'gift'
Some of these examples could be captured by an alternative phrase of the
sort:
N2 is for N1 - N2 cannot be thought of without thinking of N1
No hard and fast assertions can be made with such a small corpus.
9.
N2 is like NL
N1 is relative to the body what N2 is relative to things of its own kind.
Unlike the general phrases given for the other types, this type cannot be
captured without making overt that there is comparison being made between N1
and N2. Examples to illustrate its use are:
(2.222) kerim le
head person
'boss, chairman'
(2.223) op
le
(upper)face person
'Queen'
(2.224) marmot le
chest
person
'Councillors'64(2.225) op
dewday
(upper)face mainland
'Papua New Guinea'
These are the only examples collected of this type suggesting a semiproductive process. It could be more appropriate to list them directly in the
lexicon as compound lexemes.
Comparison with Adjectives.
It was mentioned in the introduction that compounds, be they listed as
lexemes or produced through a productive process, share comparable and
diverging features with adjectives.
Similarities between these two groups have been alluded to above. It was
seen that the compound types frequently exhibit the pattern in which Nl
provides more information about N2. Adjectives which precede the noun they
modify fulfil a similar function because they too provide additional information
about the referent of the noun. In formal terms, the Nl of a compound and
adjectives both precede the head noun and both fulfil a modifier-type function.
However, most adjectives are derived from nouns by a process of
reduplication whereas nouns in a compound structure do not undergo such a
derivational process (see the section on Adjectives, p75).
There are a number of examples in the data which contrast a modifying
noun and a modifying adjective. Consider:
(2.226) ni
pat
water well
'water well'
(2.227) ni+ni
domboy
water Adj doughboy
'boiled doughboys'
(2.228) ur bi
fire light
'firelight'
(2.229) ur+ur tup
fire Adj sardine
'roasted sardines'
(2.230) kerim le
head person
'boss, chairman'
(2.231) kerim+kerim werem
head Adj
child
'stubborn child'65uteb
ut
person sleepN place
'cemetery'
we rem
(2.233) ut+ut
sleep Adj child
'sleepy child'
(2.234) ut+ut
waywi
sleep Adj mango
'overripe mango'
(i.e. one which has been lying on the ground for several days)
Semantic differences between the two types are not easily captured.
Wierzbicka (1988) when discussing differences between nouns and adjectives
makes the claim that nouns 'identify a certain kind of person, a kind of thing, a
kind of animal (Ibid; 469) ...endowed with certain properties; whereas adjectives
designate properties as such (and more specifically what is seen as) a single
property' (Ibid; 472). Whilst her explanation has been formulated to capture
differences between independent nouns and adjectives, it does seem that her
comments are pertinent to the differences between a modifying noun in a
compound and an adjective. In compounds, the first noun often provides
information which identifies the kind of referent it is, whereas adjectives provide
information concerning a particular property of the referent.
Givon (1984; 51) in his account of the differences between independent
nouns and adjectives provides a semantic explanation which seems to partly
capture the difference between modifying nouns and adjectives. His claim is that
nouns refer to the most stable conditions, adjectives to intermediate states (as
opposed to verbs which are events of most rapid change). With compounds, the
modifying noun often refers to a permanent and inherent quality of the head
noun, whereas with adjectives, it is often an impermanent quality and often the
result of a process.
Neither approach satisfactorily distinguishes between modifying nouns
and adjectives. However, neither Wierzbicka nor Givon formulated their ideas
in order to account for modifying nouns although features such as 'the kind of
thing' and 'permanence' capture some of the differences. A language which
heavily exploits such a distinction can contribute in refining and modelling these
semantic claims.
(2.232) le.i
!","[72, 73, 74, 75, 76, 77]"
