Paragraph,Page number
"228The !Xun languageThere are various alternative word orders, in particular subject—object—verb (SOV; see be-229The clauseW24.ha
ma
di
(a)
mi
ké
Nl
TOP
teach
-T
IsG
TR
‘He teaches me the !Xun language.’b.hama(lai(-a)mi.","[117, 118]"
"NlTOPteach-T= gii
4
ge?
water Q
exist
‘Is there water?’ge.
exist
‘There is.’nidqri hatahawohénli-anktindd’a.tell.lies N1andNljust— stand.sG-TthereWhile the basic word order is SVO, there is a second word order structure in all dialects, name-ly Sov, when specific matrix verbs taking either nominal or verbal complements are involved,
and this construction can be reconstructed back to P-X. Such a verb is P-X *kare ‘want’ (N1ti, W1 karé, W2 kalé, K kéré, SE-!Xun *kare or *4ré), which usually takes the object beforegame1970: 127, Kohler 1973: 63, Heikkinen 1987: 49f., Heine & KGnig 2004), e.g.,[Shm.
ki
ha
PROG chop
Nl
‘He was chopping.’ (Dickens 2005: 37)fShm faihn.
ki
ha
PROG chop _ tree
NI
‘He was chopping the tree.’Observations on narrative discourse in various dialects suggest that objects are frequently
omitted, and even subject noun phrases are dispensable in some cases, the only obligatory
constituent of the clause being the verb:Ww2languagethe complement verb; hence, in such cases there is verb-final constituent order (see SnymanThis claim is not supported by the observations made on other dialects. Dickens, for example,
says that a complement in E1 need not be mentioned, e.g.,Nldthali.",[118]
"NlTOPteach-T1sGlow). Since there are no case inflections, word order is important for case differentiation. Still,in many instances, case functions are marked neither by word order nor by any other formal
means but have to be derived from the semantic context of the utterance. This is particularly
obvious in the case of a number of verbs that allow for a reversal of subject and complement
(see section 3.1.2.6), e.g.,Wlma
1SG«kora
NEG.EXISTorgla.
water98)gili kora mf. (Heikkinen 1987:c.",[118]
"These generalizations, however, do not take care of the many pragmatically determined variations that are possible. The way the main case functions are typically encoded is summarized
in table 7-1.
TABLE 7-1. THE MAIN MEANS OF PARTICIPANT MARKINGSubject
Object
Adjunct
Agent in passive construction
|ComitativeNW-!XunSE-!Xunbefore the verb (wo)
after the verb (Wo)
*ke (ADP)
*ke (ADP)
*|’Aan (VC)before the verb (Wo)
after the verb (wo)
*kO (ADP)
*Ix’6a (VC)As table 7-1 shows, the basic word order is subject—verb—object (SVO), irrespective of wheth-T pronominal or nominal participants are involved, e.g.,
[..]tanthéffhmandthenleopard PASTkénladpohotreat.welljackal‘... and then the leopard treated the jackal well ....’
mimaWaha|[ha.",[117]
"IscTop.drinkwaterkalegli‘I drink water.’butmim4\sG
TOP
want
water
‘I want to drink water.’Since locative complementsci.a.drink-Tbehave structurally like object complements,Subject to the SOV word order constraint, e.g.,WImf.
Isc-PRgestay-a
‘iTts’d.
homeI stay at home.’ (Heikkinen 1987: 50)‘And while going [the lion] found another jackal ....’
(From the tale “The lion and the jackal”).",[118]
"NltodayPROG goIn W1 and W2, the transitive suffix has the same form, irrespective of whether it is used in
“nominal compounds, as a deverbal abstract noun marker, or as a verbal transitivizer, that is, ithas mid tone. There is, however, one remarkable feature: the suffix usually (though not always) assimilates a preceding high tone to mid:WItsi-The following examples from NW-!Xun exhibit a possessive syntax (cf. section 4.2.6),
where the transitive suffix achieves a kind of nominalization (Heikkinen 1987: 63f.). That we
are dealing with nominalization is suggested by the word order complement—verb:
(home stay-T)
(N3 catch-T)
(there go-T)mi I’hé!’4-an [6 (1SG pound-T mortar)
(beer drink-T)W2 = dji’fcij-a‘being at home’
‘catching them’
‘going there’‘pounding me in a mortar’
‘beer drinking’Concerning the word order object—verb in these phrases, see section 7.2.",[46]
"¥ Pace‘to be slow’+ ant 2alcé‘to cause to be slow’1200‘to be dry’1200-1206‘to dry something off”g {hain‘to move fromgihaing!hain‘to move repeatedly from
side to side’side to side’c.xoré
lord+ 2aan‘to scrape out’
‘to know on s.th.’‘to mispronouncexOxOré
!o!ordd.
e.haa
!a0h‘to smell bad’
‘to increase’‘to scrape continuously’
‘to know continuously’= + 24an-+ 24an ‘to be unable to
pronounce one’s clicks’one’s clicks’Compounding and derivationhaa-haa
!20h-!adh‘to stink’
‘to increase greatly’Ixdtin‘to scrape’IxSiin-lx6iin‘to scrape clean’gtkord‘to pour’gtkogtkord‘to empty out’tsxd6ri‘to spill’tsxétsxéri‘to spill all over’In W2, there are a number of reduplicated verbs without a corresponding simplex verb
form. Their function appears to be mostly that of a continuous activity (see Konig & Hein
2008):225‘to drop, drip’
‘to pass close to a wall or fence’
‘to do persistently’
‘to shake something’
‘to whisper’
‘to come out, of smoke’
‘to rock, shake’‘to beat (of heart)’
‘to ram in’
‘to be deaf and dumb’
‘to be damp, moist’‘to wrap, cover oneself”7 The clause7.1 Participant marking
!Xun is a fairly isolating-analytic language having primarily, though not exclusively, head—
dependent order of constituents. There is no grammaticalized case system. Case relations are
marked in particular by means of the following:
(a) word order, used in particular to distinguish between subject and object,
(b) the transitive suffix *-a (see section 3.5), used for adding a participant not covered by the
valence of the verb,
(c) the linker *ke in P-NW and *kd in P-SE (see section 5.2.2), introducing an additional participant, and(d) verbal derivation (see section 6.2.2).","[116, 117]"
"1.4 Typological characteristicsW3~~soha
ha
El29(b) !Xun is a highly context-dependent language, having fairly analytic-isolating morphology.
There is only a small pool of items which have exclusively grammatical function (Heine &
K6nig 2005) or which are not full-fledged phonological words.
(c) The basic word order is head—dependent and subject-verb—object, although there is a mi-a aeexhibiting dependent—head and object-verb word order (see sections 4.2.6, 6.1,(d) It has a non-sex-based gender (or noun class) system distinguishing three, in some dialects
four classes (see section 4.2.1).
(e) It has a serial verb construction (see section 3.6).
(f) There is no ditransitive construction, that is, a verb may take no more than two arguments(see section 3.1.2.3),enone the most frequently used verbs there is a set that is characterized by number sup) Th n (see section 3.1.2.5), and the same applies to nouns (section 4.2.2),
ere 1s an extraordinarily large range of “grammatical hybrids” (Heine & K6nig 2005),rt thCategories that have at the same time lexical and functional properties (see sec-The !Xun language301.5 Language attitudes
The !Xun-speaking people differ both socio-economically and sociolinguistically from most
other peoples of southwestern Africa. The following general observation applies not only to
the San (“Bushmen”) living in Namibia, but characterizes more specifically the socio-economic situation of virtually all !Xun speakers within and outside Namibia:
The Namibian San are living lives of poverty and dislocation. While different San peoples face different situations, there is a depressing common core to their poverty. It begins
with being landless, often on their own land (Willem Odendaal, The Namibian, October27, 2006).
With few exceptions, all !Xun communities are surrounded by Bantu-speaking societies,
who are not only numerically much stronger but also socially, politically, and economically
dominant. It therefore comes as no surprise that most !Xun speakers of W1 and W2 are fluent
in the Bantu language Kwanyama, those of Kin Kwangari, and those of E3 in Herero, and inmuch of their daily intercourse these !Xun make use of the respective Bantu languages.
Nevertheless, in most of the cases just mentioned there is no indication of language shift:
small children grow up with !Xun as their first and only language, and it is only later in their
childhood that they acquire a second language. In spite of all the social and economic pressure
exerted by the Bantu-speaking communities on the !Xun, the linguistic impact is — perhaps
surprisingly — fairly moderate; the amount of lexical borrowing and grammatical replication
to be found in !Xun is in most communities comparatively small.
Language maintenance is an important discourse in most !Xun communities, not seldom
manifested in a pronounced form of linguistic purism, aimed at keeping foreign words out of
the language. Many a time were we instructed by our !Xun consultants to delete a given word
because it was said to be a loanword and to replace it by a “genuine” !Xun word, although
they themselves were constantly found using the former, and quite some time was spent with
searching for a proper !Xun equivalent. The following case is indicative of the language attitude of many !Xun people that we had the chance to consult: in our discussions with E3
speakers in Gobabis, these speakers tended to eliminate words that they suspected to be loanwords because they found similar form-meaning pairings in other languages they were familiar with. For this reason they asked us to eliminate the verb Aij ‘help’, arguing that this is a
Khoekhoe (Nama) word; as a matter of fact, however, Ail? is a Proto-!Xun stem (*hii ‘help’)
to be found in virtually all dialects Angola, Namibia, and Botswana (cf. table 1-5).
There is little communication across and knowledge about fellow !Xun communities. Even
neighbouring !Xun communities are frequently ignorant of each other’s linguistic and other
whereabouts. Hasselbring (1999: 78) reports that E3 (#Kx’au-ll’ein) speakers said that it took
them a few months before they could understand the neighbouring El dialect of Tsumkwe
(Jul’hoan), that it would be difficult for them to learn to read and write E1 and that they would
rather learn to read and write in their own “language”, or in the Central Khoisan language
Naro since they are more familiar with the latter. Note that — as the classification in table 1-2
shows — E3 and E1 are very closely related, neighbouring dialects.","[15, 16]"
"While word order is frequently the only means of distinguishing case, context (or co-text)d.tence-initial position (see section 8.3):
1sGmali
moneyya
N1ké
PASTtc’4a
stealIxtitinni-llaémata ké-hj1SGthereforeké
PASTnt’mbeat-aya.",[118]
"49PhonologyW2olli- + hij
CAUseen!!i-hy‘show’3 The verb phrase
A sentence consists minimally of a verb; the verb therefore forms the core of an utterance.
Ignoring question words, adverbs and auxiliary elements that may also appear in the verbphrase, the order of main constituents is as summarized in table 3-1. With the exception of the
verb stem (and in W2 and E3 the topic marker), none of these constituents is obligatory. Theverb stem may be extended either by the transitive suffix *-a (section 3.5) or by derivational
extensions (section 6.2.2).
TABLE 3-1. THE MAIN CONSTITUENTS OF THE VERB PHRASE IN THE DIALECTSDialectCategoriesNl
Wi
W2
W3
Cl
EI
E2Q
Q
Q
Q
Q
Q
QE3QTOP(TOP)NEG
NEG
NEG
NEG
NEG
TENSE
-__TENSE-ASPECTASPECT
ASPECT
ASPECT
ASPECT
ASPECT
NEGTENSE
TENSE
TENSE
TENSE
TENSE
NEG
ASPECTVv
V
Vv
Vv
Vv
Vv
Vobject NP
object NP
object NP
object NP
object NP
object NP
object NP_NEGASPECTVobject NP(NEG = negation marker, NP = noun phrase, Q = question marker, V = verb stem; the term ASPECT
Stands for categories such as habitual or progressive, while TENSE stands for past and future.)No conclusive data is available on other dialects. The listing takes care of the most commonly
used categories only, for more details see below. What is common to all dialects is that TAM{tense—aspect-modality) markers and negation are placed between subject and verb, that theobject follows the verb, and that the question marker is placed before the verb phrase.
_ Differences concer the fact that aspect precedes tense marking in NW-!Xun but follows it
eoHinand that the negation marker precedes the tense marker in NW-!Xun but followsSE-!Xun.yam4|6iG-tcfadi?","[25, 26]"
