Paragraph,Page number
"In
the case
case of
of transitive
transitive
In theverbs,
verbs,an
mrfer
an objective
objective case
case marferwhich must
must again
be selected
by the
the
which
again be
selected bynumber
numberand
andnominal)
nominal)class
classconstituent.
constituent.of
the
of
theThis
Thisactor-verb-undergoer
actor-verb-undergoer
morphological
morphologicalsubject
subjectmorphological
morphological
or
orordering
orderingoccurs
occursordering
orderingis
issubject-verb-object
subject-verb-object
will
willordering
is obligatory,
obligatory, and
ordering is
andbe
be
it
iflabelled
labelled
makes Abu'
Abu'
makesas
asthe
theright-most
right-mostmanifested
manifestedfor
[forby
byan
anreference
referencethese
theseA-V-U/S-V-O). This
This
A-V-U/S-V-0).linear
lineardifferent
from most
most Papuan
different from
Papuanlanguages, whose
word ordering
ordering is
is typically
typically manifested
manifested by
by an
an A-U-V
A-U-V or
or
languages,
whose word
S-O-V
S-O-V ordering.
ordering.",[108]
"94
94
3.4 Abu'
Abu' Syntax
Syntax
3.4
3.4.1
Abu' grammatical
grammatical order
order and
case marking
marking
3.4.1
Abu'
and case
In Abu',
consist (in
this order)
of an
an actor-subject
actor-subject
order) of
(in this
sentences consist
Abu', sentences
In
phrase argument
argument (A)
(A) and
predicate.
and aa predicate.
phrase
may consist
consist of
optional number
may
of an
an optional
numberThe nominal
actor-subject-phrase
nominal actor—subject—phrase
The
of adjectival
of
adjectivaladjuncts and
and
adjunctsaa head
headnoun. The
The noun
may belong
belong to
to one
the different
classes each
noun.
noun may
one of
of the
different classes
each with
with aa
different
different
plural.
plural.nominal
nominalconcord
concordAdjectives agree
Adjectives
agreeaffix,
affix,which
whichin number
number
incan
canitself
itselfbe
besingular
singularor
orand
with the
the modified
modified noun,
noun,
and class
class
withtaking corresponding
singular and
and plural
plural nominal
taking
corresponding singular
nominal affixes.
affixes.
The
predicate contains
contains
The predicate(in this
this order)
(in
order) aa nominal
nominal concord
concord actor
actorprefix marker,
marker, which
which obligatorily
obligatorily occurs
as the
the left-most
constituent,
prefix
occurs as
left-most constituent,
(which can
can itself
itself show
show corresponding
and plural
plural affixes),
affixes), an
(which
corresponding singular
singular and
an
aspectual prefix
aspectual
prefixtense,
tense,and
a
verb stem.
and
a verb
stem.","[107, 108]"
"3.4*5*3
Purpose sentence
sentence
3.4.5.3 Purpose
AAsentence
sentencestructurally
structurallythat
thatsimilar to
to
similarexpresses
expressesthe
thepurpose
purposeof
ofone's
one'saction
actionis
isthe above
the
abovebut lacks
lacks bala.
bala. The
The difference
difference in
in
butsemantic
content is
is determined
determined by
by the
the speech
speech context
context or
situation and
and
semantic content
or situation
other contextualization
contextualization cues
cues such
such as
as tone
tone of
voice,
other
of voice,facial expression
expression
facialand
gestures.
and gestures.
38.
ie'
a
-ha'i
uma
-k -a
-a -turu-'
-turu-'
38. ie'
a -ha'i
uma
ii -k
1SG
1SGA+P-^T-come in
in order
order 1SGA+IR-NONPST-EV-see-3SGFU
1SGA+IR-N0NPST-EV-see-3SGFU
1SG
1SGA+R-S-come
'I came
in order
order to
to see
her.'
""I
came in
see her.'
3.4*5*4
Relative clause
3.4.5.4 Relative
clause
Abu' relative
relative clauses
clauses are
sentences and
are subjoined
subjoined
Abu'
are embedded
embedded in
in sentences
and are
to the
the main
relative pronominal
pronominal forms
forms (Rpn),
(Rpn)^ which
change to
to
to
main clause
clause by
by relative
which change
agree
in
nominal concordance
concordance with
with the
the subject
of
agree
in nominal
subject
of the
the embedded
embedded clause.
clause.
Examples
of these
these are
are provided
provided below.
below.
Examples of
39»
Nailiah nn
-a -mine'
-mine' ese-i
ese-i
s
-e -k
-k
-a
-tah
-i
39. Nailiah
-a
s
-e
-a
-tah -i
Nailiah
3SGMA-R-£f-hear
3PLA-RPH 3PLA-IRR-N0NPST-EV-£T-talk-GERU
Nailiah 3SGMA-R-<-hear
3PLA-RPN
3PLA-IRR-NONPST-EV-0-~talk-GERU
'Nailiah
heard those
those who
who were
were talking'.
talking'.
""Nailiah heard
40. kw-a
40.
k¥-a-ha'
au'a-i-'
anen
'o'u'-i
-ha'
au'a-i-'
anen
'‘o'u'-i
3SGFA
-R-?€f-hit(kill)
3SGFU-RPN1
husband 3SGF-GEN
ASGFA
-R-O-hit
(kill)
3SGFU-RPN
husband
3SGF-GEN
-e -k
-k
-e tama
tama
-'
-i
nn
-e
-e
-'
-i
3SGMA-IR-N0NPST-EV-copulate-3SGFU-GERUNDIVE
3SGMA-IR-NONPST-EV~copulate-3SGFU-GERUNDIVE
'She
hit(kill) the
the woman
woman her
her husband
husband was
was copulating
copulating with.'
‘She hit(kill)105
1053*4.5*5
Reflexive and
reciprocal constructions
constructions
3-4.5.5 Reflexive
and reciprocal
Abu' reflexive
reflexive and
and reciprocal
reciprocal constructions
are formed
formed by
by
'Abu'
constructions are
combining
roots of
certain verbs
verbs with
with the
the serialised
verb da
da 'do,
'do,
combining roots
of certain
serialised verb
make,
make, experience'.
experience'.","[118, 119]"
"Schieffelin,
Bambi B.
B.
Schieffelin,
Bambi
1979
1979Study on
on the
the Interaction
Interaction between
Discourse
AA Developmental
Developmental Study
between
Discourse
and Syntax
Syntax Word
Word Order
Order and
and case
marking in
in an
Ergative
and
case
marking
an
Ergative
Language:The Case
Kaluli. Standford
Child Language
Language Eorum
Language:The
Case of
of Kaluli.
Standford
Child
Forum
4/7/79.
(Reading
copy).
4/7/79. (Reading copy).",[311]
"This
syntactic ordering
ordering is
found with
with free
free object
This syntactic
is also
also found
objectnoun
phrases.
noun phrases,
pervasive feature
feature of
many of
the Papuan
languages of
of Papua
Papua New
New
AA pervasive
of many
of the
Papuan languages
Guinea is
is overt
marking, aa feature
feature that
that is
is not
not found
found in
in Abu'.
Abu'. The
The
Guinea
overt case
case marking,
absence of
of any
any overt
case marking
marking morphemes
morphemes are
compensated for
for by
by the
the
absence
overt case
are compensated
strict
strictS-V-0
S-V-Ogrammatical
grammaticalword
wordorder.
order.",[108]
"Demonstrative phrases
consist of
of a
in
Demonstrative
phrases (Dp)
(Dp) consist
a head
head noun
noun symbolized
symbolized by
by N
N in
the initial
initial position
of aa clause,
clause, and
word,
the
position of
and a
a complex
complex demonstrative
demonstrative word,
consisting, in
in order
of occurrence,
occurrence, of
the deictic
consisting,
order of
of the
deictic element
element followed
followed
by the
the nominal
element (NCE),
(NCE), which
varies in
in
by
nominal concord
concord element
which obligatorily
obligatorily varies
number and
with the
head noun,
noun, and
and a
number
and class
class with
the head
a repetition
repetition of
of the
the deictic
deictic
element.
element.",[91]
"Tok
Pisin
Tok Pisinitems used
used
itemsThe
The[']
[']symbol
symbolin
inhas
hasrepresent the
the glottal
glottal stop
stop in
in Abu’.
Abu'.
represent
1.4.0.2 A
glossary of
Pisin terms
terms
1.4.0.2
A glossary
of Tok
Tok Pisin
garamut
garamut'slitgong'
""slitgong'haus kiap.
kiap
haus’rest
'rest house
house (built
(built in
in village
village
for
patrol
officer)
_ for patrol officer)kiap
kiapofficial'
. 'patrol
‘patrol officer,
officer, government
government official'kumul
kumul'bird-of-paradise'
""bird-of-paradise'the
thebeen
beenthesis
thesisis
isadopted
adoptedto
to19kunai
kunaisword grass'
(Cylindrjea imperata)
‘sword
grass’ (Cylindrea
imperata)kundu
kunduhanddrum'
‘handdrum'luluai
luluaigovernment appointed
appointed village
village chief'
‘government
chief'
period
of
colonial
administration)
period
of colonial administration)mal
mal‘aa kind
kind of
of pubic
pubic covering'
covering'mumu
mumucooking done
over heated
heated stones'
""cooking
done over
stones'pitpit
pitpitwild sugarcane
sugarcane with
with edible
edible top'
top' (Saccharum
(Saccharum
‘aa wildpoisen
poisenform of
of witchcraft
witchcraft
‘aa formsanguma
sangumaform of
of sorcery’
sorcery'
‘aa formsayor
sayorvegetables'
‘vegetables’singsing
singsingtraditional dance/folkdance'
dance/folkdance'
‘traditionaltambaran
tambarancultic-rites and
and all
all its
its secrets'
'cultic-rites
secrets'tanget
tangetspecies of
of cordyline'
cordyline' (also
(also the
the device
for
‘species
device used
used for
sending
messages
when
knots
are
tied
in
it
)
sending messages when knots are tied in it )tulip
tulip'a tree
tree with
with edible
leaves and
and fruit’
fruit'
‘a
edible leaves
gnemon)
gnemon)tultul
tultul'assistant
‘assistant to
to luluai'
luluai’wantok
wantok'person
the same
same language,
language, compatriot'
‘person speaking
speaking the
compatriot’(a
traditional percussion
percussion instrument
instrument
(a traditional
used
in
traditional
dances)
used in traditional dances)spp.)
spp.)1.4*0.3 Abbreviations
Abbreviations and
Symbols
1.4.0.3
and Symbols
AAAgent
Agent
Adjective
Adjective
ADV
Adverb
ADV
Adverb
a+b
aa and
atb
and bb or
or aa plus
plus bb
AN
Austronesian
AN
Austronesian
ASP
Aspect
ASP
Aspect
BEN
Benefactive
BEN
Benefactive
Consonant
CC
Consonant
CAU
Causative
CAU
Causative marker
marker
DAT
Dative
DAT
Dative
DD
Distal
DD
Distal deictic
deictic
DEM
Demonstrative
DEM
Demonstrative
DET
Determiner
DET
Determiner
DIM
Diminutive
DIM
Diminutive
DL
Dual
DL
Dual
DO
Direct
DO
Direct object
object
EMP
Emphatic
EMP
Emphatic
EXCL
Exclusive
EXCL
Exclusive
E
(V/C) Epethentic
Epethentic(vowel/consonant)
E(V/C)
(vowel/consonant)
F
^emale
Fr.
Female (agent./patient)
(agent/patient)
FT
Future
FUTTT
Future
GEN
Genitive
GEN
Genitive
GL
Goal
GL
GoalADJ
ADI(during
the
(during the(Gnetum
(Gnetum20
20HAB
HABHabitual
HabitualHUM
HUM
INCL
INCL
IND
IND
10
am¢)
IR
IR
k.o.
k.o.
LOC
LOCHuman
Human
Inclusive
Inclusive
Indefinite
Indefinite
Indirect
Indirect object
object
Irrealis
Irrealis
kind
kind of
of
Locative
Locative
Male
Male (agent/patient)
(agent/patient)
Modifier
Modifier
Nominal
Nominal
Nominal
Nominal concord
concord element
element
Nominal
modifier
Nominal modifier
Noun
Noun phrase
phrase
Non-past
Non-past
Number
Number
Object
Object
Proximal
Proximal deictic
deictic
Plural
Plural
Papua
Papua New
New Guinea
Guinea
Possessive
Possessive
Pronoun
Pronoun
Present
Present
Past
Past
Interrogative
Interrogative
Quantifier
Quantifier
Realis
Realis
Subject
Subject
Singular
Singular
Subject-Verb-Object
Subject-Verb-Object
Tok
Tok Pisin
Pisin
Temporal
Temporal
Time
Time phrase
phrase (in
(in grammar)
grammar)
Transitive
Transitive
Vowel
Vowel
Primary
Primary stress
stress
Secondary
Secondary stress
stress
Verb
Verb
Verbal
Verbal modifier
modifier
Verb
Verb phrase
phrase
Item
Item x
x is
is same
same as
as (or
(or is
is to
to be
be interpreted
interpreted as)
as) item
item y
y
Glottal
stop
Glottal stop
Imperative
Imperative
First
First person
person
Second
Second person
person
Third
Third person
person
Phonetic
Phonetic transcription
transcription
Phonemic
Phonemic transcription
transcription
Ungrammatical
Ungrammatical
realized as)
as)
XX goes
goes to
to (or
(or is
is realized
XX is
is derived
derived from
from ZZ
Morpheme
Morpheme separator
separator:
Zero
Zero symbol
symbol or
or morpheme
morpheme
| Morphemic
Morphemic symbol
symbol
| Word
Word (or
(or utterance)
utterance) boundary
boundary —“=pf
KKMM
MOD
MOD
NN
NCE
NCE
NM
NM
NP
NP
NPST
NPST
NUM
NUM
OBJ
OBJ
PD
PD
PL
PL
PNG
PNG
POS
POS
PRO
PRO
PRST
PRST
PST
PST
QQ
QTY
QTY
R
R
SUB
SUB
SG
SG
SVO
SVO
TP
TP
TEM
TEM
TP
TP
TR
TR
VvV/
VvV
\
VvV
Vb
Vb
VM
VM
VP
VP
X=Y™SSLdN~«NWIoPdee
oP
NTU!
1
2
3
[ j
/ /
*
X>Z
X<ZSeo O0
1 1
$21
21CHAPTER
CHAPTER 22
THE
ABU' LANGUAGE
LANGUAGE AREA
AREA IN
MORE DETAIL
THE ABU'
IN MORE
DETAIL2.1
2.1IIntroduction
ntroduction
In
Inthis
thiscchapter,
hapter,d etail.
detail.","[32, 33, 34, 35]"
"This
pronouns gives
gives information
information of
This class
class of
of pronouns
ofnumber and
occurs in
in the
the Subject,
Object, Indirect
Object
number
and gender,
gender, and
and it
it occurs
Subject, Object,
Indirect Object
and
and Instrumental-Benefactive
Instrumental~Benefactive slots
slots of
of clauses.
clauses.",[74]
"The
word that
that hosts
proximal deictic
roots
The demonstrative
demonstrative word
hosts the
the proximal
deictic rootstakes the
the following
following morphological
morphological ordering:
takes
ordering:(
- {N (root) ] -jf-a-}}
(N)n ) ++ ll-a-H
{{-a-}} -{w(root)}
-{{-a-}}
li-e-ll
fNCE
j
{{-e-}}
{nce
} il-e-S)
{{-e-}}
~ Some
Someexamples
examplesare
areprovided
providedbelow.",[91]
"Demonstrative
Demonstrative
that the
the subject
that
subjectformwhose
whosefunction
functionis
isto
to show
showor
object of
focus is
is further
further away
away from
the speaker
speaker
or object
of focus
from theassume
the morphological
order:
assume the
morphological order:aN(zoot) j|-- j j a j j -|N(root)|
N(zoot) |
## IN(root)
INCE
NCEsemantic
semantic} j{e}!jNCE
NCE}Some
Some examples:
examples:<i
-n
6
. (a) sg.
aleman n
-a
-n
-i
-a
n
sg. aleman
6.(a)
man
NCE
-dd
-NCE -dd
-dem -NCE
NCE -dem
man
;
'That
man.'
‘That man.’—
{i }#
-{il#79
79
(b)
pi. alemam
alemam m
-a
-m
-i
(b) pl.
m
-a
-m
-i
men
NCE
-dem
-NCE
-dd
men
NCE -dem -NCE -dd
'These men.
‘These
men.’ '
7 * (a)
7.(a)sg.
sg.numata'
kw
numata'
kW -a
-g
woman
NCE
woman
NCE
'That
woman.'
‘That woman.'(b)
(bd)pi.
pl.numatawa
wwo
-a
-w
numatawa
-a
o-w -i
-i
women
NCE
-dem
women
NCE -dem -NCE
-NCE -dd
-dd
'These
women.'
""These women.'8.
nn
-e-e
8. (a)
(a) sg.
sg. keina
keina
bow
NCE
bow
NCE -dem
-dem
'That
bow.'
‘That bow.'
(b)
(b)pi.
pl. keinab
keinab
bows
bows
'Those
‘Thosebb -a
-a
NCE -dem
NCE
-dem
bows.'
bows.'-i
8
-dem
-NCE
-dem -NCE -dd
-dd-n
-i
-n
-i
-NCE
-dd
-NCE -dd-b
-i
-b
-i
-NCE
-dd
-NCE -dd9
. (a) sg.
sg. du'it
du'it
-t
9.(a)
tt -a
-a
-t
hill/mountain
NCE
-dem
-NCE
hill/mountain NCE -dem -NCE
'That hill/mountain.'
hill/mountain.'
‘That
(b) pl.
pi. disukw
(b)
disukw
hills/mountains
hills/mountains
'Those
‘Those hills.
hills.’ '
10. (a)
10.(a)(b)
(b)sg.
sg.-i
-i
-i
-ikw
kw -a
-a -kw
-kw -i
-i
NCE
-pd
-NCE
NCE -pd -NCE -dd
-dddubaun
nn
-e
-n
-i
dubaun
-e
-n
~i
crayfish
NCE -dem
-NCE -dd
crayfish
NCH
-dem -NCE
-dd
'That
""That crayfish.'
crayfish.'pi. dubaub
pl.
dubaubbbo
-a
-b
-i
-a
-b
-i
NCE -dem
-dem -NCE
-NCE -dd
-dd
NCE
'Those
crayfish.'
""Those crayfish.’
crayfish
crayfish11.
11.unih
h-e-h-i
hekedi-h-i
unih
h-e-h-i
hekedi-h-i
firewood NCE-dem-NCE-dd
NCE-dem-NCE-dd unburnt-NCE-AP
unburnt-NCE-AP
firewood
'TKat
wood'.
""That unburnt
unburnt wood’.","[92, 93]"
