Paragraph,Page number
"
3.1.    Morphosyntactic patternsThe basic constituent order of Toqabaqita is subject – predicate – X, where X
designates any element other than the subject and the predicate. Predicates may
be headed by a verb or be verbless, as in (3-1) and (3-2), respectively. The sub-
jects and the predicates are in square brackets, and so is the adjunct in (3-1):(3-1)      [Toqa baa ki] [keki           fula]       [i     qusungadi].
           people that PL 3PL.FUT arrive             LOC    tomorrow
           ‘The people will arrive tomorrow.’(3-2)      [Si      manga qeri] [si manga qana                 baabarikoke].
           PRTT     time       this PRTT time     GENP         cold.wind
           ‘This time is the time of cold winds.’    More than one adjunct can occur in a clause, but for most types their order is
not strictly fixed. Temporal adjuncts normally come last, unless a clause con-
tains an element that can only occur clause-finally, such as a situational demon-
strative adverb. The second clause in (3-3) contains a locative-source and a
temporal adjunct:(3-3)      Nau kaa-karangi-a               sa     kwai    qaru bo=naqa
           1SG RDP-be.near.to-3.OBJ        IRR    1SG.FUT fall ASRT=PRF           qana      keekene      qi     roqo.
           GENP      breadfruit LOC yesterday
           ‘I very nearly fell off the breadfruit (tree) yesterday.’
44      Grammatical profile
    In verbal clauses the basic order is SVX and AVOX, where S represents an
intransitive subject, A a transitive subject, O a direct object, and V a verb.
Clauses are organized on a nominative-accusative pattern. Ss and As are in-
dexed by means of preverbal subject markers that simultaneously mark other
grammatical categories: tense, aspect, sequentiality, negation, or dehortation.
Lexical Os are indexed by suffixes on verbs. (Direct objects encoded by means
of the independent personal pronouns can occur only with one of the two main
classes of transitive verbs and are not indexed.) In (3-4) the S is indexed by the
first person singular nonfuture subject marker ku, and so is the A in (3-5). The
lexical O doqora-mu ‘your sibling’ (here ‘your brother’) in (3-5) is indexed by
the third person object suffix -a.","[72, 73]"
"(19-34)    Taa       neri?
           what? NPAST.HERE
           ‘What is this?’    With one type of exception to be discussed in section 19.3.4, interrogative
prepositional phrases headed by a verb-like preposition or by a noun-like prepo-
sition cannot be fronted. Only the complement of the preposition is fronted and
the preposition is stranded behind (section 10.6):(19-35)    Wela taa     n=e                     ngali-a    fanga       qeri
           child which? FOC=3SG.NFUT            take-3.OBJ food        that           fasi-a?
           ABL-3SG.OBJ
           ‘Which child did he take the food from?’(19-36)    Tei n=o                    fale-a     lole        qeri qi
           who? FOC=2SG.NFUT          give-3.OBJ candy       that LOC           a-na?
           REC-3SG.PERS
           ‘Who did you give the candy to?’
800    Interrogatives
   Fronting of an interrogative phrase into focus must be distinguished from a
type of interrogative sentence where the verb together with an interrogative
phrase precede the subject. This order occurs in one subtype of locational inter-
rogative sentences: a locative verb followed by one of the forms for ‘where?’
precedes the subject:(19-37)    [locative.verb ‘where?’] subject   For example:(19-38)    Nii        fei        naifa nau baa?
           be.located where? knife 1SG that
           ‘Where is my knife?’ ‘Where is that knife of mine?’   Although the verb phrase precedes the subject, it is not in the focus position.
First, the focus marker na cannot occur here. Second, a locative prepositional
phrase that contains fei can be fronted by itself and be in focus. In such cases a
prepositional phrase that consists of the general locative preposition qi and the
locative pro-form ei (section 10.2.2) must appear at the extraction site. In (19-
39) the locative interrogative phrase i fei ‘(at) where?’ is in focus, and there is a
prepositional phrase with the locative pro-form after the locative verb:(19-39)    Nee, ma       i      fei    na  qaburu naqi qe
           hey and       LOC    where? FOC ogre   this 3SG.NFUT           ni=i                ei?
           be.located=LOC LOCPRO
           ‘Hey, where is this ogre [we have been talking about]?’   On the other hand, the locative pro-form is not used in the inverted word
order; see (19-38).
   And third, as discussed in section 19.3.11, certain intensifying particles can
be used inside interrogative phrases to express emphatic questions, but only if
the interrogative phrase is in focus. In (19-40) the intensifier is qana:(19-40)    Ni            tei       qana n=o          ngata
           PERSMKR       who?      INTS FOC=2SG.NFUT speak           bii-a?
           COM-3SG.OBJ
           ‘Who was it that you spoke with?’
                                                    19.3 Open interrogatives   801   The intensifying particles cannot be used in the inverted structure.
   The inverted word order is not obligatory, and locational interrogatives with
the verb phrase in the canonical position do not necessarily express echo ques-
tions:(19-41)    Naifa    nau ba=e          nii                 fei?
           knife    1SG that=3SG.NFUT be.located          where?
           ‘Where is my knife?’    With the exception of the type of interrogative with inverted, [verb.phrase
subject] order and one other type of sentence where the verb comes before the
subject (negative existential sentences, discussed in section 26.1.2.2), verbs
cannot occur before their subjects, whether in interrogatives or elsewhere, and
the interrogative verbs qufita ‘be how?’, ‘do what?’, ‘do how?’ and its transi-
tive counterpart qufita-a ‘do what? to/with (st.)’, ‘do st. how?’ can only occur
in situ:(19-42)    Era ba=e             qufita  naqa?
           fire that=3SG.NFUT be.how? PRF
           ‘How is the fire now?’ ‘How is the fire doing now?’ (Is it burning
           well now?)    The distinction between open interrogatives with the interrogative phrase in
situ on the one hand and ones where the interrogative phrase has been fronted
and focused or where the order is [verb.phrase subject] on the other is, then,
not categorical, either in terms of their use or in the syntactic conditions under
which the constructions occur. For this reason no separate type of echo inter-
rogatives is recognized for Toqabaqita.
    Only one interrogative phrase is possible in a clause, regardless of whether
both of them were to be in situ or one of them were to be fronted.","[852, 853, 854]"
"(14-20)    *Lae ma=i     buria-mareqa          kamareqa
           go   VENT=LOC behind-1DU(EXCL).PERS 1DU(EXCL)           ni          Saelifiqa.
           PERSMKR     Saelifiqa
           (‘Follow me and Saelifiqa.’ [Lit.: ‘Go behind me and Saelifiqa.’])   Inclusory constructions where the order is [inclusory-pronoun included-NP]
cannot function as objects of Class 2 transitive verbs and the noun-like preposi-
tion, or as possessors in suffixing possessive constructions. However, if they
have been “displaced” from those positions, such sentences are grammatical.
One way in which an inclusory construction may be displaced is by being
placed in a later position, as a kind of “afterthought”, for example for clarifica-
tion. The verb, the preposition, or the possessum noun carries an ob-
ject/possessor suffix that denotes the superset, and the later inclusory construc-
tion provides more detail by specifying the subset. Typically, there is a slight
pause between the displaced inclusory construction and the preceding material,
indicated by a comma in the examples below. While (14-20) above, with an
inclusory construction in the possessor position, is ungrammatical, (14-21)
664    Constructions with inclusory pronominals
below, with the inclusory construction outside, after the possessor position, is
grammatical:(14-21)    Lae    ma=i         buria-mareqa,         kamareqa
           go     VENT=LOC     behind-1DU(EXCL).PERS 1DU(EXCL)           ni           Saelifiqa.
           PERSMKR      Saelifiqa
           ‘Follow the two of us, me and Saelifiqa.’    Similarly, (14-22) is grammatical even though the order of the constituents
in the inclusory construction is [inclusory-pronoun included-NP], because the
inclusory construction does not function as the direct object of the Class 2 tran-
sitive verb:(14-22)    Kera       thaitoqoma-mareqa,       kamareqa wela nau.
           3PL.NFUT know-1DU(EXCL).OBJ         1DU(EXCL) child 1SG
           ‘They know the two of us, me and my child.’   See (14-18) further above and the accompanying discussion.
   An inclusory construction can be displaced into the topic position, and there
too the order [inclusory-pronoun included-NP] is grammatical. In (14-23) be-
low, the inclusory construction occurs in the possessor position, and the order
can only be [included-NP inclusory-pronoun]. (The person marker tha has
fused with the possessum noun, and so the third person personal suffix -na is
absent.)(14-23)    Nuu=tha                       Uluta      kamaroqa    qe
           picture:3.PERS=PERSMKR        Uluta      2DU         3SG.NFUT           leqa     qasia naqa.
           be.nice INTS INTS
           ‘The picture of Uluta and you is very nice.’   In (14-24) the inclusory construction occurs in the topic position, and there
the order [inclusory-pronoun included-NP] is possible:(14-24)    Kamaroqa tha               Uluta,      nuu-maroqa
           2DU      PERSMKR           Uluta       picture-2DU.PERS
                                       14.2 Phrasal inclusory constructions   665           qe         leqa       qasia naqa.
           3SG.NFUT be.nice INTS INTS
           ‘You and Uluta, the picture of the two of you is very nice.’   And in (14-25) the inclusory construction has been displaced to the right,
and there too the order [inclusory-pronoun included-NP] is possible:(14-25)    Nuu-maroqa,      kamaroqa       tha            Uluta,
           picture-2DU.PERS 2DU            PERSMKR        Uluta           qe           leqa     qasia naqa.
           3SG.NFUT be.nice INTS INTS
           ‘The picture of you two, you and Uluta, is very nice.’
14.2.5. In the object position with the bare prepositions and in the possessor
        position in the bare possessive noun phraseThe bare prepositions do not index their complements, and similarly the pos-
sessum nouns of bare possessive constructions do not index the possessor
phrases. When a phrasal inclusory construction functions as the complement of
a bare preposition or as the possessor phrase in a bare possessive construction,
the inclusory pronominal and the included NP can occur in either order. The
examples in (14-26) and (14-27) illustrate this for the equative preposition
mala, and those in (14-28) and (14-29) for possessive constructions:(14-26)    Roo wane naqi ki qe                   aqi   kesi         raa
           two man this PL 3SG.NFUT              NEGV 3DU.NEG       work           suukwaqi mala kamaroqa tha                 Ulufaalu.
           work.hard EQT 2DU             PERSMKR      Ulufaalu
           ‘These two men do not work as hard as you and Ulufaalu.’(14-27)    Toqa      naqi qe            aqi        kesi    nguu mala
           people    this 3SG.NFUT      NEGV       3PL.NEG sing EQT           tha         Ulufaalu      kera.
           PERSMKR     Ulufaalu      3PL
           ‘These people do not (play and) sing (as well) as Ulufaalu ’n them
           [Ulufaalu and his band].’
666       Constructions with inclusory pronominals
(14-28)       Fanga kamaroqa ni                      Fiona   neq.
              food      2DU         PERSMKR          Fiona   here
              ‘Here is your and Fiona’s food.’(14-29)       Fanga ni              Fiona kamaroqa           neq.
              food      PERSMKR     Fiona     2DU            here
              ‘Here is Fiona’s and your food.’
14.2.6.     The proximity principleThe proximity principle determines whether or not there is indexing of a
phrasal inclusory construction on the head of which the inclusory construction
is a dependent. The head element may be a Class 1 or a Class 2 transitive verb,
of which the inclusory construction is the direct object; it may be a verb-like or
a noun-like preposition, of which the inclusory construction is the object; and it
may be the possessum noun in a suffixing possessive construction, of which the
inclusory construction is the possessor modifier.
    The proximity principle applies only within phrases: verb phrases, two types
of prepositional phrases, and one type of noun phrase. It does not apply in the
subject position in relation to the subject markers, where the two elements do
not occur together in a phrase, subject markers being constituents in the verb
phrase.
    It is that constituent of a phrasal inclusory construction that is nearer the
governing head that determines whether there will be indexing on the head or
not, and the kind of indexing. In all such cases, the included NP can come first:
the head element carries indexing that applies to lexical objects and to lexical
possessors (see examples [14-12], [14-14], [14-18], and [14-19]). When an
inclusory construction functions as the object of a Class 1 transitive verb or a
verb-like preposition, the inclusory pronoun may come first, in which case there
is no indexing on the verb or on the preposition ([14-11] and [14-13]).
    The proximity principle is given in a summary form in (14-30) (Lichtenberk
2000a: 20):(14-30)       The proximity principle: In a phrasal inclusory construction, it is the
              constituent nearer the element that governs the inclusory construc-
              tion that is relevant to the relation between the inclusory construc-
              tion and the element that governs it, regardless of whether that con-
              stituent is or is not the head of the inclusory construction. The
              domain of application of the proximity principle is a phrase: a verb
              phrase, a prepositional phrase, or a possessive noun phrase.
                                         14.2 Phrasal inclusory constructions   66714.2.7. Variation in the order of the inclusory pronoun and the included NPThe inclusory pronoun denotes the superset, and the included NP denotes,
overtly, a proper subset. There is another proper subset, but this one does not
receive overt expression. This latter, covert subset is complementary to the one
denoted by the included NP. For example, in the inclusory construction in (14-
31), the included NP wela nau ki ‘my children’ overtly denotes one subset,
while the complementary subset, which consists of the speaker and possibly
other individuals (such as the speaker’s wife) are denoted only covertly:(14-31)    … ma      wela nau      ki kamiliqa     misi          fii
             and     child 1SG     PL 1PL(EXCL)    1PL(EXCL).NEG expect           qoe boqo qoki       fula    i     sa-miliqa.
           2SG ASRT 2SG.FUT arrive     LOC GOAL-1PL(EXCL).PERS
           ‘… and my children and I/we did not expect you at all to come to
           us.’    As shown in some of the preceding sections, in certain syntactic positions
the inclusory pronoun and the included NP can occur in either order. There is a
pragmatic difference between the two orderings, specifically the relative de-
grees of discourse salience of the participants encoded overtly and those de-
noted only covertly. If the participants encoded overtly by the included NP are
more salient, the included NP comes first, before the inclusory pronoun. On the
other hand, if it is the superset or the covertly denoted subset that is relatively
salient, the inclusory pronoun comes first.
    Discourse salience has to do, partly, with whether or not the relevant entity
is the centre of attention at the moment. An entity that is the centre of attention
has higher discourse salience than one that is not. Being in the centre of atten-
tion includes being the current topic, being in focus, and being in contrast. Sec-
ond, salience has to do with participation in the speech act. Participants in the
speech act are more salient than non-participants.
    The next few examples illustrate the effect of discourse salience on the or-
dering of the two constituents of phrasal inclusory constructions. In (14-32)
speaker A asks about a third person. That person is the current discourse topic;
in B’s response the inclusory pronoun, which covertly denotes that person,
comes first:(14-32)    A: Teqe nia      bana      n=e                 lae?
              sole 3SG      LIM       FOC=3SG.NFUT        go
668    Constructions with inclusory pronominals
           B: Keeroqa      kukeqe nia.
              3DU          wife        3SG
           A. ‘Was it just him (lit.: sole him) who went?’
           B: ‘He and his wife.’   On the other hand in (14-33) it is the included NP that comes first. The
speaker is inquiring about the whereabouts of Ulufaalu and some other people.
Those people are identified as being associated with Ulufaalu. It is Ulufaalu
who is the centre of attention.","[692, 693, 694, 695, 696, 697]"
"
37.2.    Direct speech is not necessarily direct quotationBefore considering the means that serve to express direct speech, one note of
clarification is in order. So-called direct speech does not necessarily reproduce
verbatim another person’s speech. Not infrequently, it reproduces just the con-
tent or the gist of what the other person said, rather than the exact words. For
example, as pointed out by Haiman (1985), what was originally said may have
been delivered in a language other than that used to report it in a direct speech.
This is illustrated in the next two examples. In the first one, what the direct
speech is presented as reporting is what an American officer had allegedly said
to one or more representatives of the British colonial government in Honiara
sometime in the 1940s. It is a safe assumption that the language used was not
Toqabaqita.",[1276]
