Paragraph,Page number
"         It is against this background that I define the terms morphotactics and syntax asopposing ends of a continuum of bondedness rather than terms that identify different
10 An example of such an organizational principle comes from Quechua. In Quechua, in syntax the language
has an subject-object-verb order. Inside the verbal word, the order it verb-object-subject, where the object
and subject are expressed by suffixes. Thus, the order of the expression of grammatical relations is reversed
(Weber 1980).",[156]
"       That objects can occur in position 7 is illustrated below. Position 7 is a zone wherethe object and the subject can variably order. My impression is that the argument which ismost topical (most activated based on previous discourse context) is the one which is closerto the verb. Thus, PAV order is conditioned where A is mentioned in the previousdiscourse. This is illustrated with the text examples in (5.111). (5.111a) displays a APVorder. The proper noun adan is the A argument, and the P argument is wɨtí ‘fish hook’. Thefollowing sentence displays and (5.111b) displays a PAV order.",[370]
"When the V̄-constituent occurs in position 3, the {A,S} subject is fixed in position 7 afterthe V̄-constituent. The {A,S} subject does not occur in a fixed order with respect to the V̄-constituent. On the other hand, the {P,T,R} object precedes the V̄-constituent across theseconstructions where the V̄-constituent occurs in position 8 and position 3.",[387]
"       The default order for non-verbal predicate constructions marked with ʂo‘declarative’, kiá seems to be predicate-SNV with SNV-predicate order as a possibility. Non-verbal predicate constructions marked with ki ‘declarative, future’ display an obligatorypredicate-SNV order. SNV-predicate order is ungrammatical with non-verbal predicateconstructions marked with ki ‘declarative, future’. Interrogative non-verbal predicateconstructions marked with ní display default SNV-predicate order; predicate-SNV orderseems to be the marked option with interrogative non-verbal predicate constructions.       while subject-predicate order seems to encode that the SNV is in focus. The precisetype of focus for the subject-predicate ordering requires future research (see Valle [2017]for a discussion of the different types of focus in Kakataibo). Examples of subject-predicateorder with the declarative marker are provided below.",[235]
"       Constituent-flexible (C-flexible) clause-type/rank morphemes allow subjects(S/A) to occur in more than one syntactic position (not simultaneously); positions 2, 7 and16. Alternatively, constituent-rigid (C-rigid) clause-type/rank morphemes force thesubject to only occur in one posisition; position 16. Effectively, the C-rigid morphemesforce a OVA/VS word order, while the former allow free constituent ordering. All C-
                                             313
flexible clause-type/rank morphemes also allow the V̄-constituent to occur in position 8 or“fronted” in position 3, while C-rigid clause-type/rank morphemes force the V̄-constituentto remain in position 8.","[356, 357]"
"       7.1.1 Intransitive vs. Monotransitive: A, S and P           7.1.1.1. Fronted-VP constructions: {A,S} vs. {P}Recall from Section 5.2.3.5 that the subject can occur in positions 2,7 and 16 of thesentence. In positions 2 or 7, the alignment based on constituent order is neutral {A,S,P}since A and P can be variably ordered. However, in the fronted-VP construction, only theA and S arguments can occur in position 7, and P appears in a fronted position before theV̄-constituent (see Section 5.2.3.15.1 for discussion).",[566]
"             5.2.3.14. Verb stratum 3 – Position 18The last position in the sentence can be occupied by a number of different types ofcategories that encode adverbial semantics, such as adverbials, nominalized/relativizedclauses, same subject clauses, different subject clauses and postpositional phrases. Thesemodifiers can occur in any order at the end of the sentence. When subordinate (non-main)clauses occur in this position they combine with the epenthetic clitic =na. Put another way,=na signals that some subordinate clause is a dependent to a clause to its left. The iterativecombination of deranked clauses in position 18 of the sentence is illustrated in () (5.130)below.",[384]
"
                                              278
         Table 5.3. Constituents and their morphotactic properties in verb stratum 1 Layer              Constituent      Morphotactic property                    position span 3                  1-5              i. Noninterruptability by yáma                                     ii. Coordinability with same subject conjunct 2                  1-4              i. Fixed ordering / non-interruptability by =ma                                     ii. Derivational class defining 1                  1-3              i. Systematic deviations from biuniqueness         The span of positions of the verb stem can also be identified through a a type ofcoordinability test. Chácobo can coordinate parts of the verb complex through same subjectconstructions. A same subject construction is a syndetic coordination construction wherethe conjunct is a same subject marker that also encodes the transitivity of the right-mostclause (see Haspelmath [2004] for a typological overview). The coordinated constituentsin such constructions corresponds exactly to the verb stem.","[321, 322]"
"         7.1.2 Monotransitive vs. Ditransitive: P, T and RRecall that I made a distinction between neutral ditransitive verbs and direct/indirectditransitive verbs based on case marking (See Section 4.1.1.3 above). This section isconcerned with alignment based on constituent order. Neutral ditransitive verbs display aneutral alignment with respect to constituent order; P, T and R all display the samedistributional properties.",[581]
"
                                           534
Pre-clause-type/rank morpheme: {A,S,P}NP arguments display a neutral alignment when they occur before a lexical verb or a V̄-constituent. That A and P can variably order and, thus, display a neutral alignment whenthey precede the V̄-constituent is illustrated in (7.23) with consecutive sentences from thesame text.(7.23)    a.                     A                     P        V                hakirɨkɨ   tsi   adán= ́              wití    bi=itá=kɨ                then       P5    Adam=ERG              fishhook get=RECP=DEC:P                ‘Then Adam got the fish hook.’          b.                     P          A                  V                iʃima      tsi   notí      adán= ́           waʃa=bona=ʔita=kɨ                slow       P5    canoe      Adam=ERG           paddle=GOING:TR/PL=DEC:P                ‘Adam paddled the canoe slowly.’               TXT 021:018         In auxiliary verb constructions it is rare to find cases where A and P precede thelexical verb. When A and P do precede the lexical verb, they can occur in either order, withAPV order slightly more common. Examples of auxiliary verb constructions with APVorder are provided in (7.24). An instance of PAV order for an auxiliary verb constructionin found in (7.25).","[577, 578]"
