Paragraph,Page number
"                                                                                       In (1) – (7) we have cases of two coordinates but in (8) – (10) there are four
                                                                                       coordinates.                                                                                       (ii)        The Marking of Coordination: Syndetic Vs Polysyndetic
                                                                                                   Coordination can be marked by one or more coordinators. In (1) – (8)
                                                                                                   and (10) marking is by one coordinator. This type of coordination is
                                                                                                   sometimes called simply syndetic. In (9) we have three coordinates.
                                                                                                   This type of coordination is sometimes called polysyndetic. There is
                                                                                                   also asyndetic coordination where there is no coordinator. Indeed, the
                                                                                                   nà (and) in (8) can be deleted and the phrase remains grammatical
                                                                                                   and acceptable. Whereas in English all the coordinators in a
                                                                                                   polysyndetic structure are the same, in Igbo they could be different.
                                                                                                   See (Ex. 9).                                                                                       (iii) The Order of Coordinates: Symmetric Vs Asymmetric
                                                                                       Symmetric coordination allows for the free order of coordinates without
                                                                                       much change in grammaticality, acceptability or interpretation. This is
                                                                                       possible in (2) – (6), (8) and (10).
                                                                                             Asymmetrical coordination does not allow for the free order of
                                                                                       coordinates. This is usually so in phraseological structures or lexicalized
                                                                                       expressions involving strict collocation as in:
Copyright © 2015. M & J Grand Orbit Communications Limited. All rights reserved.",[369]
"
                                                                                       Serial Non-Binary Contrast
                                                                                       This shows the relationship between three or more words or lexemes which
                                                                                       are capable of being arranged serially from the highest to the lowest member
                                                                                       in the series, or vice versa. Numerals, the scalar rating by examiners, and
                                                                                       the hierarchical ranking in the military or religious orders, are examples of
                                                                                       serial non-binary contrast as in:
                                                              Emenanjo, Nolue. A Grammar of Contemporary Igbo : Constituents, Features and Processes, M & J Grand Orbit Communications Limited, 2015. ProQuest Ebook Central,
                                                                                       588                                                                                                   A Grammar of Contemporary Igbo                                                                                       21(a) 0 1 2 3 4 - - - -
                                                                                         (b) A+, A, B+, B, C+, C, D, E, F
                                                                                         (c) kaptìn, mejò, konèl, brigèdià, jeneràl                                                                                       Entailed in the above are contrasts in ascending order to the right in 21(c) or
                                                                                       in descending order, to the left, in 21(c).","[622, 623]"
"                                                                                       Carrell (1970)
                                                                                       Carrell (1970) holds that there ‘is a great deficiency of descriptive adjectives
                                                                                       in Igbo.’ Although she does not list the very few she regards as adjectives, it
                                                                                       seems that to her nnuku ‘big’ and agadī ‘old’ are adjectives. Carrell, however,
                                                                                       does show in her basic word order typology, the position of the adjective vis-
                                                                                       à-vis those of other elements found in the NP, thus:
                                                              Emenanjo, Nolue. A Grammar of Contemporary Igbo : Constituents, Features and Processes, M & J Grand Orbit Communications Limited, 2015. ProQuest Ebook Central,
                                                                                       348                                                                                                   A Grammar of Contemporary Igbo                                                                                                                Noun                     Adj.                      Numeral                  Demonstrative
                                                                                                                Nwoke                    ojoo                  ato                     ahù                                                                                       Furthermore, Carrell holds that the co-occurrence of any word with the verb
                                                                                       –di ‘describable in terms of’, shows that it is an adjective. The point,
                                                                                       however, is that while the co-occurrence with –di will allow quite a large
                                                                                       number of words to be treated as adjectives, notably those found in the
                                                                                       Ward list, a few words like ajo ‘bad’, oma ‘good’ cannot be so treated since
                                                                                       they can never be used after this verb.","[382, 383]"
"
                                                                                                         ‘I know.’                                                                                                         (b) Nryòn (AT Nrònó) ínû.
                                                                                                             IPSCP know             thing
                                                                                                             ‘I am wise (intelligent).’                                                                                       (iv)        Verbs which tend to take a particular object
                                                                                                   Some verbs are used always or almost always with a particular object.
                                                                                                   For example, the verb kén ‘bathe’ is always followed by the object
                                                              Emenanjo, Nolue. A Grammar of Contemporary Igbo : Constituents, Features and Processes, M & J Grand Orbit Communications Limited, 2015. ProQuest Ebook Central,
                                                                                       A Grammar of Contemporary Igbo                                                                                                           497                                                                                                   mún ‘water’. The verb bèle ‘be in order’ almost always precedes êjít
                                                                                                   ‘heart’ to mean ‘be happy’. Although the verb ngé ‘be strong’ occurs
                                                                                                   alone, when it is followed by lék ‘body’, the meaning ‘try’ is expressed.                                                                                       (v)         Verbs which usually take an object derived from themselves (cognate
                                                                                                   object)
                                                                                                   Finally, some verbs must always be followed by an object wich is
                                                                                                   formed by adding a nominal prefix to the stem from which they
                                                                                                   themselves are formed. Such a construction is called a cognate object
                                                                                                   construction.","[531, 532]"
"                                                                                       Collocation
                                                                                       Used in lexicology and in semantics, collocation covers the overall study of
Copyright © 2015. M & J Grand Orbit Communications Limited. All rights reserved.
                                                                                       the use of vocabulary in language. Collocation refers to the habitual or
                                                                                       normal co-occurrence of individual lexical items in a language. As a feature
                                                                                       of universal grammar, collocation is central to the Language Acquisition
                                                                                       Device (LAD) because it is one, if not the feature that makes language
                                                                                       learning, language teaching and language use possible. Because it is basic
                                                                                       to meaning in language, collocation ties parole to language and is basic to
                                                                                       competence and performance. The principle of collocation results in fixed
                                                                                       structures as it is predicated on lexemes being fixed in their order of co-
                                                                                       occurrence as well as in their order of being learnt and used together. On
                                                              Emenanjo, Nolue. A Grammar of Contemporary Igbo : Constituents, Features and Processes, M & J Grand Orbit Communications Limited, 2015. ProQuest Ebook Central,
                                                                                       612                                                                                                   A Grammar of Contemporary Igbo                                                                                       account of collocation, lexemes are characterized by strict co-occurrence
                                                                                       restrictions in all components of the system and sub-systems of a language.","[646, 647]"
"                                                                                       Towards A Multiple Classification of Igbo Verbs
                                                                                       Like nouns and verbs in human language, Igbo verbs belong to a very open
                                                                                       class. In the light of this, therefore, especially in order to enhance a
                                                                                       structured and meaningful discussion, Igbo verbs have to be classified in
                                                                                       discrete classes in terms of their tonal and morphological constituents, as
                                                                                       well as their syntactic, lexical, semantic and pragmatic behaviour.",[449]
"                                                                                                   (11)         O màrà mma
                                                                                                                She be ASP beauty                                                                                                   (12)         *O màrà ya                                                                                       By the pronomilization test, -gbu ‘kill’ is a transitive verb and ewu ‘goat’ a
                                                                                       direct, but -ma is not a transitive verb, neither is mma ‘beauty’, a direct
                                                                                       object. We shall return to this later, in this chapter.
                                                                                              Nwachukwu (1983; 1985) has put his teeth into the problem of
                                                                                       transitivity in Igbo more than all the practising Igbo grammarians. Finding
                                                                                       ‘no syntactic transformation which defines a class of transitive verbs in Igbo,
                                                                                       as is the case in English’ (with… the passive transformation) ‘and (finding
                                                                                       also) that the strictly structural approach does not always work
                                                                                       (Nwachukwu 1983: 103), he resorts to what one can call a semantic –
                                                                                       syntactic congruity argument which enables him to sort different
                                                                                       problematic issues. Significant among Nwachukwu’s points are the
                                                                                       following:                                                                                                   (i)          ‘Transitive verbs [such as -ri ‘eat’; -gbu ‘kill’, -nu ‘drink’; -ma
                                                                                                                ‘know’; kèle ‘greet’…] take an NP object drawn from an
                                                                                                                unlimited set of nominals within the bounds of co-occurrence
                                                                                                                restrictions.
                                                                                                   (ii)         ‘Furthermore, there are verbs which involve, at least, two NPs,
Copyright © 2015. M & J Grand Orbit Communications Limited. All rights reserved.
                                                                                                                the NP subject or agent, and an NP object or goal. In other
                                                                                                                words, the action or state denoted by each of these verbs starts
                                                                                                                with a subject and ends with an object (‘subject’ and ‘object’
                                                                                                                being used here to denote syntactic functions/relations).’
                                                                                                   (iii)        ‘… Transitive verbs always express an action or situation
                                                                                                                involving, at least, two NPs the direction of the action or
                                                                                                                situation of which is immaterial.’
                                                              Emenanjo, Nolue. A Grammar of Contemporary Igbo : Constituents, Features and Processes, M & J Grand Orbit Communications Limited, 2015. ProQuest Ebook Central,
                                                                                       486                                                                                                   A Grammar of Contemporary Igbo                                                                                                   (iv)         ‘Transitive verbs can be two-place predicates like -de ‘write’, -ri
                                                                                                                ‘eat’, -gbu ‘kill’ or three-place predicates like -nye ‘give’; gwa
                                                                                                                ‘tell’…’
                                                                                                   (v)          ‘Intransitive verbs, unlike transitive verbs, denote actions or
                                                                                                                states which begin and end with the NP, as subject. In other
                                                                                                                words, the action or state denoted by an intransitive verb does
                                                                                                                not involve two NPs in the relation of subject and object.
                                                                                                   (vi)         ‘Intransitive verbs are one-place predicates such as:                                                                                                                (13)         Mmirī dòghè
                                                                                                                             Water rain-PROG
                                                                                                                             It is raining.","[520, 521]"
"
                                                                                       Onukawa, M.C. 1999(a). The Order of Extensional Suffixes in Igbo. AAP.
                                                                                             59:109-129.
                                                                                       Onukawa, M.C. 1999(b). Prepositions or The Preposition in Igbo. Abia
                                                                                             Journal of Humanities. 1.1: 277-293.
                                                                                       Onukawa, M.C. 1999(c). The views of Oji (1987) and Mmadike (1993) on Igbo
                                                                                             Preposition Abia Journal of Humanities 1.1:278-293.
                                                                                       Onukawa, M.C. 2001. English Prepositions: The Igbo Native Speaker: Error
                                                                                             of Word Class in a Second Language. Journal of General and Applied
                                                                                             Linguistics 1: 1-10.",[364]
"                                                                                       66.         O dèrè akwukwo ya etu kwesiri ekwesi He wrote his book as
                                                                                                                                               expected.                                                                                       (o)         Non-Infitive Clauses as Adverbials
                                                                                                   Non-finite clauses are also used as adverbials as in:                                                                                       (i)         to-Infinitive with or without the preposition
                                                                                       67.         O mèrè yà ijī nyere ha aka     He did it in order to help them out.",[406]
"                                                                                                                             (ON = Onitsha; IGZ = Igbuzo; OH = Òhuhu)                                                                                       I have always been aware of the morphological and semantic relationships
                                                                                       between these pairs of words. But Onukawa (1994) is the first Igbo
                                                                                       grammarian that I know of, who has drawn attention to their semantics. I
                                                                                       have re-ordered his examples and given new and/or other glosses. If the
                                                                                       relationship between àtù # àtùmàtù, derived by interfixation is anything to
                                                                                       go by, it appears that we are dealing with cases of reduplication. Besides, if
                                                                                       we look at the meaning of the disyllabic forms, they seem to be more basic
                                                                                       or primitive than those of the trisyllabic ones which seem to be all, cases of
                                                                                       expanded, extended or figurative meaning. Again, some of the disyllabic
                                                                                       nouns belong to the basic vocabulary of any culture, which could not have
                                                                                       been borrowed from another language or culture. These words include:
                                                                                       those for parts of the body: head, mouth, shoulder, tail; and words for very
                                                                                       culturally important notions among the Igbo: ‘meeting’, ‘proverb’,
                                                                                       ‘reference’. Again, these words could not have been derived by back
                                                                                       formation which, as a process of reverse derivation, results from
                                                                                       deaffixation.",[219]
