Paragraph,Page number
"When two or more clitics are hosted by the same word, they appear in a fixed order. The order ofclitics in Makah is shown in (483).",[336]
"    •   Clitics must occur in a fixed order relative to each other, while (nuclear) suffixes may of-        ten occur in different orders to express different meanings.",[269]
"The sentences in (179) demonstrate doubly modified predicates. Clitic placement remains as pre-viously described.
                                                        109(179)       MAKAH
        a. xTpi@F`Qhsr                               ctcTJi`Q  F@c
           xTpi@<""`Q<(a)hs<r                         ctcTj<""`Q F@ch
            likewise=TEMP=PAST=INDIC.1sg             sing=TEMP          in.fact
                           modifier                      head           modifier
            ‘I, in fact, was singing too.’            NUUCHAHNULTH
(179) b. F`GF@F`Q`G        bhpRhF`Q                                        XTpi@---
         F`GF@<""`Q<(l)@<`G bhpÊRhQ<""`Q                                     XTpi@
            then=TEMP=INDIC=1sg                   speak–PERF=TEMP          likewise
                       modifier                         head               modifier
            ‘I also spoke.’ (NA 134.12)(179) c. XTpi@F`Q  Y`shpRhQ                                  F`GF@
         XTpi@<""`Q Y`shpÊRhQ                                 F`GF@
            likewise=TEMP         express.thanks–PERF        then
                modifier                  head               modifier
            ‘He also expressed thanks.’ (NA 154.7)(179) d. F`GF@F`Q`G        XTpi@ bhpRhF`Q
         F`GF@<""`Q<(l)@<`G XTpi@ bhpÊRhQ<""`Q
            then=TEMP=INDIC=1sg                   likewise     speak–PERF=TEMP
                    modifier                      modifier          head
            ‘Then I too spoke.’ (NA 133.33)
4.4 Basic clause structure
4.4.1   RP functions and constituent orderIn addition to the predicate, a clause can (but need not) contain referring expressions that functionas subjects and objects, or in oblique roles. Referring expressions are expressed syntactically asreferring phrases (RPs) (§4.5). The predicate usually comes first in the clause followed by thecore (i.e. subject and object) RPs in either order. There is no case-marking or other overt meansof indicating which RP is subject, and which is object.","[124, 125]"
"Fortescue, M.D. 1980. Affix ordering in West Greenlandic derivational processes. International    Journal of American Linguistics 46.259-78.
                                              465
–––––. 1994. Morphology, polysynthetic. The encyclopedia of language and linguistics, vol. 5,    ed. by R.E. Asher, 2600-602. Oxford: Pergamon Press.","[480, 481]"
"
4.3.3   Other cliticsThus far we have seen clitics expressing mood, pronominals, and tense. These belong to a largerset of clitics that may occur in the predicate. When more than one occurs on the same word in thepredicate, they are strictly ordered. Although the order differs somewhat for the two languages,clitics in both may be divided into three groups based on their sequencing requirements: pre-modal clitics, mood and pronominal clitics, and post-modal clitics. Pre-modal clitics precedemood clitics. Among them we find the following (only a single allomorph of each is shown):
                                                 106(174)      Selected pre-modal clitics           Intentive Future: N <F`9pQ (§7.3.2)           Causative: M, N <""`o           Temporal Specifier (‘now, then, at that time’): M, N <""`Q (§7.3.3)           Passive-inverse: M <""hs, N <""`s (§4.4.2, §7.3.5)           Possessive: M, N <tj (§7.3.4)           Tense: including past M<(a)hs, N <(l)hs and hypothetical future M <""dxhj, N <""h9jCo-occurrence restrictions and relative ordering of these clitics are discussed at §7.5. Some ofthe clitics in (174) are briefly discussed elsewhere in this chapter, e.g. see §4.4.2 for the passive-inverse.","[121, 122]"
    The order of Nuuchahnulth clitics is shown in (485).,[337]
"N ,VhS`r about to ..., about to be ...; go in order to ... (perf.)N ,xhs showing evidence, traces, marks of ...",[382]
"N ,bG` [L] go in order to ...; go in connection with ...",[375]
    The alternations are presented in order of application to underlying forms except that theautomatic alternations in §3.2 are ordered after the morpheme-specific alternations in §3.3 eventhough they are described first for expository reasons. The important issue of vowel-length alter-nations is discussed apart from the other alternations in §3.1. Only alternations of some generalityare discussed individually in this chapter; those that are restricted to a few morphemes or arerarely encountered are introduced as necessary.,[43]
"(320)   N F`F`l`r        ‘(on) the cheeks’ (,`r [R] ‘at the cheeks’)        M F`F`a`c`phK ‘(at) the midriff’ (,`c`phK [R] ‘at the midriff’)        N ghm`jrtK       ‘(at) the mouth, lips’ (,`jrt(K) ‘at the mouth, lips’)        M ghs`ptK        ‘(at) the face’ (,(p)T(K) ‘at the face’)
5.8 SpecializationDerived words vary widely in spontaneity of composition and degree of lexicalization. Speakersare capable of using the principles of derivation we have discussed in this chapter to spontane-ously produce and interpret new words, but many derived words must be considered elements ofthe permanent mental lexicon, that is, words that are learned as units by speakers during thecourse of language acquisition and not derived anew for each use. The clearest indication of thisis specialization of meaning. Derived words frequently have meanings more specific than themeanings of their component parts would suggest. Examples are legion. The Nuuchahnulth wordFHGsTo (FHGi ‘big’ + ,(R)sTo ‘... species’) literally means ‘big sort, species of thing’ but nowdenotes only ‘whale’. The literal force of the component morphemes (‘big’ and ‘... species’) hasbeen lost, as shown by the fact that one can say ‘big whale’ by modifying the derived word withone of its own components: FHG FHGsTo ‘a big whale’ (NA 149.47). Similarly, N bhY`r (bhp,‘speak’ + -""`r ‘go in order to ...’) literally means ‘go in order to speak’, but it is now specialized
                                                215to refer to a formal marriage party made up of the groom’s relatives going to the prospectivebride’s people to discuss the proposal in certain ritualized ways. Derived words with specializedmeanings are commonly used for names of flora and fauna, tools, ceremonies, personal names,and place names, e.g.","[230, 231]"
