Paragraph,Page number
"
                                              27
taking predicate (§12.2.2).
       Most lexemes have low semantic density. In terms of exponence, typically
only one or two categories are encoded in a single morpheme. Subject or
object are always combined with number. The multipart progressive (§7.4.2)
includes a deictic distinction in the realis form (§7.4.2). As part of the
progressive, and other constructions, nominalisation and subject marking
are fused into portmanteau morphs (§16.5.1.1). On nominals, the genitive is
combined with number (4.8.5).
       Like many non-Austronesian languages of New Guinea, the basic word
order of a simple clause in Momu is S(O)V (Dryer, 2007b, 2011) or simply
verb-final (Foley, 1986, p10). In Momu, all participants in a clause typically
occur before the verb and observe a fixed ordering (§8.1.3).35 Nominal heads
are post-modified (§5.1) excepting nouns modifying other nouns (§14.1.2),
adpositions are postpositive (§3.5.1, §9.1) and relational and adnominal case
marking is post-positive, upon dependents (§4.8.1). This is in line with
the general expectation for S(O)V languages. Possession is variably marked
(§4.8.5): small closed nominal classes include genitive- (pronouns, §3.5.2) or
possessive-marking (possessed kin, §4.6.2). Genitive phrases can freely occur
before or after the head that they modify (§4.8.5.2). Inalienable possession
(relating to body parts and houses) can be unmarked (§14.1.2.4), and is often
externally possessed (§10.2.1).
       In “tight” verb or verb phrase coordination (i.e., serial verb constructions,
§13), the final verb is usually the prominent host of inflectional categories.
In looser coordinative structures, each predicating verb may host inflectional
categories. Manner is most commonly indicated by serial verbs (§13.2.1), but
small sets of adverbial forms also occur in a similar (preverbal) position in
the clause (§9.4, §9.3.1, §9.3.1).
       All adverbial subordinators occur on the right edge of the clause (§15),
some both pre-modify and post-modify main clauses (often with a diﬀer-
ence in meaning), while others are fixed on one or the other order. Nominal
modifying subordinate clauses occur in the same position as other lexical
modifiers, after the head (§15.1, §15.8). Complementisers also occur after
the dependent clause (§16.2). Depending on the complement-taking predic-
  35
    Verb-final order is not strictly so, like in languages like Ku Waru (Merlan and Rumsey,
1991). There is a (seemingly increasingly common) pattern of postposing a single non-
subject participant after the verb which should not be considered topical afterthought
(§8.1.3). Certainly though, the dominant word order is clearly S(O)V.","[55, 56]"
"                                    643
Donohue, Mark (2008a). “Complex predicates and bipartite stems in Skou”.
   In: Studies in Language 32.2, pp. 279–335.
— (2008b). “Complexities with restricted numeral systems”. In: Linguistic
   Typology 12.3, pp. 423–429.
Donohue, Mark and Melissa Crowther (2005). “Meeting in the middle: in-
   teraction in North-Central New Guinea”. In: Papuan Pasts: cultural, lin-
   guistic and biological histories of Papuan-speaking peoples. Ed. by Andrew
   Pawley et al. Canberra: Pacific Linguistics. Chap. 6, pp. 167–184.
Donohue, Mark and Lila San Roque (2004). I’saka: A sketch grammar of a
   language of north-central New Guinea. Pacific Linguistics 554. Canberra:
   Pacific Linguistics.
Donohue, Mark et al. (2013). World phonotactics database. Department of
   Linguistics, The Australian National University. url: http://phonotactics.
   anu.edu.au/ (visited on 17/03/2015).
Dowty, David R (1979). “The semantics of aspectual classes of verbs in Eng-
   lish”. In: Word meaning and Montague grammar: The semantics of verbs
   and times in generative semantics and in Montague’s PTQ. Dordrecht,
   The Netherlands: Kluwer Academic Publishers. Chap. 2, pp. 37–132.
— (1991). “Thematic proto-roles and argument selection”. In: Language 67.3,
   pp. 547–619.
Dryer, Matthew S. (1986). “Primary objects, secondary objects, and anti-
   dative”. In: Language 64.4, pp. 808–845.
— (2006). “Descriptive theories, explanatory theories, and basic linguistic
   theory”. In: Catching Language: The Standing Challenge of Grammar
   Writing. Ed. by Felix K. Ameka, Alan Charles Dench and Nicholas D.
   Evans. Trends in Linguistics. Studies and Monographs 167. Berlin; New
   York: Mouton de Gruyter, pp. 207–234.
— (2007a). “Clause Types”. In: Language Typology and Syntactic Descrip-
   tion. Ed. by Timothy Shopen. 2nd. Vol. I: Clause Structure. Cambridge
   University Press. Chap. 4, pp. 52–150.
— (2007b). “Word Order”. In: Language Typology and Syntactic Descrip-
   tion. Ed. by Timothy Shopen. 2nd. Vol. I: Clause Structure. Cambridge
   University Press. Chap. 2, pp. 61–131.
— (2011). “Order of Subject, Object and Verb”. In: The World Atlas of Lan-
   guage Structures Online. Ed. by Matthew S. Dryer and Martin Haspel-                                    644
   math. Max Planck Institute for Evolutionary Anthropology, Munich.
   Chap. 81. url: http://wals.info/chapter/81.
Duncan, Lachlan (2013). “Non-Verbal Predicates in K’ichee’ Mayan: An
   LFG Approach”. In: Proceedings of LFG ‘13 Conference. Ed. by Miriam
   Butt and Tracy Holloway King. CSLI Publications Stanford, pp. 253–
   273. url: http : / / web . stanford . edu / group / cslipublications /
   cslipublications/LFG/18/papers/lfg13duncan.pdf.
Durie, Mark (1986). “The grammaticization of number as a verbal category”.
   In: Proceedings of the Twelfth Annual Meeting of the Berkeley Linguistics
   Society. Ed. by Vassiliki Nikiforidou et al., pp. 355–368. url: http :
   //dx.doi.org/10.3765/bls.v12i0.1876.
— (1997). “Grammatical structures in verb serialization”. In: Complex pre-
   dicates. Ed. by Alex Alsina, Joan Bresnan and Peter Sells. CSLI: Lecture
   Notes 64. Stanford: CSLI Publications. Chap. 10, pp. 289–354.
Enfield, Nicholas J. (2003). “Demonstratives in space and interaction: Data
   from Lao speakers and implications for semantic analysis”. In: Language
   79.1, pp. 82–117.
Engelbretson, Robert (2007). “Stancetaking in discourse: Introduction”. In:
   Stancetaking in discourse: Subjectivity, evaluation, interaction. Ed. by
   Robert Engelbretson. Pragmatics & Beyond New Series 164. John Ben-
   jamins Publishing Company, pp. 1–25.
Evans, Nicholas D. (1995). A grammar of Kayardild: with historical-comparative
   notes on Tangkic. Mouton de Gruyter.
— (2000). “Word classes in the world’s languages”. In: Morphologie/Morphology:
   ein internationales Handbuch zur Flexion und Wortbildung/An interna-
   tional handbook on inflection and word-formation. Ed. by Geert Booij,
   Christian Lehmann and Joachim Mugdan. Vol. 2. Berlin: Walter de Gruyter,
   pp. 708–732.
— (2003). A Pan-dialectal Grammar of Bininj Gun-Wok (Arnhem Land):
   Mayali, Kunwinjku and Kune. Pacific Linguistics 541. Canberra: Pacific
   Linguistics.
— (2006). “Dyadic constructions”. In: Encyclopedia of language and linguist-
   ics. Ed. by Keith Brown. 2nd. Amsterdam: Elsevier, pp. 24–28.
— (2008). “Reciprocal constructions: Towards a structural typology”. In:
   Reciprocals and Reflexives: Cross-linguistic and Theoretical Explorations.","[671, 672, 673]"
"(3.18) Slupi wune anow=m pana.
       Slupi stone big=obl get.one\3sgS
       pn     n       adj     vt
      ‘Slupi got a big stone’Similarly case marking with the comitative =b combines with word order to
indicate a coordinated subject (§4.8.3.1, §14.2.2), or instrumental obliques
(§4.8.3.2).17 The focus marker =ne (§4.8.9) indicates that an argument is
extra-clausal (contrastively focussed).
 17
    Comitative-marking does not occur with objects (§8.2.2). Additionally, comitative-
marking occurs on temporal adverbials (§4.8.3.3).",[128]
"4.8.2         Oblique =m
Any or all object and oblique arguments can be marked by the oblique.
The marking indicates that the NP functions as a non-subject argument.
Oblique-marking may be required, optional, or impossible according to the
situation. A combination of word order, oblique-marking and predicate type
is used to define both objects (§8.2.2) and obliques (§8.2.3). Adjuncts cannot
be marked oblique.28 The oblique can also mark sentential complements to
a variety of complement-taking predicates (§16).
       A secondary function of the oblique by way of its optionality is as a
marker of new information. Non-subject arguments in a clause that are
clearly active in the discourse are often expressed by zero anaphora. Refer-
ents whose role in the clause is understood from context may be expressed
by an NP, unmarked for the oblique, as a case of topical reactivation (Lam-
brecht, 1996). Referents new to the discourse or unrecoverable from context,
or those for whom the speaker deems to be of an unclear role must be marked
oblique.
       So, for instance, both the question word and the answer that fills the
same slot in a question-answer pair in (4.18) are necessarily marked with
the oblique. In the question and answer, oblique-marking is required. The
constituent question form is, by definition, a request for an unknown referent.
The response is a new referent (or role for that referent) to the hearer.
Admittedly, this could also be driven by dialogic parallelism that creates the
expectation that the response form should structurally mirror the question
(Evans, 2012).
(4.18)                                                             topological-relations         Q:    Kontena eru, boku=m        wu-ta?
               container that what=obl inan:be.at[3sgS]-stvzr
               ‘Where is that container.’
  28
     Amongst the modal adverbs (§9.6) are two forms where a presumed oblique marker
is fused into the form of the adverb.",[168]
"
                                         327
10.1.1       Monovalent clauses
Nearly all intransitive predicates have a subject and a predicate. Subjects
do not take oblique marking, and they occur clause-initially (§8.2.1).
       Non-verbally predicated clauses include proper-inclusion (§11.2.1), simil-
arity (§11.2.2), attribution (§11.3, §11.5), possession (§11.4, §11.5), location
(§11.6), and some further minor types (§11.7, §11.8). Amongst these predic-
ates are single lexical items, phrases, and predicates that include predicate
complements. Further details are given in §11, including a consideration
of the non-verbal and verbal coding of some semantic types of predicate in
§11.12. Otherwise, this section is mainly concerned with verbal predication.
       Some basic monovalent clauses are given in (10.1). Note that the state
(§7.5.1.1) and achievement (§7.5.1.3) verbs in (a) and (b) are fixed on a third
person singular subject form of the verb, but the nominal can be plural. A
subset of state (§7.5.1.1) and achievement/accomplishment (§7.5.1.3) verbs
have this restriction in subject marking (§3.1.1.2, §3.1.1.3, §8.2.1). Subjects
are otherwise also cross-referenced on the verb. (c) is an example of a mono-
valent activity verb (with subject marking).(10.1) (a) Kwo su.
           fire be.alight\3sgS
          ‘The fire was/is alight.’
         (b) Kwo fuku      kaanu.
             tree branch broke\3sgS
             ‘The branch broke / is broken.’
         (c) Te kiy.
             1sg consume[1sgS]
             ‘I ate.’10.1.2       Bivalent clauses
Bivalent clauses always include a subject, a second argument and a predicate,
in that order. The second argument can be an object with a transitive
predicate or an oblique with an intransitive predicate. Also possible are
some predicates which take predicate complements.2 The negative possessive
   2
    Predicates that take predicate complements include: the similarity predicate sukw
‘be similar to’ (§11.2.2), or its inchoative verbal form sukta, and copulative uses of the
existential verbs ai ‘be (animate)’ and wu ‘be (inanimate).’ For these predicates, the
predicate complement cannot be expressed by zero anaphora. Note also that the copulas
                                          328
predicate momu (§11.10) is the only non-verbal transitive predicate. The
remaining predicates are verbs, which is the focus of this section.
    Some basic examples of intransitive bivalent clauses are given in (10.2).
All include subjects (8.2.1), obliques (§8.2.3) and verbal predicates, in that
order. Obliques are marked by either the oblique (a), directional (b), or
comitative relational cases (c), or by spatial postpositions (d).(10.2) (a) Ay Vanimo=m        pin.
           2sg Vanimo=obl one.goes[1|3sgS]
          ‘You went to Vanimo.’
      (b) Wasi    fiky=ti      y-o-wo.
          pawpaw house=dir d-[impf]inan:be.at-3sgS:nzr
          ‘The pawpaw is at/towards the house.’
      (c) Wo uikeno=b       ta.
          3sg joint=com do\3sgS
          ‘He walked on his knees.’
      (d) Te wune niny oton.
          1sg rock above one.sits[1|3sgS]
          ‘I sat on the stone.’Some basic examples of bivalent clauses with transitive predicates are given
in (10.3). These clauses all include a subject, oblique-marked object, and a
verb, in that order. Mono-transitive verbs in Momu diﬀer between (a) no
overt marking of objects, (b) stem alternation coding verbal number (§6.6),
and (c) object cross-referencing (§6.2.2). Note also that the oblique case is
used for both objects and obliques.(10.3) (a) Flerwick ie=m       kuw.
           Flerwick fish=obl consume\3sgS
          ‘Flerwick ate fish.’
      (b) Te yeswo=m niy.
          1sg pig=obl shoot.one[1sgS]
          ‘I shot a pig.’
      (c) Flerwick Slupi=m       ai-yey-en.
          Flerwick Slupi=obl impf-talk.to-3sgO:vtr[1|3sgS]
          ‘Flerwick was talking to Slupi.’
allow for two orderings of participants in the clause such that a {S=O} subject is possible
(8.2.1).","[355, 356, 357]"
"
3.1       Verbs
Predicate heads to a clause in Momu can be either verbal (§10) or non-verbal
(§11). These predicates license one, two or three arguments.1 As the clausal
head, the “neutral” word order typically places the head in the clause-final
position, setting aside factors like discourse pragmatic restructuring of a
clause (Dryer, 2007b).
      Verbs are the major host of morphology in Momu and are primarily
identified by their ability to inflect for a range of categories including subject
  1
      In considering grammatical relations, predicates are treated in a unified matter (§8).",[117]
"
                                     177
   The possible strategies for possession include genitive NPs (§4.8.5.1), gen-
itive pronouns (§4.1.2) and possessed kin compounds (§14.1.2.5). There are
additionally possessive-attributive strategies which code possession-like rela-
tionships including proprietive NPs (§4.8.6), body part (or house) possessive
compounds (§14.1.2.4) and whole-part compounds (§14.1.2.2).
   The relative order of possessor and possessed elements, the host of mark-
ing, and the intended referent of the construction are all plotted in Tables 5.4,
5.5, and 5.6.
   First, considering the order of possessed and possessor elements, there is
a basic split between possessed-possessor and possessor-possessed strategies,
shown in Table 5.4. This split is represented on both sides by genitive NPs
in that either order is available (§4.8.5.2).","[205, 206]"
"2.5.1.1      GC metathesisThe general preference in Momu is for CG ordering over GC in both onsets
and word-finally (§2.3, §2.4). Where a verb root ends in a glide, the addition
of a subject marker triggers metathesis of root-final glide and inflection-
initial consonant. GC metatheses on morphological boundaries are found in
languages such as Yagua and Zoque, where they are similarly motivated by
phonotactic or timing preference resolutions to morphology (Hume, 2002;
Semiloﬀ-Zelasko, 1973).
       In (2.57), the addition of a single-consonant inflectional morph triggers
metathesis of the final glide on the verb root. In these examples, the root
ends with a CG sequence, and the addition of a C triggers the G to move to
the right edge.(2.57) (a) taty ‘shoot many’ + -f ‘2sgS’→ tatfy
         (b) woky ‘go down’ + -r ‘1plS’ → wokry
         (c) wory ‘come down’ + -m ‘2plS’ → wormyIf the inflection is of the form CV(V), epenthesis is less common but still pos-
sible between consonants in C1 C2 G sequences created by metathesis. Given
the vowel nucleus in the inflection, syllabification of C2 will not happen in
this scenario. In (2.58a) (and (2.60b) below) the metathesised glide creates
a heavy syllable. Note also that in (2.58a), metathesis brings about the
sequence tr not otherwise found in mono-morphemic words.55
  55
    Considering other possible CG-final verb roots, the complex onsets kry, nry [n.drj]
and fry all become possible word-medially.",[102]
"
                                             59
GC sequences are not possible word-medially in mono-morphemic forms.
Compounding (§14.1) makes these possible, however. For instance the nom-
inal compound koyfi ‘tears’ comes from koy + fyi ‘eye + water’, and this
compounding creates and preserves a GC ordering word-medially.34
       Excluding glides, just about all CC clusters are attested word-medially.
Table 2.25 plots attested values. Where I have found no mono-morphemic
forms, the combination is given in parentheses.","[87, 88]"
"
                                           161
5.1.5    Genitive determiners
Genitive pronouns (§4.1.2) and genitive-comitative pronouns (§4.1.3) can
modify a head noun, marking it as possessed.
   (5.15) gives examples of genitive pronouns modifying nouns. In (a) it is
an improper kin noun, in (b) an abstract noun, in (c) a body part and in (d)
a location. Although some possessive constructions are restricted to certain
nominal word classes, genitive pronouns can modify all nominals (§5.6).
(5.15) (a) Yime anu baso wobu                   e=m
           man this child 3sg:com:gen there=obl
          suf-mu.
          hold[1|3sgS]-vol.fut
          ‘This man will hold his child there.’                picture-task-part1      (b) Mony to           peteku yeko eru.
          talk   1sg:gen small true that
          ‘My story is a short one.’                                 simon-spear
      (c) Mey abu                 puw-ta-u       ere, nepu ku
          teeth 2sg:com:gen blunt-inch-nzr like.that meat dry
          eru.
          that
          ‘Your teeth would go blunt with that dried
          meat!’                                        bernard-christmas      (d) Fekob tabu                 pi-mu             ere.
          village 1sg:com:gen one.goes[1|3sgS]-vol.fut like.that
          ‘I will go to my village.’                       yarin-tumbuna
   A genitive pronoun in the determiner position can be preceded by other
modifiers. A numeral precedes the genitive pronoun in (5.16a), and in (b)
it is preceded by an adjective. In (c) it is preceded by a representative
coordinator (§14.2.3), here functioning like a quantifier.
(5.16) (a) Mu        tyenebem wobu=s            o?
            woman two          3sg:com:gen=rstr or
          ‘(This is) his two women, perhaps?’                  picture-task-part1
      (b) fiky    anow wobu=m
          house big       3sg:com:gen=obl
          oto=ai-wo=b,                                     butu  kosy
          one.sits=anim:there.be-3sgS:nzr=com[adv] ladder road
          e=m.
          there=obl
          ‘while he sits in his big house, on the ladder there.’   ma-kaspar                                     162
        (c) Anu kwu tya nibu,                 poprai
            this food rco 3pl:com:gen get.many
            bu-ta-fi.
            put.many-stvzr-3duS
            ‘This is their many foods, they collect and put
            them.’                                                         picture-task-part1
5.2       Modifier-nominal headed phrases
Momu is a language where nominal modifiers can head a noun phrase. The
order of elements is mostly the same as that defined in the basic noun phrase
template (§5.1) but the further to the right that the modifier occurs in the
template, the fewer the modifying possibilities. Phrase structure rules ex-
pressing modifier-nominal headed NPs are given in (5.17). Note in particular
that in noun-headed phrases the order of numerals and quantifiers is strict,
but for NPs headed by numerals or quantifiers, each can modify the other.","[189, 190, 191]"
