Paragraph,Page number
"The order of A and B-set agreement prefixes on a transitive stem, which, with a few exceptions,always follows the order O-A (B-set prefix followed by a A-set prefix), is never affected by thepragmatic constituent order outside the stem.",[401]
"Direct objects are disambiguated from indirect object mainly by word order, especially if otherclues, such as differences in animacy, are not available. The three most common ditransitiveactive verbs are listed in (9) and an example with overt direct and indirect object is (10).",[239]
"                                                                                         552
           Ameka, Alan Dench, and Nicholas Evans, 207-34. Berlin: Mouton de Gruyter.
  2007     Word Order. In Language Typology and Syntactic Description, 2 edn., edited by
           Timothy Shopen, 61-13. Cambridge: Cambridge University Press.","[575, 576]"
"
       Hidatsa and Crow prefix order in causative constructions is of interest from theperspective of comparative Siouan, since in Lakota the prefix for the causee goes on thecausative marker, not at the beginning of the whole stem; only prefixes for the object of thecausative verb go at the beginning of the whole stem.",[242]
"       Besides word order, Hidatsa relies on two strategies to disambiguate overtly expressedclausal arguments. The first strategy relies on the relative ranking on the animacy scale (see 9.6.1)and the second one on the relative ranking on the agentivity scale (see 9.6.2) .",[401]
        The combination of the indefinite maa- and the relativizing aru- derives abstract nounsfrom active transitive verbs. The indefinite prefix in the Object slot of the relativized transitiveverb is necessary in order to meet the subcategorization requirement. Examples are in (80).,[353]
"                                                                                                                    76
           More irregularly inflected verbs without any particular order are presented in TABLE 3.8.","[99, 100]"
"        Finally, B-set prefixes are used to mark the possessor of deverbal abstract nouns that arederived by prefixing aru- to stative verbs (see 7.2.4.2).. Prefix order is flexible, but the preferredorder is aru- plus B-set prefix.",[372]
"
100
      This is a typical way traditional village criers used to call out at the powwow grounds between 5 and 6 AM in the
morning in order to wake up the campers.
101
      Deictic verbs have not been systematically elicited.",[428]
"5.1 Split-intransitivityFrom a typological perspective, Hidatsa is a split-intransitive type language (also known as anactive-stative type language). This means that the core arguments of a clause are marked by twotypes of pronominal prefixes that are grouped into two sets: the A-set prefixes (1 maa-, 2 ná-, 3 Ø)mark the transitive agent and the subject of the first subset of intransitive verbs, whereas the B-set prefixes (1 mii-, 2 nii-, 3 Ø) mark the transitive object as well as the subject of the secondsubset of intransitive verbs. The primary principle that divides intransitives into the two subsetsis based on control: the S-argument is marked like an agent (A) if the subject is in control of theintransitive activity; it is marked like a transitive object (O) if the subject is not in control of anintransitive activity49. Since the grammatical subject S is marked by two different types ofprefixes, such a system is also known as a split-S alignment.",[234]
"       Coordination of verb phrases, unlike the coordination of noun phrases, is usuallyasymmetric, i.e., the order of the coordinates cannot be changed without a significant effect onthe interpretation of the coordination. This is because there is an implication that the sequence ofclauses closely matches the sequence of events they describe.",[548]
"       In other words, in a split-transitive system some subjects of intransitive verbs are treatedin the same way that subjects of transitive verbs are treated, while other subjects of intransitiveverbs are treated in the same way that objects of transitive verbs are treated.",[232]
"        Finally, there is an interesting group of Hidatsa personal names that are formed with thevertitive goal suffix in order to express the wish that one return to his or her roots. Examples are(38a-c).",[524]
"(127) Mirúxi nagcagí mááhaˀc.
      mirúxi nagcágí m-nááhi-ˀa-c
      ice    chop       1A-go.PL-PL-DECL
      We went to break / chop ice (in order to water the horse).",[568]
