Paragraph,Page number
"
7.1. Basic word order in simple clauses
The three basic types of simple clause all share in common the constituent
order subject—predicate. The subject in Supyire is typical from a cross-lin-
guistic point of view, and has the most common subject properties noted in
Hopper and Thompson (1980). From a pragmatic point of view, it is the un-
marked topic of the clause (see Giv6n 1984: 139). From a semantic point of
view, it is for the most part the participant which is highest on the scales of
animacy and control. From a syntactic point of view, apart from the obvious
word order criterion (which in the context of this section would be a circular
identification), it is the noun phrase which controls reflexivization (chapter
10, section 10.4), ""equi-NP"" deletion in complements of modality verbs (see
chapter 11, section 11.2), switch reference (see chapter 15, section 15.3),
and the ""logophoric"" alternation between anaphoric and emphatic pronouns
in complements of verbs of speech (see chapter 11, section 11.5.1). All these
are typical syntactic properties of subjects cross-linguistically. In addition,
the subject is the only syntactic role in Supyire which requires a resumptive
pronoun when fronted for focus (see chapter 12, section 12.1.1). Following
are examples of each of the three major clause types, illustrating the order
subject—predicate.  (1) a. identificational:
         Mi) wl
         I     it.is(GlS)
         'It's me.'
238     Chapter 7: Simple clauses        b. copular:
           Mii pye y))        ηύηϊ.
           I    be your.PL mother.DEF
           4
            1 am your mother.'
        c. verbal:
           M)i ä      pa.
           I   PERF come
           Ί have come.'","[260, 261]"
"
1.2. The language
Supyire belongs to the Senufo group of the Gur family of Niger-Congo. Al-
though no systematic reconstruction has yet been done, preliminary evidence
indicates that the Senufo languages can be divided into northern, central, and
southern branches. Supyire is the southernmost member of the northern
group, which also includes Minyanka (spoken in Mali to the north of Supyi-
re), Nanerge, and Sucite (spoken in Burkina Faso). All of these languages
are quite closely related to each other. Supyire is separated from the central
Senufo languages to the south by a narrow band of Mande-speaking people.
  The Kampwo dialect described in this grammar is only one of several. At
this point little is known of the degree to which the dialects diverge from
each other. Within the Kampwo area the speech is fairly homogenous, and I
had no difficulty in communicating with people 30 kilometers to the south or
2   Chapter 1: Introduction
20 kilometers to the north of Farakala. Further afield, however, there are no-
table differences which call for investigation.
  The Senufo languages are like other Gur languages in having a suffixal
noun class system. They are atypical, however, in having a word order like
that of Mande languages, to which they are geographically contiguous. The
chief peculiarity of this word order is the placement of the direct object be-
fore the verb, but of all indirect objects after the verb. This order is an areal
phenomenon, being also shared by Songai to the north, and, to some extent,
by the Kru languages to the south.
  The Senufo languages resemble the Mande languages in numerous other
ways besides word order. Many of these similarities are noted in this gram-
mar, and many more would doubtless come to light if the matter were
studied systematically. It is fairly clear that there has been a long history of
bilingualism in Bambara (or its diaspora Jula) among the Supyire. Many
lexical items and quite a few grammatical ones have been borrowed from
Bambara, and it is probable that several grammatical constructions are
caiques on the corresponding Bambara constructions. An effort has been
made to indicate Bambara borrowings in the examples. The Bambara forms
given are taken from Bailleul (1981), though it should be borne in mind that
the dialect recorded there is standard Bambara, whereas the source dialects
for Supyire loans are normally Gana and Sikasso Jula.","[24, 25]"
"
1.6. Typological characteristicsGiven the typological aims of this grammar, it may be helpful at the outset
to mention some ways in which Supyire may be interesting. In the
phonology, the complications of the tonal system are certainly worthy of
note, in particular the system of four phonemic tones within a three-level
register. In syntax, the word order (with direct object preceding the verb but
all indirect objects following it) alluded to in section 1.2 above is of interest.
Another point of interest is the extensive use of serial verb constructions in
many parts of the grammar.
  In complex constructions, the rarity of true embedding is of note. Comple-
ment clauses and relative clauses are placed alongside the ""main"" clause in
a nearly paratactic way. The beginnings of embedding can be detected in
both cases, showing that Supyire is at an interesting stage of syntactic
development. Finally, clause chaining is used in connected discourse,
especially narrative, with a system of switch-reference conjunctions unique
to Senufo languages.",[28]
"The basic structure of verbal clauses is thus: (6) SUBJECT ΤΑΜ (DO) VERB (PN) (INDIR OBJS) (ADVERB)The relative order of the postverbal elements is variable, and a single clause
may have more than one indirect object.
  It should be pointed out that any nominal and many adverbs in a copular or
verbal clause may be moved to the beginning of the clause for focus pur-
poses. See chapter 12 for a discussion of this construction. Note that this
means that the subject must be defined (in structural terms) not as the first
nominal of the clause, but as the nominal which immediately precedes the
copula or the auxiliary.",[262]
"
1.5. Aims of this grammar
The principal aim of this grammar is to provide a description of the basic
structures of Supyire within a functional-typological framework. 1 Some of
the basic assumptions of this approach are discussed briefly in this section.
4   Chapter I:   Introduction
   The first assumption is that a language is most insightfully described in
functional terms. Language behavior (like most human and indeed animal
behavior) is for the most part goal directed and purposeful. The forms of a
language (its lexical items and syntactic structures) are analogous to tools.
Accordingly, this description frequently employs the verb 'use'. Speakers
are said to use such and such a construction in order to express such and
such a meaning. More than convention is involved in the linking of a given
form with a certain range of functions. Just as flint is a better material for
cutting than a vine, while a vine is a better material for tying something than
flint, so a given linguistic structure is better suited for some jobs than for
others.
   In line with the functional approach is the conceptualization of language as
""code"". In a basic sense the forms of a language exist for the sake of what
they are used to express and not vice versa. The use of the concept of
""code"" can be misleading, however, if it conjures up the idea of an arbitrary
link. The language code, far from being arbitrary, is pervasively shaped by
what it is coding. This shaping results in the essentially iconic nature of
syntax.
   Within a code as complex as a natural language, subparts are linked in
subsystems in highly complex ways. Another basic assumption guiding this
description is that it is useful to compare different languages to see how the
subparts interact with each other. It is essential to this typological approach
to describe phenomena in comparable terms. While like any language
Supyire has particularities which require special treatment, a concerted
effort has been made to use generally accepted terminology which will
facilitate cross-linguistic comparison.
   A final guiding assumption is that the current state in a language cannot be
understood apart from its history. To return to the tool analogy: in order to
accomplish a novel task, a tool user will select and perhaps modify some
tool whose form is appropriate for the new task. In general, one does not
create a totally new tool from scratch. Thus I may use a screwdriver to pry
off a lid, but would be unlikely to try to perform the same task with a plastic
bag. The plastic bag, however, might come in handy to cover a hole in my
thatch, where a screwdriver would be useless. Neither of these tools was
originally designed for the purpose to which I put them, but their forms
(dictated by their original functions) lend themselves to ""metaphorical""
extension to perform other functions. In a similar way, speakers use the
forms of their language to perform novel tasks.
   In order to patch my roof well, I may split open the plastic bag and spread
it out. Although I have modified its form to adapt it to its new function, it
still retains many of the basic characteristics and limitations of its original
form. Historical change in language is analogous. Though a given form may
take on a new function, and be modified in the process, it often continues to
                                               1.6. Typological characteristics   5retain many of its original characteristics long after the original function is
forgotten.
  The historical study of Senufo languages is in its infancy. All too often in-
formation which might elucidate peculiarities of Supyire grammar is simply
unavailable. Every effort has been made to indicate etymologies where pos-
sible, and quite a bit of speculation about historical antecedents is included.
Much of this will doubtless be superseded, and all speculations should be
treated as such.","[26, 27, 28]"
