Paragraph,Page number
"                     Table 1.5: Constituent order patterns attested in KK
         INTRANSITIVE CLAUSES MARKED BY            TRANSITIVE CLAUSES MARKED BY
             TENSE            PROGRESSIVE          TENSE           PROGRESSIVE
              S VT                S VP             A V OT              A O VP
                                  VP S             O A VT              O VP A
                                                                       A VP O        Starting with Greenberg (1963), there has been an assumption in linguistics thatfor a majority of languages it is possible to identify a “basic” order of subject and object                                              44
with respect to the verb (Hawkins 1983, Dryer 1992, among others). This has constituteda way of categorizing languages in typology. However, what is basic in terms of orderand how to identify it remains debatable. As a consequence, some scholars havesuggested that the first typological division should be made between those languages inwhich word order primarily correlates with pragmatic factors, and those in which orderprimarily correlates with grammatical factors (Thompson 1978). Thus, in languageswhich display several order patterns, instead of asking “what is the basic order”, it shouldbe asked “what is the communicative function of one order, rather than another” (Payne1990, 1992). In order to answer this question, explanatory factors beyond syntax, such asinformation structure and pragmatics, must be taken into consideration. The case ofKokama-Kokamilla is interesting because both grammatical relations and pragmatics playa prominent role in the distribution of the different order patterns.","[73, 74]"
"1.5.2. Constituent orderings        The language does not display case marking or verb agreement to expressgrammatical relations; instead, subject and object are defined by their position withrespect to the verb. Verbal clauses display different orders of subject, object and verbdepending on whether they are marked by tense or the progressive aspect (see ChapterXIX). Importantly, clauses not marked for tense-aspect pattern with clauses marked bytense, differently from constructions marked by the progressive. Table 1.5 presents asummary of constituent order patterns attested in the language, where, S, A, and O referto subject of intransitive, subject of transitive, and object of transitive, respectively(Dixon 1979); subscript T stands for a tense clitic, and subscript P for the progressiveverbal suffix.",[73]
"11.4.1. Available ordering patterns          As discussed in Chapters IX, §9.1.1, in KK word order partially defines thesyntactic role of an argument. Although neither tense nor aspect morphology is requiredas part of a basic clause, a clause allows a different order of subject, object and verbdepending on whether or not it is marked for progressive aspect. The available patternsare listed in Table 11.6; for examples that illustrate these patterns, please see ChapterVIII.15                           Table 11.6: Summary of word order patterns
                            INTRANSITIVES                          TRANSITIVES
                      NON-            PROGRESSIVE           NON-            PROGRESSIVE
                   PROGRESSIVE                           PROGRESSIVE
                         S VT              S Vri             S V OT             S O Vri
                        *VT S              Vri S             O S VT             O Vri S
                                                            *S O VT            *S Vri O
                                                                               *O S Vri          Recall that tense works as a system of enclitics on the verb phrase, whereas theprogressive aspect is a verbal suffix. In tense-marked and unmarked clauses, allowablepatterns are (O)SV and SV(O), but the order *SOV is not allowed. In progressive-marked clauses, allowable patterns are S(O)V and (O)VS, but the order *OSV is not
15
  That said, it is possible to encounter other orders in elicitation; note also that other orderings are also
possible if auxiliary verbs are added to the clause.",[760]
"         Despite the strong supremacy of the SVO pattern in discourse, the languageallows several other orders of subject, object and verb depending on the marking ofprogressive aspect marking. That is, different ordering patterns correlate with tense andprogressive aspect. Explanatory factors need to be taken into consideration to accountfor the distribution of the set of available patterns in the language. The pragmatic forcesthat trigger the use of a particular order instead of another are discussed in §11.4 and§11.5.",[495]
"
                                             729
11.4. The pragmatics of constituent order patterns      Starting with Greenberg (1963), there has been a fundamental assumption inlinguistics that for a majority of languages it is possible to identify a “basic” order ofsubject and object with respect to the verb (Hawkins 1983, Nichols 1986, Dryer 1988,among others). This constitutes one way of categorizing languages in typology.","[758, 759]"
"9.2.1. Grammatical relations       Cross-linguistically, the simple surface means of encoding participants at thesyntactic level are: case marking on NPs; indexation of participants in the verb, secondposition or other pronominal clitics; and constituent order. In KK there is neither verbalor auxiliary indexation of core participants nor case marking; thus, constituent order andpronominal forms become crucial for the determination of subject and object.",[539]
"      However, what is basic and how to identify it remains debatable. None of thestandard strategies to detect basic word order — statistical frequency, descriptivesimplicity, and pragmatic neutrality —is without problems. As a result, some scholarshave questioned the universality of the very notion of basic word order; when languagesdisplay several order patterns, instead of asking “what is the basic order”, some scholarsadvocate asking a different question, namely “what is the communicative function ofone order, rather than another” (Mithun 1992, Payne 1990, 1992). Thus, the firsttypological division should be made between those languages in which word orderprimarily correlates with grammatical factors, and those in which word order primarilycorrelates with pragmatic factors (Thompson 1978).",[759]
"        A third feature that distinguishes subjects from objects is their positioning withrespect to the verb phrase. In clauses with the SVO order, VO forms a syntactic unit,i.e., the verb phrase. In what follows, I demonstrate that there is a tight relationshipbetween the verb and the O argument.",[543]
"Hale, K. (1992). Basic word order in two „free word order‟ languages. In D. Payne (Ed.)
       Pragmatics of word-order flexibility. John Benjamins.",[939]
"                                                509
9.2.   Declarative sentences       In KK, declarative sentences can be considered the unmarked constructioncompared to interrogatives and imperatives. The reasons for that claim are thefollowing:       i)      Declarative clauses are morphologically unmarked; interrogatives and               imperatives can be characterized as some morphosyntactic operations on               declarative clauses, such as the addition of an interrogative morpheme,               change of the basic word order, omission of subject, etc.       ii)     Declarative clauses are the most frequent construction in the database.       iii)    Declarative clauses overwhelmingly exhibit the SVO pattern, which is               considered the basic constituent order in the language (see §11.4).       iv)     With the appropriate context, declarative clauses can express other               speech acts, including interrogation and requests.","[538, 539]"
