Paragraph,Page number
"As with  subjects,    there                       might  be both  independent  and                               dependent
object markers,    although                        no strong  arguments  to prove                                it can be
put     forth         at     this     point          and    identifying                   which       is     which     is        not
always         easy.          If     there      is     cliticization                    of     the    object         too,        the                                                            16%
CH6/NP                                                                                                                   25
relative order of clitics is     0-(S-)VERB.     Identifying dependent
from independent markers is made difficult by two factors: one is
the SOV word order    of the language;    if the subject is either a
lexical  NP  or  an  independent   pronoun,    there   is  no position
difference                between         an     independent            and     a       dependent   object     marker:
(100)             s                fe)                  Vv
              saaluk    na   nguls~-uung-u
              prickle   10BJ stab-do-TNS
              ‘a prickle stabbed me'     (Creole:'bore                                       me')
(101)           s     fe)                    Vv
              nah    ma                   sung~-u
              1     20BJ                  see-TNS
              'I saw you'
The     second            reason         is     that,        if    there   is       a    morphological     differ-
ence,  it will be in the length of the vowel ma/maa which                                                        is    very
difficult   to pick up in running texts.  It may actually                                                       be     that
all     object            forms    have          short        vowels.","[116, 117]"
"2.    ORDER        OF     POSTPOSITIONAL                   PHRASES
Rama is          an S O V language. The word order is relatively rigid                                                     and
is   the          basic  syntactic  device  used  for marking  subject                                                     and
object.
(1)              nainguku            naing          taata         naing        kuuk             kwaakar
                 then                my              father       DEM          chocolate        have
                                               Ss             ,          ‘e)                        Vv
                  ‘then         my   father          had     chocolate’
(2)          sut        salpka        kws-i
             we         fish          eat~-TNS
             S            .e)             Vv
             'we        eat      fish'
Postpositional     phrases                                   can    occur   both    preverbally    and
postverbally.  Since    the                                 postpositional     phrases   often   occur
postverbally, the   language                                 cannot    be typified   as strictly  verb
finaL.  The  function  of                               the   various positions  has                            not   been
analyzed yet, but from a                               cursory inspection of textual                            materials
it appears   that the longer form of the postposition      often occurs
in postverbal    position   and the  shorter  form occurs  preverbally.
When the   longer   form  occurs  preverbally   it could  indicate  left
dislocation   of  the   postpositional  phrase.   Thus                                                    there  are      two
posible  preverbal    positions  - preverbal   within                                                    the  clause      and
                                                                   [IS
  CH7/POST preclausal.
  (3)        a.    Preverbal:
                       neli-a        y~aung-i
                       Nelly~to        3~say~-TNS
                       ""he says        to Nelly'
             b.    Preclausal:
                       neli~aak                y~aung-~-i
                       Nelly-PSP/to            3-say-TNS
                       ‘he    says     to    Nelly'            (maybe:        Nelly,       he     says   to    her)Following  are  examples of the various  postpositions                                                        with    noun
phrases in various positions within the clause.","[123, 124]"
" 1.2.  Arguments               for     the     reanalysis                of     postpositions             into   verbal
 prefixes
 What  follows   is a set of arguments     aimed   at establishing
 there   is                                                         that
              indeed  syntactic   reanalysis,    from  postposition
 relational preverb.                                                   to
                         The argumentation consists in demonstrating
 that         a     number      of     structural              and        semantic                differences    exist
 between           preverbal         postpositions                and     verbal             relational
 This
                                                                                                             prefixes.
       needs to   be   demonstrated    in view                                       of Rama  word  order,  in
 particular,  the   contiguous   order   of the                                      preposed  postpositional
 phrase and the verb as shown in (4a,c).",[136]
"2.    Word    order
Rama   is an    SOV    language     like  Miskitu   and   Sumu.     It  is    not    a
strictly   verb      final    language   to   the  extent    that   a  number      of
elements    may     be    used    post-verbally,     such    as   postpositional
phrases   and    adverbs.      It   has  verb-final     morphosyntax,      such    as
postpesitions         and    general     preverbal     argument     markers       and                                                        33
    CH3/GR                                                                                                                                      2
    postverbal            tense~aspect-modality.                                   Adjectives                    follow            the   head
    noun,     and    most     determiners                         do     also.","[41, 42]"
"              A   GRAMMAR   OF   RAMA
REPORT   TO   NATIONAL SCIENCE          FOUNDATION
                 BNS 8511156
                                                        TABLE           OF     CONTENTS
 List   of    abbreviations                                                                        PART        ICHAPTER       1.             THE      LANGUAGES              OF     THE        ATLANTIC               COAST        OF    NICARAGUA                        1.     The        Ramas        in    the        context            of        the   Atlantic           coast
                    2.         The        present           linguistic                   situation            of        the   Atlantic
                               coast
                    3.         Autonomy           and        cultural               rights
                    4.         Brief history of the Rama people
                    5.         The Ramas today
                    6.         The decline of the Rama languageCHAPTER       2.             THE     STUDY        OF        THE     RAMA           LANGUAGE                    1.         Previous work
                                 1.1. Early published materials
                                 1.2. Genetic classification of                                            Rama
                                    1.3.     More           recent           work
                    2.        The     RAMA        LANGUAGE               PROJECT
                                    2.1.     Initial              assignment                   and     contacts
                                    2.2.     Research               for a Grammar of                       Rama
                                    2.3.     The last               speakers of Rama
                                    2.4.     Fieldwork                  on    a dying            language
                                    2.5.     Personnel
                                    2.6.     Language              and culture                   revitalization:                 Language
                                             planning              options and                   accomplishments
                                    2.7.     Conclusion                                                                   PART        II
CHAPTER      3.              TYPOLOGICAL               OVERVIEW               OF        RAMA     GRAMMAR                   1.         Phonology
                   2.         Word order
                   3.         Verbal inflection
                   4.         Noun morphology
                   5.         Complex         sentence              formation
                   6.         Grammatical               chains
                   7.         What        Rama    does            not        haveCHAPTER      4.              PHONOLOGY                   1.         Sound inventory
                                1.1. Vowels
                                 1.2. Consonants
                   2.         Stress
                   3.         Low     level       Phonology
                                   3-1.     Lowering of u and i in final position
                                   3-2.     Homorganic nasal assimilation ,
                            3.3.   Free     variation
                4.    Morphophonemics
                            4.1.   Verb stem vowel alternation
                            4.2.   Consonant alternation
                            4.3.   Vowel deletion
                            4.4.   MetathesisCHAPTER   5.         DERIVATION         AND     COMPOUNDING                1.    The     structure         of    basic        words
               2.     Derived nouns
                        2.1. Reduplicated                    nouns
                            2.2.   Compound nouns
                                   2.2.1.  Noun 'classifiers'
                              2.2.2. Noun compounding proper
                        2.3. Nominalized past participles with                           -ima
               3.     Derived adjectives
                        3.1. Reduplicated adjectives
                        3.2. Derived adjectives with -ba
                        3.3. Derived adjectives with -wa
                        3.4. Derived adjectives with ~tahma
                        3.5. Derived adjectives with aa-
               4.     Derived verbs
                        4.1. Derived verbs with al-
                        4.2. Derived verbs with aa-
                        4.3.   Derived  verbs  with  lexicalized                          relational
                                   preverb
                        4.4.       Compound          verbs                                              SIMPLE     CLAUSESCHAPTER   6.         NOUN     PHRASE               1.     Adjectival          phrases
               2.     Quantifiers
               3.     Numerals
               4.     Plural
               5.     Possession
                        5.1. Full lexical possessive construction
                        5.2. Independent possessive pronouns.
                        5.3.       Dependent          possessive           pronouns
               6.     Demonstratives |
               7.     Indefinite          article
               8.     Pronominal          NPs
                        8.1.       Personal pronouns
                                   8.1.1.  Subjects personal pronouns
                                   8.1.2.  Clitic subject pronouns
                                   8.1.3.  Impersonal verbs
                                   8.1.4.  Object personal pronouns
                                   8.1.5.       Objects       of     postpositions                        g.2        Qe       Ona       tere,     Prone           F Pema    On    Aaungrdt Tun
                                                                      ‘
CHAPTER    7.             POSTPOSITIONAL                   PHRASES                     1.    Inventory               of     postpositions
                     2.    Order of postpositonal                                   phrases
                     3.    Complex postpositonsCHAPTER    8.             RELATIONAL               PREVERBS                 1.        From        postpositions                  to        relational           preverbs
                                1.1.     Inventory               and       patterns
                                                                                  of                 relational          preverbs
                                1.2.     Arguments                  for    the           reanalysis        of   postpositions
                                         into           verbal        prefixes
                                         1.2.1.           Constituent structure                            argument
                                         1.2.2.           Semantic argument
                                         1.2.3.           Morphological                        argument
                                         1.2.4.           Phonological                        argument
                             1.3. Summary
                 2.       Types of relational                             preverbs
                               2.1.      Patterns              of     use
                               2.2.     Cliticization in case of zero anaphora
                               2.3.     Incorporated and lexicalized relational                                                 .
                                        preverbs
                               2.4.     Summary of Rama relational preverbs
CHAPTER   9.         TENSE-ASPECT-MODALITY                 1.       General            characteristics                         of       tense-aspect-modality             in
                          Rama
                2.        Tense                ;
                               2.1.     Simple tense markers   -—<C ,-w ’ -    ut
                               2.2.     Extended tense MATKERS‘ - way,       y
                                                                       -uhing “ey
                                                                                  .","[1, 2, 3, 4]"
" It   is   no  coincidence   that                         example                 (29)   shows   a       combination  yu-
 taak    [{with-go]  meaning   'to                        take,  to                carry'   while        the examples  14
 and 15 has the parrallel combination yu-siik [with-come]
                                                               meaning
  'to bring'.  These are the most common instances of incorporated
 relational   preverbs: the comitative postposition with either of
 the two basic verbs of movement.    In fact, of the 20 instances in
 the text study of overt NP construed with the prever
                                                       b yu-, 18 are
 in combination with either siik- ‘come! or taak- 'go'.
two
                                                            The other
     cases    of   overt   NP construed  with  the  preverb  yu-  do  not
involve either of these two verbs,       but they turn out to be,
closer                                                               upon
        look,    cases   of left dislocation  of the NP;    accordingly,
they are            to be analyzed as instances                                   of procliticization
gered by                                                                                                                trig
                    the stranding effect of the                                   dislocation.
One        could         argue     that         the     cases           of    overt         NPs     construed           with     the
relational  preverb  yu- are instances                                              of syntactic  incorporation
which  results   in the  NP being  the                                             object  of the
absence
                                                                                                    verb.    The
                   of     extensive             morphosyntax                 in    Rama      ~-the       language
object                                                                                                                    has     no
               or        number      agreement,                   no     object           case      marking,
system-~                                                                                                            no     voice
                    deprives             us      of    very        convincing               arguments         for       such      an
analysis,               but    a   few         standard           ones       may     be     advanced.             One     is    the
structural                argument            of word  order.                      Rama  has a strict  SOV                     word
order  and               both  pre-            or post-verbal                     postpositional  phrases.                        In
the constructions  involving a relational preverb and an overt
to be   construed                                                 NP
                  with   it, that NP is always    in the preverbal
object position.   One could also advance a semantic argument to
the effect that the semantic relation of ([-con
                                                trol}  of the overt
NP to the               verb   is more           typical          of object            NPs.°
In some   instances   the                        combination  of certain                           verbs     with       certain
relational   preverbs   is                       so systematic that one
about                                                                                              would     need       to talk
             lexicalization.                     This        is        particularly                the     case     with        the                                                              /4O
CH8/RP                                                                                                                               17
relational   preverb  ba-,                           for instance.  Of the 17                                  examples  of this
preverb  which   appeared                           in this text   study, all                                  but two  involved
verbs      which            are       only          used         in        combination                   with      a     relational
preverb.      They   are the    verbs   ba-alp-     ‘to    look for'   (11
occurrences)    and ba-ting-  'to want'    (5 occurrences).      There  is
also  one  instance of ba-taak-    'go (look)   for',   with the indepen-
dent root taak- 'go', the same verb we have shown in the                                                                   previous
paragraphs as commonly combining with another relational                                                                   preverb.
With     the         relational                preverb            yu-       we         are        probably         dealing        with
cases     of         syntactic             incorporation,                    bordering                   on     lexicalization.
However,            with        the   relational                preverb           ba-        in     combination            with    the
verbs mentioned    above we are clearly dealing with more advanced
degrees    of  lexicalization.    In   some    cases   the    process    of
lexicalization   is virtually   complete,   as    in the   aspect   marker
baakar,         a     compound            of    ba-aakar                [RP/for-V/be]                    'progressive'.            ba-
is  nonetheless    clearly   a member  of the    preverb class  we  are
considering,   since,   among other things,   it precedes inflectional
morphology                 (subject                 agreement),                   as         do         the      proclitic         and
incorporated                instances               of         the         instrumental/comitative                          preverb
yu-.","[148, 149]"
"As a concession  to the                               verb  final              word  order  of the                           language,   a
native   speaker   once                                produced,                spontaneously,     a                          prenominal
relative clause:(32)     rama        kuup              aing                    karka       an-uung-u                   kaing        turkulka
         Rama        language          PSP/of                  from        3PL-make-TNS                DIS          book            ‘a   book      that       they           made           from    the     Rama        language'But     this       seems       to     be    the            only       example        of        the     data.",[255]
"The point of                  the detour just                       made in order to present the prefix
ka~  of some                  imperatives  in                       Rama  was to place   the use   of the
suffix  bang                  in  a pragmatic                        context,  one where   actions
ordered
                                                                                                     being
                   in    the        teal         world           represent            moves            both        away       and        towards
something.   The use of ka-                                      'from' and ~bang 'go/to' in imperative
forms  in Rama   shows that                                      one   likely source of grammaticalized                                                                        Pes
CH15/GRAMM                                                                            11imperative     morphology      are    morphemes      which   express   the   sense    of
motion   or   change   of   state    inherent   in   an   imperative   'situation'.","[266, 267]"
" The     relative         order       of    the      main        clause         and        the     complement             clause
 is     variable.          While      the       language          can     be     said        to     be   verb        final       on
 the basis of the basic                     word order of its main constituents   (SOV)
 and   its  morphosyntax                    (postpositions, postverbal  tense~aspect--
 modality),   it is by no                   means a strictly verb-final language.     [In
 particular,   subordinate   and   complement    clauses  often   follow  the
 Main clause.    This is quite common with the purpose subordination
 and  -kama  complementation     considered   here,   as can   be  seen  from
 the     examples          already          presented.                 The      example             below       makes        the
 point     that     this      is    not     always         the     case: (15)       ningi       m-aakit~kama                 nah     ba-ting-i
            here   2~be~SUB                          1     RPL-want~TNS
            ‘I want you to                 stay      here!
 (16)      m-paun-kama               aa         ba-n-ting-i
            2-cry-SUB                NEG        RPL-1-want-TNS
            ‘I    don't     want      you       to    cry' (17)      ning-dut         aung-i           rama      bal-an-aating-kama                          an-ngwa-iikar-i
           DEM~PL   say-TNS Rama pref-3PL-talk-SUB    3PL-know—want-TNS
           ‘they say they want to know  (how) to speak Rama'1.3.     Neutralized          tense        -i
This     type     of    complementation                    has     been        set     aside         because         of     the
constraint         that      the embedded verb                     be in the so-called    'present’
tense   -i.               See   chapter  9  on                      tense-aspect-modality
discussion                                                                                   for    a
              of the actual use of this tense marker,       which is
of                                                                                                                        more
    a  marker    of   relative tense   than  one   of  real    tense.                                                      The
causative   verb    uung   and the   verbs  of   perception     have                                                      this
constraint         on   their       complement             verbs.
The     causative verb is the transitive                                verb         uung~         'to   make',        which
can     be used as a lexical main verb:
(18)       yaing        swiin       uung-i
           3            bread       make-TNS
           ‘she     makes        bread!",[232]
"    The    relative            order        of    the        clauses       reflects              therefore            the   temporal
    sequence,  in the iconic fashion                                     that         a    language           like      Chinese         is
    well known for (Tai 1985).",[227]
