Paragraph,Page number
"For such examples it is difficult or impossible to know whether there is a null unspecified or
generic A or there is no A at all and the verb is ambitransitive. (See §21.2.7 and the footnote
there.) More research is needed on the question: if A's are freely omissible and most putative
transitive verbs are actually ambitransitive, then this is another profoundly ergative trait in the
lexicon and syntax of Ingush.
                                        CHAPTER 30
                                      WORD ORDER     Ingush is a consistently head-final language except for predominantly verb-second order
in main clauses. Verb-second order is much like that of Germanic languages in that the finite
verb is clause-second but its preverb, including prefixes, is clause-final. Nearly all phrases
and non-main clauses are head-final. In addition to verb-second order in main clauses there
are other, often pragmatically determined but always grammatically defined, word orders that
place elements in clause-initial or clause-final position or postpose modifiers of nouns. These
departures respond to such factors as chaining, interrogative words, topicalization, and focus.
Impressionistically, Ingush word-order changes are similar to those of Russian in some of
their pragmatic effects and in their frequency and variety, but they are unlike those of Russian
in the extent to which word order possibilities are are defined by syntactic boundaries.","[691, 692]"
"(103) Vaac             so hwa       dottagh.
      V.be:PRS.NEG 1s 2s.GEN friend
      I'm not your friend. I'm no friend of yours. (PL 2.2)30.4.2. Argument focus. Most often the focal nominal or NP is clause-initial and the verb (or
the finite auxiliary of a verb in a compound tense) follows immediately after it. The
postverbal elements then follow in their usual order (subject, indirect object, direct object),
followed by the nonfinite part of a compound tense. The appearance of the verb in the
position after this nominal is unlike any other word-order process in Ingush in that it is just
the conjugated verb form – the finite auxiliary of a verb in a compound tense, or the shorn
stem of a prefixed verb – that is moved; the rest (the prefixes, the nonfinite part of an analytic
                                       30. Word order                                  687
tense form) remains at the end of the sentence. Enclitics that can attach only to the verb,
however, stay with the conjugated form. A parenthetical word is discounted in figuring
second position.
    In the following examples the second-position finite verb form is boldface. (104)-(105)
have a simple verb following a one-word focal NP. Another example is (55 = 61) above.
Content questions (§30.3.1 above) are also examples of argument focus.","[709, 710]"
"Nuclear chained clauses generally have few overt arguments as nearly everything is shared
with the main clause, but the few examples with overt elements are all verb-final:(41)   [ c'i    tessaa ]     jexaai
       name throw.CVant J.go.NW.J
       She got divorced and went home.(42)   [jixxie    suona viena ]            hwa=t'y-ettacha
       nearby:FOC 1s.DAT V.come.CVant DX-at-stand.CVtemp
       when he came right up close to me 'having come up stood right near me' (0207A.3)(43)   [Cicxazh       dii,      ax jeaxie ]          wated aqaar
       smithereen.PL D.do.CVseq half J.take:PL.CVseq DX-cut 3p.ERG       c'iicara       jaza        gargaluonazh
       blood.INS.ABL J.solemn     kinship.PL       They shatter and cut in half the solemn bonds of kinship. ('Shattering, halving they
       cut…' ) (PL 2.2)Core chained clauses are illustrated in (34) above (and numerous examples in Chapters 24
and 35). The following are text examples of core chaining:(44)   Yz    ust='a   biina …
       DEM   bull=& B.kill.CVant
       He slaughtered that bull … (0408)(45)   zha detta='a dettazh           naxcha joaxar
       sheep D.RED=& D.milk.CVsim cheese J.take:PL.IMPF
       They would milk the sheep and make cheese. (0216B.3)Adjunct subordinate clauses with converbs:(46)    Saabardielahw       so juxa aara-vaallalc
        wait-D.LV.IMPVfut 1s back out-V.go.CVuntil
        Wait until I come back out.
                                            30. Word order                                           677
(47)   Wa         puram        luorie            ghorg my var                shaa       eanna
                                                                                    225
       2s.ERG permission give.IMPF.CVirr go.FUT EMPH V.CND 3sRFL                         say.CVant
       If it's all right with you ('if you'll permit') I'll go ('I'd go'), he said. (0408)30.2.2. Ordering of arguments and adjuncts.            The grammatically most basic order of
arguments is SV, AOV, AGTV (where G = the more goal-like argument and T = the more
theme-like argument of ditransitives: see §21.1). First elements of compound verbs and
heavy pieces of light verb constructions occupy the O or T slot. Examples showing this basic
order are (27)-(33) above and many others. This order is not rigid, and the arguments can
have different orders relative to each other and (in main clauses) to the verb.
     For non-arguments the preferred order is basically consistent with what is described for
adverbs by Cinque 1999 and Frey 2003. The order is not rigid, and it is not affected by
whether the non-argument is a single word, a phrase, or a converb clause. The major types
tend to occur in the following order, from clause-initial to immediate preverbal:
       Sentence adjuncts, e.g. evaluative ('fortunately'), attitudinal ('admittedly'), modal
('probably', 'perhaps'), are most often clause- or sentence-initial: (48), also (83)-(85) below.(48) … ghaalaazh jezh=m          xannaljga     suona xou, cwabaq'dy caar
       tower.PL J.make.CVsim=FOC PROG.NARP.SBJ 1s.DAT know admittedly 3p.ERG       yzh mallaghcha bessa hwajeai …      xaac     suona
       3p what .OBL way.ADV DX-J.make.NW.J know.NEG 1s.DAT       I know they made towers, but I don't know how they made them. (0743)    Event-related adjuncts (time, place, reason, words like 'typically', 'often', 'always', etc.
usually precede all arguments: e.g. (34) above (time adjunct clause) and examples in
§§13.9.2 and 22.2. In (49) a time adverb precedes another circumstantial, followed by a
degree adverb.(49)   handza=m ghaglhaazhkahw c'andanna dic             my     dannadii yz
       now=FOC Ingush.PL.LOC          completely forget EMPH D.LV.NW.D=Q 3s
       By now it's been completely forgotten among the Ingush. (0206A.3)    Degree adverbs: 'completely,' 'partly', etc. follow sentence and event adjuncts and
precede all objects. Often they follow the subject. C'andanna in (49) is an example; also:(50)   Wan        zaamagh duqaghcha deaq'ie c'aghara balxazh dezh        xannad
       winter.GEN time.LAT most.OBL part.ADV house.ADJ work.PL D.do.CVsim NARP.D
225
   Chechen form. The Ingush word is shie. This episode is set in a Chechen town, and perhaps
that has influenced the narrator's word choice.
678                                     Ingush Grammar
       qaalnaaxa: …
       women.ERG       In winter women were mostly occupied with household tasks.
       (inglingvo.ru/2010/04/21/g1alg1aj-kalendarax-laca.html, accessed Sept. 6, 2010)       Quasi-arguments (subcategorized goals and locations: §22.1) are positioned much like
objects, preceding the verb and following the subject, e.g. (31).
       Manner adverbs immediately precede the verb, following all arguments but preceding
any prefixes and proclitics, e.g. dika in (27).
    There are certain grammatical factors that change this ordering:
    Topicalization. Topics are usually clause-initial, e.g. (79)-(82) below and §33.3.2.
Possibly a special case of topicalization is examples that appear to be quantifier float, with the
quantifier in preverbal position and the topic clause-final.(51)   cy=t'y    wa=t'y-byllacha        jerriga wa=chy-jexar joaxar         legchaanka.
       DEM=on DX =on-B.put.CV temp      J.all    DX=in -J.go.WP QUOT.IMPF cart
       when they put it on there the whole cart rode low (under the weight) (0394A)(52)   derriga cynca dy            handz ghulaq
       D.all     3s.INS D.be.PRS now matter
       now it's entirely up to him ('with him') (0816)     Focus. A focused word or phrase follows a topic but precedes the rest of the clause
(§30.4, also (79)-(82) below).
     Extraction. One or another word, especially a possessor or an argument, is likely to be
sentence-final, perhaps for prosodic reasons: §30.5.
     A few morphemes that figure in the literature on adverbs and adjuncts have idiosyncratic
ordering in Ingush because they are clitics or preverbs. qy '(any) more' is a clitic, usually
clause-initial but occasionally initial in a smaller domain (see §5.6.1). Negation is a suffix on
finite verb forms and proclitic cy= on nonfinite forms; prohibition is a proclitic my=. 'Again'
is an incorporable adverb and therefore often found as a preverb (§15.5.3).","[699, 700, 701]"
"Objects regularly reflexivize the coreferential possessor of a subject. (33)-(34) show that
object control is not sensitive to word order. (Poss=O means possessor coreferential to O.)(33)     Shei        zhwalez bierazh qiera-dyr
         3p:RFL.GEN dog.ERG children fear-D.CS.WP
         Poss=O        A        O
         Their own dog scared the children.",[665]
"30.2.1. Verb-final order.       Verb-final order, usually AOV and SV, can be found in
pragmatically neutral main clauses including elicited simple sentences with no context:(27)   Suona ghalghaai mott         dika xaac
       1s.DAT Ingush      language well know.NEG
       I don't know Ingush very well.",[696]
"30.2.3. Verb-second order. For main clauses, other than episode-initial and other all-new
ones, verb-second order is most common. The verb, or the finite part of a compound verb or
analytic tense form (i.e. the light verb or the auxiliary), follows the first word or phrase in the
clause.",[701]
"                                  26.2. Headed relatives     The relative clause is preposed to its antecedent (the head), its verb is a participle, and
there is no overt token of the relative noun in the relative clause. The participle agrees in case
with the antecedent, which is in the main clause and has its normal case and word order there.
There are almost no restrictions on relativization. Any case and nearly any syntactic role can
be relativized on, as long as the antecedent is identifiable. Only some alienable possessors
and some pure circumstantials – i.e. adjuncts whose inclusion is entirely up to the speaker and
not at all predictable from the clause structure or choice of verb – are generally not
relativizable. The following examples are cited in approximately decreasing order of cross-
linguistic accessibility of syntactic role, and include a range of the different cases or
postpositional forms that can fill that role.197 As in other examples, ___ marks the relative
gap and Ø is an anaphoric or unspecified pronoun (not a relative gap).",[612]
"Note the reflexive mirative in the song words (reflexive because the verb is imperative.) At
09:25 and 09:29 the verb-second word order, a simultaneous converb functioning as a
participle (xestavezh modifies nazam), the affix-final voicing in that converb, the pro-
nunciation of /y/, and the elided final schwas are as in today's language.",[777]
"In Ingush both a topic and a focus (in that order) can precede the verb:(79)   Dwa=chy-bealcha,       t'aaqqa    cu=chy    sean=chy gholla loamii
       DX=in -B.go.CVtemp     then       DEM=in    corner=in along ladder
                                         (topic)                   (focus)
       my   laattii hwal.
       EMPH stand.PRS=Q up       They went in, and in the corner stood a ladder.
                                       30. Word order                                      683
(80)   Jurta       jistie  joaqqa sag      ull       cymogazh jolazh
       town.GEN nearby J.old person lie.PRS sick.CVsim J.PROG.CVsim
       (topic)            (focus)
       In the next town an old woman is sick ('is lying sick'). (0246B.22)(81)   Mista xudar     myshta duora?
       sour porridge how       D.make.IMPF
       (topic)         (focus)
       How did they make sour porridge? How was sour porridge made? (A traditional
       Ingush food.) (0417.1.04)(82)   Vai mettal           yz xalcha,      vai       senna dahw warbiidara       jiq'ie?
       our language.ADV 3s be.CVtemp 1pIN.ERG why D.take Arabic.D.NZ.GEN among
       If we have it in our language, why do we borrow it from Arabic? (0392A.41)
       (jiq'ie-d.ahw [among-bring] 'insert, include, bring in')Interrogative words, as in several examples here, seem to be especially strong triggers of
verb-second order.
     Parentheticals, introductory words, interjections, and the like do not count as first
position. In (83)-(85) parentheticals are followed by focal words which count as first.","[705, 706]"
"(75)     Dosh dar      hwuona yzh liela-jiechyn      max laqagha='a                 bolazh,
         word D.be.PST MIR   3p wear-J.CS.PPL.NZ.GEN price high.CMP=&               B.be.CVsim         yz   ghulaq juxmacchahwa dalaarie.
         DEM matter   backwards   D.be.CVirr         It would be a good deal ('a word') if things were the other way around and the value of
         their wearer were higher (than that of the clothes). (CDD 30)     24.4.3. Word order in core chaining. Word order in ordinary main clauses is verb-
second with a certain amount of freedom to move things into initial or final position for focus
(see §§30.2.2, 30.4). Main clauses in core chaining constructions are verb-initial with great
consistency. This can be seen as verb-second order where the entire chain of converb clauses
(or perhaps just the preceding one) is counted as first position.",[561]
