Paragraph,Page number
"6.3        Clausal syntax
    Syntax in Kusunda follows a basic SV, AOV constituent order, the verb coming last.
This order is typologically pervasive throughout South Asia. In Kusunda, because the
person and number of the subject (S or A) referent is marked in the verb, the subject NP,
even as a pronominal form, is usually elided. This is in keeping with universal expectations
that in unmarked clauses, the subject is usually excluded from the scope of assertion
(Givón 1984, 1991). Where the subject NP does occur, especially in connected speech,      31
       We have not recorded “suffixing pattern 3” (§6.2.3) for all these verbs, though they may exist.
This needs further verification.",[95]
"                                                 95
Watters: Kusunda Grammar; Basic clause types
–––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––it is either contrastively marked, or it serves as an anchor, say, for an earlier question:
    (256)     tsi t -a -an
              I 1-go-IRR
              ‘I’ll go.’ (I’m volunteering)
              ‘I’ll go.’ (That’s what I’ll do)
    In general, however, more topical elements occur early and less topical ones later.
(The order in (256), then, is also a basic, unmarked order.) This is relevant to clauses
that have peripheral elements like time or location. Peripheral elements tend to attract the
focus of assertion. Thus, in (257a–c) the peripheral elements, time, place, and comitative,
occur closer to the verb than the pronominal referent. This is the least marked order:
    (257)     a. tsi pyana       ts-˙g-˙n
                 I   yesterday 1-go-REAL
                 ‘I went yesterday.’
              b. tsi da≥      t -a -an
                 I Dang 1-go-IRR
                 ‘I will go to Dang.’
              c. gina    tok-ma    u-g-i
                 he/she us-WITH come-3-PAST
                 ‘He/she came with us.’
    Where both peripheral elements occur – time and location – the element with closer
semantic ties to the verb occurs next to the verb, and the other element occurs as an
adverbial specification to the whole predication. This order mirrors the basic order for
transitive predications too – the object occurs next to the verb, and temporal elements
which occur outside the case frame also occur syntactically outside:
    (258)     a. INTRANSITIVE:
                 goraq       tsi da≥       t -a -an
                 tomorrow    I     Dang 1-go-IRR
                 ‘Tomorrow I will go to Dang.’
              b. TRANSITIVE:
                 pyana       tsi agai-da pumba-d-i
                 yesterday I      dog-ACC beat-1-PAST
                 ‘Yesterday I beat the dog.’    • Case marking. Case marking in Kusunda follows a basic nominative–accusative
alignment – S and A arguments are unmarked (nominative) and the O argument is
marked by the accusative suffix -da (see example (258b)). For more details and
examples, see §5.2.2.2.
    There are a few transitive verbs in Kusunda which appear to be “less-than-transitive”
– they have some of the morphosyntactic characteristics of intransitive verbs. ‘Climb,’
‘beg,’ and ‘fight,’ for example, all take intransitive imperative markers. All happen to be
non-accusative in case marking; that is, the notional object is marked by a locative ‘on’
for ‘climb’ and a comitative ‘with’ for ‘beg’ and ‘fight’. (See the discussion following
example (196).)
                                              96
7.       Transitivity alternations – causatives, anti-
         causatives, and reflexives
    There are a number of derivational operations by which intransitive verbs can be
made transitive, and transitive verbs made intransitive. We will deal here only with
morphological operations, leaving periphrastic causatives and other syntactic devices to
§9.2.","[95, 96, 97]"
"
                                              19
3.      Linguistic type
     Kusunda is related to no other language or language family of South Asia; indeed,
as far as we can tell, to no other language on earth – it is a true linguistic “isolate”.
There are, to be sure, a few lexical borrowings from surrounding languages, both from
Indo-Aryan and from Tibeto-Burman. But all such borrowings are relatively recent and
have nothing to do with its genetic lineage.
     The status of some linguistic isolates can be extremely difficult to determine; such
languages may have been sufficiently influenced through long-term contact with
surrounding languages that they begin to resemble them both grammatically and lexically.
The original language provides only a substrate. Kusunda has not escaped at least some
such influence, but, by and large, it remains a typological isolate – i.e. it is phonologically,
lexically, and grammatically distinct. Thus, we can be reasonably safe in assuming that
throughout most of its history Kusunda developed in isolation, and only in recent times
has it had contact with other linguistic types.
     Phonologically, Kusunda possesses sounds that do not exist in other languages of
the region – namely, uvular and pharyngealized consonants. Conversely, there are
sounds found throughout the region, like retroflex consonants, that do not occur in
Kusunda. Furthermore, the point of articulation in Kusunda is more-or-less immaterial,
it is the active articulator that counts as contrastive.
     The uvular consonants are accompanied by the concomitant features of pharyngeal
stricture and lower fundamental frequencies on preceding vowels. Such features, in fact,
are often the primary auditory cues to their presence.
     The voicing contrast in Kusunda is neutralized in many consonants, having a lesser
functional load than in surrounding languages.
     Vowels in Kusunda occur partially in harmonic sets, an upper set comprising three
vowels and a lower set comprising three vowels. There is considerable free variation
between the two sets, and only in a few words can opposing vowels in upper and lower
sets be shown to be contrastive. This suggests that Kusunda may have at one time had a
simple, three vowel system – i, a, o.
     Consonant sounds in Kusunda occur at many points of articulation – bilabial, dental,
alveolar, palatal, retroflex, velar, uvular, pharyngeal, and glottal. Most of the points,
however, are non-contrastive, and there can sometimes be considerable variation even in
single words. What is more material for Kusunda, then, is to describe consonant
sounds in terms of their active articulator – labial, apical, laminal, velar, and uvular/pha-
ryngeal. An apical consonant, for example, can be dental, alveolar, or retroflex.
     One of the most striking and unusual aspects of Kusunda grammar is the means by
which “marked” structures are distinguished from “unmarked” ones. The “mark” is
not an affix, as typical of the region or indeed of the languages of the world, but rather, a
harmonic autosegmental process (which we will refer to as “mutation”) that spreads
“retraction” across the entire word. Apical consonants become laminal, velar consonants
become uvular, and vowels from the upper set shift to the lower set. The process
appears to be very old, and occurs today only in a very small subset of high frequency
verbs.
     Vestiges of this striking morphophonological process are still apparent in several
categories and may represent the morphologization of a single process in different
contexts – all ‘marked’ categories. Thus, the marked modality is irrealis (while the
unmarked category is realis); the marked polarity is negative; the marked transitivity is
                                              20
                                       Himalayan Linguistics: Archive No. 3
–––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––causative; and the marked dependency is dependent. All of these systems utilize mutation
as a mark (at least to a partial extent).
    There are very few case marking affixes in Kusunda, but an affix -da occurs as a
distinguishing morpheme in numerous systems. In some cases a single etymological
source can be plausibly inferred – -da is a local case marker, the marker of an animate
object in transitive clauses, and occurs in some complement clauses. In other cases,
different morphemes that just happen to be homophonous must be assumed – -da is a
plural number agreement in verbs, a marker of incompletive aspect, and a morphological
causative.
    Syntax in Kusunda follows a basic SV, AOV constituent order, with alternative
orders used to mark specialized pragmatic notions. This is common in the linguistic
area. Subject NPs are often deleted in running discourse, the person and number of the
subject actant being recoverable from obligatory person–number agreement markers in
the verb. In terms of grammatical case marking, Kusunda follows a nominative–accusative
case marking alignment – something unusual for the languages of the region.
    Verbs in Kusunda divide broadly into Class I and Class II. In Class I verbs, person
agreement is marked by prefixes and number by suffixes, whereas in Class II verbs both
person agreement and number is marked by suffixes. Class I verbs are old with a lot of
irregularity in the paradigms and an abundance of suppletive forms. The majority of
verbs belong to Class II. Such verbs can be thought of as “non-inflecting,” i.e. all
inflection falls on an auxiliary based on the verb ‘to make, to do.’ Class II intransitive
verbs are basically bereft of person marking, with a new, innovative person marking
distinction developing in some contexts.
    The basic TAM system in Kusunda makes a binary distinction between realis and
irrealis. Class II verbs have also developed a past tense distinction, a distinction that is
generally missing from Class I verbs.
    There are derivational operations in Kusunda whereby inherently intransitive verbs
can be made transitive, and inherently transitive verbs made intransitive – the latter a kind
of “middle” derivation. Both operations are morphological, and causativization always
yields a Class II verb. Periphrastic causatives are also possible, in which case the caused
event is embedded to the causativizing matrix verb ‘to make, to do.’
    Verb subordination (or embedding) occurs in numerous Kusunda structures – relative
clauses, verbal complements, periphrastic causatives, and applicatives. A striking feature
in Kusunda, unusual for the typology of the region, is that such embedded structures
appear not to be nominalized (although our so-called ‘neutral’ verbs are possible candidates
for nominalization; see §8.1 and §9.1.2). Most subordinate structures are fully finite
and their embedded status is signalled entirely by their syntax. (In mutating verbs,
subordination is also marked by mutation.)
    Some, but not all, clause chains in Kusunda are marked by converbs. Unusual,
however, is that converbs in Kusunda do not mark sequential events, but “overlapping”
ones. Sequential chains are marked by a series of fully finite verbs. Certain periphrastic
causatives, as well as some complements (like ‘teaching how to do something’) are
marked by overlapping converbs. A structure which on the surface looks deceptively
like the benefactive in surrounding languages, is, in fact, only an overlapping converbal
structure. The benefactive, at least for some non-inflecting (Class II) verbs, is marked
by the auxiliary ‘give’ in place of the auxiliary ‘make, do.’ In most cases, however, it
requires no derivational machinery and is formed simply by the addition of a dative
argument.","[19, 20, 21]"
"6.1.1.         Equative clauses
     The equative clause is most commonly expressed without a copula (though, as we
shall see, an infrequently used equative copula does exist). The construction is formed
by the juxtaposition of two noun phrases (NPs) without grammatical case marking. The
first NP in the sequence is the copula subject and the final NP is the copula complement.
The order of the elements has grammatical implications – the subject is the presupposed,
topical element, and the complement functions as the predicator, as in the following:
       (226)      a. n˙ti na
                     what this
                     ‘What is this?’
                  b. na gimi       tsi-yi
                     this money I-GEN
                     ‘This money is mine.’
                  c. gina k˙l˙m n˙ti-ye
                     that pen       who-GEN
                     ‘That pen is whose?’
                  d. na tsi kila-d-ßn         gimi
                     this I    steal-1-REAL money
                     ‘This is money that I stole.’
                  e. nu m˙b˙-n-i          gip˙n n˙tßn
                     you hear-2-PAST talk         what
                     ‘What is the matter/talk you heard?’
    A reordering of elements in any of these equative clauses makes for a slight difference
in meaning. A reording of (226d), for example, yields tsi kila-d-ßn gimi = na [I steal- 1-REAL
money = this] ‘The money I stole is this,’ in which ‘this’ is the predicator.",[85]
"
                                                  51
Watters: Kusunda Grammar; Word classes
–––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––             d. gina-Ø    t˙n-da t˙mb˙-g-˙n
                he-NOM I-ACC send-3-REAL
                ‘He sent me.’
             e. tsi qotu-da     ho-wa-d-i
                I    bird-ACC fly-CAUS-1-PAST
                ‘I made the bird fly.’
             f. Ø         tsi-h~ukui-da    ip-da-d-i
                 NOM      1S-small-ACC sleep-CAUS-1-PAST
                 ‘(I) put my little one to sleep.’
    In fact, like many languages of the region, the same morpheme that marks accusative
also marks “dative recipient” in bitransitive clauses and the subject in “dative subject”
clauses. The grammatical category, then, marks the “terminus” of a causal chain, and
might be better termed an “endpoint.” Following are examples of both:
   (114)     DATIVE RECIPIENT:
             a. gina-Ø    t˙n-da haq t˙mb˙-g-˙n
                he-NOM I-DAT letter send-3-REAL
                ‘He sent me a letter.’
             DATIVE SUBJECT:
             b. t˙n-da ida≥      kæaÚ u
                I-DAT hunger is:not
                ‘I am not hungry.’ (lit. ‘hunger is not to me’)
             c. t˙n-da tsya ts-oˆ -˙n          ola≥ ota≥
                I-DAT tea 1-drink-REAL tasty seems
                ‘To me drinking tea is tasty.’
    Note that the verb form in (114a) is identical to the form in (113d) even though one
functions in a transitive clause and the other in a bitransitive clause. (114a) adds a
“secondary object” letter, and -da marks the animate “primary object,” a notional
indirect object (Dryer 1986).
    In (114b–c), -da marks the “dative subject,” a well established pattern both in
Indo-Aryan and Tibeto-Burman languages of the region (with the exception of Kham,
one of Kusunda’s immediate neighbors). Reinhard and Toba show this structure
without a dative subject.
    It is not known what semantic or pragmatic parameters delimit the use of -da in
transitive clauses, but it is clear that animacy plays a big role. We have numerous cases
of inanimate objects being unmarked, as in:
   (115)     a. tsi wi        a-t-ßn
                I house make-1-REAL
                ‘I built a house’ / ‘I make houses.’
             b. gina ta≥     kola-g-i
                he    water draw-3-PAST
                ‘He drew water.’   • The object marker -da as a ‘purposive’ marker. What may be regarded as the
same morpheme -da also marks embedded clauses of purpose (glossed in the examples
                                           52
                                       Himalayan Linguistics: Archive No. 3
–––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––as PURP). Here too, the “endpoint” of the eventuality named by the matrix verb is the
semantic notion being marked. The embedded verb retains many of its finite features,
and will be treated more fully in §8.2.3. In the meantime, we present the following
examples:
    (116)      a. t-˙m-da       t-ug-un
                  1-eat-PURP 1-come-REAL
                  ‘I came to eat.’
               b. tsi wi       ˙n-da         ol~aˆ -t-ßn
                  I house make-PURP want-1-REAL
                  ‘I want to build a house.’
   From the example in (116a) it is clear that the matrix verb need not be transitive to
warrant the felicitous use of -da. It is likely that the marker is more attuned to the
pragmatic notion of “endpoint” or “goal” than it is to the syntactic notion of transitive
“object.” Throughout this grammar we will continue to gloss -da as ACC, DAT, or
PURP, depending on its usage.","[51, 52, 53]"
"                                                                      David E. Watters
                                                                     Kathmandu, Nepal
                                                                         19 April 2006
                                           6
List of abbreviations
1          First person
1P         First person plural
1S         First person singular
2          Second person
2P         Second person plural
2S         Second person singular
3          Third person
3P         Third person plural
3S         Third person singular
A          Subject of transitive
ABL        Ablative
AC         Anti-causative
ACC        Accusative
ADJ        Adjectivizer
adj.       Adjective
adv.       Adverb
aff.       Affix
ALLT       Allative
CAUS       Causative
CDL        Central Department of Linguistics
CNV        Converbal
DAT        Dative
DETRANS    Detransitive
EMP        Emphatic
ERG        Ergative
FOR        Benefactive
GEN        Genitive
HORT       Hortative
IA         Indo-Aryan
IMM        Imminent
IMP        Imperative
IN         In, Specific location
INCHO      Inchoative
INCOMP     Incompletive
IND        Indicative
IRR        Irrealis
LOC        Locative
(N)        Nepali
n.         Noun
NEG        Negative                                  7
Watters: Kusunda Grammar; Abbreviations
–––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––Nep.          Nepali
NEUT          Neutral inflection
NF            Non-final verb
NFDIN         National Foundation for the Developement of Indigenous Nationalities
NML           Nominalizer
NOM           Nominative
NP            Noun phrase
O             Object of transitive
OPT           Optative
PAST          Past
PFV           Perfective
PL            Plural
POSS          Possessive
pp.           Postposition
PRES          Present
PROH          Prohibitive
PTB           Proto Tibeto-Burman
PURP          Purposive
REAL          Realis
S             Subject of intransitive
SG            Singular
SUB           Subjunctive
SUBORD        Subordinate
TAM           Tense–aspect–modality
TB            Tibeto-Burman
TR            Transitive
V             Verb
VDC           Village Development Committee
vi.           Intransitive verb
vt.           Transitive verb
WITH          Comitative
                                     8
1.      Introduction
    The Kusundas, also known as Ban Rajas “Kings of the Forest,” are an ethnic
group of Nepal who, until recent historical times, lived as semi-nomadic hunter-gatherers
in central and midwestern Nepal. Nowadays, due to the loss of vast tracts of forest
lands their hunting bands have splintered and they have been compelled, because of a
lack of marriageable Kusunda partners, to intermarry with other ethnic groups. As a
result, their numbers have dwindled drastically and their language has all but ceased to
exist.
    Kusundas first came to the attention of the Western world in 1848 when Brian
Hodgson, the British Resident to the Court of Nepal, introduced them, together with the
Chepangs, in an article in the Journal of the Asiatic Society of Bengal, On the Chépáng
and Kúsúnda tribes of Nepál, with the following words:
       Amid the dense forests of the central region of Népál, to the westward of the
       great valley, dwell, in scanty numbers and nearly in a state of nature, two broken
       tribes having no apparent affinity with the civilized races of that country, and
       seeming like fragments of an earlier population. (1848:650; 1874:45)
    His description is even less flattering a few sentences later when he goes on to say
that, “They have bows and arrows, of which the iron arrow-heads are procured from
their neighbors, but almost no other implement of civilization, and it is in the very skilful
snaring of the beasts of the field and the fowls of the air that all their little intelligence is
manifested.”
    Van Driem (2001) reports that according to Ralph Turner (1931), Kusunda was
formerly used as “a term of abuse for the so-called Rajputs of Nepal,” and may still be
used in the sense of “savage.” Reinhard, too (1976:2), notes that in some areas of
Nepal the word Kusunda makes reference to those who “do not listen to advice and
behave rudely.” In our own experience, the term still has some currency, especially in
western Nepal. Our informants, however, seemed either unaware or uncaring of its
pejorative overtones, and were quite happy to refer to themselves as Kusundas, although
they continue to refer to themselves by their autonym, mihaq ‘the people.’ (See §2.1,
paragraph 2 and fn. 5.)
    Nine years after his first mention of Kusunda, Hodgson, in his Comparative
Vocabulary of the Languages of the Broken Tribes of Nepal (1857), published a list of
Kusunda words, some 223 in all. Apparently the data was collected by linguistic
assistants, for in his own words he confessed that, “During a long residence in Népál, I
never could gain the least access to the Kusúndas, though aided by all the authority of
the Durbar” (part II, p. 46). The most important consequence of Hodgson’s list was
that it (should have) demonstrated unequivocally that Kusunda was unrelated to Chepang,
or for that matter, to any other language or language family of South Asia. (See
Appendix A for a full, modern vocabulary of about 850 words.) It seems that Robert
Shafer (1953) was the first to notice its unique status, almost one hundred years later.","[6, 7, 8, 9]"
"9.1.3       Case recoverablility strategies for relative clauses
    All relative clauses, whether they are “subject relative clauses” or “object relative
clauses,” are coded in the same ways – as neutral or as fully finite. There is no
morphological marker in the embedded verb to distinguish different types. Rather, the
distinction is based entirely on the identity of the role of the argument that occurs as the
head of the NP. Based on this criterion, we have at least three relative clause types in
our data set – a “subject relative clause,” an “object relative clause,” and a “locative
relative clause.”",[116]
"
                                                 48
                                       Himalayan Linguistics: Archive No. 3
–––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––5.1.4.      Demonstrative pronouns
    As far as we can tell, there are only two demonstrative pronouns in Kusunda – na
and ta. The distinction does not appear to be deictic, as in the usual “proximate” and
“distal” distinctions in both IA and TB languages of Nepal. Rather, the distinction
appears to be based on animacy, na being an animate demonstrative, and ta an inanimate
demonstrative. Here we repeat the examples in (101):
    (105)      a. n˙ti na
                  who this (animate)      ‘Who is this?’
               b. n˙ti ta
                  what this (inanimate)   ‘What is this?’
     Unfortunately, this generalization breaks down in many contexts, and the two terms
seem to be interchangeable, as in na pæurlu≥ tsu ‘This is red’ to refer to an inanimate
object. It is possible that na is the functionally unmarked member of the two.
     We are not aware of a way, using demonstrative pronouns, to distinguish between
‘this’ and ‘that.’ However, the third person pronoun sometimes occurs as a demonstrative,
and in that function appears to express a distal demonstrative ‘that’:
   (106)       gina k˙l˙m gina-yi
               that pen         he-GEN
               ‘That pen is his.’
    There are no plural demonstrative pronouns. Plurality in pronouns, like plurality in
nouns, can be marked in the NP by numerals or quantifiers, or by plural agreement
affixes in the verb. (See also §5.2.1.)5.2.     Nouns and noun morphology
    All nouns in Kusunda, as far as we currently know, have the same morphosyntactic
properties. The class is composed of prototypical nouns, concrete kinds of things that
can be manipulated and counted. Though they can be counted, none of them can be
pluralized. There is no nominal plural marker. This sets them apart from pronouns,
which we saw in §5.1.
    Another class of words that might be called “nominal” (though not so in this
grammar) are “action nouns.” This is a highly restricted class and occurs only in
constructions as a complement of the verb ‘to do’ – notions like ‘to do thinking’ or ‘to
do hitting.’ More than half of the verbs in Kusunda are formed from such elements.
Rather than referring to them as “nouns” in light verb constructions, however, we will
refer to them as “non-inflecting verbs.” They require the presence of an auxiliary verb
‘to do, make’ to carry the appropriate inflection. More investigation needs to be done
on their properties. (See §6.1.4.)
    In §5.2.2.3 we give some evidence, still weak, for a possible “locational” subclass
of nouns.","[48, 49]"
"                                              116
                                       Himalayan Linguistics: Archive No. 3
–––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––9.1.3.1      Subject relative clause
    In a subject relative clause the erstwhile subject is extracted and made head of a new
NP. The rest of the embedded clause, along with its predicate (a fully finite verb without
derivational morphology), modifies the new head noun, as in the following:
    (318)      a. d˙-g-˙n      nu       hampe
                  go-3-REAL person where
                  ‘Where is the person who went?’
               b. gimi    t˙mb˙-g-i      n˙ti
                  money send-3-PAST who
                  ‘Who sent the money?’ / ‘Who is the money sender?’
               c. h˙ra-q-ßn    aota
                  open-AC-REAL door
                  ‘open door’
               d. wi      ˙-g-i            nu
                  house make-3-PAST person
                  ‘the person who built the house’9.1.3.2      Object relative clause
    In an object relative clause the erstwhile object is extracted and made head of a new
NP. The rest of the embedded clause, along with its predicate (again, a fully finite verb
without derivational morphology), modifies the new head noun, as in the following:
    (319)      a. tsi k˙la-d-ßn        d˙idzi     kila-˙-g-˙n
                  I chop-1-REAL firewood steal-TR-3-REAL
                  ‘He stole the firewood I chopped.’
               b. nu pumb˙-n-i          ip˙n
                  you beat-2-PAST       corn
                  ‘corn that you beat (thrashed)’9.1.3.3      Locative relative clause
In a locative relative clause, a peripheral argument is made head of the noun phrase – in
this case a location, as in:
    (320)      hi o -da-g-i             tæ˙w˙
               pig die-CAUS-3-PAST place
               ‘the place where he killed a pig’9.1.4       Adjectivals
We include adjectivals under Adnominals and relative clauses because of their close
formal similarity. Some intransitive and detransitivized verbs can form adjectives by the
suffix -di. The derivation, however, seems not to be available to all intransitive verbs, and
it is not yet known what the parameters are. We give the following examples:
    (321)      a. hab-di
                  roast-ADJ             ‘roasted’
                                             117
Watters: Kusunda Grammar; Syntax of subordinate structures
–––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––                 b. hol-di
                    cook-ADJ           ‘cooked’
                 c. hyoq-di
                    hide-ADJ           ‘hidden’
                 d. bem-di
                    fall-ADJ           ‘fallen’
                 e. h˙ra-q-di
                    open-AC-ADJ        ‘open’
                 f. borlo-q-di
                    boil-AC-ADJ        ‘boiled’
      We have two examples of -di acting as a formative for nominalization:
      (322)      a. kila-di
                    steal-NML          ‘thief’
                 b. sokso-di
                    black-NML          ‘black’
    Some intransitive verbs make use of a suffix -dzi for adjectivals. This is one of the
most puzzling suffixes we have encountered because of its occurrence in numerous and
varied contexts. Following are examples of its occurence in adjectival contexts:
      (323)      a. o -dzi
                    die-ADJ            ‘dead’
                 b. hyo-dzi
                    swell-ADJ          ‘swollen’
                 c. qai-dzi
                    dry-ADJ            ‘dry’
                 d. qau-dzi
                    spoil-ADJ          ‘spoiled, rotten’9.2       Periphrastic causatives
    In addition to the morphological causative discussed in §7.1.1 and §7.1.2, Kusunda
also has at least two periphrastic causatives. As with universal expectations, the periphrastic
causative implies less direct causation than the morphological causative. One of the
Kusunda periphrastic causatives implies that the event coded in the embedded clause
already occurred; whereas we are unsure of the level of implicature in the second
causative type.","[116, 117, 118]"
"4.2.         Contraction
    Another factor contributing to much difficulty in isolating Kusunda sounds has been
the Kusunda penchant for extreme contraction of sound strings. Prem Bahadur, the
speaker with the least native-speaker ability uses contraction least, and Kamala, the most
fluent speaker, uses contraction most. She compresses a lot of speech into fairly short,
highly assimilated, strings; not just in rapid speech, but in any register. We found
ourselves having to play one speaker off the next in order to effectively isolate the
sounds and morphemes in a given string. Phonological precision grew as the morphology
became more transparent. In our early transcriptions, for example, (supported by tape
recordings) our transcription from Kamala’s speech for ‘man’ (a male human being)
was:
       (5)       [dui˙Ôe]
which has now been modified to:
       (6)       [dui getse]
which in turn (possibly) comes from an earlier:
       (7)       *duktsi getse (lit. ‘boy child’)
       The contraction process is as follows:
       (8)      a. [duktsi getse] >
                b. [du i ˙Ôe]6
    The form duktsi itself is very like a contraction of an earlier *du getse [male child]
‘son.’ Thus, “hidden” in the compound dui˙Ôe are two, or even three, cycles of
phonological contraction.
    In Kamala’s speech, velar ‘g’ and uvular ‘ ’ are routinely lost, the loss of the latter
sound being compensated for by a kind of pharyngealization on the surrounding vowels
and a lowering of pitch (more on that later). It is also doubtful now that [z] or [Ô] are
phonemes at all in Kusunda, occurring only in intervocalic environments of compressed
speech as allophones of [ts] or [dz].
    The glossary that we include in this description has about 850 items, and it is very
likely that some are contractions of what may turn out to be, upon further investigation,
compounds and polymorphemic strings. We expect that, pending further research on
Kusunda, our wordlist will undergo considerable revision and refinement.",[23]
