Paragraph,Page number
"   This chapter
   This chapter does
                does not
                     not propose
                         propose any
                                 any larger
                                     larger abstract
                                            abstract syntactic
                                                     syntactic units
                                                               units like
                                                                     like subject
                                                                          subject or
                                                                                  orobject beyond
object beyond the
              the roles
                  roles above.
                        above. Whilst
                               Whilst there
                                      there are
                                            are other
                                                other syntactic
                                                      syntactic consequences
                                                                consequences of
                                                                             of gram-
                                                                                gram-matical relations
matical relations beyond
                  beyond basic
                         basic clausal
                               clausal syntax
                                       syntax they
                                              they do
                                                   do not
                                                      not show
                                                          show any
                                                               any evidence
                                                                   evidence for
                                                                            for larger
                                                                                largerunits. Instead,
units. Instead, aa fine grained system
                    ine grained system ofofroles  derived from
                                            roles derived from those
                                                               those above
                                                                     above with
                                                                           with the
                                                                                the two
                                                                                    two ad-
                                                                                        ad-ditional SS elements
ditional    elements is
                     is distributed
                        distributed across
                                    across aa number
                                              number of
                                                     of semi-independent
                                                        semi-independent systems,
                                                                         systems, each
                                                                                  each
of
of which
   which divides
         divides the
                 the full
                     full set
                          set of
                              of roles
                                 roles into
                                       into a
                                            a smaller
                                              smaller set
                                                      set of
                                                          of larger
                                                             larger abstract
                                                                    abstract units,
                                                                             units, and
                                                                                    and thus
                                                                                        thusthe complexity
the complexity is
               is only
                  only apparent
                       apparent once
                                once the
                                     the systems
                                         systems are
                                                 are seen
                                                     seen juxtaposed.
                                                          juxtaposed. Chapter
                                                                      Chapter 8
                                                                              8 ex-
                                                                                ex-amines the
amines the nature
           nature of
                  of grammatical
                     grammatical relations
                                 relations once
                                           once all
                                                all morphosyntactic
                                                    morphosyntactic operations
                                                                    operations have
                                                                               have
been
been considered.
132
132    Valency and
      Valency  and basic
                   basic clausal
                         clausal syntax
                                 syntax
5.3.1
5.3.1 Word
      Word order
           order constraints
                 constraints
Ngkolmpu is
Ngkolmpu is largely
            largely aa verb
                       verb final language, though
                             inal language, though in
                                                   in practice
                                                      practice word
                                                               word order
                                                                    order can
                                                                          can vary
                                                                              vary in
                                                                                   innumerous ways.
numerous ways. As
               As discussed
                  discussed in
                            in Section
                               Section 4.3,
                                       4.3, word
                                            word order
                                                 order is
                                                       is highly
                                                          highly sensitive
                                                                 sensitive to
                                                                           to prag-
                                                                              prag-matic constraints
matic constraints such
                  such as
                       as topicality,
                          topicality, including
                                      including animacy
                                                animacy and
                                                        and argument
                                                            argument saliency,
                                                                     saliency, as
                                                                               as well
                                                                                  wellas new
as new versus
       versus old
              old information.
                  information. However,
                               However, in
                                        in pragmatically
                                           pragmatically neutral
                                                         neutral circumstances,
                                                                 circumstances, if
                                                                                ifsuch aa thing
such    thing exists,
              exists, there
                      there is
                            is aa strong
                                  strong tendency
                                         tendency to
                                                  to order
                                                     order the
                                                           the constituents
                                                               constituents AOV
                                                                            AOV (5.2).
                                                                                (5.2).","[159, 160]"
"
5.3.
5.3        Encoding grammatical
           Encoding grammatical relations
                                relationsGrammatical relations
Grammatical relations are
                      are indicated
                          indicated through
                                    through the
                                            the morphological
                                                morphological shape
                                                              shape of
                                                                    of both
                                                                       both nominal
                                                                            nominaland verbal
and verbal elements
           elements of
                    of the  clause. Arguments
                        the clause. Arguments are
                                              are flagged with morphological
                                                   lagged with morphological case
                                                                             case and
130 = Valency
130   Valency and
              and basic
                  basic clausal
                        clausal syntax
                                syntax
Construction
Construction                                    Flagging
                                                Flagging                 Indexing
                                                                         IndexingMonovalent
Monovalent
Intransitive
Intransitive                                    NP
                                                NPass                    U-V
                                                                         U-V
Middle
Middle                                          NPass
                                                NP                       MID-DIA-V-A
                                                                         MID-DIA-V-A
Bivalent
Bivalent
MIDiddle
MIDiddle re lexive/reciprocal
         reflexive/reciprocal                   NP
                                                NPags +
                                                      + PRO
                                                        PROR/R/          MID-DIA-V-A
                                                                         MID-DIA-V-A
Cognate-object
Cognate-object                                  NPaps, , NP
                                                NP       NPaps           MID-DIA-V-A
                                                                         MID-DIA-V-A
Transitive
Transitive                                      NP
                                                NPrrag , NP
                                                         NPass           U-V-A
                                                                         U-V-A
Transitive
Transitive experiencer-object
           experiencer-object                   NP
                                                NPero, , NP
                                                         NPass           U    -V-A
                                                                         Usxp-V-Asg
Trivalent
Trivalent
Ditransitive
Ditransitive recipient
             recipient index
                       index                    NP
                                                NPerq , NP
                                                        NPass, , NP
                                                                 NPpar   U  -V-A
                                                                         Up-V-A
Ditransitive
Ditransitive theme
             theme indexing
                   indexing                     NP
                                                NPerq , NP
                                                        NPass, , NP
                                                                 NPpar   U  -V-A
                                                                         U,-V-A
Benefactive
Benefactive applicative
            applicative                         NP
                                                NPrra , NP
                                                        NPass, , NP
                                                                 NPpar   U -DIA-V-A
                                                                         U,-DIA-V-A
                      Table 5.1:
                      Table 5.1: Overview
                                 Overview of
                                          of valency
                                             valency constructions
                                                     constructions
are indexed
are indexed with
            with in
                 inflectional agreement on
                    lectional agreement on the
                                           the verb.
                                               verb. Word
                                                     Word order
                                                          order also
                                                                also plays
                                                                     plays aa role
                                                                              role but
                                                                                   butis too
is too flexible to be
        lexible to be aa reliable
                         reliable diagnostic.
                                  diagnostic.","[157, 158]"
"                                       11     22      33                                SG     ngko mpu
                                       ngko mpu_      pi
                                                      pi
                                NSG    ni
                                       ni     mpu_
                                              mpu     pi
                                                      pi                          Table 9.4:
                          Table 9.4: Absolutive
                                     Absolutive pronoun
                                                pronoun paradigm
                                                        paradigm
   Whilst it
   Whilst it would
             would be
                   be tempting
                      tempting to
                               to assume
                                  assume aa universal
                                            universal ordering
                                                      ordering of
                                                               of features
                                                                  features cross
                                                                           cross lin-
                                                                                 lin-guistically, one
guistically, one cannot
                 cannot assume
                        assume this
                               this would
                                    would be
                                          be the
                                             the case
                                                 case until
                                                      until demonstrated
                                                            demonstrated with
                                                                         with aa suf-
                                                                                 suf-ficiently large sample
 iciently large sample of
                       of languages.
                          languages. Brown
                                     Brown and
                                           and Hippisley
                                               Hippisley (2012,
                                                         (2012, p.
                                                                p. 63)
                                                                   63) acknowledge
                                                                       acknowledgethat it
that it is
        is most
           most likely
                likely that
                       that certain
                            certain feature
                                    feature values
                                            values will
                                                   will be
                                                        be ordered
                                                           ordered differently
                                                                   differently according
                                                                               according to
                                                                                         totheir semantic
their semantic relevance
               relevance to
                         to the
                            the part
                                part of
                                     of speech
                                        speech being
                                               being in
                                                     inflected. For instance,
                                                        lected. For instance, we
                                                                              we would
                                                                                 wouldexpect to
expect to see
          see TAM
              TAM de
                  defining
                     ining aa verbal
                              verbal paradigm
                                     paradigm at
                                              at aa higher
                                                    higher level
                                                           level than
                                                                 than person
                                                                      person and
                                                                             and num-
                                                                                 num-ber features.
ber features. In
              In Ngkolmpu,
                 Ngkolmpu, we
                           we see
                              see evidence
                                  evidence of
                                           of differently
                                              differently ordered
                                                          ordered features
                                                                  features beyond
                                                                           beyond just
                                                  9.3. Subparadigmatic
                                                  9.3. Subparadigmatic structures
                                                                       structures       335
                                                                                        335
semantic relevance.
semantic relevance. For
                    For instance,
                        instance, the
                                  the absolutive
                                      absolutive pronoun
                                                 pronoun paradigm
                                                         paradigm we
                                                                  we have
                                                                     have seen
                                                                          seen is
                                                                               is de-
                                                                                  de-fined as having
 ined as having person
                person ordered
                       ordered before
                               before number,
                                      number, however
                                              however the
                                                      the actor
                                                          actor agreement
                                                                agreement paradigm
                                                                          paradigmis organised
is organised in
             in the
                the opposite
                    opposite dimension.
                             dimension. We
                                        We have
                                           have already
                                                already seen
                                                        seen that
                                                             that person
                                                                  person distinction
                                                                         distinctionis only
is only ever
        ever made
             made in
                  in the
                     the non-singular
                         non-singular for
                                      for actor
                                          actor agreement
                                                agreement as
                                                          as per
                                                             per Table
                                                                 Table 9.3.
                                                                       9.3. This
                                                                            This is
                                                                                 is
discussed
discussed in
          in more
             more detail
                  detail later,
                         later, however,
                                however, data
                                         data like
                                              like that
                                                   that suggests
                                                        suggests a
                                                                 a level
                                                                   level of
                                                                         of arbitrariness
                                                                            arbitrarinessto the
to the ordering
       ordering of
                of feature
                   feature values.
                           values. The
                                   The argument
                                       argument that
                                                that the
                                                     the verb
                                                         verb will
                                                              will have
                                                                   have different
                                                                        different or-
                                                                                  or-derings from
derings from nominals
             nominals was
                      was presented
                          presented in
                                    in Brown
                                       Brown and
                                             and Hippisley
                                                 Hippisley (2012),
                                                           (2012), however
                                                                   however that
                                                                           thatwas with
was with regards
         regards to
                 to the
                    the combinations
                        combinations of
                                     of agreement
                                        agreement and
                                                  and TAM
                                                      TAM categories.
                                                          categories. There
                                                                      There is
                                                                            is no
                                                                               noa-priori reason
a-priori reason that
                that person
                     person and
                            and number
                                number should
                                       should be
                                              be ordered
                                                 ordered differently
                                                         differently when
                                                                     when in
                                                                          inflected
                                                                             lected
on aa verb
on    verb or
           oraa pronoun.
                pronoun. In
                         In addition,
                            addition, the
                                      the actor
                                          actor suf
                                                suffixix often
                                                         often refers
                                                               refers to
                                                                      to the
                                                                         the same
                                                                             same referent
                                                                                  referent as
                                                                                           as
an
an absolutive
   absolutive argument,
              argument, so
                        so if
                           if there
                              there is
                                    is aa semantic
                                          semantic motivation
                                                   motivation here,
                                                              here, it
                                                                    it is
                                                                       is minimal.
                                                                          minimal. Thus,
                                                                                   Thus,whilst potentially
whilst potentially motivated
                   motivated by
                             by semantics,
                                semantics, it
                                           it is
                                              is clear
                                                 clear that
                                                       that there
                                                            there is
                                                                  is some
                                                                     some arbitrariness
                                                                          arbitrariness to
                                                                                        tothe ordering
the ordering of
             of features
                features in
                         in this
                            this way,
                                 way, i.e.
                                      i.e. an
                                           an element
                                              element of
                                                      of morphomic
                                                         morphomic structure.
                                                                   structure. And
                                                                              And as
                                                                                  as we
                                                                                     weshall see
shall see in
          in the
             the following
                 following sections,
                           sections, this
                                     this is
                                          is something
                                             something which
                                                       which can
                                                             can be
                                                                 be entirely
                                                                    entirely localised
                                                                             localised to
                                                                                       to
aa given
   given in
         inflectional site.
            lectional site.","[362, 363]"
"9.1.2
9.1.2 Rule-based morphology
      Rule-based morphology
In order
In order to
         to provide
            provide aa suf
                       sufficiently explicit account
                           iciently explicit account of
                                                     of the
                                                        the morphomic
                                                            morphomic structures
                                                                      structures at
                                                                                 at each
                                                                                    each
level,
level, aa number
          number of
                 of in lectional mechanisms
                    inflectional mechanisms must
                                            must be
                                                 be introduced
                                                    introduced here. As stated,
                                                               here. As stated, the
                                                                                theanalysis will
analysis will largely
              largely be
                      be presented
                         presented in
                                   in natural
                                      natural language
                                              language but
                                                       but aa few
                                                              few mechanisms
                                                                  mechanisms need
                                                                             need to
                                                                                  tobe established
be established here
               here in
                    in order
                       order to
                             to make
                                make the
                                     the description
                                         description explicit.
                                                     explicit. Common
                                                               Common to
                                                                      to realisational
                                                                         realisationalmodels of
models of morphology
          morphology is
                     is the
                        the realisation
                            realisation of
                                        of exponents
                                           exponents through
                                                     through the
                                                             the application
                                                                 application of
                                                                             of rules.
                                                                                rules.",[357]
"   In Network
   In Network Morphology
              Morphology features
                         features are
                                  are treated
                                      treated as
                                              as ordered
                                                 ordered attribute
                                                         attribute paths,
                                                                   paths, in
                                                                          in which
                                                                             whichfeatures are
features are ordered
             ordered with
                     with respect
                          respect to
                                  to each
                                     each other.
                                          other. The
                                                 The arguments
                                                     arguments for
                                                               for treating
                                                                   treating partic-
                                                                            partic-ular features
ular features as
              as being
                 being ordered
                       ordered after
                               after another
                                     another feature
                                             feature can
                                                     can be
                                                         be found
                                                            found in
                                                                  in Brown
                                                                     Brown and
                                                                           and Hip-
                                                                               Hip-pisley (2012).
pisley (2012). To
               To summarise
                  summarise here,
                            here, these
                                  these revolve
                                        revolve around
                                                around the
                                                       the fact
                                                           fact that
                                                                that aa certain
                                                                        certain feature
                                                                                feature
may
may determine
    determine the
              the number
                  number of
                         of distinctions
                            distinctions made
                                         made in
                                              in another
                                                 another feature.
                                                         feature. For
                                                                  For instance,
                                                                      instance, if
                                                                                if we
                                                                                   weconsider the
consider the Ngkolmpu
             Ngkolmpu absolutive
                      absolutive paradigm
                                 paradigm in
                                          in Table
                                             Table 9.4
                                                   9.4 it
                                                       it appears
                                                          appears that
                                                                  that the
                                                                       the feature
                                                                           feature of
                                                                                   ofperson determines
person determines the
                  the distribution
                      distribution of
                                   of number,
                                      number, as
                                              as number
                                                 number is
                                                        is only
                                                           only marked
                                                                marked within
                                                                       within the
                                                                              thefeature value
feature value of
              of first person. Thus,
                  irst person. Thus, for
                                     for the
                                         the purposes
                                             purposes of
                                                      of this
                                                         this paradigm
                                                              paradigm we
                                                                       we would
                                                                          would order
                                                                                orderthe feature
the feature of
            of person
               person before
                      before number
                             number in
                                    in order
                                       order to
                                             to maximise
                                                maximise this
                                                         this generalisation.
                                                              generalisation.",[362]
"             ‘The school
             ‘The school house
                         house would’ve
                               would’ve been
                                        been erected
                                             erected here
                                                     here (for
                                                          (for them).’
                                                               them). [20131005-KCD-
                                                                       [20131005-KCD-             JG-MapStory 054]
             JG-MapStory 054]
    In order
    In order to
             to have
                have more
                     more than
                          than aa single
                                  single modi
                                         modifier  of the
                                               ier of the head
                                                          head nominal
                                                               nominal aa relative
                                                                          relative clause
                                                                                   clausestrategy is
strategy is employed.
            employed. These
                      These are
                            are discussed
                                discussed in
                                          in Section
                                             Section 8.4.4.
                                                     8.4.4.",[146]
"As such,
As such, in
         in order
            order to
                  to use
                     use this
                         this model
                              model with
                                    with the
                                         the particular
                                             particular engine,
                                                        engine, the
                                                                the following
                                                                    following two
                                                                              two lines
                                                                                  lineswill need
will need to
          to be
             be added
                added in
                      in order
                         order to
                               to overwrite
                                  overwrite the
                                            the assumed
                                                assumed defaults
                                                        defaults built
                                                                 built into
                                                                       into the
                                                                            the parser.
                                                                                parser.",[429]
"8.1.3. Distributed
8.1.3  Distributed exponence
                   exponence in
                             in the
                                the literature
                                    literature
The term
The term exponence
         exponence comes
                   comes from
                         from Matthews
                              Matthews (1972,
                                       (1972, 1974)
                                              1974) in
                                                    in which
                                                       which it
                                                             it is
                                                                is used
                                                                   used to
                                                                        to refer
                                                                           referto the
to the relationship
       relationship between
                    between in
                            inflectional content and
                               lectional content and in
                                                     inflectional material. The
                                                        lectional material. The term
                                                                                termis used
is used to
        to refer
           refer to
                 to any
                    any relationship
                        relationship between
                                     between these
                                             these elements
                                                   elements in
                                                            in order
                                                               order to
                                                                     to distance
                                                                        distance itself
                                8.1. Distributed
                                8.1. Distributed exponence
                                                 exponence in
                                                           in typological
                                                              typological context
                                                                          context      289
                                                                                       289
from the
from the purely
         purely incremental
                incremental relationship
                            relationship inherent
                                         inherent to
                                                  to the
                                                     the concept
                                                         concept of
                                                                 of aa morpheme.
                                                                       morpheme. The
                                                                                 Theterm has
term has been
         been used
              used in
                   in the
                      the post-Matthews
                          post-Matthews tradition
                                        tradition of
                                                  of word-and-paradigm
                                                     word-and-paradigm models
                                                                       models and
                                                                              andin what
in what has
        has more
            more recently
                 recently become
                          become known
                                 known as
                                       as realisational
                                          realisational approaches
                                                        approaches to
                                                                   to morphology
                                                                      morphology(Stump, 2001).
(Stump, 2001). Matthews
               Matthews (1974)
                        (1974) introduced
                               introduced three
                                          three types
                                                types of
                                                      of complex
                                                         complex exponence
                                                                 exponence rela-
                                                                           rela-tionships: cumulative
tionships: cumulative exponence,
                      exponence, extended
                                 extended exponence
                                          exponence and
                                                    and multiple
                                                        multiple exponence,
                                                                 exponence, all
                                                                            all of
                                                                                of
which
which we
      we discussed
         discussed above.
                   above.","[316, 317]"
