Paragraph,Page number
"
    Word order is determined by both syntactic and pragmatic factors.
    In a verbal clause, an NP, usually in absolutive case, which provides ""given"" 4
information occupies the first position, and the verb the last position. SV, OAV and
AOV 5 are commonly found constituent orders in my corpus. The first core or local
NP in absolutive case tends to be a sentential topic. (If A is a topic, it is not marked by
ergative case.) However, core NPs are often left unexpressed if understood from the
context, because they are obligatorily cross-referenced on the verb. Furthermore, any
NP which provides ""new"" information can be placed after the verb.
    The basic order of major NP constituents is:
          Determiner (Article/Demonstrative)+ Local Noun+ NP Head
          NP Head + Adjective + Classifier/Numeral/Quantifier
    Motuna distinguishes kinship, classifier, and other possessive constructions. The
first two types of possessive constructions are basically head-marking, and the last type
dependent-marking. Possessors in kinship and classifier possessive constructions are
always placed before the head, while those in other possessive constructions can
occupy either pre-head or post-head positions.
    Relative clauses can also occupy pre-head or post-head positions. Motuna has
internal relative clauses as well.",[33]
"
   Motuna places NP attributes, either in pre-head or post-head positions, primarily
according to their pragmatic functions. Pre-head attributes are used to identify the
entities referred to by the heads; post-head attributes, on the other hand, describe their
characteristics. Schematically,
Diagram 10-2a        Major Functions of NP Attributes
                                     NP--------
      Pre-head Attributes            Head Post-head Attributes
      <--Identification-->                           <-- Description -->
  The relative order of pre-head attributes is fixed. Among them, those which give
more specific information for identification (such as possessive pronouns, Possessor
noun phrases or nouns, nouns which modify local nouns of positions, or pre-head
relative clauses), are placed closer to the heads, while those which give more general
information, such as LD nouns and restrictive adverbs, are placed farther away. 3
Schematically,
Diagram 10-2b        Major Functions of Pre-head Attributes
      raki       Determiner meeng LD Noun             Noun(-PURP)                 Head
      (nai)                   nang                    Possessor
      (tu 'ki)                                        Relative Clause
                                   IDENTIFICATION
      <- general information                         specific information ->
3 Seiler (1978: 309) summarises the sequential order of modifying elements in the noun phrase (whichhe calls ""determiners"") in High German as follows:
         ""The potential of a determiner D for singling out the object referred to by the head noun N
         increases proportionally with the positional distance ofD from N.""
According to Mosel (1984: 27-28), the order of pre-head NP modifiers in Tolai is governed by the same
principle.
  Motuna distinguishes ""identification"" and ""description"" as two separate parameters, and within each
parameter there seems to be a continuum, which is reflected in the positional distance of modifiers from
the head. The order of the pre-head modifiers which ""identity' the entity referred to by the head seems to
be governed by Seiler's principle. But that of the post-head modifiers which ""describe"" it seems to be
governed by more complex principles, as discussed below.
The Noun Phrase                                                                          225   The order of post-head attributes are variable, but they seem to be arranged according
to the following principles:
( 1) The one which expresses a category more inherent to the entity referred to by the
     head noun tends to be placed closer to the head. On the other hand, the one which
     gives descriptive details tends to be placed farther away. (Thus nouns or adjec-
     tives which denote inherent characteristics are placed next to the heads, while
     relative clauses are usually placed farther away.)
(2) The one which gives given information tends to be placed nearer to the head, while
     the one which gives new information tends to be placed farther away from the
     head.
(3) Among those which give new information, the one which expresses more important
     information in that particular context tends to be placed nearer to the head.","[253, 254]"
"
    Since the person and number of A and 0 NPs are obligatorily cross-referenced, in
 many cases A and/or 0 NPs can be left unexpressed without confusion. Thus the basic
· word order and case-markings of core NPs in transitive verbal clauses are:
 13 In other words, the ergative suffix marks the A argument which is not a sentential topic. In elicitation sessions, my informants sometimes marginally accepted sentences in which A NPs in
 ergative case are sentential topics at the same time. But I have found no such sentence in my entire
 corpus of narratives and daily conversation. This fits Wierzbicka's argument that 'the ergative marks
 the peripheral (less topical) actant' ( 1981: 69).
Syntactic Preview                                                                                          61Table 3-1           Basic Word Order of Core NPs in Transitive Verbal Clauses
                                  word order                            NP usually functioning as a topic 14
       (1)    O(ABS)              A(ERG)                   VP                      0
       (2)    A(ERG)              O(ABS)                   VP                      0
       (3)    A(ABS)              O(ABS)                   VP                      A
       (4)    O(ABS)              !11                      VP           0, or unexpressed A
       (5)    A(ERG)              !11                      VP                      0
       (6)    !11                 !11                      VP           unexpressed 0 or A
As discussed above, the choice between (1) and (3) depends on which argument is the
topic. (2) is used instead of (1) when A provides given information. The 0 NP, or the
A NP in ergative case, can be placed after the verb, when they provide new information
in the discourse. 15
     In addition to core arguments, many transitive verbs can take NPs in absolutive case,
verbal nouns, verbal clauses with verbs in Definite Future TAM, or sentences in
quotation, as Complements. Examples of absolutive NPs functioning as the Comple-
ments of transitive verbs are given below (see §14.3.2.1, §14.5 and §14.6 for the
examples of different types of Complements):3-65          hoo          impa             Keehno              tang-a-'-ko-ng.
              them         now              'tribe.name'        call-30.3pcl.A-pcl-PRES-M
              [ 0]                 c ]
              'Now people call them Keehno tribe.' (XI-30, cf. 14-39)3-66                 hoo       ko'sa            tii        Koimeke      nep-ee-wa-ro ...
                     ART.M shell                ART.F 'female.name'     take-APPL-30.3pcl.A-PERF.SS
                     [     c         [  ]      0      ]
              '... after they took the shell from Koimeke, (they) .. .' (VIII-34)
     Note that the verb stem nep-ee- in 3-66 is derived by the applicative suffix -(j)ee. It
introduces a new 0 argument (Koimeke) and moves the original 0 (hoo ko'sa) into
Complement status. (See also 3-24. See Ch 14 for a detailed discussion of valency-
changing processes.)
14   Unless another absolutive NP denoting location precedes and functions as a topic. e.g. 3-15.
15 The definitions of ""new"" and ""given"" information are according to Chafe (1976). See also fn 3 in§6.2.6. In Motuna, elements which provide given information are generally placed at the beginning,
while those which provide new information are placed at the end. This rule applies both at phrase and
clause levels. cf. Ch 10.
62                                                                                         Chapter 33.3.1.2 Intransitive Verbal Clauses
  Intransitive verbal clauses require only one core NP in absolutive case (S).
  Predicate verb phrases in intransitive verbal clauses typically express intransitive
actions, existence, possession, changes of state, processes, or inner experiences.
Thus, semantically, S could be the Agent, the Experiencer, the Theme, or the Patient.3-67      roo                 pee              tii        Maawo       poko-no.
          you.sg              go.2S.IMP        ART.L      'male.name' 3sg.POSS-L
          [Agent]
          'You go to Maawo's place.' (1-20)3-68      hoo               waasiih          ti-ki         komik-oro-ko-ng.
          ART.M             story            there-ERG     be.finished-MID.3S-PRES-M
               Theme
          'The story is finished there.' (IV -17)3-69            tii            pehka           po'tee meeng         ooruh-u-u-na.
                ART.F          young.girl      very       very      become.afraid-3S-RMPAST-F
                [ Experiencer ]
                 the young girl became very very afraid.' (1-12)3-70      tii         tii           puu-i-na.
          she         ART.F         die.3S-NRPAST-F
          [ Patient ]
          'She died.' (VII-45)
  Absolutive or similative NPs, APs, PartPs, verbal nouns, Definite Future verbal
clauses, or sentences in quotation, can function as the Complements of certain intransi-
tive verbal clauses. (cf. 3-8, 3-21 and 3-60. See also §14.3.1 and §14.3.2.2.)3-71      ong               noo             toko=tokoh-ah             tu-ro-ng?
          DEM.M possibly                    be.hot-PART               COP.3S-PERF-M
          [ S ]                   [     C (PartP)
          'Is that possibly still hot?' (cf. 16-56)3-72      roo               mono-'-hee                haa-u-u-ng.
          you.sg            see-20.3A-DEFFUT          want-3S-NRPAST -M
              C (Verbal Clause) ]
          'He wants to see you.' (1-21, cf. 14-14a)
Syntactic Preview                                                                                       633.3.2        Nominal Clauses
     A nominal clause consists of two noun phrases, which function as the argument and
the predicate in this order. 16
     The argument NP is always in absolutive case, and the predicate NP is either in
absolutive case, or a Possessor or a local noun with a gender suffix. Predicate NPs are
usually without determiner. 17
     Semantically, nominal clauses can be classified into (1) ""equational"", (2) ""posses-
sive"" and (3) ""local"" clauses. Nominal clauses with verbal nouns as predicates are
discussed separately inCh 16.","[89, 90, 91, 92]"
"
  This chapter is organised as follows:
1 The order of NP constituents and verbs given here is the unmarked one, although almost anyconstituents can be placed in different order or be left unexpressed, due to discourse factors. Specifi-
cally, the order of 0, A and Vis discussed in §3.3.1.1.
398                                                                                   Chapter 14( 1) In § 14.2, I will reexamine the criteria of transitivity.
(2) In §14.3, I will discuss the valency ofunderived verb stems (and forms).
(3) In § 14.4 - § 14.6, I will discuss the valency of all the non-reciprocal verb stems
        (and forms), which are derived by three valency-changing suffixes, i.e., the
        stimulative(§ 14.4), the causative(§ 14.5), and the applicative (§ 14.6) suffixes.
(4) In §14.7, I will discuss reciprocal verb stems (and forms).","[426, 427]"
"10.3.3 Post-head Attributes
10.3.3.1 Nouns and Pronouns in Juxtaposition
  Nouns or pronouns, juxtaposed to the heads, characterise, or give additional infor-
mation about, the entities referred to by their heads. The head nouns or pronouns often
denote abstract or generic concepts, e.g. hea/hialheewa 'thing, something' (10-38),
heekoo 'some place' (10-39), poti 'time' (10-40).10-38     hia       kui             roki      ni-ngi     onoh-u-h=no-ng
          thing     tree         ~EL[just     I-ERG      think.of-30.1A-PRESPROG-M] .
          kuhir-i-ng.
          cut.down-30.2A-pcl.IMP
          '(You all) cut down the thing, a tree, which I am just thinking of.'(XXII-21)10-39     ... tii           heekoo            motukah-no         patak-u- '-ni.
                 ART.L      some.place        island-L           arrive-3S-dl.RMPAST-dl
          '... they two arrived somewhere on the island.' (XII-4, cf. 4-64)10-40     hoo-jori             poti         Kirismas=maaritah
          ART.M-LOC time                    Christrnas=holiday
          'at the time of Christmas holidays' (11-32)
  Modifying nouns can further be followed by classifier construcrions (10-41), relative
clauses (10-38), etc., which can be regarded either as the modifiers of their heads, or as
those of the modifying nouns themselves:10-41      ong           hea        kuino        o-mung
           DEM.M         thing      tree         DEM-CL.plant
           'this particular tree [lit. this thing, a tree, this plant]' (XII-55)
230                                                                                        Chapter 10Modifying nouns or pronouns commonly denote:(1) sex and/or age:
10-42      tii      kuraisa            pehka
             ART.F     woman           young.girl
             'a certain/the woman, a young girl' (XIX-5)10-43        ho-i              pa-rato                      hongoponori
             ART.M-ERG         his-father's.father          old.man
             'by his father's father, an old man' (XIX-37)
(2) title:
10-44        ho-ko              (nee)              nuri        muumiaku
             ART.M-EMPH         it.must.be         my.son      lord
             '(it must be) that son of mine, the lord' (I-9)10-45        ong       Maawo               po'jaapo
             DEM.M     'male.name'         snake
             'this Maawo, the Snake' (I-15)
(3) proper name:
10-46      ho-i                tuu
             ART.M-ERG         river       'river.name'
             'in the river Pipiru' (XXII-3)10-47        tii       ngo-no              uri            Kaakotokori
             ART.L     lsg.POSS-L         village         'village.name'
             'my village Kaakotokori' (II-32)
(4) other kind of characterisation:
10-48      tii      meeng ri'nono                    murimurih
             ART.L    right          afternoon       dusk
             'right in the afternoon when it is getting dark' (1-10, cf. 10-30)10-49        tii      Emmai             pa-na             nommai           mee-na tii
             ART.F    'male.name'       his-wife          human.being real-F       ART.F
             'Emmai's wife, a real human being' (XIII-42, cf. 7-7)10-50        kui     ua-kori            uko-warei?
             tree    what-LOC           carry-VN
             'On what kind of tree should we carry it?' (XXII-12)
In 10-49, the adjective meena clearly modifies the modifying noun nommai, and not the
NP head pa-na. In 10-50, the locative suffix -kori marks the whole NP which consists
The Noun Phrase                                                                                                      231of the head noun kui 'tree' and the interrogative pronoun ua 'what' in juxtaposition.
     The same noun can be repeated within the same NP to express distributional plural-
ity. Note that in 10-51 the ergative suffix -ki marks the whole NP ihkoo ihkoo. Maari
maari in 10-52 functions as a peripheral NP of the verb konn-'to move'.10-51         nee                                    ihkoo-ki            tuh-ah-karo.
              we.inc.nonsg        far.place          far.place-ERG       be-PART-dl
              'We two live in far places from each other.' (XVI-64)10-52         ... hoo=hoo            maari           maari       konn-om-mo ...
                  so                 rest            rest        move-lpcl.S-GEN.SS
              '... so while we moved, resting many times, (we) .. .' (VI-49)10.3.3.2 Local Noun Phrases in Ergative or Ablative Case
    Local noun phrases in ergative or ablative case modify the preceding nouns or noun
phrases. Three examples are found in my corpus (see also ti-ki in 10-22):the ergative NP ti-ki Kihili:
10-53      hoo      sikuulu                  ti-ki              Kihili
              ART.M school                   ART.L-ERG          'place.name'
              'the school at Kihili' (11-30)
the ablative NP ho-itee Ruugara-ni jii Aaru: 5
10-54      hoo     nommai     ho-itee          Ruugara-ni                                  .iii       Aalu
              ART.M people                  ART.M-ABL 'place.name'-all.areas               arxl       'place.name'
              'the people from all the areas in Ruugara (Buin) and from Alu' (III-6)10.3.3.3       Adjectives and Adjectival Participles
    Adjectives and adjectival participles are usually placed immediately after the head. 65 Strictly speaking, this is not a local NP, because the head nouns Ruugara-ni and Aalu, although
they denote place names, are masculine. The former is a collective noun derived from a local proper
name by the suffix -ni. cf. §4.4.2.
6   The only exception found in my corpus is u'kisanung 'ancient' in:
              ... hoo      u'kisanung         korono-ko         hoo=hoo        manni              tuu-juu .
                 ART.M     ancient            prayer-also       so             certainly          be.3S-CONT.DS              '... while certainly the ancient prayers also still exist.' (XVIII-36)
However, u'kisanung probably derives from u'kisa-ng 'ancient time-M', and it still seems to retain the
characteristic of a possessive noun phrase, i.e. its relative freedom of positioning (cf. § 10.3.4.4). In
this example u'kisanung is used in contrast with the modem prayers introduced by Christianity, and
thus used for identification, rather than for description. cf. § 10.3.1.
232                                                                                          Chapter 10  If two or more adjectives or such participles occur, the unmarked order seems to be:
            sex +evaluation/size + shape + colour+ quantity/order
  Below are all the examples in my corpus in which two adjectives cooccur in one
noun phrase:nungamang and kuraisa (sex)+ hanna (size):
10-55   haa      nammai nungamang jii                           kuraisa      hanna-ngung tu 'ki
            ART.M     people         male              and      female       big-pi           all
            'all the hlg, (=adult) male and female people' (II-19)
hanna (size)+ rinu'rang (order):
10-56     haa     tuutu hanna                rinu'rang
            ART.M war          big           last
            'the last hlg, war' (II -1)
hanna (size)+ simiri (order):
10-57     haa-nna          G.                     pa-ang       hanna      na-wari
            ART.M-COMIT        'male.name'        his-son      big        one-CL.animate   eldest
            'with G.'s one big[= grown-up] eldest son' (XV-52)
mirahu (evaluation)+ pannaa (quantity):
10-5 8    pau      mirahu      pannaa
            fcx:xl    gcx:xi           plenty
            '~of good food'            (III-46)
  Further examples obtained in elicitation sessions are given below:hanna (size)+ ihkaata (shape):
10-59     ang      manare hanna ihkaata
            DEM.M     road           big        long
            'this big long road'
pehkita (size)+ kaakata (colour):
10-60      Kangku     paka-na               huuru pehkita            kaakata     na-wari
            'male.name'   3sg.POSS-F        pig        small         white       one-CL.animate
            'one of Kangku's small white female pigs'
In 10-60, kaakata may precede pehkita in certain context, although the above order is
preferred. The numeral classifier na-wari can also be placed next to the head for
emphasis.
The Noun Phrase                                                                                 233     The same applies to the order of the adjectival participles kaakoto-wah and kaamuak-
ah in the following example:
kaamuak-ah (shape)+ kaakoto-wah (colour)+ ponnaa (quantity)
10-61    hoo      szra   kaamuak-ah kaakoto-wah-ngung ponnaa
              ART.M       fruit       be.round-PART       be.white-PART-pl          many
              'many white round fruits'10.3.3.4        Classifier Constructions and Numerals
    Classifier constructions and numerals 7 are usually placed in the same position as
adjectives denoting quantity (as in 10-57, 10-60 and 10-62), before relative clauses (as
in 10-62- 10-64).10-62         hoo-jori            aru=aru         hanna        na-waki            ti-ki
              ART.M-LOC           cane.basket     big          one-CL.carrier   REL[ART.L-ERG
              nunuku'-no-ki                        ponor-ah
              cool.corner.of.house-L-ERG           put-PART]
              'in f! big cane basket which had been put at a cool corner of the house' (I-ll)10-63         hoo        moi        ki-mori-ko                 noni-kee
              ART.M      year       two-CL.year-dl          REL[lnonsg.exc-REFL
              unu-mo                            unu-ko-ng
              be.lpcl.exc.S-GEN.SS              be.lpcl.exc.S-PRES-M]
              'the two years which we spent living on our own' (XVI-92)10-64         tii        po-oro             no-wori                 poko-ng         mii
              ART.F      her-daughter       one-CL.animate       REL[3sg.POSS-M     name
              Koongaa              tang-ah
              'female.name'        call-PART]
              'f! daughter of hers, whose name was (called) Koongaa' (XI-31)
    As mentioned in §8.1.3.1.1, a demonstrative and an article classifier constructions,
which contain the same classifier, are often juxtaposed to indicate the distributional
plurality of the entities referred to by the classifier. Examples:a demonstrative + an article classifier constructions with -muu-ro 'object of the same
kind-nonsg' (36) as attributes:
7   The free numeral noi 'alone/some/any' may occupy pre-head position. cf. § 10.3.4.2.
234                                                                                      Chapter 1010-65      ... ho-ko             hiuo                ho-i            pau
              ART.M-EMPH         clay.pot          REL[ART.M-ERG     food
           o-muu-ro                                  ti-muu-ro
           DEM-CL.object.of.same.kind-nonsg          ART -CL.object.of.same.kind-nonsg
           maapuk-ah      mono-wa-a-ng.
           fill-PART]     see-30.3pcl.A-RMPAST-M
           '... they saw the pot filled with all kinds of food.' (III-42)
a demonstrative+ an article classifier constructions with -noosu-ro (14) 'concave
object-nonsg' as attributes:10-66      hoo-jori-ko           hiru       hoo      Japani   peeko-ng            sikuuna-ngung
           ART.M-LOC-EMPH        sea        ART.M Japanese     3nonsg.POSS-M schooner-pi
           o-noosu-ro                         ti-noosu-ro                     pono=ponor-ah.
           DEM-CL.concave.object-nonsg        ART-CL.concave.object-nonsg     REDUP=put-PART
           'In the sea, too, many Japanese ships were sunken all over.' (II-13)
a demonstrative+ an article classifier constructions with -mah (3) 'thing' in a headless
NP:10-67     ... hoo-jo        · a-mah·                               tuku=tuku-u-kuu-ng.
              ART.M-PURP DEM-CL.thing              ART-CL.thing    REDUP=send-30.3A-IMAG-M
           '... she would send her child for various things.' (XX -7)
  The combination of an article and a ""number one"" numeral classifier construction
seems to fulfill the same function.an article construction+ a ""number one"" numeral classifier constructions with -uru (1)
'human' in a headless NP:10-68      tiinohno       ti-uru-ki                  no-uru-ki              hoo      pau
           while          ART -CL.human-ERG          one-CL.human-ERG       ART.M    food
          mono-o-mo                    aani-i-mo               noh-u-i: "" ,
          look.at-30.3A-GEN.SS         claim-30.3A-GEN.SS      say.about-30.3A-CONT.SS
           'While everyone of them was looking at the food, they claimed it as his or
           hers, saying about it: ""... "" ' (III-43)
The Noun Phrase                                                                                        23510.3.4 Attributes Which Can Occupy Either Pre-head or Post-head
                                  Positions
10.3.4.1 The Restrictive Adverb nong 'only'
  The restrictive adverb nong 'only' modifies the whole noun phrase. It can be placed
either after the determiner, or after the head if the NP has no determiner in the initial
position. See examples in §7.2.3.","[258, 259, 260, 261, 262, 263, 264]"
"
(A) Rules of Fusion of Dual and Paucal/Plural Suffixes:
       Rule 13-1      Fusion of DL and PCL Suffixes with Perfect/Negative Optative
              Suffixes
              The underlying /r/ of the perfect and Negative Optative suffix fuses with the
              preceding dual and paucallplural suffixes.7
              (a) -ti (DL) + -rV -> -tV                                cf. (4a) and (12)
              (b) -ru (PCL) + -rV -> -ijV/ _ #                         cf. (4a)
                                           -iV/ Elsewhere              cf. (4b) and (12)       Rule 13-2      DL and PCL Suffixes before Vowel/Glide
              The It/ of the dual suffix /-til is realised ass when it is followed by /if or /j/. 8
              The Iii of the dual suffix /-til and /u/ of the paucallplural suffix /-ru/ is
              dropped before a vowel or a glide.
              (a) -ti (DL) -> -s I _ -i                                cf. (3a), (3b), (5)
                                 -t I _-V (V:;ti)                      cf. (7), ( 10)
                 -ti (DL) + -juu -> -suu                               cf. (14)
              (b) -ru (PCL) -> -r I_ -V                                cf. (3a), (3b), (5), (7)
7   See fn 4 and 6.
8   Historically the phoneme /s/ was an allophone of /tl before /i/. cf. §2.2.2.
Verbal Morphology                                                                             297(B) Rules of Dearticulation (these rules apply after all the other rules which affect
cross-referencing suffixes):
    Rule 13-3     Dearticulation of /s-i/ to /HI
           The sequence ls-i/ is dearticulated to /HI before a (phonological) word bound
           ary, or before a CV sequence followed by a (phonological) word boundary.
           s-i -> H I_- (CV) # I                                  cf. (3a), (3b), (5)    Rule 13-4    Dearticulation of /t-u/ to /Q/
           The sequence lt-u/ is dearticulated to IQI before a CV sequence followed by a
           (phonological) word boundary.
           tu -> Q I _- CV #                                      cf. (7)    Rule 13-5    Dearticulation of /-r-i/ to 1-N/ and /-Q/
          The sequence 1-r-il formed due to Rule 13-2 is dearticulated to 1-NI or 1-QI,
           in the following environments.
           -r (pcl.inc) -i -> -N I_ -      C         V            cf. (5)
                                         [+voiced]
                               -Q I_ -    ( C          V (V) )#   cf. (3a), (3b)
                                           [-voiced]
    Rule 13-6    Dearticulation of /-ru/ and /-r-u/ to 1-N/ and /-Q/
           The paucal/plural inclusive suffix 1-rul, or a sequence 1-r-u/ formed due to
           Rule 13-2b, is dearticulated to 1-NI or 1-QI, in the following environments.
          f-ru (pcl.inc) ~ ->    -N I      -   ( C         V (V) )#   cf. (la), (lb), (3a*), (7),
          l-r (pcl.inc) -uJ                    [+voiced]               (9a*), (10), (11), (13*),
                                                                      (14*)
                                 -Q I- -         c       v            cf. (2a), (6), (8a), (8b ),
                                               [-voiced]              (8c), (9a), (9b), (13)
298                                                                               Chapter 13(C) Rules of TAM and Gender Suffixes:
      Rule 13-7      Assimilation of Near Past Suffix
             Vi (V) -i (NRPAST) -> vyi I_ -ng                           cf. (5)
           [+back]
      Rule 13-8      Realisation of Remote Past Suffix
           (a) and (b) apply in this order.
           (a) r-i + -u (RMPAST) -> r-i-ru I_ -N
           (b) Vi(V) + -u (RMPAST) -> vyi      Rule 13-9      Assimilation of /i/ of IMAG Suffix
           kui (IMAG) -> kuu I_ -ng                                  cf. (9b)      Rule 13-10     Gemination of Vowel before CONT DS Suffix
           A single vowel is geminated, when it is immediately followed by the
           Continuous Different Subject suffix 1-juu/ (this rule applies after Rule 13-2).","[325, 326, 327]"
"
The paradigms of verbs in Motuna are described according to this classification.
  Verbs take TAM suffixes listed in Table 12-3a- c after cross-referencing mor-
phemes. In addition, the negative infix /-woo-/ can be placed between cross-
referencing markings and the Imaginative, General DS, Continuous SS or DS medial
suffix. TAM suffixes may be followed by gender suffixes in the case of fully inflected
non-medial verbs, or may be fused with a switch-reference marking in the case of
medial verbs. Schematically,
Diagram 13-1      Basic Structure of Verbs                                                    gender
    Stem-- S/0/A person/number-- (negative) -TAM- { 0
                                                                                         l
                                                                          switch-reference
  Any adjacent morphemes may undergo rather complex morphophonemic changes.
  All the TAM suffixes listed in Table 12-3a- care given in Table 13-2 in a different
order. They will be indicated by capital letters hereafter. For example, ""definite future
TAM"" will be simply represented by ""Definite Future"" or ""DEFFUT"".
284                                                                                            Chapter 13Table 13-2        List of TAM Suffixes
      names of suffixes                      underlying forms                   abbreviations
      (1a) General Same Subject              /-mol                              GEN.SS
      (lb) General                          /-mol-Gender                        GEN
      (2) Present                           /-ko/-Gender                        PRES
      (3a)* Continuous Same Subject         /-i/                                CONT.SS
      (3b) Present Progressive              /-i=tu(h)-/-Gender                  PRESPROG
      (4a) Perfect Same Subject             1-ro/                               PERF.SS
      (4b) Perfect                          /-ro/-Gender                        PERF
      (5) Near Past                         /-if-Gender                         NRPAST
      (6) Habitual Past                     /-kif-Gender                        HABPAST
      (7) Remote Past                       l-ui-Gender                         RMPAST
      (8a) Definite Future                  /-bee/                              DEFFUT
      (8b) Future                           /-hee-tu(h)/-Gender                 PUT
      (8c) Immediate Future                 /-hee-MID-ko/-Gender                IMFUT
      (9)* Imaginative                      /-kuil(-Gender)                     IMAG
      (10) Imperative                       (/-o/)                              IMP
      (11) Optative                         1-woro/                             OPT
      (12) Negative Optative                /-raa/                              NEGOPT
      (13)* General Different Subject       /-ku!                               GEN.DS
      (14)* Continuous Different Subject    /-juu!                              CONT.DS
The suffix marked by * may be preceded by the negative infix /-woo-/.
  The Imperative suffix is usually realised as -o, but it is irregular especially after the
paucallplural number suffix 1-ru/.
  The list of gender suffixes, given in Table 12-4, is repeated below:
Table 13-3        List of Gender Suffixes
      names                       abbreviations                  suffixes (underlying forms)
      masculine                   M                             1-N/
      feminine                    F                              I-na!
      dimunitive                  DIM                           /-nil
      local                       L                             /-no/
      manner                      MAN                            /-nowo/
      dual-paucal                 DP                             (/-nil)
Verbal Morphology                                                                      285The dual-paucal gender suffix is fused with the preceding vowel 1-o/ to be realised as
-ee, and is realised as -ni elsewhere. It is deleted after a Nil sequence in Near Past and
Imaginative. cf. Rule 13-11 in §13.2.1.15.","[312, 313, 314]"
"
  Transitive verbal clauses require two core arguments (0 and A), while intransitive
verbal clauses require only one (S).
  A core argument NP, or a peripheral argument NP which denotes location, can be a
sentential topic, the gender of which is marked on the ending of the verb. Topic NPs
are usually in absolutive case, but a local NP in ergative case can also function as a
sentential topic in some cases. cf. §3.2.2.2.
 60                                                                                          Chapter 3 3.3.1.1     Transitive Verbal Clauses
    Transitive verbal clauses require two core arguments. Semantically, one of them is
 characterised as Undergoer, and the other as Actor, in the transitive actions described
 by the verbs (cf. Foley and Van Valin ·1984). 3-63        . .. tii      Perui             ho-i           Paanaangah         tu-u-na.
                  ART.F 'witch's.name'       ART.M-ERG 'ancestor's.name'       kill-30.3A.RMPAST-F
                 [O(Undergoer)-Topic] [          A (Actor)
             '... Perui (Topic) was killed by Paanaangah.' (VII-57)
    As mentioned in §3.2.1, I use the symbol 0 and A, to indicate the grammatical
 functions of core NPs in transitive verbal clauses, which play the roles of the Under-
 goer and the Actor respectively. In Motuna, 0 is always denoted by an absolutive noun
 phrase, but A can be denoted either by an ergative or absolutive noun phrase. When A
 is a sentential topic, it must be denoted by an absolutive NP. 13
    When A is in ergative case, word order is free. However, when A is in absolutive
 case, A must precede 0. For example, in 3-63, the 0 NP in absolutive case (tii Perui)
 and the A NP in ergative case (ho-i Paanaangah) are interchangeable, but not the two
 NPs in absolutive case in the following sentence: 3-64        hoo        Paanaangah            tii      Perui              tu-u-ng.
             ART.M 'ancestor's. name'         ART.F 'witch's.name'        kill-30.3A.RMPAST -M
                  A (ABS) -Topic ]     [    0 (ABS)
             *tii     Perui            hoo      Paanaangah                tu-u-ng.
             'Paanaangah (Topic) killed Perui.'","[88, 89]"
