Paragraph,Page number
"10.1.1 Constituent order
In Anonby (2005:8–13), constituent order in Mambay is detailed, and the effects of
changes in order are also examined. In the present study, a basic summary is provided.",[448]
"In Mambay, the basic (unmarked) order of major constituents in verbal clauses is rigidly
SVO (subject–verb–object).       tí4gérêm     %á%4zí     túrà              the women sowed millet
       AUG-woman:PL sow:PFV-PL millet
       S            V          O       mìí        yáh         pìzá               I will take the horse
       1SG:IRR    take:FUT    horse
       S          V           OConstituent order in verbless clauses is uniformly S–Pred (subject–predicate; see 10.1.3).       mù kwéé                                   you are Kwe
       2SG Kwe
       S   Pred         ígà    sáà mâh                          the child is in the granary
       child    inside granary
       S       [Pred          ]
                                           431
In a verbal clause with two objects, one object is typically a patient and the other a
recipient. Two strategies are available in such situations, and in both cases, the more
salient object in the discourse follows the other object. If the more salient object is a
patient, it simply follows the recipient:       Ø     híí           mí      sò lá            he/she/it gave me an axe
       3:PFV give:PFV      1SG.OBJ axeIf the more salient object is a recipient, it is introduced after the patient with the
preposition yâg ‘to, for.’       Ø     híí           sò lá yâg mí     he/she/it gave me an axe
       3:PFV give:PFV      axe   to 1SG.OBJIn both cases, object pronouns (6.1.3.1) are used for a pronominal recipient.","[448, 449]"
"10.1 Clauses
The following aspects of clause structure are covered in this section: constituent order
(10.1.1), clause and clause constituent particles (10.1.2), verbless clauses (10.1.3) and
single-word utterances (10.1.4).",[448]
"Secondly, unlike other morphological classes, usage of ideophones varies considerably
from one person to another, and outside the context of discourse, speakers of the
language are often unable to determine the meaning of ideophones used by people from
other clans or villages (cf. Childs 2001:67–70). In the ideophonic lexicon, both the
words used as well as the meanings of these words are variable among speakers. And
even where people concur on the form and meaning of a given ideophone, they may
differ regarding its admissibility in the various host word classes (adverb, adjective, noun
and verb; see especially 8.5.6). Numerous speakers of Mambay have been involved in
this study of ideophones; however, in order to cope with the complexity of the
information, this chapter relies on data gathered from the researcher’s primary language
assistant.",[403]
"Contrast between r and g
The preceding discussion shows that a partial complementarity exists between the
extensions 4ri and 4gi as well as between members of the extension pairs 4ri / 4r and 4gi /
4g. It is therefore reasonable to consider whether the extensions 4r and 4g may also be
partially complementary. However, this is not the case; the distribution of 4r and 4g is
contrastive in some word pairs. Examples which show this are as follows:       sùg             sink
       sùr             put in order
       cf. súú         think, crush       zàg             refuse, divorce
       zàr             tread
       cf. zàà         cross7.3 Verb word morphology
Verb words, along with subject pronouns (6.1.2, 7.4) and expansions of verb forms (7.6),
are fundamental in furnishing morphological structures which communicate the functions
of verbal inflection in Mambay (7.4). In the present section, affixational possibilities are
catalogued (7.3.1) and the tonal behaviour of the verb word is discussed (7.3.2.2.3).
Elements of verb classification (7.3.2) and are then followed by a description of the
morphology of irregular verbs (7.3.3).",[332]
"Most Mambay speakers are proficient in at least one other language. The most common
languages of multilingualism are (in order of decreasing frequency) Fulfulde (the
language of the Fulbe), French and Mundang. Proficiency in Hausa and Arabic, two
other languages of multilingualism, is limited to a small minority of men (Hamm
2001:12).",[37]
"Chapter 10 serves to introduce the structure of clauses and clause combinations. The
section on clause structure, which comes first, deals with constituent order, clause and
clause constituent particles and verbless clauses; independent utterances other than
clauses are also considered. The section on clause combinations then concentrates on
strategies of coordination and subordination, giving special attention to conjunctions and
particles.",[44]
"Methodological issues
Rather than attempting an exhaustive analysis of ideophones in Mambay, the present
chapter provides a basic descriptive framework for an intricate but indistinctly structured
                                            385
area of the language. The study of ideophones in Mambay is problematic, and several
methodological comments are in order.","[402, 403]"
"An underlying H melody for 4na is harder to defend, but should also be considered. As
in the previous hypothesis, affixation with HL nouns would be straightforward.        ûl     +      4ná                     ûl4ná               dividing (something)
       %â%     +      4ná                    %â%4ná               sowing (something)Still, and also as in the previous hypothesis, what are described above as L-toned verbal
nouns would have to be considered LH in order to pursue an account in which 4na was
H-toned:       verbal noun            verbal noun w/ explicit object
       fòó                    fòò …                               spying (something)
       gbuFg                  gbùg …                              throwing (something)With LH verbal nouns, it is possible that Meeussen’s rule (see Meeussen 1965:110 and
Goldsmith 1984) causes a H-toned 4ná suffix to be realized as L after H:       fòó     +      4ná                    fòó4nà               spying (something)
       gbuFg   +      4ná                    gbuFg4nà             throwing (something)The major weakness of this explanation is that such a process has not been observed
elsewhere in the language (merging of H tones is the norm in other phonological words;
for an example, look at inalienable noun-pronoun constructions in 5.3.4.2.4.1).",[248]
"10.2.2.2 Adverbial clauses
Adverbial clauses are used to express a range of adverbial information pertaining to a
main clause. Attested functions include time, purpose, concession and condition. The
following adverbializers are used introduce these adverbial clauses:       kà              when, if; and then, before, so that, in order to
       kò              when, if
       kóò             even if, whether
       má4kì4nàá       while, when, even though (cf. má ‘with, and,’ kì4 ‘place, situation,’
                         nàá (relativizer))As the subsequent discussion shows, all of the adverbializers are found clause-initially.",[460]
"At the end of this study, a collection of five texts is transcribed and interlinearized. These
texts have been selected from a variety of genres—song, proverb, legend (account of
origins), and fable—in order to illustrate a range of morphological, syntactic and
discourse structures. In addition, there are two appendices: Appendix 1 provides an
                                             27
inventory of inalienable possession paradigms, and Appendix 2 presents conjugations of
verbal inflection as it patterns with contrastive tonal verb classes.","[44, 45]"
"In order to maintain symmetry with Q, it is appropriate to interpret [)w] as the unit
consonant Nw. The resulting analysis of Q and Nw as contrastive units accords well with
descriptions of several other Kebi-Benue languages (Ubels and Ubels 1984:20; Elders
1995:1, 2000:23, 2006; see also ambiguous data in Ruelland 1992:30).",[66]
