Paragraph,Page number
"   In the differentiation of inflected and uninflected verbs, the 'Burulo
dialect differs in many ways from the Lokai and Ugandan dialects of
Ma'di; for example, in 'Burulo there is no object-verb order difference.
   We discuss the inflected, uninflected and directive verbs in separate
chapters. Using the classification proposed by Heine (1976), the Lokai
Madi type of word order is Type B: partly SVO, partly SOV; the 'Burulo
type of word order is type A: SVO.",[31]
"
8.5.    Dialectal variation : 'BuruloWhen it comes to the inflected verb, 'Burulo differs radically from Lokai.
The morphology of the verb is very different, and most strikingly the
word order is verb-object when the verb is inflected (nonpast).",[190]
"
9.7. The form which we call 'directive' is called 'subjunctive' by
     TuckerTucker (1940: 226) calls what we are calling 'directive' the 'subjunctive'.
He says that it is used in sentences expressing 'permission, compulsion
or doubt'. He comments that it very often follows the auxiliary verbs 6a,
εΒε, de (meaning 'make, let'), and in Ma'di it can follow Ιε ('want').
Tucker comments on the fact that the word order does not seem to match
the pronoun paradigm: the paradigm, including ka in the third person is
like the paradigm for inflected verbs, but the word order is like the word
order for uninflected verbs.
   Tucker further suggests that the subjunctive (directive) is used in the
dialect he calls Pandikeri (our 'Burulo) in a narrative to express a
sequence of actions. As evidence he cites a translation of two verses from
the New Testament. W e think this is not correct for the dialect he is
discussing, and arises in his examples as a stylistic use of the directive to
give an effect of high formality in the Biblical translation.
                           Chapter 10
                   Suffixed subordinate verbsIn this chapter we look at verbs which have a low tone prefix and one of
five suffixes: kä, 1ε, re, fia, and djó.
    These verbs are contained in subordinate clauses which can be
complement to a verb, or a modifier of a noun (ie. relative clause) or a
modifier of a missing noun (ie. headless relative). In this chapter we focus
on the internal structure of the clauses: the kinds of subject and object
they have. In chapter 16 we consider the roles played by these clauses as
arguments and modifiers.
    In the glosses we use square brackets to mark the boundaries of the
subordinate clauses; this is an aid to the reader. In a few cases we are in
doubt about the placement of a boundary and in these cases we have not
indicated boundaries in the glosses. We gloss all suffixes as -SB. We
gloss the prefix as N-.","[205, 206, 207]"
"A deleted pronominal is always interpreted as third person. Thus in order
to get a first or second person subject with a vowel-initial verb, the 'long'
paradigm must be used, where information about the person of the subject
is recoverable even after vowel deletion.",[151]
"Marko:(444) andjo               okpò                 si.
          thank   strong SR
          'Thank you very much.'
                                 References
Andersen, Torben
  1984        Aspect and Word Order in Moru. Journal of African Languages and
              Linguistics 6: 19-34.
Andersen, Torben
  1987        An Outline of Lulobo Phonology. Studies in African Linguistics 18.1:
              39-65.
Andersen, Torben
  1986        The Phonemic System of Ma'di. Afrika und Übersee 69: 193- 207.
Andersen, Torben
  1998        Verb-coding in Ma'di relative clauses. Sprachtypologie und
              Universalienforschung 51.4: 295-326.
Andersen, Torben and Didier L. Goyvaerts
  1986        Reflexivity and Logophoricity in Moru-Ma'di. Folia Linguistica 20.3-4:
              297-318.
Bender, Lionel
  2000        Nilo-Saharan. In Bernd Heine and Derek Nurse African Languages. An
              Introduction. Cambridge: Cambridge University Press, pp.43-73.
Bilbao, Fr. and Ferrazin, Fr.
  no date     Ma 'di English Dictionary.
Blackings, Mairi John
  2000        Ma 'di-English and English-Μα 'di Dictionary. Munich: Lincom Europa.
Blackings, Mairi John.
  1988        The deictic systems of Ma'di. MA dissertation, University of Leeds.
Clements, N.
  2000        Phonology. In Bernd Heine and Derek Nurse African Languages. An
              Introduction. Cambridge: Cambridge University Press, pp.123-160.
Comrie, B, and Smith, N.
  1977        Lingua Descriptive Studies: Questionnaire. Lingua 42.1.
Crazzarola, J. P.
  1960        A study of the Logbara (Ma 'di) language. Grammar and vocabulary.
              Oxford: Oxford University Press.
Demolin Didier, and Goyvaerts, D.L.
  1986        Some Aspects of Ma'di Phonology and Morphology. In Didier
              Goyvaerts (ed) Language and History in Central Africa. Antwerp Papers
              in Lingistics 44: 89-103.
Demolin, D.
  1988        Some Problems of Phonological Reconstruction in Central Sudanic.
              Belgian Journal of Linguistics 3:55-95.
Djuruni, Obhidhibho
  1983        La phrase Lugbara. Essai de sémantique énonciative. Thesis, Docteur en
              Philosophie et Lettres, Université Libre de Bruxelles.
Ehret, C.
  2000        Language and History . In Bernd Heine and Derek Nurse African
              Languages. An Introduction. Cambridge: Cambridge University Press,
              pp.272-297
Ferrazin, Fr.
  1996        Ma 'di English - English Ma 'di Dictionary.
730     References
Greenberg, J.H.
  1966       The Languages of Africa. Mouton: The Hague.
Heine, B.
  1976       A Typology of African Languages Based on the Order of Meaningful
             Elements. Kölner Beiträge zur Afrikanistik, 4. Berlin: Reimer.
Heine, B. and Nurse, D. (eds.)
  2000       African Languages: an introduction. Cambridge: Cambridge University
             Press.
Kilpatrick, E.
  1985       Preliminary notes on Ma'di phonology. In Occasonal papers in the Study
             of Sudanese Languages 4: 119-132. Summer Institute of Linguistics and
             Institute of Regional Languages and College of Education, University of
             Juba.
Kutsch Lojenga, Constance
  1994       Ngiti: a Central-Sudanic language of Zaire. Köln: Rüdiger Köppe Verlag.
Molinaro, Fr.
  1925       Appunti di Grammatica della Lingua Ma'di. Verona: Instituto Missioni
             Africane.
Molloy, Peter
  1957       The Cry of the Fish Eagle; The Personal Experiences of a Game Warden
             and His Wife in the Southern Sudan. London: Joseph
Ruhlen, M.
  1987       A Guide to the World's Languages. Volume 1: Classification London:
             Edward Arnold.
Tucker, A.N.
  1940       The Eastern Sudante languages. London: Oxford University Press.
Tucker, A.N. and Bryan, M.A.
  1966       Linguistic analyses of the Non-Bantu Languages ofNorth-Eastern Africa.
             London: Oxford University Press.
Vallaeys, A.
  1991       La langue Mondo. Esquisse grammaticale, textes et dictionnaire.
             Tervuren, Belgium: Musee Royal de L'Afrique Centrale.
Vallaeys, A.
 no date     Grammaire Logo. Suivie d'un choix de textes. Tervuren Belgium:
             Archives d'Anthropologie du Musée royal d'Afrique centrale de Tervuren.
Watson, R.L.
  1997       OV Order in Ma'di. In: Occasional Papers in the Study of Sudanese
             Languages 7. Summer Institute of Linguistics.
Index?a (postposition), 238, 276, 296-          drû, 62-62, 252-258, 348, 351, 353,
         301, 377                                  400, 529
?ì (focus and predication particle), 63,   dn (postposition), 315-322, 376-
         220-224, 255, 260, 263,                   377, 387
         278, 311, 314, 548-553,
         568-573
adjective, 104-107, 224-230, 303           focus, 23, 286, 311-312, 338, 341,
adverbial, 124-128, 226, 245, 455,                 361, 365-367, 374, 412,
         475-538                                   482, 484, 499-500, 541-605
    completion adverbial, 86-87,504-
         5, 519
aspect, 19, 145-146, 170-173, 185          gerund, see: subordinate verb suffixes
                                                    -ki'Burulo dialect, 8, 30, 44-45, 112,
        152-154, 174-6, 186-189,           hearsay, 480,491-495
        215, 296, 301, 363, 378,
        399, 418-419, 423, 463,
        528, 580, 700, 707                 iterative prefix u- or a-, 78-81, 146,
                                                    441, 470, 488, 509, 517-
                                                     521
causation, 385
   causative prefix /-, 76-78,
   causative verbs fia and εδε, 419        kinship, 66, 98-99, 106, 221, 260-
colour terms, 668-669                               261, 274-277, 284-285,
comparison, 243                                     296, 317-318, 377, 386-
compounds, 50-52, 57, 66, 99, 103-                  388, 276, 284, 386-388,
         104                                        657-662
conjunction, 335-342, 547, 549,            kpe (non-possibility modal), 464-
         551, 552, 634                             466, 582
consonants, 27-33,
coreference, 119-123,445-450, 626
                                           left dislocation, 163, 541-542, 569,
                                                     627
degree modifier, 225                       Logbara (Central Sudanic language),
demonstratives, 123, 219, 264, 278-                  1, 2, 10, 11, 39, 98, 129,
          279, 291, 302, 305, 375,                   230, 265, 280, 282, 295,
          402, 536, 553, 584, 629-                   382, 452, 466, 471, 600
          631, 640                         low tone determiner, 261-264, 273-
determiners, 123, 267-292                            278, 288-292, 293, 295,
    see also n, zi, low tone                         299, 303, 322, 329, 333,
          determiner, na                             377, 563 573, 598
dialects, 7-10
    see separate entries for: 'Burulo,
          Ugandan Ma'di
732   Index
modals and modality, 19, 214-215,       object, 15, 139, 160-163, 182, 358-
        437, 451-466, 486, 501,                   360, 439, 460-462, 541,
        570, 576-577, 580-583                     545-546, 548-550, 553-559,
morphology, 13, 65-84                             564-568, 590, 602
  see also: reduplication; verbal           clitic object ?a, 63, 160-163,
        inflections; tones, floating              409-410, 542
        tones.                              cognate object, 85-87, 370-371
                                            in a subordinate suffixed clause,
                                                  197-199, 200, 203, 206,
names, 271-2, 333, 656-657                        213, 217
nä (determiner), 210, 255, 264, 269,    orthography, 6
        282-288, 302, 313, 315,
        322, 347, 351, 355, 474
negation, 20, 140-141, 143, 173,        Pandikeri dialect (Tucker; see 'Burulo
        214-215, 248, 355, 430,                  dialect), 8, 193, 463
        431, 466-474, 481-483           passive, 88-96
   contrastive negation, 577-580,       possession, 104, 231-2, 274, 276-7,
        592-593, 597-598                         283-286, 293-301, 386, 568
Ngiti (Central Sudanic language), 11,   postposition, 107, 363-407
        36, 37, 51, 66, 68, 75, 76,        see separate entries for: ?à, sì, tro
        81, 84, 103, 109, 137, 159,     postposition phrase, 18, 62, 213-
         173, 265                                214, 227, 242-243, 519,
Nilo-Saharan, 1, 4, 109, 466, 608                619-621
non-verbal clause and non-verbal           as postmodifier, 306-307
        predication, 18, 118, 219-         as predicate, 231-232
        258, 368, 371, 383, 448,        pronominals, 54-56, 58, 61, 83-84,
        449, 471-472, 564, 567-                  108-123, 359, 446
        568, 614-615, 619, 621             expressing location, 400-403
noun, 97-104, 106, 107, 125, 126           indefinite / inclusive
   location nouns, 389-400                       pronominals, 95, 113-117,
   temporal nouns, 214, 307, 519,                137, 158, 179-181, 294
        522-527                            'long' pronominal vs. 'short'
noun phrase, 16, 259-292
                                                 pronominal, 134-137
   modification of the noun, 293-          possessive, 299
        322, 550, 565                      as postmodifier, 305
   as postmodifier, 303-306                pronominal paradigms, 109-111
   as predicate, 219-224                   reflexive ru, 52-53,91-95, 117-
number (singular and plural), 81-82,             119, 162,412-413, 423,
        98-100, 196, 323-331                     448, 603
   with ki\ 92, 267, 277, 283, 324-        third person subject pronominal
        330, 426, 447                            ¿a, 159, 424
   see also: m and pi
numerals, 128-131, 220, 355-361,
        519, 575                        quantifiers, 256, 329, 342-356
m and pi, 237, 241, 261-265, 293-       questions, 25, 277, 425, 561-563,
        296, 326-328, 331-335,                   607-643
        380, 383, 549, 557, 563,
        612-614
                                                                   Index   733
ra (necessity, affirmation modal), 94,             215, 245, 435, 456-458,
          166, 405, 451-459, 496,                  460-463, 465, 487-489,
         509, 520-521, 525-527,                    536, 501-502, 586, 598
         534582, 636                         past habitual verb n, 441-2
reduplication, 41, 66-67, 80, 105,           prospective verb ko, 428, 438-9
          126, 517-521                       simultaneous verb zi, 439-441,
relative clause, 193-199, 200-202,                 528
         203-207, 277, 307-308,              tense and negation, 173, 466-469,
         313-315                             use of olu, 246-250, 468
π (definite article), 142-143, 357,          use of esu, 463, 495-498, 531,
         263, 264, 279-281, 302,                   609, 641
         310-312, 340, 346, 351,         termination constraint (an uninflected
         353, 373, 451, 613, 630                   verb cannot be sentence-
    with modals or negation or                     final), 146-152, 465, 466,
         adverbials, 451, 500, 546,                532
         583-595                         tone, 37-42
right-dislocation, 542, 552                  characteristic tonal contours, 39-
                                                   41, 71, 97-100
                                             floating tones, 41, 423
subject, 15, 133-139, 156-160, 178-          tone deletion, 57-61
          182, 316, 541, 550-553,            tone inventory, 37
          559-561                            tone raising, 62, 363, 398, 401,
    adjoined subject, 138, 160, 182                402, 610
    in a nonverbal clause, 235-241       tro (postposition), 167, 231, 335-
    in a subordinate clause, 193-197,              340, 386,510-512
          199, 201, 202, 206, 207,       Tucker, A.N., 1, 2, 6, 8, 10, 28, 34,
          212-213, 216                             35,36,37,42, 47,71,81,
    sentence as subject, 210, 239-241              84, 95, 101, 102, 104, 106,
subjunctive (Tucker; see verb,                     111, 128, 129, 136, 159,
          directive), 189                          172-173, 189, 192, 217,
subordinate clause (see also: relative             330, 434, 463, 596
          clause, subordinate verbs,
          nonverbal clause), 409-450
subordinate verbs, 21, 191-217           Ugandan Ma'di dialect, 9, 30, 215-
    low tone prefix, 191-192                    217, 288, 300, 333, 351,
    -fia, 196                                   388-389, 396, 399, 401,
    -d3Ó, 203-207                               402, 434, 481, 503, 524,
    -kâ, 208-213, 220, 285, 294,                528, 565, 633, 646, 692
          373, 410, 474, 628
    -1ε, 200-203, 356, 447, 474
    -ré, 193-200, 275, 431-433, 450,     ventive prefix e-, 73-75,
          537                            verbs, 57-58, 71-95
syllables, 34-35, 72                        directive verb, 177-189, 419, 556
SÌ (postposition), 287, 369-376, 404,       inflected verb, 59-61, 155-176,
          537, 609, 611                          555
                                            subordinate suffixed verb (see:
                                                 subordinate verb suffixes)
tense and temporal modifiers, 19,           uninflected verb, 133-153, 554
         140-145, 164-170, 183-184,         'verb classes'(Tucker), 84
734 Index
   verb focus, 595-604                wà (possibility modal), 459-463,
   verb phrase, 342, 579-580                  580
vowels, 33                            weather expressions, 87
   advanced tongue root (ATR)         wh-words, 115, 543, 607-608
        harmony, 47-53
   vowel assimilation and deletion,
        53-57                         zi indefinite determiner, 267-271,
                                               290, 291, 299, 303, 304,
                                               315, 322, 333, 354-356,
                                               358, 379
","[746, 747, 748, 749, 750, 751, 752]"
"In all the above examples, the upper and lower verb have noncoreferential
subjects. In order to express the meaning of O p i wants to come', a
subordinate clause with a suffixed verb must be used.(36)    opt     5-le      ë-mù-lé
         Opi    3-want   [(N)-VE-go-SB]
         Opi wants to come.'",[433]
"
4.5.6.3. Epenthesis in loanwordsVowels are inserted in loanwords to ensure the right syllable structure
such that there are no consonant clusters, and no final consonants.
Factoring out harmony, of the five vowels, all except [e] are used as
epenthetic vowels in loanwords. There does not appear to be any fully
systematic pattern, but there are some tendencies towards a matching for
height, with high root vowels [i] and [u] attracting [i] or [u] as epenthetic
vowels, and other vowels attracting [o] and [a]. The most common final
epenthetic vowel is [i], as in tód^ári 'business' from Juba Arabic tud^ar,
or ìqgìiisì 'English' or pagani from pagan·, [i] also breaks up a consonant
cluster in susltà 'zip' from Juba Arabic susta, [u] is found as a final
epenthetic vowel in gàlamù 'pen' and breaks up a consonant cluster in
rúküsá 'permit' from Juba Arabic ruksa, and ógùnà 'syringe' from Juba
Arabic ugna, [o] is a final vowel in kópólò 'corporal' and fàìrò 'file',
and breaks up a consonant cluster in sókósì, from English socks, [a] is a
final vowel in lamba from lamp, and màkànlkà from mechanic,              and
breaks up a consonant cluster in idàfârà 'eleven', from Juba Arabic
idashra.
                                  The general morphology of Ma 'di words   694.5.6.4. Prefix i- (deriving Ma'di verbs from foreign verbs)There is a prefix i- which takes a foreign verb not independently attested
as a loanword in Ma'di and makes a Ma'di verb from it with M*L tone.
Examples include 1mlsì 'miss' from English 'miss', loda 'order' from
English 'order', lätäki 'attack' from English 'attack', and Igâdà 'to have
lunch' from Juba Arabic gâdà 'lunch'. This is quite a productive
process.
                               Chapter 5
                                VerbsIn this chapter we look at the morphology of verb stems, derivational
morphology of verbs, inflectional morphology of verbs, and the
morphological status of pronominals relative to the verb. We then look at
some syntactic classes of verbs, looking at verbs with cognate objects, and
at various idiomatic expressions. We conclude the chapter by discussing
verbs which take as their subjects patient arguments rather than agent
arguments.","[84, 85, 86, 87]"
"The order of the two parts is however fixed.(102)* kü         le      , pi ndre    ra,    jù        dü ikä nà ?i
          NEG(N) as for 2s see         AFF        2SDIR take red that FOC
           'I'm telling you, you see, take the red one.'",[251]
"The order of constituents is strict.
                                                   As complements to verbs   251(190)* ìzà       a?à      ρ-ε-ke                    má-ní
        meat     present   2S-VE-give               lS-BEN
        'Give me some meat.'
11.5.3.    andre 'resemble ' and its predicate complementandre (or variant endre) takes one of two kinds of complement, to
express comparison. In both cases the complement can be interpreted as a
predicate holding of the verb's subject.
   The complement can be a reduplicated noun.(191)     k-andre        làpwópi        làpwópi
          3-look         teacher       teacher
           'She looks like a teacher.'(192)     5-n        andre-re        d^o          d^o
          3-be       (3)-look-SB     house        house
          'It used to look like a house.'","[266, 267]"
"These meanings do not arise for the directive or inflected verbs.5.3.2.4. verb + ru idiomsCertain verbs take w as an object in order to produce a particular verbal
meaning. Thus ògù 'steal' combines with rü to mean 'escape' or 'elope'.
(112)      ôgù              rü           ágó      gá     pi
           (3)-steal        REFL man              LOC COM
           'She has eloped (to a man).'
(113)      ká     r-ògù                        siglili   gá    sì   pi
           3    REFL-(N)-steal      prison LOC SR COM
           'She is going to / will escape from prison.'",[110]
