Paragraph,Page number
"  2.5.3.4         Comment
          Summarising stress patterns in Ngan'gityemerri:
          -We have seen that simple (monomorphemic) nouns, and ‘simple
verbs’ (those consisting minimally of ‘subject-auxiliary root' sequences)
have a syllable-timed stress pattern with primary stress on the first syllable
and secondary stress on the third syllable if it is not word-final.
      -Complex nominals, such as reduplications and compounds, have a
morpheme-timed stress marking pattern.    We also noted that as ‘simple
verbs' became increasingly complex (i.e. as direct and indirect object bound
pronouns were suffixed to the ‘subject-auxiliary root’ sequence), then
secondary stress began falling on the initial syllable of the pronoun, rather
than the third syllable (see 2-99). I noted that for morphologically complex
words there seems to be a preference for allocating stress marking in a way
that reflects morphemic constituency.
        - For complex verbs though, I find that stress is neither syllable-timed,
 nor morpheme-timed, but falls on the initial syllables of the auxiliary and
 the CVS, regardless of their syllabic or morphemic constituency.            Put
 another way, stress patterns in the Ngan'gityemerri verb have the
 synchronic function of signalling the boundary between the auxiliary and
 the CVS. In a fixed-ordered, synthetic/agglutinative verbal structure, why
 shouid there be this higher-level grouping of a string of morphemes into
“two ‘halves', and why should this have such saliency for the application of
 stress rules? The Ngan'gimerri data collected by Laves (1931) provides a
 historical viewpoint that suggests an explanation. A detailed comparison of
 the verbal structures exemplified in Laves' Ngan'gimerri data and my own
 data on contemporary Ngan'giwumirri, can be found in Reid (to appear).
 Just a brief suminary is given here.
         The 1931 Ngan'gimerri data suggests that the. precursor to the
 contemporary Ngan'gityemerri verb structure, was a phrasal verb,
 consisting of a ‘finite verb’, and a freeform ‘participle’ (that shared at least
 some features of nominals). These two major elements of the phrasal verb
 appear to have formed separate phonological words. They could be ordered
 variably with respect to each other, and verbal enclitics could be copied onto
 both elements of the phrasal verb. Compare Laves' example below where
 the first word corresponds to the contemporary auxiliary, and the second
 word to the contemporary CVS.","[125, 126]"
"       Other than the 10 simple verbs then, all Ngan‘gityemerri verbs are of
the complex type, consisting of the two major units, the auxiliary and the
complex verb stem. The complex verb constitutes a single phonological
word (having only a single primary word stress, cf. 2.5.3) and’ is typically
ordered with the verb stem following the auxiliary, as in 3-2 and 3-4. There
are however two subclasses of verbs that are ordered inversely with the verb
root preceding the auxiliary. These subclasses are:
1      The verb 'to want/like’' formed with the 'Hands' auxiliary, e.g.       3-5          derrigidi- wurrmum-ngi
               want        - 3plHands   -1sg
                        SU Pres   DO
               They want/like me.",[129]
"    5.5    Phonological Status of Bound Class Generics
            All the freeform generics listed in Table I function as independent
    phonological words. Here I am more concerned with the phonological
    status of the bound generics which are split between prefix and proclitic.
    This distinction is based on the ordering of phonological processes in
    Ngan'gityemerri and results in different levels of phonological dependency
    operating between the host nominal and the bound class generic.
           Cliticisation is a late-ordered process in the sense that clitic
    attachment to a nominal root takes place after all other phonological
    processes - stress assignment, assimilation, vowel harmony etc. Proclitics
I
     therefore,
     therefore, despite
                despite being
                         being word
                                word initial,   do not
                                       initial, do  not bear
                                                        bear stress,
                                                               stress, and
                                                                       and are
                                                                             are not
                                                                                 not subject
                                                                                      subject toto
     any
     any phonological
          phonological smoothing
                         smoothing processes
                                      processes (see
                                                   (see 2.4.4.1).
                                                        2.4.4.1).                                    I;,1:;:i
                                                                                                         to
            Prefixation, on
            Prefixation,         the other
                            on the              hand, isis ordered
                                       other hand,             ordered before
                                                                           before allall other
                                                                                          other      (>,!I
                                                                                                     i   i,1,   phonological
     phonological processes
     treatment of
     treatment
                    processes are
                 of the
                                 are applied,
                          prefix as
                     the prefix
                                      applied,, resulting
                                   as part
                                       part of
                                                 resulting in,
                                              of the
                                                  the word
                                                              in, among
                                                       word for
                                                                   among other
                                                                for the
                                                                            other things,
                                                                     the purpose
                                                                          purpose of
                                                                                    things, the
                                                                                             the
                                                                                      of stress
                                                                                          stress
                                                                                                     t
                                                                                                     I                                                                                                     /(I
                                                                                                         !!1
                                                                                                         11
                                                                                                          i
                                                                                                         z t
                                                                                                         !j
     assignment.
     assignment.     Prefixes   therefore do
                     Prefixes therefore      do bear     stress and
                                                  bear stress     and are
                                                                        are subject
                                                                              subject toto such
                                                                                           such
                                                                                                         '/!
     phonological
     phonological smoothing
                     smoothing processes
                                   processes as  as diphthongisation,
                                                     diphthongisation, vowel vowel harmony
                                                                                      harmony              I
     etc..
     etc..
             With   respect to
             With respect    to this
                                 this distinction
                                      distinction the
                                                   the nine
                                                        nine bound   class generics
                                                              bound class   generics fall
                                                                                       fall into
                                                                                            intoI
     two groups.
     two   groups. The
                     The first
                          first group,
                                group, consisting
                                         consisting of  wa-, wur-,
                                                     of wa-,  wur-, awa-,
                                                                    awl-, yeli-,   function as
                                                                            yeli-, function   as
     proclitics  to the
     proclitics to  the head
                        head and
                               and are
                                     are copied
                                         copied as  proclitics onto
                                                 as proclitics onto any   modifiers. e.g.
                                                                    any modifiers.    e.g.                 I
                                                                                                           1
             5-134 wa-yédi wa-kérre
                   M-man M-big
                   el         cl
                   AA big
                      big man...
                          man...             5-135 wur-guniguini
             5-135  wur-giinigiu\i wur-winu
                                   wur-hu
                   FF -old
                        -old woman
                             woman FF _ -that
                                        -that
                    cl
                    cl               cl
                                     cl
                    That old woman..","[348, 349]"
"         And in 6-2 it results from the culturally determined expectation that women
         do not use rifles.
      .62       falmi        nem-ninggi        a-yerrkinwariwebe       -dada-tye -yedi
      .         woman 3sg -AGENT A-saltwater                   3sgBash-hit   -Past-3sgGo
                             PRO                cl crocodile   SU PImpredup        SU Pimp
                His wife used to shoot crocodiles (for a living).
        The identity of an actor can require clarification where any of three
pragmatically determined conditions hold. Firstly, where the subject and
object of a verb are both 3rd person singular, or both 3rd person plural, the
bound pronominal morphology on the verb does not suffice to adequately
track participant identity. This is especially true where there are switches in
the identity of subject/object roles and freeform nouns or pronouns in
either role are free to appear in any order with respect to the verb. In 6-3
below the object of the first clause wa-wunu 'that man’, is the agent of the
transitive verb in the second clause and this switch in role is disambiguated
through the attachment of -ninggi.6-3       wa-wunu wupun-@      -ta, e               wa-wunu-ninggi dam       -© -pawal
          M-there 3sgSlash-3sg-hit and                 M -there-AGENT 3sgPoke-3sg-spear
          cl      SU Perf DO                        cl                SUPerf DO
          He hit that man, then that man speared him.","[352, 353]"
"         Where tyagani asks ‘what ?' pre-supposing no knowledge about the
entity in question (except that it is inanimate), in contrast, ‘tyen+noun class
generic’ seeks clarification of the species within the genus designated by the
noun class marker/classifier. Tyen- is discussed in more detail in 5.4.
         Yityi!- differs in word class status from the other interrogatives in
being a verb root. Yityi- forms a complex verb in combination with only the
‘say/do' auxiliary (recall that complex verbs employing this auxiliary have
their verb root ordered before the auxiliary). Where tyagani asks ‘what ?' of
entities, yityi- 'say/do' enquires about 'what was done or said ?’.        12-23 wananggal-ninggi             yityi-meny       -bi
              doctor     -AGENT              what-3sgSay/Do-2s¢
                                                  SU Perf      IG
                 What did the doctor tell you/do to you.        12-24    'yawurr yerr-wurumbi yinyinggin’, 'yityi -meny -nimbi ?'
                 tree        Tr- white gum 2sgSee              what-3sgDo -CAUS
                 gen.      cl                SU Pres                SU Perf
                ""You see the (huge burl on the side of that) whitegum tree ?'
                 ""How did it get like that ?
                 (lit: From doing what (did it get to be like that) ?).",[419]
"2.1.2  Diphthongs
       Of the four Ngan'gityemerri vowels, e,a and u are subject to
diphthongisation in certain environments. The environment that triggers
this process varies for each vowel, and none of the resultant diphthongs are
phenemic. The following discussion of diphthongs as conditioned
allophones rightly belongs then, in the previous section 2.1.1. They are
treated separately here purely for clarity.
       As is common in Australian languages, phonetic diphthongisation
primarily affects back vowels. In Ngan'gityemerri these three vowels can be
ranked in terms of the frequency of, and the number of environments in
which, they diphthongise, in the order a>u>e. The low front vowel is only
minimally diphthongised, and in only a single narrowly defined
environment.       The high front vowel is not audibly subject to
diphthongisation at all. As all diphthongisation is triggered by articulatory
preparation for laminal tongue configuration in the following consonant,
this ranking accords with our expectations, in the sense that it is ordered
inversely to the qualities of tongue height and frontedness that are
associated with the quality ‘laminal'’.
       In Ngan'gityemerri we find the diphthongs [at] and [ot] occurring
word-finally.   Patterning these diphthongs with the behaviour of back
vowels occurring before the laminal consonants ty, sy and ny, we analyse
them as sequences of /at+ty/ and /uty/ respectively.      /af    —     [at]    -before any syllable-final laminal.                   2-11     abatymirri          blackduck     [abatcmui]
                            adany               shark         [ada1p}
                            wakay                finished!    [waka]                           -intramorphemically before syllable-initial sy and
                            y.                           wasyan                body hair    [watfan]
                           Fayi                  girl's name (fatji]
                           -intermorphemically before y.                           a-yipiri             bullant       {atjipui]
                           a-yiwusye            dragonfly     [atjiwoJe]
                           a-yinnimbi            hornet       {atjuntmbi]
                            but not before ty, sy or ny.                           a-tyambuli           grasshopper      [acambali]
                           a-syi                vagina           [azi]
                           a-nyirri             scorpion         [antri]       /u/          [OL]    -
                           - before
                              beforeany
                                     anysyllable-final
                                         syllable-finallaminal;
                                                        laminal;                    2-15 yemi-wuty
                          yemi-wuty         pour
                                              pourit itout!   UE~IWOLC]
                                                        out! [jemtwotc]
                         mawuny
                          mawuny            ironwood
                                              ironwood [mawotp]
                                                              [mawo~p]
                         damuy
                          damuy              eye
                                               eye           [damo)
                                                              [dam011
                          but
                           butnever
                               neverbefore
                                     beforea asyllable-initial
                                                syllable-initiallaminal.
                                                                  larninal.                    2-16 futyeny
                          futyeny               blood
                                                 blood         M=P]
                                                              [dacep]}
                         awuyi
                          awu~i                 possum
                                                 possum       {awaji]
                                                               [awojil
                         - before syllable-initial y only.                         efeyi                goanna sp. [ederji]
                         meyeninggi           a hand's worth [metjenungi]
                         peyi                 in place      [petji]        Nominal classmarking and vowel harmony patterns both have
implications for the occurrence of diphthongs. As real appreciation of this
requires some understanding of classmarking and vowel harmony,
discussion of these implications is deferred to 2.4.4.
        In conclusion then we note that all diphthongs in Ngan'gityemerri
are allophones of the vowel phonemes, conditioned by following laminal
consonants. This conditioning laminal is more likely to be syllable-final
rather than syllable-initial, and more likely to be the semivowel y than the
stop ty, fricative sy, or nasal ny.
        The domains of the four vowel phonemes, their allophones and
conditioned diphthongs, are demonstrated in Figure 2-1 below.
2.1.3     Consonants
          Ngan'gityemerri has the 19 consonant phonemes set out in Table 2-2
below.","[61, 62, 63, 64]"
"Additionally ‘snatch#hand#pick up' can mean ‘to unquestioningly accept
someone's words/actions at face value’, as shown in the examples below.       4-263 minbe-pagu       yumu-ngiti      tyagan-ne,
              Neg   -HITH 2sgSay-Isg          wha t-PURP
                          SuIrr IO
               Don't ask me why,
              tyepe ngan'gi     ngayi yumu      -ngi-me -wa
              JUST word           Isg  2sgSnatch-1sg -hand-pick
                                PRO SUIrr       DO          up
              just accept what I tell you.
         4-264 apma       yi      -@      gagu     awakul wumunggin-ngi-me               -wa
                 silent   2sgSit -IMP      animal fish        3sgSnatch       -1sg -hand-pick
                          Su Irr        generic        SU Pres               DO           up
                 Sit quietly ! The fish are accepting me.
                 (i.e. The fish are not yet suspicious of me.)4.5.2. The 'Detransitivised' Complex Auxiliaries
       In addition to the 21 auxiliaries discussed so far, the Ngan'gityemerri
auxiliary system includes a subgroup of ten auxiliaries that are the
detransitivised reflexes of established auxiliaries4. While there are few
formal similarities, in terms of their semantics each of these ten auxiliaries
can be linked to one of the auxiliaries we have already examined. Three are
reflexes of the bodypart instrumental auxiliaries 'Hands', ‘Feet' and
‘Mouth’. Five are reflexes of the instrumental auxiliaries ‘Poke’, 'Bash',
‘Shove’ and ‘Heat’. The remaining two are reflexes of the 'Say' and ‘See’
simple auxiliaries.
       The ‘detransitivising’ nature of these auxiliaries requires some
comment. All verbs employing these auxiliaries are formally intransitive,
being unable to cross-reference their undergoers as direct objects. Being
primarily reflexes of major instrumental auxiliaries (‘Hands', ‘Feet',
‘Mouth’, ‘Poke’, ‘Bash’, ‘Shove’ ‘Heat’ etc.) verbs formed with these
detransitivised auxiliaries involve activity by the subject that is directed
towards a part/whole of him/herself. This reflexive interpretation of
detransitivised auxiliary selection is shown in the following two examples.
4-265, contrasts ‘Shove’ with 'ShoveDtr'. In 4-265 b) it is the whole of the
subject that is also the 'undergoer' of the activity. 4-266, contrasts 'Hands'
and ‘HandsDtr'. In 4-265 b) it is a part of the subject that the activity
expressed in the verb is directed towards.4-265 a)         ngudum -fel            ball             b)   = ngudeny’-=_ -fel
                1sgShove-bounce                                 1sgShoveDtr-bounce
                SU Perf                                         SU Perf
                I bounced the ball.                             I jumped.
                                                                (lit: I bounced myself.)4Walsk notes that the Murrinh-patha auxiliary verb system also includes a subclass of
auxiliaries that are ‘of the reflexive type'(Walsh 1989:2).   As is the case in Ngan’gityemerri,
it seems that in Murrinh-patha the encoding of reflexitivity is handled in two separate
ways;    inherently within the subclass of reflexive auxiliaries, and by overt morphological
marking on those verbs selecting the remaining auxiliaries. It is unclear whether the
Murrinh-patha ‘reflexive’ auxiliaries are the reflexes of major transitive auxiliaries as
they are in Ngan‘gityemerri.
                   walipan ngeriny            -yerr
                   rag          1sgHands-soak
                                SU Perf
                   I soaked the rag.                   ngemeny           -me      -yerr
                   1sgHandsDtr-hand-soak
                   SU Perf
                   I soaked my hands (in order to remove the flour stuck to
                   them).","[303, 304, 305]"
"          Secondly, the compounding of nominal roots, and the attachment of
enclitics to nominal roots, can potentially result in the ordering of
contiguous vowels. Such occurrences are rare within noun phrases and
impossible within the verbal complex because Ngan’gityemerri morphology
is generally constructed of CV(C) syllables. Wherever two nominal roots
forming a single phonological word, be it through compounding (as in 2-79
    a
a) or encliticisation (as in 2-79 b), end and begin with i and a respectively,
then i is deleted. Consider the examples below.
       2-79 a)        kuri - apukek      -—    kur-apukek
                                              water-under
                                              underwater            b)   __ kinyi-ambirri             kiny-ambirri
                                              this - first
                                              before now
Given the limited distribution of morpheme-initial vowels in
Negan'gityemerri, note that ita is the only possible ordering of contiguous
vowels within a single phonological word.2.4.3.2      rV Deletion
         An examination of the Ngan'giwumirri and Ngan'gikurunggurr
auxiliary verb paradigms (see appendices A and B), shows evidence of a
general aversion to the occurrence in contiguous syllables of the apical stop
/d/ and continuant /r/. Where these are ordered in consecutive syllables,
the syllable containing the continuant will be deleted. e.g. -dVrV- — -dV-.
By way of example, the underlying and surface forms of the Ist, 2nd and 3rd
singular and Ist dl inc, present tense forms of the ‘sit’ auxiliary are given
below.                                    ngirim          I'm sitting.
                                    yirim           You're sitting.
                                    dim             He's sitting.
                                    ngindim         We (dlinc) are sitting.","[109, 110]"
"    Note
    Note that
            that certain
                    certain gender-unspecified
                               gender-unspecified nouns,       nouns, likelike the      life- stage/condition
                                                                                  the life-    stage/condition
    terms    ‘youth’, 'cripple',
    terms 'youth',        ‘cripple’, ‘orphan’
                                        'orphan' etc, etc, show        borderline adjectival
                                                            show borderline             adjectival properties,
                                                                                                       properties,
    in that
    in that they
              they cannot
                      cannot function
                                function as   as an
                                                  an NPNP head
                                                            head in  in the
                                                                         the absence
                                                                                absence of of aa gender
                                                                                                  gender prefix.
                                                                                                              prefix.
             Ngan’gityemerri
             Ngan'gityemerri verbs    verbs primarily
                                                primarily denotedenote kinds
                                                                           kinds of  of activity
                                                                                         activity andand process.
                                                                                                            process.
    The
    The experience
          experience of      of emotion
                                 emotion isis thought
                                                    thought of    of asas undergoing
                                                                             undergoing aa process,process, thus  thus
    ‘being
    'being happy
             happy or    or ‘being
                             'being sad’sad' areare expressed
                                                     expressed as     as transitive
                                                                           transitive verbs
                                                                                          verbs inin which
                                                                                                         which the  the
    undergoer/experiencer
    mdergoer/experiencer isis cross-referenced
                                          cross-referenced as       as object.
                                                                        object.
             Verbs in
             Verbs     in Ngan'gityemerri
                           Ngan‘gityemerri can       can formally
                                                          formally be          identified by
                                                                         be identified       by the      obligatory
                                                                                                  the obligatory
    presence
    presence of  of the     auxiliary unit.
                      the auxiliary               Verbs can
                                          unit. Verbs       can consist
                                                                   consist of  of just
                                                                                   just an
                                                                                         an auxiliary        (simple
                                                                                             auxiliary (simple
    verbs), or
    verbs),   or more
                   more commonly,
                            commonly, of      of an
                                                  an auxiliary
                                                       auxiliary in   in combination
                                                                          combination with   with aa verbverb stem
                                                                                                                stem
    (complex verbs).
    (complex         verbs). ThereThere are  are 31  31 auxiliaries
                                                           auxiliaries in       in Ngan'gityemerri
                                                                                     Ngan‘gityemerri and           and
    aproximately 170
    aproximately                 verb roots
                          170 verb        roots (not        counting adjectives).
                                                    (not counting            adjectives). Ten   Ten of  of thethe 31 31
    auxiliaries can
    auxiliaries    can stand
                          stand as as simple      verbs. The
                                       simple verbs.         The fewfew verb
                                                                           verb roots
                                                                                   roots used
                                                                                           used in in isolation
                                                                                                       isolation of  of
    auxiliaries as
    auxiliaries     as imperatives
                        imperatives (sit!,(sit!, get
                                                  get up!,etc),
                                                        up!,etc), are      viewed here
                                                                     are viewed        here asas interjections.
                                                                                                  interjections.
             Adverbs
             Adverbs are     are readily
                                    readily distinguishable
                                                 distinguishable from        from verbsverbs in  in having
                                                                                                       having no     no
    auxiliary,
    auxiliary, and and from
                          from nominals
                                  nominals inin their their inability
                                                               inability toto bearbear either
                                                                                         either noun
                                                                                                  noun classclass or or
    case
    case affixes/clitics.         Aspectual adverbs
           affixes/ clitics. Aspectual             adverbs like  like wakay          ‘completely’ and
                                                                        wa kay 'completely'              and ferrp
                                                                                                               ferrp
    ‘continually’,
    'continually', and   and temporal
                                temporal adverbsadverbs like  like fal      ‘all night'
                                                                      fa1 'all    night’ and
                                                                                           and tyip
                                                                                                  tyip ‘all'all day’,
                                                                                                                day',
    always
    always follow
              follow the       verb, but
                          the verb,     but the
                                              the motional/positional
                                                    motional/positional adverbs     adverbs kak kak 'in ‘in motion'
                                                                                                             motion’
    and peyi
    and  peyi ‘in      place’ always
                  'in place'     always precede
                                            precede the  the verb.
                                                                verb. Manner
                                                                          Manner adverbs
                                                                                       adverbs can  can be be freely
                                                                                                               freely
    ordered either
    ordered              before or
               either before        or after
                                        after the     verb, as
                                                the verb,     as shown
                                                                   shown with  with musyari
                                                                                      musyari 'slow'‘slow’ inin 5.5.             5         ngaganim musyari          or                    musyari        ngaganim
                       1sgGo      slowly
                       SU Pres
I                      I'm going
                       I'm going along   slowly.
                                 along slowly.
                                                               @
Note that in their preverbal positioning manner adverbs may be
indistinguishable- from qualitative adjectives. To example 1 above therefore,
we can add another possible translation -'He's telling the story properly’.
        Particles, treated in chapter 7, generally precede the particular -
construction over which they have operational scope. They are normally
ineligible for any kind of nominal or verbal inflection, however clause
initially the negative particle minbe/minde(K) frequently attracts such
verbal enclitics as the temporal focus marker -nyine/-kana(K) and the past
and future tense markers, -tye and -pe/ -ngini(K). 6 b) is therefore an
acceptable equivalent of 6 a).      6 a)   minbe ngambani-nyine-pe        b)   minbe-nyine-pe         ngambani
             Neg     1dlinc Go -FOC-Fut          Neg -FOC -Fut         1dlinc Go
                    SU Irr                                             SU Irr
             Let's not go then !                 Let's not go then !","[56, 57]"
"             Regardless of whether a transitive verb belongs to the punctual or
      neutral class, in the absence of any overt morphology specifying its internal
      temporal constituency, its unmarked form is conceptually perfective in the
      sense that it is perceived of as a single event. Examples 3-226 and 3-227
      above,  for instance, though the first is neutral and the second punctual, are
      expressed as single events with no information given regarding their
      aspectual make-up. To this extent, 'perfectivity' can be said to be the
      unmarked aspectual category in Ngan'gityemerri.
            Imperfective/progressive aspect is encoded in transitive verbs by the
      serialisation     of   the    intransitive    posture   /   motion   auxiliaries.
      Morphologically, these serialised auxiliaries function as enclitics to the
      complex verb stem. Phonologically, as their morphological status might
suggest, these enclitics are assigned no primary stress, and fall within the
pitch contour assigned to the verbal complex as a single phonological word.
       Serialised auxiliaries must fill the final slot of the verb following the
tense markers. In this respect Ngan'gityemerri contrasts with Marrithiyel, a
neighbouring language that also marks imperfective aspect on transitive
verbs through the strategy of serialised posture/motion auxiliaries. In
Marrithiyel the major tense/mood suffixes shift rightwards from the
transitive verb to appear on the post-posed intransitive auxiliary (Green
1989:175). The ordering of these serialised auxiliaries as the final element of
the verbal complex in Ngan'gityemerri, further stands as a counter-example
to two of the general claims made by Foley and Van Valin about the
relationship between aspectual operators and the verb nuclei over which
they have scope.       Foley and Van Valin (1984::210) claim that aspect is a
nuclear operator while tense is a peripheral one. They argue that this
difference in scope is reflected in ordering constraints in those languages
that mark tense and aspect as separate inflectional categories. Quoting
examples from Kewa (Franklin 1971) and Tiwi (Osbourne 1974) they note
that aspect is always marked closer to the verb nuclei than tense, and add
that 'they know of no cases of the inverse ordering in which tense is closer
to the stem than aspect'(Foley and Van Valin 1984:210). In contradistinction
to this claim Ngan'gityemerri clearly marks tense closer to the verb nucleus
than imperfective aspect. This is demonstrated in 3-228 below, where the
Past tense enclitic -tye immediately follows the verb root, and is in turn
followed by the serialised 'Sit' auxiliary.       3-228 wanni_      -batybity-tye -winni      warrgudu
              3plPoke -sew         -Past-3plSit _ dillybag
              SU Pimp redup               SU Pimp
              They were sewing dillybags.","[204, 205]"
