Paragraph,Page number
"Many examples have no overt NPs at all; again, the intonat-
ion is of a single phrase:11-36   daty     gan-bu-p                 dudut-ri
        flog-PCT 3sg/lsg-hit-PPCT         run-SEQ
         Wa-4gi                 [DJM 3841
         3sg:PFV-go-PAST
         '(The man) who hit me ran away.'
11.4.5     Conditional constructionsConditional (CONDIT) constructions include not only 'if
then' types, but also 'this so that' sentences. Both types
                                                                ...     'I
                                                                        i
                                                                        7   uare functionally similar: the first clause contains a pro-
position which is potentially true, and the second clause
describes an event which is the logical or projected impli-
cation of the truth of the first clause. No examples were
recorded where the first clause was negative, however, and
speakers tended to re-phrase English prompt sentences so
                              - -~ositive,usually by using
that the first clause was always                                    -
a different verb; it did not seem apparent on these occas-
ions that the negative examples were grammatically impos-
sible, but rather that their contexts were not appropriate
at the time.","[329, 330]"
"Where they have a positive imperative function, punctual
aspect marking on participles highlights a verb-like status
similar to that which they h8,-ire
                                 in finite clauses. However,
negative participle imperati-:.::s are expressed by attaching
the nominal Privative suffix -neten to the unmarked stem of
the participle, thereby highlighting a nominal-like status
(cf. 6.3.2):
         'Don't run!'9-38    gatkata-ne'en
        laugh-PRIV
         'Don't laugh!'9-39    nye'na     gU-YU,      yerreqa-ne'en   [DJM 7841
        be quiet   2pl:IMPF-be make noise-PRIV
         'Be quiet, don't make noise!'",[275]
"The interjection ilkaau is also relatively common, and is
used as a greeting corresponding to mamak 'goodbyef. It
also functions as an affirmative response meaning 'That's
right' :10-42   gale   qigun     [DLB 1;12]
        TAG    2sg
         'What about you?'
        yo,    ilkavu         ga'an   matyin
        yes    that's right   that    story
        gi-ya'-min                        [DLB 1;13]
        2sg:IPFV-tell-PROG
        'Yes, that's right that story that you are
        telling. '10.3     InterrogationInterrogation is of two functional types: polar interrogat-
ion, involving questions which can be answered with yaway
'yes' or wi3ya 'no', and non-polar interrogation, where
yaray or ri'ya are inaproppriate responses. Non-polar
interrogation involves so-called 'WH' questions, in which an
interrogative element of some type is required in the quest-
ion, and which defines what is being questioned.",[300]
"
3 Th1rd person singular indicative perfective subject has
zero morphological realization, and verbs marked for this
value are thus slightly exceptional. Substitution with
another prefix form is available for strict word class
determination, however (see Figures 7-1 and 7-2 below, and
Chapter 7 generally).
4.3      ParticiplesParticiples form an open class which 4 s functionally quite
complex, having various features of nominals, adverbs and
verbs.   However, they are simply identified formally and
syntactically: they can be suffixed with the Dative, Ablat-
ive and Allative case suffixes to express adclausal comp-
lements; they can occur in a clause with a verb, marked for
Punctual or Sequential aspect and, when transitive, can have
an overt nominal object argument; they can be suffixed with
the nominal privative marker to express negative imperative
utterances; they can be suffixed with the nominal comitative
suffix to function as predicates of another nominal; and
they can occur alone, either unmarked or marked for punctual
aspect, as positive imperatives.","[109, 110]"
"     'WH' questions are introduced with a clause-initial interro-
     gative element of some type.    These are from various word
     classes, and their approximate meanings are as follows:
     dyalan 'what1,dyamba 'when', baniqa '(say) what, (do) what'
     and barri 'QUESTION'.    barri is an interrogative proform
     root for suffixes which create meanings such as 'where from'
     and 'who' for the stem. baniqa is a participle. All 'WH'
     interrogative items are described in following sections.     10.3.1   dyamba 'when'     The relationship between dyamba 'when' and the same form
     with an Irreakis negative meaning described in 10.1.1 above
     is unclear; there is no evidence suggesting either homonymy
     or an original polysemy. As an interrogative form, dyamba
     questions the time of a predicate activity which has not yet
     taken place, and thus carries irrealis meaning.",[301]
"One difference that can be distinguished is illocutionary,
and participle-only participles seem to have more imperative
force than finite verb+participle forms.     Participle-only
imperatives have the effective discourse status of inter-
jections, and carry a relatively high amount of illocution-
ary force. Their brevity (never more than four syllables,
even for the negative forms and carrying only one tonic
stress) also permits them to be uttered with a great deal of
articulary force in any conversational exchange or speech
situation. In 9-36 and 9-39 where a participle-only impera-
tive occurs in the same utterance as a finite verb+partic-
iple imperative, the former construction occurs as the last
item in the sentence. In this position it has the illocut-
ionary effect of reinforcing the command expressed in the
finite clause, providing strong force for the utterance as a
whole. 49.4      Participles and aspect markingApart from Punctual marking in participle-only imperative
utterances, participles can be marked for Punctual or Sequ-
ential aspect in non-imperative finite clauses, and for
Punctual aspect in imperative finite clauses. In all cases,
the aspect marked on the participle functions as aspect
marking for the clause as a whole. It is thus possible for
participles to be marked for aspect while the finite verb in
the clause is marked only for tense or mood; the converse
situation also occurs.    Aspect marking on participles is   In 9-36 particularly, the use of buy' 'do completely' has
an effect similar to the tag 'Okay?' following some English
imperatives, such as, for example, 'Just do it, okay?'. The
direct illocution here is of a question, although it has the
indirect illocution of reinforcing the command rather than
genuinely rsqcesting a response; any response at all ought
only to take the form of an agreement.
outside the mood/tense/aspect system of finite verbs dis-
cussed in chapter 7 , and participles do not fall within any
scoping contra1 of the finite verb or each other.","[276, 277]"
"     In such examples, the distinction between the question and
     Irrealis negative interpretation of the sentence is through
     its intonation contour.
10,3.2   dya'an    'what'Apart from questioning 'what', dya'an can be suffixed with
the Dative case marker -gu to mean 'what for, why', or the
Ablative case marker -gunda to mean' 'what from':10-44    dya'an     maDan
         what       this
          What is this? '10-45    dya'an     gwnit    gi-ga                  [LMD 2851
         what       skin     2sg:IPFV-go
         'What skin (subsection) are you?'10-46    dya'an-gu     gi-yu                 guka     ga' an    yimbama
         what-DAT      2sg:IPFV-be           sleep    there     always
         [LMD 1851
         'What are you always sleeping for?'10-47    dyalan-gunda nyo1qa gi-yu
         what-ABL            sick      2sg:IPFV-be
         'What are you sick from. I10,3.3   baniqa '(do) vhat, (say) what'This participle has the interrogative sense of 'what', but
rather than questioning an argument of a clause, it quest-
ions the verb or predicate. When used alone, without a
finite verb, it can mean 'What did you say?, or 'What is
this called?', in what is essentially an idiomatic function:10-48    banirga     ma'an;         Yanbulloo station Vestey's
                                        II              It         !I
         say what     here
         [DLB 2;121
         'What is the name of this place?                    Manbulloo
         station, Vestey's.'10-49    baniqa       [DJM 8841
         say what
         'What did you say?'
However, when baniqa occurs in a finite verb clause, it
requests information about the action, process or state
described by the finite verb. Such a function is quite rare
in Australian languages generally, in which similar inter-
rogation is usually expressed only by case-marked indefinite
nominals (Dixon 1980:372pp).    A similar contrast between
interrogation of the verb action and an argument of the verb
also occurs in Waray, however (Harvey 1986:93). baniga can
thus be translated as either 'how' or 'what':10-50    baniqabaniqa    gu-yu           matyin     ma'an      dupa
         do what:REDUP   2pl:IPFV-be     story      here       sit
         yulnayalan glm-yu             [LMD 4851
         discuss    2pl:IPFV-be
         'What are you people doing sitting talking here?'10-51    baniqa    ga-ya 'an        la1-layiq      [GAM 831
         do what   3sg:IPFV-do      camg-LOC
         'What are you doing over there?'10-52    baniqa    9-bu-ni               ga'an     gqaman
         do what   3sg:PFV-kill-PAST     that      wallaby
         ''How did he kill that wallaby?'10.3.4   barri 'QUESTION'barri forms a root for questions based on requests for in-
formation.concerning 'who' and 'where'. When suffixed with
the form -miya it means 'who1, and can be further marked
with case suffixes to express various grammatical relations:10-53    barri-miya   ga'an   lagiban    9-di-nya-vu
         QUEST-who    that    man        3sg:PFV-come-PAST-EMPH
         [LMD 2851
         'Who is that man who has just come up?'10-54    barri-miya-yi   qundyu-nawu-ndi              ma' an
         QUEST-who-ERG   3sg/2sg:PFV-give-PAST        this
        dagany kn     [DJM 4841
        food
         'Who ga-iTeyou this food?'","[301, 302, 303, 304]"
"In fact, this particular problem touches upon the wider
problem of underlying structures which it is worth discus-
sing here.   In many sentences which contain finite verbs,
actants in the clause do not occur expressed as overt nomin-
als or pronouns, but have reference only in the verbal pre-
fix. If it is assumed that phrase structures (or any other
type of basic structures) are composed of obligatory NP
slots which are cross-referenced onto the verb, then some
sort of reduction rule would have to apply to a majority of
clauses.   Such a rule is not improbable, but it has been
shown in other sections (cf. 7.1) that the pronominal func-
tion of prefixes is not necessarily cross-referencing.
Moreover, overt nominal reference to participants is often
used for presenting new information, or for other discourse
strategies (cf. 11.2 above); the unmarked
                                     .,.    structure in num-
erical and discourse terms is to have no overt nominal ref-
erence and such a rule would therefore seem to be unmotivat-
ed.   Rather than considering a basic underlying sentence
structure to be one where NP slots are initially filled,
usually by pronouns, with mapped features in the finite verb
prefix (which, in any case is not always true, cf. examples
8-1 to 8-4), and which are then typically emptied again by
the application of some sort of deletion rule, it is more
economical and appropriate to propose that the reverse holds
true. In this case, underlying clause structure would have
slots in the verb prefix filled first, with an optional
restatement of the prefix as overt nominal arguments in
response to discourse requirements.      Such an approach to
languages similar in type to Wagiman has been discussed by
Jelinek (1985).","[341, 342]"
"10,2       InterjectionsInterjections are few in number and include mamak 'goodbye',
and yaray 'yes1 and ri'ya 'no' which are used in response to
polar questions.   The short forms yu and yo are used for
'yes' in response to requests for attention or when being
addressed. ri'ya also occurs with the nominal gala 'very'
to reinforce the negation, or to mean, 'I don't know', for
example :10-38    wi'ya   gala,     dyilimakun    ganiggin
         no      very      woman         lsg POSS
         fl-~a-~gi
         3sg:PFV-go-PAST there
                              magu     gatparra
                                       far
                                                    .   [LMD 2;2]         'No! My woman has gone a long way away. I10-39   rilya gala         [LMD 4851
         no      very
         'I don't know.'wi'ya has also been recorded in a small number of examples
with the form ga to mean 'do not want (to do)'.    The few
recorded examples provide no clue of the status of ga as
either a suffix or a word, nor any evidence of its possible
wider meaning. It is not glossed in the following example:10-40   rilya qa        gongonay-gu     [LMD 6851
        no    2         talk-DAT
        .'I don't want to talk (I am going to go to
        sleep). 'The tag form gale occurs commonly in final position in
questions, and, uttered with a rising intonation contour,
has the effect of requesting confirmation of the fact of the
question by the addressee. Few examples occurred in record-
ing sessions because speakers tended not to ask questions
themselves. A typical example occurred in the question
(often addressed to me by speakers at Rybrook Farm) 'The
others have gone to get food, haven't they?', the point of
which was to ask politely whether they could get a ride into
town or not. A reply 'no' or 'not yet' would then be fol-
lowed by a request for a lift as well:
10-41    ba-ya-ggi           dagany-gu,   gale
         3pl:PFV-go-PAST     food-DAT     TAG
         'They have all gone to get food, haven't they?'gale is also able to occur alone in response to statements
by other speakers. In this way, it has the sense of, ' Is
that so?', or, 'Really?'.","[298, 299, 300]"
"    115.1   General considerations    Wagiman finite verb participle constructions display some
    structural similarities to multi-part predicate construct-
    ions in other languages in the region, in which one element
    inflects for mood and/or tense and/or pronominal reference,
    and the other is uninflected and perhaps not obligatory; in
    many of these languages, the terms 'auxiliary' and '(main)
    verb' or 'particle', or other terminological variants, are
    used to describe the various elements.     Often, the 'part-
    icle' is not free, and is connected in some way to the 'aux-
    iliary. Constructions relatively similar to those found in        See, for example, Reid 1982, Heath 1978a, 1980c, 1981,
    Tryon 1974, 1976, Merlan 1982, and also other descriptions
    in Dixon 1976:613-768.
Wagiman occur in Mangarayi, where the non-inflec.ting ele-
ments, described as 'particles', are free items and are not
attached phonologically or morphologically to their I aux-
iliary' (Merlan 1982:52). 4Functional similarities between Mangarayi particles and
Wagiman participles are broad, but differences are also
clearly discernable, particularly in the lack of aspect
marking on Mangarayi particles, and the semantic dominance
of the particle in expressing the meaning of the verbal
construction (op. cit.:124),Nevertheless, a simple 'particle + auxiliary' analysis is
essentially unsatisfactory for Wagiman because it fails to
take into account the fact that participles are quite dis-     '
tinct predicates in their ability to have individual object
and subject arguments; the transitivity of a clause can be
altered by the transitivity of the participle, and in
already transitive clauses, a further overt nominal argument
can be introduced into the clause (see 9.2.1; transitivity
has also been discussed in 6.2.1).  Moreover, the subject or.
agent of participles and the finite verb in a clause need
not be identical, as in switch subject and multiple object
constructions, while in some others (ambient constructions),
participles share no arguments at all with the finite verb
(again, see 9.2.1 above).   In a 'particle + aux' structure,
the particle is assumed to have the same arguments as the
aux, and the two are given effectively as a unit verbal
constituent; this is clearly not the case in Wagiman parti-
ciple structures,
* In the Pama-Nyungan language Warlpiri , spoken well to the
south of both Wagiman and Mangarayi, some 'adverbial pre-
verbs' can also be separated from their 'main verb' , either
to a position directly following the verb instead of direct-
ly preceding it, or to sentence-final position (Nash 1982:
180-1).
Furthermore, the participle and finite verb combine to form
semantically productive, complex lexical meanings, and
neither finite verbs nor participles can be said consistent-
ly to carry more of the semantic load than the other; the
finite verb is more than just a 'prop1 for inflection (an
auxiliary) as in Mangarayi (Merlan 1982:52).       In simple
finite clauses, in which a finite verb occurs without a
participle, any 'aux' function to be defined at all is car-
ried, not by the verb root, but the prefix: it is marked
for tense and mood and occurs in first position, satisfying
two out of the three characteristics of ' A U X ' defined by
Steele et al. (1981:155-6). The third characteristic, that
aux occurs as a constituent, is more problematic on a level
of theoretical syntax not under discussion here.    In finite
participle clauses, the logical candidate for any auxiliary
remains the same. In all cases, finite verbs are lexically
full items, and remain so in participle clauses. Some other
approach is required.","[332, 333, 334]"
