Paragraph,Page number
"The      irrealis, component         in the VC        occurs with negative verb constructions in
                                                     feature of               Nakkara that Contemporary
Contemporary and Future tenses. It is an interesting
                                                           al verb forms, and that the Pre-
and Future negative constructions should have identic
                                                          d on affirmative future forms. The
Contemporary negative constructions should be modele
                                                          distinctions in these constructions.
following sentences illustrate both the parallels and the
 (13)      AFFIRMATIVE CONTEMPORARY TENSE:
           Barrddjornanga keyarda.
           barr       +ddjorna       -nga        keyarda
           3UAf.      +go back                   home
           (S)
           They (3UAf) went back home,’
  (14)     AFFIRMATIVE             FUTURE     TENSE            Barriddjorna        keyarda.            barr      -i          +ddjorna     -©        keyarda
            3UAf      -IRR;       +goback      -FUT      beach
            (S)
             They (3UAf) will go back home.’
                                           RE TENSES
   (15)     NEGATIVE CONTEMPORARY AND FUTU            Korla kabarrddjomna keyarda.
             korla.        ka       -barr +ddjorna -@              _keyarda
             NEG           IRR,     -3UAf +goback          -C/T,   home
                           NEG       (8S)                  FUT                 They didn't (CIT) go back home.’   or:           They won't go back home.’
                                                         197
but.       NEGATIVE PRE-CONTEMPORARY TENSE(16)       Korla barriddjornama keyarda.            korla    barr         -i        +ddjorna   -ma         keyarda
            NEG      3UAf         -IRR;     +godown    -IRR;       home
                     (S)                                PC/T
            They didn't (PCIT) go back home.’
                                                                                        form
The Irrealis; negative prefix has been referred to simply as fkal. However, the surface
                                                                                  depends on
of this irrealis, component does vary. The final form of the ka -PP construction
 the transitivity of the verb and on the participants involved in the action.              .
                                                                                      VC occur
 ‘With intransitive verbs, changes to the form of the prefix in an irrealis2 negative
                                                                                         prefix
 in only six of the seventeen realis PP forms. Note however that an affirmative future
                                                                                           in all
 form loses the irrealis; affix when converted to a negative. It is also significant that
                                                                                          which                 —
 irrealisz negatives the tense slot in the VC is always filled by a zero morpheme,
  replaces any tense suffix that may have occurred with the realis verb-form.
                                                                                    third
  With non-Minimal forms the change in PP form is clear: the prefix /ka/ precedes
  person PP forms only. In Minimal forms the transitions are not as straightforward. The
                                                                                         2
  prefix /ka/ occurs with 3M(S) and 1/2M(S) forms, but in the latter form, Deletion Rule
                                                                                   PP forms
  (see 5.2.1) has applied giving /karr/ rather than */karral. In 1M(S) and 3Mf£(S)   there is no change for irrealis2, but the 2M(S) PP appears to have an allomorph /nga/ giving
                                                                                              ive
   /nganjal rather than */kanja /. Table 5.4.1.3.a. below gives a comparison of the intransit   realis and irrealisy PP forms. This is followed by formation rules for intransitive Trrealis2
   prefix forms.","[218, 219]"
"
    Although occurrences of ngamarramung with affirmative irrealis (i.e. future) verbal clauses    are possible, in all examples I have, ngamarramung is always qualified by a preceding    djawa ‘could be' in these circumstances. The composite construction djawa ngamarramung    means ‘should be able’ or ‘supposed to be’. An example follows:
    (168)   Djawa ngamarramung baykkirdaddja naddjoka.
            djawa       ngamarramung                bay   +kkirdaddja          -@     naddjoka
            couldbe     UN.POT                      3A(A) +make fire           -FUT   fire
                                                    3M(O)IRRi                                                      to dbe lighting...
                    be able to light the fire / suppose
            They should
            (but are yet to succeed.)    7.3.2.7. mungana          ‘never',      don't    ever',   ‘cease'    This particle has a rather restricted function. It only occurs with irrealisy negative verb    forms with second person subjects (A) or (S) and always precedes the verb form (V). It     means ‘stop V-ing' or ‘never/don't ever V'. As far as I know it cannot be used to modify     any other word class (i.e. apart from a verb) and it never occurs as part of a composite of     particles. The restriction to second person subject means that mungana is associated with
     negative verb forms that are used as negative Imperative constructions (see also 5.4.2.3.),     but, like the standard negative particle korla it does not actually occur with an Imperative
     verb form. (Only the negative Imperative particle yingawa ‘don't’ occurs with Imperative     verb forms.) Restriction to irrealisy negative verb forms means that only Contemporary and
     Future negative verb forms occur (i.e. C/T NEG and FUT NEG) with mungana. Examples
     of mungana occurring with both an intransitive and a transitive verb follow:                                                        344
(169)      Mungana nganjakkamdawa ngiyakawa wunaddjakala.           mungana       nganja +kkarndawa              -@            ngiyakawa      wunaddjakala
           cease         2M(S)   +throw |               -FUT/         3MfOBLQ        stone, rock
                         IRR2NEG                         ct           Stop throwing rocks at her! | Never throw...","[365, 366]"
"
                                               229
                            (ii)      wu          give’
                            Gii)      rda         pierce, spear’
                            (iv)      ma          ‘pick up, get'
                            (v)       djo         ‘scold, swear at'
                            (vi)      ka          ‘take, carry’
                            (vil)     dja         ‘eat, drink                 TABLE      6.2.2.a         Transitive    Monosyllabic     Roots
 Formation of realis
                 verb forms from monosyllabic roots is quite straightforward for all
 transitive monosyllabic verbs; the PC/T or C/T tense suffix is simply added to the
‘ monosyllabic root. The root syllable then carries the primary stress.
 Formation of irrealis;
                   verb forms (i.e. affirmative future and PC/T negatives (see 5.4.1.1.
 and 5.4.1.2. )) is standard for verbs i) to iii) only. It is normal for PC/T negative forms to
 use the same stem as affirmative future forms. However for verbs iv) to vii) the C/T realis stem compound is used for formation of PC/T negative stems rather than the affirmative future stem.
 For v) djo ‘scold’ an irregular stem kuya replaces the monosyllabic root in affirmative
 future forms. For vi) ka ‘take’ the affirmative future form takes an increment dji giving an
 extended root djika with stress on the increment syllable.
 Formation of Minimal Imperative forms from monosyllabic roots is quite straightforward
  for most of the transitive monosyllabic roots. For verbs i) to iv) the Minimal Imperative
  form (where (O) = 3MIN) is the monosyllabic root alone, as in ma! ‘get it!', rda! ‘spear it!""  etc.","[250, 251]"
"    5.4.1. Irrealis Components         in the Verb       Complex.
                                                                         the non-occurrent status of
  The term irrealis is used in this analysis of Nakkara to refer to
                                                                        encompasses indicative verb
   an action or event; that is, one that has not (yet) occurred. This
                                                                       subjunctive clauses.
   complexes with future tense meaning, as well as all negative and
                                                                   differently from irrealis
   Imperatives are a separate class of constructions and are coded                                                   189
                                                                                     imperatives,
forms. Nevertheless, future negative constructions can function like negative
and they have irrealis structure (see 5.4.2.3.).
                                                                         g to two types of
There are two sub-types of the irrealis category, distinguished accordin
                                                                    irrealis2. There are
morphological representation. These are termed simply irrealis) andthree slots in the verb complex that indicate the status and polarity of a verb. These are:
                                                                          /ka/ ),
        (i) the Negative prefix slot preceding the PP (Negative lrrealis?        (ii) the irrealis slot immediately following the PP (Irrealis; /*y/)        (iii) the tense slot following the verb- stem (Negative Irrealis; /-ma/ ).","[210, 211]"
"
Some examples follow:
(30)    Yibburda ngiyakawa!                                           ‘Let's hit her!’ (you & 1)        yi             +bburda       -@
        M(A),MQO)      +hit          -HORT
        HORT
(31)    Nguyddjama!                                                   ‘Let's wash himlherlit!’
                                                                       (You & I, one or more fem.)        nguy             +ddjama          -@
        UAf(A),M(O) +wash                 -HORT
        HORT (32)    Ngunbakkakka!                                                 ‘Let's follow them!         ngunba                +kkakka         - @
         N-M(A),N-M(O)         +follow         - HORT
         HORT
 5.4.2.3. Negative Imperative             and Hortative           Constructions True negative Imperative and Hortative constructions are formed by using the negative
 Imperative particle yingawa and an affirmative Imperative verb structure, as in the following examples:
                                                     209
       Barrbardakkoraya!       barrba     -rda      +kkoraya           -@
       AUG~       -there    +move        ~     -IMPV
       IMPV                 quickly       Yingawa barrbardakkoraya!                                    ‘Don't go away!""
       yingawa             barrba -rda          +kkoraya      -@
       NEGIMPV             AUG        -there    +move         -IMPV
              ;            IMPV                 quickly       Nginkamarrbba!                                                 ‘Wait for me!""
       nginka               +marrbba           - @
       UA(A),MIN(O)         + wait for         -IMPV
       IMPV       Yingawa nginkamarrbba!                                         ‘Don't wait for me!'
       yingawa_———onginka                       +marrbba      - @
       NEG IMPV_UA(A),MIN(O)                    +wait for     -IMPV
       IMPV       Ngurrbakkarama!                                              Let's get up!
       ngurrba + kkarama              - @
       AUG         + get up           -HORT
       HORT       Yingawa ngurrbakkarama!                                        ‘Let's not get up!
       yingawa             ngurrba       +kkarama         -@
       NEGIMPV             AUG           + get up         -HORT
       HORT
In this sense Imperatives and Hortatives are different from Indicatives which have distinctaffirmative and negative verb forms (see 5.4.1. to 5.4.1.3.).","[230, 231]"
"
(170)      Mungana nunbaddjera, djawa kanabba djakalandiddja.
           mungana       nunba       +ddjera -@,              djawa       kanabba     djakalandiddja
           cease         2A(A)       +poke      -FUT/     could be        there(3)    blue-tongue
                         3A(O)IRR2NEG           C/T                                     lizard
                                                                                    scare him).
           Don't (you kids) poke in there, there could be a blue-tongue (and you'll 7.3.2.8.     korla ‘not',     'NEG'
                                                                       a negative verbal
 This is the prototypical negative particle in Nakkara. It accompanies
                                                                as a negator for noun
 clause with a subsequent negative verb form. It also functions
                                                                                           meaning ‘no’,
 phrases and verbless clauses of all types and stands alone as an interjection
 nothing’ or 'no more’.
                                                                            s the verb form
 In a negative verb construction the negative particle korla always precede
                                                                          ogy of all negative
 which can either be an Irrealis; or Irrealisz negative form. The morphol
                                                            follow:
  verb forms is discussed in detail in 5.4.1. Some examples
  (171)     Ngarabba korla ngaybburdama.
             ngarabba        korla       ngay     +bburda         -ma
             IMCARD          NEG         IM(A)_ +hit              -PC/T
                                         3M(O)IRR1                NEG             Ididn't
                  hit him.",[366]
"
5.4.1.1, Future      Tense   and    PC/T    Negatives:    Irrealisy /*y/ and /-ma/.
                                                                      ogical representations
The palatal segment /*y/ and the negative affix /-ma/ are the morphol
                                                                          tely following the
of the irrealis, category. The palatal segment /*y/ always occurs immedia
                                                                        of morphophonemic
 PP and precedes a directional specifying affix if present. Because
                                                                      is not always a simple
 merging (see below) /*y/ often appears to be a part of the PP and it
 matter to isolate this morpheme.
                                                                           t types of verb
 The irrealis component /*y/ functions as a status marker for two differen
                                                                   PC/T_negative verb
 complex; it occurs with affirmative future and also with the
                                                                       segment is always
 constructions. When used with the negative parameter the palatal
                                                                    the verb stem in the
  accompanied by an additional negative marker /-ma/, which follows
                                                                         the tense suffix is
  tense suffix slot of the VC. When used with VCs of future tense (where
                                                                     overt indicator of
  sometimes a zero morpheme) the irrealis, component may be the only
                                                                         exemplified in (9) -
  future tense, as in example (9) below. These points of distinction are  (12) below:
                                                   190
|ne
(9)       Negaybburda                       T will hit him’          nga        “y          +bburda       -@
          1M(A)      -IRR_       +hit          -FUT
          3M()
(10)      Korla ngaybburdama                 I didn't hit him’
          korla       nga         -y        +bburda     -ma
          NEG         IM(A)       -IRR      +hit        -NEG
          3M(O)                                         PC/T
(ii)      Yawarama                           ‘Sthe will break it’
          @          -ya         +warama        -@
          3M(A)      -IRR         +break        -FUT
          3MQO)
(12)      Korla yawaramama                   ‘Sthe didn't break it’          korla              @        -ya      +warama          -ma
          NEG                3M(A)    -IRR     +break           -NEG
          3M)                                                   PC/T
The negative particle korla in (10) and (12) above can be omitted. The meaning of the clauses would then be something like 'I could have hit him’ and ‘S/he could have broken
 it’. Alternatively, other subjunctive particles can substitute korla (like ngamarramunga,
 djarra       and djawa      (meaning (approximately) ‘tried but failed’, ‘should have’ and ‘could have' respectively,(see 7.3.2.3 and 7.3.2.4 a & b.)) and all variations have irrealis
 meaning.","[211, 212]"
"
 (175)    (We built a huge fire...)
                                                                                  abba.
          .korla minja namunja yabburrbbama worrorlorl yabburdama njonja nkardang
          korla minja                 namunja       ya           +bburrbba        -ma         worrorlorl
          otherwise               - flies           3M(A) +follow food            -PC/T       blowfly
                                                    3M(O)IRRy                     NEG           ya           +bburda         -ma        njonja             n   +kardangabba
           3M(A)_thit                   -PC/T       fish              3M_ +that-there(1/2)
           3M(CO)IRR1                   NEG                           ATRB
                                                                          would
           ..atherwise the flies would have hung around and the blowflies           have blown the fish (we had).
                                                                     didn't/won't do X’ and
  The “procedure” clause may also entail a negative construction: ""Y
              as a
  therefore / resul t 'Z didn't/won't happen’, as in example (176) below:                                                                       nba.
  (176)    Korla kaddjarda nganabbarru korla minja kanakkawaya kanawor                          ka            +ddja      -rda.         -@       nganabbarru           korla minja
            korla                                                                                     lest
           NEG            3M(A) +INCR_-pierce,                   -C/T/        buffalo
                          3M(O)IRR2NEG shoot                     FUT                         -na          +kkawaya -@                ka        ena    +wornba        -@
            ka                                                                                  -C{T/
            3M(A) -here +run                       -C/T/         3M{(A) -here +move
                                                   FUT           3M(O)IRR2NEG                   FUT
            3M(O)IRR2NEG
                                                           therefore it won't charge us.
            He won't shoot the buffalo lest it charge us / and                                                           347
7.3.2.10.        yarrkka     ‘I    appeal’,          ‘let',   'may'
                                                                                  appeals
This particle expresses a speaker's desire for someting and can occur prefaced toand requests as a measure of politeness. The request clause following always occurs as one
                                          English: ""You couldn't speak a little louder _
              verb forms. This is simito lar
or more negative
(could you)? where a negative form of the verb is used to make the request less direct and
therefore more polite. A polite request in Nakkara can however occur without the particle
yarrkka or any other overt mood particle but still in the negative mood.
Occurrences of yarrkka in texts all involve irrealisy negative verb forms. I have also been
                                                                            seems to be
able to elicit yarrkka with irrealisy negatives, and in these cases yarrkka
                                                                                   to hint at
‘interchangeable with ngamarramung ‘unfulfilled potential’ and is glossed as ‘let’
                                                                                           an
 the subjunctive nature of this particle. An example of each form follows. What remains
                                                                                        to be
 integral element of occurrences of yarrkka is the speaker's desire for the outcome
                                                                                there may be
 realised. In (177) this possibility remains. In (178), the PC/T negative form,
                                                                                   clear (and
 less chance of a realisation of the outcome, but the speaker's desire for this is
 nicely captured by use of ‘should’ rather than ‘could’ in the translation).","[368, 369]"
"                                                      319
  The particle ngarra can occur adjacent to other particle
                                                                   s. These strings of adjacent particles
  can sometimes be glossed as a composite of their literal
                                                           meanings, and sometimes not.
  When, for example the negative Particle korla occurs with
                                                             ngarra, as korla ngarra the
  combination means ‘not even’ as in (100) and (101).
                                                      The function of ngarra        to introduce
  new, Contrastive or unexpected information is implicit
                                                         in the gloss ‘even’ in this composite.
 (Compare here the use of 'even' with a negative in English
                                                                : ‘didn't even telephone, let
 alone write.') So too in Nakkara, ngarra is used to invite
                                                               contrast, or where something
 mentioned as a possibility constitutes an extreme case, or someti
                                                                   ng unexpected.
 Korla ngarra differs from korla yabba           and korla bardakka'still not, ‘not yet’ (see 7.3.3.4.
- and 7.3.3.5.) in that a verb following the latter construction
                                                                 s will always be a negative
  form. Interestingly, this is not a necessary requirement for
                                                               a verb following korla ngarra ,
  as (100) and (101) show.","[340, 341]"
"7.3.2.   Mood       Particles:      Possibility,         Potential      and     Negative.
It has been quite difficult finding accurate English glosses for all occurre
                                                                                nces of mood
particles. The Negative and Potential particles korla ‘not’, korla minja ‘lest'
                                                                                 mungana ‘not
ever’ and ngamarramung ‘past potential’ are relatively straightforward. There
                                                                                 are five other
particles expressing Possibility, Permission and Obligation in Nakkara
                                                                       , and although there
seems to be a scale of definiteness involved, from ‘maybe' through
                                                                        ‘could be' to ‘should
be’, there is considerable overlap, particularly between particles express
                                                                           ing ‘could’ and
‘should’, and where strings of particle composites occur (see 7.3.2A1,
                                                                            ). All Mood
particles are listed in Table 7.3.2. below.",[355]
