Paragraph,Page number
"
6.7.2       Subordinator Particle         There is also one clear case of a subordinator particle, which is kotxi (or kota, dependingon speech variety) ‘because’, as the example in (35) illustrates. The syntactic properties of thissubordinator are presented in chapter 9, in subsection 9.1.3.1.
 35. nu-su-pe-ka-ko                  kotxi nu-sãpaka
     1SG-go-PFTV-PRED-FUT because 1SG-be.tired
     ‘I’ll get going because I’m tired.’6.7.3 Polarity Particles: Negative, Positive         The polarity particles are simply the word forms used to answer polar questions. Theyare kona ‘not, no’ and aru1 ‘yes’. As suggested by the gloss, the negative particle kona can beused as the answer to polar questions and, also, it can negate phrasal expressions. This, however,is only part of the syntactic functions of polarity particles. The negative particle can be usedmore than as an answer to polar questions, and its functions and scope are described in detail inthe context of simplex clauses in the chapter 8, in 8.7.",[402]
"       As the examples in (109a-b) indicate, the periphrastic negation particle kona(introduced in 6.7.3 as a negative polarity particle) can precede or follow a pre-verbalconstituent:
        S NEG V-o
 109a. nota kona sa-ru
      1SG not go-3M.O
      ‘I’m not going there.’                                                 531
          NEG S         V-o
       b. kona nota sa-ru
          not 1SG go-3M.O
          ‘I’m not going there.’          NEG V-o
       c. kona hareka-ru
          not be.good
          ‘It’s not good’           NEG V-o
       d. ??hareka-ru kona
           be.good      not
           ??‘It’s not good’
As can be seen from (109c), kona is also the form used in sentences with descriptivepredicates. The example given in (109d), is preceded by question markers to illustratethe fact that I have no attested instance of a negative particle occurring post-verbally.","[562, 563]"
"
8.7. Negation       Two basic types of negative forms can be found in the language, namelyperiphrastic negation and morphological negation. These types of negation arepresented here in terms of forms rather than scope because it is not the aim of this section                                                530
to present an in-depth description of negation in terms of its scope. Also, for the mostpart, the sentence versus constituent scope of negation (Keenan 1964, Payne 1985)follows from their periphrastic and morphological form, respectively. In Pickering 1978the author presents a description specifically on negation in Apurinã, where he applies thetraditional tests for determining the scope of negation and the classification therebyreached. Morphological negation is marked with the negative attributive marker m(a)-(described in 5.3.2), yielding an objective descriptive verb. The example in (108)illustrates m(a)- in a verb that also takes the negative relative marker -katu in a relativeclause (described in detail in the next chapter, in the subsection 9.1.1.1.4):
        O            NEG-V-REL.NEG.o             V
 108. kuki-nhi        m-areka-kati-nhi       upũpe
     man-AFFECT NEG-be.good-REL.NEG.M-AFFECT die
     ‘The man who is bad died.’
     Lit.: ‘The man who is “non-good” died.’
       Thus, the Apurinã negative morphological marker is comparable to the Englishnegative prefixes un- (as in undo, uneasy, unborn etc.), iC- (as in impossible, illogicaletc.), and non- (as in non-existent, non-sense, etc.), except that m(a)- is restricted to thesubclass of objective descriptive intransitive verbs. See 5.3.2 for more on m(a)-.","[561, 562]"
"9.1.1.1.1      The Relative Pronominal Markers       The relative pronominal markers/forms correspond, morphologically, to therelativizing markers mentioned in 4.4.6, and they attach to the verb in a ClREL. Thewhole set of relativizers (to be revised in 9.1.1.5) was given in chapter 4, under 4.4.6, andis repeated for convenience in Table 1:
                     Table 1: System of Relative Pronominal Markers                    Subject           Object      Actorless Relative        3 > 1, 2 PRO
                                                                          3 > 1, 2 PROCL
          Positive Negative                     Positive Negative
SG.   M   -karu      -katu           -kutu      -koru       -kotu              -keru
      F   -karo      -kato           -kuto      -koro       -koto              -kero
PL.   M/F         -kanu              -kunu              -konu                  -keno
       The question marks in Table 1 are used to mark the forms whose existence I amstill uncertain of, as will be made explicit in the subsections where they are respectivelydescribed. Except for the forms having a question mark, all other relative pronominalmarkers in the language have been clearly attested. As suggested by the informationsummarized in Table 1, the relative pronominal markers form a rich system for codingvarious piece of information about the relative clause and its components: i.e. thegrammatical relation of the headREL in the relative clause, as well as its gender andnumber; the (positive/negative) polarity of the verb; the “actorlessness” of the verb; and asort of hierarchical role of the participants when expressed as pronominal forms.",[595]
"8.8.2.1          Polar (Yes/No) Questions            Polar questions are used to seek “a comment on the degree of truth of thequestioned proposition” (Sadock and Zwicky 1985:179), normally elicit as answers thepositive or negative polarity particles aru ‘yes’ or kona ‘no’ (described in 6.7.3), and areonly marked prosodically by the rising intonation. This conventionalized use of risingintonation to mark polar questions can, nevertheless, be characterized as agrammaticalized property of interrogative sentences. In (112), the first two examples(112a-b) illustrate polar questions for clauses with transitive verbs, and the two lastexamples (112c-d) illustrate polar questions for clauses with intransitive verbs. In all ofthese examples, the only element that distinguishes the interrogative clauses from theirdeclarative counterpart is the rising intonation:22          s-V-o                     O
     112a. p-oka-pe-ru            ãkiti?
          2SG-kill-PFTV-3M.O jaguar
          ‘Have you killed the jaguar yet?’
           s-V-o                       O
        b. pi-keta-ru                ãkiti?
           2SG-shoot-PFTV-3M.O jaguar
           ‘Did you shoot the jaguar?’
22
     I have only recently attested that the speech variety of the Fortaleza village has the morphema –ta, used in the verb
     base to mark polar questions. The equivalent of the sentence in (112b) in this speech community will be
     pi-keta-ta-ru ãkiti ‘Did you shoot the jaguar?’. This same morpheme is not present in the speech of the Japiim
     village.",[567]
"
                                                     371
        One particularity about the positive polarity marker, aru1 ‘yes’, which must be noticed isthat it is the only one (among all particles) that can take the suffix -te ‘really, indeed’, as inaru1-te ‘yes indeed; of course’. Thus, in this respect, aru1 differs from other particles. Polarityparticles are treated here separately from the discourse particles described next because, althoughthey may be used under particular discourse contexts with functions that can only be described interms of discourse-pragmatic factors, they have a well established prototypical function, namelyto mark the polarity of an event/state or of one of its parts. Aside from that, there is at least onehomophonous form, aru2, whose specific function is to serve as a sort of discourse link, thuswithout the meaning associated with a polarity particle.","[402, 403]"
"       The relativizing markers constitute the most complex grammatical category foundin the language as far as their morphological, syntactic and functional properties areconcerned. Table 33 summarizes (preliminarily) the whole system, ignoring for themoment their breaking down into smaller meaningful units: (PRON=independentpronoun, BPRO=Bound Pronominal Marker)                                                 245
                                  Table 33: System of Relativizers                        Subject           Object     Agentless Relative        3 > 1, 2 PRON.
                                                                              3 > 1, 2 PROCL.
           Positive Negative                        Positive       Negative
SG.    M   -karu       -katu             -kutu      -koru          -kotu            -keru
       F   -karo       -kato             -kuto      -koro          -koto            -kero
PL.    M/F         -kanu                 -kunu                 -konu                -keno
       As seen in Table 33, the use of this relativizing system is determined by(morpho)syntactic properties such as grammatical relations, polarity, number, gender,and, perhaps, person hierarchy. A full description of the relativizing markers cannot bepresented before the sentence structure is described; for this reason, the detailed analysisof relativizing markers will be delayed until chapter 9, where complex sentences are alsodescribed. I can, however, already anticipate that, different from the other nominal formspresented above, the forms taking relativizing markers cannot be straightforwardlydefined as nouns (and, as we will see in chapter 9, they cannot be straightforwardlydefined as verbs either). One sort of morphological evidence for arguing that the formstaking relativizing markers are nouns is that they can take oblique markers (describedlater under 7.1.2 as a property of (pro)nouns). So, in (89) the form taking the feminineobject relative marker -kuto is followed by the goal oblique marker -mokaru (describedlater under 7.1.2.4):
 89. anhi-kuto-mokaru                                                ‘to the one taken away
     take.out-REL.SG.F.O-GOAL                                        (e.g. kidnapped one)’
However, as we will see in the discussion on relative clauses in chapter 9, there are goodreasons to argue that relativized forms share both a subset of nominal as well as a subset
                                                   246
of verbal properties. Under an analysis of the forms taking relativizing marker as nouns,the simplest word formation rules for these relativized forms would be as follows:
90. NSt → V + RELZ
       As happens to V+iko and, perhaps, to noun forms containing -muna, V+RELZforms are NOT sensitive to the alienable-inalienable distinction insofar as no formalmarking is required for them to occur possessed or unpossessed. Detailed illustrations ofconstrunctions with V+RELZ will be reserved for chapter 9.","[276, 277, 278]"
"
                Table 2: System of Relative Pronominal Markers (revised)    Types                GRs & Voice                       Polarity & Number         Gender
      of               GRs          Voice                 Positive     Negative
    ClRELs         Subj.   Obj.  Pass    Inv            SG      PL    SG    PL      M        F
Subj HeadREL     -ka                                   -r      -n    -t    -n       -u       -o
Obj HeadREL               -ku                          -t      -n    -t    -n       -u       -o
Actorless                       -ko                    -r      -n    -t    -n       -u       -o
“Inverse”                              -ke             -r      -n    -r    -n       -u       -o
       When these tripartite morphemic clusters are contrasted to the way languagesgenerally mark ClRELs, they are found to be somewhat comparable to the relativepronouns commonly found in European languages (Keenan 1985:149-152, Comrie1989: 149-150, Givón 1990:656-658). Similar to relative pronouns, relative pronominalmarkers in Apurinã occur inside the ClREL indicating the role of the headREL, andfunctioning as subordinators. So, for example, the pairs -k-a-r-u/r-o vs. -k-u-t-u/t-o, inApurinã, and who vs. whom, in English, are both relative pronominal forms that occurinside the ClREL, marking the headREL as subject and object respectively. The differences
                                                 592
between these two pairs are in their phonological status (as bound vs. free forms), in thenumber of functional properties they encode (i.e. grammatical relation, voice, polarity,number and gender in Apurinã vs. grammatical relation and animacy in English), in theirposition inside the ClREL (i.e. following the verb in Apurinã vs. initial in the ClREL inEnglish), and, finally, in that only the Apurinã forms can also mark headless ClRELs.","[623, 624]"
"      Finally, some of the verb forms listed in the Table 2 are the positive values of aproperty; for these verbs, their negative values (i.e. their antonyms) are expressed as anegation of the positive value. So, for example, the opposite of the verb hareka ‘begood’ is kona hareka ‘be bad (not be good)’.",[315]
"
5.3.2 Negative Attributive (or Privative) Markers: m(a)-…and …-tu/-to          The negative attributive (hereafter privative) markers, i.e. m(a)-… and…-tu/-to, are morphemes that attach to nominal or descriptive verb bases to indicate thatthe notional subject of the resulting descriptive verb lacks the property borne by thelexical base the affix attaches to. A privative marker, thus, has the oppositefunction/meaning of the (positive) attributive markers. The privative marker is realizedas ma- before a consonant and as m- before a vowel.14 The presence of the privativemarker m(a)- triggers a morphologically conditioned allomorphy on third person objectmarkers, such that the third person masculine and feminine object markers, i.e. -ru and-ro, change into -tu and -to respectively. In the next examples, m(a)- attaches todescriptive verb bases in (84a-b), and to inalienable noun bases in (84c-d), and in all
   out that the same roots illustrated here are treated as free roots in the speech variety of the Fortaleza village (Marahã
   area); that is, the examples in (82) are all grammatical for speakers of the Fortaleza village.
14
   I have, however, found at least one speaker in the Japiim village who only produces the ma- form as the privative
   marker.",[368]
