Paragraph,Page number
"
7.1.0.2
7.1.0. 2 Language
          Language Naming
                    Naming byby the
                                 the use
                                      use ofof negatives
                                                negatives        At least
        At least two languages
                 two languages in
                               in the
                                  the Abu'
                                      Abu'                       area
                                                                 area are
                                                                      are      named
                                                                               named by
                                                                                     by using
                                                                                        using the
                                                                                              thewords
words     for 'no' or
          for 'no' or ‘not’
                      'not' in
                            in them;
                               them;                                      one of
                                                                          one of these
                                                                                 these is
                                                                                       is Aruek,
                                                                                          Aruek,the other
the other is
          is Weri'.
             Weri'.              The
                                 The Aruek language name
                                     Aruek language name is
                                                         is 'aruek,
                                                            'aruek', derived
                                                                     derived from
                                                                             fromaruek meaning
aruek mec^Crs^           ‘no'
                         'no'    or
                                 or     ‘not'
                                        'not'    in
                                                 in that
                                                    that         language.
                                                                 language.     Similarly, Weri'
                                                                               Similarly, Weri' is
                                                                                                isderived
derived        from
               from     the
                        the   negative
                              negative        weri'.
                                              weri'.     This
                                                         This      practice
                                                                   practice     is,
                                                                                is,    however,
                                                                                       however,      not
                                                                                                     not restricted
 restricted to the Abu'.
            to the Abu'. Laycock
                         Laycock (1973) commentedon
                                 (1973) commented on this
                                                     this practice,
                                                          practice, and
                                                                    and
   p
   *the
    The Miye
        Miye myth
             myth was
                  was told
                      told to
                           to the
                              the writer
                                  writer by
                                         by Mahite
                                            Mahite Butehe
                                                   Butehe at
                                                          at the
                                                             the Wam
                                                                 Warn
 village
 village  of Hambini
          of  Hambini in
                       in August,   1981, while
                           August^1981,    while the
                                                  the Aruek
                                                       Aruek myth
                                                              myth was  collected
                                                                   was collected
 from
 from Kelmendu
       Kelmendu ofof Aruk
                     Aruk village
                           village epth
                                      epth in   any speech
                                             in any   speech community.
                                                              community. General
                                                                          General
 observations   were
 observations were      made
                        r^aide  in
                                vr\     Womsis
                                        Womsis in   January 1982.
                                                in January   1982.
                                                                                                                    239
                                                                                                                    239
extended it
extended    to languages
         it to languages that
                         that perhaps
                              perhaps already
                                      already did not do
                                              did not do so.
                                                         so. Thus
                                                             Thus the
                                                                  theNuku
Nuku      and
          and    the
                 the    Wape
                        Wape     communities
                                 communities         located
                                                     located       further
                                                                   further       to
                                                                                 to       the
                                                                                          the    southwest
                                                                                                 southwest          and
                                                                                                                    andnorthwest respectively of
northwest respectively of the
                          the Abu’ have been
                              Abu' have been given
                                             given language
                                                   language names
                                                            names that
                                                                  thatare
are       derived
          derived      from
                       from     these
                                these      languages’
                                           languages'           words
                                                                words    for
                                                                         for    the
                                                                                the       negative
                                                                                          negative           ""no""
                                                                                                             ""no""    or
                                                                                                                     or""not"".
""not"".          The Nuku and
                The Nuku and Wati
                             Wati communities'
                                  communities'                       (both are
                                                                     (both are            located
                                                                                          located near Nuku
                                                                                                  near Nukutown)
town)      name
           name       their
                      their     language
                                language      Mehek, which
                                              Mehek, which          is derived
                                                                    is derived            from
                                                                                          from    the
                                                                                                  the negative
                                                                                                      negativemehek
mehek,,while the Wape
       while the Wape community's
                      community's language
                                  language is
                                           is Olo, a word
                                              Olo, a word                                          derived
                                                                                                   derived from
                                                                                                           fromthe
the       negative
          negative olo.
                    olo. Apparently
                         Apparently                 this
                                                    this                              method
                                                                                      method        of deriving
                                                                                                    of derivingnames
names for
      for languages
          languages from
                    from terms for negatives
                         terms for negatives in
                                             in the given languages
                                                the given           is
                                                          languages iscommon.
common.         One
                One    possible
                       possible        reason
                                       reason   for
                                                for this is
                                                    this is             to do with
                                                                        to do with the
                                                                                   the              question of
                                                                                                    question ofethnolinguistic
ethnolinguistic identity.
                identity.                    People
                                             People generally
                                                    generally want
                                                              want to
                                                                   to                     regard
                                                                                          regard        themselves
                                                                                                        themselvesas
as    different
      different from
                from             others.
                                 others.        One
                                                One way
                                                    way         of emphasizing
                                                                of emphasizing differences
                                                                               differences is
                                                                                           is to
                                                                                              tochoose
choose       a linguistic
             a linguistic            tag
                                     tag     that
                                             that    will
                                                     will       bring
                                                                bring    out
                                                                         out    the
                                                                                the       given
                                                                                          given        community's
                                                                                                       community'sethnolinguistic
ethnolinguistic                uniqueness.
                               uniqueness.          The
                                                    The    use
                                                           use     of
                                                                   of     the
                                                                          the        terms
                                                                                     terms       for
                                                                                                 for     negatives
                                                                                                         negativesprovides
provides         aa    se
                       se.3     of
                                of   convenient
                                     convenient           and
                                                          and    distinct
                                                                 distinct       labels
                                                                                labels          which
                                                                                                which        in
                                                                                                             in     many
                                                                                                                    manyinstances
instances match
          match                the
                               the   linguists'
                                     linguists'       demonstration
                                                      demonstration             of
                                                                                of    the
                                                                                      the languages
                                                                                          languages                 of a
                                                                                                                    of aregion.^3
region.","[252, 253]"
"
5.4.2.6 Edilikeri
5.4.2.6 Edilikeri 'true/factual
                  'true/factual talk'
                                talk'         This category
         This category is
                       is aa direct
                             direct opposite of
                                    opposite of lekas-waris.
                                                lekas-waris. It
                                                             It is factual
                                                                is factualreport or statements.
report or statements.               If aa listener
                                    If             is doubtful
                                          listener is doubtful about
                                                               about the authenticity
                                                                     the authenticof what
of what the
        the speaker says, then
            speaker says, then the
                               the speaker may confirm
                                   speaker may         what is
                                               confirm what is said
                                                               said by
                                                                    byuttering the
uttering the affirmative adl/edilisi in
             affirmative adl/edilisi in utterance
                                        utterance final
                                                  final position.
                                                        position.^/4
5.4.2.7 Numehelikeri ‘abuse’
5*4.2.7 Numehelikeri 'abuse'         Numehelikeri
         Numehelikeri is
                      is abusive
                         abusive language
                                 language such as that
                                          such as that made by those
                                                       made by those who
                                                                     whoare
are   angry.
      angry.           Typical
                       Typical      of
                                    of   this
                                         this    speech
                                                 speech    catgeory
                                                           catgeory     are
                                                                        are    insults
                                                                               insults      such
                                                                                            such    as:
                                                                                                    as:maurisino',
maurisino \ aa phrase
               phrase that
                      that approximates
                           approximates                    the English
                                                           the English       ‘devil curses
                                                                             'devil curses you'.
                                                                                           you’.",[226]
"Complex sentences
Complex sentences in Abu' are
                  in Abu' are more than one
                              more than one clause,
                                            clause, or
                                                    or more
                                                       more than
                                                            than one
                                                                 onepredicate.
predicate.       Before
                 Before discussing complex sentences,
                        discussing complex            I want
                                           sentences, I want to consider
                                                             to considerinterrogatives and
interrogatives and negatives.
                   negatives.",[113]
"     Prohibitive
     Prohibitive mood
                 mood is
                      is aa negative
                            negative imperative.
                                                                                                 109
                                                                                                 109
3.5.0.7 Instructive
3.5*0.7 Instructive mood
                    mood       Abu'
       Abu'    instructive mood
               instructive mood is
                                is expressed
                                   expressed in
                                             in several
                                                several ways. Generally it
                                                        ways. Generally itis signalled by
is signalled by the
                the adverbial
                    adverbial                 phrase
                                              phrase na'a ‘this way/this
                                                     na'a 'this way./this manner’
                                                                          manner'                 or
                                                                                                  or‘like
'like this'.
      this'. This
             This form
                  form occurs
                       occurs post-posed to the
                              post-posed to     imperative form
                                            the imperative form of
                                                                of the
                                                                   theintransitive
intransitive         verb
                     verb   and
                            and    as
                                   as   aa    rule
                                              rule    must
                                                      must    be
                                                              be    accompanied
                                                                    accompanied     by
                                                                                    by    specific
                                                                                          specificpractical action
practical action determined
                 determined by
                            by the
                               the given speech contexts
                                   given speech          such as:
                                                contexts such as:               61.
               61. da'a~s
                   da'a-s na'a
                            na'a ++ PRACTICAL
                                     PRACTICAL ACTION
                                               ACTION
                   do
                   do -3PLNU   this way
                        -3PLNU this way
                      ""Do
                      'Do them
                          them this
                               this way
                                    way ...'
                                        ...'","[122, 123]"
"
3.4.3.4   Negation
3 .4 .3.4 Negation        Two
        Two forms
            forms are
                  are used
                      used by
                           by Abu'
                              Abu'                   speakers
                                                     speakers         to express
                                                                      to         negation.
                                                                         express negation.           These
                                                                                                     Theseare: uwa'
are: u wa1 ‘not
           'not              and duwa’
                             and       'nothing' which
                                 duwa' 'nothing' which                must
                                                                      must    occur in
                                                                              occur in utterance-
                                                                                       utterance-final
final     position.
          position.               Sentences
                                  Sentences       expressing
                                                  expressing          negation
                                                                      negation      are
                                                                                    are    therefore
                                                                                           thereforeof
of the
   the following structure: NEG(s)
       following structure: NEG(S) --->
                                   -- > SS ++ NEG.
                                              NEG.         25.
         25.         «kk -u  -k
                         -u -k      -a
                                    -a -ha
                                        -ha    -'
                                               -'                            uwa'
                                                                             uwa'
                  3SGFA -IR-NONPST-EV-hit/kill-3SGFU
                  3SGEA  -IR-N0NPST-EV-hit/kill-3SGFU                        not
                                                                             not
                 ‘She
                 'She did
                       did not
                            not hit
                                hit her.’
                                    her.'        26. alemam
        26. alemam mm -a-a -fan
                            -fan duwa'
                                  duwa'
            men
            men       3PLMA-R-S-sit nothing
                      3PLMA-R-j3’
                                -sit   nothing
            ‘The men sat doing nothing.’
             'The men  sat  doing  nothing.'",[115]
"   Unabitttatwe.
         \<\a\ ooe      mood
                        mood     is
                                 is    expressed
                                       expressed    by
                                                    by    fronting
                                                          fronting       the abiltatwe mood
                                                                         the atAAcvAui^ mood constructions
 constructions        with
                      with     the
                               the    verbal
                                      verbal   phrase
                                               phrase     na'i
                                                          n a 'i   and
                                                                   and   insertion
                                                                         insertion   of
                                                                                     of   the
                                                                                          the contracted form of
 contracted form of the
                    the negative
                        negative (yaa’)  thus:
                                 (_yaa') thus:         68. na'i
         68. na'i bala
                    bala i-k-a-ha-n-a
                          i-k-a-ha-n-a yaa' (<uwa' 'NEG')
                                       yaa' (<uwa'  'NEG')
             NEG-be
             NEG-be   able
                      able  49G/R-FUT-EV-hit/kill-3SGU-EV
                            1SG/R-FUT-EV-hit/kill-3SGU-EV  NEG
                                                           NEG
             ""I don't
             'I   don't think
                         think I'll
                               I'll be able to
                                    be able  to hit  him.'
                                                 hit him.'",[124]
"
3.5.0.6 Prohibitive
3.5*0.6             mood
        Prohibitive mood     Prohibitive
     Prohibitive mood in
                 mood in Abu'
                         Abu' involves the use
                              involves the use of. the negative
                                               of the  negative verbal
                                                                verballexeme
lexeme ko'isi
       k o 'isi ‘don't', which can
                'don't', which can be
                                   be uttered
                                      uttered singly or following
                                              singly or           other
                                                        following otherverb
verb forms
     forms such as:
           such as:               60. nn
               60.       -i
                         -i -k-k -a
                                  -a -he'
                                     -he'        ko'isi'
                                                 ko'isi' ! !
                    2SGA-IR
                   2SGA-IR   -FUT-EV -go
                             -PUT-EV -go          NEG
                                                  NEG !!
                    ""Don't  go.'!
                    'Don't go.'!",[122]
"These negative attitudes
These negative attitudes are
                         are portrayed
                             portrayed or
                                       or encapsulated
                                          encapsulated in
                                                       in the
                                                          the phrase:
                                                              phrase:tahalimblel
tahalimblel           jelkum--aruek,
                      jelkum--aruek , an
                                      an               expression
                                                       expression          that
                                                                           that        is
                                                                                       is      not’
                                                                                               not       easily
                                                                                                         easilytranslatable.
translatable.          It
                       It   implies
                            implies       that
                                          that    the
                                                  the       language
                                                            language       is
                                                                           is   bad,
                                                                                bad,        and
                                                                                            and     hence
                                                                                                    hence    not
                                                                                                             notworthwhile
worthwhile learning and speaking
           learning and speaking it.
                                 it.",[273]
"
        The
        The      apparent
                 apparent    provocative
                             provocative      mood
                                              mood     of
                                                       of        urihin
                                                                 urihin     appears
                                                                            appears        counter-
                                                                                           counter­productive
productive from
           from        the
                       the Western
                           Western     education
                                       education physchological
                                                 physchological                standpoint,
                                                                               standpoint,        but
                                                                                                  but it
 it    is not
       is not     so
                  so from the Abu'
                     from the Abu'      standpoint.
                                        standpoint.         To
                                                            To    the Abu'
                                                                  the Abu', , such
                                                                              such negative
                                                                                   negative criticism given
 criticism given in
                 in the
                    the form of urihin
                        form of urihin by
                                       by one's
                                          one's respectable seniors is
                                                respectable seniors is aa most
    most       telling
               telling verbal
                       verbal   challenge.
                                challenge.     Any young
                                               Any young          person
                                                                  person who
                                                                         who        is
                                                                                    is    concerned
                                                                                          concerned about
 about acquring social
       acquring social recognition
                       recognition in
                                   in the community must
                                      the community must                            take
                                                                                    take serious
                                                                                         serious note
 note    of such
         of such     negative
                     negative mood
                              mood      of
                                        of urihin. It
                                           urihin. It            functions
                                                                 functions        as aa measuring
                                                                                  as    measuring scale by
 scale    which young
       by which young people's
                      people's potential
                               potential is
                                         is tested.
                                            tested.                         If
                                                                            If the speaker can
                                                                               the speaker can persuade the
 persuade the young
              young through
                    through this kind of
                            this kind of eloquence
                                         eloquence and go on
                                                   and go on to
                                                             to do
                                                                do what
                                                                   what they are
 they     expected
      are expected          to do to
                            to do to the
                                     the satisfaction
                                         satisfaction of
                                                      of their clans and
                                                         their clans and the
                                                                         thecommunity,
 community,       all parties
                  all parties     concerned
                                  concerned    would
                                               would    be happy.
                                                        be happy.           Broadly
                                                                            Broadly       speaking,
                                                                                          speaking, such
 such    persons
         persons would
                 would       gradually
                             gradually win
                                       win     social
                                               social       recognition and
                                                            recognition and              would
                                                                                         would    find
                                                                                                  find
                                                                                         206
                                                                                         206
 little difficulty vying
 little difficulty vying for ""big-men"" status
                         for ""big-men"" status in society. Those
                                              in society. Those who
                                                                who do
                                                                    do not would
 not       find it
     would find it difficult
                   difficult to
                             to win status recognition
                                win status             in the
                                           recognition in     community
                                                          the community and
 and may thus be
     may thus be branded
                 branded betois
                         betois numehelis
                                numehelis                   ( literally
                                                            ( literally ‘bad
                                                                        'bad children"",
                                                                             children', but
 but used derogatively to
     used derogati^elj    mean “social
                       to mean ""social misfits"").
                                       misfits"").","[219, 220]"
"3.5.0.8 Admonitive
3.5.0.8 Admonitive mood
                   mood       Admonitive
       Admonitive         mood
                          mood    can
                                  can    be
                                         be     expressed
                                                expressed      in
                                                               in     the
                                                                      the   same
                                                                            same    way
                                                                                    way     as
                                                                                            as    the
                                                                                                  theinstructive mood
instructive mood or
                 or              it can be
                                 it can be expressed
                                           expressed through
                                                     through narrative texts about
                                                             narrative texts abouta
a   real
    real      or
              or    an
                    an   imaginary
                         imaginary      topic
                                        topic       aiming
                                                    aiming   at
                                                             at     getting
                                                                    getting the    addressee
                                                                                   addre-ssee      to
                                                                                                    toconsider
consider       for himself
               for himself        or herself
                                  or herself         the
                                                     the   possible
                                                           possible     outcome
                                                                        outcome    of
                                                                                   of    events
                                                                                         events    if
                                                                                                   ifcertain steps are
certain steps are taken.
                  taken.         63.
         63»       s-a-fan
                   s-a-fan       s-e-ke'is
                                 s-e-ke'is        duwa'i,
                                                  duwa'i,       na'i
                                                                na'i
                   3PL-R-stay
                   3PL-R-stay   3PL-IR-sleep
                                 3PL-IR-sleep do  do nothing
                                                      nothing   be-FUT-NEG
                                                                be-PUT-NEG
                   bala
                   bala     s-e-k-e-wa'
                            s-e-k-e-wa' we'isi
                                           we'isi
                   later
                   later    3PL-IR-FUT-eat
                            3PL-IR-FUT-eat food
                                              food
                   ""Those
                   'Those who
                           who are
                               are lazy
                                    lazy will   not have
                                           will not   have food   to eat.'
                                                            food to  eat.'
         64.
         64.       so'ubul
                   so'ubul           f -i-fan
                                     f  -i-fan   uma suei-f-a
                                                 uma  suei-f-a !!   .
                   take-good-care
                   take-good-care 2PL-R-stay     so
                                     2PL-R-stay so    good-NCE-EMPH ©
                                                      good-NCE-EMPH
                   ‘Stay well
                   'Stay   well and
                                and take  good care.'
                                    take good  care.’
                                                                                          110
                                                                                          110
3.5.0.9 Dubitative
3.5*0.9 Dubitative mood
                   mood      Doubt is rendered
      Doubt is rendered by
                        by the modal aa
                           the modal aa'amun
                                        'amun ‘may
                                              'may be’
                                                   be', which occurs
                                                        which occursafter the
after the main clause. Dubitative
          main clause. Dubitative mood can occur
                                  mood can       in the
                                           occur in the past, present,
                                                        past, present,and future
and future tenses.
           tenses.           Both the
                             Both the interrogative and negative
                                      interrogative and          moods may
                                                        negative moods may also
                                                                           alsobe
be expressed in this
   expressed in this mood.
                     mood.         65. kw-a
         65- k¥-a -fan
                   -fan   aa'amun
                          aa'amun
             3SGFA-R
             3SGFA-R    ~-be-there
                        -be-there MOD(may)
                                     MOD(may)
             ""Maybe
             'Maybe sheshe is   there.'
                            is there.'               66. k-u-k-e-is
               66. k-u-k-e-is aa'amun
                                aa'amun
                   3SGFA-IR-FUT-EV-sleep  MOD (may)
                   3SGFA-IR-FUT-EV-sleep MOD(may)
                   ""Maybe   she wants
                   'Maybe she   wants to
                                      to sleep.'
                                         sleep.'","[123, 124]"
