Paragraph,Page number
"
                                                      24
     1.3.3 The Clause
     1.3.3.1    Negation
               Two elements are required to mark negation in the Zuni clause, a negative particle
 and a negative verb stem suffix, (38).                       The negative particle occurs at the head of the clause in a position to which evidential and quantifier-like particles also tend to gravitate (see below).            The negative suffix occurs after transitive subject agreement but before tense inflection. (38)          ka’        hon           waccita        ‘itok'ya-na:w-amme-'kya
               neg.       Ipl.nom.      dog             feed-neg.-past               ""We didn't feed the dog.'","[38, 39]"
"
                                                         38
  use of a negative particle somewhere to the left of the verb.3!                     This particle can occur in one of two positions, either close to the verb stem as in (8a) or farther to the left as in (8b) in a position where a number of other particles (evidential and adverbial) also occur (see
 Section 1.3.4.2).          I assume that the negation particle originates closer to the verb in the specifier position of a NegP projection, (9), and moves to the left edge of the clause as a result of a rule that affects particle placement in general. (8)a.    teSSuk'Wa'           _—iho'                      k¥a'    waccita   yaktoh-nam-kya          yesterday           Isg.nom.[w]                  neg.    dog       hit-neg.-past          ‘I didn't hit the dog yesterday.’           kWa'           teSSuk'Wa'          ho’                  waccita   yaktoh-nam-kya           neg.           yesterday           Isg.nom.[w]           dog      hit-neg.-past          ‘I didn't hit the dog yesterday.’
(9)                                          TP
                               ~~
                  4                                   T'
                                                  >        awe                                        NegP                        T
                               SO
                            kWa'                           Neg’
                      |                           —_—        SO                                        VP                        Neg”
                                   =.                             -na'm31 Cf. Chapter 1 Section 1.3.3.1.","[52, 53]"
"            Negation     and      tense     inflection     both   occur   as suffixes   to the Zuni   verb.   (6a) illustrates the non-negative stem and (6b) the stem bearing the negative suffix. (6)a.      ‘okyaccik'     te'le’         k'oSo-kya            woman          pot         wash-past            ‘The woman washed a pot.'b.          k¥a'    ‘okyaccik'        te'le’     k'oSo-nam-kya            neg.     woman                pot    wash-neg.-past            ‘The woman didn't wash the pot.’            (7a) contains an example of a stem infiected for present tense, while (7b) containsa stem inflected for past tense.
(7)a.       ‘okyaccik'   te'le’       _k'oSo-:-'a           woman          pot         wash-cont.-pres.",[24]
"                                                             39
            I assume therefore that the negation particle, here ka’             , marks the edge of the VP     in the position illustrated in (8a). Since the weak subject pronoun ho’ in (8a) occurs to
     the left of negative k”a', I assume that ho’ is outside the VP.                 I further assume that ho’ does not originate VP externally but rather moves to this position from inside the VP based on arguments for the origin of subject arguments inside the VP (cf. Sportiche 1988, Fukui 1986).","[53, 54]"
"
 (26)                   IP
           It can be shown that Zuni infinitival clauses lack the functional projections of full
clauses.    If we assume that the presence of functional projections in a clause is indicatedby the presence of affixes on the verbs that correspond to the heads of these projections,we can note that the Zuni verb contains only the stem plus the infinitival suffix -nakya                          ,
(27a), and cannot appear with plural subject agreement (27b), tense inflection (27c), oreven a negation suffix (28a-b).39
39 The impossibility of negation with the infinitive is illustrated with both the non-stative and the stative
form of the negative suffix in (28a-b). The parenthesized example in (27c) and the parenthesis (28c) refer
to the possibility that the -na part of the infinitive suffix may be related to the stative morpheme -na (which
would precede any inflection).",[64]
"In (71a) -k- is present in the negative form of the eventive intransitive, while (71b) showsthat -k-    is absent in the stative form.
(7lja      ka’        tom         palo-k-na'ma           neg.       2sg.acc.    buried-K-neg.",[181]
"           By chance, basically only two types of inflectional suffixes occur with eventive
transitive verbs, those with initial n               and those with initial non-sonorant consonant k orconsonant cluster            ?+C.     These are {Negation, Same-Subject} and {Future, Different-subject,     Past, Past Subordinate,         Negative Future, Hortatory,             Optative}    respectively,shown      in (70).!5!    In the derivation of the inflected verb stem, -k-                 occurs immediatelybefore the inflectional suffixes in (70).(70)a.     -na'm                Negation           -nan                 Same-Subject
151 (70) is not an exhaustive list. There are a few other inflectional suffixes, all of which fit the pattern
described here. For semantic reasons to be detailed below, present tense inflection does not occur with this
class of verbs.",[180]
"
                                                       160
 (61)      Stadion                    bulo               zbudovano          v     1948     roc’.           stadium(acc.masc.) be+past+neut.              built+part.t+neut. in 1948           ‘The stadium was built in 1948.’           Sobin demonstrates that the accusatively                marked argument in (61) lacks thesubject properties of the nominative argument in the passive in (60).                         The accusativeargument of the passive in (61) cannot control a PRO subject of a subordinate clause and
in addition behaves like a direct object in negative clauses.                   Like all direct objects inUkrainian      negative clauses,         the accusative argument in passives like (61) can beargenitive case, (62).(62)       cerkvy    ne   bulo    zbudovano           the church+gen was not built           Sobin suggests that the core property of passives (and by extension we mayassume unaccusatives) is not the inability to assign case but rather the absence of theexternal     argument.           He   proposes    that   the   point   at which     case     is    assigned   is
parameterizable and bases Ukrainian case assignment on the principle in (63).","[174, 175]"
"             I                                                            |
(44)a.     €o-p         kWa'tikya-p           t       Gilbert-ya’         t     ‘e'ni-n   = ‘uk-kya
         who-Q___        which-Q                      G.-acc.                  belt-sg.     give-past
           ""Who gave which belt to Gilbert?’
                                                      28
              An adjunct WH               word, however, must appear outside an argument WH                     word,
 compare (45a-b).
 (45)a.       kya:yi-p           § Eo-p           Gilbert-ya’         ‘e'ni-n    ‘uk-kya
              when-Q               who-Q          G.-acc.             belt-sg.   give-past              ""Who gave the belt to Gilbert when?’ b.      *      €o-p_        kyacyi-p          —......                who-Q_       when-Q
1.3.4.2       Particles
             With       the exception         of a few        verbs    like hakk'ya     ‘request’ and   ‘ank'oha(ti)
‘discover'23,        Zuni verbs generally do not take clausal complements.                    Instead, Zuni makes
use of a number of evidential particles to express the propositional content of 'think' + CPand 'believe' + CP etc. type constructions.                           A few examples are given in (46).       These
particles are morphologically invariant (and therefore are different from verb forms) and
usually occur at or near the beginning of the clause (i.e. preceding any arguments).(46)a.       ‘imat        _ho'             ‘ok'e-kkya             seems       Isg.nom.          win-past             ‘It seems I won.’
23 This last verb is discussed in Chapter 4.","[42, 43]"
"
                                                        37
               Although weak pronouns may occur as arguments of the verb, their syntax is    constrained by the requirement that weak pronouns undergo obligatory movement out of    the VP.         Basic word      order in Zuni is SOV,        as (6) illustrates with NP   arguments    that    undergo no special movement.30    (6)        waccita       wihac'ana       ‘utte-kya              dog         baby                bite-past              ‘The dog bit a baby.’          [* 'The baby bit a dog.']              (7a) illustrates the normal position of a weak pronominal object with respect to a lexical NP subject, while (7b) illustrates the unacceptability of a sentence containing aweak pronoun to the right of the NP subject and presumably inside the VP.
(7)a.         hom                  waccita     ‘utte-kya              Isg.acc.{[w]         dog         bite-past              ‘The dog bit me’b         *   waccita        hom               ‘utte-kya              dog            Isg.acc.[w]       bite-past              ‘The dog bit me.’              The position of negative elements in the Zuni clause can be used to demonstrate
that the weak pronoun in (7a) has moved out of the VP.                      Negation in Zuni involves the
30 Zuni word order (see Chapter I Section 1.3.1) is strict SOV in the sense that the verb must appear
                                                                                                      finally
in its clause (finite or non-finite) and arguments do not undergo scrambling movement (though
                                                                                              they do
undergo focus movement, to be described below).","[51, 52]"
